L2 U' R' U' L
L2 R U' R2 U' L
L2 R U2 L D B2
L2 R U2 D L B2
L2 R D U2 L B2
L2 R D' F2 U2 L
L2 R2 U' R U' L
R2 L2 U' R U' L
R L2 U' R2 U' L
R L2 U2 L D B2
R L2 U2 D L B2
R L2 D U2 L B2
F2 L2 R U' R2 U'
F2 L2 R U2 D B2
F2 L2 R D U2 B2
F2 L2 R D' F2 U2
R L2 D' F2 U2 L
F2 R L2 U' R2 U'
F2 R L2 U2 D B2
F2 R L2 D U2 B2
F2 R L2 D' F2 U2
L2 U' R' U' L D
L2 U' R' U' L D'
L2 U' R' U' L D2
L2 U' R' U' D L
L2 U' R' U' D' L
L2 U' R' U' D2 L
L2 U' R' D U' L
L2 U' R' D' U' L
L2 U' R' D2 U' L
L2 U' D R' U' L
L2 U' D' R' U' L
L2 U' D2 R' U' L
U' R' U L2 U2 L
U' R' U' D2 L' R2
U' R' U' D2 R2 L'
L2 U2 L U R' U'
U' R' D2 U' L' R2
U' R' D2 U' R2 L'
L2 D U' R' U' L
D' U B2 L U L2
L2 D' U' R' U' L
D2 U' R' U' L' R'
D2 U' R' U' R' L'
U D' B2 L U L2
U' D2 R' U' L' R'
U' D2 R' U' R' L'
L2 D2 U' R' U' L
L2 F U' R' U' L
L2 F' U' R' U' L
L2 F2 U' R' U' L
L2 R D' F2 D U2 L
L2 R D' F2 D' U2 L
L2 R D' F2 D2 U2 L
L2 R D2 U L2 U L'
L2 R F U' R2 U' L
L2 R F U2 L D B2
L2 R F U2 D L B2
L2 R F D U2 L B2
L2 R F D' F2 U2 L
L2 R F' U' R2 U' L
L2 R F' U2 L D B2
L2 R F' U2 D L B2
L2 R F' D U2 L B2
L2 R F' D' F2 U2 L
L2 R F2 U' R2 U' L
L2 R F2 U2 L D B2
L2 R F2 U2 D L B2
L2 R F2 D U2 L B2
L2 R F2 D' F2 U2 L
L R' U' L2 D F2 R
U L B2 L U L R'
U L B2 L U R' L
L2 R' U' B U' B' L
L2 R' U' B2 U' B2 L
L2 R' U2 L U' L' U
L2 R' U2 L2 D' L' B2
L2 R' U2 L2 D' B2 L'
F2 L' R D L' U2 B2
F2 L' R D' L' F2 U2
F2 L' R D' F2 U2 R
R L' D L' U2 L B2
R L' D B2 D2 F2 R
R L' D' L' F2 U2 L
U2 L' U R' U L' U2
U2 L' U R' F2 U' R
D L' U R' F2 L' U'
U2 L' U F2 R' U' R2
U2 L' U2 L' U' R' U'
B2 L' D' B2 D' F2 R
B2 L' D2 F2 D R B2
B2 L' D2 F2 D B2 R
L2 R2 U F2 L' U L2
R L2 U D2 L2 U L'
R2 L2 U F2 L' U L2
L2 R2 U' R U' L D
L2 R2 U' R U' L D'
L2 R2 U' R U' L D2
L2 R2 U' R U' D L
L2 R2 U' R U' D' L
L2 R2 U' R U' D2 L
R2 L2 U' R U' L D
R2 L2 U' R U' L D'
R2 L2 U' R U' L D2
L2 R2 U' R D U' L
R2 L2 U' R U' D L
R2 L2 U' R U' D' L
R2 L2 U' R U' D2 L
L2 R2 U' R D' U' L
U2 L' F2 R F2 D B2
L2 R2 U' R D2 U' L
R2 L2 U' R D U' L
R2 L2 U' R D' U' L
R2 L2 U' R D2 U' L
L2 R2 U' D R U' L
R2 L2 U' D R U' L
R' L2 U' B U' B' L
L2 R2 U' D' R U' L
R2 L2 U' D' R U' L
L2 R2 U' D2 R U' L
R2 L2 U' D2 R U' L
R L2 U' R2 U' L D
R L2 U' R2 U' L D'
R L2 U' R2 U' L D2
R L2 U' R2 U' D L
R L2 U' R2 U' D' L
R L2 U' R2 U' D2 L
R L2 U' R2 D U' L
R L2 U' R2 D' U' L
R L2 U' R2 D2 U' L
R' L2 U' B2 U' B2 L
R' L2 U2 L U' L' U
R' L2 U2 L2 D' L' B2
R' L2 U2 L2 D' B2 L'
L2 R2 U2 L U R U'
R2 L2 U2 L U R U'
R L2 U2 L U R2 U'
R L2 U2 L D B2 D
R L2 U2 L D B2 D'
R L2 U2 L D B2 D2
R L2 U2 L B D B2
R L2 U2 L B' D B2
R L2 U2 L B2 D B2
R L2 U2 L2 D L' B2
R L2 U2 L2 D B2 L'
R L2 U2 D L B2 D
R L2 U2 D L B2 D'
R L2 U2 D L B2 D2
R L2 U2 D L' B2 L2
R L2 U2 D L2 B2 L'
R L2 U2 D' L D2 B2
R L2 U2 B2 D B2 L
R L2 D R U2 L B2
L2 R2 D U' R U' L
R2 L2 D U' R U' L
R L2 D R' U2 L B2
R L2 D R2 U2 L B2
R L2 D U2 L B2 D
R L2 D U2 L B2 D'
R L2 D U2 L B2 D2
R L2 D U2 L' B2 L2
R L2 D U2 L2 B2 L'
R L2 D F U2 L B2
R L2 D F' U2 L B2
R L2 D F2 U2 L B2
L2 R2 D' U' R U' L
R L2 D' R F2 U2 L
R2 L2 D' U' R U' L
R L2 D' R' F2 U2 L
R L2 D' R2 F2 U2 L
R L2 D' U2 L D2 B2
F2 L2 R U D2 L2 U
R L2 D' F2 R U2 L
R L2 D' F2 R' U2 L
F2 L2 R U' R2 U' D
F2 L2 R U' R2 U' D'
F2 L2 R U' R2 U' D2
F2 L2 R U' R2 D U'
F2 L2 R U' R2 D' U'
F2 L2 R U' R2 D2 U'
R L2 D' F2 R2 U2 L
R L2 D' F2 U2 L D
R L2 D' F2 U2 L D'
R L2 D' F2 U2 L D2
R L2 D' F2 U2 D L
R L2 D' F2 U2 D' L
R L2 D' F2 U2 D2 L
R L2 D' F2 D U2 L
R L2 D' F2 D' U2 L
R L2 D' F2 D2 U2 L
F2 L2 R U2 D B2 D
F2 L2 R U2 D B2 D'
F2 L2 R U2 D B2 D2
F2 L2 R U2 B D B2
F2 L2 R U2 B' D B2
F2 L2 R U2 B2 D B2
F2 L2 R D U2 B2 D
F2 L2 R D U2 B2 D'
F2 L2 R D U2 B2 D2
F2 L2 R D F U2 B2
F2 L2 R D F' U2 B2
F2 L2 R D F2 U2 B2
F2 L2 R D' F2 U2 D
F2 L2 R D' F2 U2 D'
F2 L2 R D' F2 U2 D2
F2 L2 R D' F2 D U2
F2 L2 R D' F2 D' U2
F2 L2 R D' F2 D2 U2
F2 L2 R D2 U L2 U
F2 L2 R F U' R2 U'
F2 L2 R F U2 D B2
F2 L2 R F D U2 B2
F2 L2 R F D' F2 U2
F2 L2 R F' U' R2 U'
F2 L2 R F' U2 D B2
F2 L2 R F' D U2 B2
F2 L2 R F' D' F2 U2
L2 R2 D2 U' R U' L
F2 L2 R F2 U' R2 U'
F2 L2 R F2 U2 D B2
F2 L2 R F2 D U2 B2
R2 L2 D2 U' R U' L
F2 L2 R F2 D' F2 U2
R L2 D2 U L2 U L'
L2 R2 F U2 D' L B'
R2 L2 F U2 D' L B'
L2 R2 F D' U2 L B'
R2 L2 F D' U2 L B'
R L2 F U' R2 U' L
R L2 F U2 L D B2
R L2 F U2 D L B2
R L2 F D U2 L B2
F L2 R2 U' R B U'
R L2 F D' F2 U2 L
R L2 F' U' R2 U' L
R L2 F' U2 L D B2
R L2 F' U2 D L B2
R L2 F' D U2 L B2
R L2 F' D' F2 U2 L
L2 R2 F2 U L' U L2
R2 L2 F2 U L' U L2
U' L2 U' L2 R' U' L'
D2 L2 U' R' U' L R'
D2 L2 U' R' U' R' L
L2 R2 F2 U2 L D' B2
R2 L2 F2 U2 L D' B2
U' L2 U' R' L2 U' L'
F2 L2 U' R' U R2 U2
F' L2 U' D R' B U'
F2 L2 U' R' U' D2 L2
F2 L2 U' R' D B2 U'
F2 L2 U' R' D2 U' L2
R L2 F2 U' R2 U' L
R L2 F2 U2 L D B2
R L2 F2 U2 D L B2
D L2 U' R' F2 U' L
R L2 F2 D U2 L B2
F L2 U' R B R2 U'
R L2 F2 D' F2 U2 L
F L2 U' R' U2 F' U
D L2 U' F2 R' U' L
U L2 U2 R' U' L R
U L2 U2 R' U' R L
F2 L2 D R U' R2 U'
F2 L2 D R U2 D B2
F2 L2 D R D U2 B2
F2 L2 D R D' F2 U2
F' L2 D U' R' B U'
F2 L2 D' R U' R2 U'
F2 L2 D' R U2 D B2
F2 L2 D' R D U2 B2
F2 L2 D' R D' F2 U2
F2 L2 D2 R U' R2 U'
F2 L2 D2 R U2 D B2
F2 L2 D2 R D U2 B2
F2 L2 D2 R D' F2 U2
L2 U L' U2 R' U' L2
F' L2 F U' R' U' L'
F L2 F R U' R2 U'
F L2 F R U2 D B2
F L2 F R D U2 B2
F L2 F R D' F2 U2
L2 U L2 U2 R' U' L'
F' L2 F' R U' R2 U'
F' L2 F' R U2 D B2
F' L2 F' R D U2 B2
F' L2 F' R D' F2 U2
F L2 F' U' R' U' L'
F2 L2 F2 U' R' U' L'
L' U R' F2 L' U' R
B2 L2 B2 R' U L' U
F2 R L U2 D B2 R'
F2 R L D L U2 B2
F2 R L D U2 B2 R'
F2 R L D' L F2 U2
F2 R L D' F2 L U2
R U D2 L2 U L R2
R U D2 L2 U R2 L
F2 R L' D L' U2 B2
F2 R L' D' L' F2 U2
F2 R L' D' F2 U2 R
L2 U F U2 R' U' L
F2 R L2 U D2 L2 U
F2 R L2 U' R2 U' D
F2 R L2 U' R2 U' D'
F2 R L2 U' R2 U' D2
F2 R L2 U' R2 D U'
F2 R L2 U' R2 D' U'
F2 R L2 U' R2 D2 U'
F2 R L2 U2 D B2 D
F2 R L2 U2 D B2 D'
F2 R L2 U2 D B2 D2
F2 R L2 U2 B D B2
F2 R L2 U2 B' D B2
F2 R L2 U2 B2 D B2
F2 R L2 D U2 B2 D
F2 R L2 D U2 B2 D'
F2 R L2 D U2 B2 D2
F2 R L2 D F U2 B2
F2 R L2 D F' U2 B2
F2 R L2 D F2 U2 B2
F2 R L2 D' F2 U2 D
F2 R L2 D' F2 U2 D'
F2 R L2 D' F2 U2 D2
F2 R L2 D' F2 D U2
F2 R L2 D' F2 D' U2
F2 R L2 D' F2 D2 U2
F2 R L2 D2 U L2 U
F2 R L2 F U' R2 U'
F2 R L2 F U2 D B2
F2 R L2 F D U2 B2
F2 R L2 F D' F2 U2
F2 R L2 F' U' R2 U'
F2 R L2 F' U2 D B2
F2 R L2 F' D U2 B2
F2 R L2 F' D' F2 U2
F2 R L2 F2 U' R2 U'
F2 R L2 F2 U2 D B2
F2 R L2 F2 D U2 B2
F2 R L2 F2 D' F2 U2
L2 U F' U2 R' U' L
F2 R U D2 L2 U R2
D2 R U' R2 U' L' R'
D2 R U' R2 U' R' L'
L2 U F2 U2 R' U' L
F2 R U' R2 U L2 U2
F2 R U' R2 U' D2 R2
F2 R U' R2 D F2 U'
F2 R U' R2 D2 U' R2
F2 R U' D F2 U' B2
D2 R U2 L' D R B2
D2 R U2 L' D B2 R
D2 R U2 D L' R B2
D2 R U2 D L' B2 R
D2 R U2 D R L' B2
D2 R U2 D R B2 L'
D2 R U2 D B2 L' R
D2 R U2 D B2 R L'
D R U2 L' D R2 B2
D R U2 L' D B2 R2
F2 R U2 D B2 D R2
D R U2 D L' R2 B2
D R U2 D L' B2 R2
F2 R U2 D2 R2 D' B2
D R U2 D R2 L' B2
D R U2 D R2 B2 L'
D R U2 D B2 L' R2
D R U2 D B2 R2 L'
D' R D L2 U2 L B2
U2 R D L' B2 D R2
D2 R D U2 L' R B2
D2 R D U2 L' B2 R
D2 R D U2 R L' B2
D2 R D U2 R B2 L'
D2 R D U2 B2 L' R
D2 R D U2 B2 R L'
F2 R D U' F2 U' B2
F2 R D U2 B2 D R2
L2 U B2 L B2 U L
L2 U B2 L B2 U L
D R D U2 L' R2 B2
D R D U2 L' B2 R2
D R D U2 R2 L' B2
D R D U2 R2 B2 L'
D R D U2 B2 L' R2
D R D U2 B2 R2 L'
L U B2 L U L R'
L U B2 L U R' L
U2 R D B2 L' D R2
U2 R D B2 D L' R2
U2 R D B2 D R2 L'
D R D' L2 F2 U2 L
D2 R D' F2 L' R U2
D2 R D' F2 R L' U2
D' R D' F2 R U2 R
F2 R D' F2 U B2 U
F2 R D' F2 U2 D' R2
F2 R D' F2 D L2 U2
F2 R D' F2 D' U2 R2
D R D' F2 L2 R U2
D R D' F2 R L2 U2
U2 R D2 R2 D' L' B2
U2 R D2 R2 D' B2 L'
F2 R D2 U L2 U R2
F2 R D2 U2 R2 D' B2
F2 R F L2 U' R2 U'
F2 R F L2 U2 D B2
F2 R F L2 D U2 B2
F2 R F L2 D' F2 U2
R' U' L2 D L F2 R
F2 R F' L2 U' R2 U'
F2 R F' L2 U2 D B2
F2 R F' L2 D U2 B2
F2 R F' L2 D' F2 U2
L2 U' R U' L D B2
L2 U' R U' D L B2
R2 U' R U L2 U2 L
L2 U' R D U' L B2
R2 U' R U' D2 L' R2
R2 U' R U' D2 R2 L'
F2 R F2 L2 U' R2 U'
F2 R F2 L2 U2 D B2
F2 R F2 L2 D U2 B2
F2 R F2 L2 D' F2 U2
R2 U' R D2 U' L' R2
R2 U' R D2 U' R2 L'
L' U' R' U L' U2 L
L2 U' R' U R U2 L
L2 U' R' U R' U2 L
L2 U' R' U R2 U2 L
L2 U' R' U' L2 D L'
L2 U' R' U' L2 D' L'
L2 U' R' U' L2 D2 L'
L2 U' R' U' D L D
L2 U' R' U' D L D'
L2 U' R' U' D L D2
L2 U' R' U' D' L D
L2 U' R' U' D' L D'
L2 U' R' U' D' L D2
L2 U' R' U' D2 L D
L2 U' R' U' D2 L D'
L2 U' R' U' D2 L D2
L2 U' R' U' F L F'
L2 U' R' U' F2 L F2
L2 U' R' U2 F U L
L2 U' R' U2 F' U L
L2 U' R' U2 F2 U L
L2 U' R' D U' L D
L2 U' R' D U' L D'
L2 U' R' D U' L D2
L2 U' R' D' U' L D
L2 U' R' D' U' L D'
L2 U' R' D' U' L D2
L U' R' U L U2 L
L2 U' R' D2 U' L D
L2 U' R' D2 U' L D'
L2 U' R' D2 U' L D2
L U' R' D' B2 U' R'
L2 U' R' B2 U R' U2
L U' R' B2 U' L2 R'
L U' R' B2 U' R' L2
L2 U' R2 D R U' L
L2 U' R2 D' R U' L
L2 U' R2 D2 R U' L
R U' R2 U L2 U2 L
R U' R2 U' D2 L' R2
R U' R2 U' D2 R2 L'
R U' R2 D2 U' L' R2
R U' R2 D2 U' R2 L'
L2 U' D R' U' L D
L2 U' D R' U' L D'
L2 U' D R' U' L D2
L2 U' D R' U' D L
L2 U' D R' U' D' L
L2 U' D R' U' D2 L
L2 U' D R' D U' L
L2 U' D R' D' U' L
L2 U' D R' D2 U' L
L2 U' D' R' U' L D
L2 U' D' R' U' L D'
L2 U' D' R' U' L D2
L2 U' D' R' U' D L
L2 U' D' R' U' D' L
L2 U' D' R' U' D2 L
L2 U' D' R' D U' L
L2 U' D' R' D' U' L
L2 U' D' R' D2 U' L
L U' D' R' B2 U' R'
L2 U' D2 R' U' L D
L2 U' D2 R' U' L D'
L2 U' D2 R' U' L D2
L2 U' D2 R' U' D L
L2 U' D2 R' U' D' L
L2 U' D2 R' U' D2 L
L2 U' D2 R' D U' L
L2 U' D2 R' D' U' L
L2 U' D2 R' D2 U' L
R2 U' D2 R U' L' R
R2 U' D2 R U' R L'
L2 U' F' R' F U' L
U' R' U L2 R U2 L
U' R' U L2 R' U2 L
U' R' U L2 R2 U2 L
U' R' U L2 U2 L D
U' R' U L2 U2 L D'
U' R' U L2 U2 L D2
U' R' U L2 U2 D L
U' R' U L2 U2 D' L
U' R' U L2 U2 D2 L
U' R' U L2 D U2 L
U' R' U L2 D' U2 L
U' R' U L2 D2 U2 L
U' R' U R L2 U2 L
U' R' U R' L2 U2 L
U' R' U R2 L2 U2 L
L2 U' F2 R' F2 U' L
U' R' U' L' U2 L' U2
U' R' U' L' F2 R F2
U' R' U' R D2 L' R2
U' R' U' R D2 R2 L'
U' R' U' R' D2 L' R2
U' R' U' R' D2 R2 L'
U' R' U' R2 D2 L' R2
U' R' U' R2 D2 R2 L'
U' R' U' D L' D R2
U' R' U' D' L' D' R2
U' R' U' D2 L' R2 D
U' R' U' D2 L' R2 D'
U' R' U' D2 L' R2 D2
U' R' U' D2 R2 L' D
U' R' U' D2 R2 L' D'
U' R' U' D2 R2 L' D2
U' R' U' D2 R2 D L'
U' R' U' D2 R2 D' L'
U' R' U' D2 R2 D2 L'
L2 U' B U' L' B' L
U' R' U2 D' B2 U L'
U' R' D U' L' D R2
U' R' D F2 U R U2
U2 R' D F2 U' F2 L'
U' R' D' U' L' D' R2
U' R' D' U2 B2 U L'
L2 U2 L R D R' B2
L2 U2 L U R' U' D
L2 U2 L U R' U' D'
L2 U2 L U R' U' D2
L2 U2 L U R' D U'
L2 U2 L U R' D' U'
L2 U2 L U R' D2 U'
L2 U2 L U D R' U'
L2 U2 L U D' R' U'
L2 U2 L U D2 R' U'
L2 U2 L D U R' U'
L2 U2 L D' U R' U'
L2 U2 L D2 U R' U'
U2 R' D2 L' R2 D B2
U' R' D2 U' L' R2 D
U' R' D2 U' L' R2 D'
U' R' D2 U' L' R2 D2
U' R' D2 U' R2 L' D
U' R' D2 U' R2 L' D'
U' R' D2 U' R2 L' D2
U' R' D2 U' R2 D L'
U' R' D2 U' R2 D' L'
U' R' D2 U' R2 D2 L'
U2 R' D2 R2 L' D B2
U2 R' D2 R2 D L' B2
U2 R' D2 R2 D B2 L'
L2 U2 L B2 U' L U
U' R' D2 B U' L' R2
U' R' D2 B U' R2 L'
U' R' D2 B' U' L' R2
U' R' D2 B' U' R2 L'
U' R' D2 B2 U' L' R2
U' R' D2 B2 U' R2 L'
L2 U2 L' U R' U' L2
L2 U2 L2 U R' U' L'
L2 U2 L2 B2 L' D' B2
L2 U2 R L D R' B2
L2 U2 R D L R' B2
L2 U2 R D R' L B2
U' R' F2 U L2 R U2
U' R' F2 U R L2 U2
U' R' F2 D F2 U' L'
U' R' B U L2 U2 L
U' R' B U' D2 L' R2
U' R' B U' D2 R2 L'
U' R' B D2 U' L' R2
U' R' B D2 U' R2 L'
U' R' B' U L2 U2 L
U' R' B' U' D2 L' R2
U' R' B' U' D2 R2 L'
U' R' B' D2 U' L' R2
U' R' B' D2 U' R2 L'
L2 U2 D L U R' U'
U' R' B2 U L2 U2 L
U' R' B2 U' D2 L' R2
U' R' B2 U' D2 R2 L'
R U2 D L' B2 D R2
L2 U2 D' L U R' U'
U' R' B2 D2 U' L' R2
U' R' B2 D2 U' R2 L'
R U2 D B2 L' D R2
R U2 D B2 D L' R2
R U2 D B2 D R2 L'
L2 U2 D2 L U R' U'
R U2 D2 R2 D' L' B2
R U2 D2 R2 D' B2 L'
F R2 L2 U' R B U'
L2 U2 B' D B L B'
L2 U2 B2 L' D' B2 L
U' R2 D2 R U' L' R
U' R2 D2 R U' R L'
L' D L' U' R' U' L
L2 D R U' R2 U' L
L2 D R U2 L D B2
L2 D R U2 D L B2
L2 D R D U2 L B2
L2 D R D' F2 U2 L
L2 D R2 U' R U' L
L2 D U' R' U' L D
L2 D U' R' U' L D'
L2 D U' R' U' L D2
L2 D U' R' U' D L
L2 D U' R' U' D' L
L2 D U' R' U' D2 L
L2 D U' R' D U' L
L2 D U' R' D' U' L
L2 D U' R' D2 U' L
L2 D U2 L U R' U'
D' U L B2 L U L
U2 D L' R D R2 B2
U2 D L' R D B2 R2
R D U2 L' B2 D R2
U2 D L' U R' F2 U'
U2 D L' U F2 R' U'
D' U L' B2 L U L'
L2 D F U' R' U' L
R D U2 B2 L' D R2
R D U2 B2 D L' R2
R D U2 B2 D R2 L'
L2 D F' U' R' U' L
U2 D R L' D R2 B2
U2 D R L' D B2 R2
U2 D R D L' R2 B2
U2 D R D L' B2 R2
U2 D R D R2 L' B2
U2 D R D R2 B2 L'
U2 D R D B2 L' R2
U2 D R D B2 R2 L'
L2 D F2 U' R' U' L
U' D R' U' L' D R2
U' D R' U' D L' R2
U' D R' U' D R2 L'
U' D R' D U' L' R2
U' D R' D U' R2 L'
U' D R' F2 U R U2
U2 D R' F2 U' F2 L'
U' D F2 R' U R2 U2
U' D F2 R' U' D2 L2
U' D F2 R' D B2 U'
U' D F2 R' D2 U' L2
L' D' L' U' R' U' L
L D' L U' R' B2 U'
F U D' B2 L F U
L2 D' R U' R2 U' L
D' U B2 L U L2 D
D' U B2 L U L2 D'
D' U B2 L U L2 D2
L2 D' R U2 L D B2
D' U B2 L D F2 U
L2 D' R U2 D L B2
D' U B2 L F U L2
D' U B2 L F' U L2
D' U B2 L F2 U L2
D2 U B2 L U L2 R2
D2 U B2 L U R2 L2
L2 D' R D U2 L B2
L2 D' R D' F2 U2 L
D' U B2 U L' D' B2
D' U B2 D L U L2
D' U B2 D' L U L2
D' U B2 D2 L U L2
L2 D' R2 U' R U' L
U2 D' L' U' B2 L U
U D' L B2 L U L
L2 D' U' R' U' L D
L2 D' U' R' U' L D'
L2 D' U' R' U' L D2
L2 D' U' R' U' D L
L2 D' U' R' U' D' L
L2 D' U' R' U' D2 L
L2 D' U' R' D U' L
L2 D' U' R' D' U' L
L2 D' U' R' D2 U' L
L2 D' U2 L U R' U'
U D' L' B2 L U L'
L D' U' R' B2 U' R'
U' D' R' U' L' D' R2
D' U' R' U' L' D' R2
U' D' R' U' D' L' R2
U' D' R' U' D' R2 L'
D' U' R' U' D' L' R2
D' U' R' U' D' R2 L'
U' D' R' U2 B2 U L'
D2 U' R' U' L' R' D
D2 U' R' U' L' R' D'
D2 U' R' U' L' R' D2
D2 U' R' U' L' D R'
D2 U' R' U' L' D' R'
D2 U' R' U' L' D2 R'
D' U' R' U2 B2 U L'
D2 U' R' U' R' L' D
D2 U' R' U' R' L' D'
D2 U' R' U' R' L' D2
D2 U' R' U' R' D L'
D2 U' R' U' R' D' L'
D2 U' R' U' R' D2 L'
D2 U' R' U' D L' R'
D2 U' R' U' D R' L'
D2 U' R' U' D' L' R'
D2 U' R' U' D' R' L'
D2 U' R' U' D2 L' R'
D2 U' R' U' D2 R' L'
U' D' R' D' U' L' R2
U' D' R' D' U' R2 L'
D' U' R' D' U' L' R2
D' U' R' D' U' R2 L'
D2 U' R' D U' L' R'
D2 U' R' D U' R' L'
D2 U' R' D' U' L' R'
D2 U' R' D' U' R' L'
D2 U' R' D2 U' L' R'
D2 U' R' D2 U' R' L'
L2 D' F U' R' U' L
D U' R' U' L' D R2
D U' R' U' D L' R2
D U' R' U' D R2 L'
D U' R' D U' L' R2
D U' R' D U' R2 L'
L2 D' F' U' R' U' L
D U' R' F2 U R U2
B U' L2 U2 F L B'
L2 D' F2 U' R' U' L
F2 U' R' U L2 R2 U2
F2 U' R' U R2 L2 U2
F2 U' R' U' D2 L2 R2
F2 U' R' U' D2 R2 L2
R D' F2 R U B2 U
R D' F2 R U2 D' R2
F2 U' R' D F2 B2 U'
R D' F2 R D L2 U2
R D' F2 R D' U2 R2
F2 U' R' D B2 F2 U'
F2 U' R' D2 U' L2 R2
F2 U' R' D2 U' R2 L2
R D' F2 D L2 R U2
R D' F2 D R L2 U2
R D' F2 D' R U2 R
F' U' D R' F2 B U'
F' U' D R' B F2 U'
F' U' D F2 R' B U'
D U' F2 R' U R2 U2
D U' F2 R' U' D2 L2
D U' F2 R' D B2 U'
D U' F2 R' D2 U' L2
D2 U' B U' L' R2 B'
D2 U' B U' L' B' R2
D2 U' B U' R2 L' B'
F2 U' D F2 R' U' L'
L' D2 L' U' R' U' L
L D2 L R2 U' R U'
U D' B2 L U L2 D
U D' B2 L U L2 D'
U D' B2 L U L2 D2
U D' B2 L D F2 U
U D' B2 L F U L2
U D' B2 L F' U L2
U D' B2 L F2 U L2
U D' B2 U L' D' B2
D2 U2 L' R D R B2
D2 U2 L' R D B2 R
D' U2 L' U' B2 L U
D2 U2 L' R2 U R U'
U D' B2 D L U L2
U D' B2 D' L U L2
D2 U2 L' U R' U' R'
U D' B2 D2 L U L2
L2 D2 R U' R2 U' L
L2 D2 R U2 L D B2
L2 D2 R U2 D L B2
L2 D2 R D U2 L B2
L2 D2 R D' F2 U2 L
U2 D2 L' R D R B2
U2 D2 L' R D B2 R
U2 D2 L' R2 U R U'
U2 D2 L' U R' U' R'
D U2 L' R D R2 B2
D U2 L' R D B2 R2
D U2 L' U R' F2 U'
D U2 L' U F2 R' U'
D2 U2 R L' D R B2
D2 U2 R L' D B2 R
D2 U2 R D L' R B2
D2 U2 R D L' B2 R
D2 U2 R D R L' B2
D2 U2 R D R B2 L'
L2 D2 R2 U' R U' L
D2 U2 R D B2 L' R
D2 U2 R D B2 R L'
U2 D2 R L' D R B2
U2 D2 R L' D B2 R
