R' U' L2 U' R
D R' U2 R F2
R' U2 R D F2
R' U2 D R F2
D' R' B2 U2 R
R' D U2 R F2
R' D' B2 U2 R
D F2 D2 B2 L
R' D' U2 R D2 F2
U2 D' R' B2 U2 B2
R' D' B2 L U2 R
R' D' B2 L' U2 R
R' D' B2 L2 U2 R
R' D' B2 U2 R D
R' D' B2 U2 R D'
R' D' B2 U2 R D2
R' D' B2 U2 D R
R' D' B2 U2 D' R
R' D' B2 U2 D2 R
R' D' B2 D U2 R
R' D' B2 D' U2 R
R' D' B2 D2 U2 R
U2 D' B2 U2 L B2
R' D2 U R2 U R'
D' U2 R' B2 U2 B2
B2 U2 D L F2 R
D' U2 B2 U2 L B2
B2 D L F2 D2 B2
B2 D U2 L F2 R
B2 D F2 L D2 B2
B2 D F2 D2 L B2
F2 D F2 D B2 L
D F2 L D2 B2 L
D F2 L' D2 B2 L
D F2 L2 D2 B2 L
B2 D' B2 R' U2 R
D F2 U2 R' F2 U2
D F2 U2 F2 R' U2
D' F2 D2 F2 B2 L
D' F2 D2 B2 L F2
D' F2 D2 B2 F2 L
D F2 D2 L B2 L
D F2 D2 L' B2 L
D F2 D2 L2 B2 L
D F2 D2 B2 L D
D F2 D2 B2 L D'
D F2 D2 B2 L D2
D F2 D2 B2 D L
D F2 D2 B2 D' L
D F2 D2 B2 D2 L
D F2 B2 L D2 B2
D F2 B2 D2 L B2
R' B U' L2 U' R
R' B U2 R D F2
R' B U2 D R F2
F2 D2 B2 L D' F2
F2 D2 B2 D' L F2
F2 D2 B2 D' F2 L
R' B D U2 R F2
R' B D' B2 U2 R
R' B' U' L2 U' R
R' B' U2 R D F2
R' B' U2 D R F2
R' B' D U2 R F2
R' B' D' B2 U2 R
D B2 L F2 D2 B2
D' B2 R U2 L R'
D' B2 R U2 R' L
D' B2 R' U2 L R
D' B2 R' U2 R L
D' B2 R2 U2 L R2
D' B2 R2 U2 R2 L
R' B2 U' L2 U' R
R' B2 U2 R D F2
R' B2 U2 D R F2
R' B2 D U2 R F2
D B2 U2 L F2 R
R' B2 D' B2 U2 R
D B2 F2 L D2 B2
D B2 F2 D2 L B2
D' L R B2 L R2 U2
D' L R B2 R2 L U2
D2 L R' U R' U R2
R' L U B2 R' U R2
R' L U' L U' R D
R' L U' L U' R D'
R' L U' L U' R D2
R' L U' L U' D R
R' L U' L U' D' R
R' L U' L U' D2 R
R' L U' L D U' R
R' L U' L D' U' R
R' L U' L D2 U' R
D2 L R' U2 R D' F2
D' L R' U2 R D2 F2
D' L R' U2 D2 R F2
D L R' U2 R F2 D
D L R' U2 R F2 D'
D L R' U2 R F2 D2
D L R' U2 R' F2 R2
D L R' U2 R2 F2 R'
D' L R' D2 U2 R F2
R' L U' D L U' R
D L R' D2 B2 U2 R
R' L U' D' L U' R
R' L U' D2 L U' R
D' L R' B2 L U2 R
D' L R' B2 L' U2 R
D' L R' B2 L2 U2 R
D L R' B U2 R F2
D' L R' B2 U2 R D
D' L R' B2 U2 R D'
D' L R' B2 U2 R D2
D' L R' B2 U2 D R
D' L R' B2 U2 D' R
D' L R' B2 U2 D2 R
D' L R' B2 D U2 R
D' L R' B2 D' U2 R
D' L R' B2 D2 U2 R
D L R' B' U2 R F2
D L R' B2 U2 R F2
D L R2 U2 F2 L' R2
D L R2 U2 F2 R2 L'
R' L U2 R U L U'
D' L R2 B2 R U2 R
B2 L U L U2 L' U
R' L D U' L U' R
R' L D' U' L U' R
D' L U2 R' B2 U2 B2
R' L D2 U' L U' R
D' L U2 B2 U2 L B2
D2 L D R' B2 U2 R
D2 L D' R' U2 R F2
D2 L D' F2 D2 B2 L
D' L D2 R' U2 R F2
D L D2 R' B2 U2 R
D' L D2 F2 D2 B2 L
R' L B U2 D' R F'
R' L B D' U2 R F'
D L F2 L D2 B2 L
D L F2 L' D2 B2 L
D L F2 L2 D2 B2 L
D L F2 U2 R' F2 U2
D L F2 U2 F2 R' U2
D' L F2 D2 F2 B2 L
D' L F2 D2 B2 L F2
D' L F2 D2 B2 F2 L
R' L B2 U R' U R2
D L F2 D2 L B2 L
D L F2 D2 L' B2 L
D L F2 D2 L2 B2 L
D L F2 D2 B2 L D
D L F2 D2 B2 L D'
D L F2 D2 B2 L D2
D L F2 D2 B2 D L
D L F2 D2 B2 D' L
D L F2 D2 B2 D2 L
R' L B2 U2 R D' F2
D L F2 B2 L D2 B2
D L F2 B2 D2 L B2
L' R' U' L' U' R D
L' R' U' L' U' R D'
L' R' U' L' U' R D2
L' R' U' L' U' D R
L' R' U' L' U' D' R
L' R' U' L' U' D2 R
R' L' U' L' U' R D
R' L' U' L' U' R D'
R' L' U' L' U' R D2
R' L' U' L' U' D R
R' L' U' L' U' D' R
R' L' U' L' U' D2 R
L' R' U' L' D U' R
L' R' U' L' D' U' R
R' L' U' L' D U' R
R' L' U' L' D' U' R
L' R' U' L' D2 U' R
R' L' U' L' D2 U' R
L R' U B2 R' U R2
L R' U' L U' R D
L R' U' L U' R D'
L R' U' L U' R D2
L R' U' L U' D R
L R' U' L U' D' R
L R' U' L U' D2 R
L R' U' L D U' R
L R' U' L D' U' R
L R' U' L D2 U' R
R' L' U' D L' U' R
L' R' U' D L' U' R
R' L' U' D' L' U' R
L' R' U' D' L' U' R
R' L' U' D2 L' U' R
L' R' U' D2 L' U' R
L R' U' D L U' R
L R' U' D' L U' R
L R' U' D2 L U' R
D' L B2 R U2 L R'
D L B2 L F2 D2 B2
D' L B2 R U2 R' L
L2 R' U' F U' F' R
D' L B2 R' U2 L R
D' L B2 R' U2 R L
D' L B2 R2 U2 L R2
D' L B2 R2 U2 R2 L
L2 R' U' F2 U' F2 R
R' L' U2 R U L' U'
L' R' U2 R U L' U'
D L B2 U2 L F2 R
L R' U2 R U L U'
L2 R' U2 R U' R' U
L2 R' U2 R2 D' R' F2
L2 R' U2 R2 D' F2 R'
D L B2 F2 L D2 B2
D L B2 F2 D2 L B2
D' L' R B2 L R2 U2
D' L' R B2 R2 L U2
D2 L' R' U R' U R2
R' L' D U' L' U' R
L' R' D U' L' U' R
D2 L' R' U2 R D' F2
D' L' R' U2 R D2 F2
D' L' R' U2 D2 R F2
L R' D U' L U' R
D L' R' U2 R F2 D
D L' R' U2 R F2 D'
D L' R' U2 R F2 D2
D L' R' U2 R' F2 R2
D L' R' U2 R2 F2 R'
D' L' R' D2 U2 R F2
D L' R' D2 B2 U2 R
D' L' R' B2 L U2 R
D' L' R' B2 L' U2 R
D' L' R' B2 L2 U2 R
D' L' R' B2 U2 R D
D' L' R' B2 U2 R D'
D' L' R' B2 U2 R D2
D' L' R' B2 U2 D R
D' L' R' B2 U2 D' R
D' L' R' B2 U2 D2 R
D' L' R' B2 D U2 R
D' L' R' B2 D' U2 R
D' L' R' B2 D2 U2 R
D L' R' B U2 R F2
D L' R' B' U2 R F2
R' L' D' U' L' U' R
D L' R' B2 U2 R F2
L' R' D' U' L' U' R
D L' R2 U2 F2 L' R2
D L' R2 U2 F2 R2 L'
L R' D' U' L U' R
D' L' R2 B2 R U2 R
R' L' D2 U' L' U' R
L' R' D2 U' L' U' R
L R' D2 U' L U' R
D' L' U2 R' B2 U2 B2
D' L' U2 B2 U2 L B2
D2 L' D R' B2 U2 R
D2 L' D' R' U2 R F2
R' L' B U' L' U' R
L' R' B U' L' U' R
D2 L' D' F2 D2 B2 L
L R' B U2 D' R F'
L R' B D' U2 R F'
D' L' D2 R' U2 R F2
R' L' B' U' L' U' R
L' R' B' U' L' U' R
D L' D2 R' B2 U2 R
D' L' D2 F2 D2 B2 L
F2 L' D2 B2 L D F2
R' L' B2 U' L' U' R
L' R' B2 U' L' U' R
L R' B2 U R' U R2
L R' B2 U2 R D' F2
D L' F2 L D2 B2 L
D L' F2 L' D2 B2 L
R' L2 U' F U' F' R
D L' F2 L2 D2 B2 L
L2 R2 U' R2 D B2 L
R2 L2 U' R2 D B2 L
R' L2 U' F2 U' F2 R
D' L' F2 D2 F2 B2 L
D' L' F2 D2 B2 L F2
D' L' F2 D2 B2 F2 L
D L' F2 U2 R' F2 U2
D L' F2 U2 F2 R' U2
R' L2 U2 R U' R' U
D L' F2 D2 L B2 L
D L' F2 D2 L' B2 L
D L' F2 D2 L2 B2 L
D L' F2 D2 B2 L D
D L' F2 D2 B2 L D'
D L' F2 D2 B2 L D2
D L' F2 D2 B2 D L
D L' F2 D2 B2 D' L
D L' F2 D2 B2 D2 L
R' L2 U2 R2 D' R' F2
R' L2 U2 R2 D' F2 R'
D L' F2 B2 L D2 B2
D L' F2 B2 D2 L B2
D' L' B2 R U2 L R'
D' L' B2 R U2 R' L
D' L' B2 R' U2 L R
D' L' B2 R' U2 R L
D' L' B2 R2 U2 L R2
D' L' B2 R2 U2 R2 L
D L' B2 L F2 D2 B2
U L' B2 L' R' U' L2
U L' B2 R' L' U' L2
D L' B2 U2 L F2 R
D L' B2 F2 L D2 B2
D L' B2 F2 D2 L B2
D' L2 R B2 L R2 U2
D' L2 R B2 R2 L U2
D2 L2 R' U R' U R2
U L2 R D2 R2 U' L2
D2 L2 R' U2 R D' F2
D' L2 R' U2 R D2 F2
D' L2 R' U2 D2 R F2
D' L2 R' D2 U2 R F2
D L2 R' U2 R F2 D
D L2 R' U2 R F2 D'
D L2 R' U2 R F2 D2
D L2 R' U2 R' F2 R2
D L2 R' U2 R2 F2 R'
U L2 R' U2 L2 U L2
D' L2 R' B2 L U2 R
D' L2 R' B2 L' U2 R
D' L2 R' B2 L2 U2 R
D L2 R' D2 B2 U2 R
D' L2 R' B2 U2 R D
D' L2 R' B2 U2 R D'
D' L2 R' B2 U2 R D2
D' L2 R' B2 U2 D R
D' L2 R' B2 U2 D' R
D' L2 R' B2 U2 D2 R
D' L2 R' B2 D U2 R
D' L2 R' B2 D' U2 R
D' L2 R' B2 D2 U2 R
D L2 R' B U2 R F2
D L2 R' B' U2 R F2
D L2 R' B2 U2 R F2
D L2 R2 U2 F2 L' R2
D L2 R2 U2 F2 R2 L'
D' L2 R2 B2 R U2 R
U' L2 U L R' U2 R
U' L2 U L' R' U2 R
U' L2 U L2 R' U2 R
U' L2 U R' L U2 R
U' L2 U R' L' U2 R
U' L2 U R' L2 U2 R
U' L2 U R' U2 R D
U' L2 U R' U2 R D'
U' L2 U R' U2 R D2
U' L2 U R' U2 D R
U' L2 U R' U2 D' R
U' L2 U R' U2 D2 R
U' L2 U R' D U2 R
U' L2 U R' D' U2 R
U' L2 U R' D2 U2 R
U' L2 U D R' U2 R
U' L2 U D' R' U2 R
U' L2 U D2 R' U2 R
U L2 U R' U L2 U
U L2 U R' U2 D' B2
U L2 U R' D F2 U2
U L2 U R' D' U2 B2
U L2 U D R' F2 U2
U L2 U D F2 R' U2
U L2 U D' R' U2 B2
U L2 U' D' L B2 L
U L2 U' D' L' B2 L
U L2 U' D' L2 B2 L
U L2 U' D' B2 L D
U L2 U' D' B2 L D'
U L2 U' D' B2 L D2
U L2 U' D' B2 D L
U L2 U' D' B2 D' L
U L2 U' D' B2 D2 L
D' L2 U2 R' B2 U2 B2
U L2 U' B2 D' L B2
U L2 U2 L2 U' R' U2
D' L2 U2 B2 U2 L B2
D2 L2 D R' B2 U2 R
U' L2 D U R' U2 R
U L2 D U R' F2 U2
U L2 D U F2 R' U2
D2 L2 D' R' U2 R F2
U' L2 D' U R' U2 R
D2 L2 D' F2 D2 B2 L
U L2 D' U R' U2 B2
U L2 D' U' L B2 L
U L2 D' U' L' B2 L
U L2 D' U' L2 B2 L
U L2 D' U' B2 L D
U L2 D' U' B2 L D'
U L2 D' U' B2 L D2
U L2 D' U' B2 D L
U L2 D' U' B2 D' L
U L2 D' U' B2 D2 L
D' L2 D2 R' U2 R F2
U' L2 D2 U R' U2 R
U L2 D' B' U' B' L
D L2 D2 R' B2 U2 R
D' L2 D2 F2 D2 B2 L
U L2 D2 R2 U R U2
L' U L' B2 R' U' L
U' L2 F U R' U2 R
U L2 D2 B2 R2 U' L
U' L2 F' U R' U2 R
R' U R D2 R2 U R2
D L2 F2 L D2 B2 L
U' L2 F2 U R' U2 R
D L2 F2 L' D2 B2 L
D L2 F2 L2 D2 B2 L
R' U R' U R2 D F2
R' U R' U2 L2 U' R2
D' L2 F2 D2 F2 B2 L
D' L2 F2 D2 B2 L F2
D' L2 F2 D2 B2 F2 L
R' U R' D B2 U F2
D L2 F2 U2 R' F2 U2
D L2 F2 U2 F2 R' U2
D L2 F2 D2 L B2 L
D L2 F2 D2 L' B2 L
D L2 F2 D2 L2 B2 L
D L2 F2 D2 B2 L D
D L2 F2 D2 B2 L D'
D L2 F2 D2 B2 L D2
D L2 F2 D2 B2 D L
D L2 F2 D2 B2 D' L
D L2 F2 D2 B2 D2 L
D L2 F2 B2 L D2 B2
D L2 F2 B2 D2 L B2
R' U R2 U R' D F2
R' U R2 U D R' F2
R' U R2 U D F2 R'
R' U R2 U2 L2 U' R'
R' U R2 D U R' F2
R' U R2 D U F2 R'
R' U R2 D2 R2 U R
R' U D R' U R2 F2
R' U D R' U F2 R2
R' U D R2 U R' F2
R' U D R2 U F2 R'
R' U D B U R F2
R' U D B' U R F2
R' U D B2 U R F2
D' L2 B2 R U2 L R'
D' L2 B2 R U2 R' L
D' L2 B2 R' U2 L R
D' L2 B2 R' U2 R L
D' L2 B2 R2 U2 L R2
D' L2 B2 R2 U2 R2 L
D L2 B2 L F2 D2 B2
U' L2 B2 U' L D' R2
U' L2 B2 U' D' L R2
U' L2 B2 U' D' R2 L
U2 L2 B2 U' L B2 R'
U' L2 B2 D' U' L R2
U' L2 B2 D' U' R2 L
R2 U D B2 U F2 L'
U' L2 B2 D2 F2 U' L
D L2 B2 U2 L F2 R
U L2 B2 U' D' L B2
U L2 B2 U2 L2 U L'
D L2 B2 F2 L D2 B2
D L2 B2 F2 D2 L B2
R' U D2 R2 U R' D
R' U D2 R2 U R' D'
R' U D2 R2 U R' D2
R' U D2 R2 U D R'
R' U D2 R2 U D' R'
R' U D2 R2 U D2 R'
R' U D2 R2 D U R'
R' U D2 R2 D' U R'
R' U D2 R2 D2 U R'
U L2 B2 D' U' L B2
U L2 B2 D2 R2 U' L
R' U D2 B R2 U R'
D' R L B2 L R2 U2
D' R L B2 R2 L U2
R' U D2 B' R2 U R'
R' U D2 B2 R2 U R'
R U D2 R2 U L2 R
R U D2 R2 U R L2
D' R L' B2 L R2 U2
D' R L' B2 R2 L U2
D' R L2 B2 L R2 U2
D' R L2 B2 R2 L U2
U R L2 D2 R2 U' L2
B2 R U' L2 U' L' R'
B2 R U' L2 U' R' L'
R' U B U R D F2
R' U B U D R F2
R' U B U2 L2 U' R
R' U B D U R F2
R' U B D2 R2 U R'
D' R U2 D2 L2 R' F2
B2 R U2 R' D L F2
D' R U2 D2 L2 F2 R'
B2 R U2 R' D F2 L
D' R U2 D2 R' L2 F2
D' R U2 D2 R' F2 L2
D' R U2 D2 F2 L2 R'
D' R U2 D2 F2 R' L2
B2 R U2 D L R' F2
B2 R U2 D L F2 R'
B2 R U2 D R' L F2
B2 R U2 D R' F2 L
B2 R U2 D F2 L R'
B2 R U2 D F2 R' L
D R U2 R F2 L' R2
D R U2 R F2 R2 L'
R' U B' U R D F2
R' U B' U D R F2
R' U B' U2 L2 U' R
R' U B' D U R F2
D R U2 F2 D2 L2 R'
D R U2 F2 D2 R' L2
R' U B' D2 R2 U R'
B2 R D U2 L R' F2
B2 R D U2 L F2 R'
B2 R D U2 R' L F2
B2 R D U2 R' F2 L
B2 R D U2 F2 L R'
B2 R D U2 F2 R' L
R' U B2 U R D F2
R' U B2 U D R F2
R' U B2 U2 L2 U' R
R' U B2 D U R F2
R' U B2 D2 R2 U R'
R' U' L D L U' R
R' U' L D' L U' R
R' U' L D2 L U' R
B2 R D' B2 L R' U2
B2 R D' B2 R' L U2
L U' L U R' U2 R
D' R D2 U2 L2 R' F2
D' R D2 U2 L2 F2 R'
D' R D2 U2 R' L2 F2
D' R D2 U2 R' F2 L2
D' R D2 U2 F2 L2 R'
D' R D2 U2 F2 R' L2
L' U' L' U R' U2 R
R' U' L' D L' U' R
R' U' L' D' L' U' R
R' U' L' D2 L' U' R
D R D2 B2 L U2 L
R' U' L2 U L U2 R
R' U' L2 U L' U2 R
R' U' L2 U L2 U2 R
R' U' L2 U' R2 D R'
R' U' L2 U' R2 D' R'
R' U' L2 U' R2 D2 R'
R' U' L2 U' D R D
R' U' L2 U' D R D'
R' U' L2 U' D R D2
R' U' L2 U' D' R D
R' U' L2 U' D' R D'
R' U' L2 U' D' R D2
R' U' L2 U' D2 R D
R' U' L2 U' D2 R D'
R' U' L2 U' D2 R D2
R' U' L2 U' B R B'
R' U' L2 U' B2 R B2
R' U' L2 U2 B U R
R' U' L2 U2 B' U R
R' U' L2 U2 B2 U R
R' U' L2 D U' R D
R' U' L2 D U' R D'
R' U' L2 D U' R D2
R' U' L2 D' U' R D
R' U' L2 D' U' R D'
R' U' L2 D' U' R D2
R' U' L2 D2 U' R D
R' U' L2 D2 U' R D'
R' U' L2 D2 U' R D2
R' U' L2 F2 U L' U2
R2 U' L2 U R U2 R
R U' L2 U R2 U2 R
R2 U' L2 D' F2 U' L'
R U' L2 U' D2 L2 R'
R U' L2 U' D2 R' L2
R2 U' L2 F2 U' L' R2
R2 U' L2 F2 U' R2 L'
R U' L2 D2 U' L2 R'
R U' L2 D2 U' R' L2
D R F2 R' D2 B2 L
D R F2 D2 L2 R' B2
D R F2 D2 R' L2 B2
D R F2 D2 R' B2 L2
R' U' D L U' R F2
D' R B' R2 B' L U2
R' U' D L' U' R F2
R2 U' R2 D F2 B2 L
R2 U' R2 D B2 L F2
R2 U' R2 D B2 F2 L
R' U' D L2 U' R F2
D' R B2 L R2 U2 D
D' R B2 L R2 U2 D'
D' R B2 L R2 U2 D2
D' R B2 L R2 D U2
D' R B2 L R2 D' U2
D' R B2 L R2 D2 U2
D' R B2 L U2 D2 L2
D' R B2 L D2 U2 L2
D' R B2 R2 L U2 D
D' R B2 R2 L U2 D'
D' R B2 R2 L U2 D2
D' R B2 R2 L D U2
D' R B2 R2 L D' U2
D' R B2 R2 L D2 U2
D' R B2 R2 D L U2
D' R B2 R2 D' L U2
D' R B2 R2 D2 L U2
D R B2 L R2 U2 F2
D' R B2 D2 L U2 L
D R B2 R2 L U2 F2
D2 R' L U R' U R2
D2 R' L U2 R D' F2
D' R' L U2 R D2 F2
D' R' L U2 D2 R F2
D' R' L D2 U2 R F2
D R' L U2 R F2 D
D R' L U2 R F2 D'
D R' L U2 R F2 D2
D R' L U2 R' F2 R2
D R' L U2 R2 F2 R'
D' R' L B2 L U2 R
D' R' L B2 L' U2 R
D' R' L B2 L2 U2 R
D' R' L B2 U2 R D
D' R' L B2 U2 R D'
D' R' L B2 U2 R D2
D' R' L B2 U2 D R
D' R' L B2 U2 D' R
D' R' L B2 U2 D2 R
D' R' L B2 D U2 R
D' R' L B2 D' U2 R
D' R' L B2 D2 U2 R
D2 R' L' U R' U R2
D2 R' L' U2 R D' F2
D R' L D2 B2 U2 R
D' R' L' U2 R D2 F2
D' R' L' U2 D2 R F2
R' U' F L2 F' U' R
D' R' L' D2 U2 R F2
D R' L B U2 R F2
D R' L B' U2 R F2
D R' L B2 U2 R F2
D R' L' U2 R F2 D
D R' L' U2 R F2 D'
D R' L' U2 R F2 D2
D R' L' U2 R' F2 R2
D R' L' U2 R2 F2 R'
D' R' L' B2 L U2 R
D' R' L' B2 L' U2 R
D' R' L' B2 L2 U2 R
D' R' L' B2 U2 R D
D' R' L' B2 U2 R D'
D' R' L' B2 U2 R D2
D' R' L' B2 U2 D R
D' R' L' B2 U2 D' R
D' R' L' B2 U2 D2 R
D' R' L' B2 D U2 R
D' R' L' B2 D' U2 R
D' R' L' B2 D2 U2 R
D2 R' L2 U R' U R2
D2 R' L2 U2 R D' F2
D R' L' D2 B2 U2 R
D' R' L2 U2 R D2 F2
D' R' L2 U2 D2 R F2
R' U' F' L2 F U' R
D' R' L2 D2 U2 R F2
D R' L' B U2 R F2
D R' L' B' U2 R F2
D R' L' B2 U2 R F2
D R' L2 U2 R F2 D
D R' L2 U2 R F2 D'
D R' L2 U2 R F2 D2
D R' L2 U2 R' F2 R2
D R' L2 U2 R2 F2 R'
D' R' L2 B2 L U2 R
D' R' L2 B2 L' U2 R
D' R' L2 B2 L2 U2 R
D' R' L2 B2 U2 R D
D' R' L2 B2 U2 R D'
D' R' L2 B2 U2 R D2
D' R' L2 B2 U2 D R
D' R' L2 B2 U2 D' R
D' R' L2 B2 U2 D2 R
D' R' L2 B2 D U2 R
D' R' L2 B2 D' U2 R
D' R' L2 B2 D2 U2 R
D R' L2 D2 B2 U2 R
D2 R' U R' U R2 D
D2 R' U R' U R2 D'
D2 R' U R' U R2 D2
D2 R' U R' D B2 U
U R' L2 U2 L2 U L2
D2 R' U R' B U R2
D2 R' U R' B' U R2
D2 R' U R' B2 U R2
D R' L2 B U2 R F2
D2 R' U D R' U R2
D2 R' U D' R' U R2
D R' L2 B' U2 R F2
D' R' U D' R2 U R'
R' U' F2 L2 U L U2
D2 R' U D2 R' U R2
D R' L2 B2 U2 R F2
R' U' F2 U' D F2 R
D R' U R' U R2 F2
D R' U R' U F2 R2
D R' U R2 U R' F2
D R' U R2 U F2 R'
R' U' F2 D U' F2 R
D R' U D R2 U R'
R2 U' F2 L2 U' L R2
R2 U' F2 L2 U' R2 L
F' R' U' L2 U' R B'
F' R' U' L2 U' B' R
D R' U B U R F2
D' R' U' D L2 U' R
B2 R' U' L2 U' L' R
B2 R' U' L2 U' R L'
D R' U B' U R F2
D R' U B2 U R F2
U2 R' U' L2 U' D' B2
U2 R' U' L2 U2 L2 U
U2 R' U' L2 D' U' B2
U2 R' U' L2 D2 R2 U'
D R' U' L U' R F2
D R' U' L' U' R F2
D R' U' L2 U' R F2
D R' U' D' L2 U' R
D2 R' U2 R U' R2 U
D' R' U2 R U2 B2 U2
D2 R' U2 R D' F2 D
D2 R' U2 R D' F2 D'
D2 R' U2 R D' F2 D2
D2 R' U2 R F D' F2
D' R' U2 R D2 F2 D
D' R' U2 R D2 F2 D'
D' R' U2 R D2 F2 D2
D2 R' U2 R F' D' F2
D' R' U2 R F D2 F2
U' R' U2 L2 R U' L2
D2 R' U2 R F2 D' F2
D' R' U2 R F' D2 F2
D' R' U2 R F2 D2 F2
U' R' U2 R L2 U' L2
D' R' U2 R2 D2 R' F2
D' R' U2 R2 D2 F2 R'
D2 R' U2 D R D' F2
D' R' U2 D R D F2
D2 R' U2 D' R D' F2
B2 R' U2 R D L F2
B2 R' U2 R D F2 L
D2 R' U2 D2 R D' F2
D' R' U2 D2 R F2 D
D' R' U2 D2 R F2 D'
D' R' U2 D2 R F2 D2
D' R' U2 D2 R' F2 R2
D' R' U2 D2 R2 F2 R'
R' U' B' L2 B U' R
D R' U2 L' R F2 L
B2 R' U2 D L R F2
B2 R' U2 D R L F2
B2 R' U2 D R F2 L
D R' U2 L2 R F2 L2
D' R' U2 F2 D2 F2 R
D R' U2 R L' F2 L
D R' U2 R L2 F2 L2
D R' U2 R F D F
D R' U2 R F D' F
D R' U2 R F D2 F
D R' U2 R F' D F'
D R' U2 R F' D' F'
D R' U2 R F' D2 F'
U2 R' U2 D F2 D2 B2
D R' U2 R' F R2 F
D R' U2 R' F2 R2 D
D R' U2 R' F2 R2 D'
D R' U2 R' F2 R2 D2
D R' U2 R2 F R' F
D R' U2 R2 F2 R' D
D R' U2 R2 F2 R' D'
D R' U2 R2 F2 R' D2
D R' U2 R2 F2 D R'
D R' U2 R2 F2 D' R'
D R' U2 R2 F2 D2 R'
D R' U2 D' R D F2
D R' U2 D2 R D2 F2
D R' U2 F2 U2 L' U2
D2 R' D U R' U R2
D R' U2 B R F2 B'
D R' U2 B R B' F2
D' R' D U' L2 U' R
D2 R' D U2 R D' F2
D' R' D U2 R D F2
D R' U2 B2 R F2 B2
D R' U2 B2 R B2 F2
R' U' B2 L2 B2 U' R
B2 R' D U2 L R F2
B2 R' D U2 R L F2
B2 R' D U2 R F2 L
U2 R' D U2 F2 D2 B2
D R' D U R2 U R'
U2 R' D B U2 F2 B'
U2 R' D B U2 B' F2
U2 R' D B' U2 F2 B
U2 R' D B' U2 B F2
U2 R' D B2 U2 F2 B2
U2 R' D B2 U2 B2 F2
D2 R' D' U R' U R2
D' R' D' U R2 U R'
D2 R' D' U2 R D' F2
D' R' D2 L U2 R F2
D' R' D2 L' U2 R F2
U2 R' D' F B2 U2 B2
D R' D' U' L2 U' R
D' R' D2 L2 U2 R F2
U2 R' D' F' B2 U2 B2
D R' D' U2 R D F2
U2 R' D' F2 B2 U2 B2
B2 R' D' B2 R' U2 R2
D2 R' D2 U R' U R2
U2 R' D' B2 U2 B2 D
U2 R' D' B2 U2 B2 D'
U2 R' D' B2 U2 B2 D2
U2 R' D' B2 D2 F2 U2
U2 R' D' B2 F U2 B2
U2 R' D' B2 F' U2 B2
U2 R' D' B2 F2 U2 B2
D2 R' D2 U2 R D' F2
D' R' D2 U2 R F2 D
D' R' D2 U2 R F2 D'
D' R' D2 U2 R F2 D2
D' R' D2 U2 R' F2 R2
