D R U' F' B
D R U' B F'
D R U' B F'
D L R U' F' B
D L R U' B F'
D' L' R U' F B
D' L' R U' B F
D L' R U' F' B
D L' R U' B F'
F L' F' R U' B
D L2 R U' F' B
D L2 R U' B F'
D R L U' F' B
D R L U' B F'
D' R L' U' F B
D' R L' U' B F
D R L' U' F' B
D R L' U' B F'
R' U F' U R U
D R L2 U' F' B
D R L2 U' B F'
D R U' D F' B
D R U' D B F'
D R U' D' F' B
D R U' D' B F'
D R U' D2 F' B
D R U' D2 B F'
D R U' F' D B
D R U' F' D' B
D R U' F' D2 B
D R U' F' B D
D R U' F' B D'
D R U' F' B D2
D R U' B D F'
D R U' B D' F'
D R U' B D2 F'
D R U' B F' D
D R U' B F' D'
D R U' B F' D2
D R D U' F' B
D R D U' B F'
D R D U' B F'
D R D' U' F' B
D R D' U' B F'
D R D2 U' F' B
D R D2 U' B F'
D R' U F' B U2
D R' U B F' U2
L' D R U' F' B
L' D R U' B F'
L D R U' F' B
L D R U' B F'
L2 D R U' F' B
L2 D R U' B F'
R D' L' U' F B
R D' L' U' B F
U2 D' L' U F B'
U2 D' L' U B' F
D' U2 L' U F B'
D' U2 L' U B' F
R F L' F' U' B
U F U' L' R U'
U F U' R L' U'
U F' U L' R U
U F' U R L' U
R U' L D' B L' F
D R D2 U' F' D B
D R D2 U' F' D' B
D R D2 U' F' D2 B
D R D2 U' F' B D
D R D2 U' F' B D'
D R D2 U' F' B D2
D R D2 U' B D F'
D R D2 U' B D' F'
D R D2 U' B D2 F'
D R D2 U' B F' D
D R D2 U' B F' D'
D R D2 U' B F' D2
R U' L B D' L' F
B R D2 B' L U' B2
F2 R F' L' F' U' B
R2 U' R' D B R F'
R U' R' D R F' B
R U' R' D R B F'
R2 U' R' B D R F'
D2 R B' L B U' B
R U' D R F' R' B
R U' D B R F' R'
D' R' L U F' B' U2
D' R' L U B' F' U2
R U' D' L' F L B
D R' L U F' B U2
D R' L U B F' U2
R U' D' B L' F L
D' R' L' U F' U2 F2
D' R' L' U' F D2 B2
D R' L' U F' B U2
D R' L' U B F' U2
R U' D2 B U' R' U
D R' L2 U F' B U2
D R' L2 U B F' U2
R U' F U L' U' B
R U' F B U L' U'
D R' U D F' B U2
D R' U D B F' U2
D R' U D' F' B U2
D R' U D' B F' U2
D R' U D2 F' B U2
D R' U D2 B F' U2
D R' U F' D B U2
D R' U F' D' B U2
R U' F' B U' R U
D R' U F' D2 B U2
D R' U F' B U2 D
D R' U F' B U2 D'
D R' U F' B U2 D2
D R' U F' B D U2
D R' U F' B D' U2
D R' U F' B D2 U2
D R' U B D F' U2
D R' U B D' F' U2
D R' U B D2 F' U2
D R' U B F' U2 D
D R' U B F' U2 D'
D R' U B F' U2 D2
D R' U B F' D U2
D R' U B F' D' U2
D R' U B F' D2 U2
D R' U' R2 F' B R2
D R' U' R2 B F' R2
R U' B L D' L' F
R U' B R' D R F'
D R' U2 R2 U F' B
D R' U2 R2 U B F'
R U' B D R F' R'
R U' B D' L' F L
R U' B F U L' U'
R U' B F' U' R U
D R' D R2 U' F' B
D R' D R2 U' B F'
D R' D U F' B U2
D R' D U B F' U2
U2 R' D' L' U F B'
U2 R' D' L' U B' F
D R' D' R2 U' F' B
D R' D' R2 U' B F'
D R' D' U F' B U2
D R' D' U B F' U2
D R' D2 R2 U' F' B
D R' D2 R2 U' B F'
D R' D2 U F' B U2
D R' D2 U B F' U2
F' R' F D2 L2 U' B2
L' U2 D' L' U F B'
L' U2 D' L' U B' F
L2 U2 D' L' U F B'
L2 U2 D' L' U B' F
L U2 D' L' U F B'
L U2 D' L' U B' F
R U2 D' L' U F B
R U2 D' L' U B F
U2 R2 D' L' U F B'
U2 R2 D' L' U B' F
L' D L R U' F' B
L' D L R U' B F'
L2 D L R U' F' B
L2 D L R U' B F'
L' D L' R U' F' B
L' D L' R U' B F'
L D L R U' F' B
L D L R U' B F'
L2 D L' R U' F' B
L2 D L' R U' B F'
L' D L2 R U' F' B
L' D L2 R U' B F'
B R2 D2 B' L U' B'
F' R2 F U2 R' U B
L D L' R U' F' B
L D L' R U' B F'
L2 D L2 R U' F' B
L2 D L2 R U' B F'
L' D R L U' F' B
L' D R L U' B F'
L' D R L' U' F' B
L' D R L' U' B F'
L' D R L2 U' F' B
L' D R L2 U' B F'
L D L2 R U' F' B
L D L2 R U' B F'
L' D R U' D F' B
L' D R U' D B F'
L' D R U' D' F' B
L' D R U' D' B F'
L' D R U' D2 F' B
L' D R U' D2 B F'
L' D R U' F' D B
L' D R U' F' D' B
L' D R U' F' D2 B
L' D R U' F' B D
L' D R U' F' B D'
L' D R U' F' B D2
L' D R U' B D F'
L' D R U' B D' F'
L' D R U' B D2 F'
L' D R U' B F' D
L' D R U' B F' D'
L' D R U' B F' D2
L' D R D U' F' B
L' D R D U' B F'
L2 D R L U' F' B
L2 D R L U' B F'
L' D R D' U' F' B
L' D R D' U' B F'
L2 D R L' U' F' B
L2 D R L' U' B F'
L' D R D2 U' F' B
L' D R D2 U' B F'
L2 D R L2 U' F' B
L2 D R L2 U' B F'
L2 D R U' D F' B
L2 D R U' D B F'
L2 D R U' D' F' B
L2 D R U' D' B F'
L2 D R U' D2 F' B
L2 D R U' D2 B F'
L2 D R U' F' D B
L2 D R U' F' D' B
L2 D R U' F' D2 B
L2 D R U' F' B D
L2 D R U' F' B D'
L2 D R U' F' B D2
L2 D R U' B D F'
L2 D R U' B D' F'
L2 D R U' B D2 F'
L2 D R U' B F' D
L2 D R U' B F' D'
L2 D R U' B F' D2
L2 D R D U' F' B
L2 D R D U' B F'
L2 D R D' U' F' B
L2 D R D' U' B F'
L2 D R D2 U' F' B
L2 D R D2 U' B F'
L D R L U' F' B
L D R L U' B F'
L D R L' U' F' B
L D R L' U' B F'
L' D R' U F' B U2
L' D R' U B F' U2
L D R L2 U' F' B
L D R L2 U' B F'
L D R U' D F' B
L D R U' D B F'
L D R U' D' F' B
L D R U' D' B F'
L D R U' D2 F' B
L D R U' D2 B F'
L D R U' F' D B
L D R U' F' D' B
L D R U' F' D2 B
L D R U' F' B D
L D R U' F' B D'
L D R U' F' B D2
L D R U' B D F'
L D R U' B D' F'
L D R U' B D2 F'
L D R U' B F' D
L D R U' B F' D'
L D R U' B F' D2
L D R D U' F' B
L D R D U' B F'
L D R D' U' F' B
L D R D' U' B F'
L D R D2 U' F' B
L D R D2 U' B F'
L2 D R' U F' B U2
L2 D R' U B F' U2
L D R' U F' B U2
L D R' U B F' U2
R D U' R F' R' B
R D U' B R F' R'
U2 D L' R U F' B'
U2 D L' R U B' F'
U2 D R L' U F' B'
U2 D R L' U B' F'
R' D' L U F' B' U2
R' D' L U B' F' U2
D' U F' U L' U F
D U F U' R U' F'
U D F U' R U' F'
R' D' L' R2 U' F B
R' D' L' R2 U' B F
R' D' L' U F' U2 F2
L' D' L' R U' F B
L' D' L' R U' B F
R' D' L' U' F D2 B2
L2 D' L' R U' F B
L2 D' L' R U' B F
R D' L U B' U2 B2
R D' L U' B D2 F2
L D' L' R U' F B
L D' L' R U' B F
R D' L' U' D F B
R D' L' U' D B F
R D' L' U' D' F B
R D' L' U' D' B F
R D' L' U' D2 F B
R D' L' U' D2 B F
R D' L' U' F D B
R D' L' U' F D' B
R D' L' U' F D2 B
R D' L' U' F B D
R D' L' U' F B D'
R D' L' U' F B D2
R D' L' U' B D F
R D' L' U' B D' F
R D' L' U' B D2 F
R D' L' U' B F D
R D' L' U' B F D'
R D' L' U' B F D2
R D' L' D U' F B
R D' L' D U' B F
R D' L' D' U' F B
R D' L' D' U' B F
L' D' R L' U' F B
L' D' R L' U' B F
R D' L' D2 U' F B
R D' L' D2 U' B F
L2 D' R L' U' F B
L2 D' R L' U' B F
L D' R L' U' F B
L D' R L' U' B F
R' D' R2 L' U' F B
R' D' R2 L' U' B F
U2 D' L U' F B' U2
U2 D' L U' B' F U2
U2 D' L' R U F B'
U2 D' L' R U B' F
U2 D' L' R' U F B'
U2 D' L' R' U B' F
U2 D' L' R2 U F B'
U2 D' L' R2 U B' F
U2 D' L' U D F B'
U2 D' L' U D B' F
U2 D' L' U D' F B'
U2 D' L' U D' B' F
U2 D' L' U D2 F B'
U2 D' L' U D2 B' F
U2 D' L' U F D B'
U2 D' L' U F D' B'
U2 D' L' U F D2 B'
U2 D' L' U F B' D
U2 D' L' U F B' D'
U2 D' L' U F B' D2
U2 D' L' U B' D F
U2 D' L' U B' D' F
U2 D' L' U B' D2 F
U2 D' L' U B' F D
U2 D' L' U B' F D'
U2 D' L' U B' F D2
U2 D' L' D U F B'
U2 D' L' D U B' F
U2 D' L' D' U F B'
U2 D' L' D' U B' F
U2 D' L' D2 U F B'
U2 D' L' D2 U B' F
L' D' U2 L' U F B'
L' D' U2 L' U B' F
L2 D' U2 L' U F B'
L2 D' U2 L' U B' F
R D' U' L' F L B
U2 D' R L' U F B'
U2 D' R L' U B' F
R D' U' B L' F L
L D' U2 L' U F B'
L D' U2 L' U B' F
R D' U2 L' U F B
R D' U2 L' U B F
U2 D' R' L' U F B'
U2 D' R' L' U B' F
U2 D' R2 L' U F B'
U2 D' R2 L' U B' F
U D' F' U L' U F
D2 U' B U' L R' U
D2 U' B U' R' L U
D2 U' B' U L R' U'
D2 U' B' U R' L U'
D' U2 L U' F B' U2
D' U2 L U' B' F U2
D' U2 L' R U F B'
D' U2 L' R U B' F
D' U2 L' R' U F B'
D' U2 L' R' U B' F
D' U2 L' R2 U F B'
D' U2 L' R2 U B' F
D' U2 L' U D F B'
D' U2 L' U D B' F
D' U2 L' U D' F B'
D' U2 L' U D' B' F
D' U2 L' U D2 F B'
D' U2 L' U D2 B' F
D' U2 L' U F D B'
D' U2 L' U F D' B'
D' U2 L' U F D2 B'
D' U2 L' U F B' D
D' U2 L' U F B' D'
D' U2 L' U F B' D2
D' U2 L' U B' D F
D' U2 L' U B' D' F
D' U2 L' U B' D2 F
D' U2 L' U B' F D
D' U2 L' U B' F D'
D' U2 L' U B' F D2
D' U2 L' D U F B'
D' U2 L' D U B' F
D' U2 L' D' U F B'
D' U2 L' D' U B' F
D' U2 L' D2 U F B'
D' U2 L' D2 U B' F
D U2 L' R U F' B'
D U2 L' R U B' F'
D' U2 R L' U F B'
D' U2 R L' U B' F
D' U2 R' L' U F B'
D' U2 R' L' U B' F
D U2 R L' U F' B'
D U2 R L' U B' F'
D' U2 R2 L' U F B'
D' U2 R2 L' U B' F
F' U2 L' R U B' R'
R D2 U' B U' R' U
F' U2 R L' U B' R'
U' D2 B U' L R' U
U' D2 B U' R' L U
U' D2 B' U L R' U'
U' D2 B' U R' L U'
R2 D2 B' L B U' B2
R D2 B' L B U' B
R' F L' D F' R2 U'
R' F L' D2 F' U' B2
R' F L' F' R2 U' B
R' F L' F' U F' U2
L' F L' F' R U' B
L2 F L' F' R U' B
R2 F L' D' F' R U'
R F L F' L2 U' B
R2 F L' F' R' U' B
R F L' D F' U' B
R F L' D' F' U' B
L F L' F' R U' B
R F L' D2 F' U' B
R F L' F' U' D B
R F L' F' U' D' B
R F L' F' U' D2 B
R F L' F' U' B D
R F L' F' U' B D'
R F L' F' U' B D2
R F L' F' D U' B
R F L' F' D' U' B
R F L' F' D2 U' B
R F L2 F' L U' B
U' F U L' R U' B
U' F U R L' U' B
U F U' L' R U' D
U F U' L' R U' D'
U F U' L' R U' D2
U F U' L' R D U'
U F U' L' R D' U'
U F U' L' R D2 U'
U F U' L' D R U'
U F U' L' D' R U'
U F U' L' D2 R U'
U F U' R L' U' D
U F U' R L' U' D'
U F U' R L' U' D2
U F U' R L' D U'
U F U' R L' D' U'
U F U' R L' D2 U'
U F U' R D L' U'
U F U' R D' L' U'
U F U' R D2 L' U'
R' F D L' F' R2 U'
U F U' D L' R U'
U F U' D R L' U'
U F U' D' L' R U'
U F U' D' R L' U'
U F U' D2 L' R U'
U F U' D2 R L' U'
F D L' F' R U' B
R' F D2 L' F' U' B2
B2 D R U' L2 F' B
B2 D R U' L2 B F'
B2 D R U' F' L2 B
B2 D R U' F' B L2
B2 D R U' B L2 F'
B2 D R U' B F' L2
R F D L' F' U' B
R2 F D' L' F' R U'
U F D U' L' R U'
U F D U' R L' U'
R F D' L' F' U' B
U F D' U' L' R U'
U F D' U' R L' U'
B D R B' U' F' B2
B D R B' U' B2 F'
U' F B' U L' R' U'
U' F B' U R' L' U'
R F D2 L' F' U' B
U F D2 U' L' R U'
U F D2 U' R L' U'
U F B U' L' R U'
U F B U' R L' U'
U F B' U' L' R U'
U F B' U' R L' U'
U F B2 U' L' R U'
U F B2 U' R L' U'
U2 F' R F L' U B'
B' D B R U' F' B
B' D B R U' B F'
D F' R F U' F2 B
D F' R F U' B F2
U' F' U' L' R U B'
U' F' U' R L' U B'
B D B' R U' F' B
B D B' R U' B F'
U F' U L' R U D
U F' U L' R U D'
U F' U L' R U D2
U F' U L' R D U
U F' U L' R D' U
U F' U L' R D2 U
U F' U L' D R U
U F' U L' D' R U
U F' U L' D2 R U
U F' U R L' U D
U F' U R L' U D'
U F' U R L' U D2
U F' U R L' D U
U F' U R L' D' U
U F' U R L' D2 U
U F' U R D L' U
U F' U R D' L' U
U F' U R D2 L' U
U F' U D L' R U
U F' U D R L' U
U F' U D' L' R U
U F' U D' R L' U
U F' U D2 L' R U
U F' U D2 R L' U
F D' L' F' R U' B
U F' D U L' R U
U F' D U R L' U
U' F' B U' L R U
U' F' B U' R L U
U F' D' U L' R U
U F' D' U R L' U
U F' D2 U L' R U
U F' D2 U R L' U
U F' B U L' R U
U F' B U R L' U
U F' B' U L' R U
U F' B' U R L' U
U F' B2 U L' R U
U F' B2 U R L' U
D F2 R F2 U' F B
D F2 R F2 U' B F
F D2 L' F' R U' B
B D2 R B' L U' B2
D B R B' U' F' B2
D B R B' U' B2 F'
B D2 B' L R U' B
B D2 B' R L U' B
U' B F' U' L R U
U' B F' U' R L U
R2 B D2 B' L U' B'
R B D2 B' L U' B
U B F U' L' R U'
U B F U' R L' U'
D2 B' L B R U' B
U B F' U L' R U
U B F' U R L' U
U' B' F U L' R' U'
U' B' F U R' L' U'
U B' F U' L' R U'
U B' F U' R L' U'
U B' F' U L' R U
U B' F' U R L' U
D B2 R B2 U' F' B'
D B2 R B2 U' B' F'
U B2 F U' L' R U'
U B2 F U' R L' U'
U B2 F' U L' R U
U B2 F' U R L' U
