R' L' U' R2 F B
R' L' U' R2 B F
L' R' U' R2 F B
L' R' U' R2 B F
R2 L' U' R' F B
R2 L' U' R' B F
R2 L' U' F R' B
U2 L' U R F B'
U2 L' U R B' F
U2 L' U B' R F
L' R2 U' R' F B
L' R2 U' R' B F
L' R2 U' F R' B
D2 R' U' R2 F' B
D2 R' U' R2 B F'
R B L' D F L'
L' R2 F2 U' F' R' B
R' U L F' B' U2 R2
R' U L B' U2 R2 B
R' U L B' F' U2 R2
R' U L' U2 R2 F B
R' U L' U2 R2 B F
R' U L' F' U2 R2 F2
R' U L' F' U2 F2 R2
R2 U L' U2 R' F B
R2 U L' U2 R' B F
R2 U L' U2 F R' B
R2 U L2 U2 R' F' B
R2 U L2 U2 R' B F'
R2 U R' F2 L' F B
R2 U R' F2 L' B F
R2 U R' F2 B L' F
R2 U R' B F2 L' F
B2 R L D L2 F B
B2 R L D L2 B F
B' R L' D' F L' B
B' R L' D' F B L'
B' R L' D' B F L'
B2 R L' D F L2 B
B2 R L' D F B L2
B2 R L' D B F L2
B2 R L' F D L2 B
B2 R L' F D B L2
B' R L' B D' F L'
B R L' D F L' B
B R L' D F B L'
B R L' D B F L'
R' U F' L B' U2 R2
B R L' B D F L'
R' U F' L' U2 R2 F
R' U F' L' U2 F R2
F2 R U L' U2 F B
F2 R U L' U2 B F
U' R U' L' U F B'
U' R U' L' U B' F
R' U' L' R2 F L B
R2 U' L' R' F L B
R U' L' U F L B
R2 U' L' F L R' B
R2 U' L' F R' L B
D2 R F' B U B' U'
R' U' R D2 R F' B
R' U' R D2 R B F'
D2 R F' B2 D B' L2
B' R B L' D' F L'
D2 R B L2 F' D' L2
R2 U' R' L' F L B
D2 R B U B' U' F'
R' U' R2 L' F L B
B R B L D L2 F
B R B L' D F L2
B R B L' F D L2
R2 U' R' B L' F L
D2 R B F' U B' U'
R' U' R2 B L' F L
R2 U' R2 D2 R F' B
R2 U' R2 D2 R B F'
D2 R B2 D F' B' L2
D2 R B2 D B' L2 F'
D2 R B2 D B' F' L2
D2 R B2 F' D B' L2
D2 R' L U' R2 F' B
D2 R' L U' R2 B F'
D2 R' L' U' R2 F' B
D2 R' L' U' R2 B F'
U2 R' L' U R2 F B'
U2 R' L' U R2 B' F
U2 R' L' U F R2 B'
U2 R' L' U F B' R2
U2 R' L' U B' R2 F
U2 R' L' U B' F R2
D2 R' L2 U' R2 F' B
D2 R' L2 U' R2 B F'
F2 R' U L' F' U2 F2
D2 R' U F' U2 R2 F'
D2 R' U F' B U2 R2
D2 R' U B U2 R2 B
D2 R' U B F' U2 R2
D2 R' U' R2 D F' B
D2 R' U' R2 D B F'
D2 R' U' R2 D' F' B
D2 R' U' R2 D' B F'
D2 R' U' R2 D2 F' B
D2 R' U' R2 D2 B F'
D2 R' U' R2 F' D B
D2 R' U' R2 F' D' B
D2 R' U' R2 F' D2 B
D2 R' U' R2 F' B D
D2 R' U' R2 F' B D'
D2 R' U' R2 F' B D2
D2 R' U' R2 B D F'
D2 R' U' R2 B D' F'
D2 R' U' R2 B D2 F'
D2 R' U' R2 B F' D
D2 R' U' R2 B F' D'
D2 R' U' R2 B F' D2
L' U' B' R D F B2
L' U' B' R D B2 F
L' U' B' R F D B2
R' U2 L' U R2 F B
R' U2 L' U R2 B F
R2 U2 L' U R' F B
R2 U2 L' U R' B F
R2 U2 L' U F R' B
U2 R2 L' U R' F B'
U2 R2 L' U R' B' F
U2 R2 L' U F R' B'
D R2 F L' U' R' B
L' D R' U' R2 F B
L' D R' U' R2 B F
D R2 F2 U' R' F' B
D R2 F2 U' R' B F'
L' D R2 U' R' F B
L' D R2 U' R' B F
L' D R2 U' F R' B
L' D' R' U' R2 F B
L' D' R' U' R2 B F
L' D' R2 U' R' F B
L' D' R2 U' R' B F
L' D' R2 U' F R' B
D2 U' B' R D F' B2
D2 U' B' R D B2 F'
D2 U' B' R F' D B2
D2 U2 L' U R F' B'
D2 U2 L' U R B' F'
D2 U2 L' U B' R F'
U2 D2 L' U R F' B'
U2 D2 L' U R B' F'
U2 D2 L' U B' R F'
L' D2 R' U' R2 F B
L' D2 R' U' R2 B F
R D2 R U' F' R' B
L' D2 R2 U' R' F B
L' D2 R2 U' R' B F
L' D2 R2 U' F R' B
U' D2 B' R D F' B2
U' D2 B' R D B2 F'
U' D2 B' R F' D B2
R2 F L' U' R' F B
R2 F L' U' R' B F
R2 F L' U' F R' B
D2 F R U' F' B R
D2 F R U' B F' R
B2 D L2 D R F' B
B2 D L2 D R B F'
R F B L' D F L'
R2 F' L' U' R' F B
R2 F' L' U' R' B F
R2 F' L' U' F R' B
U F' U L' B' U F
R F' B L' D F L'
R2 F2 L' U' R' F B
R2 F2 L' U' R' B F
R2 F2 L' U' F R' B
B2 D2 R D' L2 F' B
B2 D2 R D' L2 B F'
B2 D2 R D' F' L2 B
B2 D2 R D' F' B L2
B2 D2 R D' B L2 F'
B2 D2 R D' B F' L2
B2 D2 R B D' L2 F'
B2 D2 R B D' F' L2
B D2 R F' B D L2
F D2 R U' F' B R'
F D2 R U' B F' R'
B D2 R B D L2 F'
B D2 R B D F' L2
B D2 R B F' D L2
R F2 B L' D F L'
U2 B L' U R F B'
U2 B L' U R B' F
U2 B L' U B' R F
D2 B R F' B D L2
D2 B R B D L2 F'
L' B R F B D L2
D2 B R B D F' L2
D2 B R B F' D L2
R B L' D F L' D
R B L' D F L' D'
R B L' D F L' D2
R B L' D F D L'
R B L' D F D' L'
R B L' D F D2 L'
L' B R B D F L2
L' B R B F D L2
R B L2 U' F R U
R B U D' B' L U'
R B U B' L' U' F
R B D' U B' L U'
R B F L' D F L'
R B F' L' D F L'
R B F2 L' D F L'
U2 B' L' U R F B'
U2 B' L' U R B' F
U2 B' L' U B' R F
L' B' R D' F L' B
L' B' R D' F B L'
L' B' R D' B F L'
L' B' R B D' F L'
U' B' D2 R D F' B2
U' B' D2 R D B2 F'
U' B' D2 R F' D B2
U2 B2 L' U R F B'
U2 B2 L' U R B' F
U2 B2 L' U B' R F
D2 B2 R D L2 F' B
D2 B2 R D L2 B F'
D2 B2 R D F' L2 B
D2 B2 R D F' B L2
D2 B2 R D B L2 F'
D2 B2 R D B F' L2
L' B2 R D F L2 B
L' B2 R D F B L2
L' B2 R D B F L2
D2 B2 R F' D L2 B
D2 B2 R F' D B L2
L' B2 R F D L2 B
L' B2 R F D B L2
L' B2 D R F L2 B
L' B2 D R F B L2
L' B2 D R B F L2
D B2 D L2 R F' B
D B2 D L2 R B F'
D B2 D R L2 F' B
D B2 D R L2 B F'
D B2 D R F' L2 B
D B2 D R F' B L2
D B2 D R B L2 F'
D B2 D R B F' L2
