L U F' B' U2 L
L U B' F' U2 L
D2 U F' R U2 F'
U D2 F' R U2 F'
U D2 F' R U2 F'
U' F2 L2 B' L F
L D2 U F' B' R U2
L D2 U B' F' R U2
U' D2 F D2 L' F B2
U' D2 F D2 L' B2 F
U' D2 F D2 B2 L' F
U' D2 F' R U2 F' R'
U D2 F' R U2 D F'
U D2 F' R U2 D' F'
U D2 F' R U2 D2 F'
U D2 F' R U2 F' D
U D2 F' R U2 F' D'
U D2 F' R U2 F' D2
U D2 F' R D U2 F'
U D2 F' R D' U2 F'
U D2 F' R D2 U2 F'
U D2 F' R B U2 F'
U D2 F' R B' U2 F'
U D2 F' R B2 U2 F'
U D2 F' R' B R2 U2
U D2 F' B R U2 F'
U D2 F' B' R U2 F'
U D2 F' B2 R U2 F'
U D2 B F' R U2 F'
U D2 B' F' R U2 F'
U' F L' D2 F L' B2
U' F L' D2 F B2 L'
U' F L' D2 B2 F L'
U' F L' F L2 B' L
U D2 B2 F' R U2 F'
U' F B' L' F L2 B'
U F' L B' L' U2 L2
D2 F' R U' F U' F2
D2 F' R U2 F' D R2
U F' U2 L' D2 F L'
U F' B D2 R' B U2
U F' B' U2 L' F L2
L F' B' U' F U' L
U' F2 L' D2 F L' B'
U' F2 L' F L' B' L
U F' B2 U2 F' L' F
U' F2 L2 F B' L F
U' F2 L2 F' B' L F
U' F2 L2 F2 B' L F
U' F2 L2 B' L D F
U' F2 L2 B' L D' F
U' F2 L2 B' L D2 F
U' F2 L2 B' L F D
U' F2 L2 B' L F D'
U' F2 L2 B' L F D2
U' F2 L2 B' D L F
U' F2 L2 B' D' L F
U' F2 L2 B' D2 L F
U' F2 L2 B' F L F
U' F2 L2 B' F' L F
U' F2 L2 B' F2 L F
U2 F2 U L2 B' L F
U F2 U2 L2 B' L F
B D2 U F' R' B U2
U' B L' F D2 B2 L
D2 B U F' R U2 F'
L' B U F' R' U2 F2
L' B U' F D2 B2 L
L B U F' R' B2 U2
L B U F' B2 U2 L
L B U B2 F' U2 L
U B D2 F' R' B U2
U' B' L U2 F' B' U2
U' B' L U2 B' F' U2
D' B' L R2 U' B L
U' B' L' F L2 D2 B2
U B F' D2 R' B U2
U' B' L' F2 L2 F' B'
U' B' L' F2 L2 B' F'
R2 B' L' U' F L2 B2
R2 B' L' U' F B2 L2
R2 B' L' U' B2 F L2
D' B' R2 L U' B L
L' B' R2 U' F L B
D2 B' U F' R U2 F'
L' B' U F' U2 L F2
L' B' U F' U2 F2 L
L' B' U' F L D2 B2
L' B' U' F D2 L B2
R2 B' U' L' F L2 B2
R2 B' U' L' F B2 L2
R2 B' U' L' B2 F L2
U' B' F L' F L2 B'
L B' F' U' F U' L
U B' F' U2 L' F L2
D' B2 R2 U' B L F
D2 B2 U F' R U2 F'
U' B2 U2 F' U2 L' F
U B2 F' U2 F' L' F
