D L U L R2 F
D L U L F R2
D L U R2 L F
B2 R' F' L' F' U'
B2 D R' U' R' F'
U' F2 B2 R' U' F'
B2 F' L' F' R' U'
F' B2 L' F' R' U'
U' B2 R' F2 U' F
U' B2 F2 R' U' F'
B2 F' L' F' R' U' D2
B2 F' L' F' R' D U'
B2 F' L' F' R' D' U'
B2 F' L' F' R' D2 U'
B2 F' L' F' D R' U'
B2 F' L' F' D' R' U'
B2 F' L' F' D2 R' U'
B2 F' L' F2 R' F U'
B2 F' L2 F' L R' U'
B2 F' L2 F' R' L U'
B F' L' F' B R' U'
B F' L' B F' R' U'
B2 F' R' D2 L' F U'
U' B2 L R' F2 U' F
B2 F' D L' F' R' U'
U' B2 L F2 R' U' F'
U' B2 L' R' F2 U' F
B2 F' D' L' F' R' U'
U' B2 L' F2 R' U' F'
U' B2 L2 R' F2 U' F
B2 F' D2 L' F' R' U'
U' B2 L2 F2 R' U' F'
U B2 L R' F2 U' F'
F2 B' D2 B' L R' U'
F2 B' D2 B' R' L U'
U' B2 R F2 R2 U' F'
F' B2 L F' L2 R' U'
F' B2 L F' R' L2 U'
U' B2 R' L F2 U' F
U' B2 R' L' F2 U' F
U' B2 R' L2 F2 U' F
U' B2 R' U' D F' R2
U' B2 R' D U' F' R2
F' B2 L' D F' R' U'
F' B2 L' D' F' R' U'
F' B2 L' D2 F' R' U'
U' B2 R' F2 U' D F
U' B2 R' F2 U' D' F
U' B2 R' F2 U' D2 F
U' B2 R' F2 U' F D
U' B2 R' F2 U' F D'
U' B2 R' F2 U' F D2
U' B2 R' F2 D U' F
U' B2 R' F2 D' U' F
U' B2 R' F2 D2 U' F
F' B2 L' F R' F2 U'
F' B2 L' F' R' U' D
F' B2 L' F' R' U' D'
F' B2 L' F' R' U' D2
F' B2 L' F' R' D U'
F' B2 L' F' R' D' U'
F' B2 L' F' R' D2 U'
F' B2 L' F' D R' U'
F' B2 L' F' D' R' U'
F' B2 L' F' D2 R' U'
F' B2 L' F2 R' F U'
R' B2 R' F' L' F' U'
F' B2 L2 F' L R' U'
F' B2 L2 F' R' L U'
D B2 R' U' L2 R' F'
D B2 R' U' R' L2 F'
D B2 R' U' R' F' L2
R2 B2 R' F' L' F' U'
U B2 R' L F2 U' F'
U B2 R' F2 L U' F
F' B2 R' D2 L' F U'
B2 F2 R' D' L' U' F
R B2 R' F' L' F' U'
B2 F2 R' F L' F' U'
F2 B2 R' D' L' U' F
F2 B2 R' F L' F' U'
B2 F2 R2 D R U' F'
F2 B2 R2 D R U' F'
U' B2 D R' U' F' R'
F B2 R' D' F U' F
R' B2 D R' U' R' F'
F B2 R' D2 F L2 U'
F B2 R' F U' D' F2
F B2 R' F U2 R2 U
F B2 R' F D' U' F2
F B2 R' F D2 L2 U'
R2 B2 D R' U' R' F'
F' B2 D L' F' R' U'
U' B2 F R' F U' F2
R B2 D R' U' R' F'
B2 F2 D R' U B U2
F2 B2 D R' U B U2
R' B2 F' L' F' R' U'
F' B2 D' L' F' R' U'
B2 F2 D' L' R' U' F
F2 B2 D' L' R' U' F
U' B2 F2 L R' U' F'
B2 F2 D' R' L' U' F
U' B2 F2 L' R' U' F'
U' B2 F2 L2 R' U' F'
F2 B2 D' R' L' U' F
U' B2 F2 R' L U' F'
U' B2 F2 R' L' U' F'
U' B2 F2 R' L2 U' F'
U' B2 F2 R' U' D F'
U' B2 F2 R' U' D' F'
U' B2 F2 R' U' D2 F'
U' B2 F2 R' U' F' D
U' B2 F2 R' U' F' D'
U' B2 F2 R' U' F' D2
U' B2 F2 R' D U' F'
U' B2 F2 R' D' U' F'
U' B2 F2 R' D2 U' F'
L2 B2 F' L' F' R U'
F' B2 D2 L' F' R' U'
U' B2 F2 D R' U' F'
U' B2 F2 D' R' U' F'
U' B2 F2 D2 R' U' F'
B' F2 D2 B' L R' U'
B' F2 D2 B' R' L U'
R2 B2 F' L' F' R' U'
L2 B2 F2 D R U' F'
R B2 F' L' F' R' U'
U B2 F2 L R' U' F
U B2 F2 R' L U' F
