R' L' U F' L' F
L' R' U F' L' F
R2 L' D F' R U
L' R2 D F' R U
L2 R2 F' L U F2
R2 L2 F' L U F2
L' U2 L' B U' F
L' U2 B L' U' F
L' D R2 F' R U
L' U2 D' B U2 R' U
L' U2 D' B' L B2 U'
D2 R2 L' D F' R U
D' R2 L' D F' R U
D R2 L' D F' R U
D2 R2 L2 F' L U F2
D' R2 L2 F' L U F2
F R2 L' F' L' U F
D R2 L2 F' L U F2
F R2 L2 F' L' U F2
L' U2 B L U B' U2
L' U2 B L' U' D F
L' U2 B L' U' D' F
L' U2 B L' U' D2 F
L' U2 B L' U' F D
L' U2 B L' U' F D'
L' U2 B L' U' F D2
L' U2 B L' D U' F
L' U2 B L' D' U' F
L' U2 B L' D2 U' F
L' U2 B U' L' F L
L' U2 B' L' B2 U' F
L2 U2 B2 R' B' U' F
L' U2 B2 D' B' L U'
R' D L' U F' L' F
R2 D L' D F' R U
R2 D L2 F' L U F2
L' D R F' R F' U
L' D R2 F' R U D
L' D R2 F' R U D'
L' D R2 F' R U D2
L' D R2 F' R D U
L' D R2 F' R D' U
L' D R2 F' R D2 U
L' D R2 F' D R U
L' D R2 F' D' R U
L' D R2 F' D2 R U
U' R2 B' U L' F' U
L2 D R2 F' L U F2
B' U L' D B U L2
B' U L' D2 F2 B U
B' U L' D2 B F2 U
L' D F U2 L' B U'
L' D F U2 B L' U'
B' U L' B U2 B U'
L' D F' R2 F' R' U
L' D F2 U2 B L U'
B' U D L' B U L'
B' U D B L' U L'
B' U D2 L' F2 B U
B' U D2 L' B F2 U
R' D' L' U F' L' F
B' U D2 B L' F2 U
R2 D' L' D F' R U
R D' L' U L' F L'
R D' L' U F L' F
R D' L' F U L' F
R2 D' L2 F' L U F2
B' U B L' U2 B U'
L' D' R2 D2 F' R U
L2 D' R2 F' L U F2
B U B2 U L' B U
B U B2 U B L' U
L' D' U2 B U2 R' U
L' D' U2 B' L B2 U'
R' D2 L' U F' L' F
R2 D2 L' D F' R U
R2 D2 L2 F' L U F2
L' D2 R' U' B U2 L
L' D2 R2 F' R' U F'
L2 D2 R2 F' L U F2
F2 U' B' U' R B2 U'
F2 U' B' U' B2 R U'
B' U' B2 U2 B' L' U
F2 U2 L2 B R U' F
L2 F L R2 F' U F
B U2 D' R2 B' L' U
B U2 D' B' L' R2 U
B U2 D' B' R2 L' U
B U2 D2 B' L' U F2
L' F R' U F' L' F
F2 U2 B R U B2 U2
F2 U2 B R U' D2 F2
F2 U2 B R D L2 U'
F2 U2 B R D2 U' F2
L' F R2 D F' R U
F2 U2 B D L2 R U'
F2 U2 B D R L2 U'
L2 F R2 L F' U F
F2 U2 B D2 R U' F2
R' F U' B' R' F' U2
L' F U2 L' B U' F
L' F U2 B L' U' F
L' F D R2 F' R U
B D L2 F U2 L U
B' D U L' B U L'
B' D U B L' U L'
L2 F' L R2 F' U F'
L2 F' L U2 B U' F2
L2 F' L D R2 F' U
B D F L2 F R U'
L' F' R' U F' L' F
B' D B L' U L' F
B D F2 L2 R F U'
B D F2 R L2 F U'
L' F' R2 D F' R U
L2 F' R2 L F' U F'
L2 F' R2 F' L U F'
L' F' U2 L' B U' F
L' F' U2 B L' U' F
L' F' D R2 F' R U
L2 F' D L R2 F' U
L2 F' D R2 L F' U
L2 F' D R2 F' L U
L2 F2 L U2 B U' F'
B D' U2 R2 B' L' U
B D' U2 B' L' R2 U
B D' U2 B' R2 L' U
L' F2 R' U F' L' F
L' F2 R2 D F' R U
B D' B' L' R2 F' U
B D' B' R2 L' F' U
L' F2 U2 L' B U' F
L' F2 U2 B L' U' F
L' F2 D R2 F' R U
U' F2 B' U' R B2 U'
U' F2 B' U' B2 R U'
B' D2 U L' F2 B U
B' D2 U L' B F2 U
B' D2 U B L' F2 U
U2 B L D2 R2 U' F2
U2 B L' U B2 U2 B2
B D2 U2 B' L' U F2
U2 B U B2 U L' U
U2 B U2 L' U D2 F2
U2 B U2 L' U' B2 U2
U2 B U2 L' D' R2 U
U2 B U2 L' D2 U F2
U2 B U2 D' L' R2 U
U2 B U2 D' R2 L' U
U2 B U2 D2 L' U F2
U2 B D L2 U2 L U
U2 B D' U2 L' R2 U
U2 B D' U2 R2 L' U
F2 B R D L2 F U'
U2 B D2 U2 L' U F2
F2 B D L2 R F U'
F2 B D R L2 F U'
B F D L2 F R U'
F B D L2 F R U'
U' B' U L' U D L2
U' B' U L' U2 B2 U'
U' B' U L' D U L2
U' B' U L' D2 F2 U
U' B' U D L' U L'
U' B' U D2 L' F2 U
R2 B' U L' F' B U
R2 B' U L' B F' U
U' B' U' B2 U2 L' U
R2 B' U B L' F' U
U' B' D U L' U L'
U' B' D' R2 U L' U
U' B' D2 U L' F2 U
U' B' F2 U' R B2 U'
U' B' F2 U' B2 R U'
B F2 R D L2 F U'
B F2 D L2 R F U'
B F2 D R L2 F U'
