B' R U L B'
R B' U L B'
L R U B' L R'
L R U B' R' L
R L U B' L R'
R L U B' R' L
B' L' R U L2 B'
B' R L' U L2 B'
B' R U L D B'
B' R U L D' B'
B' R U L D2 B'
B' R U L B' D
B' R U L B' D'
B' R U L B' D2
B' R F U L B'
B' R F' U L B'
D' R F' B' L U
B' R F2 U L B'
D' R B' L F' U
U' R B' U L B'
U2 R B' U L B'
D' R B' F' L U
U R B' U L B'
R F B' U L B'
R F' B' U L B'
R F2 B' U L B'
D' B' L R F' U
U' B' R U L B'
D' B' R L F' U
U2 B' R U L B'
D' B' R F' L U
R' B' R2 U L B'
R B' L' U L2 B'
U B' R U L B'
R B' U L D B'
R B' U L D' B'
R B' U L D2 B'
R B' U L B' D
R B' U L B' D'
R B' U L B' D2
F' B' U L F B'
F' B' U L B' F
B' F' U L F B'
B' F' U L B' F
R B' F U L B'
R B' F' U L B'
R B' F2 U L B'
B' R U R2 L B' R2
B' R U F L F' B'
B' R U F L B' F'
B' R U F2 L F2 B'
B' R U F2 L B' F2
B' R U B L B' L
B' R U' R U2 L B'
B' R U' R' U2 L B'
B' R U' R2 U2 L B'
B' R U' F U2 L B'
B' R U' F' U2 L B'
B' R U' F2 U2 L B'
B' R U2 R U' L B'
B' R U2 R' U' L B'
B' R U2 R2 U' L B'
R' U B' R2 U L B'
L U B' L R' D' F2
L U B' R' L D' F2
L U B' R' D' L F2
L U B' R' D' F2 L
B' R D F L' U L2
D R D' B' U L B'
B' R F L' U L2 B'
B' R F U L D B'
B' R F U L D' B'
B' R F U L D2 B'
B' R F U L B' D
B' R F U L B' D'
B' R F U L B' D2
D' R F B' L F2 U
U' R F B' U L B'
B' R F' L' U L2 B'
U2 R F B' U L B'
D R F B' L' F U
B' R F' U L D B'
B' R F' U L D' B'
B' R F' U L D2 B'
B' R F' U L B' D
B' R F' U L B' D'
B' R F' U L B' D2
U R F B' U L B'
D' R F' B' L U D
D' R F' B' L U D'
D' R F' B' L U D2
D' R F' B' L D U
D' R F' B' L D' U
D' R F' B' L D2 U
D' R F' B' D L U
D' R F' B' D' L U
D' R F' B' D2 L U
U' R F' B' U L B'
B' R F2 L' U L2 B'
U2 R F' B' U L B'
B' R F2 U L D B'
B' R F2 U L D' B'
B' R F2 U L D2 B'
B' R F2 U L B' D
B' R F2 U L B' D'
B' R F2 U L B' D2
U R F' B' U L B'
U' R F2 B' U L B'
U2 R F2 B' U L B'
U R F2 B' U L B'
R2 U' R' B' U L B'
D' R B' L D F' U
D' R B' L D' F' U
D' R B' L D2 F' U
D' R B' L F' U D
D' R B' L F' U D'
D' R B' L F' U D2
D' R B' L F' D U
D' R B' L F' D' U
D' R B' L F' D2 U
D' R B' L' F' L2 U
U' R B' L' U L2 B'
R' U' R2 B' U L B'
U2 R B' L' U L2 B'
U' R B' U L D B'
U' R B' U L D' B'
U' R B' U L D2 B'
U' R B' U L B' D
U' R B' U L B' D'
U' R B' U L B' D2
D2 R B' U' F' R U2
F' R B' U L F B'
F' R B' U L B' F
D' R B' D L F' U
D R B' L' F L' U
D' R B' D F' L U
D' R B' D' L F' U
D' R B' D' F' L U
D' R B' D2 L F' U
D' R B' D2 F' L U
U2 R B' U L D B'
U2 R B' U L D' B'
U2 R B' U L D2 B'
U2 R B' U L B' D
U2 R B' U L B' D'
U2 R B' U L B' D2
D' R B' F L F2 U
D' R B' F' L U D
D' R B' F' L U D'
D' R B' F' L U D2
D' R B' F' L D U
D' R B' F' L D' U
D' R B' F' L D2 U
D' R B' F' D L U
D' R B' F' D' L U
D' R B' F' D2 L U
U' R B' F U L B'
U R B' L' U L2 B'
U' R B' F' U L B'
U' R B' F2 U L B'
U2 R B' F U L B'
U2 R B' F' U L B'
U R B' U L D B'
U R B' U L D' B'
U R B' U L D2 B'
U R B' U L B' D
U R B' U L B' D'
U R B' U L B' D2
U2 R B' F2 U L B'
D R B' F L' F U
U R B' F U L B'
U R B' F' U L B'
U R B' F2 U L B'
B' R' U L D' F2 B'
B' R' U L D' B' F2
B' R' U L B' D' F2
R' U' B' R2 U L B'
B' R' F R2 U L B'
B' R' F' R2 U L B'
B' R' F2 R2 U L B'
L U2 R B U B2 L
R2 U2 R' B' U L B'
R' U2 R2 B' U L B'
U' R' B' R2 U L B'
F' R' B' U L F B'
F' R' B' U L B' F
U2 R' B' R2 U L B'
U R' B' R2 U L B'
R' U2 B' R2 U L B'
B' R2 D2 R' U L B
B' R2 F R' U L B'
B' R2 F' R' U L B'
B' R2 F2 R' U L B'
F' R2 B' U L F B'
F' R2 B' U L B' F
B' U L U' R U B'
B' U L B' U' R U
B' U R U L R' B'
B' U R U R' L B'
R D F B' L' F U
D' U R F' B' L U
D' U R B' L F' U
D' U R B' F' L U
R D B' L' F L' U
R D B' F L' F U
D' U B' L R F' U
D' U B' R L F' U
D' U B' R F' L U
B' U F2 L D F2 B'
B' U F2 L D B' F2
B' U F2 L B' D F2
L D' R F' U B' R'
B U B2 R U L B'
U' D' R F' B' L U
D' U' R F' B' L U
U' D' R B' L F' U
D' U' R B' L F' U
U' D' R B' F' L U
D' U' R B' F' L U
U2 D' R F' B' L U
U2 D' R B' L F' U
U2 D' R B' F' L U
U D' R F' B' L U
U D' R B' L F' U
U D' R B' F' L U
U' D' B' L R F' U
D' U' B' L R F' U
U' D' B' R L F' U
D' U' B' R L F' U
U' D' B' R F' L U
D' U' B' R F' L U
U2 D' B' L R F' U
U2 D' B' R L F' U
U2 D' B' R F' L U
U D' B' L R F' U
U D' B' R L F' U
U D' B' R F' L U
D' U2 R F' B' L U
D' U2 R B' L F' U
D' U2 R B' F' L U
B U' B2 R U L B'
D' U2 B' L R F' U
D' U2 B' R L F' U
D' U2 B' R F' L U
R F L U B' L R'
R F L U B' R' L
R' F R2 B' U L B'
R2 F R' B' U L B'
F' U2 B' R' U L B'
B U2 B2 R U L B'
B' D R U D' L B'
B' D R D' U L B'
B' D R F L' U L2
R' F B' R2 U L B'
R F B' L' U L2 B'
R F B' U L D B'
R F B' U L D' B'
R F B' U L D2 B'
R F B' U L B' D
R F B' U L B' D'
R F B' U L B' D2
R F' L U B' L R'
R F' L U B' R' L
R' F' R2 B' U L B'
R2 F' R' B' U L B'
L F' U B' L R' F
L F' U B' L F R'
L F' U B' R' L F
B' D' R U D L B'
B' D' R D U L B'
U' F' B' U L F B'
U' F' B' U L B' F
R' F' B' R2 U L B'
U2 F' B' U L F B'
U2 F' B' U L B' F
U F' B' U L F B'
U F' B' U L B' F
R F' B' L' U L2 B'
R F' B' U L D B'
R F' B' U L D' B'
R F' B' U L D2 B'
R F' B' U L B' D
R F' B' U L B' D'
R F' B' U L B' D2
L2 F2 L' F' U' B' L
R F2 L U B' L R'
R F2 L U B' R' L
R' F2 R2 B' U L B'
R2 F2 R' B' U L B'
B' D2 R U' F' U2 L
R' F2 B' R2 U L B'
R F2 B' L' U L2 B'
R F2 B' U L D B'
R F2 B' U L D' B'
R F2 B' U L D2 B'
R F2 B' U L B' D
R F2 B' U L B' D'
R F2 B' U L B' D2
R B L B2 U L B
D' B' L R D F' U
D' B' L R D' F' U
D' B' L R D2 F' U
D' B' L R F' U D
D' B' L R F' U D'
D' B' L R F' U D2
D' B' L R F' D U
D' B' L R F' D' U
D' B' L R F' D2 U
U' B' L' R U L2 B'
R' B' L' R2 U L2 B'
D' B' L' R F' L2 U
U2 B' L' R U L2 B'
D B' L' R F L' U
U' B' R L' U L2 B'
U' B' R U L D B'
U' B' R U L D' B'
U' B' R U L D2 B'
U' B' R U L B' D
U' B' R U L B' D'
U' B' R U L B' D2
D' B' R L D F' U
D' B' R L D' F' U
D' B' R L D2 F' U
D' B' R L F' U D
D' B' R L F' U D'
D' B' R L F' U D2
D' B' R L F' D U
D' B' R L F' D' U
D' B' R L F' D2 U
D' B' R L' F' L2 U
U B' L' R U L2 B'
D2 B' R U' F' R U2
U' B' R F U L B'
U' B' R F' U L B'
U' B' R F2 U L B'
D' B' R D L F' U
D' B' R D F' L U
D' B' R D' L F' U
D' B' R D' F' L U
D' B' R D2 L F' U
D' B' R D2 F' L U
D' B' R F L F2 U
D' B' R F' L U D
D' B' R F' L U D'
D' B' R F' L U D2
D' B' R F' L D U
D' B' R F' L D' U
D' B' R F' L D2 U
D' B' R F' D L U
D' B' R F' D' L U
D' B' R F' D2 L U
R B' L' U L2 D B'
R B' L' U L2 D' B'
R B' L' U L2 D2 B'
R B' L' U L2 B' D
R B' L' U L2 B' D'
R B' L' U L2 B' D2
U2 B' R L' U L2 B'
R B' L' U B L2 B'
R B' L' U B' L2 B'
R B' L' U B2 L2 B'
R B' L' U' F U2 L2
U2 B' R U L D B'
U2 B' R U L D' B'
U2 B' R U L D2 B'
U2 B' R U L B' D
U2 B' R U L B' D'
U2 B' R U L B' D2
U2 B' R F U L B'
U2 B' R F' U L B'
D B' R L' F L' U
U2 B' R F2 U L B'
R' B' R2 L' U L2 B'
R' B' R2 U L D B'
R' B' R2 U L D' B'
R' B' R2 U L D2 B'
R' B' R2 U L B' D
R' B' R2 U L B' D'
R' B' R2 U L B' D2
D B' R F L' F U
U B' R L' U L2 B'
U B' R U L D B'
U B' R U L D' B'
U B' R U L D2 B'
U B' R U L B' D
U B' R U L B' D'
U B' R U L B' D2
R' B' R2 F U L B'
R' B' R2 F' U L B'
R' B' R2 F2 U L B'
U B' R F U L B'
U B' R F' U L B'
R' B' U L D' F2 B'
R' B' U L D' B' F2
U B' R F2 U L B'
R' B' U L B' D' F2
B' F' R U L F B'
B' F' R U L B' F
F' B' R U L F B'
F' B' R U L B' F
R B' U L R' B' R
R B' U L R2 B' R2
R B' U L D B' D
R B' U L D B' D'
R B' U L D B' D2
R B' U L D' B' D
R B' U L D' B' D'
R B' U L D' B' D2
R B' U L D2 B' D
R B' U L D2 B' D'
R B' U L D2 B' D2
R B' U L B2 D B
R B' U L B2 D' B
R B' U L B2 D2 B
R B' U L' B L2 B'
R B' U L' B' L2 B'
R B' U L' B2 L2 B'
R B' U L2 D L' B'
R B' U L2 D' L' B'
R B' U L2 D2 L' B'
R B' U L2 B L' B'
R B' U L2 B' L' B'
R B' U L2 B2 L' B'
R B' U R' L B' R
B' F' R' U L F B'
B' F' R' U L B' F
R B' U R2 L B' R2
R B' U F L F' B'
R B' U F L B' F'
R B' U F2 L F2 B'
R B' U F2 L B' F2
F' B' R' U L F B'
F' B' R' U L B' F
R B' U B L B' L
R B' U' R U2 L B'
B' F' R2 U L F B'
B' F' R2 U L B' F
R B' U' R' U2 L B'
R B' U' R2 U2 L B'
R B' U' F U2 L B'
R B' U' F' U2 L B'
F' B' R2 U L F B'
F' B' R2 U L B' F
R B' U' F2 U2 L B'
B' F' U L D F B'
B' F' U L D B' F
B' F' U L D' F B'
B' F' U L D' B' F
B' F' U L D2 F B'
B' F' U L D2 B' F
B' F' U L F D B'
B' F' U L F D' B'
B' F' U L F D2 B'
B' F' U L F B' D
B' F' U L F B' D'
B' F' U L F B' D2
B' F' U L B' D F
B' F' U L B' D' F
B' F' U L B' D2 F
B' F' U L B' F D
B' F' U L B' F D'
B' F' U L B' F D2
R B' U2 R U' L B'
R B' U2 R' U' L B'
R B' U2 R2 U' L B'
F' B' U L D F B'
F' B' U L D B' F
F' B' U L D' F B'
F' B' U L D' B' F
F' B' U L D2 F B'
F' B' U L D2 B' F
F' B' U L F D B'
F' B' U L F D' B'
F' B' U L F D2 B'
F' B' U L F B' D
F' B' U L F B' D'
F' B' U L F B' D2
F' B' U L B' D F
F' B' U L B' D' F
F' B' U L B' D2 F
F' B' U L B' F D
F' B' U L B' F D'
F' B' U L B' F D2
B' F' U F L F B'
B' F' U F L B' F
B' F' U F' L F B'
B' F' U F' L B' F
B' F' U F2 L F B'
B' F' U F2 L B' F
F2 B' U L D F2 B'
F2 B' U L D B' F2
F2 B' U L B' D F2
F' B' U F L F B'
F' B' U F L B' F
F' B' U F' L F B'
F' B' U F' L B' F
F' B' U F2 L F B'
F' B' U F2 L B' F
R' B' F R2 U L B'
R B' D F L' U L2
U' B' F' U L F B'
U' B' F' U L B' F
R' B' F' R2 U L B'
F2 B' U2 L' U' L2 B'
R' B' F2 R2 U L B'
U2 B' F' U L F B'
U2 B' F' U L B' F
R B' F L' U L2 B'
R B' F U L D B'
R B' F U L D' B'
R B' F U L D2 B'
R B' F U L B' D
R B' F U L B' D'
R B' F U L B' D2
U B' F' U L F B'
U B' F' U L B' F
R B' F' L' U L2 B'
R B' F' U L D B'
R B' F' U L D' B'
R B' F' U L D2 B'
R B' F' U L B' D
R B' F' U L B' D'
R B' F' U L B' D2
R B' F2 L' U L2 B'
R B' F2 U L D B'
R B' F2 U L D' B'
R B' F2 U L D2 B'
R B' F2 U L B' D
R B' F2 U L B' D'
R B' F2 U L B' D2
R B2 L B U L B2
B' F2 U L D F2 B'
B' F2 U L D B' F2
B' F2 U L B' D F2
B' F2 U2 L' U' L2 B'
