F' L U B' U2 L
F' L' U' D2 F L'
F' L' D2 U' F L'
B' L' F' U' L2 F2
B' L' F' U' F2 L2
F' L' B' U' F L
F' U' L' D2 F L'
L' D2 F' U' F2 L'
D2 F' U R U2 F'
L F' U B' U2 L
L' F' B' U' L F2
L' F' B' U' F2 L
F' B' L' U' F L2
B' F' L' U' F L2
L' B' F' U' L F2
L' B' F' U' F2 L
F' B' U' L' F L2
B' F' U' L' F L2
L' F' U B R' U2 F2
L' F' U B' U2 L F2
L' F' U B' U2 F2 L
D2 F' U' D2 F2 L' F
D2 F' U' F2 D2 L' F
L' F' U' F D2 F L'
L' F' U' F2 B' L B
L' F' U' B' L F2 B
L' F' U' B' L B F2
L' F' U' B' F2 L B
L F' U R B' U2 L
L F' U R' B' U2 L
L F' U R2 B' U2 L
L F' U B R' B2 U2
L F' U B' R U2 L
L F' U B' R' U2 L
L F' U B' R2 U2 L
L F' U B' U2 L D
L F' U B' U2 L D'
L F' U B' U2 L D2
L F' U B' U2 D L
L F' U B' U2 D' L
L F' U B' U2 D2 L
L F' U B' D U2 L
L F' U B' D' U2 L
L F' U B' D2 U2 L
U F' U' L2 B' L F
L F' U' L2 D2 F L'
L F' U' D2 L2 F L'
L2 F' D L B' U' F
D F' U2 D2 R F' U
D2 F' D2 U' F2 L' F
L2 F' D2 L U' F L'
D2 F' B U R U2 F'
L' F' B U R' U2 F2
D F' D2 U2 R F' U
L' F' B' L' U' L2 F2
L' F' B' L' U' F2 L2
L F' D2 L2 U' F L'
L' F' B' L2 U' L' F2
D2 F' B' U R U2 F'
L F' D2 U' L2 F L'
L' F' B' U' L F2 D
L' F' B' U' L F2 D'
L' F' B' U' L F2 D2
L' F' B' U' L' F2 L2
L' F' B' U' F' L F'
L' F' B' U' F2 L D
L' F' B' U' F2 L D'
L' F' B' U' F2 L D2
L' F' B' U' F2 D L
L' F' B' U' F2 D' L
L' F' B' U' F2 D2 L
D' F' B' D2 L B' U'
L2 F' B' L' U' L2 F
L' F' B' D' L2 U' L'
L2 F' B' L2 U' L' F
D2 F' B2 U R U2 F'
L F' B U R' B2 U2
L F' B U B2 U2 L
B D' F' B2 U' L F
F' D' B' D2 L B' U'
B D' B2 F' U' L F
L' F2 D2 F U' L' F2
F' D2 U' F D2 L' F
F2 D2 F U' D2 L' F
F2 D2 F D2 U' L' F
B D2 F' U R' B U2
F' B L U R' B' U2
F' B L' U R' U2 F
B' F L' F2 U' L2 F'
B' F L' F2 U' F' L2
F' B L' B2 U' F L
D2 B F' U R U2 F'
L' B F' U R' U2 F2
F' B U D2 R' B U2
L B F' U R' B2 U2
L B F' U B2 U2 L
L2 B' L' F' U' L2 F
F' B D' B2 U' L F
F' B D2 U R' B U2
B' F' L' U' F L2 D
B' F' L' U' F L2 D'
B' F' L' U' F L2 D2
B' F' L' U' F' L2 F2
B' F' L' U' F2 L2 F'
B' F' L' D' B2 U' F
F' B' L' U' F L2 D
F' B' L' U' F L2 D'
F' B' L' U' F L2 D2
F' B' L' U' F' L2 F2
F' B' L' U' F2 L2 F'
B F' L U R' B' U2
B' F' L' B U' F L2
B' F' L' B' U' F L2
F' B' L' D' B2 U' F
B' F' L' B2 U' F L2
F2 B' L' U' F L2 R
F2 B' L' U' F R L2
F' B' L' B U' F L2
F' B' L' B' U' F L2
F' B' L' B2 U' F L2
B2 F' L' B U' F L
B F' L' U R' U2 F
L' B' U' F L D R2
L' B' U' F D L R2
L' B' U' F D R2 L
B F' L' B2 U' F L
F B' L' F2 U' L2 F'
F B' L' F2 U' F' L2
L' B' D F' U' L F2
L' B' D F' U' F2 L
L' B' D' F' U' L F2
L' B' D' F' U' F2 L
D' B' D2 L F' B' U'
D' B' D2 L B' F' U'
D' B' D2 F' L B' U'
B' F' U' L U2 B' U2
L' B' D2 F' U' L F2
L' B' D2 F' U' F2 L
B' F' U' L' F L2 D
B' F' U' L' F L2 D'
B' F' U' L' F L2 D2
B' F' U' L' F' L2 F2
B' F' U' L' F2 L2 F'
F' B' U' L U2 B' U2
F' B' U' L' F L2 D
F' B' U' L' F L2 D'
F' B' U' L' F L2 D2
F' B' U' L' F' L2 F2
F' B' U' L' F2 L2 F'
B' F' U' F L' F L2
B' F' U' F' L' F L2
B' F' U' F2 L' F L2
F' B' U' F L' F L2
F' B' U' F' L' F L2
F' B' U' F2 L' F L2
B F' U D2 R' B U2
L' B' F' L' U' L2 F2
L' B' F' L' U' F2 L2
D2 B' F' U R U2 F'
L' B' F' L2 U' L' F2
L' B' F' U' L F2 D
L' B' F' U' L F2 D'
L' B' F' U' L F2 D2
L' B' F' U' L' F2 L2
L' B' F' U' F' L F'
L' B' F' U' F2 L D
L' B' F' U' F2 L D'
L' B' F' U' F2 L D2
L' B' F' U' F2 D L
L' B' F' U' F2 D' L
L' B' F' U' F2 D2 L
D' B' F' D2 L B' U'
L' B' F' D' L2 U' L'
L2 B' F' L' U' L2 F
L2 B' F' L2 U' L' F
B2 F' U2 F' U L' F
F2 B' D F L' U' L2
B F' D' B2 U' L F
B F' D2 U R' B U2
B' F2 L' U' F L2 R
B' F2 L' U' F R L2
F' B2 L' B U' F L
U2 B2 U2 F' U' L' F
F' B2 U2 F' U L' F
B' F2 D F L' U' L2
D2 B2 F' U R U2 F'
