R U' L2 U' R
R U2 R D F2
R U2 R D F2
R U2 D R F2
R D U2 R F2
R D' B2 U2 R
D' L B2 D' L2 R U2
D' L B2 D' R L2 U2
R L' U2 R U L' U'
B' L' R U' L' U' R
D L' R U B2 U F2
B2 L' R U' L' U' R
D L' R U2 F2 D' R2
B L' R U' L' U' R
D' L' R B2 U' F2 U'
D' L' R B2 U2 D R2
D' L' R B2 D U2 R2
D' L' R B2 D' L2 U2
R L' D U' L' U' R
R L' D' U' L' U' R
R L' D2 U' L' U' R
D L' U B2 U F2 L'
D2 L' U2 D' F2 L' R
D2 L' U2 D' F2 R L'
D L' U2 F2 L' D' R2
D L' U2 F2 D' L' R2
D L' U2 F2 D' R2 L'
D2 L' D L' R B2 U2
D2 L' D L' B2 R U2
D2 L' D R L' B2 U2
D2 L' D R B2 L' U2
D2 L' D B2 L' R U2
D2 L' D B2 R L' U2
D2 L' D' L' R U2 F2
D2 L' D' L' U2 F2 L'
D2 L' D' R L' U2 F2
D2 L' D' R U2 F2 R
U' L' D' L' F2 U' L'
D2 L' D' U2 F2 L' R
D2 L' D' U2 F2 R L'
R L' B U' L' U' R
R L' B' U' L' U' R
R L' B2 U' L' U' R
R L2 U' F U' F' R
R L2 U' F2 U' F2 R
R L2 U2 R U' R' U
R L2 U2 R2 D' R' F2
R L2 U2 R2 D' F2 R'
D' L' B2 R U' F2 U'
D' L' B2 R U2 D R2
D' L' B2 R D U2 R2
D' L' B2 R D' L2 U2
D' L' B2 U' F2 U' L'
D' L' B2 D R U2 R
D' L' B2 D' L2 R U2
D' L' B2 D' R L2 U2
D2 L2 R U R U D
D2 L2 R U R U D'
D2 L2 R U R U D2
D2 L2 R U R D U
D2 L2 R U R D' U
D2 L2 R U R D2 U
D2 L2 R U D R U
D2 L2 R U D' R U
D2 L2 R U D2 R U
D2 L2 R D U R U
D2 L2 R D' U R U
D2 L2 R D2 U R U
D L2 R U B2 U F2
D L2 R U2 F2 D' R2
D2 L2 R B U R U
D2 L2 R B' U R U
D2 L2 R B2 U R U
D' L2 R B2 U' F2 U'
D' L2 R B2 U2 D R2
D' L2 R B2 D U2 R2
D' L2 R B2 D' L2 U2
U' L2 U L R U2 R
U' L2 U L' R U2 R
U' L2 U L2 R U2 R
U' L2 U R L U2 R
U' L2 U R L' U2 R
U' L2 U R L2 U2 R
U' L2 U R U2 R D
U' L2 U R U2 R D'
U' L2 U R U2 R D2
U' L2 U R U2 D R
U' L2 U R U2 D' R
U' L2 U R U2 D2 R
U' L2 U R D U2 R
D2 L2 U R2 U' R' U2
U' L2 U R D' U2 R
U' L2 U R D2 U2 R
U' L2 U D2 L2 R U2
U' L2 U D2 R L2 U2
D2 L2 U F2 R2 U L'
F2 L2 U F2 U2 L R2
F2 L2 U F2 U2 R2 L
F L2 U F' R U2 R
F2 L2 U' L R2 D2 B2
D L2 U B2 U F2 L'
B' L2 U' R2 D B2 L
U' L2 U' R' D2 L2 R'
U' L2 U' R' D2 R' L2
F' L2 U' R2 D B' L
U' L2 U' R2 U2 R' U2
U' L2 U' R2 B2 L B2
F2 L2 U' R2 L D2 B2
F2 L2 U' R2 D2 L B2
B2 L2 U' R2 D B2 L
F2 L2 U' D2 L B2 R'
B L2 U' R2 D B2 L
U' L2 U' F2 L' R2 F2
U' L2 U' F2 L' F2 R2
U' L2 U' F2 R2 L' F2
D2 L2 U2 L D' F2 L'
U L2 U' R2 D' B2 L
U' L2 U' B2 R2 B2 L
D2 L2 U2 L' D' F2 L'
D2 L2 U2 L2 D' F2 L'
D2 L2 U2 D' L F2 L'
D2 L2 U2 D' L' F2 L'
D2 L2 U2 D' L2 F2 L'
D2 L2 U2 D' F2 L' D
D2 L2 U2 D' F2 L' D'
D2 L2 U2 D' F2 L' D2
D2 L2 U2 D' F2 D L'
D2 L2 U2 D' F2 D' L'
D2 L2 U2 D' F2 D2 L'
D2 L2 U2 F2 L' D' F2
D2 L2 U2 F2 D' L' F2
U' L2 U2 F2 U L' R2
U' L2 U2 F2 U R2 L'
D L2 U2 F2 L' D' R2
D L2 U2 F2 D' L' R2
D L2 U2 F2 D' R2 L'
D2 L2 D R U2 D2 F2
D2 L2 D R D2 U2 F2
D2 L2 D R B2 U2 D
D2 L2 D R B2 U2 D'
D2 L2 D R B2 U2 D2
D2 L2 D R B2 D U2
D2 L2 D R B2 D' U2
D2 L2 D R B2 D2 U2
D2 L2 D R' B2 R2 U2
D2 L2 D R2 B2 U2 L
D2 L2 D B' R B' U2
D2 L2 D B2 R U2 D
D2 L2 D B2 R U2 D'
D2 L2 D B2 R U2 D2
D2 L2 D B2 R D U2
D2 L2 D B2 R D' U2
D2 L2 D B2 R D2 U2
D2 L2 D B2 D R U2
D2 L2 D B2 D' R U2
D2 L2 D B2 D2 R U2
D2 L2 D' R U2 F2 D
D2 L2 D' R U2 F2 D'
D2 L2 D' R U2 F2 D2
D2 L2 D' R D2 B2 U2
D2 L2 D' R B U2 F2
D2 L2 D' R B' U2 F2
D2 L2 D' R B2 U2 F2
D2 L2 D' U2 L F2 L'
D2 L2 D' U2 L' F2 L'
D2 L2 D' U2 L2 F2 L'
D2 L2 D' U2 F2 L' D
D2 L2 D' U2 F2 L' D'
D2 L2 D' U2 F2 L' D2
D2 L2 D' U2 F2 D L'
D2 L2 D' U2 F2 D' L'
D2 L2 D' U2 F2 D2 L'
D2 L2 D' B R U2 F2
D2 L2 D' B U2 F2 L'
U' L2 D' F2 U' L' D
U' L2 D' F2 U' L' D'
U' L2 D' F2 U' L' D2
U' L2 D' F2 U' D L'
U' L2 D' F2 U' D' L'
U' L2 D' F2 U' D2 L'
U' L2 D' F2 D U' L'
D2 L2 D' B' R U2 F2
U' L2 D' F2 D' U' L'
U' L2 D' F2 D2 U' L'
U' L2 D' F2 B U' L'
U' L2 D' F2 B' U' L'
U' L2 D' F2 B2 U' L'
D2 L2 D' B' U2 F2 L'
D2 L2 D' B2 R U2 F2
U' L2 D' B F2 U' L'
D2 L2 D' B2 U2 F2 L'
U' L2 D' B' F2 U' L'
U' L2 D' B2 F2 U' L'
D2 L2 D2 R U' L2 U'
D2 L2 D2 R U2 D F2
D2 L2 D2 R D U2 F2
D2 L2 D2 R D' B2 U2
U L2 D' F2 U' L' B2
U L2 D' F2 U' B2 L'
U' L2 D2 U L2 R U2
U' L2 D2 U R L2 U2
F2 L2 D2 U' L B2 R'
R2 U L2 U' D' B2 L
R2 U L2 D' U' B2 L
F' L2 F' U' R2 B' L'
F' L2 F' U' B' L' R2
F' L2 F' U' B' R2 L'
F2 L2 F' U' L R2 B
F2 L2 F' U' R2 L B
U' L2 F2 U' L' R2 D
U' L2 F2 U' L' R2 D'
U' L2 F2 U' L' R2 D2
U' L2 F2 U' R2 L' D
U' L2 F2 U' R2 L' D'
U' L2 F2 U' R2 L' D2
U' L2 F2 U' R2 D L'
U' L2 F2 U' R2 D' L'
U' L2 F2 U' R2 D2 L'
R U R D2 R2 U R2
U' L2 F2 B U' L' R2
U' L2 F2 B U' R2 L'
U' L2 F2 B' U' L' R2
U' L2 F2 B' U' R2 L'
U' L2 F2 B2 U' L' R2
U' L2 F2 B2 U' R2 L'
D2 L2 B R U R U
R U R' U R2 D F2
U' L2 B U R U2 R
D2 L2 B U2 D' F2 L'
R U R' U2 L2 U' R2
D2 L2 B D R B2 U2
D2 L2 B D B2 R U2
D2 L2 B D' R U2 F2
R U R' D B2 U F2
D2 L2 B D' U2 F2 L'
U' L2 B D' F2 U' L'
U' L2 B F2 U' L' R2
U' L2 B F2 U' R2 L'
D2 L2 B' R U R U
R U R2 U R' D F2
R U R2 U D R' F2
R U R2 U D F2 R'
U' L2 B' U R U2 R
D2 L2 B' U2 D' F2 L'
R U R2 U2 L2 U' R'
D2 L2 B' D R B2 U2
D2 L2 B' D B2 R U2
R U R2 D U R' F2
R U R2 D U F2 R'
D2 L2 B' D' R U2 F2
D2 L2 B' D' U2 F2 L'
R U R2 D2 R2 U R
U' L2 B' D' F2 U' L'
U' L2 B' F2 U' L' R2
U' L2 B' F2 U' R2 L'
D2 L2 B2 R U R U
D' L2 B2 R U' F2 U'
D' L2 B2 R U2 D R2
D' L2 B2 R D U2 R2
D' L2 B2 R D' L2 U2
U' L2 B2 U R U2 R
D2 L2 B2 U2 D' F2 L'
R U D R' U R2 F2
R U D R' U F2 R2
D' L2 B2 U' F2 U' L'
D2 L2 B2 D R B2 U2
R U D R2 U R' F2
R U D R2 U F2 R'
D2 L2 B2 D B2 R U2
D2 L2 B2 D' R U2 F2
D' L2 B2 D R U2 R
D2 L2 B2 D' U2 F2 L'
D' L2 B2 D' L2 R U2
D' L2 B2 D' R L2 U2
U2 L2 B2 U' R2 B2 L
U' L2 B2 D' F2 U' L'
R U D B U R F2
R U D B' U R F2
U' L2 B2 F2 U' L' R2
U' L2 B2 F2 U' R2 L'
R U D B2 U R F2
B' R L U' L U' R
B2 R L U' L U' R
R' U D2 R2 U L2 R
R' U D2 R2 U R L2
D R L U B2 U F2
B R L U' L U' R
D R L U2 F2 D' R2
D' R L B2 U' F2 U'
D' R L B2 U2 D R2
D' R L B2 D U2 R2
D' R L B2 D' L2 U2
B' R L' U' L' U' R
B2 R L' U' L' U' R
R U D2 R2 U R' D
R U D2 R2 U R' D'
R U D2 R2 U R' D2
R U D2 R2 U D R'
R U D2 R2 U D' R'
R U D2 R2 U D2 R'
R U D2 R2 D U R'
R U D2 R2 D' U R'
R U D2 R2 D2 U R'
D R L' U B2 U F2
B R L' U' L' U' R
D R L' U2 F2 D' R2
R U D2 B R2 U R'
D2 R L2 U R U D
D2 R L2 U R U D'
D2 R L2 U R U D2
D2 R L2 U R D U
D2 R L2 U R D' U
D2 R L2 U R D2 U
D2 R L2 U D R U
D2 R L2 U D' R U
D2 R L2 U D2 R U
D' R L' B2 U' F2 U'
R U D2 B' R2 U R'
D' R L' B2 U2 D R2
D' R L' B2 D U2 R2
D' R L' B2 D' L2 U2
R U D2 B2 R2 U R'
D2 R L2 D U R U
D2 R L2 D' U R U
D2 R L2 D2 U R U
D R L2 U B2 U F2
D2 R L2 B U R U
D R L2 U2 F2 D' R2
D2 R L2 B' U R U
D2 R L2 B2 U R U
D' R L2 B2 U' F2 U'
D' R L2 B2 U2 D R2
D' R L2 B2 D U2 R2
D' R L2 B2 D' L2 U2
D2 R U R U D2 R2
D2 R U R U' L2 U2
D2 R U R D' B2 U
D2 R U R D2 U R2
D2 R U D' R B2 U
D2 R U D' B2 R U
D2 R U D2 R U R
D' R U D2 B2 U F2
B' R U D2 R2 U R'
L' U F2 R U L' R
L' U F2 R U R L'
D R U R B2 U F2
B2 R U D2 R2 U R'
D R U R' B2 U F2
D R U R2 B2 U F2
B R U D2 R2 U R'
B' R U' L2 U' R D
B' R U' L2 U' R D'
B' R U' L2 U' R D2
U' R U' L2 R' U' R2
B' R U' L2 U' D R
B' R U' L2 U' D' R
B' R U' L2 U' D2 R
B' R U' L2 D U' R
B' R U' L2 D' U' R
B' R U' L2 D2 U' R
U' R U' R' L2 U' R2
D R U B2 R U F2
D R U B2 R' U F2
D R U B2 R2 U F2
D2 R U' D F2 L' U'
B2 R U' L2 U' R D
B2 R U' L2 U' R D'
B2 R U' L2 U' R D2
B2 R U' L2 U' D R
B2 R U' L2 U' D' R
B2 R U' L2 U' D2 R
D R U B2 U F2 D
D R U B2 U F2 D'
D R U B2 U F2 D2
B2 R U' L2 D U' R
D R U B2 D R2 U
B2 R U' L2 D' U' R
B2 R U' L2 D2 U' R
D' R U' D L2 U' R2
B R U' L2 U' R D
B R U' L2 U' R D'
B R U' L2 U' R D2
B R U' L2 U' D R
B R U' L2 U' D' R
B R U' L2 U' D2 R
B R U' L2 D U' R
B R U' L2 D' U' R
B R U' L2 D2 U' R
D' R U' F2 U B2 U2
D' R U' F2 U' D2 F2
D' R U' F2 D L2 U'
D' R U' F2 D2 U' F2
D R U' D' L2 U' R2
B' R U2 R U L2 U'
B' R U2 R D F2 D
B' R U2 R D F2 D'
B' R U2 R D F2 D2
U' R U2 R D F2 B2
U' R U2 R D B2 F2
B' R U2 R F D F2
B' R U2 R F' D F2
B' R U2 R F2 D F2
D' R U2 D R2 D F2
B' R U2 R2 D R' F2
B' R U2 R2 D F2 R'
B2 R U2 R U L2 U'
B2 R U2 R D F2 D
B2 R U2 R D F2 D'
B2 R U2 R D F2 D2
B2 R U2 R F D F2
B2 R U2 R F' D F2
B2 R U2 R F2 D F2
B' R U2 D R F2 D
B' R U2 D R F2 D'
B' R U2 D R F2 D2
B' R U2 D R' F2 R2
B' R U2 D R2 F2 R'
D' R U2 D2 F2 D' R2
B' R U2 D' R D2 F2
B2 R U2 R2 D R' F2
B2 R U2 R2 D F2 R'
B2 R U2 D R F2 D
B2 R U2 D R F2 D'
B2 R U2 D R F2 D2
B2 R U2 D R' F2 R2
B2 R U2 D R2 F2 R'
D R U2 R F2 D' R2
B2 R U2 D' R D2 F2
B R U2 R U L2 U'
B R U2 R D F2 D
B R U2 R D F2 D'
B R U2 R D F2 D2
D R U2 R' F2 D' R2
R U B U R D F2
B R U2 R F D F2
B R U2 R F' D F2
B R U2 R F2 D F2
R U B U D R F2
D R U2 R2 F2 D' R2
B' R U2 F2 D F2 R
B R U2 R2 D R' F2
B R U2 R2 D F2 R'
R U B U2 L2 U' R
D R U2 D' R2 D F2
B R U2 D R F2 D
B R U2 D R F2 D'
B R U2 D R F2 D2
B R U2 D R' F2 R2
B R U2 D R2 F2 R'
U R U2 L2 U' L2 R
U R U2 L2 U' R L2
R U B D U R F2
B R U2 D' R D2 F2
B2 R U2 F2 D F2 R
D R U2 F D' R2 F
D R U2 F D' F R2
B' R D L U2 R F2
R U B D2 R2 U R'
D R U2 F' D' F' R2
B' R D L' U2 R F2
D R U2 F2 R D' R2
D R U2 F2 R' D' R2
D R U2 F2 R2 D' R2
D R U2 F2 U' B2 U
D R U2 F2 D' R2 D
D R U2 F2 D' R2 D'
D R U2 F2 D' R2 D2
B' R D L2 U2 R F2
B2 R D L U2 R F2
B R U2 F2 D F2 R
B2 R D L' U2 R F2
B2 R D L2 U2 R F2
D2 R D U' F2 L' U'
D' R D U' L2 U' R2
B R D L U2 R F2
D' R D U2 R2 D F2
D R D L2 U R2 U
D R D L2 U2 D' F2
B' R D U2 R F2 D
B' R D U2 R F2 D'
B' R D U2 R F2 D2
D R D L2 D B2 U2
B' R D U2 R' F2 R2
D R D L2 D' U2 F2
B' R D U2 R2 F2 R'
B R D L' U2 R F2
U2 R D R' F2 L' R2
U2 R D R' F2 R2 L'
B R D L2 U2 R F2
R U B' U R D F2
R U B' U D R F2
B2 R D U2 R F2 D
B2 R D U2 R F2 D'
B2 R D U2 R F2 D2
B2 R D U2 R' F2 R2
B2 R D U2 R2 F2 R'
B' R D B U2 R F2
R U B' U2 L2 U' R
B' R D B' U2 R F2
R U B' D U R F2
B' R D B2 U2 R F2
B2 R D B U2 R F2
B R D U2 R F2 D
B R D U2 R F2 D'
B R D U2 R F2 D2
B R D U2 R' F2 R2
B R D U2 R2 F2 R'
B' R D' L B2 U2 R
R U B' D2 R2 U R'
B2 R D B' U2 R F2
D' R D' L2 U R2 U
D' R D' L2 U2 D' F2
D' R D' L2 D B2 U2
D' R D' L2 D' U2 F2
B' R D' L' B2 U2 R
B2 R D B2 U2 R F2
B' R D' L2 B2 U2 R
B2 R D' L B2 U2 R
B2 R D' L' B2 U2 R
B R D B U2 R F2
D2 R D' U R B2 U
D2 R D' U B2 R U
B2 R D' L2 B2 U2 R
B R D B' U2 R F2
B R D B2 U2 R F2
B' R D' U2 R D2 F2
B R D' L B2 U2 R
B R D' L' B2 U2 R
B R D' L2 B2 U2 R
B2 R D' U2 R D2 F2
R U B2 U R D F2
R U B2 U D R F2
D R D' U' L2 U' R2
R U B2 U2 L2 U' R
B' R D' B2 L U2 R
B' R D' B2 L' U2 R
B' R D' B2 L2 U2 R
D R D' U2 R2 D F2
R U B2 D U R F2
B' R D' B2 U2 R D
B' R D' B2 U2 R D'
B' R D' B2 U2 R D2
B' R D' B2 U2 D R
B' R D' B2 U2 D' R
B' R D' B2 U2 D2 R
B' R D' B2 D U2 R
B' R D' B2 D' U2 R
L2 U' L R2 D B2 L
B' R D' B2 D2 U2 R
B R D' U2 R D2 F2
R U B2 D2 R2 U R'
B2 R D' B2 L U2 R
B2 R D' B2 L' U2 R
B2 R D' B2 L2 U2 R
B2 R D' B2 U2 R D
B2 R D' B2 U2 R D'
B2 R D' B2 U2 R D2
B2 R D' B2 U2 D R
B2 R D' B2 U2 D' R
B2 R D' B2 U2 D2 R
B2 R D' B2 D U2 R
B2 R D' B2 D' U2 R
B2 R D' B2 D2 U2 R
U2 R D' B2 U2 R B2
U2 R D' B2 U2 B2 R
D2 R D2 U R U R
L U' L U R U2 R
D' R D2 U B2 U F2
B' R D2 U R2 U R'
B R D' B2 L U2 R
B R D' B2 L' U2 R
B R D' B2 L2 U2 R
B R D' B2 U2 R D
B R D' B2 U2 R D'
B R D' B2 U2 R D2
B R D' B2 U2 D R
B R D' B2 U2 D' R
B R D' B2 U2 D2 R
B R D' B2 D U2 R
B R D' B2 D' U2 R
B R D' B2 D2 U2 R
D' R D2 U2 F2 D' R2
B2 R D2 U R2 U R'
L U' L D' F2 U' L'
L' U' L' U R U2 R
R U' L D L U' R
R U' L D' L U' R
R U' L D2 L U' R
B R D2 U R2 U R'
L U' L F2 U' L' R2
L U' L F2 U' R2 L'
L2 U' L' R2 D B2 L
L' U' L' D' F2 U' L'
L' U' L' F2 U' L' R2
L' U' L' F2 U' R2 L'
D R D2 B2 U' F2 U'
D R D2 B2 U2 D R2
D R D2 B2 D U2 R2
D R D2 B2 D' L2 U2
R' U' L2 U R2 U2 R
R' U' L2 U' D2 L2 R'
R' U' L2 U' D2 R' L2
R U' L' D L' U' R
R U' L' D' L' U' R
R U' L' D2 L' U' R
R' U' L2 D2 U' L2 R'
R' U' L2 D2 U' R' L2
L2 U' L2 R2 D B2 L
R2 U' L2 U R' U2 R
R U' L2 U L U2 R
R U' L2 U L' U2 R
R U' L2 U L2 U2 R
R U' L2 U' R2 D R'
R U' L2 U' R2 D' R'
R U' L2 U' R2 D2 R'
R U' L2 U' D R D
R U' L2 U' D R D'
R U' L2 U' D R D2
R U' L2 U' D' R D
R U' L2 U' D' R D'
R U' L2 U' D' R D2
R U' L2 U' D2 R D
R U' L2 U' D2 R D'
R U' L2 U' D2 R D2
R U' L2 U' B R B'
R U' L2 U' B2 R B2
R U' L2 U2 B U R
R U' L2 U2 B' U R
R U' L2 U2 B2 U R
R U' L2 D U' R D
R U' L2 D U' R D'
R U' L2 D U' R D2
R U' L2 D' U' R D
R U' L2 D' U' R D'
R U' L2 D' U' R D2
R U' L2 D2 U' R D
R U' L2 D2 U' R D'
R U' L2 D2 U' R D2
R U' L2 F2 U L' U2
D2 R B L2 U R U
B' R B U' L2 U' R
D' R B U2 D R2 F'
B' R B U2 R D F2
B' R B U2 D R F2
D' R B D U2 R2 F'
D' R B D B U2 R2
D' R B D' L2 B U2
B' R B D U2 R F2
D' R B D' B L2 U2
B2 R B U' L2 U' R
B' R B D' B2 U2 R
B2 R B U2 R D F2
B2 R B U2 D R F2
L2 U' R2 L D B2 L
L2 U' R2 L' D B2 L
B2 R B D U2 R F2
D R B U B U F2
L2 U' R2 L2 D B2 L
B2 R B D' B2 U2 R
B R B U' L2 U' R
B R B U2 R D F2
D2 R B' L2 U R U
B R B U2 D R F2
B R B D U2 R F2
L2 U' R2 D L B2 L
L2 U' R2 D L' B2 L
L2 U' R2 D L2 B2 L
L2 U' R2 D B2 L D
L2 U' R2 D B2 L D'
L2 U' R2 D B2 L D2
L2 U' R2 D B2 D L
L2 U' R2 D B2 D' L
L2 U' R2 D B2 D2 L
B R B D' B2 U2 R
B' R B' U' L2 U' R
B' R B' U2 R D F2
B' R B' U2 D R F2
D' R B' D B' U2 R2
D' R B' D' L2 U2 F
B' R B' D U2 R F2
D' R B' D' B' L2 U2
B2 R B' U' L2 U' R
L2 U' R2 B2 L D B2
L2 U' R2 B2 D L B2
B' R B' D' B2 U2 R
B2 R B' U2 R D F2
B2 R B' U2 D R F2
B2 R B' D U2 R F2
D R B' U B' U F2
D' R B2 L U' F2 U'
D' R B2 L U2 D R2
D' R B2 L D U2 R2
D' R B2 L D' L2 U2
B2 R B' D' B2 U2 R
D' R B2 L' U' F2 U'
B R B' U' L2 U' R
D' R B2 L' U2 D R2
D' R B2 L' D U2 R2
D' R B2 L' D' L2 U2
D2 R B2 L2 U R U
D' R B2 L2 U' F2 U'
D' R B2 L2 U2 D R2
D' R B2 L2 D U2 R2
B R B' U2 R D F2
D' R B2 L2 D' L2 U2
B R B' U2 D R F2
B R B' D U2 R F2
B R B' D' B2 U2 R
R U' D L U' R F2
D' R B2 U D2 B2 U
L' U' D' L' F2 U' L'
R U' D L' U' R F2
D' R B2 U' F2 U' D
D' R B2 U' F2 U' D'
D' R B2 U' F2 U' D2
D' R B2 U' F2 D U'
D' R B2 U' F2 D' U'
D' R B2 U' F2 D2 U'
R U' D L2 U' R F2
B' R B2 U' L2 U' R
D' R B2 U2 R D R2
D' R B2 U2 R' D R2
D' R B2 U2 R2 D R2
D' R B2 U2 D R2 D
D' R B2 U2 D R2 D'
D' R B2 U2 D R2 D2
D' R B2 D L U2 R2
D' R B2 D L' U2 R2
D' R B2 D L2 U2 R2
B' R B2 U2 R D F2
B' R B2 U2 D R F2
D' R B2 D U2 R2 D
D' R B2 D U2 R2 D'
D' R B2 D U2 R2 D2
