B' L U2 L' F' U'
F R2 F2 B R' U'
F R2 B R' F2 U'
F R2 B F2 R' U'
F' U2 D2 F L' U
D2 F' R U2 F U
F' D2 U2 F L' U
F' B R' U2 F U
B F' R' U2 F U
F' B' U2 F L U
B' F' U2 F L U
L2 F' L2 B R' B2 U'
L2 F' L2 B' U2 L U
D2 F' R B U2 F U
D2 F' R B' U2 F U
D2 F' R B2 U2 F U
B D F' R' U2 F U
D' F' R' U2 F U B
B' D' L U2 L' F' U'
D F' U' L D' B' L
D' F' U2 D' F L' U
D2 F' U2 F2 L' F' U
D2 F' D R U2 F U
D F' U2 D F L' U
D F' U2 F L U B'
D2 F' D' R U2 F U
D' F' D' U2 F L' U
D F' D U2 F L' U
D2 F' D2 R U2 F U
F' D' R' U2 F U B
D2 F' B R U2 F U
F2 D' R' F U' L2 B
F2 D' R' F U' B L2
L2 F' B L2 R' B' U'
D2 F' B' R U2 F U
L2 F' B R' L2 B' U'
D2 F' B2 R U2 F U
L2 F' B2 L2 B' R' U'
F2 D' F R' U' L2 B
F2 D' F R' U' B L2
B' D' F' U2 F L U
B D' F' R' U2 F U
B' D2 L U2 L' F' U'
D2 F2 D' F R U' L2
F' D2 R U2 F L' U
D2 F2 D2 F R B2 U'
D2 F2 D2 F B2 R U'
D2 F2 D2 B2 F R U'
F' D2 R' U2 F L' U
F' D2 R2 U2 F L' U
F' D2 U2 F L' U D
F' D2 U2 F L' U D'
F' D2 U2 F L' U D2
F' D2 U2 F L' D U
F' D2 U2 F L' D' U
F' D2 U2 F L' D2 U
F' D2 U2 F D L' U
F' D2 U2 F D' L' U
F' D2 U2 F D2 L' U
R2 B L U2 L' R' U'
R2 B L U2 R' L' U'
R2 B L' U2 L R' U'
R2 B L' U2 R' L U'
B' D2 F' U2 F L U
F2 D2 F B2 U2 L' U
F2 D2 F' R F2 B2 U'
F2 D2 F' R B2 F2 U'
R2 B L2 U2 L2 R' U'
R2 B L2 U2 R' L2 U'
F2 D2 F' B2 R F2 U'
B D2 F' R' U2 F U
F' D2 B U2 F L' U
F' D2 B' U2 F L' U
R B R' F' U2 F U
F' D2 B2 U2 F L' U
F2 D2 B2 F U2 L' U
F2 D2 B2 F' R F2 U'
L2 B U2 L2 F' R' U'
U2 B U2 F' R' B' U'
L2 B U2 F' L2 R' U'
L2 B U2 F' R' L2 U'
R2 B U2 R' U2 R U
F' B L2 R' B' L2 U'
L B U2 L' F' R' U'
F' B R' L2 B' L2 U'
F' B R' U2 D F U
F' B R' U2 D' F U
F' B R' U2 D2 F U
F' B R' U2 F U D
F' B R' U2 F U D'
F' B R' U2 F U D2
F' B R' U2 F D U
F' B R' U2 F D' U
F' B R' U2 F D2 U
F' B R' D U2 F U
F' B R' D' U2 F U
F' B R' D2 U2 F U
F2 B R' D' F U' L2
F' B R' B U2 F U
F2 B R' D2 F B2 U'
F' B R' B' U2 F U
F2 B R' D2 B2 F U'
F2 B R' F U2 F U
F' B R' B2 U2 F U
D2 B F' R U2 F U
L2 B F' L2 R' B' U'
L2 B F' R' L2 B' U'
B F R2 B R F2 U'
L' B' L U2 F' L' U'
F B R2 B R F2 U'
L2 B' L U2 L F' U'
L2 B' L U2 F' L U'
U2 B' L U2 F' B U'
U2 B' L U2 B F' U'
F' B U2 F U2 R' U'
R2 B' L B2 U2 L' U'
L B' L U2 L2 F' U'
L B' L U2 F' L2 U'
F' B D R' U2 F U
L B' L D2 R2 B U
R2 B' L' B2 L2 R' U
R2 B' L' B2 R' L2 U
F' B D' R' U2 F U
F2 B D' R' F U' L2
F2 B D' F R' U' L2
F' B D2 R' U2 F U
F2 B D2 R' F B2 U'
F2 B D2 R' B2 F U'
F2 B D2 F R' B2 U'
B' F' R U2 F L U
B2 F' L2 B' L2 R' U'
B2 F' L2 B' R' L2 U'
B F' L2 R' B' L2 U'
F' B' R U2 F L U
B' F' R' U2 F L U
F' B' R' U2 F L U
B' F' R2 U2 F L U
B F' R' L2 B' L2 U'
F' B' R2 U2 F L U
B F' R' U2 D F U
B F' R' U2 D' F U
B F' R' U2 D2 F U
B F' R' U2 F U D
B F' R' U2 F U D'
B F' R' U2 F U D2
B F' R' U2 F D U
B F' R' U2 F D' U
B F' R' U2 F D2 U
B F' R' D U2 F U
B F' R' D' U2 F U
B F' R' D2 U2 F U
B F' R' B U2 F U
B F' R' B' U2 F U
B F' R' B2 U2 F U
L2 B' D2 L R2 B U
L2 B' D2 R2 L B U
D2 B' F' R U2 F U
B' F' U2 D F L U
B' F' U2 D' F L U
B' F' U2 D2 F L U
B' F' U2 F L U D
B' F' U2 F L U D'
B' F' U2 F L U D2
B' F' U2 F L D U
B' F' U2 F L D' U
B' F' U2 F L D2 U
B' F' U2 F D L U
B' F' U2 F D' L U
B' F' U2 F D2 L U
B' F' U2 F' L F2 U
B' F' U2 F2 L F' U
F' B' U2 D F L U
F' B' U2 D' F L U
F' B' U2 D2 F L U
F' B' U2 F L U D
F' B' U2 F L U D'
F' B' U2 F L U D2
F' B' U2 F L D U
F' B' U2 F L D' U
F' B' U2 F L D2 U
F' B' U2 F D L U
F' B' U2 F D' L U
F' B' U2 F D2 L U
F' B' U2 F' L F2 U
F' B' U2 F2 L F' U
B2 F' U2 F U2 R U'
B2 F' U2 F' L' F2 U
B' F' D U2 F L U
F' B' D U2 F L U
B F' U2 F U2 R' U'
B' F' D' U2 F L U
B F' D R' U2 F U
F' B' D' U2 F L U
B' F' D2 U2 F L U
B F' D' R' U2 F U
F' B' D2 U2 F L U
F2 B' D2 F B2 R' U'
F2 B' D2 B2 R' F U'
F2 B' D2 B2 F R' U'
B F' D2 R' U2 F U
F' B2 L2 B' L2 R' U'
F' B2 L2 B' R' L2 U'
L' B2 R2 B L R U
L' B2 R2 B R L U
B F2 R' D' F U' L2
B F2 R' D2 F B2 U'
B F2 R' D2 B2 F U'
B F2 R' F U2 F U
F' B2 U2 F U2 R U'
F' B2 U2 F' L' F2 U
L2 B2 D2 R2 B L U
D2 B2 F' R U2 F U
L2 B2 F' L2 B' R' U'
B' F2 D2 F B2 R' U'
B' F2 D2 B2 R' F U'
B' F2 D2 B2 F R' U'
B F2 D' R' F U' L2
B F2 D' F R' U' L2
B F2 D2 R' F B2 U'
B F2 D2 R' B2 F U'
B F2 D2 F R' B2 U'
