D' L' U' R F B2
D' L' U' R B2 F
D' L' U' B2 R F
U2 L2 U D R F'
U2 L2 D U R F'
U' D R D2 F' B2
U' D R D2 B2 F'
D U' R D2 F' B2
D U' R D2 B2 F'
U' D' B2 D2 R F'
D' U' B2 D2 R F'
F D' L' F U' B2
B' R D' B2 L' F L'
U R D' L' B2 F L
U' R D' B2 L' F L
B' R D' B2 F L' F
U R D' L2 B2 L F
U R D' B2 L' F L2
D R D2 F' B2 D L2
D R D2 B2 D L2 F'
D R D2 B2 D F' L2
D R D2 B2 F' D L2
U' R F' U' L2 R U
U' R F' U' R L2 U
R U' L2 F' R U L2
F' R B L2 F U R
D' R B2 L D L2 F
D' R B2 L' D F L2
D' R B2 L' F D L2
R2 U' D R F' R2 B
D' R' L U' B2 R2 F'
D' R' L' U' R2 F B2
D' R' L' U' R2 B2 F
D' R' L' U' F R2 B2
D' R' L' U' F B2 R2
D' R' L' U' B2 R2 F
D' R' L' U' B2 F R2
R2 U' F' R' D' F2 B2
R2 U' F' R' D' B2 F2
R U' F' L2 R U L2
R U' F' R L2 U L2
D R' U F2 U2 R2 F'
D R' U F2 B U2 R2
D R' U B F2 U2 R2
D R' U' R2 D2 F' B2
D R' U' R2 D2 B2 F'
D R' U' F' R2 F' B
D R' U' F' R2 B F'
F R' D' L' F U' B2
L U2 L U D R F'
L' U2 L' U D R F'
L U2 L D U R F'
L' U2 L' D U R F'
D R' F' U' R2 F' B
D R' F' U' R2 B F'
L' U2 D L' U R F'
L' U2 D' L' U R F
L U2 D L U R F'
D' R2 L' U' R' F B2
D' R2 L' U' R' B2 F
D' R2 L' U' F R' B2
B' R2 L2 F' R U R2
D2 R2 U' R2 D' R F'
D2 R2 U' D' R F' R2
D2 R2 D L' U' R' F
D2 R2 D L' U' F R'
U' R2 D R F' R2 B
D R2 D R2 U' R F'
D2 R2 D' U' R F' R2
F R2 D' L' F U' B2
D2 R2 D2 F L' U' R'
D2 R2 D2 F2 U' R' F'
B' R2 F' L2 R U R2
B' R2 F' R L2 U R2
U' R2 F' R' D' F2 B2
U' R2 F' R' D' B2 F2
R2 D R U' F' R2 B
D2 R2 B' L B U' R'
R2 D U' R F' R2 B
L' D U2 L' U R F'
D' U L B' U2 R B'
D' U L B' U2 B' R
D' U L' R F B2 L
D' U L' R B2 F L
D' U L' U2 R F B2
D' U L' U2 R B2 F
D' U L' U2 B2 R F
L D U2 L U R F'
D' U L2 R B2 L F
F2 U L' B' U L' U
D' U R L' F B2 L
D' U R L' B2 F L
D' U R L2 B2 L F
U' D R U2 F2 U2 F
U' D R D F' D B2
U' D R D' F' D' B2
U' D R D2 F' B2 D
U' D R D2 F' B2 D'
U' D R D2 F' B2 D2
U' D R D2 B2 D F'
U' D R D2 B2 D' F'
U' D R D2 B2 D2 F'
U' D R D2 B2 F' D
U' D R D2 B2 F' D'
U' D R D2 B2 F' D2
U' D R F' R2 B R2
U' D R F' U2 F' U2
U' D R B D2 F' B2
U' D R B D2 B2 F'
D' U R B2 L' F L2
U' D R B' D2 F' B2
U' D R B' D2 B2 F'
U' D R B2 D2 F' B2
U' D R B2 D2 B2 F'
D U R D2 F' B2 L
D U R D2 B2 L F'
D U R D2 B2 F' L
U' D R' F' R2 F' B
U' D R' F' R2 B F'
U D R D2 F' B2 L
U D R D2 B2 L F'
U D R D2 B2 F' L
U' D R2 D2 R' F' B2
U' D R2 D2 R' B2 F'
F2 U D L' F2 B' U2
F2 U D L' B' F2 U2
F2 U D' L' B' U2 B'
D' U F2 L' U2 F B2
D' U F2 L' U2 B2 F
R' D' L' F2 U' F' B2
R' D' L' F2 U' B2 F'
R2 D' L' U' R' F B2
R2 D' L' U' R' B2 F
R2 D' L' U' F R' B2
U' D B R D2 F' B2
U' D B R D2 B2 F'
D U F2 U2 F2 R F'
D U F2 D2 L' U2 F
U D F2 U2 F2 R F'
U D F2 D2 L' U2 F
U' D B' R D2 F' B2
U' D B' R D2 B2 F'
R D' L' F B2 D L2
R D' L' B2 D F L2
R D' L' B2 F D L2
U' D B2 R D2 F' B2
U' D B2 R D2 B2 F'
D' U' L' R F L B2
U' D' L' R F L B2
U2 D' L' U R F B2
U2 D' L' U R B2 F
U2 D' L' U B2 R F
U D' L B' U2 R B'
U D' L B' U2 B' R
U D' L' R F B2 L
U D' L' R B2 F L
U D' L' U2 R F B2
U D' L' U2 R B2 F
L' D' U2 L' U R F
U D' L' U2 B2 R F
U' D' R L' F L B2
D' U' R L' F L B2
U D' L2 R B2 L F
D' U' R B2 L' F L
U' D' R B2 L' F L
D U' R U2 F2 U2 F
U D' R L' F B2 L
D U' R D F' D B2
U D' R L' B2 F L
D U' R D' F' D' B2
U D' R L2 B2 L F
D U' R D2 F' B2 D
D U' R D2 F' B2 D'
D U' R D2 F' B2 D2
D U' R D2 B2 D F'
D U' R D2 B2 D' F'
D U' R D2 B2 D2 F'
D U' R D2 B2 F' D
D U' R D2 B2 F' D'
D U' R D2 B2 F' D2
F' U' L2 R B U L2
D U' R F' R2 B R2
D U' R F' U2 F' U2
D U' R B D2 F' B2
D U' R B D2 B2 F'
D U' R B' D2 F' B2
D U' R B' D2 B2 F'
D U' R B2 D2 F' B2
D U' R B2 D2 B2 F'
U D' R B2 L' F L2
R' D' F2 L' U' F B2
R' D' F2 L' U' B2 F
D U' R' F' R2 F' B
D U' R' F' R2 B F'
F' U' R L2 B U L2
F' U' R B L2 U L2
D U' R2 D2 R' F' B2
D U' R2 D2 R' B2 F'
U D' F2 L' U2 F B2
U D' F2 L' U2 B2 F
U' D' B D2 B R F'
D' U' B D2 B R F'
R D' B2 L D L2 F
R D' B2 L' D F L2
R D' B2 L' F D L2
D U' B R D2 F' B2
D U' B R D2 B2 F'
U' D' B' D2 R F' B'
U' D' B' D2 R B' F'
D' U' B' D2 R F' B'
D' U' B' D2 R B' F'
U' D' B' D2 B' R F'
D' U' B' D2 B' R F'
D' U' B2 L' R F L
U' D' B2 L' R F L
D' U' B2 R L' F L
U' D' B2 R L' F L
D U' B' R D2 F' B2
D U' B' R D2 B2 F'
D' U' B2 D2 R D F'
D' U' B2 D2 R D' F'
D' U' B2 D2 R D2 F'
D' U' B2 D2 R F' D
D' U' B2 D2 R F' D'
D' U' B2 D2 R F' D2
U' D' B2 D2 R D F'
U' D' B2 D2 R D' F'
U' D' B2 D2 R D2 F'
U' D' B2 D2 R F' D
U' D' B2 D2 R F' D'
U' D' B2 D2 R F' D2
D U' B2 R D2 F' B2
D U' B2 R D2 B2 F'
D' U2 L' U R F B2
D' U2 L' U R B2 F
D' U2 L' U B2 R F
R2 D2 R2 U' D' R F'
R2 D2 R2 D' U' R F'
F' U2 L2 R B' U R'
F2 U2 L2 U' L U2 F
F' U2 L2 B' R U R2
F' U2 R L2 B' U R'
F' U2 R B' L2 U R'
R' F L' U2 L' U R2
R' F L' D' F2 R U'
R' F L' F2 R U' R
R2 F L' U2 L' U R'
R2 F L' F2 R U' R2
R F L' F2 R U' R'
F' U2 B' L2 R U R2
F' U2 B' R L2 U R2
B2 D L2 R D2 F' B2
B2 D L2 R D2 B2 F'
R' F D' L' F2 U' B2
L' F D' L' F R U'
B2 D R L2 D2 F' B2
B2 D R L2 D2 B2 F'
R2 F D' L' U' R' B2
B2 D R F L2 F2 B'
B2 D R F L2 B' F2
R2 F D2 L' R2 U' R
R2 F D2 R2 L' U' R
R F D2 L' R2 U' R2
R F D2 R2 L' U' R2
F2 D U L' F2 B' U2
F2 D U L' B' F2 U2
U2 F' R F L2 U R
U' F' U' L2 R B U
U' F' U' R L2 B U
U' F' U' R B L2 U
R' F' U2 L2 R U R
R' F' U2 R L2 U R
R2 F' U' R' D' F2 B2
R2 F' U' R' D' B2 F2
R2 F' U2 L2 R U R2
R F' U' L2 R U L2
R2 F' U2 R L2 U R2
R F' U' R L2 U L2
F D' L' R F U' B2
F2 D' L2 U' B2 R' F'
F D' L' R' F U' B2
F D' L' R2 F U' B2
R' F' D' F2 L' U' B2
F D' L' D' R2 F U'
F D' L' D' F R2 U'
F D' L' F R U' B2
F D' L' F R' U' B2
F D' L' F R2 U' B2
F D' L' F U' B2 D
F D' L' F U' B2 D'
F D' L' F U' B2 D2
F D' L' F D' R2 U'
B2 D' R F2 L' F B2
B2 D' R F2 L' B2 F
B2 D' R F2 B2 L' F
B2 D' R B2 F2 L' F
F D' R L' F U' B2
F D' R' L' F U' B2
F2 D' U L' B' U2 B'
F D' R2 L' F U' B2
L' F2 R U L' B' U2
D' F2 U L' U2 F B2
D' F2 U L' U2 B2 F
L2 F2 U L' B' U2 B
B2 D' B2 R F2 L' F
B2 D' B2 D2 L2 R F'
B2 D' B2 D2 R L2 F'
B2 D' B2 D2 R F' L2
L2 F2 U' L' U2 L F
R2 F2 U' R' D' F' B2
R2 F2 U' R' D' B2 F'
R2 F2 U' R' F' D' B2
R2 F2 U' D' R' F' B2
R2 F2 U' D' R' B2 F'
R2 F2 U2 L2 U R' F'
R2 F2 D' U' R' F' B2
R2 F2 D' U' R' B2 F'
F2 D2 R2 U L' B' U2
F D2 R2 D L' F U'
U2 B L2 U D R F'
U2 B L2 D U R F'
B D2 B' L R2 U' R'
B D2 B' R2 L U' R'
U' B D R D2 F' B2
U' B D R D2 B2 F'
F' B L2 R F U R
U' B D' B2 D2 R F'
F' B R L2 F U R
D2 B' L B R2 U' R'
U2 B' L2 U D R F'
U2 B' L2 D U R F'
L2 B' R2 F' R U R2
B F' L2 R F U R
U' B' D R D2 F' B2
U' B' D R D2 B2 F'
B F' R L2 F U R
U' B' D' B2 D2 R F'
D' B2 L R D L2 F
D' B2 L D L2 R F
D' B2 L D R L2 F
D' B2 L' R D F L2
D' B2 L' R F D L2
D' B2 L' D R F L2
U2 B2 L2 U D R F'
D' B2 R L D L2 F
D' B2 R L' D F L2
D' B2 R L' F D L2
U2 B2 L2 D U R F'
L2 B2 U D L2 R F'
L2 B2 U D R L2 F'
L2 B2 U D R F' L2
U' B2 D R D2 F' B2
U' B2 D R D2 B2 F'
D' B2 D L2 D R F'
L2 B2 D U L2 R F'
L2 B2 D U R L2 F'
L2 B2 D U R F' L2
U' B2 D' B2 D2 R F'
D' B2 D2 R D' L2 F'
D' B2 D2 R D' F' L2
