B L2 R U2 B L
B L2 R' F' U2 L'
B L2 F R U2 B
B L2 F' U2 L' B'
B L2 F' U2 L' B'
U2 L2 B U2 L B'
F L2 B R U2 B
B R L2 U2 B L
D2 R B R F' L'
B R' L2 F' U2 L'
B R' F' L2 U2 L
L2 F B R U2 B
R' F' L2 U2 L F
L2 F' B U2 L' B'
L2 B R U2 B L
L2 B R' F' U2 L'
B F L2 R U2 B
F B L2 R U2 B
B F R L2 U2 B
L2 B F R U2 B
F B R L2 U2 B
L2 B F' U2 L' B'
F2 L2 F B U2 L' B'
B L2 F D' R U2 B
B L2 F D2 R U2 B
B L2 F' R U2 L' B
B L2 F' R U2 B L'
B2 L2 F' U2 L' F2 B'
B2 L2 F' U2 L' B' F2
B L2 F' U2 L' D B'
B L2 F' U2 L' D' B'
B L2 F' U2 L' D2 B'
B L2 F' U2 L' B' D
B L2 F' U2 L' B' D'
B L2 F' U2 L' B' D2
B L2 F' U2 D L' B'
B L2 F' U2 D' L' B'
B' L2 F' B2 U2 L' B'
B L2 F' U2 D2 L' B'
B L2 F' U2 B L' B'
B L2 F' U2 B' L' B'
B L2 F' U2 B2 L' B'
F2 L2 F' B R U2 B
B L2 F' D U2 L' B'
U2 L2 F' B U2 L B'
B L2 F' D' U2 L' B'
B L2 F' D2 U2 L' B'
B L2 F2 R' F' R U2
U2 L2 F2 B U2 L B'
F L2 F2 B U2 L' B'
U2 L2 B R U2 L B'
U2 L2 B R' U2 L B'
F2 L2 B R' F' R U2
F' L2 B U2 L' B' L
U2 L2 B R2 U2 L B'
F L2 B R U2 D B
F L2 B R U2 D' B
F L2 B R U2 D2 B
F L2 B R U2 B D
F L2 B R U2 B D'
F L2 B R U2 B D2
F L2 B R D U2 B
F L2 B R D' U2 B
F L2 B R D2 U2 B
F L2 B R F U2 B
F L2 B R F' U2 B
U2 L2 B U2 L D B'
U2 L2 B U2 L D' B'
U2 L2 B U2 L D2 B'
U2 L2 B U2 L B' D
U2 L2 B U2 L B' D'
U2 L2 B U2 L B' D2
F L2 B R F2 U2 B
F L2 B R' F' R2 U2
F2 L2 B F U2 L' B'
U2 L2 B F U2 L B'
F2 L2 B F' R U2 B
U2 L2 B F' U2 L B'
F L2 B D R U2 B
U2 L2 B F2 U2 L B'
F L2 B D' R U2 B
F L2 B D2 R U2 B
F L2 B F2 U2 L' B'
F L2 B' R B2 U2 B'
B' L2 B2 R U2 B L
F' L2 B2 R' F' B' U2
F' L2 B2 R' B' F' U2
B' L2 B2 R' F' U2 L'
F L2 B2 R B' U2 B2
B' L2 B2 F R U2 B
B' L2 B2 F' U2 L' B'
D2 R L B R F' L'
D2 R L' B R F' L'
F' R L' F2 B R F'
F' R L' B F2 R F'
B2 R L2 U2 F B L
B2 R L2 U2 B F L
D2 R L2 B R F' L'
B R L2 U2 L B L
B R L2 U2 L' B L
B R L2 U2 L2 B L
B R L2 U2 D B L
B R L2 U2 D' B L
B R L2 U2 D2 B L
B R L2 U2 B L D
B R L2 U2 B L D'
B R L2 U2 B L D2
B R L2 U2 B D L
B R L2 U2 B D' L
B R L2 U2 B D2 L
B R L2 D U2 B L
B R L2 D' U2 B L
B R L2 D2 U2 B L
B R L2 F' U2 L' B
B R L2 F' U2 B L'
D2 R U2 B L R F'
D2 R U2 B R L F'
D2 R U2 B R F' L
B R U2 D2 B L R2
B R U2 D2 B R2 L
B R U2 B D2 L R2
B R U2 B D2 R2 L
F' R D2 L' F B R2
F' R D2 L' B R2 F
F' R D2 L' B F R2
F' R D2 B L' R2 F
F' R D2 B L' F R2
F' R D2 B R2 L' F
B R D2 U2 B L R2
B R D2 U2 B R2 L
B R F' L2 U2 L B
D2 R B L R F' L'
D2 R B L' R F' L'
D2 R B L2 R F' L'
D2 R B R L F' L'
D2 R B R L' F' L'
D2 R B R L2 F' L'
D2 R B R D F' L'
D2 R B R D' F' L'
D2 R B R D2 F' L'
F' R B L' F2 R F'
D2 R B R F' L' D
D2 R B R F' L' D'
D2 R B R F' L' D2
D2 R B R F' D L'
D2 R B R F' D' L'
D2 R B R F' D2 L'
B' R B D2 R2 F' L'
F' R B D2 L' R2 F
F' R B D2 L' F R2
F' R B D2 R2 L' F
D2 R B' R F' L' B2
D2 R B' R F' B2 L'
D2 R B' R B2 F' L'
D2 R B2 R F' B' L'
B' R B2 L2 F R U2
D2 R B2 R B' F' L'
B R' L F' L U2 L2
B' R' L2 F' B2 U2 L'
F' R' L2 F' U2 L F
B2 R' L2 F' U2 L' F2
F2 R' L2 F' R B U2
B R' L2 D F' U2 L'
B' R' L2 B2 F' U2 L'
B R' L2 D' F' U2 L'
B R' L2 D2 F' U2 L'
B R' L2 F R F2 U2
B R' L2 F' R U2 L'
B R' L2 F' R' U2 L'
B R' L2 F' R2 U2 L'
B R' L2 F' U2 L' D
B R' L2 F' U2 L' D'
B R' L2 F' U2 L' D2
B R' L2 F' U2 D L'
B R' L2 F' U2 D' L'
B R' L2 F' U2 D2 L'
B R' L2 F' D U2 L'
B R' L2 F' D' U2 L'
B R' L2 F' D2 U2 L'
B R' U2 D2 R2 B L
L U2 L F B U2 L
B R' D2 U2 R2 B L
L U2 L B F U2 L
L' U2 L' B U2 L B2
B R' D2 F' U2 L' R2
B R' D2 F' U2 R2 L'
B R' F L2 R F2 U2
B R' F L2 F2 U2 L'
B R' F R L2 F2 U2
B R' F R F2 L2 U2
B' R' F' L2 B2 R' U2
B2 R' F' L2 U2 F L
F2 R' F' L2 R B U2
F2 R' F' R L2 B U2
F2 R' F' R B L2 U2
B R' F' L2 R U2 L
B R' F' L2 R' U2 L
B R' F' L2 R2 U2 L
B R' F' L2 U2 L D
B R' F' L2 U2 L D'
B R' F' L2 U2 L D2
B R' F' L2 U2 D L
B R' F' L2 U2 D' L
B R' F' L2 U2 D2 L
B R' F' L2 D U2 L
B R' F' L2 D' U2 L
B R' F' L2 D2 U2 L
B R' F' R L2 U2 L
B R' F' R' L2 U2 L
B' R' F' B2 L2 U2 L
B R' F' R2 L2 U2 L
B2 R' F' B' L2 U2 L
B R' F' U2 D2 L' R2
B R' F' U2 D2 R2 L'
B R' F' D2 U2 L' R2
B R' F' D2 U2 R2 L'
B2 R' B' L2 F' U2 L'
B2 R' B' F' L2 U2 L
B' R' B2 L2 F' U2 L'
B' R' B2 F' L2 U2 L
R' U2 D2 R2 B L F
B R2 L2 F R F' U2
L' U2 B L' U2 B' L2
D2 R2 D2 L F' B' L'
D2 R2 D2 L B' F' L'
D2 R2 D2 L2 F' L' B'
D2 R2 D2 F' L B' L2
B R2 F L2 R F' U2
B R2 F R L2 F' U2
B R2 F R F' L2 U2
D2 R2 F' L' R' B R
D2 R2 F' L2 D2 L B'
D2 R2 F' R' L' B R
D2 R2 F' R' B L' R
D2 R2 F' R' B R L'
D2 R2 F' D2 L B' L2
L2 D F B R U2 B
L2 D F' B U2 L' B'
L2 D B R U2 B L
L2 D B R' F' U2 L'
L2 D B F R U2 B
L2 D B F' U2 L' B'
L2 D' F B R U2 B
L2 D' F' B U2 L' B'
L2 D' B R U2 B L
L2 D' B R' F' U2 L'
L2 D' B F R U2 B
L2 D' B F' U2 L' B'
R2 D2 L F' R2 B' L'
R2 D2 L F' B' L' R2
R2 D2 L F' B' R2 L'
R2 D2 L B' F' L' R2
R2 D2 L B' F' R2 L'
R2 D2 L2 F' L' R2 B'
R2 D2 L2 F' L' B' R2
R2 D2 L2 F' R2 L' B'
R' D2 R' F' L' R' B
R' D2 R' F' R' L' B
R' D2 R' F' R' B L'
R' D2 U2 R2 B L F
F' U2 L' B' D2 F2 R
L2 D2 F B R U2 B
R2 D2 F' L R2 B' L2
R2 D2 F' L B' L2 R2
R2 D2 F' L B' R2 L2
R2 D2 F' R2 L B' L2
L2 D2 F' B U2 L' B'
R D2 F' L' F B R2
R D2 F' L' B R2 F
R D2 F' L' B F R2
R D2 F' B L' R2 F
R D2 F' B L' F R2
R D2 F' B R2 L' F
L2 D2 B R U2 B L
L2 D2 B R' F' U2 L'
L2 D2 B F R U2 B
L2 D2 B F' U2 L' B'
R D2 B R2 F' L' F
R D2 B F' L' R2 F
R D2 B F' L' F R2
R D2 B F' R2 L' F
F' U2 D2 L' R2 F' B'
F' U2 D2 L' R2 B' F'
F' U2 D2 R2 L' F' B'
F' U2 D2 R2 L' B' F'
R' F L2 R F2 B U2
R' F L2 R B F2 U2
L F L B R U2 B
R2 F L2 R F' U2 F'
R' F R L2 F2 B U2
R' F R L2 B F2 U2
D2 F R U2 B R F'
U2 F L2 B U2 L B'
R' F R F2 L2 B U2
R' F R F2 B L2 U2
R' F R B L2 F2 U2
R' F R B F2 L2 U2
R2 F R L2 F' U2 F'
R2 F R F' L2 U2 F'
F' U2 B L2 U2 L B'
L2 F D B R U2 B
L2 F D' B R U2 B
D2 F B R U2 B R
L2 F D2 B R U2 B
L2 F B R U2 D B
L2 F B R U2 D' B
L2 F B R U2 D2 B
L2 F B R U2 B D
L2 F B R U2 B D'
L2 F B R U2 B D2
L2 F B R D U2 B
L2 F B R D' U2 B
L2 F B R D2 U2 B
L2 F B R F U2 B
L2 F B R F' U2 B
L2 F B R F2 U2 B
L2 F B R' F' R2 U2
L2 F B D R U2 B
L2 F B D' R U2 B
L2 F B D2 R U2 B
L2 F B' R B2 U2 B'
L F B R U2 B R'
L2 F B2 R B' U2 B2
D2 F' L' R B R F'
R' F' L2 R' U2 L F'
R' F' L2 R' U2 F' L
R2 F' L B2 L2 R' B
R2 F' L B2 R' L2 B
R2 F' L B2 R' B L2
R' F' L2 U2 L D F
R' F' L2 U2 L D' F
R' F' L2 U2 L D2 F
R' F' L2 U2 L F D
R' F' L2 U2 L F D'
R' F' L2 U2 L F D2
R' F' L2 U2 D L F
R' F' L2 U2 D' L F
R' F' L2 U2 D2 L F
R' F' L2 U2 F L F
R' F' L2 U2 F' L F
R' F' L2 U2 F2 L F
R' F' L2 D U2 L F
R' F' L2 D' U2 L F
R' F' L2 D2 U2 L F
R' F' L2 B2 R' U2 F'
D2 F' R L' B R F'
U2 F' L2 B U2 L B'
R' F' R B L2 U2 L
D2 F' R B L' R F'
D2 F' R B R L' F'
R F' L' F2 B R F'
R F' L' B F2 R F'
R' F' R' L2 U2 L F'
R' F' R' L2 U2 F' L
R2 F' R D2 L' R2 B
R2 F' R D2 R2 L' B
R2 F' R D2 R2 B L'
R2 F' R' D2 L' B R2
R2 F' R' D2 B L' R2
R2 F' R' D2 B R2 L'
R2 F' R' B D2 L' R2
R2 F' R' B D2 R2 L'
D2 F' U2 L' R2 F' B'
D2 F' U2 L' R2 B' F'
D2 F' U2 R2 L' F' B'
D2 F' U2 R2 L' B' F'
L2 F' U2 L' B' D2 F2
L2 F' D B U2 L' B'
L2 F' D' B U2 L' B'
R' F' B L2 U2 L F
R2 F' D2 L R2 B' L2
R2 F' D2 L B' L2 R2
R2 F' D2 L B' R2 L2
R2 F' D2 R2 L B' L2
D2 F' B U2 L' R2 B'
D2 F' B U2 L' B' R2
D2 F' B U2 R2 L' B'
L2 F' D2 B U2 L' B'
R' F' B' L2 U2 L F
L2 F' B R U2 L' B
L2 F' B R U2 B L'
L2 F' B U2 L' D B'
L2 F' B U2 L' D' B'
L2 F' B U2 L' D2 B'
L2 F' B U2 L' B' D
L2 F' B U2 L' B' D'
L2 F' B U2 L' B' D2
L2 F' B U2 D L' B'
L2 F' B U2 D' L' B'
L2 F' B U2 D2 L' B'
R F' D2 L' F B R2
L2 F' B U2 B L' B'
R F' D2 L' B R2 F
R F' D2 L' B F R2
L2 F' B U2 B' L' B'
L2 F' B U2 B2 L' B'
L2 F' B D U2 L' B'
L2 F' B D' U2 L' B'
L2 F' B D2 U2 L' B'
R' F' B2 L2 U2 L F
R F' D2 B L' R2 F
R F' D2 B L' F R2
R F' D2 B R2 L' F
R F' B L' F2 R F'
R F' B D2 L' R2 F
R F' B D2 L' F R2
R F' B D2 R2 L' F
U2 F2 L2 B U2 L B'
L2 F2 R' F' R B U2
F' D2 L' R B R F'
F' D2 R L' B R F'
F' D2 R B L' R F'
F' D2 R B R L' F'
B D2 R U2 B L R
B D2 R U2 B R L
L2 F2 D2 B R' F' U2
F D2 R U2 B R F'
L2 F2 B R' F' R U2
B D2 R' F' U2 L' R'
B D2 R' F' U2 R' L'
F' D2 U2 L' R2 F' B'
F' D2 U2 L' R2 B' F'
L' B L' R U2 B L
F' D2 U2 R2 L' F' B'
F' D2 U2 R2 L' B' F'
L' B L' R' F' U2 L'
U2 B L F L U2 L'
L' B L' F R U2 B
L' B L' F' U2 L' B'
U2 B L2 U2 L B' L2
B D2 F R U2 B R
L' B R L' U2 B L
D2 B R U2 B L R
D2 B R U2 B R L
L2 B R U2 L B L
L2 B R U2 L' B L
L2 B R U2 L2 B L
L2 B R U2 D B L
L2 B R U2 D' B L
L2 B R U2 D2 B L
L2 B R U2 B L D
L2 B R U2 B L D'
L2 B R U2 B L D2
L2 B R U2 B D L
L2 B R U2 B D' L
L2 B R U2 B D2 L
L2 B R D U2 B L
L' B R' L' F' U2 L'
L2 B R D' U2 B L
L2 B R D2 U2 B L
B D2 F' U2 L' R2 B'
B D2 F' U2 L' B' R2
B D2 F' U2 R2 L' B'
L2 B R F' U2 L' B
L2 B R F' U2 B L'
D2 B R' F' U2 L' R'
D2 B R' F' U2 R' L'
L2 B R' D F' U2 L'
F' D2 B U2 L' R2 B'
F' D2 B U2 L' B' R2
F' D2 B U2 R2 L' B'
L2 B R' D' F' U2 L'
L2 B R' D2 F' U2 L'
F2 D2 B R' F' U2 R'
L B R U2 B L R'
L B R U2 B R' L
L2 B R' F R F2 U2
L2 B R' F' R U2 L'
L2 B R' F' R' U2 L'
L2 B R' F' R2 U2 L'
L2 B R' F' U2 L' D
L2 B R' F' U2 L' D'
L2 B R' F' U2 L' D2
L2 B R' F' U2 D L'
L2 B R' F' U2 D' L'
L2 B R' F' U2 D2 L'
L2 B R' F' D U2 L'
L2 B R' F' D' U2 L'
L2 B R' F' D2 U2 L'
R B R D2 F' L' R2
R B R D2 F' R2 L'
R B R F' D2 L' R2
R B R F' D2 R2 L'
L2 B R2 F R F' U2
F D2 B R U2 B R
R B R' D2 R2 F' L'
L2 B U2 L' B L B2
L2 B U2 L2 B L B'
B' F L2 R B2 U2 B'
L2 B U2 B L' B' L2
F' B L2 R U2 L B
L2 B U2 B2 L' B' L
F' B L2 R' F' U2 L
B2 F L2 R U2 F B
B2 F L2 R U2 B F
F' B L2 U2 L' B' L2
L2 B D R U2 B L
F2 B L2 R' F' R U2
L2 B D R' F' U2 L'
B' F L2 B2 R U2 B
L2 B D F R U2 B
B' F R L2 B2 U2 B'
L2 B D F' U2 L' B'
F2 B L2 F U2 L' B'
F2 B L2 F' R U2 B
F' B R L2 U2 L B
B F L2 R U2 D B
B F L2 R U2 D' B
B F L2 R U2 D2 B
B F L2 R U2 B D
B F L2 R U2 B D'
B F L2 R U2 B D2
B F L2 R D U2 B
B F L2 R D' U2 B
B F L2 R D2 U2 B
B F L2 R F U2 B
B F L2 R F' U2 B
B F L2 R F2 U2 B
B F L2 R' F' R2 U2
B2 F R L2 U2 F B
B2 F R L2 U2 B F
L2 B D' R U2 B L
L2 B D' R' F' U2 L'
B F L2 D R U2 B
B' F R B2 L2 F U2
B F L2 D' R U2 B
F B L2 R U2 D B
F B L2 R U2 D' B
F B L2 R U2 D2 B
F B L2 R U2 B D
F B L2 R U2 B D'
F B L2 R U2 B D2
F B L2 R D U2 B
B F L2 D2 R U2 B
F B L2 R D' U2 B
F B L2 R D2 U2 B
F B L2 R F U2 B
F B L2 R F' U2 B
F B L2 R F2 U2 B
L2 B D' F R U2 B
F B L2 R' F' R2 U2
L2 B D' F' U2 L' B'
B F L2 F2 U2 L' B'
F B L2 D R U2 B
B2 F R B' L2 U2 B2
F B L2 D' R U2 B
F' B R' L2 F' U2 L
F B L2 D2 R U2 B
B F R L2 U2 D B
B F R L2 U2 D' B
B F R L2 U2 D2 B
B F R L2 U2 B D
B F R L2 U2 B D'
B F R L2 U2 B D2
B F R L2 D U2 B
B F R L2 D' U2 B
B F R L2 D2 U2 B
B F R L2 F U2 B
B F R L2 F' U2 B
B F R L2 F2 U2 B
L2 B D2 R U2 B L
F B L2 F2 U2 L' B'
L2 B D2 R' F' U2 L'
D2 B F R U2 B R
F2 B R' L2 F' R U2
B F R U2 D2 B R2
B F R U2 B D2 R2
B F R D2 U2 B R2
L2 B D2 F R U2 B
B F R F L2 U2 B
F B R L2 U2 D B
F B R L2 U2 D' B
F B R L2 U2 D2 B
F B R L2 U2 B D
F B R L2 U2 B D'
F B R L2 U2 B D2
F B R L2 D U2 B
F B R L2 D' U2 B
F B R L2 D2 U2 B
L2 B D2 F' U2 L' B'
F B R L2 F U2 B
F B R L2 F' U2 B
F B R L2 F2 U2 B
B F R F' L2 U2 B
B F R F2 L2 U2 B
F2 B R' F' L2 R U2
F2 B R' F' R L2 U2
F B R U2 D2 B R2
F B R U2 B D2 R2
R' B F' L2 U2 L F
F B R D2 U2 B R2
F B R F L2 U2 B
B F R' L2 F' R2 U2
F B R F' L2 U2 B
L2 B F R U2 D B
L2 B F R U2 D' B
L2 B F R U2 D2 B
L2 B F R U2 B D
L2 B F R U2 B D'
L2 B F R U2 B D2
L2 B F R D U2 B
L2 B F R D' U2 B
L2 B F R D2 U2 B
L2 B F R F U2 B
L2 B F R F' U2 B
L2 B F R F2 U2 B
F B R F2 L2 U2 B
L2 B F R' F' R2 U2
D2 B F' U2 L' R2 B'
D2 B F' U2 L' B' R2
D2 B F' U2 R2 L' B'
L2 B F D R U2 B
F B R' L2 F' R2 U2
L2 B F D' R U2 B
B F R' F' L2 R2 U2
B F R' F' R2 L2 U2
L2 B F D2 R U2 B
L2 B F' R U2 L' B
L2 B F' R U2 B L'
R B D2 R2 F' L' F
F B R' F' L2 R2 U2
F B R' F' R2 L2 U2
L2 B F' U2 L' D B'
L2 B F' U2 L' D' B'
L2 B F' U2 L' D2 B'
L2 B F' U2 L' B' D
L2 B F' U2 L' B' D'
L2 B F' U2 L' B' D2
L2 B F' U2 D L' B'
L2 B F' U2 D' L' B'
L2 B F' U2 D2 L' B'
L2 B F' U2 B L' B'
L2 B F' U2 B' L' B'
L2 B F' U2 B2 L' B'
R B D2 F' L' R2 F
R B D2 F' L' F R2
R B D2 F' R2 L' F
L2 B F' D U2 L' B'
L B F R U2 B R'
L2 B F' D' U2 L' B'
L2 B F' D2 U2 L' B'
L2 B F2 R' F' R U2
R B F' L' F2 R F'
R B F' D2 L' R2 F
R B F' D2 L' F R2
F' B U2 D2 L' R2 B'
F' B U2 D2 L' B' R2
R B F' D2 R2 L' F
F' B U2 D2 R2 L' B'
U2 B' L2 B2 U2 L B'
F' B D2 U2 L' R2 B'
F' B D2 U2 L' B' R2
F' B D2 U2 R2 L' B'
L2 B' R' F' B2 U2 L'
B F D2 R U2 B R
L2 B' R' B2 F' U2 L'
F B D2 R U2 B R
B' F' L' D2 F2 R B
F' B' L' D2 F2 R B
B' F' L2 B2 R' F' U2
F' B' L2 B2 R' F' U2
B F' L2 R U2 L B
B F' L2 R' F' U2 L
B F' L2 U2 L' B' L2
F B' L2 R B2 U2 B'
B F' R L2 U2 L B
F B' L2 B2 R U2 B
F B' R L2 B2 U2 B'
B F' R' L2 F' U2 L
F B' R B2 L2 F U2
U2 B' D2 R2 F2 L' B'
R' B' F' L2 U2 L F
L2 B' F R B2 U2 B'
B F' U2 D2 L' R2 B'
B F' U2 D2 L' B' R2
B F' U2 D2 R2 L' B'
B F' D2 U2 L' R2 B'
B F' D2 U2 L' B' R2
B F' D2 U2 R2 L' B'
B2 F2 L2 U2 F L' B'
R B2 L2 F R U2 F'
F2 B2 L2 U2 F L' B'
L2 B2 R' F' B' U2 L'
L2 B2 R' B' F' U2 L'
B F2 L2 R' F' R U2
B F2 L2 F U2 L' B'
F B2 L2 R U2 F B
F B2 L2 R U2 B F
B F2 L2 F' R U2 B
F B2 R L2 U2 F B
F B2 R L2 U2 B F
B F2 R' L2 F' R U2
F B2 R B' L2 U2 B2
B F2 R' F' L2 R U2
B F2 R' F' R L2 U2
R' B2 F' L2 U2 L F
L2 B2 F R B' U2 B2
