D' L F L' D2 B2
D' L F D2 L' B2
D' L F D2 B2 L'
U R2 U' B L F
L D' F L' D2 B2
L D' F D2 L' B2
L D' F D2 B2 L'
U2 D' F' R B U2
D' U2 F' R B U2
D' F L F L2 B'
D' F' R U2 R' F'
D B' L F D2 B2
D' R2 L B F R2 L'
L U2 D' F' R U2 F2
L U2 D' F' U2 F2 L'
U R2 L U' B L F
U R2 L' U' B L F
L' U2 F' D B' U2 L
U R2 L2 U' B L F
U R2 U' L F B L
U R2 U' L B F L
U R2 U' D B L F
U R2 U' D' B L F
U R2 U' D2 B L F
U R2 U' F B L F
U R2 U' F' B L F
U R2 U' F2 B L F
U R2 U' B L D F
U R2 U' B L D' F
U R2 U' B L D2 F
U R2 U' B L F D
U R2 U' B L F D'
U R2 U' B L F D2
U R2 U' B D L F
U R2 U' B D' L F
U R2 U' B D2 L F
U R2 U' B F L F
U R2 U' B F' L F
U R2 U' B F2 L F
L' U2 B' D' F' R U2
U R2 D U' B L F
U R2 D' U' B L F
U R2 D2 U' B L F
D' R2 B L R2 F L'
D' R2 B L F L' R2
D' R2 B L F R2 L'
D' R2 B R2 L F L'
D R2 B' L R2 F B2
D R2 B' L R2 B2 F
D R2 B' L F R2 B2
D R2 B' L F B2 R2
D R2 B' L B2 R2 F
D R2 B' L B2 F R2
D R2 B' R2 L F B2
D R2 B' R2 L B2 F
L' D U2 F' B' U2 L
L' D U2 B' F' U2 L
L D F B D2 B2 L
L D F B' L D2 B2
L' D F2 L2 F B' L
L D F B' D2 L B2
L' D F2 L2 B' F L
U2 D R B R' F' U2
L D F2 L2 F' B' L
L D F2 L2 B' L F'
L D F2 L2 B' F' L
B' U R2 U' B L F
B2 U R2 U' B L F
B U R2 U' B L F
L D B F D2 B2 L
L D B' F L D2 B2
L D B' F D2 L B2
U2 D F' R B R' U2
U2 D F' B R' U2 F'
U2 D F' B' U2 L F
L' D' L2 F L' D2 B2
L' D' L2 F D2 L' B2
L' D' L2 F D2 B2 L'
U2 D B F' R' U2 F'
U2 D B' F' U2 L F
L D' R2 F L' B R2
L D' R2 F B L' R2
L D' R2 F B R2 L'
L D' R2 B R2 F L'
L D' R2 B F L' R2
L D' R2 B F R2 L'
L' D' U2 F' R B' U2
L' D' U2 F' B' R U2
L' D' U2 B' F' R U2
L D' U2 F' R U2 F2
L D' U2 F' U2 F2 L'
L D' F L' U2 F2 U2
L D' F L' D2 B2 D
L D' F L' D2 B2 D'
L D' F L' D2 B2 D2
L D' F L' B D2 B2
L D' F L' B' D2 B2
L D' F L' B2 D2 B2
L D' F L2 D2 L B2
L' D' F' B' R U2 R'
L D' F U2 F2 R U2
L D' F D L' D B2
L D' F D2 L B2 L2
L D' F D2 L' B2 D
L D' F D2 L' B2 D'
L D' F D2 L' B2 D2
L D' F D2 B L' B
L D' F D2 B2 L' D
L D' F D2 B2 L' D'
L D' F D2 B2 L' D2
L D' F D2 B2 D L'
L D' F D2 B2 D' L'
L D' F D2 B2 D2 L'
L D' F B L' D2 B2
L D' F B D2 L' B2
L D' F B D2 B2 L'
L D' F B' L' D2 B2
L D' F B' D2 L' B2
L D' F B' D2 B2 L'
L D' F B2 L' D2 B2
L D' F B2 D2 L' B2
L D' F B2 D2 B2 L'
L D' F' R U2 R' F2
L D' F' R U2 F2 R'
L D' F2 L' F' L' B'
L D' F2 L2 F' B' L'
L D' F2 L2 B' F' L'
U2 D' F' R D B U2
U2 D' F' R D' B U2
U2 D' F' R D2 B U2
U2 D' F' R B U2 D
U2 D' F' R B U2 D'
U2 D' F' R B U2 D2
U2 D' F' R B D U2
U2 D' F' R B D' U2
U2 D' F' R B D2 U2
U2 D' F' D R B U2
U2 D' F' D' R B U2
U2 D' F' D2 R B U2
U2 D' F' B R B U2
U2 D' F' B' R B U2
L' D' B' F' R U2 R'
U2 D' F' B2 R B U2
L D' B F L' D2 B2
L D' B F D2 L' B2
L D' B F D2 B2 L'
L D' B' F L' D2 B2
L D' B' F D2 L' B2
L D' B' F D2 B2 L'
U2 D' B F' R B U2
L D' B2 F L' D2 B2
L D' B2 F D2 L' B2
L D' B2 F D2 B2 L'
U2 D' B' F' R B U2
U2 D' B2 F' R B U2
D U2 R B R' F' U2
D' U2 F' R D B U2
D' U2 F' R D' B U2
D' U2 F' R D2 B U2
D' U2 F' R B U2 D
D' U2 F' R B U2 D'
D' U2 F' R B U2 D2
D' U2 F' R B D U2
D' U2 F' R B D' U2
D' U2 F' R B D2 U2
D' U2 F' D R B U2
D' U2 F' D' R B U2
D' U2 F' D2 R B U2
D' U2 F' B R B U2
D' U2 F' B' R B U2
D' U2 F' B2 R B U2
D U2 F' R B R' U2
D U2 F' B R' U2 F'
D U2 F' B' U2 L F
D' U2 B F' R B U2
D' U2 B' F' R B U2
D U2 B F' R' U2 F'
D' U2 B2 F' R B U2
D U2 B' F' U2 L F
B' U2 D' F' R B U2
D' F L F L2 D B'
D' F L F L2 D' B'
D' F L F L2 D2 B'
D' F L F L2 B' D
D' F L F L2 B' D'
D' F L F L2 B' D2
D' F L F B L2 B'
D' F L F B' L2 B'
D' F L F B2 L2 B'
B2 U2 D' F' R B U2
D' F L B F L2 B'
D' F L B' F L2 B'
D' F L B2 F L2 B'
D' F L' U2 F2 B' U2
D' F L' U2 B' F2 U2
B U2 D' F' R B U2
D' F L' B D2 F2 B2
D' F L' B D2 B2 F2
D F L D2 F L' B2
D F L D2 F B2 L'
D F L D2 B2 F L'
D F L F L2 B' L
U' F R D' L2 F' U
U' F R D' F' L2 U
U' F R D2 F' U B2
U' F R F' U' F' U2
F2 D L F L B' L
F2 D L F B' L B'
D' F U2 F2 R B U2
F2 D L B' F L B'
F2 D L2 B' L' F L2
D' F D2 L F L2 B2
D' F D2 L F B2 L2
D' F D2 L B2 F L2
L F D B D B2 L
L F D B' L D B2
L F D B' D L B2
D' F D2 B2 L F L2
D' F B L F L2 B'
D F D2 L F L' B2
D F D2 L F B2 L'
D F D2 L B2 F L'
D' F B' L F L2 B'
D F D2 B2 L F L'
D' F B2 L F L2 B'
L F D2 B' D' B' L
D F B D2 B2 L F
D F B' L D2 F B2
D F B' L D2 B2 F
D' F' L R U2 R' F
D' F' L R U2 F R'
D F B' D2 L F B2
D F B' D2 L B2 F
D' F' L' B' R U2 R'
D' F' R L U2 R' F
D' F' R L U2 F R'
D' F' R U2 R' D F'
D' F' R U2 R' D' F'
D' F' R U2 R' D2 F'
D' F' R U2 R' F' D
D' F' R U2 R' F' D'
D' F' R U2 R' F' D2
D' F' R U2 D R' F'
D' F' R U2 D' R' F'
D' F' R U2 D2 R' F'
D' F' R U2 F R' F'
D' F' R U2 F' R' F'
D' F' R U2 F2 R' F'
D' F' R D U2 R' F'
D' F' R D' U2 R' F'
D' F' R D2 U2 R' F'
D' F' R B2 L U2 F
U2 F' R B U F' U
U2 F' R' U' B U' F'
B' D B' L F D2 B2
B2 D B' L F D2 B2
F2 D B' L2 B' L' F
B D B' L F D2 B2
F D B D B2 L F
F D B' L D F B2
F D B' L D B2 F
F D B' L F D B2
U2 F' U F R F' U
F D B' D L F B2
F D B' D L B2 F
B' D' L F L' D2 B2
B' D' L F D2 L' B2
B' D' L F D2 B2 L'
D' F' U2 R B U2 B'
B2 D' L F L' D2 B2
B2 D' L F D2 L' B2
B2 D' L F D2 B2 L'
F2 D' L F L B' L2
U2 F' U2 L D' F L'
D' F' D R U2 R' F'
U2 F' U2 D' L F L'
B D' L F L' D2 B2
B D' L F D2 L' B2
B D' L F D2 B2 L'
F D' L F L' D' B2
U2 F' D R B R' U2
D' F' D' R U2 R' F'
U2 F' D B R' U2 F'
U2 F' D B' U2 L F
F2 D' L2 F B' L' F
F2 D' L2 B' L' F L'
F2 D' L2 B' F L' F
D' F' D2 R U2 R' F'
U2 F' D' U2 L F L'
D' F' B R U2 R' F'
D' F' B' R U2 R' F'
D' F' B2 R U2 R' F'
B' D' U2 F' R B U2
B' D' F L F L2 B'
B2 D' U2 F' R B U2
B2 D' F L F L2 B'
D F2 L F L B' L
D F2 L F B' L B'
L2 F2 L' D' F L' B'
D F2 L B' F L B'
L' F2 L2 D F B' L
B D' U2 F' R B U2
L' F2 L2 D B' F L
L' F2 L2 D' F B' L'
L' F2 L2 D' B' F L'
B' D' F' R U2 R' F'
D' F2 L2 F' B' L' F
L' F2 L2 F D B' L
D' F2 L2 B' F' L' F
B D' F L F L2 B'
L' F2 L2 B' D' F L'
B2 D' F' R U2 R' F'
L2 F2 L2 D B' L F
B D' F' R U2 R' F'
D F2 L2 B' L' F L2
L F2 L2 D F' B' L
L F2 L2 D B' L F'
L F2 L2 D B' F' L
L F2 L2 F' D B' L
L' F2 D L2 F B' L
L' F2 D L2 B' F L
L' F2 D' L2 F B' L'
L' F2 D' L2 B' F L'
L F2 D L2 F' B' L
L F2 D L2 B' L F'
L F2 D L2 B' F' L
D F2 B' L2 B' L' F
D' B L F L' D2 B2
D' B L F D2 L' B2
D' B L F D2 B2 L'
R2 B L R2 D' F L'
D B L F D2 B2 L
U B L R2 U' B L
R2 B R2 L D' F L'
R2 B R2 D' L F L'
U B R2 L U' B L
F D2 B' D' B' L F
D' B U2 F' R B U2
F D2 B2 D L F L'
D B U2 F' R' U2 F'
U2 B D' F' R B U2
D' B F L F L2 B'
L B D' F L' D2 B2
L B D' F D2 L' B2
L B D' F D2 B2 L'
D' B F' R U2 R' F'
D B F D2 B2 L F
D' B' L F L' D2 B2
D' B' L F D2 L' B2
D' B' L F D2 B2 L'
D B' L R2 F B R2
D B' L R2 B R2 F
D B' L R2 B F R2
D B' L U2 F' U2 F2
D B' L D F D2 B2
D B' L D' F D2 B2
D B' L D2 F D2 B2
D B' L F U2 F2 U2
D B' L F D2 B2 D
D B' L F D2 B2 D'
D B' L F D2 B2 D2
D B' L F B D2 B2
D B' L F B' D2 B2
D B' L F B2 D2 B2
D B' L B F D2 B2
D B' L B' F D2 B2
D B' L B2 F D2 B2
D B' L' F2 L2 F B'
D B' L' F2 L2 B' F
D B' R2 L F B R2
D B' R2 L B R2 F
D B' R2 L B F R2
D' B' U2 F' R B U2
D B' U2 F' U2 L F
D B' D L F D2 B2
L' B' D' F' R U2 R'
U2 B' D' F' R B U2
D B' D' L F D2 B2
D' B' F L F L2 B'
D B' D2 L F D2 B2
L B' D' F L' D2 B2
L B' D' F D2 L' B2
L B' D' F D2 B2 L'
D' B' F' R U2 R' F'
D B' F L D2 F B2
D B' F L D2 B2 F
D B' F D2 L F B2
D B' F D2 L B2 F
D' B2 L F L' D2 B2
D' B2 L F D2 L' B2
D' B2 L F D2 B2 L'
D B' F2 L2 B' L' F
R2 B2 R2 D B' L F
D B2 R2 B L R2 F
D B2 R2 B L F R2
D B2 R2 B R2 L F
D' B2 U2 F' R B U2
U2 B2 D' F' R B U2
D' B2 F L F L2 B'
L B2 D' F L' D2 B2
L B2 D' F D2 L' B2
L B2 D' F D2 B2 L'
D' B2 F' R U2 R' F'
