R' U' F B L U'
R' U' B F L U'
B R' U' F B U'
B R' U' B F U'
F R2 U' F' B L
F R2 U' B L F'
F R2 U' B F' L
B U' D' F U' L'
B D' U' F U' L'
D B R' U' F U'
D' B U' F U' L'
F R2 U' B L D F'
F R2 U' B L D' F'
F R2 U' B L D2 F'
F R2 U' B L F' D
F R2 U' B L F' D'
F R2 U' B L F' D2
F R2 U' B L' F' L2
F R2 U' B D L F'
F R2 U' B D F' L
F R2 U' B D' L F'
F R2 U' B D' F' L
F R2 U' B D2 L F'
F R2 U' B D2 F' L
F R2 U' B F L F2
F R2 U' B F' L D
F R2 U' B F' L D'
F R2 U' B F' L D2
F R2 U' B F' D L
F R2 U' B F' D' L
F R2 U' B F' D2 L
F R2 D U' F' B L
F R2 D U' B L F'
F R2 D U' B F' L
F R2 D' U' F' B L
F R2 D' U' B L F'
F R2 D' U' B F' L
F R2 D2 U' F' B L
F R2 D2 U' B L F'
F R2 D2 U' B F' L
R' D U' F B L U'
R' D U' B F L U'
L2 D B R' U B2 U
L2 D B R' U2 D' R2
L2 D B R' D L2 U2
L2 D B R' D' U2 R2
L2 D B U B2 U L
L2 D B D L2 R' U2
L2 D B D R' L2 U2
L2 D B D' R' U2 R'
U' D F U B R' U2
F U D F' B R' U2
F U D B F' R' U2
F U D' F' B R U2
F U D' B F' R U2
F U F' D B R' U2
F U B D' F' R U2
R' D' U' F B L U'
R' D' U' B F L U'
D' U' F U B U2 L'
U' D' F U B U2 L'
D U' F U B R' U2
B U' R' B R F U'
B U' D F B' U' L
B U' D B' F U' L
B U' D' F U' L' D
B U' D' F U' L' D'
B U' D' F U' L' D2
B U' D' F U' D L'
B U' D' F U' D' L'
B U' D' F U' D2 L'
B U' D' F D U' L'
B U' D' F D' U' L'
B U' D' F D2 U' L'
B U' D' F B U' L'
B U' D' F B' U' L'
B U' D' F B2 U' L'
B U' D' B F U' L'
B U' D' B' F U' L'
B U' D' B2 F U' L'
B U' F R' B R U'
B U' F D B' U' L
B U' B D' F U' L'
R' D2 U' F B L U'
R' D2 U' B F L U'
B U' B' D' F U' L'
B U' B2 D' F U' L'
B U2 R' U F B U'
B U2 R' U B F U'
F U2 R2 U F' L' B
F U2 R2 U F' B L'
F U2 R2 U B F' L'
D' F R2 U' L' F' B
D' F R2 U' L' B F'
D' F R2 U' B L' F'
U' F U D B R' U2
R2 F U F' U2 L' F'
D F U F' B R' U2
D F U B F' R' U2
U' F U2 R2 U F' L'
U' F D U B R' U2
F' D L2 R2 F' B' L
F' D L2 R2 B' L F'
F' D L2 R2 B' F' L
B D L2 U B' U L
F' D R2 L2 F' B' L
F' D R2 L2 B' L F'
F' D R2 L2 B' F' L
F D U F' B R' U2
F D U B F' R' U2
B D U' F B' U' L
B D U' B' F U' L
F' D F B R' U2 R'
F' D B R' F U2 R'
F' D B F R' U2 R'
B2 D B' U' F U' L
B D' R U' F U' L'
B D' R' U' F U' L'
B D' R2 U' F U' L'
F D' U F' B R U2
F D' U B F' R U2
B D' U' F U' L' D
B D' U' F U' L' D'
B D' U' F U' L' D2
B D' U' F U' D L'
B D' U' F U' D' L'
B D' U' F U' D2 L'
B D' U' F D U' L'
B D' U' F D' U' L'
B D' U' F D2 U' L'
B D' U' F B U' L'
B D' U' F B' U' L'
B D' U' F B2 U' L'
B D' U' B F U' L'
B D' U' B' F U' L'
B D' U' B2 F U' L'
F' D' F B L2 U2 L
F' D' B F L2 U2 L
B2 D' B' U' F U' L'
U F2 R2 B U F' L'
D' B R U' F U' L'
D B L2 R' U B' U
L2 B R U F' B2 U
L2 B R U B2 F' U
D' B R' U' F U' L'
D' B R2 U' F U' L'
D B R' L2 U B' U
D B R' U' D F U'
D B R' U' D' F U'
D B R' U' D2 F U'
D B R' U' F U' D
D B R' U' F U' D'
D B R' U' F U' D2
D B R' U' F D U'
D B R' U' F D' U'
D B R' U' F D2 U'
D B R' D U' F U'
D B R' D' U' F U'
D B R' D2 U' F U'
D2 B U' D F U' L'
D' B U' F U' L' D
D' B U' F U' L' D'
D' B U' F U' L' D2
D' B U' F U' D L'
D' B U' F U' D' L'
D' B U' F U' D2 L'
D' B U' F D U' L'
D' B U' F D' U' L'
D' B U' F D2 U' L'
D' B U' F B U' L'
D' B U' F B' U' L'
D' B U' F B2 U' L'
D' B U' B F U' L'
D' B U' B' F U' L'
D' B U' B2 F U' L'
D B U' F U R' U2
D B U' F B2 U' L
D2 B D U' F U' L'
D B U' B2 F U' L
D B D R' U' F U'
D B D' R' U' F U'
D B D2 R' U' F U'
F' B D' F L2 U2 L
B F' D' F L2 U2 L
