R' U L2 B R U2
R' U B L2 R U2
R' U B R L2 U2
L2 U' R' U B U2
U' R' U L2 B U2
U' R' U B L2 U2
U' R' U' D2 R2 F'
U' R' D2 U' R2 F'
B2 L2 F2 U' R U' F'
L2 U R' U' B U2 B'
R' U D2 R U2 R F'
R' U D2 B R U2 R
R' U B L2 R U2 D
R' U B L2 R U2 D'
R' U B L2 R U2 D2
R' U B L2 R D U2
R' U B L2 R D' U2
R' U B L2 R D2 U2
R' U B L2 D R U2
R' U B L2 D' R U2
R' U B L2 D2 R U2
R' U B R L2 U2 D
R' U B R L2 U2 D'
R' U B R L2 U2 D2
R' U B R L2 D U2
R' U B R L2 D' U2
R' U B R L2 D2 U2
R' U B R U2 D2 R2
R' U B R D2 U2 R2
R' U B D2 R U2 R
R' U B' L2 R B2 U2
R' U B' L2 B2 R U2
R' U B' R L2 B2 U2
R' U B' R B2 L2 U2
R' U B2 L2 R U2 F
R' U B2 R L2 U2 F
R' U B2 R B' L2 U2
U' R D F2 U' F B2
U' R D F2 U' B2 F
U2 R D B2 D F' R2
L2 U' L R' U B U2
U2 R D' F' D' R2 B
L2 U' L' R' U B U2
U R D2 L2 U F' R2
U2 R D2 F' R2 D' B2
L2 U' L2 R' U B U2
R' U' L2 B R U2 B'
U2 R F' D B2 D R2
L2 U' R U' D F' B2
L2 U' R U' D B2 F'
U2 R F' D2 R2 D' B2
L2 U' R U' F' D B2
L2 U' R D U' F' B2
L2 U' R D U' B2 F'
L' U' R' U L' B U2
L' U' R' U B L' U2
L2 U' R' L U B U2
L2 U' R' L' U B U2
L2 U' R' L2 U B U2
L2 U' R' U D B U2
L2 U' R' U D' B U2
L2 U' R' U D2 B U2
L2 U' R' U B U2 D
L2 U' R' U B U2 D'
L2 U' R' U B U2 D2
L2 U' R' U B D U2
L2 U' R' U B D' U2
L2 U' R' U B D2 U2
L2 U' R' U' R2 F' R2
L2 U' R' U2 R2 U F'
L2 U' R' D U B U2
L2 U' R' D' U B U2
L U' R' U L B U2
L2 U' R' D2 U B U2
U' R' L U L B U2
R' U' D2 F' R2 F' L'
L2 U' D2 L' R' U' F
R' U' D2 F2 L' R2 F'
R' U' D2 F2 R2 L' F'
L2 U' D2 R' L' U' F
U' R' L' U L' B U2
U' R' L' U B L' U2
R' U' F' D2 R2 F' L'
U' R' U L' B L' U2
U' R' U L2 D B U2
U' R' U L2 D' B U2
U' R' U L2 D2 B U2
U' R' U L2 B U2 D
U' R' U L2 B U2 D'
U' R' U L2 B U2 D2
U' R' U L2 B D U2
U' R' U L2 B D' U2
U' R' U L2 B D2 U2
F' R' U L2 B R U2
F2 R' U L2 B R U2
U' R' U D2 B U2 R2
L' U' F2 R' U' R2 F'
U' R' U B L2 U2 D
U' R' U B L2 U2 D'
U' R' U B L2 U2 D2
U' R' U B L2 D U2
U' R' U B L2 D' U2
U' R' U B L2 D2 U2
F' R' U B L2 R U2
U' R' U B U2 D2 R2
F' R' U B R L2 U2
U' R' U B D2 U2 R2
U' R' U B' L2 B2 U2
U' R' U B2 L2 U2 F
F R' U L2 B R U2
R' U' F2 D2 L' R2 F'
R' U' F2 D2 R2 L' F'
U R' U L2 B U2 L2
F2 R' U B L2 R U2
F2 R' U B R L2 U2
R' U' B L2 R F U2
U' R' U' R2 D2 F' R2
U' R' U' R2 F' D2 R2
R' U' B R L2 F U2
U' R' U' D2 R2 D F'
U' R' U' D2 R2 D' F'
U' R' U' D2 R2 D2 F'
U' R' U' D2 R2 F' D
U' R' U' D2 R2 F' D'
U' R' U' D2 R2 F' D2
U' R' U' D2 F R2 F'
U' R' U' D2 F' R2 F'
U' R' U' D2 F2 R2 F'
F R' U B L2 R U2
D2 R' U' F2 L' R' F
F R' U B R L2 U2
D2 R' U' F2 L' F R'
D2 R' U' F2 R' L' F
U' R' U' F D2 R2 F'
U R' U B L2 U2 L2
U' R' U' F' D2 R2 F'
U' R' U' F2 D2 R2 F'
U R' U' L2 B U2 B'
U R' U' B L2 F U2
U' R' D F2 U B U2
U' R' D2 L U' R2 F'
U' R' D2 L' U' R2 F'
U' R' D2 L2 U' R2 F'
U' R' D2 U B U2 R2
U' R' D2 U' R2 D F'
U' R' D2 U' R2 D' F'
U' R' D2 U' R2 D2 F'
U' R' D2 U' R2 F' D
U' R' D2 U' R2 F' D'
U' R' D2 U' R2 F' D2
U' R' D2 U' F R2 F'
U' R' D2 U' F' R2 F'
U' R' D2 U' F2 R2 F'
U' R' D2 F U' R2 F'
U' R' D2 F' U' R2 F'
U2 R' D2 R2 D F' B2
U2 R' D2 R2 D B2 F'
U2 R' D2 R2 F' D B2
U' R' D2 F2 U' R2 F'
U' R' F U L2 B U2
U' R' F U B L2 U2
U' R' F U' D2 R2 F'
U' R' F D2 U' R2 F'
U' R' F' U L2 B U2
U' R' F' U B L2 U2
U' R' F' U' D2 R2 F'
U' R' F' D2 U' R2 F'
L2 U2 R D F' R' B2
D2 R' F2 U' L' R' F
D2 R' F2 U' L' F R'
D2 R' F2 U' R' L' F
U' R' F2 U L2 B U2
U' R' F2 U B L2 U2
U' R' F2 U' D2 R2 F'
L2 U2 R F' D R' B2
L U2 R D F' B2 R'
U' R' F2 D2 U' R2 F'
L U2 R D B2 F' R'
L U2 R F' D B2 R'
D R' F2 U' D L' F
D R' F2 D U' L' F
D R' F2 B' L U' L2
D R' B' L F2 U' L'
D R' B' F2 L U' L2
L' U2 F2 R D F' B2
L' U2 F2 R D B2 F'
L' U2 F2 R F' D B2
R' D F2 U B U2 L'
R D F2 U' F B2 L
R D F2 U' B2 F L
R D B2 L D F' R2
R D B2 D L F' R2
R D B2 D F' L R2
R D B2 D F' R2 L
D2 U' L' R' U' R' F
D2 U' L' R' U' F R'
D2 U' R' L' U' R' F
D2 U' R' L' U' F R'
L2 D' F U' L' R' U'
L2 D' F U' R' L' U'
L2 D' F2 U' R' U' F'
F' U' R' U L2 B U2
F' U' R' U B L2 U2
F' U' R' U' D2 R2 F'
F2 U' R' U L2 B U2
F2 U' R' U B L2 U2
F' U' R' D2 U' R2 F'
F2 U' R' U' D2 R2 F'
F2 U' R' D2 U' R2 F'
F U' R' U L2 B U2
F U' R' U B L2 U2
F U' R' U' D2 R2 F'
F U' R' D2 U' R2 F'
L' D2 L' U' R' U' F
U' D2 L' R' U' R' F
U' D2 L' R' U' F R'
R' D2 R2 D F' B2 L
R' D2 R2 D B2 L F'
R' D2 R2 D B2 F' L
R' D2 R2 F' D B2 L
R' D2 U R U2 R F'
U' D2 R' L' U' R' F
U' D2 R' L' U' F R'
R' D2 U B R U2 R
R' D2 U' F' R2 F' L'
R' D2 U' F2 L' R2 F'
R' D2 U' F2 R2 L' F'
L2 D2 U' L' R' U' F
L2 D2 U' R' L' U' F
R' D2 F2 U' L' R2 F'
R' D2 F2 U' R2 L' F'
U' F R' U L2 B U2
U' F R' U B L2 U2
U' F R' U' D2 R2 F'
U' F R' D2 U' R2 F'
L2 F U' R' U B U2
R F' L D B2 L R'
R F' L D B2 R' L
U' F' R' U L2 B U2
U' F' R' U B L2 U2
U' F' R' U' D2 R2 F'
U' F' R' D2 U' R2 F'
D' F' U B2 L R U
D' F' U B2 R L U
L2 F' U' R' U B U2
R F' D B2 L D R2
R F' D B2 D L R2
R F' D B2 D R2 L
R F' B2 L D B2 R'
L' F2 R D F' B2 L
L' F2 R D B2 L F'
L' F2 R D B2 F' L
L' F2 R F' D B2 L
U' F2 R' U L2 B U2
U' F2 R' U B L2 U2
U' F2 R' U' D2 R2 F'
U' F2 R' D2 U' R2 F'
R' F2 U B L2 U2 L
D' F2 U B2 L U F
R' F2 U' D2 L' R2 F'
L' F2 U' R' U' R2 F'
R' F2 U' D2 R2 L' F'
L2 F2 U' R' U B U2
L' F2 U2 R D F' B2
L' F2 U2 R D B2 F'
L' F2 U2 R F' D B2
R' F2 D2 U' L' R2 F'
R' F2 D2 U' R2 L' F'
R' B L2 R U' R' U'
R' B R L2 U' R' U'
L2 B U R U F' B
L2 B U R U B F'
R' B' U L2 R B2 U2
R' B' U L2 B2 R U2
R' B' U R L2 B2 U2
R' B' U R B2 L2 U2
R' B' U B2 L2 R U2
R' B' U B2 R L2 U2
R' B' U' D2 F2 L' R2
R' B' U' D2 F2 R2 L'
R' B' D L2 F2 U' L'
R' B' D F2 L2 U' L
R' B' D2 U' F2 L' R2
R' B' D2 U' F2 R2 L'
R B2 L D F' B2 R'
R B2 L D B2 F' R'
R B2 L F' D B2 R'
R' B2 U L2 R U2 F
R' B2 U R L2 U2 F
R' B2 U R B' L2 U2
R' B2 U B' L2 R U2
R' B2 U B' R L2 U2
L2 B2 U L R U F'
L2 B2 U R L U F'
R B2 F' L D B2 R'
