U2 L F L' B2 U
U2 L F B2 L' U
U2 L B2 F L' U
F L' B2 R' F' U
F' R D' B U' R2
F' R D2 F2 B U'
F' R D2 B F2 U'
D2 R F2 B R' U'
F' R B U2 B U
D2 R B R' F2 U'
D2 R B F2 R' U'
U' D' R2 B L B'
D' U' R2 B L B'
U' D' B L R2 B'
U' D' B L B' R2
U' D' B R2 L B'
D' U' B L R2 B'
D' U' B L B' R2
D' U' B R2 L B'
R D2 F2 B R' U'
R D2 B R' F2 U'
R D2 B F2 R' U'
F' D' R B U' R
D2 F2 R B R' U'
D2 F2 R B R' U'
F' D2 R F2 B U'
F' D2 R B F2 U'
F D2 F2 R B U'
R B R2 F' R U'
U2 B2 L F L' U
D2 R B F2 R' D' U'
D2 R B F2 R' D2 U'
D2 R B F2 D R' U'
D2 R B F2 D' R' U'
D2 R B F2 D2 R' U'
F' R B F U2 B U
D R B U' D2 R2 B
F' R B F' U2 B U
F' R B F2 U2 B U
D R B D2 U' R2 B
F R B U2 L' B U
F R B U2 B L' U
B R B F' R F' U'
F R' L' F' B2 R' U
F R' L' B2 F' R' U
F R' U2 L' F' B2 U
F R' U2 L' B2 F' U
F R' U2 B2 L' F' U
U' R' D' R2 B L B'
U' R' D' B L R2 B'
U' R' D' B L B' R2
U' R' D' B R2 L B'
F2 R' F' L' B2 R' U
F' R' B R2 F' B U'
F' R' B R2 B F' U'
R' U2 F L' F2 B2 U
R' U2 F L' B2 F2 U
R' U2 F B2 L' F2 U
R' U2 F' B2 U2 R U'
R' U2 B2 F L' F2 U
R' U2 B2 F' U2 R U'
U' R2 D' R2 B L B'
U' R2 D' B L R2 B'
U' R2 D' B L B' R2
U' R2 D' B R2 L B'
R U2 B2 L2 F L' U
B R2 F' R U2 F' U
B R2 F' R' B R2 U'
D2 R2 F2 R' B R' U'
D2 R2 F2 B R' B U'
D2 R2 B R' F2 B U'
D2 R2 B R' B F2 U'
D2 R2 B F2 R' B U'
D' U L B' R2 F' L'
D' U L' F R U2 R
D U L2 R F' U2 L'
D U L2 R' U2 B L
U D L2 R F' U2 L'
U D L2 R' U2 B L
D U L2 F R F' U2
U' D R D2 R2 B L
U D L2 F R F' U2
D U R L2 F' U2 L'
U D R L2 F' U2 L'
D U R F' L2 U2 L
U' D R' D2 B L R2
U' D R' D2 B R2 L
U' D R' B D2 L R2
U' D R' B D2 R2 L
U D R F' L2 U2 L
D U R' L2 U2 B L
U D R' L2 U2 B L
D U F L2 R F' U2
D U F R L2 F' U2
D U F R F' L2 U2
U D F L2 R F' U2
U D F R L2 F' U2
U D F R F' L2 U2
U' D B L B2 R' B
U' D B D2 L R2 B'
U' D B D2 L B' R2
U' D B D2 R2 L B'
D' U' L R2 B L B2
U' D' L R2 B L B2
D' U' L B L R2 B2
D' U' L B L B2 R2
U' D' L B L R2 B2
U' D' L B L B2 R2
D' U' L B R2 L B2
U' D' L B R2 L B2
U2 D' L F U R2 B'
U2 D' L F U B' R2
U D' L B' R2 F' L'
U D' L' F R U2 R
U' D' R B L R B'
D' U' R B L R B'
U' D' R B L B' R
D' U' R B L B' R
U' D' R B R L B'
D' U' R B R L B'
U' D' R' D2 R' B L
D' U' R' D2 R' B L
D U' R D2 R2 B L
U' D' R' B L B' R'
D' U' R' B L B' R'
U' D' R2 L B L B2
D' U' R2 L B L B2
D' U' R2 B L D B'
D' U' R2 B L D' B'
D' U' R2 B L D2 B'
U' D' R2 B L D B'
U' D' R2 B L D' B'
U' D' R2 B L D2 B'
D' U' R2 B L B' D
D' U' R2 B L B' D'
D' U' R2 B L B' D2
U' D' R2 B L B' D
U' D' R2 B L B' D'
U' D' R2 B L B' D2
D U' R' D2 B L R2
D U' R' D2 B R2 L
U' D' R2 B2 L B' L
D' U' R2 B2 L B' L
D U' R' B D2 L R2
D U' R' B D2 R2 L
F2 U' R D' B L R2
F2 U' R D' B R2 L
F2 U' R' D' R2 B L
D' U' B L R B' R
U' D' B L R B' R
D' U' B L R2 D B'
D' U' B L R2 D' B'
D' U' B L R2 D2 B'
D' U' B L R2 B' D
D' U' B L R2 B' D'
D' U' B L R2 B' D2
U' D' B L R2 D B'
U' D' B L R2 D' B'
U' D' B L R2 D2 B'
U' D' B L R2 B' D
U' D' B L R2 B' D'
U' D' B L R2 B' D2
U' D' B L B R2 B2
D' U' B L B R2 B2
U' D' B L B' R2 D
U' D' B L B' R2 D'
U' D' B L B' R2 D2
D' U' B L B' R2 D
D' U' B L B' R2 D'
D' U' B L B' R2 D2
U' D' B R L B' R
D' U' B R L B' R
D' U' B R2 L D B'
D' U' B R2 L D' B'
D' U' B R2 L D2 B'
U' D' B R2 L D B'
U' D' B R2 L D' B'
U' D' B R2 L D2 B'
D' U' B R2 L B' D
D' U' B R2 L B' D'
D' U' B R2 L B' D2
U' D' B R2 L B' D
U' D' B R2 L B' D'
U' D' B R2 L B' D2
F2 U' D' R B L R
F2 U' D' R B R L
D U' B L B2 R' B
U' D' B2 L R2 B' L
D' U' B2 L R2 B' L
D' U' B2 L B' L R2
U' D' B2 L B' L R2
D' U' B2 L B' R2 L
U' D' B2 L B' R2 L
D U' B D2 L R2 B'
D U' B D2 L B' R2
D U' B D2 R2 L B'
D' U' B2 R2 L B' L
U' D' B2 R2 L B' L
U' D' B2 R2 B' L B'
D' U' B2 R2 B' L B'
D' U2 L F U R2 B'
D' U2 L F U B' R2
B' U' B D' L R2 B'
B' U' B D' L B' R2
B' U' B D' R2 L B'
R' D2 R2 F2 B R' U'
R' D2 R2 B R' F2 U'
R' D2 R2 B F2 R' U'
B' U2 L F L' B' U
B U2 L F L' B U
B U2 L F B L' U
B U2 L B F L' U
F U2 L F L2 B2 U
F U2 L F B2 L2 U
F U2 L B2 F L2 U
F U2 L' B2 U2 B U'
R D2 F B R' F U'
R D2 F2 B R' U' D
R D2 F2 B R' U' D'
R D2 F2 B R' U' D2
R D2 F2 B R' D U'
R D2 F2 B R' D' U'
R D2 F2 B R' D2 U'
R D2 F2 B D R' U'
R D2 F2 B D' R' U'
R D2 F2 B D2 R' U'
R D2 B R F2 R2 U'
R D2 B R' U' D R2
R D2 B R' D U' R2
R D2 B R' F2 U' D
R D2 B R' F2 U' D'
R D2 B R' F2 U' D2
R D2 B R' F2 D U'
R D2 B R' F2 D' U'
R D2 B R' F2 D2 U'
R D2 B D R' U' R'
R D2 B F R' F U'
R D2 B F2 R' U' D
R D2 B F2 R' U' D'
R D2 B F2 R' U' D2
R D2 B F2 R' D U'
R D2 B F2 R' D' U'
R D2 B F2 R' D2 U'
R D2 B F2 D R' U'
R D2 B F2 D' R' U'
R D2 B F2 D2 R' U'
U2 F L F L2 B2 U
U2 F L F B2 L2 U
B' U2 D2 B' L F U
U2 F L B2 F L2 U
R' F L' F2 B2 R' U
R' F L' B2 R' F2 U
R' F L' B2 F2 R' U
U2 F L' B2 U2 B U'
D2 F R F B R' U'
D2 F R B R' F U'
D2 F R B F R' U'
U F R U L' B2 U
U F R U B2 L' U
F2 U2 B L F B U
F2 U2 B L B F U
B' U2 B' L F L' U
B U2 B L F L' U
F' U2 B2 U2 R B U'
D' F U' R2 B L B'
D' F U' B L R2 B'
D' F U' B L B' R2
D' F U' B R2 L B'
R' F U2 L' F2 B2 U
R' F U2 L' B2 F2 U
F U2 B2 L F L2 U
F U2 B2 L' U2 B' U'
R' F U2 B2 L' F2 U
F' D R D F2 B U'
F' D R D B F2 U'
F' D R D2 B U' R2
F' D R B U L2 U2
F' D R B U' D2 R2
F' D R B D F2 U'
F' D R B D2 U' R2
R' F D2 F2 R B2 U'
R' F D2 F2 B2 R U'
R' F D2 B2 F2 R U'
R F D2 F2 B R U'
R F D2 B F2 R U'
L' F B2 L' R' F' U
L' F B2 R' L' F' U
U2 F B2 L F L2 U
U2 F B2 L' U2 B' U'
R F B U2 L' B U
R F B U2 B L' U
D2 F' R B R' F' U'
R2 F' R U2 F' B2 U
R2 F' R U2 B2 F' U
R2 F' R' B R2 F' U'
D' F' U' R2 B L B'
D' F' U' B L R2 B'
D' F' U' B L B' R2
D' F' U' B R2 L B'
F' D' R D B U' R
F' D' R D' B U' R
F' D' R D2 B U' R
F' D' R B U' R D
F' D' R B U' R D'
F' D' R B U' R D2
F' D' R B U' D R
F' D' R B U' D' R
F' D' R B U' D2 R
F' D' R B D U' R
F' D' R B D' U' R
F' D' R B D2 U' R
D2 F' D2 F' R B U'
F2 D' R B U' R B
R F' D' B R U' R
R F' D2 B R F2 U'
R F' B R2 F' R' U'
U2 F' B2 U2 R B U'
F2 D' U' R B L R
F2 D' U' R B R L
F2 D' F R B U' R
D2 F2 R B R' U' D
D2 F2 R B R' U' D'
D2 F2 R B R' U' D2
D2 F2 R B R' D U'
D2 F2 R B R' D' U'
D2 F2 R B R' D2 U'
D2 F2 R B D R' U'
D2 F2 R B D' R' U'
D2 F2 R B D2 R' U'
F' D' B R B U' R
F D' F2 R B U' R
D2 F2 R2 B R' B U'
F' D' B' R B U' R
F' D' B2 R B U' R
D' F2 U' R2 B L B'
D2 F2 U' D B L B'
D' F2 U' B L R2 B'
D' F2 U' B L B' R2
D' F2 U' B R2 L B'
D2 F2 D U' B L B'
F' D2 R D B U' R2
F' D2 R F2 D B U'
F' D2 R F2 D' B U'
F' D2 R F2 D2 B U'
F' D2 R F2 B U' D
F' D2 R F2 B U' D'
F' D2 R F2 B U' D2
F' D2 R F2 B D U'
F' D2 R F2 B D' U'
F' D2 R F2 B D2 U'
F' D2 R B U' D R2
F' D2 R B D U' R2
F' D2 R B F2 U' D
F' D2 R B F2 U' D'
F' D2 R B F2 U' D2
F' D2 R B F2 D U'
F' D2 R B F2 D' U'
F' D2 R B F2 D2 U'
D2 F2 B R B R2 U'
D2 F2 B R' U2 F' U
F D2 R F2 B R U'
F D2 R B F2 R U'
D2 F2 B' U2 L F U
F' D2 R2 F2 R' B U'
L' F2 B2 R' F' L' U
R F2 B U2 B L U
B' D2 U2 B' L F U
U2 B L F L' B U
U2 B L F B L' U
U2 B L B F L' U
F2 D2 F R F B U'
F2 D2 F R B F U'
D2 B R F2 B R2 U'
D2 B R B R2 F2 U'
D2 B R B F2 R2 U'
D2 B R' F2 U2 F U
F' D2 B R F2 B U'
F' D2 B R B F2 U'
R' B R2 F' B R U'
F D2 F2 R D B U'
F D2 F2 R D' B U'
F D2 F2 R D2 B U'
F D2 F2 R B U' D
F D2 F2 R B U' D'
F D2 F2 R B U' D2
F D2 F2 R B D U'
F D2 F2 R B D' U'
F D2 F2 R B D2 U'
R' B R2 B F' R U'
F' D2 B' R F2 B U'
F' D2 B' R B F2 U'
F D2 F2 D R B U'
F D2 F2 D' R B U'
F D2 F2 D2 R B U'
R B R F' R F' U'
F D2 F2 B R B U'
F D2 F2 B' R B U'
F D2 F2 B2 R B U'
R2 B R2 F' R B U'
F' D2 B2 R F2 B U'
F' D2 B2 R B F2 U'
F D2 B F2 R B U'
D' B U' R2 B L B'
D' B U' B L R2 B'
D' B U' B L B' R2
D' B U' B R2 L B'
R B R2 F' R U' D
R B R2 F' R U' D'
R B R2 F' R U' D2
R B R2 F' R D U'
R B R2 F' R D' U'
R B R2 F' R D2 U'
R B R2 F' D R U'
R B R2 F' D' R U'
R B R2 F' D2 R U'
F D2 B' F2 R B U'
F D2 B2 F2 R B U'
U' B D' L B' D' R2
F' B R D B U' R'
F' B R2 F' R' B U'
D2 B F2 R B R2 U'
D2 B F2 R' U2 F' U
R B F U2 L' B U
R B F U2 B L' U
R B F' R2 F' R' U'
U2 B' L F L' B' U
F2 B U2 B L F U
R B F2 U2 B L U
D' B' U' R2 B L B'
D' B' U' B L R2 B'
D' B' U' B L B' R2
D' B' U' B R2 L B'
B' F' R B U' D' R2
B' F' R B U2 B2 U
B' F' R B D' U' R2
B' F' R B D2 F2 U'
F' B' R B U' D' R2
F' B' R B U2 B2 U
F' B' R B D' U' R2
F' B' R B D2 F2 U'
B2 F' R B U2 B' U
B F' R D B U' R'
B F' R2 F' R' B U'
U2 B' D2 B' L F U
D2 B' F2 U2 L F U
U2 B2 L F L' U D
U2 B2 L F L' U D'
U2 B2 L F L' U D2
U2 B2 L F L' D U
U2 B2 L F L' D' U
U2 B2 L F L' D2 U
U2 B2 L F D L' U
U2 B2 L F D' L' U
U2 B2 L F D2 L' U
U2 B2 L2 F L' F U
L' B2 R' F L' F2 U
L' B2 R' F' U2 R U'
F' B2 R B U2 B' U
U2 B2 U D' B L B'
D' B2 U' R2 B L B'
U2 B2 U B D' L B'
D' B2 U' B L R2 B'
D' B2 U' B L B' R2
D' B2 U' B R2 L B'
L' B2 D R' F' U B
U2 B2 D' L F U B'
U2 B2 D' U B L B'
L' B2 F L' R' F' U
L' B2 F R' L' F' U
B F2 U2 B L F U
U2 B2 F L F L2 U
U2 B2 F L' U2 B' U'
L' B2 F2 R' F' L' U
U2 B2 F' U2 R B U'
