U' B L R' U
U' B R' L U
U' L B L R' U
U' L B L R' U
U' L B R' L U
U' L' B L R' U
U' L' B R' L U
U' L2 B L R' U
U' L2 B R' L U
D' R D F' B R'
D' R D B F' R'
D' R D' F' B R
D' R D' B F' R
D' R F' D B R'
D' R B D' F' R
R D' F' B R F'
R D' B R F' R
R D' B F' R F'
F' U' B L R' U
F' U' B R' L U
F2 U' B L R' U
F2 U' B R' L U
F U' B L R' U
F U' B R' L U
U' B L R' U D
U' B L R' U D'
U' B L R' U D2
U' B L R' D U
U' B L R' D' U
U' B L R' D2 U
U' B L D R' U
U' B L D' R' U
U' B L D2 R' U
U' B R' L U D
U' B R' L U D'
U' B R' L U D2
U' B R' L D U
U' B R' L D' U
U' B R' L D2 U
U' B R' D L U
U' B R' D' L U
U' B R' D2 L U
U' B D L R' U
U' B D R' L U
U' B D' L R' U
U' B D' R' L U
U' B D' R' L U
U' B D2 L R' U
R B U' R' B U
U' B D2 R' L U
U' D L2 B L U F
R D B L' R' F L
R D B L' F L R'
R D B L' F R' L
R D B R' L' F L
R D B R2 D2 R F'
R D B D2 R F' R2
U' D B L U' B' U2
R' D' R2 D B R' F'
R D' R F' R' B R2
R2 D' U F' R U' F'
F' U' L B L R' U
F' U' L B R' L U
F2 U' L B L R' U
F2 U' L B R' L U
D U' L2 B L U F
F' U' L' B L R' U
F' U' L' B R' L U
F2 U' L' B L R' U
F2 U' L' B R' L U
F U' L B L R' U
F U' L B R' L U
F' U' L2 B L R' U
F' U' L2 B R' L U
F2 U' L2 B L R' U
F2 U' L2 B R' L U
F U' L' B L R' U
F U' L' B R' L U
F U' L2 B L R' U
F U' L2 B R' L U
R D' F' B R D F'
R D' F' B R D' F'
R D' F' B R D2 F'
R D' F' B R F' D
R D' F' B R F' D'
R D' F' B R F' D2
R D' F' B' R F' B2
R D' F' B' R B2 F'
R D' F' B2 R F' B'
R D' F' B2 R B' F'
R D' B R F' R D
R D' B R F' R D'
R D' B R F' R D2
R D' B R F' D R
R D' B R F' D' R
R D' B R F' D2 R
D' U' B L R U F'
U' D' B L R U F'
U' D' B R L U F'
D' U' B R L U F'
R D' B F' R D F'
R D' B F' R D' F'
R D' B F' R D2 F'
R D' B F' R F' D
R D' B F' R F' D'
R D' B F' R F' D2
R D' B' R F' R B2
R D' B' R F' B2 R
R D' B' R B2 F' R
D U' B L U' B' U2
R D' B' F' R F' B2
R D' B' F' R B2 F'
R D' B2 R F' R B'
R D' B2 R F' B' R
R D' B2 R B' F' R
R D' B2 F' R F' B'
R D' B2 F' R B' F'
B' U' B L B R' U
F' U' B L R' U D
F' U' B L R' U D'
F' U' B L R' U D2
F' U' B L R' D U
F' U' B L R' D' U
F' U' B L R' D2 U
F' U' B L D R' U
F' U' B L D' R' U
F' U' B L D2 R' U
B2 U' B L B2 U F
F' U' B R' L U D
F' U' B R' L U D'
F' U' B R' L U D2
F2 U' B L R' U D
F2 U' B L R' U D'
F2 U' B L R' U D2
F' U' B R' L D U
F2 U' B L R' D U
F' U' B R' L D' U
F' U' B R' L D2 U
F2 U' B L R' D' U
F2 U' B L R' D2 U
F2 U' B L D R' U
F' U' B R' D L U
F2 U' B L D' R' U
F' U' B R' D' L U
F' U' B R' D2 L U
F2 U' B L D2 R' U
F2 U' B R' L U D
F2 U' B R' L U D'
F2 U' B R' L U D2
F2 U' B R' L D U
F2 U' B R' L D' U
F2 U' B R' L D2 U
F2 U' B R' D L U
F2 U' B R' D' L U
F2 U' B R' D2 L U
F' U' B D L R' U
F' U' B D R' L U
F' U' B D' L R' U
F' U' B D' R' L U
F' U' B D2 L R' U
F' U' B D2 R' L U
F2 U' B D L R' U
F2 U' B D R' L U
F2 U' B D' L R' U
F2 U' B D' R' L U
F2 U' B D2 L R' U
F2 U' B D2 R' L U
F U' B L R' U D
F U' B L R' U D'
F U' B L R' U D2
F U' B L R' D U
F U' B L R' D' U
F U' B L R' D2 U
F U' B L D R' U
F U' B L D' R' U
F U' B L D2 R' U
F U' B R' L U D
F U' B R' L U D'
F U' B R' L U D2
F U' B R' L D U
F U' B R' L D' U
F U' B R' L D2 U
B2 U' B' U2 R' U' F'
F U' B R' D L U
F U' B R' D' L U
F U' B R' D2 L U
F U' B D L R' U
F U' B D R' L U
F U' B D' L R' U
F U' B D' R' L U
F U' B D2 L R' U
F U' B D2 R' L U
B' U' B2 D' R' U B
R D2 B D R F' R
R D2 B D F' R F'
D' F R D F' B R'
D' F R D B F' R'
D' F R D' F' B R
D' F R D' B F' R
D' F R F' D B R'
D' F R B D' F' R
U2 F U B L R' U
U2 F U B R' L U
U' F B L F' R' U
R F D' F' B R F'
R F D' B R F' R
R F D' B F' R F'
R F B U' R' B U
D' F' R D F' B R'
D' F' R D B F' R'
D' F' R D' F' B R
D' F' R D' B F' R
D' F' R F' D B R'
D' F' R B D' F' R
U2 F' U B L R' U
U2 F' U B R' L U
D2 F' U' B L R U
D2 F' U' B R L U
U F' U2 L' B R' U
U F' U2 B L' R' U
U F' U2 B R' L' U
F' D' R D F' B R'
F' D' R D B F' R'
F' D' R D' F' B R
F' D' R D' B F' R
B' D' R B D' R F'
F' D' R F' D B R'
F2 D' R D F' B R'
F2 D' R D B F' R'
F2 D' R D' F' B R
F' D' R B D' F' R
F2 D' R D' B F' R
F2 D' R F' D B R'
F2 D' R B D' F' R
U' F' B R' F L U
F D' R D F' B R'
F D' R D B F' R'
F D' R D' F' B R
F D' R D' B F' R
R F' D' F' B R F'
F D' R F' D B R'
R F' D' B R F' R
R F' D' B F' R F'
F D' R B D' F' R
R F' B U' R' B U
D' F2 R D F' B R'
D' F2 R D B F' R'
D' F2 R D' F' B R
D' F2 R D' B F' R
D' F2 R F' D B R'
D' F2 R B D' F' R
U2 F2 U B L R' U
U2 F2 U B R' L U
U' F2 B L R' F2 U
U' F2 B L F2 R' U
U' F2 B R' L F2 U
U' F2 B R' F2 L U
R F2 D' F' B R F'
R F2 D' B R F' R
R F2 D' B F' R F'
U' B L R U D' F2
U' B L R D' U F2
U' B L R2 D R U
U' B L R2 D' R U
U' B L R2 D2 R U
U' B L D R' U D
U' B L D R' U D'
U' B L D R' U D2
U' B L D R' D U
U' B L D R' D' U
U' B L D R' D2 U
U' B L D' R' U D
U' B L D' R' U D'
U' B L D' R' U D2
U' B L D' R' D U
U' B L D' R' D' U
U' B L D' R' D2 U
U' B L D2 R' U D
U' B L D2 R' U D'
U' B L D2 R' U D2
U' B L D2 R' D U
U' B L D2 R' D' U
U' B L D2 R' D2 U
U' B L F' R' F U
U' B L F2 R' F2 U
R F2 B U' R' B U
U' B L' R' U D' B2
U' B L' R' D' U B2
U' B L' D' R' U B2
U' B L2 R' D L' U
U' B L2 R' D' L' U
U' B L2 R' D2 L' U
U' B L2 D L' R' U
U' B L2 D R' L' U
U' B L2 D' L' R' U
U' B L2 D' R' L' U
U' B L2 D2 L' R' U
U' B L2 D2 R' L' U
U' B R L U D' F2
U' B R L D' U F2
U' B R D' L U F2
U' B R' L' U D' B2
U' B R' L' D' U B2
U' B R' L2 D L' U
U' B R' L2 D' L' U
U' B R' L2 D2 L' U
U' B R' D L U D
U' B R' D L U D'
U' B R' D L U D2
U' B R' D L D U
U' B R' D L D' U
U' B R' D L D2 U
U' B R' D' L U D
U' B R' D' L U D'
U' B R' D' L U D2
U' B R' D' L D U
U' B R' D' L D' U
U' B R' D' L D2 U
U' B R' D2 L U D
U' B R' D2 L U D'
U' B R' D2 L U D2
U' B R' D2 L D U
U' B R' D2 L D' U
U' B R' D2 L D2 U
U' B R' F L F' U
U' B R' F2 L F2 U
U' B R2 L D R U
U' B R2 L D' R U
U' B R2 L D2 R U
U' B R2 D L R U
U' B R2 D R L U
L2 B R' U' F' U2 L2
U' B R2 D' L R U
U' B R2 D' R L U
U' B R2 D2 L R U
U' B R2 D2 R L U
L2 B R' F2 U L2 B'
R B R U' R2 B U
U B R' U2 B' R' U'
U2 B U R' U R B
U' B D L R' U D
U' B D L R' U D'
U' B D L R' U D2
U' B D L R' D U
U' B D L R' D' U
U' B D L R' D2 U
U' B D L D R' U
U' B D L D' R' U
U' B D L D2 R' U
U' B D R' L U D
U' B D R' L U D'
U' B D R' L U D2
U' B D R' L D U
U' B D R' L D' U
U' B D R' L D2 U
U' B D R' D L U
U' B D R' D' L U
U' B D R' D2 L U
U' B D' L R' U D
U' B D' L R' U D'
U' B D' L R' U D2
U' B D' L R' D U
U' B D' L R' D' U
U' B D' L R' D2 U
U' B D' L D R' U
U' B D' L D' R' U
U' B D' L D2 R' U
R B U' R' D B U
R B U' R' D' B U
R B U' R' D2 B U
R B U' R' B U D
R B U' R' B U D'
R B U' R' B U D2
R B U' R' B D U
R B U' R' B D' U
R B U' R' B D2 U
U' B D' R' L U D
U' B D' R' L U D'
U' B D' R' L U D2
U' B D' R' L D U
U' B D' R' L D' U
U' B D' R' L D2 U
U' B D' R' D L U
U' B D' R' D' L U
U' B D' R' D2 L U
U' B D2 L R' U D
U' B D2 L R' U D'
U' B D2 L R' U D2
U' B D2 L R' D U
U' B D2 L R' D' U
U' B D2 L R' D2 U
U' B D2 L D R' U
U' B D2 L D' R' U
U' B D2 L D2 R' U
U' B D2 R' L U D
U' B D2 R' L U D'
U' B D2 R' L U D2
U' B D2 R' L D U
U' B D2 R' L D' U
U' B D2 R' L D2 U
U' B D2 R' D L U
U' B D2 R' D' L U
U' B D2 R' D2 L U
U' B F L F' R' U
U' B F' R' F L U
R B D' F' R D' F2
U' B F2 L R' F2 U
U' B F2 L F2 R' U
U' B F2 R' L F2 U
U' B F2 R' F2 L U
R B F U' R' B U
R B F' U' R' B U
R B F2 U' R' B U
D' B' R D' F' B R2
D' B' R D' B F' R2
D' B' R F' D' B R2
D' B' R' D' R2 F' B
D' B' R' D' R2 B F'
U' B2 R B' L R' U
U' B2 R B' R' L U
D' B2 R F' B D' R2
D' B2 R B D' F' R2
D' B2 R B F' D' R2
U' B2 R' B' L R' U
U' B2 R' B' R' L U
U' B2 R2 B' L R' U
U' B2 R2 B' R' L U
U' B2 D' B' R' U B
