B R' D F2 D B2
B R' D2 B2 D' F2
F' R2 B R' D F2
F' R2 B D R' F2
F' R2 B D F2 R'
D2 F B2 D' F2 R
B' D F2 D B2 R'
B D F2 D R' B2
D F' D F' R B2
D F' D F' B2 R
D F' D B2 F' R
D2 F' B2 D' R F2
B' D2 B2 D' R' F2
B' D2 B2 D' F2 R'
D2 B2 F D' F2 R
D2 B2 F' D' R F2
R2 D F' D B2 F' R
F U L2 U' B R' B2
R D F' D F' R B2
R D F' D F' B2 R
R D F' D B2 F' R
F' U R2 L2 U' B R'
D U R2 L' F U' F
U D R2 L' F U' F
B U D R2 U' R F2
B2 U F L2 U' B' R'
B U F L2 U' R' B'
B' U' D2 R2 U B2 R'
B U' D2 R2 U R B2
B U' D2 R2 U B2 R
B' U2 L F2 U' L U'
R' D2 F B2 D' F2 R
R' D2 F' B2 D' R F2
R2 D2 F B2 D' F2 R
R D2 F B2 D' F2 R
R2 D2 F' B2 D' R F2
R D2 F' B2 D' R F2
R' D2 B2 F D' F2 R
R' D2 B2 F' D' R F2
R2 D2 B2 F D' F2 R
R2 D2 B2 F' D' R F2
R D2 B2 F D' F2 R
R D2 B2 F' D' R F2
B' U2 F2 L U' L U'
U F L2 U' B R' B2
B' U2 F2 D L U2 F2
B' U2 F2 D' L B2 U2
B' U2 F2 D' B2 U2 R'
B U2 F2 U' L2 U' R'
B U2 F2 U2 R' D F2
B U2 F2 U2 D R' F2
B U2 F2 U2 D F2 R'
B U2 F2 D U2 R' F2
B U2 F2 D U2 F2 R'
B U2 F2 D' B2 L U2
L2 F U' L2 B R' B2
L2 F U' B L2 R' B'
L2 F U' B R' L2 B'
L2 F U' B2 L2 B' R'
D2 F D' F2 D R B2
D2 F D' F2 D B2 R
D F D F' R F2 B2
D F D F' R B2 F2
D F D F' B2 R F2
D F D B2 F' R F2
D2 F B D' F2 B R
D2 F B D' B F2 R
B D R' U R' U' F2
L2 F B U' L2 R' B'
L2 F B U' R' L2 B'
F' D R2 F2 D' B R'
B D R' F2 U R' U'
D2 F B' D' F2 R B'
D2 F B' D' F2 B' R
D2 F B' D' B' F2 R
D2 F B2 D' R F2 R
D2 F B2 D' R' F2 R
D2 F B2 D' R2 F2 R
D2 F B2 D' F2 R D
D2 F B2 D' F2 R D'
D2 F B2 D' F2 R D2
D2 F B2 D' F2 D R
D2 F B2 D' F2 D' R
D2 F B2 D' F2 D2 R
B D U R2 U' R F2
B' D F D F B2 R'
B' D F D B2 R' F
B' D F D B2 F R'
B' D F' D F' B2 R'
B' D F' D B2 F' R'
D2 F' R U' R U B2
B D F D R' F B2
B D F D R' B2 F
B D F D F R' B2
U F' L2 R2 U' B R'
D2 F' R B2 U' R U
B' D F2 D R B2 R'
B' D F2 D R' B2 R'
B' D F2 D R2 B2 R'
U F' L2 U' R2 B R'
B' D F2 D B2 R' D
B' D F2 D B2 R' D'
B' D F2 D B2 R' D2
B' D F2 D B2 D R'
B' D F2 D B2 D' R'
B' D F2 D B2 D2 R'
B' D F2 B2 D R' B2
B D F' D F' R' B2
B2 D F2 D B' R' B'
B2 D F2 B D B2 R'
B2 D F2 B' D R' B2
B D F2 R' U R' U'
B D F2 R' U R' U'
B D F2 U R2 U' R
B D F2 D R B2 R2
B D F2 D R' B2 D
B D F2 D R' B2 D'
B D F2 D R' B2 D2
B D F2 D R2 B2 R
B D F2 D' R' D2 B2
B D F2 D2 R' D' B2
F D F2 R2 D' B R'
R' F' R2 B R' D F2
R' F' R2 B D R' F2
R' F' R2 B D F2 R'
B D F2 B2 D B2 R'
B2 D B F2 D B2 R'
F D F2 D' R2 B R'
L2 F' R2 U' L2 B R'
L2 F' R2 U' B L2 R'
L2 F' R2 U' B R' L2
B2 D B' F2 D R' B2
R2 F' R2 B R' D F2
R2 F' R2 B D R' F2
R2 F' R2 B D F2 R'
U F' R2 L2 U' B R'
D2 F' U' R2 U R' B2
B' D B2 F2 D R' B2
L2 F' U' L2 R2 B R'
R F' R2 B R' D F2
R F' R2 B D R' F2
R F' R2 B D F2 R'
L2 F' U' R2 L2 B R'
L2 F' U' R2 B L2 R'
L2 F' U' R2 B R' L2
B D B2 F2 D B2 R'
D F' D F' R B2 D
D F' D F' R B2 D'
D F' D F' R B2 D2
D F' D F' R' B2 R2
D F' D F' B' R B'
D F' D F' B2 R D
D F' D F' B2 R D'
D F' D F' B2 R D2
D F' D F' B2 D R
D F' D F' B2 D' R
D F' D F' B2 D2 R
D F' D B' F' R B'
D F' D B2 F' R D
D F' D B2 F' R D'
D F' D B2 F' R D2
D F' D B2 F' D R
D F' D B2 F' D' R
D F' D B2 F' D2 R
D F' D' F' R2 B R'
D2 F' B D' B R F2
B D' R' D' B2 D' F2
B D' R' D2 F2 D B2
D2 F' B' D' R F2 B'
D2 F' B' D' R B' F2
D2 F' B' D' B' R F2
D2 F' B2 R U' R U
D F' B D F' R B2
D F' B D F' B2 R
D F' B D B2 F' R
D2 F' B2 U' R2 U R'
D2 F' B2 D R D2 F2
D2 F' B2 D' R F2 D
D2 F' B2 D' R F2 D'
D2 F' B2 D' R F2 D2
D2 F' B2 D' R' F2 R2
D2 F' B2 D' R2 F2 R'
D2 F' B2 D2 R D F2
D F' B' D F' R B2
D F' B' D F' B2 R
D F' B' D B2 F' R
D F' B2 D F' R B2
D F' B2 D F' B2 R
D F' B2 D B2 F' R
D F2 D F' R F B2
D F2 D F' R B2 F
D F2 D F' B2 R F
D F2 D B D2 B R'
B' D2 R B2 R' D' F2
D F2 D B2 F' R F
D F2 D' B R' D2 B2
D F2 D' B D2 R' B2
D F2 D' B' D2 B2 R'
B D2 R' U' R' U B2
U2 F2 B U' L2 U' R'
U2 F2 B U2 R' D F2
U2 F2 B U2 D R' F2
U2 F2 B U2 D F2 R'
U2 F2 B D U2 R' F2
U2 F2 B D U2 F2 R'
U2 F2 B D' B2 L U2
U2 F2 B' L U' L U'
B D2 R' B2 U L U'
U2 F2 B' D L U2 F2
U2 F2 B' D' L B2 U2
D2 F2 B2 D' F R F
U2 F2 B' D' B2 U2 R'
B' D2 U' R2 U B2 R'
B D2 U' R2 U R B2
B D2 U' R2 U B2 R
B' D2 F B2 D' R' F2
B' D2 F B2 D' F2 R'
B' D2 F' B2 D' R' F2
B' D2 F' B2 D' F2 R'
R' B R' D F2 D B2
B' D2 F2 B2 D' R' F2
B' D2 F2 B2 D' F2 R'
R' B R' D2 B2 D' F2
R2 B R' D F2 D B2
R2 B R' D2 B2 D' F2
B' D2 B' D' F2 B' R'
B' D2 B' D' B' R' F2
B' D2 B' D' B' F2 R'
B' D2 B2 R' U' R' U
B2 D2 B' D' R' F2 B'
B2 D2 B' D' R' B' F2
B2 D2 B' D' F2 R' B'
B' D2 B2 U' R2 U R
B' D2 B2 D R' D2 F2
R B R' D F2 D B2
B' D2 B2 D' R F2 R2
B' D2 B2 D' R' F2 D
B' D2 B2 D' R' F2 D'
B' D2 B2 D' R' F2 D2
B' D2 B2 D' F R' F
B' D2 B2 D' F2 R' D
B' D2 B2 D' F2 R' D'
B' D2 B2 D' F2 R' D2
B' D2 B2 D' F2 D R'
B' D2 B2 D' F2 D' R'
B' D2 B2 D' F2 D2 R'
B' D2 B2 D2 R' D F2
R B R' D2 B2 D' F2
B' D2 B2 F D' R' F2
B' D2 B2 F D' F2 R'
B' D2 B2 F' D' R' F2
B' D2 B2 F' D' F2 R'
B' D2 B2 F2 D' R' F2
B' D2 B2 F2 D' F2 R'
L2 B U F2 U2 L2 R'
L2 B U F2 U2 R' L2
L2 B U' L2 R' D2 B2
L2 B U' L2 D2 R' B2
L2 B U' R' L2 D2 B2
L2 B U' D2 R' B2 L
R' B D F2 D R' B2
D' B D' R2 F' R B2
D' B D' R2 F' B2 R
D' B D' R2 B2 F' R
D2 B D' F2 D' B R'
U' B D2 R2 U R B2
U' B D2 R2 U B2 R
R2 B D F2 D R' B2
B F L2 U' R' B' L2
F B L2 U' R' B' L2
D2 B D2 B R' D F2
D2 B D2 B D R' F2
D2 B D2 B D F2 R'
L2 B D2 U' R' B2 L
R B D F2 D R' B2
F2 B R' D F2 D2 B2
D2 B F D' F2 B R
D2 B F D' B F2 R
B F R' U L2 U' B'
F' B R2 D B R F2
L2 B F U' L2 R' B'
L2 B F U' R' L2 B'
D2 B F' D' B R F2
F' B R2 B R D F2
F' B R2 B D R F2
F B R' U L2 U' B'
B2 F U L2 U' B' R'
D B F' D F' R B2
D B F' D F' B2 R
D B F' D B2 F' R
U2 B F2 U' L2 U' R'
B F U L2 U' R' B'
U2 B F2 U2 R' D F2
U2 B F2 U2 D R' F2
U2 B F2 U2 D F2 R'
U2 B F2 D U2 R' F2
U2 B F2 D U2 F2 R'
U2 B F2 D' B2 L U2
F B U L2 U' R' B'
U2 B' L F2 U' L U'
F2 B U2 R' D F2 L'
F2 B U2 D R' F2 L'
F' B D R2 B R F2
F2 B D R' F2 D2 B2
F2 B D U2 R' F2 L'
F2 B D F2 R' D2 B2
F2 B D F2 D2 R' B2
B F D R F2 R2 B
B F D F2 R2 B R
F B D R F2 R2 B
F2 B D' B2 L U2 L'
F B D F2 R2 B R
F2 B' L U' L U' L2
F2 B' L U2 L' D F2
L2 B' U L F2 U2 L
L2 B' U F2 L U2 L
R' B' D F2 D B2 R'
U' B' D2 R2 U B2 R'
D' B' D' B2 R2 F' R
R2 B' D F2 D B2 R'
R' B' D2 B2 D' R' F2
R' B' D2 B2 D' F2 R'
B F' R2 D B R F2
B F' R2 B R D F2
B F' R2 B D R F2
R B' D F2 D B2 R'
D2 B' F D' F2 R B'
D2 B' F D' F2 B' R
D2 B' F D' B' F2 R
R2 B' D2 B2 D' R' F2
R2 B' D2 B2 D' F2 R'
D2 B' F' D' R F2 B'
D2 B' F' D' R B' F2
D2 B' F' D' B' R F2
U2 B' F2 L U' L U'
F2 B' D L U2 L' F2
R B' D2 B2 D' R' F2
R B' D2 B2 D' F2 R'
D B' F' D F' R B2
D B' F' D F' B2 R
D B' F' D B2 F' R
U2 B' F2 D L U2 F2
U2 B' F2 D' L B2 U2
U2 B' F2 D' B2 U2 R'
F2 B' D F2 D2 B2 R'
F2 B' D' L B2 U2 L'
B F' D R2 B R F2
B' F2 L U' L U' L2
B' F2 L U2 L' D F2
D2 B2 R' F' R D' F2
B F2 R' D F2 D2 B2
D2 B2 D' F' D F' R
F B2 U L2 U' B' R'
B' F2 D L U2 L' F2
B' F2 D F2 D2 B2 R'
B' F2 D' L B2 U2 L'
B F2 U2 R' D F2 L'
B F2 U2 D R' F2 L'
D2 B2 F D' R F2 R
D2 B2 F D' R' F2 R
D2 B2 F D' R2 F2 R
D2 B2 F D' F2 R D
D2 B2 F D' F2 R D'
D2 B2 F D' F2 R D2
D2 B2 F D' F2 D R
D2 B2 F D' F2 D' R
D2 B2 F D' F2 D2 R
D2 B2 F' R U' R U
D2 B2 F' U' R2 U R'
B F2 D R' F2 D2 B2
D2 B2 F' D R D2 F2
D2 B2 F' D' R F2 D
D2 B2 F' D' R F2 D'
D2 B2 F' D' R F2 D2
D2 B2 F' D' R' F2 R2
D2 B2 F' D' R2 F2 R'
D2 B2 F' D2 R D F2
B F2 D U2 R' F2 L'
B F2 D F2 R' D2 B2
B F2 D F2 D2 R' B2
D2 B2 F2 D' F R F
B F2 D' B2 L U2 L'
D B2 F' D F' R B2
D B2 F' D F' B2 R
D B2 F' D B2 F' R
