D R U B2 L' R'
D R U B2 R' L'
R2 B2 L U' L2 R'
R2 B2 L U' R' L2
D B2 L' R' D' F2
D B2 R' L' D' F2
D B2 R' D' L' F2
L' D F2 L' U' L B2
U' D R U B2 L' R'
U' D R U B2 R' L'
U2 D R U B2 L' R'
U2 D R U B2 R' L'
D U R U B2 L' R'
D U R U B2 R' L'
U D R U B2 L' R'
U D R U B2 R' L'
L' D B2 U F2 L' U'
R2 D B2 L U' L2 R'
R2 D B2 L U' R' L2
U' D B2 L' R' D' F2
U' D B2 R' L' D' F2
U' D B2 R' D' L' F2
U2 D B2 L' R' D' F2
U2 D B2 R' L' D' F2
U2 D B2 R' D' L' F2
D U B2 L' R' D' F2
D U B2 R' L' D' F2
D U B2 R' D' L' F2
U D B2 L' R' D' F2
U D B2 R' L' D' F2
U D B2 R' D' L' F2
D U' R U B2 L' R'
D U' R U B2 R' L'
L D' F2 U' L' B2 U'
L D' F2 U' B2 L' U'
R2 D' B2 L U' L2 R'
R2 D' B2 L U' R' L2
L' D2 L2 R U L2 R
L' D2 L2 R U R L2
D U' B2 L' R' D' F2
D U' B2 R' L' D' F2
D U' B2 R' D' L' F2
L' D2 R L2 U L2 R
L' D2 R L2 U R L2
L' D2 R' D' R' F2 B2
L' D2 R' D' R' B2 F2
L' D2 R' D' F2 R' B2
L' D2 R2 U' L2 R' U
L' D2 R2 U' R' L2 U
L D2 R2 U L2 R' U
L D2 R2 U R' L2 U
D U2 R U B2 L' R'
D U2 R U B2 R' L'
L' D2 U' L2 R U R
L' D2 U' R L2 U R
R2 D2 B2 L U' L2 R'
R2 D2 B2 L U' R' L2
D U2 B2 L' R' D' F2
D U2 B2 R' L' D' F2
D U2 B2 R' D' L' F2
B2 D L' R' B2 D' F2
B2 D R U L' R2 B2
B2 D R U L' B2 R2
B2 D R U R2 L' B2
B2 D R U R2 B2 L'
B2 D R U B2 L' R2
B2 D R U B2 R2 L'
B2 D R' L' B2 D' F2
B2 D R' B2 L' D' F2
B2 D R' B2 D' L' F2
F D R F' B2 L' R'
F D R F' B2 R' L'
F D R B2 F' L' R'
F D R B2 F' R' L'
F D R2 B2 R' F' L'
F D B2 R F' L' R2
F D B2 R F' R2 L'
D' F2 L R U' L2 U'
D' F2 L R U2 D F2
D' F2 L R D U2 F2
D' F2 L R D' B2 U2
D' F2 L U2 D F2 L'
D' F2 L D R U2 F2
D' F2 L D U2 F2 L'
D' F2 L D' R B2 U2
D' F2 L D' B2 R U2
L2 F2 L D R F2 B2
L2 F2 L D R B2 F2
L2 F2 L D B2 R F2
L2 F2 L' R2 U' L2 R'
L2 F2 L' R2 U' R' L2
D' F2 R L U' L2 U'
D' F2 R L U2 D F2
D' F2 R L D U2 F2
D' F2 R L D' B2 U2
R F2 L' U' L2 R U2
R F2 L' U' R L2 U2
L2 F2 R2 L' U' L2 R'
L2 F2 R2 L' U' R' L2
L F2 U' L' R2 U' L'
L F2 U' R2 L' U' L'
B2 D2 L2 R U L R2
B2 D2 L2 R U R2 L
B2 D2 R L2 U L R2
B2 D2 R L2 U R2 L
B2 D2 R' D' L' F2 B2
B2 D2 R' D' L' B2 F2
B2 D2 R' D' B2 L' F2
D B L' B R' D' F2
R' B2 L R2 U L2 R
R' B2 L R2 U R L2
R' B2 L' D' R' F2 B2
R' B2 L' D' R' B2 F2
R' B2 L' D' F2 R' B2
R2 B2 L U' L2 R' D
R2 B2 L U' L2 R' D'
R2 B2 L U' L2 R' D2
R2 B2 L U' L2 D R'
R2 B2 L U' L2 D' R'
R2 B2 L U' L2 D2 R'
R2 B2 L U' R' L2 D
R2 B2 L U' R' L2 D'
R2 B2 L U' R' L2 D2
D2 B2 L2 R U L R2
D2 B2 L2 R U R2 L
R2 B2 L F U' L2 R'
R2 B2 L F U' R' L2
R2 B2 L F' U' L2 R'
R2 B2 L F' U' R' L2
R2 B2 L F2 U' L2 R'
R2 B2 L F2 U' R' L2
D B2 L' R' U' R2 U
D B2 L' R' D' F2 D
D B2 L' R' D' F2 D'
D B2 L' R' D' F2 D2
D B2 L' R' F D' F2
D B2 L' R' F' D' F2
D B2 L' R' F2 D' F2
D B2 L' U' R U R2
D B2 L' D R' D' F2
D2 B2 R L2 U L R2
D2 B2 R L2 U R2 L
D B2 L' D' R' D' F2
D B2 L' D2 R' D' F2
D B2 L2 R' D' L F2
D B2 L2 R' D' F2 L
D2 B2 R' D' L' F2 B2
D2 B2 R' D' L' B2 F2
D2 B2 R' D' B2 L' F2
R' B2 R2 L U L2 R
R' B2 R2 L U R L2
D B2 R' L' U' R2 U
D B2 R' L' D' F2 D
D B2 R' L' D' F2 D'
D B2 R' L' D' F2 D2
D B2 R' L' F D' F2
D B2 R' L' F' D' F2
D B2 R' L' F2 D' F2
D B2 R' L2 D' L F2
D B2 R' L2 D' F2 L
D B2 R' U' R2 U L'
D B2 R' D L' D2 F2
D B2 R' D' L F2 L2
D B2 R' D' L' F2 D
D B2 R' D' L' F2 D'
D B2 R' D' L' F2 D2
D B2 R' D' L2 F2 L
D B2 R' F2 D' F2 L'
R2 B2 U' L' R' D F2
R2 B2 U' L' D R' F2
R2 B2 U' L' D F2 R'
R2 B2 U' R' L' D F2
D B2 U' R U L' R2
D B2 U' R U R2 L'
R B2 U L' R' D B2
R B2 U R' L' D B2
R B2 U R' D L' B2
R B2 U R' D B2 L'
R2 B2 D L U' L2 R'
R2 B2 D L U' R' L2
D B2 D L' R' D' F2
D B2 D R' L' D' F2
D B2 D R' D' L' F2
R B2 U2 R U' L' R2
R B2 U2 R U' R2 L'
R2 B2 D' L U' L2 R'
R2 B2 D' L U' R' L2
D B2 D' L' R' D' F2
D B2 D' R' L' D' F2
D B2 D' R' D' L' F2
R2 B2 D2 L U' L2 R'
R2 B2 D2 L U' R' L2
D B2 D2 L' R' D' F2
D B2 D2 R' L' D' F2
D B2 D2 R' D' L' F2
