U' L2 R U R' F
U' L2 R U F R'
U' L2 R' U R F
U' L2 R2 U R2 F
U' L2 R2 U F R2
D2 L2 R2 U' F L2
D' L2 U' F L2 B2
D' L2 U' F B2 L2
D L2 U' F L2 B'
D' L2 U' B2 F L2
F' L2 B' U F L2
L2 U F L2 D2 R2
U' R L2 U R' F
U' R L2 U F R'
U' R' L2 U R F
L2 U' F' L2 F2 B'
L2 U' F' L2 B' F2
L' U2 L' U F L2
U' R2 L2 U R2 F
U' R2 L2 U F R2
D2 R2 L2 U' F L2
F' U' L2 B' U F
F2 D' B2 D2 R2 F'
U' F2 D' L2 F B2
U' F2 D' L2 B2 F
D2 F2 D B2 R2 F'
D' F2 B2 D R2 F'
B D2 F2 D R2 B2
B D2 F2 D B2 R2
U2 B' U L2 B U
U2 B' U B L2 U
D' B2 F2 D R2 F'
D' L2 U' B2 F L2 D'
D' L2 U' B2 F L2 D2
D' L2 U' B2 F' L2 F2
D' L2 U' B2 F2 L2 F'
D L2 U' F B L2 B'
D L2 U' F B' L2 B'
D L2 U' F B2 L2 B'
U L2 U' D2 F R2 B
D L2 U' B F L2 B'
U2 L2 U2 L U' L' F
D L2 U' B' F L2 B'
U L2 U' F D2 R2 B
D L2 U' B2 F L2 B'
U2 L2 U2 L2 U' L2 F
F2 L2 U2 F2 U' L2 F'
F2 L2 U2 F2 U' F' L2
F L2 U2 F' U' L2 F2
F L2 U2 F' U' F2 L2
U' L2 D R U R' F
U' L2 D R U F R'
U' L2 D R' U R F
U' L2 D R2 U R2 F
U' L2 D R2 U F R2
F' L2 D F2 B' U F'
F2 L2 D F2 U F' R2
F' L2 D B' F2 U F'
U' L2 D' R U R' F
U' L2 D' R U F R'
U' L2 D' R' U R F
D' L2 D' R2 B2 U' F
U' L2 D' R2 U R2 F
U' L2 D' R2 U F R2
D' L2 D' B2 R2 U' F
U' L2 D2 R U R' F
U' L2 D2 R U F R'
U' L2 D2 R' U R F
U' L2 D2 R2 U R2 F
U' L2 D2 R2 U F R2
U L2 D2 U' F R2 B
L2 U L2 U2 L2 U2 F
L2 U L2 U2 B' L2 U2
U2 L2 F' R' U F2 L'
U2 L2 F' U F2 D' L2
F' L2 F' B' U L2 F2
F' L2 F' B' U F2 L2
L2 U R F L2 D2 R2
F2 L2 F2 U' F' L2 B'
F' L2 F2 B' U L2 F'
F' L2 F2 B' U F' L2
U' L2 B R U R' F
U' L2 B R U F R'
D2 L2 B R2 U' F L2
U' L2 B R' U R F
U' L2 B R2 U R2 F
U' L2 B R2 U F R2
L2 U R' F L2 D2 R2
D' L2 B U' F L2 B
D' L2 B U' F B L2
D' L2 B U' B F L2
D L2 B U' F L2 B'
F' L2 B' R U F L2
U' L2 B' R U R' F
U' L2 B' R U F R'
D2 L2 B' R2 U' F L2
F' L2 B' R' U F L2
U' L2 B' R' U R F
F' L2 B' R2 U F L2
U' L2 B' R2 U R2 F
L2 U R2 F L2 D2 R2
U' L2 B' R2 U F R2
F' L2 B' U F L2 D
F' L2 B' U F L2 D'
F' L2 B' U F L2 D2
F' L2 B' U F' L2 F2
F' L2 B' U F2 L2 F'
D' L2 B' U' F B' L2
D' L2 B' U' B' F L2
F' L2 B' D F2 U F'
F' L2 B' F' U L2 F2
F' L2 B' F' U F2 L2
D L2 B' U' F L2 B'
F' L2 B' F2 U L2 F'
F' L2 B' F2 U F' L2
U' L2 B2 R U R' F
U' L2 B2 R U F R'
D2 L2 B2 R2 U' F L2
U' L2 B2 R' U R F
U' L2 B2 R2 U R2 F
U' L2 B2 R2 U F R2
D L2 B2 U' F L2 B'
L2 U F L2 R D2 R2
L2 U F L2 R' D2 R2
L2 U F L2 R2 D2 R2
L2 U F L2 U2 L2 U2
L2 U F L2 D2 R2 D
L2 U F L2 D2 R2 D'
L2 U F L2 D2 R2 D2
L2 U F R L2 D2 R2
L2 U F R' L2 D2 R2
L2 U F R2 L2 D2 R2
U' R L2 U R F R2
U' R L2 U R' D F
U' R L2 U R' D' F
U' R L2 U R' D2 F
U' R L2 U R' F D
U' R L2 U R' F D'
U' R L2 U R' F D2
U' R L2 U D R' F
U' R L2 U D F R'
U' R L2 U D' R' F
U' R L2 U D' F R'
U' R L2 U D2 R' F
U' R L2 U D2 F R'
U' R L2 U F R' D
U' R L2 U F R' D'
U' R L2 U F R' D2
U' R L2 U F D R'
U' R L2 U F D' R'
U' R L2 U F D2 R'
U' R L2 U F' R' F2
D' R L2 U' F L2 B2
D' R L2 U' F B2 L2
D' R L2 U' B2 F L2
U' R L2 D U R' F
U' R L2 D U F R'
U' R L2 D' U R' F
U' R L2 D' U F R'
U2 R L2 U' R' U2 F
U' R L2 D2 U R' F
U' R L2 D2 U F R'
D R L2 U' F L2 B'
F R L2 U F L2 R
F R L2 U F R L2
L2 U F' L F2 L R
L2 U F' L F2 R L
F' R L2 B' U F L2
L2 U F' L2 F2 D2 R2
L2 U F2 L2 D2 F' R2
L2 U F2 L2 F' D2 R2
F' R U' L2 B' U F
L2 U F2 U2 F' L2 B'
L2 U B U2 F B' L2
L2 U B U2 B' F L2
L2 U B' U2 F L2 B
L2 U B' U2 F B L2
L2 U B' U2 B F L2
L2 U B2 U2 F L2 B2
L2 U B2 U2 F B2 L2
L2 U B2 U2 B2 F L2
L' U' L U' L2 U F
F2 R D' B2 D2 R2 F'
L' U' L' F L2 D' B2
B R D2 F2 D R2 B2
B R D2 F2 D B2 R2
R' U' L2 R U R' F
R' U' L2 R U F R'
R' U' L2 R' U R F
R' U' L2 R2 U R2 F
R' U' L2 R2 U F R2
R2 U' L2 R U R' F
R2 U' L2 R U F R'
R2 U' L2 R' U R F
R2 U' L2 R2 U R2 F
R2 U' L2 R2 U F R2
L2 U' L2 U2 B' U2 B
R U' L2 R U R' F
R U' L2 R U F R'
R U' L2 R' U R F
R U' L2 R2 U R2 F
R U' L2 R2 U F R2
R' U' R L2 U R' F
R' U' R L2 U F R'
L2 U' R U2 R' F L2
R2 U' R L2 U R' F
R2 U' R L2 U F R'
L2 U' R U2 F L2 R'
L2 U' R U2 F R' L2
R U' R L2 U R' F
R U' R L2 U F R'
R' U' R' L2 U R F
D' R F2 B2 D R2 F'
L2 U' R' U2 R F L2
R2 U' R' L2 U R F
R' U' R2 L2 U R2 F
R' U' R2 L2 U F R2
R U' R' L2 U R F
R2 U' R2 L2 U R2 F
R2 U' R2 L2 U F R2
L2 U' R2 U2 R2 F L2
L2 U' R2 U2 F L2 R2
L2 U' R2 U2 F R2 L2
L2 U' R2 F L2 R2 B
L2 U' R2 F R2 L2 B
L2 U' R2 F R2 B L2
R U' R2 L2 U R2 F
R U' R2 L2 U F R2
D' R B2 F2 D R2 F'
L2 U' D2 R2 U2 R2 F
L2 U' D2 R2 U2 F R2
L2 U' F L2 R2 B R2
L2 U' F L2 U2 F' U2
L2 U' F R2 L2 B R2
L2 U' F R2 B L2 R2
L2 U' F R2 B R2 L2
D' R' L2 U' F L2 B2
D' R' L2 U' F B2 L2
U' R' L2 U R D F
U' R' L2 U R D' F
U' R' L2 U R D2 F
U' R' L2 U R F D
U' R' L2 U R F D'
U' R' L2 U R F D2
U' R' L2 U R' F R2
D' R' L2 U' B2 F L2
U' R' L2 U R2 F R'
U' R' L2 U D R F
U' R' L2 U D' R F
U' R' L2 U D2 R F
L2 U' F U2 F' U2 L2
U' R' L2 D U R F
U' R' L2 D' U R F
U2 R' L2 U F2 L' F'
U' R' L2 D2 U R F
U2 R' L2 U' R U2 F
D R' L2 U' F L2 B'
U' R' L2 B U R F
L2 U' F' L F2 L B'
U' R' L2 B' U R F
F' R' L2 B' U F L2
U' R' L2 B2 U R F
L2 U' F' L2 F2 D B'
L2 U' F' L2 F2 D' B'
L2 U' F' L2 F2 D2 B'
L2 U' F' L2 F2 B' D
L2 U' F' L2 F2 B' D'
L2 U' F' L2 F2 B' D2
L2 U' F' L2 B' F2 D
L2 U' F' L2 B' F2 D'
L2 U' F' L2 B' F2 D2
U2 R' L2 F2 U L' F'
L2 U' F' B L2 F2 B'
L2 U' F' B L2 B' F2
L2 U' F' B' L2 F2 B'
L2 U' F' B' L2 B' F2
L2 U' F' B2 L2 F2 B'
L2 U' F' B2 L2 B' F2
L2 U' F2 L2 D2 F' B2
L2 U' F2 L2 D2 B2 F'
R' U' F2 D' L2 F B2
R' U' F2 D' L2 B2 F
F' R' U' L2 B' U F
R2 U' F2 D' L2 F B2
R2 U' F2 D' L2 B2 F
R U' F2 D' L2 F B2
R U' F2 D' L2 B2 F
L2 U' B F' L2 F2 B'
L2 U' B F' L2 B' F2
L2 U' B' F' L2 F2 B'
L2 U' B' F' L2 B' F2
L2 U' B2 F' L2 F2 B'
L2 U' B2 F' L2 B' F2
F2 R' D' B2 D2 R2 F'
L U2 L R' U L2 F'
L U2 L R' U F' L2
L' U2 L' R U F L2
L' U2 L' R' U F L2
L' U2 L' R2 U F L2
L' U2 L' U F L2 D
L' U2 L' U F L2 D'
L' U2 L' U F L2 D2
L' U2 L' U F' L2 F2
L' U2 L' U F2 L2 F'
F R' D' B2 R2 F' R
L' U2 L' D F2 U F'
L' U2 L' F' U L2 F2
L' U2 L' F' U F2 L2
L' U2 L' F2 U L2 F'
L' U2 L' F2 U F' L2
B R' D2 F2 D R2 B2
B R' D2 F2 D B2 R2
U2 R' F L2 U F L'
L' U2 R L' U F L2
U2 R' F2 L2 U F L
L' U2 R' L' U F L2
D' R' F2 B2 D R2 F'
L U2 R' L U L2 F'
L U2 R' L U F' L2
L' U2 R2 L' U F L2
D' R' B2 F2 D R2 F'
D2 R2 L' U' L' F L2
D2 R2 L2 U' F L2 D
D2 R2 L2 U' F L2 D'
D2 R2 L2 U' F L2 D2
D2 R2 L2 U' F' L2 F2
D' R2 L2 U' F L2 B2
D2 R2 L2 U' F2 L2 F'
D' R2 L2 U' F B2 L2
U' R2 L2 U R' F R'
U' R2 L2 U R2 D F
U' R2 L2 U R2 D' F
U' R2 L2 U R2 D2 F
U' R2 L2 U R2 F D
U' R2 L2 U R2 F D'
U' R2 L2 U R2 F D2
U' R2 L2 U F R2 D
U' R2 L2 U F R2 D'
U' R2 L2 U F R2 D2
D' R2 L2 U' B2 F L2
U' R2 L2 U F' R2 F2
D2 R2 L2 D' B2 U' F
U' R2 L2 D B2 U F
B2 R2 L2 U' F' L2 B'
U2 R2 L2 U D2 F L2
U2 R2 L2 U F D2 L2
U2 R2 L2 U' R2 U2 F
D2 R2 L2 B U' F L2
D2 R2 L2 B' U' F L2
U' R2 L2 B U R2 F
U' R2 L2 B U F R2
D2 R2 L2 B2 U' F L2
U2 R2 L2 D' F2 U F'
F' R2 L2 B' U F L2
U' R2 L2 B' U R2 F
U' R2 L2 B' U F R2
D R2 L2 U' F L2 B'
U2 R2 L2 D2 U F L2
U' R2 L2 B2 U R2 F
U' R2 L2 B2 U F R2
F R2 L2 B U F L2
D2 R2 U B' U' B U'
F' R2 U' L2 B' U F
L2 U2 F2 U F' L2 B'
D2 R2 U' F2 D' L2 F
F R2 U' L2 B U F
R' U2 B' U L2 B U
R' U2 B' U B L2 U
D2 R2 D L2 U' F L2
R2 U2 B' U L2 B U
R2 U2 B' U B L2 U
R U2 B' U L2 B U
D2 R2 D' L2 U' F L2
R U2 B' U B L2 U
D2 R2 D2 L2 U' F L2
F2 R2 D' B2 D2 R2 F'
B R2 D2 F2 D R2 B2
B R2 D2 F2 D B2 R2
R' D L2 U' F L2 B'
R2 D L2 U' F L2 B'
B2 R2 F' U' L2 B' U
R D L2 U' F L2 B'
D' R2 F2 B2 D R2 F'
D2 R2 B D L2 U' L2
U' R2 B2 L2 U R2 F'
D' R2 B2 F2 D R2 F'
B' U L2 U' L2 U2 L2
L2 D F2 U D F' R2
L2 D F2 U2 F2 U' F
L2 D F2 D U F' R2
L2 D F2 D2 B2 U F'
R' D' L2 U' F L2 B2
R' D' L2 U' F B2 L2
R' D' L2 U' B2 F L2
F' U F U2 L2 U F
U2 D F2 B' U B U
D U F2 B' U' B U'
R2 D' L2 U' F L2 B2
R2 D' L2 U' F B2 L2
R2 D' L2 U' B2 F L2
U D F2 B' U' B U'
D' U B' U' B U' B2
D' U B' U2 B' D L2
D2 U B' U' B R2 U'
R D' L2 U' F L2 B2
R D' L2 U' F B2 L2
R D' L2 U' B2 F L2
F U F' U2 L2 U F
F2 U F2 U2 L2 U F
U2 D B' F2 U B U
D U B' F2 U' B U'
B2 U B U L2 F U
U D B' F2 U' B U'
B U B2 D F2 U2 L2
B U B2 D' R2 U2 B2
F' U' L2 R B' U F
F' U' L2 R' B' U F
F' U' L2 R2 B' U F
B2 U' L2 R2 U F' R2
B' U' L2 D2 R2 U R2
U' D' R2 U B2 R2 F'
D' U' R2 U B2 R2 F'
F' U' L2 D B' U F
F2 U' L2 U D R2 F
F2 U' L2 U D F R2
F' U' L2 D' B' U F
F' U' L2 D2 B' U F
F2 U' L2 U2 F2 U' F'
F2 U' L2 D U R2 F
F2 U' L2 D U F R2
F2 U' L2 D2 B2 U F
F' U' L2 B' R U F
F' U' L2 B' R' U F
F' U' L2 B' R2 U F
F' U' L2 B' U D F
F' U' L2 B' U D' F
F' U' L2 B' U D2 F
F' U' L2 B' U F D
F' U' L2 B' U F D'
F' U' L2 B' U F D2
F' U' L2 B' D U F
F' U' L2 B' D' U F
F' U' L2 B' D2 U F
F' U' R L2 B' U F
F U' L2 R U F R
B U' L2 D' R2 U R2
F U' L2 R2 B U F
F U' L2 U F D R2
R' D' F2 B2 D R2 F'
F U' L2 U2 F' U' F2
F' U' R' L2 B' U F
F U' R L2 U F R
R2 D' F2 B2 D R2 F'
F' U' R2 L2 B' U F
B2 U' R2 L2 U F' R2
R D' F2 B2 D R2 F'
F U' R2 L2 B U F
R' D' B2 F2 D R2 F'
R2 D' B2 F2 D R2 F'
B U' D' R2 U R2 B2
B U' D' R2 U B2 R2
U2 D' B' U B U B2
R D' B2 F2 D R2 F'
U2 D' B' U2 B' D' R2
R' D2 L2 R2 U' F L2
U D' B' U' B U' B2
U D' B' U2 B' D L2
R2 D2 L2 R2 U' F L2
R D2 L2 R2 U' F L2
B2 U' F2 D' B2 L2 F
R' D2 R2 L2 U' F L2
R2 D2 R2 L2 U' F L2
R D2 R2 L2 U' F L2
L2 D2 U' R2 U2 R2 F
L2 D2 U' R2 U2 F R2
R' D2 F2 D B2 R2 F'
R2 D2 F2 D B2 R2 F'
D U2 F2 B' U B U
D' U2 B' U B U B2
D' U2 B' U2 B' D' R2
D2 U2 B' U' R2 F' U'
R D2 F2 D B2 R2 F'
U2 D2 B' U' R2 F' U'
F2 U2 D F2 B' U2 R2
U D2 B' U' B R2 U'
D U2 B' F2 U B U
F2 U2 D B' F2 U2 R2
F2 U2 D' L2 U2 F B2
F2 U2 D' L2 U2 B2 F
F2 U2 D' B' L2 F U2
B2 U2 B U B' L2 U
F' U2 B' U L2 B' U
F2 U2 B' D F2 U2 R2
F2 U2 B' D' L2 U2 B2
U' F U' L2 F' U F2
U' F U' F' L2 U F
B U2 B2 U L2 B2 U
B U2 B2 U B2 L2 U
B U2 B2 U2 D' R2 B2
B U2 B2 U2 D' B2 R2
B U2 B2 D L2 F2 U2
B U2 B2 D F2 L2 U2
B U2 B2 D' U2 R2 B2
B U2 B2 D' U2 B2 R2
F2 D L2 R2 F L2 B'
F2 D L2 F L2 R2 B'
F2 D L2 F L2 B' R2
F2 D L2 F R2 L2 B'
B D L2 U F2 U2 L2
B D L2 U' L2 D2 B2
F2 D R2 L2 F L2 B'
F2 D R2 U2 F2 B' U2
F2 D R2 U2 B' F2 U2
F2 D R2 B D2 F2 B2
F2 D R2 B D2 B2 F2
U2 F B' U L2 B U
U2 F B' U B L2 U
F2 D U2 F2 B' U2 R2
F2 D U2 B' F2 U2 R2
R' F' L2 B' U F L2
F2 D F' R2 B D2 F2
F2 D F' B2 R2 F' B
F2 D F' B2 R2 B F'
R2 F' L2 B' U F L2
B' D F2 D' L2 U2 L2
R F' L2 B' U F L2
F2 D B R2 D2 F2 B2
F2 D B R2 D2 B2 F2
R' F' U' L2 B' U F
U' F' U' F L2 U F
F2 D B2 R2 D2 F' B2
F2 D B2 R2 D2 B2 F'
F2 D B2 F' R2 F' B
F2 D B2 F' R2 B F'
R2 F' U' L2 B' U F
L2 F' U2 F U' F L2
R F' U' L2 B' U F
B2 D' L2 U' B2 L2 F
F2 D' L2 U2 F L2 B2
F2 D' L2 U2 F B2 L2
F2 D' L2 U2 B2 F L2
L2 F' D F2 R2 B U
F2 D' R B2 D2 R2 F'
F2 D' R' B2 D2 R2 F'
U2 F' B' U L2 B U
D' F' B2 R2 F' D R2
U2 F' B' U B L2 U
F2 D' R2 B2 D2 R2 F'
F2 D' U2 L2 U2 F B2
F2 D' U2 L2 U2 B2 F
B D' U' R2 U R2 B2
B D' U' R2 U B2 R2
F2 D' U2 B' L2 F U2
F2 D' F B2 D2 R2 F'
L2 F2 L2 D F' R2 B
F' D' F' B2 D R2 F'
D' F2 R B2 D R2 F'
F2 D' F' B2 D2 R2 F'
F D' F B2 D R2 F'
D' F2 R' B2 D R2 F'
F2 D' F2 B2 D2 R2 F'
F2 D' B D2 F2 B R2
F2 D' B D2 B R2 F2
F2 D' B D2 B F2 R2
D' F2 R2 B2 D R2 F'
F2 D' B' L2 U2 L2 B'
F2 D' B' L2 F U2 L2
F2 D' B' D2 B' R2 F'
U' F2 U' L2 F2 U F'
L2 F2 U L2 D F' R2
F' D' B2 R2 F' D R2
B' D' B2 D2 F2 D R2
F2 D' B2 R2 D2 F' R2
F2 D' B2 R2 F' D2 R2
U' F2 U' F2 L2 U F
F2 D' B2 U2 L2 B U2
F' D' B2 F' D R2 F'
F2 D' B2 U2 B L2 U2
F2 D' B2 D2 R2 D F'
F2 D' B2 D2 R2 D' F'
F2 D' B2 D2 R2 D2 F'
F2 D' B2 D2 R2 F' D
F2 D' B2 D2 R2 F' D'
F2 D' B2 D2 R2 F' D2
F2 D' B2 D2 F R2 F'
F2 D' B2 D2 F' R2 F'
F2 D' B2 D2 F2 R2 F'
F2 D' B2 F D2 R2 F'
F2 D' B2 F' D2 R2 F'
B2 D2 L R2 U' L' F'
F2 D' B2 F2 D2 R2 F'
B D' B2 U' R2 U R2
B D' B2 D' F2 D R2
B D2 L R2 U' L' F2
B2 D2 L' R2 U' L F'
B2 D2 L' R2 U' F' L
F D' B2 F D R2 F'
L2 F2 U2 F2 U' F L2
D2 F2 D F B2 R2 F'
D2 F2 D F' B2 R2 F'
D2 F2 D F2 B2 R2 F'
U' F2 D' L' B2 L' F
U' F2 D' L2 F B2 D
U' F2 D' L2 F B2 D'
U' F2 D' L2 F B2 D2
U' F2 D' L2 B2 D F
U' F2 D' L2 B2 D' F
U' F2 D' L2 B2 D2 F
U' F2 D' L2 B2 F D
U' F2 D' L2 B2 F D'
U' F2 D' L2 B2 F D2
D2 F2 D B2 R2 D F'
D2 F2 D B2 R2 D' F'
D2 F2 D B2 R2 D2 F'
D2 F2 D B2 R2 F' D
D2 F2 D B2 R2 F' D'
D2 F2 D B2 R2 F' D2
D2 F2 D B2 F R2 F'
D2 F2 D B2 F' R2 F'
D2 F2 D B2 F2 R2 F'
B D2 L' R2 U' L F2
B D2 L' R2 U' F2 L
B2 D2 L2 R2 U' L2 F'
B2 D2 L2 R2 U' F' L2
U' F2 D' F L2 F B2
U' F2 D' F L2 B2 F
U' F2 D' F' L2 F B2
U' F2 D' F' L2 B2 F
U' F2 D' F2 L2 F B2
U' F2 D' F2 L2 B2 F
L2 F2 D F2 U R2 F
L2 F2 D F2 U F R2
R' F2 D' B2 D2 R2 F'
B D2 L2 R2 U' L2 F2
B D2 L2 R2 U' F2 L2
D F2 D' L2 U2 F L2
R2 F2 D' B2 D2 R2 F'
D F2 D' B' L2 U2 L2
B2 D2 R2 L U' L' F'
B2 D2 R2 L' U' L F'
B2 D2 R2 L' U' F' L
B2 D2 R2 L2 U' L2 F'
B2 D2 R2 L2 U' F' L2
R F2 D' B2 D2 R2 F'
D' F2 B' D B' R2 F'
B D2 R2 L U' L' F2
B D2 R2 L' U' L F2
B D2 R2 L' U' F2 L
B D2 R2 L2 U' L2 F2
B D2 R2 L2 U' F2 L2
D' F2 B2 R2 D F' R2
U2 F2 B' U L2 B U
U2 F2 B' U B L2 U
U' F2 B2 D' B2 L2 F
B D2 R2 U' F2 D' L2
D2 F2 B2 D R2 F' B2
D2 F2 B2 D R2 B2 F'
D' F2 B2 D R2 D F'
D' F2 B2 D R2 D' F'
D' F2 B2 D R2 D2 F'
D' F2 B2 D R2 F' D
D' F2 B2 D R2 F' D'
D' F2 B2 D R2 F' D2
D' F2 B2 D F R2 F'
D' F2 B2 D F' R2 F'
D' F2 B2 D F2 R2 F'
B D2 R2 D' L2 U' L2
D F2 B' D' L2 U2 L2
U' B L2 D' R2 U R2
F' D2 F' D B2 R2 F'
F D2 F D B2 R2 F'
B2 D2 F2 D R2 F' B2
B2 D2 F2 D R2 B2 F'
B D2 F2 U R2 F2 U'
D2 B R2 D L2 U' L2
B D2 F2 U F2 R2 U'
B D2 F2 D R B2 R
B D2 F2 D R2 B2 D
B D2 F2 D R2 B2 D'
B D2 F2 D R2 B2 D2
B D2 F2 D B' R2 B'
B D2 F2 D B2 R2 D
B D2 F2 D B2 R2 D'
B D2 F2 D B2 R2 D2
B D2 F2 B D R2 B2
B D2 F2 B D B2 R2
B D2 F2 B' D R2 B2
B D2 F2 B' D B2 R2
B D2 F2 B2 D R2 B2
B D2 F2 B2 D B2 R2
B D2 B F2 D R2 B2
B D2 B F2 D B2 R2
L2 B U F L2 D2 R2
U2 B U B' L2 U F
B D2 B' F2 D R2 B2
B D2 B' F2 D B2 R2
L2 B U' F' L2 F2 B'
L2 B U' F' L2 B' F2
B D2 B2 F2 D R2 B2
B D2 B2 F2 D B2 R2
D2 B D L2 U' L2 B2
