U' R' F' L' F B2
U' R' F' L' B2 F
U' R' F' B2 L' F
U' R' B2 F' L' F
U' F' L' R' F B2
U' F' L' R' B2 F
U' F' L' F R' B2
U' F' R' L' F B2
U' F' R' L' B2 F
U' F' R' B2 L' F
F2 U' F' L' R' F B2
F2 U' F' L' R' B2 F
F' U' F' R' B2 L' F
F2 U' F' L' F R' B2
F2 U' F' R' L' F B2
F2 U' F' R' L' B2 F
F2 U' F' R' B2 L' F
F U' F' L' R' F B2
F U' F' L' R' B2 F
F U' F' L' F R' B2
F U' F' R' L' F B2
F U' F' R' L' B2 F
F U' F' R' B2 L' F
U' D2 R F' L' R2 B
U' D2 R F' R2 L' B
U' D2 R F' R2 B L'
U D2 R F' R2 B L
L F L2 U R' F B2
L F L2 U R' B2 F
L F L2 U F R' B2
L' F R' U B' U' B'
L' F R' B D L2 B
L' F R' B D B L2
L F R U B2 R2 F'
L' F R' B2 U B U'
L F U R B2 R2 F'
L F D L2 U R' F
L F D L2 U F R'
U' F' L' R F R2 B2
U' F' L' R F B2 R2
U' F' L' R B2 R2 F
U' F' L' R B2 F R2
U' F' L' R' F B2 D
U' F' L' R' F B2 D'
U' F' L' R' F B2 D2
U' F' L' R' B2 D F
U' F' L' R' B2 D' F
U' F' L' R' B2 D2 F
U' F' L' R' B2 F D
U' F' L' R' B2 F D'
U' F' L' R' B2 F D2
U' F' L' R2 B2 R F
U' F' L' F R B2 R2
U' F' L' F R' B2 D
U' F' L' F R' B2 D'
U' F' L' F R' B2 D2
U' F' L' F R2 B2 R
U' F' L' F' R' F2 B2
U' F' L' F' R' B2 F2
U' F' R L' F R2 B2
U' F' R L' F B2 R2
U' F' R L' B2 R2 F
U' F' R L' B2 F R2
U' F' R B2 L' R2 F
U' F' R B2 L' F R2
U' F' R B2 R2 L' F
U' F' R' L' F B2 D
U' F' R' L' F B2 D'
U' F' R' L' F B2 D2
U' F' R' L' B2 D F
U' F' R' L' B2 D' F
U' F' R' L' B2 D2 F
U' F' R' L' B2 F D
U' F' R' L' B2 F D'
U' F' R' L' B2 F D2
U' F' R' B L' F B
U' F' R' B L' B F
U' F' R' B2 L' D F
U' F' R' B2 L' D' F
U' F' R' B2 L' D2 F
U' F' R' B2 L' F D
U' F' R' B2 L' F D'
U' F' R' B2 L' F D2
U' F' R2 L' B2 R F
U' F' R2 B2 L' R F
U' F' R2 B2 R L' F
U' F' U L' R' F B2
U' F' U L' R' B2 F
U' F' U L' F R' B2
U' F' U R' L' F B2
U' F' U R' L' B2 F
U' F' U R' B2 L' F
U' F' U' L' R' F B2
U' F' U' L' R' B2 F
U' F' U' L' F R' B2
U' F' U' R' L' F B2
U' F' U' R' L' B2 F
U' F' U' R' B2 L' F
U' F' U2 L' R' F B2
U' F' U2 L' R' B2 F
U' F' U2 L' F R' B2
U' F' U2 R' L' F B2
U' F' U2 R' L' B2 F
U' F' U2 R' B2 L' F
U' F' B2 L' D2 R2 F
U' F' B2 L' D2 F R2
U' F' B2 L' F D2 R2
U' F2 L' R' F L' B2
U' F2 L' R' F B2 L'
U' F2 L' R' B2 F L'
U' F2 L' F L' R' B2
U' F2 L' F R' L' B2
U' F2 L' F R' B2 L'
U' F2 R' L' F L' B2
U' F2 R' L' F B2 L'
U' F2 R' L' B2 F L'
U' F2 R' F L' F B2
U' F2 R' F L' B2 F
U' F2 R' F B2 L' F
U' F2 R' B2 L' F L'
U' F2 R' B2 F L' F
R' B L' F B D L2
R' B L' B D F L2
R' B L' B F D L2
L' B' U' F B R' B2
L' B' U' B R' F B2
L' B' U' B R' B2 F
L' B' U' B F R' B2
U' B2 L B' U2 B L
R' B2 L F' D' L2 F
R' B2 L' U B' U' F
U' B2 L' F' L' F2 R
R' B2 L' F U B' U'
R' B2 L2 D L F L'
U B2 L B' U2 L B
U B2 L' D2 R2 F L'
U B2 L' D2 F L' R2
U B2 L' D2 F R2 L'
R' B2 U' F' U L' F
U' B2 U2 L B' R' U2
U B2 U2 L B' U2 L
U' B2 F' L' D2 R2 F
U' B2 F' L' D2 F R2
U' B2 F' L' F D2 R2
