U' B U' R' U'
D L R2 U F' B'
D L R2 U B' F'
D L U B' D2 F2
D L U' B U2 B2
B' L D' B R2 U
B' L D2 B U F2
B' L B R2 U F'
B' L B U' B U2
D L' U' F B U2
D L' U' B F U2
L' U' B U' R' U'
L2 U' B U' R' U'
L U' B U' R' U'
D R2 L U F' B'
D R2 L U B' F'
R2 D L U F' B'
R2 D L U B' F'
R' D' R' U F' B
R' D' R' U B F'
U' F B U' R' U'
B' D' L B R2 U
U' F' B U' R' U'
B' D2 L B U F2
U' F2 B U' R' U'
U' B U' R' U' D
U' B U' R' U' D'
U' B U' R' U' D2
U' B U' R' D U'
U' B U' R' D' U'
U' B U' R' D2 U'
U' B U' D R' U'
U' B U' D R' U'
U' B U' D' R' U'
U' B U' D2 R' U'
U' B D U' R' U'
U' B D' U' R' U'
U' B D2 U' R' U'
U' B F U' R' U'
U' B F' U' R' U'
U' B F2 U' R' U'
R2 B' L B U F'
R2 B' L D B U F'
R2 B' L D' B U F'
R2 B' L D2 B U F'
R2 B' L B U D F'
R2 B' L B U D' F'
R2 B' L B U D2 F'
R2 B' L B U F' D
R2 B' L B U F' D'
R2 B' L B U F' D2
R2 B' L B D U F'
R2 B' L B D' U F'
R2 B' L B D2 U F'
L B' L D' B R2 U
L B' L D2 B U F2
L B' L B R2 U F'
L B' L B U' B U2
R B' L D B R' U
R2 B' L' B L2 U F'
R B' L B R U F'
R2 B' L2 B L' U F'
U' B' U L U D2 F2
U' B' U L U' B2 U2
U' B' U L D' R2 U
U' B' U L D2 U F2
U' B' U D' L R2 U
U' B' U D' R2 L U
U' B' U D2 L U F2
U B' U' L U D2 F2
U B' U' L U' B2 U2
U B' U' L D' R2 U
U B' U' L D2 U F2
U B' U' D' L R2 U
U B' U' D' R2 L U
U B' U' D2 L U F2
U' B' D' U L R2 U
U' B' D' U R2 L U
L' B' D' L B R2 U
R2 B' D L B U F'
L2 B' D' L B R2 U
U' B' D2 U L U F2
U B' U2 B2 U' R' U'
L' B' D2 L B U F2
R2 B' D' L B U F'
R B' D L B R' U
L2 B' D2 L B U F2
L B' D' L B R2 U
R2 B' D2 L B U F'
U B' D' U' L R2 U
U B' D' U' R2 L U
L B' D2 L B U F2
U B' D2 U' L U F2
U B' D2 F2 U' L U
U' B2 D B' U' R' U'
U' B2 D' B' U' R' U'
U' B2 D2 B' U' R' U'
