F R F B L U2
F R B F L U2
B' R' D2 F' L' B2
B' R' D2 F' B2 L'
B' R' D2 B2 F' L'
F2 U2 L F L' R
F2 U2 L F R L'
R' F2 U2 F L' R
R' F2 U2 F R L'
B' D2 R' F' L' B2
B' D2 R' F' B2 L'
B' D2 R' B2 F' L'
B D2 B2 R' F' L'
D2 B' R' F' B' L'
D2 B' R' B' F' L'
F' L2 F' U2 L F R
F L2 F' B' R' F' L'
F L2 F2 B' L' R' F'
F L2 F2 B' R' L' F'
D2 L2 B' R' F' B' L'
D2 L2 B' R' B' F' L'
F L2 B' R' D2 L2 F'
F L2 B' R' D2 F' L2
F L2 B' R' F' D2 L2
F L2 B' F' R' F' L'
F L2 B' F2 L' R' F'
F L2 B' F2 R' L' F'
F R L B L U2 B'
F R L' B L F U2
F R L2 B L U2 B2
F R L2 B U2 B2 R'
F R D F B L U2
F R D B F L U2
F R D' F B L U2
F R D' B F L U2
F2 R D2 B L R' U2
F2 R D2 B R' L U2
F R D2 F B L U2
F R D2 B F L U2
F R F L B L U2
F R F L' B L U2
F R F L2 B L U2
B' R F' L' R2 F' B
B' R F' L' R2 B F'
B' R F' R2 L' F' B
B' R F' R2 L' B F'
F R F D B L U2
B' R F' R2 B L' F'
F R F D' B L U2
F R F D2 B L U2
F R F B L U2 D
F R F B L U2 D'
F R F B L U2 D2
F R F B L D U2
F R F B L D' U2
F R F B L D2 U2
F R F B D L U2
F R F B D' L U2
F R F B D2 L U2
F R F' B L F2 U2
D2 R B L U2 B L
F R F2 B L F' U2
F R B D F L U2
F R B D' F L U2
F R B D2 F L U2
F R B F L U2 D
F R B F L U2 D'
F R B F L U2 D2
F R B F L D U2
F R B F L D' U2
F R B F L D2 U2
F R B F D L U2
F R B F D' L U2
F R B F D2 L U2
F R B F' L F2 U2
F R B F2 L F' U2
B' R' L D2 F' L' B2
B' R' L D2 F' B2 L'
B' R' L D2 B2 F' L'
B R' L F2 U2 F L'
B' R' L' D2 F' L' B2
B' R' L' D2 F' B2 L'
B' R' L' D2 B2 F' L'
F' R' L' F' B' R' B
F' R' L' B' F' R' B
B' R' L2 D2 F' L' B2
B' R' L2 D2 F' B2 L'
B' R' L2 D2 B2 F' L'
F2 R' U2 F L' R F2
F2 R' U2 F R L' F2
B' R' D F' L' D B2
B' R' D F' D L' B2
B' R' D F' D B2 L'
B' R' D' F' D' L' B2
B' R' D' F' D' B2 L'
B' R' D2 L F' L' B2
B' R' D2 L F' B2 L'
B' R' D2 L B2 F' L'
B' R' D2 L' F' L' B2
B' R' D2 L' F' B2 L'
B' R' D2 L' B2 F' L'
B' R' D2 L2 F' L' B2
B' R' D2 L2 F' B2 L'
B' R' D2 L2 B2 F' L'
B' R' D2 F' L B2 L2
B' R' D2 F' L' B2 D
B' R' D2 F' L' B2 D'
B' R' D2 F' L' B2 D2
B' R' D2 F' B L' B
B' R' D2 F' B2 L' D
B' R' D2 F' B2 L' D'
B' R' D2 F' B2 L' D2
B' R' D2 F' B2 D L'
B' R' D2 F' B2 D' L'
B' R' D2 F' B2 D2 L'
B' R' D2 B F' L' B
B2 R' D2 F' L' R B2
B2 R' D2 F' L' B2 R
B2 R' D2 F' R L' B2
B2 R' D2 F' R B2 L'
B' R' D2 B2 L F' L'
B' R' D2 B2 L' F' L'
B' R' D2 B2 L2 F' L'
B2 R' D2 F' B2 L' R
B2 R' D2 F' B2 R L'
B' R' D2 B2 D F' L'
B' R' D2 B2 D' F' L'
B' R' D2 B2 D2 F' L'
B' R' D2 B2 F' L' D
B' R' D2 B2 F' L' D'
B' R' D2 B2 F' L' D2
B' R' D2 B2 F' D L'
B' R' D2 B2 F' D' L'
B' R' D2 B2 F' D2 L'
F R' D2 L2 F' B' R'
F R' D2 L2 B' F' R'
B' R' F L' F2 L' B'
B' R' F L2 F2 B' L'
B' R' F L2 B' F2 L'
B2 R' D2 B2 F' L' R
B2 R' D2 B2 F' R L'
B R' D2 F' B2 L' R'
B R' D2 F' B2 R' L'
B R' D2 B2 F' L' R'
B R' D2 B2 F' R' L'
D2 R' F' L' B' R' B'
B' R' F' L' R2 B R2
B' R' F' L' U2 F' U2
B2 R' F' L' R2 B R'
B' R' F' R2 L' B R2
B' R' F' R2 B L' R2
B' R' F' R2 B R2 L'
B2 R' F' R2 L' B R'
B2 R' F' R2 B L' R'
B2 R' F' R2 B R' L'
B R' F' L' D2 R2 B
D2 R' F' B' R' B' L'
B' R' B D2 F' L' B2
B' R' B D2 F' B2 L'
B' R' B D2 B2 F' L'
F' R' B' L' F' R' B
D2 R' B' F' R' B' L'
B' R' B' D2 F' L' B2
B' R' B' D2 F' B2 L'
B' R' B' D2 B2 F' L'
D2 R' B2 D2 F' L' R
D2 R' B2 D2 F' R L'
B' R' B2 D2 F' L' B2
B' R' B2 D2 F' B2 L'
B' R' B2 D2 B2 F' L'
F2 R2 U2 F L' R F'
F2 R2 U2 F R L' F'
F R2 F R' B L U2
F2 U F R B U L'
F2 U' B L F U' L'
F2 U2 L R F L' R
F2 U2 L R F R L'
F2 U2 L R' F L' R
F2 U2 L R' F R L'
F2 U2 L R2 F L' R
F2 U2 L R2 F R L'
F2 U2 L F L' R D
F2 U2 L F L' R D'
F2 U2 L F L' R D2
F2 U2 L F L' D R
F2 U2 L F L' D' R
F2 U2 L F L' D2 R
F2 U2 L F R L' D
F2 U2 L F R L' D'
F2 U2 L F R L' D2
F2 U2 L F R D L'
F2 U2 L F R D' L'
F2 U2 L F R D2 L'
F2 U2 L F D L' R
F2 U2 L F D R L'
F2 U2 L F D' L' R
F2 U2 L F D' R L'
F2 U2 L F D2 L' R
F2 U2 L F D2 R L'
B U2 L F2 U2 F' L'
R' D2 F' L' B' R' B'
R' D2 F' B' R' B' L'
F2 U2 L2 F L' R F
F2 U2 L2 F R L' F
F2 U2 R L F L' R
F2 U2 R L F R L'
D2 U2 B L F B R
D2 U2 B L B F R
F2 U2 R' L F L' R
F2 U2 R' L F R L'
U2 D2 B L F B R
U2 D2 B L B F R
L' D2 B' R' F' B' L'
L' D2 B' R' B' F' L'
F2 U2 R2 L F L' R
F2 U2 R2 L F R L'
R' D2 B' F' R' B' L'
R D2 B L U2 B L
L2 D2 B' R' F' B' L'
L2 D2 B' R' B' F' L'
R' D2 B2 D2 F' L' R
R' D2 B2 D2 F' R L'
L D2 B' R' F' B' L'
L D2 B' R' B' F' L'
R' F L' F2 L' B' R'
F2 U2 F L R F L2
F2 U2 F R L F L2
R' F L2 F2 B' L' R'
R' F L2 F2 B' R' L'
R' F L2 B' F2 L' R'
R' F L2 B' F2 R' L'
R' F R F U2 F R
D2 F R B L U2 B
L' F R F B L U2
L' F R B F L U2
B' U2 F2 U2 R' F' L'
L2 F R F B L U2
L2 F R B F L U2
L F R F B L U2
L F R B F L U2
F D R F B L U2
F D R B F L U2
R F B R F L U2
R' F' L' R' B' R' B
R' F' L' R2 B' R' B2
R' F' L' U2 F' L' U2
R' F' L' B' R2 B R
R' F' L' B2 R2 B R'
D2 F' L' B' R' F' B'
D2 F' L' B' R' B' F'
U2 F' L' F' B' R' U2
U2 F' L' B' F' R' U2
R' F' R' L' B' R' B
R' F' R' B' L' R' B
R' F' R' B' R' L' B
R' F' R' B' R' B L'
R' F' R2 L' B' R' B2
R' F' R2 B L' D2 R2
R' F' R2 B' L' R' B2
R' F' R2 B' R' L' B2
R' F' R2 B' R' B2 L'
B' D' R' D' F' L' B2
B' D' R' D' F' B2 L'
B' D' R' D' B2 F' L'
R' F' B L' D2 R2 B
B' D' R' F' D' L' B2
B' D' R' F' D' B2 L'
R' F' B' L' R2 B R
F D' R F B L U2
R' F' B' R2 L' B R
D2 F' B' R' B' L' F'
R' F' B' R2 B L' R
R' F' B' R2 B R L'
F D' R B F L U2
R' F' B2 L' R2 B R'
R' F' B2 R2 L' B R'
R' F' B2 R2 B L' R'
R' F' B2 R2 B R' L'
R F' B L F' U2 L2
R' F2 R U2 F L' R
R' F2 R U2 F R L'
R' F2 R' U2 F L' R
R' F2 R' U2 F R L'
R' F2 R2 U2 F L' R
R' F2 R2 U2 F R L'
B' D2 L R' F' L' B2
B' D2 L R' F' B2 L'
B' D2 L R' B2 F' L'
R' F2 U2 R F L' R
R' F2 U2 R F R L'
L' F2 U2 L F L' R
L' F2 U2 L F R L'
R' F2 U2 R' F L' R
R' F2 U2 R' F R L'
R' F2 U2 R2 F L' R
R' F2 U2 R2 F R L'
R' F2 U2 F L' R D
R' F2 U2 F L' R D'
R' F2 U2 F L' R D2
R' F2 U2 F L' D R
R' F2 U2 F L' D' R
R' F2 U2 F L' D2 R
R' F2 U2 F R L' D
R' F2 U2 F R L' D'
R' F2 U2 F R L' D2
R' F2 U2 F R D L'
R' F2 U2 F R D' L'
R' F2 U2 F R D2 L'
B' D2 L' R' F' L' B2
B' D2 L' R' F' B2 L'
B' D2 L' R' B2 F' L'
R' F2 U2 F D L' R
R' F2 U2 F D R L'
R' F2 U2 F D' L' R
R' F2 U2 F D' R L'
R' F2 U2 F D2 L' R
R' F2 U2 F D2 R L'
L2 F2 U2 L F L' R
L2 F2 U2 L F R L'
U2 F2 U2 R' F' L' R
U2 F2 U2 R' F' R L'
B' D2 L2 R' F' L' B2
B' D2 L2 R' F' B2 L'
B' D2 L2 R' B2 F' L'
R2 F2 U2 F L' R F'
R2 F2 U2 F R L' F'
L F2 U2 L F L' R
L F2 U2 L F R L'
B' D2 R' L F' L' B2
B' D2 R' L F' B2 L'
B' D2 R' L B2 F' L'
B' D2 R' L' F' L' B2
B' D2 R' L' F' B2 L'
B' D2 R' L' B2 F' L'
B' D2 R' L2 F' L' B2
B' D2 R' L2 F' B2 L'
B' D2 R' L2 B2 F' L'
F2 D2 R B L R' U2
F2 D2 R B R' L U2
B' D2 R' F' L B2 L2
B' D2 R' F' L' B2 D
B' D2 R' F' L' B2 D'
B' D2 R' F' L' B2 D2
B' D2 R' F' B L' B
B' D2 R' F' B2 L' D
B' D2 R' F' B2 L' D'
B' D2 R' F' B2 L' D2
B' D2 R' F' B2 D L'
B' D2 R' F' B2 D' L'
B' D2 R' F' B2 D2 L'
B' D2 R' B F' L' B
B' D2 R' B2 L F' L'
B' D2 R' B2 L' F' L'
B' D2 R' B2 L2 F' L'
B' D2 R' B2 D F' L'
B' D2 R' B2 D' F' L'
B' D2 R' B2 D2 F' L'
B' D2 R' B2 F' L' D
B' D2 R' B2 F' L' D'
B' D2 R' B2 F' L' D2
B' D2 R' B2 F' D L'
B' D2 R' B2 F' D' L'
B' D2 R' B2 F' D2 L'
B2 D2 R' F' L' R B2
B2 D2 R' F' L' B2 R
B2 D2 R' F' R L' B2
B2 D2 R' F' R B2 L'
B2 D2 R' F' B2 L' R
B2 D2 R' F' B2 R L'
B2 D2 R' B2 F' L' R
B2 D2 R' B2 F' R L'
F D2 R F B L U2
F D2 R B F L U2
R' F2 B' U2 R' F L'
R' F2 B' U2 F L' R'
R' F2 B' U2 F R' L'
B' D2 R2 B2 R F' L'
B D2 R' F' B2 L' R'
B D2 R' F' B2 R' L'
B D2 R' B2 F' L' R'
B D2 R' B2 F' R' L'
R F2 D2 B L R' U2
R F2 D2 B R' L U2
D2 B L U2 B L F
R' B L F2 U2 F L'
U2 B L D2 F R B2
U2 B L D2 F B2 R
U2 B L D2 B2 F R
B' D2 F' L' R' F' B2
B' D2 F' L' R' B2 F'
B' D2 F' R' L' F' B2
B' D2 F' R' L' B2 F'
B' D2 F' R' B2 L' F'
R B L F R F U2
B D2 F' B2 L' R' F'
B D2 F' B2 R' L' F'
F2 D2 B L R' U2 F'
F2 D2 B R' L U2 F'
F2 D2 B' U2 L R' F
F2 D2 B' U2 L F R'
F2 D2 B' U2 R' L F
B2 D2 B2 R' F' L' R
B2 D2 B2 R' F' R L'
B D2 B2 L R' F' L'
B D2 B2 L' R' F' L'
B D2 B2 L2 R' F' L'
B D2 B2 R' L F' L'
B D2 B2 R' L' F' L'
B D2 B2 R' L2 F' L'
B D2 B2 R' D F' L'
B D2 B2 R' D' F' L'
B D2 B2 R' D2 F' L'
B D2 B2 R' F' L' D
B D2 B2 R' F' L' D'
B D2 B2 R' F' L' D2
B D2 B2 R' F' D L'
B D2 B2 R' F' D' L'
B D2 B2 R' F' D2 L'
F2 B L U2 L F L'
B D2 B2 D R' F' L'
B D2 B2 D' R' F' L'
B D2 B2 D2 R' F' L'
B D2 B2 F' L' R' F'
B D2 B2 F' R' L' F'
B' F R F U2 R2 F'
D' B D' B2 R' F' L'
B' F R F B U2 R2
B' F R B F U2 R2
D B D B2 R' F' L'
B2 F R F B U2 R'
R' B D2 F' B2 L' R'
R' B D2 F' B2 R' L'
B2 F R B F U2 R'
U2 B D2 L F R B2
U2 B D2 L F B2 R
B' F R' D2 L2 F' B'
B' F R' D2 L2 B' F'
U2 B D2 L B2 F R
R' B D2 B2 F' L' R'
R' B D2 B2 F' R' L'
B' F R' F' D2 L2 B2
B' F R' F' D2 B2 L2
L' B D2 B2 R' F' L'
B F R F L B U2
L2 B D2 B2 R' F' L'
R' B F' L' D2 R2 B
F B R F L B U2
L B D2 B2 R' F' L'
D2 B' L R' F' L' B'
R B F R F L U2
R B F' L F' U2 L2
D2 B' R' L F' L' B'
D2 B' R' D F' B' L'
D2 B' R' D B' F' L'
D2 B' R' D' F' B' L'
D2 B' R' D' B' F' L'
D2 B' R' D2 F' B' L'
D2 B' R' D2 B' F' L'
D' B' R' D' F' L' B2
D' B' R' D' F' B2 L'
D' B' R' D' B2 F' L'
D2 B' R' F' D B' L'
D2 B' R' F' D' B' L'
D2 B' R' F' D2 B' L'
D2 B' R' F' B L' B2
D2 B' R' F' B' L' D
D2 B' R' F' B' L' D'
D2 B' R' F' B' L' D2
D2 B' R' F' B' D L'
D2 B' R' F' B' D' L'
D2 B' R' F' B' D2 L'
D2 B' R' F' B2 L' B
L' B' R' D2 F' L' B2
L' B' R' D2 F' B2 L'
D' B' R' F' D' L' B2
L' B' R' D2 B2 F' L'
D' B' R' F' D' B2 L'
D2 B' R' B F' L' B2
D2 B' R' B' L F' L'
D2 B' R' B' L' F' L'
D2 B' R' B' L2 F' L'
D2 B' R' B' D F' L'
D2 B' R' B' D' F' L'
D2 B' R' B' D2 F' L'
D2 B' R' B' F' L' D
D2 B' R' B' F' L' D'
D2 B' R' B' F' L' D2
D2 B' R' B' F' D L'
D2 B' R' B' F' D' L'
D2 B' R' B' F' D2 L'
D2 B' R' B2 F' L' B
R2 B' R F' L' R2 B
R2 B' R F' R2 L' B
R2 B' R F' R2 B L'
L2 B' R' D2 F' L' B2
L2 B' R' D2 F' B2 L'
L2 B' R' D2 B2 F' L'
D2 B' R2 B' R F' L'
B' F' L' R2 B R F'
F' B' L' R2 B R F'
L B' R' D2 F' L' B2
L B' R' D2 F' B2 L'
L B' R' D2 B2 F' L'
D2 B' D R' F' B' L'
D2 B' D R' B' F' L'
B' F' R2 L' B R F'
D2 B' D' R' F' B' L'
D2 B' D' R' B' F' L'
F' B' R2 L' B R F'
D' B' D' R' F' L' B2
D' B' D' R' F' B2 L'
D' B' D' R' B2 F' L'
B' F' R2 B L' R F'
F B' R F U2 R2 F'
B' F' R2 B R L' F'
F B' R F B U2 R2
D B' D R' F' L' B2
D B' D R' F' B2 L'
F B' R B F U2 R2
D B' D R' B2 F' L'
F' B' R2 B L' R F'
F' B' R2 B R L' F'
D2 B' D2 R' F' B' L'
D2 B' D2 R' B' F' L'
L' B' D2 R' F' L' B2
L' B' D2 R' F' B2 L'
L' B' D2 R' B2 F' L'
F B' R' D2 L2 F' B'
F B' R' D2 L2 B' F'
R' B' D2 F' L' R' B2
R' B' D2 F' R' L' B2
R' B' D2 F' R' B2 L'
F B' R' F' D2 L2 B2
F B' R' F' D2 B2 L2
L2 B' D2 R' F' L' B2
L2 B' D2 R' F' B2 L'
L2 B' D2 R' B2 F' L'
U2 B' D2 B2 L F R
R' B' F' L' R2 B R
D2 B' F' R' B' L' F'
R' B' F' R2 L' B R
R' B' F' R2 B L' R
R' B' F' R2 B R L'
L B' D2 R' F' L' B2
L B' D2 R' F' B2 L'
L B' D2 R' B2 F' L'
F2 B' U2 L R' F L'
F2 B' U2 L F L' R'
F2 B' U2 L F R' L'
F2 B' U2 R' L F L'
R' B' F2 U2 R' F L'
R' B' F2 U2 F L' R'
R' B' F2 U2 F R' L'
B F2 L U2 L F L'
D2 B2 R' D2 F' L' R
D2 B2 R' D2 F' R L'
F B2 R F B U2 R'
F B2 R B F U2 R'
B' F2 U2 L R' F L'
B' F2 U2 L F L' R'
B' F2 U2 L F R' L'
B' F2 U2 R' L F L'
D2 B2 D2 R' F' L' R
D2 B2 D2 R' F' R L'
R' B2 D2 F' L' R B2
R' B2 D2 F' L' B2 R
R' B2 D2 F' R L' B2
R' B2 D2 F' R B2 L'
R' B2 D2 F' B2 L' R
R' B2 D2 F' B2 R L'
R' B2 D2 B2 F' L' R
R' B2 D2 B2 F' R L'
R' B2 F' L' R2 B R'
R' B2 F' R2 L' B R'
R' B2 F' R2 B L' R'
R' B2 F' R2 B R' L'
