D' R2 F' U L'
F' U L' D2 F2
F U D2 F2 L'
F' U D2 L' F2
F U' R B2 U2
F U' B2 R U2
F' U' B2 U2 L'
D' F' R2 U L'
D2 F' U L' F'
F' D' R2 U L'
F D2 U F2 L'
F' D2 U L' F2
D2 F U F2 L' F'
D2 F U' R U2 F
R2 F U' R B2 U2
D F U D F2 L'
R2 F U' B2 R U2
R F U D2 F2 L'
R F U' R B2 U2
R' F D2 U F2 L'
R F U' B2 R U2
D' F D' U F2 L'
D F D U F2 L'
R2 F D2 U F2 L'
R F D2 U F2 L'
F' D U2 L2 U' L
R' F' U L' D2 F2
R' F' U D2 L' F2
D' F' R2 U L' D
D' F' R2 U L' D'
D' F' R2 U L' D2
D' F' R2 U D L'
D' F' R2 U D' L'
D' F' R2 U D2 L'
D' F' R2 D U L'
D' F' R2 D' U L'
D' F' R2 D2 U L'
D2 F' U L F' L2
D2 F' U L' D F'
D2 F' U L' D' F'
D2 F' U L' D2 F'
D2 F' U L' F' D
D2 F' U L' F' D'
D2 F' U L' F' D2
D2 F' U L2 F' L
R2 F' U L' D2 F2
D' F' U L' D' F2
R' F' U' B2 U2 L'
D2 F' U D L' F'
D2 F' U D' L' F'
D2 F' U D2 L' F'
R2 F' U D2 L' F2
D' F' U D' L' F2
D F' U D L' F2
R2 F' U' B2 U2 L'
R' F' D' R2 U L'
R F' U L' D2 F2
R F' U D2 L' F2
D2 F' D U L' F'
D F' U2 L2 U' L
R' F' D2 U L' F2
D2 F' D' U L' F'
D' F' D' U L' F2
R2 F' D' R2 U L'
R F' U' B2 U2 L'
D F' D U L' F2
D2 F' D2 U L' F'
R2 F' D2 U L' F2
F' D' R2 U L' D
F' D' R2 U L' D'
F' D' R2 U L' D2
F' D' R2 U D L'
F' D' R2 U D' L'
F' D' R2 U D2 L'
F' D' R2 D U L'
F' D' R2 D' U L'
F' D' R2 D2 U L'
F' D' U L' D' F2
D F' D2 R2 U L'
R F' D' R2 U L'
R F' D2 U L' F2
F D' R2 U' R' U2
D' F2 R2 F U L'
F D' F2 R2 U L'
F' D2 R U L' F2
F' D2 R' U L' F2
F' D2 R2 U L' F2
F' D2 U L F2 L2
F' D2 U L' F2 D
F' D2 U L' F2 D'
F' D2 U L' F2 D2
F' D2 U L2 F2 L
F D2 U L F2 L'
F D2 U L' F2 L'
F D2 U L2 F2 L'
F D2 U F2 L' D
F D2 U F2 L' D'
F D2 U F2 L' D2
F D2 U F2 D L'
F D2 U F2 D' L'
F D2 U F2 D2 L'
F D2 U' R U2 F2
F D2 F U F L'
U2 B' U R' B' U2
U' B2 R U' B U'
U' B2 R' U F' U
U' B2 U F' U L'
U' B2 U' B U' L
U L U D L2 B' U'
U L U' D' R2 F U
U L U' D' F R2 U
U L U' D2 F U F
U L U' F U D2 F2
U L U' F U' B2 U2
U L U' F D' R2 U
U L U' F D2 U F2
F' L D L' F2 R U
U L U2 B2 U F U
U2 L D L2 B U' L
U L D U L2 B' U'
U2 L D B L2 U' L'
F2 L D' L' R2 F U
F2 L D' L' F R2 U
F2 L D' R2 L' F U
U L D' U' R2 F U
U L D' U' F R2 U
U L D' F' D' L2 F2
U L D' F' D' F2 L2
F L D2 L' U F2 L'
U L D2 U' F U F
U2 L D2 B U' L F2
U2 L D2 B U' F2 L
U L D2 F' D' L2 F'
U L D2 F' D' F' L2
U L D2 F2 U' F' U
U L F D2 F2 D' L2
U L F' D' L2 D' F2
U L F' D2 F2 D L2
U2 L B' U R' B' U2
D' L' R2 F' L U L2
B2 L' U L F B2 U
B2 L' U L B2 F U
U L' U D B' L2 U'
U L' U D2 B' U' F2
U L' U B' L2 U' F
U L' U B' U B' U2
U2 L' D L2 B U' L
U L' U2 B2 U' B U'
U L' D U B' L2 U'
U2 L' D B L2 U' L'
F' L' D' L R2 U L'
F' L' D' R2 L U L'
F' L' D2 L U L' F2
F L' D2 L U F2 L'
U L' D2 U B' U' F2
U2 L' D2 B U' L F2
U2 L' D2 B U' F2 L
U L' D2 F2 U B' U'
D' L' F' L R2 U L2
D2 L' F' L U L2 F'
D2 L' F' L U F' L2
D' L' F' R2 L U L2
U2 L' B' U R' B' U2
D' L2 R2 F' L2 U L
U2 L2 D L2 B U' L
U2 L2 D B L2 U' L'
U L2 D F D L' F2
U L2 D F' D F2 L'
F' L2 D' R2 U L B2
F L2 D' R2 U B2 L
U2 L2 D2 B U' L F2
U2 L2 D2 B U' F2 L
U L2 D2 F D' F L'
D2 L2 F' L2 U L F'
D2 L2 F' L2 U F' L
D' L2 F' L2 R2 U L
D' L2 F' L2 R2 U L
D' L2 F' R2 L2 U L
U2 L2 B' U R' B' U2
F' R U L' U2 B2 U2
F' R U L' D2 F2 D
F' R U L' D2 F2 D'
F' R U L' D2 F2 D2
F' R U L' F D2 F2
F' R U L' F' D2 F2
F' R U L' F2 D2 F2
F' R U L2 D2 L F2
F' R U L2 D2 F2 L
F' R U D' L' D' F2
U' R U D' R2 F' U
F' R U D2 L F2 L2
F' R U D2 L' F2 D
F' R U D2 L' F2 D'
F' R U D2 L' F2 D2
F' R U D2 L2 F2 L
F' R U F2 D2 F2 L'
F2 R U F L' D2 F2
F2 R U F D2 L' F2
F2 R U F' D2 F2 L'
F R U D2 F2 D' L2
F' R U' R B2 U2 L'
F' R U' R' B2 U2 L'
F' R U' R2 B2 U2 L'
U' R U' D L2 B U'
U' R U' D B L2 U'
U' R U' D2 B U' F2
U' R U' B U B U2
F' R U' B2 R U2 L'
F' R U' B2 R' U2 L'
F' R U' B2 R2 U2 L'
F' R U' B2 U2 L' D
F' R U' B2 U2 L' D'
F' R U' B2 U2 L' D2
F' R U' B2 U2 D L'
F' R U' B2 U2 D' L'
F' R U' B2 U2 D2 L'
F' R U' B2 D U2 L'
F' R U' B2 D' U2 L'
F' R U' B2 D2 U2 L'
F' R U2 D L2 U' L
D R U2 L2 B U' L
F R U' B2 U' B2 U'
F R U' B2 U2 D L2
F R U' B2 D U2 L2
F R U' B2 D' R2 U2
D2 R U2 B U' L F2
D2 R U2 B U' F2 L
F R U2 D L2 U' L2
D R U2 B L2 U' L'
D' R D R F' U L'
D2 R D R2 F' U L'
U' R D U' L2 B U'
U' R D U' B L2 U'
F' R D U2 L2 U' L
D2 R D F' R2 U L'
D R D F' U L' F'
D' R D' R F' U L'
F R D U2 L2 U' L2
F' R D' R2 U L' D
F' R D' R2 U L' D'
F' R D' R2 U L' D2
F' R D' R2 U D L'
F' R D' R2 U D' L'
F' R D' R2 U D2 L'
F' R D' R2 D U L'
F' R D' R2 D' U L'
F' R D' R2 D2 U L'
F' R D' U L' D' F2
U' R D' U R2 F' U
F R D' R2 U D2 L2
F R D' R2 U' R2 U2
F R D' R2 D' F2 U
F R D' R2 D2 U L2
D' R D2 R F' U L'
F' R D2 R U L' F2
F' R D2 R' U L' F2
F' R D2 R2 U L' F2
F' R D2 U L F2 L2
F' R D2 U L' F2 D
F' R D2 U L' F2 D'
F' R D2 U L' F2 D2
F' R D2 U L2 F2 L
U' R D2 U' B U' F2
D R D2 R2 F' U L'
F R D2 R' U F2 L'
D R D2 F' R2 U L'
F R D2 U F2 D' L2
D2 R F U F2 L' F'
D2 R F U' R U2 F
F2 R F U L' D2 F2
F2 R F U D2 L' F2
F2 R F U' B2 U2 L'
D R F U D F2 L'
F2 R F D' R2 U L'
D R F D U F2 L'
F2 R F D2 U L' F2
D2 R F' U L F' L2
D2 R F' U L' D F'
D2 R F' U L' D' F'
D2 R F' U L' D2 F'
D2 R F' U L' F' D
D2 R F' U L' F' D'
D2 R F' U L' F' D2
D2 R F' U L2 F' L
D2 R F' U D L' F'
D' R F' U L F L2
D2 R F' U D' L' F'
D2 R F' U D2 L' F'
D2 R F' D U L' F'
D2 R F' D' U L' F'
D2 R F' D2 U L' F'
F2 R F' U D2 F2 L'
F2 R F' U' R B2 U2
F2 R F' U' B2 R U2
D R F' U D L' F2
D R F' U2 L2 U' L
D R F' D U L' F2
F2 R F' D2 U F2 L'
D R F' D2 R2 U L'
R' U' R B2 U' B' U'
F' R F2 U D2 F2 L'
F' R F2 U' R B2 U2
F' R F2 U' B2 R U2
F' R F2 D2 U F2 L'
R2 U' R B2 U' B' U'
R' U' R' B2 U F' U
R U' R B2 U' B' U'
R2 U' R' B2 U F' U
R U' R' B2 U F' U
U' R B' U2 D L2 F
U' R B' D U2 L2 F
U' R B' D B' U2 L2
U' R B' D' R2 B' U2
U' R B' D' B' R2 U2
U' R B2 R U' B' U'
U' R B2 R' U' B' U'
U' R B2 R2 U' B' U'
U' R B2 U' D B' U'
U' R B2 U' D' B' U'
U' R B2 U' D2 B' U'
U' R B2 U' B' U' D
U' R B2 U' B' U' D'
U' R B2 U' B' U' D2
U' R B2 U' B' D U'
U' R B2 U' B' D' U'
U' R B2 U' B' D2 U'
U' R B2 D U' B' U'
U' R B2 D' U' B' U'
U' R B2 D2 U' B' U'
F R B2 U B2 U B2
F' R' U L' U2 B2 U2
F' R' U L' D2 F2 D
F' R' U L' D2 F2 D'
F' R' U L' D2 F2 D2
F' R' U L' F D2 F2
F' R' U L' F' D2 F2
F' R' U L' F2 D2 F2
F' R' U L2 D2 L F2
F' R' U L2 D2 F2 L
F' R' U D' L' D' F2
U' R' U D' F' R2 U
F' R' U D2 L F2 L2
F' R' U D2 L' F2 D
F' R' U D2 L' F2 D'
F' R' U D2 L' F2 D2
F' R' U D2 L2 F2 L
U' R' U D2 F' U F'
U' R' U F' U D2 F2
U' R' U F' U' B2 U2
U' R' U F' D' R2 U
U' R' U F' D2 U F2
F' R' U F2 D2 F2 L'
F R' U L D2 L2 F2
F R' U L D2 F2 L2
F2 R' U F L' D2 F2
F R' U L' D2 L2 F2
F R' U L' D2 F2 L2
F2 R' U F D2 L' F2
F R' U L2 D2 L2 F2
F R' U L2 D2 F2 L2
F2 R' U F' D2 F2 L'
F' R' U' R B2 U2 L'
F R' U D2 L F2 L
F R' U D2 L2 F2 D
F R' U D2 L2 F2 D'
F R' U D2 L2 F2 D2
F R' U D2 F' L2 F'
F' R' U' R' B2 U2 L'
F R' U D2 F2 L2 D
F R' U D2 F2 L2 D'
F R' U D2 F2 L2 D2
F' R' U' R2 B2 U2 L'
F R' U F D2 L2 F2
F R' U F D2 F2 L2
F R' U F' D2 L2 F2
F R' U F' D2 F2 L2
F R' U F2 D2 L2 F2
F R' U F2 D2 F2 L2
F' R' U' B2 R U2 L'
F' R' U' B2 R' U2 L'
F' R' U' B2 R2 U2 L'
F' R' U' B2 U2 L' D
F' R' U' B2 U2 L' D'
F' R' U' B2 U2 L' D2
F' R' U' B2 U2 D L'
F' R' U' B2 U2 D' L'
F' R' U' B2 U2 D2 L'
F' R' U' B2 D U2 L'
F' R' U' B2 D' U2 L'
F' R' U' B2 D2 U2 L'
F R' U' R B2 R U2
F R' U' R' B2 U2 L
F R' U' R2 U2 D2 F2
F R' U' R2 D2 U2 F2
F R' U' R2 B2 U2 D
F R' U' R2 B2 U2 D'
F R' U' R2 B2 U2 D2
F R' U' R2 B2 D U2
F R' U' R2 B2 D' U2
F R' U' R2 B2 D2 U2
F' R' U2 D L2 U' L
F R' U' B R2 U2 F'
F R' U' B' R2 B' U2
D R' U2 L2 B U' L
D2 R' U2 B U' L F2
D2 R' U2 B U' F2 L
D' R' U2 B U' L F
F R' U' B2 R2 U2 D
F R' U' B2 R2 U2 D'
F R' U' B2 R2 U2 D2
F R' U' B2 R2 D U2
F R' U' B2 R2 D' U2
F R' U' B2 R2 D2 U2
F R' U' B2 U2 D2 L2
F R' U' B2 D2 U2 L2
D' R' D R' F' U L'
F R' U2 D L2 B2 U'
D2 R' D R2 F' U L'
F R' U2 D B2 L2 U'
D R' U2 B L2 U' L'
R' U' B2 R U' B U'
R' U' B2 R' U F' U
F' R' D U2 L2 U' L
D2 R' D F' R2 U L'
D' R' D F' R' U L'
R' U' B2 U F' U L'
R' U' B2 U' B U' L
D' R' D' R' F' U L'
D R' D F' U L' F'
R2 U' B2 R U' B U'
R2 U' B2 R' U F' U
F' R' D' R2 U L' D
F' R' D' R2 U L' D'
F' R' D' R2 U L' D2
F' R' D' R2 U D L'
F' R' D' R2 U D' L'
F' R' D' R2 U D2 L'
F R' D U2 L2 B2 U'
F' R' D' R2 D U L'
F' R' D' R2 D' U L'
F' R' D' R2 D2 U L'
F R' D U2 B2 L2 U'
F' R' D' U L' D' F2
U' R' D' U F' R2 U
R2 U' B2 U F' U L'
D' R' D' F' R' U L'
R2 U' B2 U' B U' L
R U' B2 R U' B U'
R U' B2 R' U F' U
R U' B2 U F' U L'
R U' B2 U' B U' L
F R' D' R' F2 R' U
D' R' D2 R' F' U L'
F R' D' R2 U D' L2
F' R' D2 R U L' F2
F R' D' R2 D' U L2
F R' D' R2 F2 U D
F R' D' R2 F2 U D'
F R' D' R2 F2 U D2
F R' D' R2 F2 D U
F R' D' R2 F2 D' U
F R' D' R2 F2 D2 U
F' R' D2 R' U L' F2
F' R' D2 R2 U L' F2
F' R' D2 U L F2 L2
F' R' D2 U L' F2 D
F' R' D2 U L' F2 D'
F' R' D2 U L' F2 D2
F' R' D2 U L2 F2 L
U' R' D2 U F' U F'
F R' D' F R2 F U
D' R' D2 F' R' U L'
F R' D' F2 R2 U D
F R' D' F2 R2 U D'
F R' D' F2 R2 U D2
F R' D' F2 R2 D U
F R' D' F2 R2 D' U
F R' D' F2 R2 D2 U
F R' D' F2 U D' F2
F R' D' F2 D' U F2
D R' D2 R2 F' U L'
F R' D2 R U L2 F2
F R' D2 R U F2 L2
F R' D2 R' U L2 F2
F R' D2 R' U F2 L2
D' R' F R' U D2 L2
D' R' F R' U' R2 U2
D' R' F R' D' F2 U
D' R' F R' D2 U L2
F R' D2 R2 U L2 F2
F R' D2 R2 U F2 L2
D R' D2 F' R2 U L'
F R' D2 U L F2 L
F R' D2 U L2 F2 D
F R' D2 U L2 F2 D'
F R' D2 U L2 F2 D2
F R' D2 U F' L2 F'
F R' D2 U F2 L2 D
F R' D2 U F2 L2 D'
F R' D2 U F2 L2 D2
D2 R' F U F2 L' F'
D2 R' F U' R U2 F
F R' D2 F U F L2
F R' D2 F' U L2 F'
F R' D2 F' U F' L2
F2 R' F U L' D2 F2
F2 R' F U D2 L' F2
F2 R' F U' B2 U2 L'
D R' F U D F2 L'
F2 R' F D' R2 U L'
F2 R' F D2 U L' F2
D' R' F' R' U L' D
D' R' F' R' U L' D'
D' R' F' R' U L' D2
D' R' F' R' U D L'
D' R' F' R' U D' L'
D' R' F' R' U D2 L'
D' R' F' R' D U L'
D' R' F' R' D' U L'
D' R' F' R' D2 U L'
D R' F D U F2 L'
D2 R' F' U L F' L2
D2 R' F' U L' D F'
D2 R' F' U L' D' F'
D2 R' F' U L' D2 F'
D2 R' F' U L' F' D
D2 R' F' U L' F' D'
D2 R' F' U L' F' D2
D2 R' F' U L2 F' L
D2 R' F' U D L' F'
D2 R' F' U D' L' F'
D2 R' F' U D2 L' F'
F R' F U D2 L2 F2
F R' F U D2 F2 L2
F R' F U' R2 B2 U2
F R' F U' B2 R2 U2
D2 R' F' D U L' F'
D' R' F' D R' U L'
D2 R' F' D' U L' F'
D' R' F' D' R' U L'
F R' F D' R2 F2 U
F R' F D' F2 R2 U
D' R' F' D2 R' U L'
D2 R' F' D2 U L' F'
F R' F D2 U L2 F2
F R' F D2 U F2 L2
F2 R' F' U D2 F2 L'
F2 R' F' U' R B2 U2
F2 R' F' U' B2 R U2
D R' F' U D L' F2
F2 R' F' D2 U F2 L'
D R' F' U2 L2 U' L
D' R' F2 R' F U L'
D R' F' D U L' F2
F R' F' U D2 L2 F2
F R' F' U D2 F2 L2
D R' F' D2 R2 U L'
F R' F' U' R2 B2 U2
F R' F' U' B2 R2 U2
F' R' F2 U D2 F2 L'
F' R' F2 U' R B2 U2
F' R' F2 U' B2 R U2
F R' F' D' R2 F2 U
F R' F' D' F2 R2 U
F R' F' D2 U L2 F2
F R' F' D2 U F2 L2
F' R' F2 D2 U F2 L'
F R' F2 U D2 L2 F2
F R' F2 U D2 F2 L2
F R' F2 U' R2 B2 U2
F R' F2 U' B2 R2 U2
F R' F2 D' R2 F2 U
F R' F2 D' F2 R2 U
F R' F2 D2 U L2 F2
F R' F2 D2 U F2 L2
R' U2 D L2 B U' L
R' U2 D B L2 U' L'
R2 U2 D L2 B U' L
U' R' B2 R2 U' B U'
U' R' B2 U D F' U
U' R' B2 U D' F' U
U' R' B2 U D2 F' U
U' R' B2 U F' U D
U' R' B2 U F' U D'
U' R' B2 U F' U D2
U' R' B2 U F' D U
U' R' B2 U F' D' U
U' R' B2 U F' D2 U
U' R' B2 D U F' U
R U2 D L2 B U' L
R2 U2 D B L2 U' L'
U' R' B2 D' U F' U
U' R' B2 D2 U F' U
R U2 D B L2 U' L'
R' U2 D2 B U' L F2
R' U2 D2 B U' F2 L
D' R2 L' F' L U L2
R2 U2 D2 B U' L F2
R2 U2 D2 B U' F2 L
R U2 D2 B U' L F2
R U2 D2 B U' F2 L
D' R2 L2 F' L2 U L
D' R2 U L U' F U
D' R2 U L' U B' U'
F' R2 U L' U2 B2 U2
F' R2 U L' D2 F2 D
F' R2 U L' D2 F2 D'
F' R2 U L' D2 F2 D2
F' R2 U L' F D2 F2
F' R2 U L' F' D2 F2
F' R2 U L' F2 D2 F2
F' R2 U L2 D2 L F2
F' R2 U L2 D2 F2 L
F' R2 U D' L' D' F2
F' R2 U D2 L F2 L2
F' R2 U D2 L' F2 D
F' R2 U D2 L' F2 D'
F' R2 U D2 L' F2 D2
F' R2 U D2 L2 F2 L
F' R2 U F2 D2 F2 L'
F2 R2 U F L' D2 F2
F2 R2 U F D2 L' F2
F2 R2 U F' D2 F2 L'
D' R2 U' R U' B U'
D' R2 U' R' U F' U
F' R2 U' R B2 U2 L'
F' R2 U' R' B2 U2 L'
F' R2 U' R2 B2 U2 L'
F' R2 U' B2 R U2 L'
F' R2 U' B2 R' U2 L'
F' R2 U' B2 R2 U2 L'
F' R2 U' B2 U2 L' D
F' R2 U' B2 U2 L' D'
F' R2 U' B2 U2 L' D2
F' R2 U' B2 U2 D L'
F' R2 U' B2 U2 D' L'
F' R2 U' B2 U2 D2 L'
F' R2 U' B2 D U2 L'
F' R2 U' B2 D' U2 L'
F' R2 U' B2 D2 U2 L'
F R2 U' R B2 R2 U2
F R2 U' R' U2 D2 F2
F R2 U' R' D2 U2 F2
F R2 U' R' B2 U2 D
F R2 U' R' B2 U2 D'
F R2 U' R' B2 U2 D2
F R2 U' R' B2 D U2
F R2 U' R' B2 D' U2
F R2 U' R' B2 D2 U2
F R2 U' R2 B2 R U2
D' R2 U2 D B U' L
F' R2 U2 D L2 U' L
D' R2 U2 D' B U' L
F R2 U' D2 R' U2 F2
D' R2 U2 D2 B U' L
R' U2 B' U R' B' U2
D2 R2 U2 B U' L F2
D2 R2 U2 B U' F2 L
D' R2 U2 B U' L D
D' R2 U2 B U' L D'
D' R2 U2 B U' L D2
D' R2 U2 B U' D L
D' R2 U2 B U' D' L
D' R2 U2 B U' D2 L
D' R2 U2 B D U' L
D' R2 U2 B D' U' L
D' R2 U2 B D2 U' L
D' R2 U2 B' U R' U2
D R2 U2 L2 B U' L
F R2 U' B2 R U2 L
F R2 U' B2 R' U2 L
F R2 U' B2 R2 U2 L
F R2 U' B2 U2 L D
F R2 U' B2 U2 L D'
F R2 U' B2 U2 L D2
F R2 U' B2 U2 D L
F R2 U' B2 U2 D' L
F R2 U' B2 U2 D2 L
F R2 U' B2 D U2 L
F R2 U' B2 D' U2 L
F R2 U' B2 D2 U2 L
D2 R2 D R2 F' U L'
D R2 U2 B L2 U' L'
D' R2 D U2 B U' L
R2 U2 B' U R' B' U2
D' R2 D F U' R U2
F' R2 D U2 L2 U' L
D2 R2 D F' R2 U L'
D' R2 D F' U L' D
D' R2 D F' U L' D'
D' R2 D F' U L' D2
D' R2 D F' U D L'
D' R2 D F' U D' L'
D' R2 D F' U D2 L'
D' R2 D F' D U L'
D' R2 D F' D' U L'
D' R2 D F' D2 U L'
R U2 B' U R' B' U2
D R2 D F' U L' F'
F' R2 D' R2 U L' D
F' R2 D' R2 U L' D'
F' R2 D' R2 U L' D2
F' R2 D' R2 U D L'
F' R2 D' R2 U D' L'
F' R2 D' R2 U D2 L'
F' R2 D' R2 D U L'
F' R2 D' R2 D' U L'
F' R2 D' R2 D2 U L'
F' R2 D' U L' D' F2
D' R2 D' U2 B U' L
D' R2 D' F U' R U2
D' R2 D' F' U L' D
D' R2 D' F' U L' D'
D' R2 D' F' U L' D2
D' R2 D' F' U D L'
D' R2 D' F' U D' L'
D' R2 D' F' U D2 L'
D' R2 D' F' D U L'
D' R2 D' F' D' U L'
D' R2 D' F' D2 U L'
F' R2 D2 R U L' F2
F' R2 D2 R' U L' F2
F R2 D' R2 U' R U2
F' R2 D2 R2 U L' F2
F R2 D' R2 F2 U L'
F' R2 D2 U L F2 L2
F' R2 D2 U L' F2 D
F' R2 D2 U L' F2 D'
F' R2 D2 U L' F2 D2
F' R2 D2 U L2 F2 L
D' R2 D2 U2 B U' L
D' R2 D2 F U' R U2
D' R2 D2 F' U L' D
D' R2 D2 F' U L' D'
D' R2 D2 F' U L' D2
D' R2 D2 F' U D L'
D' R2 D2 F' U D' L'
D' R2 D2 F' U D2 L'
D' R2 D2 F' D U L'
D' R2 D2 F' D' U L'
D' R2 D2 F' D2 U L'
D R2 D2 R2 F' U L'
D' R2 F U F2 L' F2
F R2 D2 R2 U F2 L'
D2 R2 F U F2 L' F'
D R2 D2 F' R2 U L'
D' R2 F U' R U2 D
D' R2 F U' R U2 D'
D' R2 F U' R U2 D2
D' R2 F U' R D U2
D' R2 F U' R D' U2
D' R2 F U' R D2 U2
D' R2 F U' D R U2
D' R2 F U' D' R U2
D2 R2 F U' R U2 F
D' R2 F U' D2 R U2
F R2 D2 U' R' U2 F2
D' R2 F D U' R U2
D' R2 F D F2 U L'
D' R2 F D' U' R U2
D' R2 F D' F2 U L'
D' R2 F D2 U' R U2
D' R2 F D2 F2 U L'
F2 R2 F U L' D2 F2
F2 R2 F U D2 L' F2
F2 R2 F U' B2 U2 L'
F2 R2 F D' R2 U L'
F2 R2 F D2 U L' F2
D R2 F U D F2 L'
D' R2 F' U L2 D L
D' R2 F' U L2 D' L
D' R2 F' U L2 D2 L
D' R2 F' U D L' D
D' R2 F' U D L' D'
D' R2 F' U D L' D2
D2 R2 F' U L F' L2
D' R2 F' U D' L' D
D' R2 F' U D' L' D'
D' R2 F' U D' L' D2
D2 R2 F' U L' D F'
D2 R2 F' U L' D' F'
D2 R2 F' U L' D2 F'
D2 R2 F' U L' F' D
D2 R2 F' U L' F' D'
D2 R2 F' U L' F' D2
D' R2 F' U D2 L' D
D' R2 F' U D2 L' D'
D' R2 F' U D2 L' D2
D2 R2 F' U L2 F' L
D2 R2 F' U D L' F'
D' R2 F' U B' L' B
D2 R2 F' U D' L' F'
D2 R2 F' U D2 L' F'
D' R2 F' U B2 L' B2
D' R2 F' U' R U2 L'
D' R2 F' U' R' U2 L'
D R2 F D U F2 L'
D' R2 F' U' R2 U2 L'
D' R2 F' U2 B U' L'
D' R2 F' U2 B' U' L'
D' R2 F' U2 B2 U' L'
D' R2 F' D U L' D
D' R2 F' D U L' D'
D' R2 F' D U L' D2
F R2 F U' R' B2 U2
D2 R2 F' D U L' F'
F R2 F U' B2 U2 L
D' R2 F' D' U L' D
D' R2 F' D' U L' D'
D' R2 F' D' U L' D2
D2 R2 F' D' U L' F'
B R2 F B' U F2 L'
D' R2 F' D2 U L' D
D' R2 F' D2 U L' D'
D' R2 F' D2 U L' D2
D2 R2 F' D2 U L' F'
F2 R2 F' U D2 F2 L'
F2 R2 F' U' R B2 U2
F2 R2 F' U' B2 R U2
F2 R2 F' D2 U F2 L'
D R2 F' U D L' F2
D R2 F' U2 L2 U' L
D' R2 F2 U F L' F'
