D F L' R F2 B2
D F L' R B2 F2
D F L' B2 R F2
D F R L' F2 B2
D F R L' B2 F2
D F R B2 L' F2
D F B2 L' R F2
D F B2 R L' F2
D B2 F L' R F2
D B2 F R L' F2
B D F B2 R L' F2
D F' L2 B2 R' D2 L2
D F' R2 L2 B2 L R'
D F' R2 L2 B2 R' L
B' D B2 F L' R F2
B' D B2 F R L' F2
D F' R2 B2 L D2 R2
B2 D B2 F L' R F2
B2 D B2 F R L' F2
B D B2 F L' R F2
B D B2 F R L' F2
D F' U2 L' R U2 B2
D F' U2 R L' U2 B2
L' F' D' L2 D2 B2 R'
D' F' B' L D2 R2 B
L F' B D L2 B2 R'
D F' B2 U2 L' R U2
D F' B2 U2 R L' U2
F' D' B' L D2 R2 B2
F' D' B' L D2 B2 R2
L B D F' L2 B2 R'
D B F L' B R F2
L B F' D L2 B2 R'
D' B' F' L D2 R2 B
D B' F R B' L' F2
L B' F R2 U' R' F2
L B' F R2 U' F2 R'
D B2 L F L' R F2
D B2 L F R L' F2
D B2 L' F L' R F2
D B2 L' F R L' F2
D B2 L2 F L' R F2
D B2 L2 F R L' F2
D B2 R' F L' R F'
D B2 R' F R L' F'
D B2 F L R F2 L2
D B2 F L' R F2 D
D B2 F L' R F2 D'
D B2 F L' R F2 D2
D B2 F L' R' F2 R2
D B2 F L' R2 F2 R'
D B2 F L2 R F2 L
D B2 F R L F2 L2
D B2 F R L' F2 D
D B2 F R L' F2 D'
D B2 F R L' F2 D2
D B2 F R L2 F2 L
D B2 F R' L' F2 R2
D B2 F R2 L' F2 R'
D B2 F' U2 L' R U2
D B2 F' U2 R L' U2
