B' L2 R D' F' R2
B' L2 R F' D' R2
B' L2 R' D' R2 F'
B' R L2 D' F' R2
B' R L2 F' D' R2
B R U L2 F' B2
B R U L2 B2 F'
B R U F' L2 B2
B R U F' B2 L2
B R U B2 L2 F'
B R U B2 F' L2
B' R F' L2 D' R2
B' R' L2 D' R2 F'
B R' U B2 L2 F
D F2 B R' U B2
D B R' F2 U B2
D B F2 R' U B2
R B' L2 D' F' R
B' U' R B2 U L2 F'
B' U' R B2 U F' L2
R D' F' D R B' L2
R D' F' D B' L2 R
R D' F' D B' R L2
B U' R U2 L2 F' B2
B U' R U2 L2 B2 F'
B U' R U2 F' L2 B2
B U' R U2 F' B2 L2
B U' R U2 B2 L2 F'
B U' R U2 B2 F' L2
B' U' R' B2 U L2 F
B U' R' U2 B2 L2 F
B U' R' B U2 L2 B
B U' R' B U2 B L2
D U' F2 B R' U B2
D U' B R' F2 U B2
R D' B2 U' F' B R
R D' B2 U' B F' R
D U' B F2 R' U B2
B' U' B2 R U L2 F'
B' U' B2 R U F' L2
B U2 R U' L2 F' B2
B U2 R U' L2 B2 F'
B U2 R U' F' L2 B2
B U2 R U' F' B2 L2
B U2 R U' B2 L2 F'
B U2 R U' B2 F' L2
D U2 F2 B R' U B2
D U2 B R' F2 U B2
B U2 R' U' B2 L2 F
D U2 B F2 R' U B2
D F B R' F U B2
F' D F2 B R' U B2
F2 D F2 B R' U B2
F' D B R' F2 U B2
F2 D B R' F2 U B2
R2 F' R' U' F' B' L2
R2 F' R' U' B' L2 F'
R2 F' R' U' B' F' L2
F' D B F2 R' U B2
F2 D B F2 R' U B2
F D F2 B R' U B2
F D B R' F2 U B2
R F' R' B' L2 D' R2
F D B F2 R' U B2
B' D' R D L2 R F'
B' D' R D R L2 F'
B' D' R D R F' L2
R F' B2 L2 D B R'
L2 F2 R D' F' R B
D F2 B L R' U B2
D F2 B L' R' U B2
D F2 B L2 R' U B2
D F2 B R' L U B2
D F2 B R' L' U B2
D F2 B R' L2 U B2
D F2 B R' U B2 D
D F2 B R' U B2 D'
D F2 B R' U B2 D2
D F2 B R' D L2 U
D F2 B D L2 R' U
D F2 B D R' L2 U
D B L R' F2 U B2
D B L F2 R' U B2
D B L' R' F2 U B2
U' B R U L2 F' B2
U' B R U L2 B2 F'
U' B R U F' L2 B2
U' B R U F' B2 L2
U' B R U B2 L2 F'
U' B R U B2 F' L2
D B L' F2 R' U B2
D B L2 R' F2 U B2
U' B R' U B2 L2 F
U2 B R U L2 F' B2
U2 B R U L2 B2 F'
U2 B R U F' L2 B2
U2 B R U F' B2 L2
U2 B R U B2 L2 F'
U2 B R U B2 F' L2
D B L2 F2 R' U B2
U2 B R' U B2 L2 F
D B R F2 R2 U B2
U B R U L2 F' B2
U B R U L2 B2 F'
U B R U F' L2 B2
U B R U F' B2 L2
U B R U B2 L2 F'
U B R U B2 F' L2
R B L2 B2 D' F' R
D B R' L F2 U B2
D B R' L' F2 U B2
D B R' L2 F2 U B2
D' B R2 F' R U B2
D B R' U B2 D' L2
D B R' F2 L U B2
D B R' F2 L' U B2
D B R' F2 L2 U B2
D B R' F2 U B2 D
D B R' F2 U B2 D'
D B R' F2 U B2 D2
D B R' F2 D L2 U
U B R' U B2 L2 F
B' F L2 R D' F' R2
B' F L2 R F' D' R2
B' F L2 R' D' R2 F'
B' F R L2 D' F' R2
B' F R L2 F' D' R2
F' B R U L2 F' B2
F' B R U L2 B2 F'
F' B R U F' L2 B2
F' B R U F' B2 L2
F' B R U B2 L2 F'
F' B R U B2 F' L2
B' F R F' L2 D' R2
F2 B R U L2 F' B2
F2 B R U L2 B2 F'
F2 B R U F' L2 B2
F2 B R U F' B2 L2
F2 B R U B2 L2 F'
F2 B R U B2 F' L2
B' F R' L2 D' R2 F'
F' B R' U B2 L2 F
B F R U L2 F' B2
B F R U L2 B2 F'
B F R U F' L2 B2
B F R U F' B2 L2
B F R U B2 L2 F'
B F R U B2 F' L2
F2 B R' U B2 L2 F
F B R U L2 F' B2
F B R U L2 B2 F'
F B R U F' L2 B2
F B R U F' B2 L2
F B R U B2 L2 F'
F B R U B2 F' L2
B F R' U B2 L2 F
F B R' U B2 L2 F
D B F R' F U B2
D B F2 L R' U B2
D B F2 L' R' U B2
D B F2 L2 R' U B2
D B F2 R' L U B2
D B F2 R' L' U B2
D B F2 R' L2 U B2
D B F2 R' U B2 D
D B F2 R' U B2 D'
D B F2 R' U B2 D2
D B F2 R' D L2 U
D B F2 D L2 R' U
D B F2 D R' L2 U
U' B' L2 R D' F' R2
U' B' L2 R F' D' R2
U' B' L2 R' D' R2 F'
U' B' R L2 D' F' R2
U' B' R L2 F' D' R2
U2 B' L2 R D' F' R2
U2 B' L2 R F' D' R2
U2 B' L2 R' D' R2 F'
R B' L D' L F' R
R B' L D' F' L R
R B' L D' F' R L
U' B' R F' L2 D' R2
R2 B' L2 R' D' F' R
R2 B' L2 U F' L' U'
U' B' R' L2 D' R2 F'
U2 B' R L2 D' F' R2
U2 B' R L2 F' D' R2
R B' L' D' L' F' R
U B' L2 R D' F' R2
U B' L2 R F' D' R2
U B' L2 R' D' R2 F'
U2 B' R F' L2 D' R2
U2 B' R' L2 D' R2 F'
R B' L2 D' F' R D
R B' L2 D' F' R D'
R B' L2 D' F' R D2
R B' L2 D' F' D R
R B' L2 D' F' D' R
R B' L2 D' F' D2 R
U B' R L2 D' F' R2
U B' R L2 F' D' R2
R2 B' R' L2 D' F' R
U B' R F' L2 D' R2
U B' R' L2 D' R2 F'
B' F' L2 R D' F' R2
B' F' L2 R F' D' R2
B' F' L2 R' D' R2 F'
F' B' L2 R D' F' R2
F' B' L2 R F' D' R2
F' B' L2 R' D' R2 F'
F2 B' L2 R D' F' R2
F2 B' L2 R F' D' R2
F2 B' L2 R' D' R2 F'
B' F' R L2 D' F' R2
B' F' R L2 F' D' R2
R2 B' U F' L' U' L'
F' B' R L2 D' F' R2
F' B' R L2 F' D' R2
B' F' R F' L2 D' R2
F2 B' R L2 D' F' R2
F2 B' R L2 F' D' R2
F' B' R F' L2 D' R2
B' F' R' L2 D' R2 F'
F B' L2 R D' F' R2
F B' L2 R F' D' R2
F B' L2 R' D' R2 F'
F2 B' R F' L2 D' R2
D B' U' F2 B2 R' U
F' B' R' L2 D' R2 F'
D B' U' B2 R' F2 U
D B' U' B2 F2 R' U
B F' R U L2 F' B2
B F' R U L2 B2 F'
B F' R U F' L2 B2
B F' R U F' B2 L2
B F' R U B2 L2 F'
B F' R U B2 F' L2
F2 B' R' L2 D' R2 F'
F B' R L2 D' F' R2
F B' R L2 F' D' R2
F B' R F' L2 D' R2
B F' R' U B2 L2 F
F B' R' L2 D' R2 F'
R B' D' F' R D L2
R B' D' F' D L2 R
R B' D' F' D R L2
D' B2 L2 F L' U' B
B' F2 L2 R D' F' R2
B' F2 L2 R F' D' R2
B' F2 L2 R' D' R2 F'
R B2 L2 D F' B R'
R B2 L2 D B F' R'
R B2 L2 D' F' B R
R B2 L2 D' B F' R
B' F2 R L2 D' F' R2
B' F2 R L2 F' D' R2
R B2 L2 F' D B R'
R B2 L2 B D' F' R
B' F2 R F' L2 D' R2
R' B2 U L2 F B R
R' B2 U L2 B F R
B' F2 R' L2 D' R2 F'
B F2 R U L2 F' B2
B F2 R U L2 B2 F'
B F2 R U F' L2 B2
B F2 R U F' B2 L2
B F2 R U B2 L2 F'
B F2 R U B2 F' L2
B F2 R' U B2 L2 F
R B2 F' L2 D B R'
