L2 R B R' F' U'
F' L2 R B R' U'
R L2 B R' F' U'
F' R L2 B R' U'
F' R B L2 R' U'
F' R B R' L2 U'
L2 D2 F' R B U'
L2 F' R B R' U'
R B L2 R' F' U'
R B R' L2 F' U'
R B R' F' L2 U'
U B L2 F' R' U' L'
R B L2 D R' F' U'
R B L2 D' R' F' U'
R B L2 D2 R' F' U'
R B L2 F R' F' U'
R B L2 F' R' F' U'
R B L2 F2 R' F' U'
R2 B R' B L2 F U'
R B R' L F' L U'
R B R' L2 D F' U'
R B R' L2 D' F' U'
R B R' L2 D2 F' U'
R B R' L2 F' U' D
R B R' L2 F' U' D'
R B R' L2 F' U' D2
R B R' L2 F' D U'
R B R' L2 F' D' U'
R B R' L2 F' D2 U'
R B R' D F' U' F'
R B R' F L2 F2 U'
R B R' F' L2 U' D
R B R' F' L2 U' D'
R B R' F' L2 U' D2
R B R' F' L2 D U'
R B R' F' L2 D' U'
R B R' F' L2 D2 U'
R B R' F' U' D F2
R B R' F' D U' F2
R2 B U2 L2 R' B U'
R2 B U2 R' L2 B U'
R2 B U2 R' B L2 U'
F' B L2 R B R2 U'
F' B L2 R' U2 F' U
B' F L2 F2 R B U'
F' B R L2 B R2 U'
F' B R B L2 R2 U'
F' B R B R2 L2 U'
F' B R' L2 U2 F' U
R B D R' F' U' F'
U' B F' L2 R' U' L'
U' B F' R' L2 U' L'
B F R' F2 L2 B' U'
L2 B F' R B R2 U'
L2 B F' R' U2 F' U
F B R' F2 L2 B' U'
R B F L2 R' F' U'
R B F R' L2 F' U'
R B F R' F' L2 U'
U B F' L2 R' U' L
U B F' R' L2 U' L
R B F' L2 R' F' U'
R B F' R' L2 F' U'
R B F' R' F' L2 U'
R B F2 L2 R' F' U'
R B F2 R' L2 F' U'
R B F2 R' F' L2 U'
B F' L2 R B R2 U'
B F' L2 R' U2 F' U
B F' R L2 B R2 U'
F B' L2 F2 R B U'
B F' R B L2 R2 U'
B F' R B R2 L2 U'
B F' R' L2 U2 F' U
L2 B' F' U2 L F U
U B2 L2 F' U' L' B'
