D' L R2 F' B' L
D' L R2 B' L F'
D' L R2 B' F' L
B2 L' F L' U F
D' R2 L F' B' L
D' R2 L B' L F'
D' R2 L B' F' L
D' R2 F' L B' L
D' R2 F' B' L B'
D' R2 B' L F' B'
D' R2 B' L B' F'
D' R2 B' F' L B'
D' F L R2 B' L F'
D' F L R2 B' F' L
L' F L B2 L2 U F
L' F L' R2 B2 U F'
L' F L' U D' R2 F'
L' F L' D' U R2 F'
L' F L' B2 U' B' U2
R2 F L' F B2 U F
R2 F L' B2 F U F
D' F R2 L F' B' L
D' F R2 L B' L F'
D' F R2 L B' F' L
L' F R2 L' B2 U F'
D' F R2 F' L B' L
D' F R2 F' B' L B'
D' F R2 B' L F' B'
D' F R2 B' L B' F'
D' F R2 B' F' L B'
L' F R2 B2 L' U F'
L' F D' L' U R2 F'
D' F' L R2 F' B' L
D' F' L R2 B' L F'
D' F' L R2 B' F' L
R2 F B2 L' F U F
D F' L2 B R F' U2
D' F' R2 L F' B' L
D' F' R2 L B' L F'
D' F' R2 L B' F' L
D' F' R2 F' L B' L
D' F' R2 F' B' L B'
D' F' R2 B' L F' B'
D' F' R2 B' L B' F'
D' F' R2 B' F' L B'
B' D' R2 B' U L B'
D F' B L2 R F' U2
D F' B R L2 F' U2
D F' B R F' L2 U2
B2 D' U L B' L F
D' F2 L R2 F' B' L
D' F2 L R2 B' L F'
D' F2 L R2 B' F' L
B2 D' U' B' U2 L B'
D2 F2 R' B R' U' F'
D' F2 R2 L F' B' L
D' F2 R2 L B' L F'
D' F2 R2 L B' F' L
D' F2 R2 F' L B' L
D' F2 R2 F' B' L B'
B' D' B' R2 U L B'
D' F2 R2 B' L F' B'
D' F2 R2 B' L B' F'
D' F2 R2 B' F' L B'
D' B L R' U2 R' B'
D' B L' R' F U2 R'
D' B L' F R' U2 R'
D B L2 R F' R U2
D' B R' L U2 R' B'
D' B R' L' F U2 R'
D B L2 F' R F' U2
D' B R' U2 D2 R' B
D' B R' D2 U2 R' B
D B R L2 F' R U2
D B R F' L2 R U2
D B R F' R L2 U2
L' B U F L' B U
L' B U F B L' U
L' B U B F L' U
D2 B U' R' F2 B U'
D2 B U' R' B F2 U'
D2 B U' F2 R' B U'
D' B U2 B2 L R2 B'
D' B U2 B2 L B' R2
D' B U2 B2 R2 L B'
D' B D2 L2 R' U2 B
D' B D2 R' L2 U2 B
D B F' L2 R F' U2
D B F' R L2 F' U2
D B F' R F' L2 U2
D' B' L R2 D2 F2 B'
D' B' L R2 D2 B' F2
B F U L' F B U
B F U L' B F U
D' B' L B R2 F' B2
D' B' L B R2 B2 F'
F B U L' F B U
F B U L' B F U
B F U B L' F U
F B U B L' F U
D' B' R2 L D2 F2 B'
D' B' R2 L D2 B' F2
U' B2 L' F L' U F
U2 B2 L' F L' U F
R2 B2 L' F L' U F2
U B2 L' F L' U F
R2 B2 F L' F U F
