D' L U2 B' L' F2
U2 D B2 U2 R' B
U2 D' L U2 F2 B'
U2 D' L U2 B' F2
D' U2 L U2 F2 B'
D' U2 L U2 B' F2
D U2 B2 U2 R' B
B2 D R' D2 F2 B
B2 D R' D2 B F2
B2 D' F2 D2 R' B
D' F2 U2 L U2 B'
D' F2 D2 B2 R' B
D' F2 B2 D2 R' B
D B R' B R' F'
D' B2 F2 D2 R' B
B2 L' D' L F2 R' B'
B2 L' D' R' L F2 B'
B2 L' D' R' L B' F2
B2 L' D' R' F2 L B'
B' L' D' F2 L B' R'
B2 L' D' F2 L R' B'
B2 L' D' F2 R' L B'
D L' D2 L R2 F2 B'
D L' D2 L R2 B' F2
D L' D2 L F2 R2 B'
D L' D2 L F2 B' R2
D L' D2 L B' R2 F2
D L' D2 L B' F2 R2
D L' D2 R2 L F2 B'
D L' D2 R2 L B' F2
D L' D2 R2 F2 L B'
D L' D2 F2 L R2 B'
D L' D2 F2 L B' R2
D L' D2 F2 R2 L B'
D' L' F L2 B' U2 L'
D' L' F2 D2 L R2 B
D' L' F2 D2 R2 L B
D L' B2 L2 R' U2 B
D L' B2 R' L2 U2 B
D' L2 U2 F2 L2 R B
D' L2 U2 F2 R L2 B
D' L2 U2 F2 R B L2
U2 L2 D' L' F U2 F
D' L2 F2 L' R B' L'
D' L2 F2 L' B' L' R
D' L2 F2 L' B' R L'
D' L2 F2 R L' B' L'
D' R L U2 B' L' F2
D' R U2 L U2 F2 B'
D' R U2 L U2 B' F2
D R U2 L F' B2 U2
D R U2 L B2 F' U2
D R U2 F' L B2 U2
D R U2 F' B2 U2 R'
D R U2 B2 F' U2 R'
R2 U B2 D L2 R' B
R2 U B2 D R' L2 B
R2 U B2 D R' B L2
D R F D2 F2 B2 R'
D R F D2 B2 R' F2
D R F D2 B2 F2 R'
D R F' L B2 U2 L'
D' R F2 U2 L U2 B'
D' R F2 D2 B2 R' B
D' R F2 B2 D2 R' B
D R B R2 F' B R'
D R B R2 B F' R'
D' R B2 F2 D2 R' B
D' R' L U2 B' L' F2
D R' L B2 U2 B' L'
B2 R' U' D R' U B
D' R' U2 L U2 F2 B'
D' R' U2 L U2 B' F2
D R' U2 L B2 U2 B'
D R' U2 B2 U2 R' B'
B2 R' D U' R' U B
D R' D2 F2 B2 R' B'
D R' D2 B2 R' F2 B'
D R' D2 B2 R' B' F2
D R' D2 B2 F2 R' B'
B2 R' F U' L' R' U
B2 R' F U' R' L' U
L U2 L2 D' L F2 B'
L U2 L2 D' L B' F2
L U2 L2 D' F2 L B'
D' R' F2 U2 L U2 B'
D' R' F2 D2 B2 R' B
D' R' F2 B2 D2 R' B
D R' B R2 D2 F' R
D R' B U2 B U2 R'
D R' B D2 R2 F' R
D R' B2 R B' R2 F'
D' R' B2 F2 D2 R' B
D' R2 L U2 B' L' F2
L U2 D' L F2 B' L2
L U2 D' L B' L2 F2
L U2 D' L B' F2 L2
D R2 L B2 U2 L' B'
F R2 L' U D2 L R2
F R2 L' U D2 R2 L
F R2 L' U' L2 U2 L'
F R2 L' D2 U L R2
F R2 L' D2 U R2 L
U' R2 U D B2 R' B
U' R2 U B2 D R' B
U' R2 U' D' L U2 B'
D' R2 U2 L U2 F2 B'
D' R2 U2 L U2 B' F2
D R2 U2 L F B2 U2
D R2 U2 L B2 F U2
U' R2 D U B2 R' B
U' R2 D B2 U R' B
U' R2 D' U' L U2 B'
D' R2 F2 U2 L U2 B'
D' R2 F2 D2 B2 R' B
D' R2 F2 B2 D2 R' B
L D R' B2 U2 B' L'
F' R2 B2 L U L' R'
F' R2 B2 L U R' L'
U' R2 B2 U D R' B
U' R2 B2 D U R' B
L D R2 B2 U2 L' B'
D' R2 B2 F2 D2 R' B
F R2 B2 L' U L R'
F R2 B2 L' U R' L
L D F2 R F' B2 U2
L D F2 R B2 F' U2
L D F2 B2 R F' U2
U2 D F B2 U2 R' B
L D B2 R' U2 L' B
L D B2 R' U2 B L'
L D B2 R2 U2 L' B'
L' D' L F2 D' R2 B'
L' D' L F2 D' B' R2
R D B2 R' D' F2 B
R D B2 R' D' B F2
R D B2 R' B D' F2
L D B2 F2 R F' U2
U2 D F' B2 U2 R' B
L D' L F2 R B' L2
L D' L F2 B' L2 R
L D' L F2 B' R L2
L D' L B' F2 L2 R
L D' L B' F2 R L2
U2 D F2 B2 U2 R' B
U2 D B2 L U2 R' B
U2 D B2 L' U2 R' B
U2 D B2 L2 U2 R' B
U2 D B2 U2 R' D B
U2 D B2 U2 R' D' B
U2 D B2 U2 R' D2 B
U2 D B2 U2 R' B D
U2 D B2 U2 R' B D'
U2 D B2 U2 R' B D2
U2 D B2 F U2 R' B
U2 D B2 F' U2 R' B
U2 D B2 F2 U2 R' B
U2 D' L U2 F2 D B'
U2 D' L U2 F2 D' B'
U2 D' L U2 F2 D2 B'
U2 D' L U2 F2 B' D
U2 D' L U2 F2 B' D'
U2 D' L U2 F2 B' D2
U2 D' L U2 B' F2 D
U2 D' L U2 B' F2 D'
U2 D' L U2 B' F2 D2
U2 D' L D2 B2 U2 B
U2 D' L F U2 F B'
U2 D' L F U2 B' F
U2 D' L F' U2 F' B'
U2 D' L F' U2 B' F'
U2 D' L B U2 F2 B2
U2 D' L B U2 B2 F2
U2 D' L B2 U2 F2 B
U2 D' L B2 U2 B F2
U2 D' L' F L2 B' U2
U2 D' L2 U2 F2 R B
L D' U2 L F2 B' L2
L D' U2 L B' L2 F2
L D' U2 L B' F2 L2
F U' L' R2 U D2 R2
F U' L' R2 U' L2 U2
F U' L' R2 D' B2 U
F U' L' R2 D2 U R2
F U' L' D' B2 U F2
L' D' F2 L D' R2 B'
L' D' F2 L D' B' R2
U2 D' F' L U2 F' B'
U2 D' F' L U2 B' F'
F2 U' R2 U B2 R' B
F' U' R2 B2 L U R'
F2 U' R2 B2 U R' B
F U' R2 L' U D2 R2
F U' R2 L' U' L2 U2
F U' R2 L' D' B2 U
F U' R2 L' D2 U R2
F U' R2 B2 L' U R'
D' U2 L U2 F2 D B'
D' U2 L U2 F2 D' B'
D' U2 L U2 F2 D2 B'
D' U2 L U2 F2 B' D
D' U2 L U2 F2 B' D'
D' U2 L U2 F2 B' D2
D' U2 L U2 B' F2 D
D' U2 L U2 B' F2 D'
D' U2 L U2 B' F2 D2
D' U2 L D2 B2 U2 B
D' U2 L F U2 F B'
D' U2 L F U2 B' F
D' U2 L F' U2 F' B'
D' U2 L F' U2 B' F'
D' U2 L B U2 F2 B2
D' U2 L B U2 B2 F2
D' U2 L B2 U2 F2 B
D' U2 L B2 U2 B F2
D' U2 L' F L2 B' U2
D' U2 L2 U2 F2 R B
L' D2 R2 D L F2 B'
L' D2 R2 D L B' F2
L' D2 R2 D F2 L B'
F U' B2 L' R2 U R
F U' B2 R2 L' U R
F U2 L U L2 R2 U
F U2 L U R2 L2 U
D' U2 F' L U2 F' B'
D' U2 F' L U2 B' F'
F U2 L U2 D' F2 B2
F U2 L U2 D' B2 F2
F U2 L D F2 B2 U2
F U2 L D B2 F2 U2
F U2 L D' U2 F2 B2
F U2 L D' U2 B2 F2
D U2 F B2 U2 R' B
D U2 F' B2 U2 R' B
D U2 F2 B2 U2 R' B
D U2 B2 L U2 R' B
D' F L U2 B' L' F
D U2 B2 L' U2 R' B
D U2 B2 L2 U2 R' B
L' F L D' F2 B2 R'
L' F L D' B2 R' F2
L' F L D' B2 F2 R'
D U2 B2 U2 R' D B
D U2 B2 U2 R' D' B
D U2 B2 U2 R' D2 B
D U2 B2 U2 R' B D
D U2 B2 U2 R' B D'
D U2 B2 U2 R' B D2
U2 F L U L2 R2 U
U2 F L U R2 L2 U
U2 F L U2 D' F2 B2
U2 F L U2 D' B2 F2
D U2 B2 F U2 R' B
U2 F L D F2 B2 U2
U2 F L D B2 F2 U2
U2 F L D' U2 F2 B2
U2 F L D' U2 B2 F2
D U2 B2 F' U2 R' B
D U2 B2 F2 U2 R' B
R2 F L' U D2 L R2
R2 F L' U D2 R2 L
R2 F L' U' L2 U2 L'
R2 F L' D2 U L R2
R2 F L' D2 U R2 L
D F U2 B2 U2 R' B
D' F D2 F B2 R' B
B2 D R B R2 F' B
B2 D R B R2 B F'
D' F D2 B2 R' F B
D' F D2 B2 R' B F
D' F D2 B2 F R' B
B2 D R' U2 B2 U2 B'
B2 D R' D B D F2
B2 D R' D' B D' F2
B2 D R' D2 F2 D B
B2 D R' D2 F2 D' B
B2 D R' D2 F2 D2 B
B2 D R' D2 F2 B D
B2 D R' D2 F2 B D'
B2 D R' D2 F2 B D2
B2 D R' D2 B F2 D
B2 D R' D2 B F2 D'
B2 D R' D2 B F2 D2
B2 D R' F D2 F2 B
B2 D R' F D2 B F2
B2 D R' F' D2 F2 B
B2 D R' F' D2 B F2
B2 D R' F2 D2 F2 B
B2 D R' F2 D2 B F2
B2 D R' B R2 F' R2
B2 D R' B U2 B U2
B2 D R2 D2 R F2 B
B2 D R2 D2 R B F2
D F B R' B R' F'
D' F B2 D2 R' F B
D' F B2 D2 R' B F
D' F B2 D2 F R' B
R2 F B2 L' U L R'
R2 F B2 L' U R' L
D' F' L U2 B' L' F'
B2 D F R' D2 F2 B
B2 D F R' D2 B F2
B2 D F' R' D2 F2 B
B2 D F' R' D2 B F2
B2 D F2 R' D2 F2 B
B2 D F2 R' D2 B F2
B' D B' R' B D2 F2
D' F' U2 L U2 F' B'
D' F' U2 L U2 B' F'
B2 D' L R' B' L' F2
B' D' L B' L' R' F2
B' D' L B' L' F2 R'
B' D' L B' R' L' F2
D F' U2 B2 U2 R' B
D' F' D2 F' B2 R' B
D' F' D2 B2 F' R' B
B2 D' R' L B' L' F2
F' D' R' F2 D B2 R'
B2 D' R' F2 L B' L'
D F' B R' B R' F'
D' F' B2 D2 F' R' B
D' F2 L B L' B2 R'
B2 D' F D2 R' F B
B2 D' F D2 R' B F
B2 D' F D2 F R' B
D' F2 R U2 L U2 B'
B' D' F2 L B' L' R'
B' D' F2 L B' R' L'
D' F2 R D2 B2 R' B
B2 D' F' D2 F' R' B
B2 D' F2 L R' B' L'
D' F2 R B2 D2 R' B
B2 D' F2 R' L B' L'
B' D' F2 D2 B' R' B
D' F2 R' U2 L U2 B'
B' D' F2 B' D2 R' B
D' F2 R' D2 B2 R' B
B2 D' F2 D2 R' D B
B2 D' F2 D2 R' D' B
B2 D' F2 D2 R' D2 B
B2 D' F2 D2 R' B D
B2 D' F2 D2 R' B D'
B2 D' F2 D2 R' B D2
F2 D' F2 D B2 R' B
D' F2 R' B2 D2 R' B
F2 D' F2 B2 D R' B
D' F2 R2 U2 L U2 B'
D' F2 R2 D2 B2 R' B
F D' F2 R' D B2 R'
D' F2 R2 B2 D2 R' B
F D' F2 B2 R' D B2
B' D' B' F2 D2 R' B
F' D' B2 R' F2 D B2
D' F2 U2 L U2 D B'
D' F2 U2 L U2 D' B'
D' F2 U2 L U2 D2 B'
D' F2 U2 L U2 B' D
D' F2 U2 L U2 B' D'
D' F2 U2 L U2 B' D2
D' F2 U2 L D U2 B'
D' F2 U2 L D' U2 B'
D' F2 U2 L D2 U2 B'
D' F2 U2 L F U2 B'
D' F2 U2 L F' U2 B'
F2 D' B2 F2 D R' B
D' F2 U2 L F2 U2 B'
D' F2 U2 L' F L2 U2
D' F2 U2 F L U2 B'
D' F2 U2 F' L U2 B'
D' F2 U2 F2 L U2 B'
F D' B2 F2 R' D B2
D' F2 D B2 D R' B
D F2 U2 B2 U2 R' B
D' F2 D2 R' B2 R' B'
D' F2 D2 B R' B R'
D' F2 D2 B2 R' D B
D' F2 D2 B2 R' D' B
D' F2 D2 B2 R' D2 B
D' F2 D2 B2 R' B D
D' F2 D2 B2 R' B D'
D' F2 D2 B2 R' B D2
F' D2 R' D F2 B2 R'
F' D2 R' D B2 R' F2
F' D2 R' D B2 F2 R'
D' F2 B' L B' L' R'
D' F2 B' L B' R' L'
D' F2 B' D2 B' R' B
D' F2 B2 L R' B' L'
D F2 B R' B R' F'
D' F2 B2 R' L B' L'
D' F2 B2 D2 R' D B
D' F2 B2 D2 R' D' B
D' F2 B2 D2 R' D2 B
D' F2 B2 D2 R' B D
D' F2 B2 D2 R' B D'
D' F2 B2 D2 R' B D2
D B R' F B R' F'
D B R' F' B R' F'
D B R' F2 B R' F'
D B R' B R' D F'
D B R' B R' D' F'
D B R' B R' D2 F'
D B R' B R' F' D
D B R' B R' F' D'
D B R' B R' F' D2
D B R' B D R' F'
D B R' B D' R' F'
D B R' B D2 R' F'
D B R' B F R' F'
D B R' B F' R' F'
D B R' B F2 R' F'
F' D2 B2 R' D F2 B2
F' D2 B2 R' D B2 F2
D B R2 D2 F' R B
D B R2 F' R B R'
B2 F L' R2 U L R
B2 F L' R2 U R L
D B U2 B U2 R' B
B2 F R' U' L' R' U
B2 F R' U' R' L' U
B2 F R2 L' U L R
B2 F R2 L' U R L
D B F R' B R' F'
B' F U' L' R2 B' U
B' F U' L' B' R2 U
D B F' R' B R' F'
B' F U' R2 L' B' U
B2 F U' L' R2 U R
B2 F U' R2 L' U R
D' B' L B' L' R' F2
D' B' L B' L' F2 R'
D' B' L B' R' L' F2
D B F2 R' B R' F'
B2 F D' F2 R' D B2
D' B' F2 L B' L' R'
D' B' F2 L B' R' L'
F B' U' L' R2 B' U
F B' U' L' B' R2 U
F B' U' R2 L' B' U
D' B' F2 D2 B' R' B
D' B2 L R' B' L' F2
B2 F' D' R' F2 D B2
D B2 L U2 L' R' B
D B2 L U2 R' L' B
D B2 L U2 R' B L'
B2 F' D2 R' D F2 B2
B2 F' D2 R' D B2 F2
D B2 L' U2 L R' B
D B2 L' U2 R' L B
D B2 L2 R' B L2 F
D B2 L2 U2 L2 R' B
D B2 L2 U2 R' L2 B
D B2 L2 U2 R' B L2
D' B2 R' L B' L' F2
D' B2 R' F2 L B' L'
D B2 R B' R2 F' B
D B2 R B' R2 B F'
F B2 L' R2 U L R
F B2 L' R2 U R L
D B2 R' L2 B L2 F
D B2 R' B L2 F L2
D B2 R' B U2 B' U2
D B2 R' B2 D2 F2 B'
D B2 R' B2 D2 B' F2
F B2 R' U' L' R' U
F B2 R' U' R' L' U
F B2 R2 L' U L R
F B2 R2 L' U R L
D' B2 D2 R' D2 F2 B
D' B2 D2 R' D2 B F2
F B2 U' L' R2 U R
F B2 U' R2 L' U R
R B2 D R' D' F2 B
R B2 D R' D' B F2
R B2 D R' B D' F2
D' B2 F D2 R' F B
D' B2 F D2 R' B F
D' B2 F D2 F R' B
F' B2 D' R' F2 D B2
R2 B2 F L' U L R'
R2 B2 F L' U R' L
D' B2 F' D2 F' R' B
D' B2 F2 L R' B' L'
B2 F2 D' F2 D R' B
F2 B2 D' F2 D R' B
D' B2 F2 R' L B' L'
F' B2 D2 R' D F2 B2
F' B2 D2 R' D B2 F2
D' B2 F2 D2 R' D B
D' B2 F2 D2 R' D' B
D' B2 F2 D2 R' D2 B
D' B2 F2 D2 R' B D
D' B2 F2 D2 R' B D'
D' B2 F2 D2 R' B D2
F B2 D' F2 R' D B2
