R2 L' B2 D F' R2
D L2 U L R2 F'
D L2 U R2 L F'
D L2 U R2 F' L
L' R2 B2 D F' R2
B2 L2 D R2 F L
B2 L2 D F L R2
B2 L2 D F R2 L
F2 R2 U' F' B2 L
F2 R2 U' B2 L F'
F2 R2 U' B2 F' L
D R2 D' L' F' B2
D R2 D' L' B2 F'
D R2 D' B2 L' F'
L' D R2 D' F' B2
L' D R2 D' B2 F'
L' D R2 F' D' B2
B U2 L' D B R2
B U2 L' D B R2
B U2 L' B D R2
B U2 D L' B R2
B U2 D B L' R2
B U2 D B R2 L'
B U2 B L' D R2
B U2 B D L' R2
B U2 B D R2 L'
B2 D L2 R2 F L
B2 D L2 F L R2
B2 D L2 F R2 L
B2 D R2 L2 F L
B D U2 L' B R2
B D U2 B L' R2
B D U2 B R2 L'
B D' L2 U2 L B
L F2 U' B2 L2 F
R2 B2 L' D F' R2
L B2 L2 D R2 F
L B2 L2 D F R2
R2 B2 D L' F' R2
D L2 U R2 F' L D'
D L2 U R2 F' L D2
D L2 U R2 F' D L
D L2 U R2 F' D' L
D L2 U R2 F' D2 L
D L2 U F L R2 F'
D L2 U F R2 L F'
D L2 U F R2 F' L
B2 L2 U F2 U' L F'
B2 L2 U F2 U' F' L
D L2 U F' L R2 F'
D L2 U F' R2 L F'
D L2 U F' R2 F' L
D L2 U F2 L R2 F'
D L2 U F2 R2 L F'
D L2 U F2 R2 F' L
L2 R2 F2 U' F L B2
R2 L2 F2 U' F L B2
D' L2 U' R2 U' L F'
D' L2 U' R2 U' F' L
L R2 F2 U' F L2 B2
L R2 F2 U' F B2 L2
L R2 F2 U' B2 F L2
L' R2 B D F' B R2
L' R2 B D B F' R2
B L2 U' F2 U' L B
B L2 U2 L D B R2
B L2 U2 L B D R2
B L2 U2 D L B R2
L' R2 B' D F' R2 B'
L' R2 B' D F' B' R2
L' R2 B' D B' F' R2
B2 L2 D R' F L R'
B2 L2 D R' F R' L
B2 L2 D R2 D F L
B2 L2 D R2 D' F L
B2 L2 D R2 D2 F L
B2 L2 D R2 F L D
B2 L2 D R2 F L D'
B2 L2 D R2 F L D2
B2 L2 D R2 F D L
B2 L2 D R2 F D' L
B2 L2 D R2 F D2 L
B2 L2 D R2 F' L F2
B2 L2 D R2 F2 L F'
L' R2 B2 R2 D R2 F'
B2 L2 D F L R2 D
B2 L2 D F L R2 D'
B2 L2 D F L R2 D2
B2 L2 D F R2 L D
B2 L2 D F R2 L D'
B2 L2 D F R2 L D2
B2 L2 D F R2 D L
B2 L2 D F R2 D' L
B2 L2 D F R2 D2 L
L' R2 B2 U F2 U' F
B2 L2 D F' L R2 F2
B2 L2 D F' L F2 R2
B2 L2 D F' R2 L F2
B2 L2 D F' R2 F2 L
B L2 D U2 L B R2
B2 L2 D F2 L F' R2
L R2 B2 L2 D F' R2
L' R2 B2 D F R2 F2
L' R2 B2 D F' R2 D
L' R2 B2 D F' R2 D'
L' R2 B2 D F' R2 D2
L' R2 B2 D F2 R2 F
L' R2 B2 D' F' D2 R2
L' R2 B2 D2 F' D' R2
L' R2 B2 F' U F' U'
B L2 D' L2 U2 L' B
B L2 D' L2 U2 B L'
B2 L2 D' F D2 L R2
B2 L2 D' F D2 R2 L
B2 L2 D2 F L D' R2
B2 L2 D2 F D' L R2
B2 L2 D2 F D' R2 L
B2 L2 F U F U' L
D L2 F U L R2 F'
D L2 F U R2 L F'
D L2 F U R2 F' L
R2 U L' B2 D F' R2
D L2 F' U L R2 F'
D L2 F' U R2 L F'
D L2 F' U R2 F' L
D L2 F2 U L R2 F'
D L2 F2 U R2 L F'
D L2 F2 U R2 F' L
L' U R2 F2 U' F B2
L' U R2 F2 U' B2 F
D R L2 U L R F'
D R L2 U R L F'
D R L2 U R F' L
B2 R L2 D R2 F L
B2 R L2 D F L R2
B2 R L2 D F R2 L
L' U F2 R2 U' F' B2
L' U F2 R2 U' B2 F'
L' U F2 U B U2 B
L' U F2 D' R2 U' F'
L U F2 U' B2 L2 F
B2 R D L2 R2 F L
B2 R D L2 F L R2
B2 R D L2 F R2 L
B2 R D R2 L2 F L
R2 U B2 L' D F' R2
L' U B2 D L2 R2 F
L' U B2 D L2 F R2
L' U B2 D R2 L2 F
L U B2 L2 D R2 F
L U B2 L2 D F R2
R2 U B2 D L' F' R2
R2 U' L' B2 D F' R2
L' U' D L2 U R2 F'
B2 R' L2 D R2 F L
B2 R' L2 D F L R2
B2 R' L2 D F R2 L
L U' F2 U' B2 L2 F
B R' U2 L' D R2 B'
B R' U2 L' D B' R2
B R' U2 L' B' D R2
B R' U2 D L' R2 B'
B R' U2 D L' B' R2
B R' U2 D R2 L' B'
B2 R' D L2 R2 F L
B2 R' D L2 F L R2
B2 R' D L2 F R2 L
B2 R' D R2 L2 F L
R' U' B2 D L' R2 F
R' U' B2 D L' F R2
R' U' B2 D R2 L' F
B R' D U2 L' R2 B'
B R' D U2 L' B' R2
R2 U' B2 L' D F' R2
B R' D U2 R2 L' B'
L U' B2 L2 D R2 F
L U' B2 L2 D F R2
D R' D' L' R' F' B2
D R' D' L' R' B2 F'
R2 U' B2 D L' F' R2
D R' D' R' L' F' B2
D R' D' R' L' B2 F'
D R' D' R' B2 L' F'
R' U2 L' B2 D R2 F'
R2 U2 L' B2 D F' R2
F2 R2 L U' F' B2 L
F2 R2 L U' B2 L F'
F2 R2 L U' B2 F' L
F2 R2 L' U' F' B2 L
F2 R2 L' U' B2 L F'
F2 R2 L' U' B2 F' L
D2 R2 L' F' D' R2 B
D R2 L' U' L' U F'
U' R2 L' B2 D F' R2
U2 R2 L' B2 D F' R2
F2 R2 L2 U' F' B2 L
F2 R2 L2 U' B2 L F'
F2 R2 L2 U' B2 F' L
B2 R2 L2 D R2 F L
B2 R2 L2 D F L R2
B2 R2 L2 D F R2 L
D' R2 U L2 U2 L F'
D' R2 U L2 U2 F' L
U R2 L' B2 D F' R2
D' R2 U' L' F2 R F
F2 R2 U' L F' B2 L
F2 R2 U' L B2 L F'
F2 R2 U' L B2 F' L
F2 R2 U' L' F' B2 L
F2 R2 U' L' B2 L F'
F2 R2 U' L' B2 F' L
F2 R2 U' L2 F' B2 L
D' R2 U' D2 L' F' R2
F2 R2 U' L2 B2 L F'
F2 R2 U' L2 B2 F' L
D R2 U' L2 U L F'
D R2 U' L2 U F' L
F2 R2 U' F B2 L F2
F2 R2 U' F' L B2 L
F2 R2 U' F' L' B2 L
F2 R2 U' F' L2 B2 L
F2 R2 U' F' B2 L D
F2 R2 U' F' B2 L D'
F2 R2 U' F' B2 L D2
F2 R2 U' F' B2 D L
F2 R2 U' F' B2 D' L
F2 R2 U' F' B2 D2 L
L' U2 B U' F2 U' B
L U2 F2 U' B2 L2 F
L' U2 B U2 D B R2
L' U2 B U2 B D R2
L' U2 B D U2 B R2
F2 R2 U' B2 L D F'
F2 R2 U' B2 L D' F'
F2 R2 U' B2 L D2 F'
F2 R2 U' B2 L F' D
F2 R2 U' B2 L F' D'
F2 R2 U' B2 L F' D2
F2 R2 U' B2 L' F' L2
L' U2 B D' L2 U2 B
F2 R2 U' B2 D L F'
F2 R2 U' B2 D F' L
F2 R2 U' B2 D' L F'
F2 R2 U' B2 D' F' L
F2 R2 U' B2 D2 L F'
F2 R2 U' B2 D2 F' L
F2 R2 U' B2 F L F2
F2 R2 U' B2 F' L D
F2 R2 U' B2 F' L D'
F2 R2 U' B2 F' L D2
F2 R2 U' B2 F' D L
F2 R2 U' B2 F' D' L
F2 R2 U' B2 F' D2 L
B R2 U2 L' D R2 B
B R2 U2 D L' R2 B
B R2 U2 D R2 L' B
B R2 U2 D R2 B L'
B2 R2 D L2 R2 F L
B2 R2 D L2 F L R2
B2 R2 D L2 F R2 L
B2 R2 D R2 L2 F L
D R2 D L' D2 F' B2
D R2 D L' D2 B2 F'
R2 U2 B2 L' D F' R2
B R2 D U2 L' R2 B
B R2 D U2 R2 L' B
B R2 D U2 R2 B L'
R2 U2 B2 D L' F' R2
L U2 B2 L2 D R2 F
L U2 B2 L2 D F R2
D R2 D' L F' L2 B2
D R2 D' L F' B2 L2
D R2 D' L B2 L2 F'
D R2 D' L B2 F' L2
D R2 D' L' F' B2 D
D R2 D' L' F' B2 D'
D R2 D' L' F' B2 D2
D R2 D' L' B2 D F'
D R2 D' L' B2 D' F'
D R2 D' L' B2 D2 F'
D R2 D' L' B2 F' D
D R2 D' L' B2 F' D'
D R2 D' L' B2 F' D2
D R2 D' L2 F' L B2
B R2 D' L2 F' U2 L
D' R2 D2 U' L' F' R2
D R2 D' B L' F' B
D R2 D' B L' B F'
D R2 D' B2 L F' L2
D R2 D' B2 L' D F'
D R2 D' B2 L' D' F'
D R2 D' B2 L' D2 F'
D R2 D' B2 L' F' D
D R2 D' B2 L' F' D'
D R2 D' B2 L' F' D2
D R2 D' B2 L2 F' L
D R2 D' B2 D L' F'
D R2 D' B2 D' L' F'
D R2 D' B2 D2 L' F'
D R2 D2 L' D F' B2
D R2 D2 L' D B2 F'
D R2 D2 L' F' D B2
L' D L2 U L2 R2 F'
L' D L2 U R2 L2 F'
L' D L2 U R2 F' L2
L2 D L2 U L' R2 F'
L2 D L2 U R2 L' F'
R2 D L2 U L F' R2
R2 D L2 U F' L R2
R2 D L2 U F' R2 L
F R2 F U' F2 L' B2
F R2 F U' F2 B2 L'
F R2 F U' B2 F2 L'
F R2 F' L' B2 D R2
L D L2 F2 U R2 F'
F R2 F' B2 L' D R2
L' D R' D' R' F' B2
L' D R' D' R' B2 F'
F R2 F' B2 D L' R2
F R2 F' B2 D R2 L'
L' D R2 U' L2 U F'
L' D R2 D' F' B2 D
L' D R2 D' F' B2 D'
L' D R2 D' F' B2 D2
L' D R2 D' B2 D F'
L' D R2 D' B2 D' F'
L' D R2 D' B2 D2 F'
L' D R2 D' B2 F' D
L' D R2 D' B2 F' D'
L' D R2 D' B2 F' D2
L' D R2 D2 F' D B2
L' D R2 F' U' L2 U
L' D R2 F' D' B2 D
L' D R2 F' D' B2 D'
L' D R2 F' D' B2 D2
L' D R2 F' B D' B2
L' D R2 F' B' D' B2
L' D R2 F' B2 D' B2
L' D R2 F2 D' F B2
L' D R2 F2 D' B2 F
L' D R2 B D' F' B2
L' D R2 B D' B2 F'
L' D R2 B F' D' B2
L' D R2 B' D' F' B2
L' D R2 B' D' B2 F'
L' D R2 B' F' D' B2
D R2 B D' L' F' B2
D R2 B D' L' B2 F'
L2 D R2 D' L F' B2
L2 D R2 D' L B2 F'
L' D R2 B2 D' F' B2
L' D R2 B2 D' B2 F'
L' D R2 B2 F' D' B2
L2 D R2 D' F' L B2
D R2 B D' B2 L' F'
L2 D R2 F' D' L B2
F2 R2 B' U' F' B' L
F2 R2 B' U' B' L F'
F2 R2 B' U' B' F' L
U' R2 B2 L' D F' R2
L D R2 D' L2 F' B2
L D R2 D' L2 B2 F'
L D R2 D' F' L2 B2
L D R2 D' F' B2 L2
L D R2 D' B2 L2 F'
L D R2 D' B2 F' L2
D R2 B' D' L' F' B2
D R2 B' D' L' B2 F'
U2 R2 B2 L' D F' R2
L' D U' L2 U R2 F'
D R2 B' D' B2 L' F'
U' R2 B2 D L' F' R2
U2 R2 B2 D L' F' R2
U R2 B2 L' D F' R2
D R2 B2 D' L' F' B2
D R2 B2 D' L' B2 F'
D R2 B2 D' B2 L' F'
U R2 B2 D L' F' R2
F R2 B2 F' L' D R2
F R2 B2 F' D L' R2
F R2 B2 F' D R2 L'
L' D F R2 D' F' B2
L' D F R2 D' B2 F'
L' D F R2 F' D' B2
U' D L2 U L R2 F'
U' D L2 U R2 L F'
U' D L2 U R2 F' L
L' D F' R2 D' F' B2
L' D F' R2 D' B2 F'
L' D F' R2 F' D' B2
U2 D L2 U L R2 F'
U2 D L2 U R2 L F'
U2 D L2 U R2 F' L
B2 U L2 F2 U' L F'
B2 U L2 F2 U' F' L
D U L2 U L R2 F'
D U L2 U R2 L F'
D U L2 U R2 F' L
L' D F2 R2 D' F' B2
L' D F2 R2 D' B2 F'
U D L2 U L R2 F'
L' D F2 R2 F' D' B2
U D L2 U R2 L F'
U D L2 U R2 F' L
L D F2 L2 U R2 F'
U' D R2 D' L' F' B2
U' D R2 D' L' B2 F'
U' D R2 D' B2 L' F'
F2 U R2 U2 F' B2 L
F2 U R2 U2 B2 L F'
F2 U R2 U2 B2 F' L
U2 D R2 D' L' F' B2
U2 D R2 D' L' B2 F'
U2 D R2 D' B2 L' F'
D U R2 D' L' F' B2
D U R2 D' L' B2 F'
D U R2 D' B2 L' F'
U D R2 D' L' F' B2
U D R2 D' L' B2 F'
U D R2 D' B2 L' F'
F2 U D2 F2 B U2 L'
F2 U D2 B R F2 U2
F2 U D2 B F2 U2 L'
B U D2 B2 U B' L'
F2 U F' B U2 B L
B2 U F2 U R B' U2
B2 U F2 U B' R U2
F2 U F2 B U2 L' B
F2 U F2 B U2 B L'
F2 U B R2 F' R' U2
F2 U B F' U2 B L
F2 U B F2 U2 L' B
F2 U B F2 U2 B L'
F2 U B' R B2 U2 B
F2 U B2 R B' U2 B
D U' L2 U L R2 F'
D U' L2 U R2 L F'
D U' L2 U R2 F' L
D U' R2 D' L' F' B2
D U' R2 D' L' B2 F'
D U' R2 D' B2 L' F'
F2 U' R2 F' B2 L R2
F2 U' R2 F' B2 R2 L
F2 U' R2 B2 L F' R2
F2 U' R2 B2 F' L R2
F2 U' R2 B2 F' R2 L
R2 D2 L' F' D' R2 B
F2 U' F B2 L2 F L'
F2 U' F2 L B2 L2 F
F2 U' F2 B2 L2 F L
F2 U' B R U2 R' B
D U2 L2 U L R2 F'
L' D2 R2 F' D' R2 B
D U2 L2 U R2 L F'
D U2 L2 U R2 F' L
F2 U' B' D2 F2 B' L'
F2 U' B' D2 B' F2 L'
F2 U' B2 L' F2 L' F
F2 U' B2 L2 F2 L' F'
F2 U' B2 U2 R B' U2
F2 U' B2 U2 B' R U2
F2 U' B2 F L2 F L'
F2 U' B2 F2 L2 F L
D U2 R2 D' L' F' B2
D U2 R2 D' L' B2 F'
D U2 R2 D' B2 L' F'
B U2 L B L2 D R2
B U2 L' R2 D R2 B
B U2 L' U F2 U' B
B U2 L' D B R2 D
B U2 L' D B R2 D'
B U2 L' D B R2 D2
B U2 L' D B' R2 B2
B U2 L' D B2 R2 B'
B U2 L' D' B D2 R2
L' D2 F' D' R2 F' B
L' D2 F' D' R2 B F'
B U2 L' B R D R2
B U2 L' B R' D R2
B U2 L' B R2 D R2
B U2 L' B U F2 U'
B U2 L' B D R2 D
B U2 L' B D R2 D'
B U2 L' B D R2 D2
B U2 L' B2 D R2 B'
B U2 L' B2 D B' R2
B U2 L2 D L B R2
F2 U2 R2 U F' B2 L
F2 U2 R2 U B2 L F'
F2 U2 R2 U B2 F' L
B U2 R2 L' D R2 B
B U2 R2 D L' R2 B
B U2 R2 D R2 L' B
B U2 R2 D R2 B L'
B2 U2 D B' U2 L' R2
B2 U2 D B' U2 R2 L'
B U2 D L B L2 R2
B U2 D L B R2 L2
B2 U2 D' L2 U2 F L
B U2 D L' B R2 D
B U2 D L' B R2 D'
B U2 D L' B R2 D2
B U2 D L' B' R2 B2
B U2 D L' B2 R2 B'
B2 U2 D' B' L2 U2 L
B U2 D B L' R2 D
B U2 D B L' R2 D'
B U2 D B L' R2 D2
B U2 D B R2 L' D
B U2 D B R2 L' D'
B U2 D B R2 L' D2
B U2 D B R2 D L'
B U2 D B R2 D' L'
B U2 D B R2 D2 L'
B U2 D B' L' R2 B2
B U2 D B' L' B2 R2
B U2 D B' R2 L' B2
B U2 D B' R2 B2 L'
B U2 D B2 R2 B' L'
B U2 D' B D2 L' R2
B U2 D' B D2 R2 L'
B U2 D2 L' D' B R2
B U2 F2 U' F2 L' B
B U2 F2 U' F2 B L'
B U2 F2 U' B F2 L'
B U2 B L' R D R2
B U2 B L' R' D R2
B U2 B L' R2 D R2
B U2 B L' U F2 U'
B U2 B L' D R2 D
B U2 B L' D R2 D'
B U2 B L' D R2 D2
L' F R2 F' B2 D R2
B U2 B L2 D L R2
B U2 B L2 D R2 L
B U2 B R L' D R2
B U2 B R D L' R2
B U2 B R D R2 L'
B U2 B R' L' D R2
B U2 B R' D L' R2
B U2 B R' D R2 L'
B U2 B R2 L' D R2
B U2 B R2 D L' R2
B U2 B R2 D R2 L'
L' F R2 B2 F' D R2
B U2 B D L' R2 D
B U2 B D L' R2 D'
B U2 B D L' R2 D2
B2 U2 B' U2 L' D R2
B U2 B D R2 L' D
B U2 B D R2 L' D'
B U2 B D R2 L' D2
B U2 B D R2 D L'
B U2 B D R2 D' L'
B U2 B D R2 D2 L'
B2 U2 B' U2 D L' R2
B2 U2 B' U2 D R2 L'
B2 U2 B' D U2 L' R2
B2 U2 B' D U2 R2 L'
B U2 B D2 L' D' R2
B2 U2 B' D' L2 U2 L
D F R2 D' F' L' B2
D F R2 D' F' B2 L'
D F R2 D' B2 F' L'
B U2 B' L' B2 D R2
D F R2 F' D' L' B2
D F R2 F' D' B2 L'
B U2 B2 D R2 B' L'
B U2 B2 D B' L' R2
B U2 B2 D B' R2 L'
B2 D L' R D2 R F'
B D L U2 L2 B R2
B D L U2 B L2 R2
B D L U2 B R2 L2
B D L B L2 R2 F
B D L B L2 F R2
B D L B R2 L2 F
B2 D L2 R' F L R'
B2 D L2 R' F R' L
B2 D L2 R2 D F L
B2 D L2 R2 D' F L
B2 D L2 R2 D2 F L
B2 D L2 R2 F L D
B2 D L2 R2 F L D'
B2 D L2 R2 F L D2
B2 D L2 R2 F D L
B2 D L2 R2 F D' L
B2 D L2 R2 F D2 L
B2 D L2 R2 F' L F2
B2 D L2 R2 F2 L F'
B2 D L2 F L R2 D
B2 D L2 F L R2 D'
B2 D L2 F L R2 D2
B2 D L2 F R2 L D
B2 D L2 F R2 L D'
B2 D L2 F R2 L D2
B2 D L2 F R2 D L
B2 D L2 F R2 D' L
B2 D L2 F R2 D2 L
B2 D L2 F' L R2 F2
B2 D L2 F' L F2 R2
B2 D L2 F' R2 L F2
B2 D L2 F' R2 F2 L
B2 D L2 F2 L F' R2
B D L' B' R2 F' B2
B D L' B' R2 B2 F'
B2 D R L' D2 R F'
B D L2 U2 L B R2
B2 D R' L2 F L R'
B2 D R' L2 F R' L
B' D R2 D B' L' F2
B2 D R2 L2 D F L
B2 D R2 L2 D' F L
B2 D R2 L2 D2 F L
B2 D R2 L2 F L D
B2 D R2 L2 F L D'
B2 D R2 L2 F L D2
B2 D R2 L2 F D L
B2 D R2 L2 F D' L
B2 D R2 L2 F D2 L
B2 D R2 L2 F' L F2
B2 D R2 L2 F2 L F'
B D R' U2 L' R' B'
B D R' U2 R' L' B'
B2 D R2 U2 B' U2 L'
B2 D R2 D L2 F L
B2 D R2 D' L2 F L
B' D R2 B' D L' F2
B2 D R2 D2 L2 F L
B2 D R2 F' L2 F L'
B2 D U2 B' U2 L' R2
B2 D U2 B' U2 R2 L'
B D U2 L B L2 R2
B D U2 L B R2 L2
B D U2 L' B R2 D
B D U2 L' B R2 D'
B D U2 L' B R2 D2
B D U2 L' B' R2 B2
B D U2 L' B2 R2 B'
B D U2 B L' R2 D
B D U2 B L' R2 D'
B D U2 B L' R2 D2
B D U2 B R2 L' D
B D U2 B R2 L' D'
B D U2 B R2 L' D2
B D U2 B R2 D L'
B D U2 B R2 D' L'
B D U2 B R2 D2 L'
B D U2 B' L' R2 B2
B D U2 B' L' B2 R2
B D U2 B' R2 L' B2
B D U2 B' R2 B2 L'
B D U2 B2 R2 B' L'
B2 D F' L2 R2 F L'
B2 D F' L2 F L' R2
B2 D F' L2 F R2 L'
B2 D F' R2 L2 F L'
B D F U2 B L R2
B D F U2 B R2 L
B' D B' R2 D L' F2
B D B L2 R2 F L
B D B L2 F L R2
B D B L2 F R2 L
B D B R2 L2 F L
B2 D B' U2 L' B R2
B2 D B' U2 B L' R2
B2 D B' U2 B R2 L'
B D B' L' R2 F' B2
B D B' L' R2 B2 F'
B2 D B2 L' R2 F' B2
B2 D B2 L' R2 B2 F'
B D B' R2 L' F' B2
B D B' R2 L' B2 F'
B D B' R2 B2 L' F'
B2 D B2 R2 L' F' B2
B2 D B2 R2 L' B2 F'
B2 D B2 R2 B2 L' F'
B2 D' L' U2 L' U2 F
B2 D' L' D2 F2 R F'
B2 D' L' F2 D2 R F'
B2 D' L2 F' L F2 R
B D' L2 R2 F' U2 L
B D' L2 U2 L D B
B D' L2 U2 L D' B
B D' L2 U2 L D2 B
B D' L2 U2 L B D
B D' L2 U2 L B D'
B D' L2 U2 L B D2
B D' L2 U2 L' B L2
B D' L2 U2 L2 B L'
B D' L2 U2 D L B
B D' L2 U2 D' L B
B D' L2 U2 D2 L B
B D' L2 D U2 L B
B D' L2 D' U2 L B
B D' L2 D2 U2 L B
B D' L2 F U2 L B
B D' L2 F' U2 L B
B D' L2 F2 U2 L B
F2 D' R2 B2 U' L F'
F2 D' R2 B2 U' F' L
B D' R2 L2 F' U2 L
F D' R2 F U' F2 L'
B2 D' U2 L2 U2 F L
L F' B2 L2 F D R2
B2 D' U2 B' L2 U2 L
L2 F2 L' U' B2 L2 F
L' F2 L2 U' B2 L2 F
B D' U2 B D2 L' R2
B D' U2 B D2 R2 L'
B D' F L2 U2 B L
U' F2 R2 U' F' B2 L
U' F2 R2 U' B2 L F'
U' F2 R2 U' B2 F' L
B' D' B' L' D' F2 R
L2 F2 R2 U' L F' B2
L2 F2 R2 U' L B2 F'
U2 F2 R2 U' F' B2 L
L2 F2 R2 U' F' L B2
U2 F2 R2 U' B2 L F'
U2 F2 R2 U' B2 F' L
B2 D' B' L2 U2 L B
R2 F2 R2 U' F B2 L
R2 F2 R2 U' B2 F L
D F2 R2 D' F' B2 L
D F2 R2 D' B2 L F'
D F2 R2 D' B2 F' L
D F2 R2 F' D' B2 L
L F2 R2 U' L2 F' B2
L F2 R2 U' L2 B2 F'
U F2 R2 U' F' B2 L
U F2 R2 U' B2 L F'
U F2 R2 U' B2 F' L
L F2 R2 U' F' L2 B2
L F2 R2 U' F' B2 L2
L F2 R2 U' B2 L2 F'
L F2 R2 U' B2 F' L2
R2 F2 U R U2 F B2
R2 F2 U R U2 B2 F
L2 F2 U' L' B2 L2 F
R F2 U R U2 F' B2
R F2 U R U2 B2 F'
L F2 U B U2 L2 B
L F2 U B U2 B L2
R2 F2 U' F2 L' F' B2
R2 F2 U' F2 L' B2 F'
R2 F2 U' F2 B2 L' F'
D2 F2 D L2 B R U2
R2 F2 U' B2 F2 L' F'
L F2 U' F B2 L2 F
L F2 U' F' B2 L2 F
D2 F2 D B L2 R U2
D2 F2 D B R L2 U2
L F2 U' F2 B2 L2 F
L F2 U' B2 L2 D F
L F2 U' B2 L2 D' F
L F2 U' B2 L2 D2 F
L F2 U' B2 L2 F D
L F2 U' B2 L2 F D'
L F2 U' B2 L2 F D2
