L F' U' B' L2
L R U' B' L2 R'
L R U' B' R' L2
R L U' B' L2 R'
R L U' B' R' L2
F' L U' D2 B' L
F' L D2 U' B' L
D L F' R U' L2
U' L F' U' B' L2
U2 L F' U' B' L2
U L F' U' B' L2
L' U L2 F' U' B'
L D' F' B2 U' B
L D' B2 F' U' B
L F' R U' B' L2
L F' R' U' B' L2
L F' R2 U' B' L2
L F' U' B L2 B2
L F' U' B' L2 D
L F' U' B' L2 D'
L F' U' B' L2 D2
L F' U' B2 L2 B
L F' D' B2 U' B
L F' B U' L2 B2
L F' B U' B2 L2
L F' B2 U' L2 B
L F' B2 U' B L2
L B F' U' L2 B2
L B F' U' B2 L2
L B2 F' U' L2 B
L B2 F' U' B L2
F' L D2 R U' B' L
U L D' B2 F' U' B
F' L D2 R' U' B' L
F' L D2 R2 U' B' L
F' L D2 U' B' L D
F' L D2 U' B' L D'
F' L D2 U' B' L D2
F' L D2 U' B' D L
F' L D2 U' B' D' L
F' L D2 U' B' D2 L
F' L D2 B U' B2 L
L R F2 U' B' L2 R'
L R F2 U' B' R' L2
R L F2 U' B' L2 R'
R L F2 U' B' R' L2
D2 L F' R' U' L2 B
D2 L F' R' U' B L2
D L F' R U' L2 D
D L F' R U' L2 D'
D L F' R U' L2 D2
U2 L F' R U' B' L2
D L F' R D' B2 U'
U' L F' R U' B' L2
D L F' R B U' L2
D L F' R B' U' L2
D L F' R B2 U' L2
U2 L F' R' U' B' L2
U' L F' R' U' B' L2
U2 L F' R2 U' B' L2
U' L F' R2 U' B' L2
U L F' R U' B' L2
U2 L F' U' B L2 B2
U2 L F' U' B' L2 D
U2 L F' U' B' L2 D'
U2 L F' U' B' L2 D2
U L F' R' U' B' L2
U2 L F' U' B2 L2 B
U' L F' U' B L2 B2
U' L F' U' B' L2 D
U' L F' U' B' L2 D'
U' L F' U' B' L2 D2
U' L F' U' B2 L2 B
U L F' R2 U' B' L2
D L F' D' R B2 U'
D' L F' B R' U' L2
U2 L F' D' B2 U' B
U' L F' D' B2 U' B
D L F' D' B2 R U'
U L F' U' B L2 B2
U L F' U' B' L2 D
U L F' U' B' L2 D'
U L F' U' B' L2 D2
U L F' U' B2 L2 B
D L F' B R U' L2
U2 L F' B U' L2 B2
U2 L F' B U' B2 L2
U' L F' B U' L2 B2
U' L F' B U' B2 L2
D L F' B' R U' L2
U2 L F' B2 U' L2 B
D L F' B2 R U' L2
U2 L F' B2 U' B L2
U' L F' B2 U' L2 B
U' L F' B2 U' B L2
U L F' D' B2 U' B
U L F' B U' L2 B2
U L F' B U' B2 L2
U L F' B2 U' L2 B
U L F' B2 U' B L2
F L F2 U' D2 B' L
F L F2 D2 U' B' L
D' L B F' R' U' L2
U' L B F' U' L2 B2
U' L B F' U' B2 L2
U2 L B F' U' L2 B2
U2 L B F' U' B2 L2
D L B F' R U' L2
U L B F' U' L2 B2
U L B F' U' B2 L2
D L B' F' R U' L2
U' L B2 F' U' L2 B
U' L B2 F' U' B L2
D L B2 F' R U' L2
U2 L B2 F' U' L2 B
U2 L B2 F' U' B L2
U L B2 F' U' L2 B
U L B2 F' U' B L2
D2 L' R' D F2 B R'
D2 L' R' D B R' F2
D2 L' R' D B F2 R'
R' L' D F2 R2 B R'
L' R' D F2 R2 B R'
U' L' U L2 F' U' B'
U2 L' U L2 F' U' B'
D L' U L2 F' R U'
U L' U L2 F' U' B'
D L' U F' L2 R U'
D L' U F' R L2 U'
D L' F' L2 R U' L2
D L' F' R L2 U' L2
L R2 U' B' L2 D' R2
L R2 U2 B U L2 B2
L R2 U2 B U B2 L2
L' U L F' L U' B'
F' L2 D2 L' U' B' L
L' U L2 R U' B' R'
L' U L2 D F' U' B'
L' U L2 D' F' U' B'
L' U L2 D2 F' U' B'
L' U L2 F' R U' B'
L' U L2 F' R' U' B'
L' U L2 F' R2 U' B'
L' U L2 F' U' D B'
L' U L2 F' U' D' B'
L' U L2 F' U' D2 B'
L' U L2 F' U' B' D
L' U L2 F' U' B' D'
L' U L2 F' U' B' D2
L' U L2 F' D U' B'
L' U L2 F' D' U' B'
L' U L2 F' D2 U' B'
L' U R L2 U' B' R'
F' R L U' D2 B' L
U' R L U' B' L2 R'
U' R L U' B' R' L2
F' R L D2 U' B' L
U2 R L U' B' L2 R'
U2 R L U' B' R' L2
U R L U' B' L2 R'
U R L U' B' R' L2
L' U F' L2 U F2 U2
L' U F' L2 U' D2 B2
L' U F' L2 D R2 U'
L' U F' L2 D2 U' B2
L' U F' D R2 U' F2
F2 R U' F L U' B'
L U' R2 B' L2 D' R2
F' R' L U' D2 B' L
F' R' L D2 U' B' L
D2 R' L' D F2 B R'
D2 R' L' D B R' F2
D2 R' L' D B F2 R'
L U' F' U' F B' L2
L U' F' U' B' F L2
L U' B' L2 U F' U'
L U' B' U F' U' L2
R U2 L F U' B' L2
F' R2 L U' D2 B' L
F' R2 L D2 U' B' L
L' U2 F U' L2 F2 U'
L' U2 F U' F2 L2 U'
L' U2 F U2 D R2 F2
L' U2 F U2 D F2 R2
L' U2 F D U2 R2 F2
L' U2 F D U2 F2 R2
L' U2 F D' L2 B2 U2
L' U2 F D' B2 L2 U2
L2 D L' F' U' B' L2
U' D L F' R U' L2
U2 D L F' R U' L2
D U L F' R U' L2
L' D F D F R2 B
U D L F' R U' L2
L D F' R2 B U' B2
L D F' U2 F' U B'
L2 D' L' F' U' B' L2
D U' L F' R U' L2
L D' F' R B2 U' B
L D' F' R' B2 U' B
L D' F' R2 B2 U' B
L D' F' U' D B' L2
L D' F' D U' B' L2
L D' F' B2 U' D B
L D' F' B2 U' D' B
L D' F' B2 U' D2 B
L D' F' B2 U' B D
L D' F' B2 U' B D'
L D' F' B2 U' B D2
L D' F' B2 D U' B
L D' F' B2 D' U' B
L D' F' B2 D2 U' B
L D' B2 D F' U' B
L D' B2 D' F' U' B
L D' B2 D2 F' U' B
L D' B2 F' U' D B
L D' B2 F' U' D' B
L D' B2 F' U' D2 B
L D' B2 F' U' B D
L D' B2 F' U' B D'
L D' B2 F' U' B D2
L D' B2 F' D U' B
L D' B2 F' D' U' B
L D' B2 F' D2 U' B
L2 D2 L' F' U' B' L2
D U2 L F' R U' L2
L D2 F' U R2 U2 B'
L D2 F' U' D2 B' L2
L D2 F' U' B' D2 L2
L D2 F' D B2 U' B
L D2 F' D2 U' B' L2
L F L2 D F2 R2 B
L F R F2 U' B' L2
L F R' F2 U' B' L2
L F R2 F2 U' B' L2
L' F D R2 F2 D2 B2
L F U' B' L2 D R2
L' F D F R2 F B
L' F D F R2 B F
L' F D F2 R2 D2 B2
L' F D' L2 B2 U2 L2
L' F D' B2 L2 U2 L2
U' F' L U' D2 B' L
U' F' L D2 U' B' L
L F B' L2 D R2 F2
L F B' L2 D F2 R2
U2 F' L U' D2 B' L
U2 F' L D2 U' B' L
U F' L U' D2 B' L
U F' L D2 U' B' L
L' F' L2 U F2 U2 L2
L' F' L2 U' L2 D2 B2
D F' R D' L B' U'
L F' R U' B L2 B2
L F' R U' B' L2 D
L F' R U' B' L2 D'
L F' R U' B' L2 D2
L F' R U' B2 L2 B
L F' R D' B2 U' B
L F' R B U' L2 B2
L F' R B U' B2 L2
L F' R B2 U' L2 B
L F' R B2 U' B L2
L F' R' U' B L2 B2
L F' R' U' B' L2 D
L F' R' U' B' L2 D'
L F' R' U' B' L2 D2
L F' R' U' B2 L2 B
L F' R' D' B2 U' B
L F' R' B U' L2 B2
L F' R' B U' B2 L2
L F' R' B2 U' L2 B
L F' R' B2 U' B L2
L F' R2 U' B L2 B2
L F' R2 U' B' L2 D
L F' R2 U' B' L2 D'
L F' R2 U' B' L2 D2
L F' R2 U' B2 L2 B
L F' R2 D' B2 U' B
L F' R2 B U' L2 B2
L F' R2 B U' B2 L2
L F' R2 B2 U' L2 B
L F' R2 B2 U' B L2
L F' U R U2 B' L2
L F' U R' U2 B' L2
L F' U R2 U2 B' L2
L F' U D2 R2 U2 B'
F' D' L B R' B2 U'
L F' U F U2 B' L2
F' D' L B' U2 L U
L F' U F' U2 B' L2
L F' U F2 U2 B' L2
L F' U' L2 U2 F U2
L F' U' R' B' L2 R
L F' U' R' B' R L2
L F' U' R2 B' L2 R2
L F' U' R2 B' R2 L2
L F' U' D B' D' L2
L F' U' D2 B' D2 L2
L F' U' F B' L2 F'
L F' U' F2 B' L2 F2
L F' U' B L' B2 L'
L F' U' B L2 B2 D
L F' U' B L2 B2 D'
L F' U' B L2 B2 D2
L F' U' B' L D L
L F' U' B' L D' L
L F' U' B' L D2 L
L F' U' B' L' D L'
L F' U' B' L' D' L'
L F' U' B' L' D2 L'
L F' U' B' F L2 F'
L F' U' B' F2 L2 F2
L F' U' B2 L' B L'
L F' U' B2 L2 D B
L F' U' B2 L2 D' B
L F' U' B2 L2 D2 B
L F' U' B2 L2 B D
L F' U' B2 L2 B D'
L F' U' B2 L2 B D2
L' F' D F2 D R2 B2
L' F' D F2 D B2 R2
L F' U2 D F2 U B'
L F' U2 F U B' L2
L F' U2 F' U B' L2
L F' U2 F2 U B' L2
D2 F' D2 L U' B' L
D F' D' L R B' U'
D F' D' L B' R U'
L F' D U' B' D' L2
L F' D U2 F2 U B'
D F' D' R L B' U'
L F' D' R B2 U' B
L F' D' R' B2 U' B
L F' D' R2 B2 U' B
L F' D' B2 U' D B
L F' D' B2 U' D' B
L F' D' B2 U' D2 B
L F' D' B2 U' B D
L F' D' B2 U' B D'
L F' D' B2 U' B D2
L F' D' B2 D U' B
L F' D' B2 D' U' B
L F' D' B2 D2 U' B
L F' D2 U R2 U2 B'
L F' D2 U' B' D2 L2
L F' B R U' L2 B2
L F' B R U' B2 L2
L F' B R' U' L2 B2
L F' B R' U' B2 L2
L F' B R2 U' L2 B2
L F' B R2 U' B2 L2
L F' B U' L' B2 L'
L F' B U' L2 B2 D
L F' B U' L2 B2 D'
L F' B U' L2 B2 D2
L F' B U' B L2 B
L F' B U' B2 L2 D
L F' B U' B2 L2 D'
L F' B U' B2 L2 D2
L F' B D' R2 B2 U'
L F' B D' B2 R2 U'
L F' B' U' L2 D' B2
L F' B' D' B2 U' B2
L F' B2 U' L' B L'
L F' B2 U' L2 D B
L F' B2 U' L2 D' B
L F' B2 U' L2 D2 B
L F' B2 U' L2 B D
L F' B2 U' L2 B D'
L F' B2 U' L2 B D2
L F' B2 U' B L2 D
L F' B2 U' B L2 D'
L F' B2 U' B L2 D2
L F' B2 U' B' L2 B2
L F' B2 D' B2 U' B'
L F2 R F U' B' L2
L F2 R' F U' B' L2
L F2 R2 F U' B' L2
L F2 D' F B2 U' B
L F2 D' B2 F U' B
L2 B L' F' U' B' L
L' B L2 F' U' B' L2
L' B U L2 F' U' B'
L B D' F' R2 B2 U'
L B D' F' B2 R2 U'
L B D' B2 F' R2 U'
L B F' R U' L2 B2
L B F' R U' B2 L2
L B F' R' U' L2 B2
L B F' R' U' B2 L2
L B F' R2 U' L2 B2
L B F' R2 U' B2 L2
L B F' U' L' B2 L'
L B F' U' L2 B2 D
L B F' U' L2 B2 D'
L B F' U' L2 B2 D2
L B F' U' B L2 B
L B F' U' B2 L2 D
L B F' U' B2 L2 D'
L B F' U' B2 L2 D2
L B F' D' R2 B2 U'
L B F' D' B2 R2 U'
L' B' L2 F' U' B' L2
L B' L2 U L2 F' U'
L B' L2 U F' L2 U'
L B' L2 F D R2 F2
L B' L2 F D F2 R2
L' B' U L2 F' U' B'
B' F' U' L F B' L'
B' F' U' L B' F L'
F' B' U' L F B' L'
F' B' U' L B' F L'
L B' D' F' B2 U' B2
L B' D' B2 F' U' B2
L B' F L2 D R2 F2
L B' F L2 D F2 R2
L B' F' U' L2 D' B2
L B' F' D' B2 U' B2
L' B2 L2 F' U' B' L2
L' B2 U L2 F' U' B'
L B2 D' F' B2 U' B'
L B2 D' B2 F' U' B'
L B2 F' U' L' B L'
L B2 F' U' L2 D B
L B2 F' U' L2 D' B
L B2 F' U' L2 D2 B
L B2 F' U' L2 B D
L B2 F' U' L2 B D'
L B2 F' U' L2 B D2
L B2 F' U' B L2 D
L B2 F' U' B L2 D'
L B2 F' U' B L2 D2
L B2 F' U' B' L2 B2
L B2 F' D' B2 U' B'
