L2 U' L F R
B L U2 B' U L2
B L' F L2 U' L2
L2 U' L R F R
L2 U' L R' F R
L2 U' L R2 F R
L2 U' L D F R
L2 U' L D' F R
L2 U' L D2 F R
L2 U' L F R D
L2 U' L F R D'
L2 U' L F R D2
L2 U' L F D R
L2 U' L F D' R
L2 U' L F D2 R
L2 U' R L F R
L2 U' R' L F R
L2 U' R2 L F R
L2 U' D L F R
L2 U' D' L F R
L2 U' D2 L F R
L2 U' F L R F
L2 U' F R L F
L2 D U' L F R
L2 D' U' L F R
L2 D2 U' L F R
L' F L' U' L F
L2 F U' L F R
L' F B L U' L'
L2 F' U' L F R
L2 F2 U' L F R
D' B L U' L2 R'
D' B L U' R' L2
L' B F L U' L'
L2 U' R D L F R
L2 U' R D' L F R
L2 U' R D2 L F R
L2 U' R F L R F
L2 U' R F R L F
L2 U' R' L D F R
L2 U' R' L D' F R
L2 U' R' L D2 F R
L2 U' R' L F R D
L2 U' R' L F R D'
L2 U' R' L F R D2
L2 U' R' L F D R
L2 U' R' L F D' R
L2 U' R' L F D2 R
L2 U' R' D L F R
L2 U' R' D' L F R
L2 U' R' D2 L F R
L2 U' R' F L R F
L2 U' R' F R L F
L2 U' R2 L D F R
L2 U' R2 L D' F R
L2 U' R2 L D2 F R
L2 U' R2 L F R D
L2 U' R2 L F R D'
L2 U' R2 L F R D2
L2 U' R2 L F D R
L2 U' R2 L F D' R
L2 U' R2 L F D2 R
L2 U' R2 D L F R
L2 U' R2 D' L F R
L2 U' R2 D2 L F R
L2 U' R2 F L R F
L2 U' R2 F R L F
L2 U' D L R F R
L2 U' D L R' F R
L2 U' D L R2 F R
L2 U' D L D F R
L2 U' D L D' F R
L2 U' D L D2 F R
L2 U' D L F R D
L2 U' D L F R D'
L2 U' D L F R D2
L2 U' D L F D R
L2 U' D L F D' R
L2 U' D L F D2 R
L2 U' D R L F R
L2 U' D R' L F R
L2 U' D R2 L F R
L2 U' D F L R F
L2 U' D F R L F
L2 U' D' L R F R
L2 U' D' L R' F R
L2 U' D' L R2 F R
L2 U' D' L D F R
L2 U' D' L D' F R
L2 U' D' L D2 F R
L2 U' D' L F R D
L2 U' D' L F R D'
L2 U' D' L F R D2
L2 U' D' L F D R
L2 U' D' L F D' R
L2 U' D' L F D2 R
L2 U' D' R L F R
L2 U' D' R' L F R
L2 U' D' R2 L F R
L2 U' D' F L R F
L2 U' D' F R L F
L2 U' D2 L R F R
L2 U' D2 L R' F R
L2 U' D2 L R2 F R
L2 U' D2 L D F R
L2 U' D2 L D' F R
L2 U' D2 L D2 F R
L2 U' D2 L F R D
L2 U' D2 L F R D'
L2 U' D2 L F R D2
L2 U' D2 L F D R
L2 U' D2 L F D' R
L2 U' D2 L F D2 R
L2 U' D2 R L F R
L2 U' D2 R' L F R
L2 U' D2 R2 L F R
L2 U' D2 F L R F
L2 U' D2 F R L F
L2 U' F L R D F
L2 U' F L R D' F
L2 U' F L R D2 F
L2 U' F L R F D
L2 U' F L R F D'
L2 U' F L R F D2
L2 U' F L R' F R2
L2 U' F L R2 F R'
L2 U' F L D R F
L2 U' F L D' R F
L2 U' F L D2 R F
L2 U' F R L D F
L2 U' F R L D' F
L2 U' F R L D2 F
L2 U' F R L F D
L2 U' F R L F D'
L2 U' F R L F D2
L2 U' F R D L F
L2 U' F R D' L F
L2 U' F R D2 L F
L2 U' F R F L F
L2 U' F R F' L F
L2 U' F R F2 L F
L2 U' F R' L F R2
L2 U' F R2 L F R'
L2 U' F D L R F
L2 U' F D R L F
L2 U' F D' L R F
L2 U' F D' R L F
L2 U' F D2 L R F
L2 U' F D2 R L F
L2 U' F' L D2 R2 F
L2 U' F' L D2 F R2
L2 U' F' L F D2 R2
L2 U' F2 L F' R F2
U R' U2 L' F' D R2
U R' U2 D L' F' R
U R' D U2 L' F' R
L U2 F R B' U L2
L U2 F B' R U L2
L U2 B' U L F L
L U2 B' F R U L2
L' D L' U' L F R
L2 D U' L R F R
L2 D U' L R' F R
L2 D U' L R2 F R
L2 D U' L D F R
L2 D U' L D' F R
L2 D U' L D2 F R
L2 D U' L F R D
L2 D U' L F R D'
L2 D U' L F R D2
L2 D U' L F D R
L2 D U' L F D' R
L2 D U' L F D2 R
L2 D U' R L F R
L2 D U' R' L F R
L2 D U' R2 L F R
L2 D U' F L R F
L2 D U' F R L F
U' D L F' L2 R F2
U' D L F' R L2 F2
U' D L F' R F2 L2
L' D F L' U' L F
L' D F B L U' L'
L2 D F U' L F R
L2 D F' U' L F R
D' U R B U2 L' R'
D' U R B U2 R' L'
F2 U R D' B U2 R'
L2 D F2 U' L F R
L' D B F L U' L'
D U R' U2 L' F' R
U D R' U2 L' F' R
L D B' R' F2 L' U
U' D F' L R F L'
U' D F' R L F L'
F2 U D' R B U2 R'
L' D' L' U' L F R
U' D' L' U2 B' L U2
D' U' L' U2 B' L U2
D U' L F' L2 R F2
D U' L F' R L2 F2
D U' L F' R F2 L2
L2 D' U' L R F R
L2 D' U' L R' F R
L2 D' U' L R2 F R
L2 D' U' L D F R
L2 D' U' L D' F R
L2 D' U' L D2 F R
L2 D' U' L F R D
L2 D' U' L F R D'
L2 D' U' L F R D2
L2 D' U' L F D R
L2 D' U' L F D' R
L2 D' U' L F D2 R
L2 D' U' R L F R
L2 D' U' R' L F R
L2 D' U' R2 L F R
L2 D' U' F L R F
L2 D' U' F R L F
L' D' F L' U' L F
L' D' F B L U' L'
L2 D' F U' L F R
B U' L' U F L2 U'
U D' R B U2 L' R'
U D' R B U2 R' L'
B U' L' F' D R2 F2
B U' L' F' D F2 R2
L2 D' F' U' L F R
L2 D' F2 U' L F R
L' D' B F L U' L'
D U' F' L R F L'
D U' F' R L F L'
B2 U' D L' F' R F2
L D' B2 U2 B R' U
L' D2 L' U' L F R
L2 D2 U' L R F R
L2 D2 U' L R' F R
L2 D2 U' L R2 F R
L2 D2 U' L D F R
L2 D2 U' L D' F R
L2 D2 U' L D2 F R
L2 D2 U' L F R D
L2 D2 U' L F R D'
L2 D2 U' L F R D2
L2 D2 U' L F D R
L2 D2 U' L F D' R
L2 D2 U' L F D2 R
L2 D2 U' R L F R
L2 D2 U' R' L F R
L2 D2 U' R2 L F R
L2 D2 U' F L R F
L2 D2 U' F R L F
L' D2 F L' U' L F
L' D2 F B L U' L'
L2 D2 F U' L F R
L2 D2 F' U' L F R
L2 D2 F2 U' L F R
L' D2 B F L U' L'
L' F L U' L F L2
L' F L B L U' L2
B' U2 D2 R' B U L'
L' F L' U' L D F
L' F L' U' L D' F
L' F L' U' L D2 F
L' F L' U' L F D
L' F L' U' L F D'
L' F L' U' L F D2
L' F L' U' D L F
L' F L' U' D' L F
L' F L' U' D2 L F
L' F L' U' F L F
L' F L' U' F' L F
L' F L' U' F2 L F
L' F L' D U' L F
L' F L' D' U' L F
L' F L' D2 U' L F
L F L U' L F R
L' F L2 U' L F L
L' F L2 B L U' L
L2 F U' L R F R
L2 F U' L R' F R
L2 F U' L R2 F R
L2 F U' L D F R
L2 F U' L D' F R
L2 F U' L D2 F R
L2 F U' L F R D
L2 F U' L F R D'
L2 F U' L F R D2
L2 F U' L F D R
L2 F U' L F D' R
L2 F U' L F D2 R
L2 F U' R L F R
L2 F U' R' L F R
L2 F U' R2 L F R
L2 F U' D L F R
L2 F U' D' L F R
L2 F U' D2 L F R
L2 F U' F L R F
L2 F U' F R L F
L' F D L' U' L F
B D L F' U' L2 R
B D L F' U' R L2
L' F D B L U' L'
L2 F D U' L F R
L' F D' L' U' L F
L' F D' B L U' L'
L2 F D' U' L F R
L' F D2 L' U' L F
L' F D2 B L U' L'
L' F B L U' L' D
L' F B L U' L' D'
L' F B L U' L' D2
L' F B L U' D L'
L' F B L U' D' L'
L' F B L U' D2 L'
L2 F D2 U' L F R
L' F B L D U' L'
L' F B L D' U' L'
L' F B L D2 U' L'
L' F B L B U' L'
L' F B L B' U' L'
L' F B L B2 U' L'
L' F B D L U' L'
L' F B D' L U' L'
L' F B D2 L U' L'
B2 D U' L' F' R F2
L' F' L' F2 U' L F
L F' L U' L F R
L2 F' U' L R F R
L2 F' U' L R' F R
L2 F' U' L R2 F R
L2 F' U' L D F R
L2 F' U' L D' F R
L2 F' U' L D2 F R
L2 F' U' L F R D
L2 F' U' L F R D'
L2 F' U' L F R D2
L2 F' U' L F D R
L2 F' U' L F D' R
L2 F' U' L F D2 R
L2 F' U' R L F R
L2 F' U' R' L F R
L2 F' U' R2 L F R
L2 F' U' D L F R
L2 F' U' D' L F R
L2 F' U' D2 L F R
L2 F' U' F L R F
L2 F' U' F R L F
D F' U' L R F L'
D F' U' R L F L'
U2 F' U2 L' F U' L'
B D' L B U' L2 R'
B D' L B U' R' L2
L2 F' D U' L F R
L2 F' D' U' L F R
L2 F' D2 U' L F R
F2 D' U R B U2 R'
L' F2 L' F' U' L F
L F2 L U' L F R
D' F2 U R B U2 R'
L2 F2 U' L R F R
L2 F2 U' L R' F R
L2 F2 U' L R2 F R
L2 F2 U' L D F R
L2 F2 U' L D' F R
L2 F2 U' L D2 F R
L2 F2 U' L F R D
L2 F2 U' L F R D'
L2 F2 U' L F R D2
L2 F2 U' L F D R
L2 F2 U' L F D' R
L2 F2 U' L F D2 R
L2 F2 U' R L F R
L2 F2 U' R' L F R
L2 F2 U' R2 L F R
L2 F2 U' D L F R
L2 F2 U' D' L F R
L2 F2 U' D2 L F R
L2 F2 U' F L R F
L2 F2 U' F R L F
L2 F2 D U' L F R
L2 F2 D' U' L F R
L2 F2 D2 U' L F R
D' B L U' L2 R' D
D' B L U' L2 R' D'
D' B L U' L2 R' D2
D' B L U' L2 D R'
D' B L U' L2 D' R'
D' B L U' L2 D2 R'
D' B L U' R' L2 D
D' B L U' R' L2 D'
D' B L U' R' L2 D2
D' B L F U' L2 R'
D' B L F U' R' L2
D' B L F' U' L2 R'
D' B L F' U' R' L2
D' B L F2 U' L2 R'
D' B L F2 U' R' L2
B' D2 U2 R' B U L'
L2 B L D2 F U' L'
L2 B L F B' U' L
L2 B L B' F U' L
D B L F' U' L2 R
D B L F' U' R L2
L B L U' L D' R2
L B L U' D' L R2
L B L U' D' R2 L
L B L D' U' L R2
L B L D' U' R2 L
L B L D2 F2 U' L
D' B U' L' R' D F2
D' B U' L' D R' F2
D' B U' L' D F2 R'
D' B U' R' L' D F2
D' B D L U' L2 R'
D' B D L U' R' L2
F' B L' F L2 U' L
L' B D F L U' L'
L2 B D L F B' U'
L2 B D L B' F U'
D' B D' L U' L2 R'
D' B D' L U' R' L2
L' B D' F L U' L'
D' B D2 L U' L2 R'
D' B D2 L U' R' L2
L B U2 B2 R' U L2
L' B D2 F L U' L'
L2 B D2 L F U' L'
L' B F L U' L' D
L' B F L U' L' D'
L' B F L U' L' D2
L' B F L U' D L'
L' B F L U' D' L'
L' B F L U' D2 L'
L' B F L D U' L'
L' B F L D' U' L'
L B D' L B2 U' R2
L' B F L D2 U' L'
L' B F L B U' L'
L' B F L B' U' L'
L' B F L B2 U' L'
L' B F D L U' L'
L' B F D' L U' L'
L' B F D2 L U' L'
L B' R' U2 R U' L2
L B' R' D F2 L' U
L B' R' F2 L' U L'
B F' L' F L2 U' L
D2 B' U2 R' B U L'
L B' D R' F2 L' U
L B2 U2 B R' U L2
L' B2 D2 F L' U' L
