B R F' U' F2
B R U' F D R2
B R D F' U' F2
B R D' F' U' F2
B R D2 F' U' F2
B R F' L U' F2
B R F' L' U' F2
B R F' L2 U' F2
B' R F' B2 U' F2
B R F' U' F2 D
B R F' U' F2 D'
B R F' U' F2 D2
B2 R F' B' U' F2
B R F' D' L2 U'
B2 R B' F' U' F2
B' R B2 F' U' F2
R D' F' U' F2 L'
U' B R F' U' F2
U2 B R F' U' F2
D B R U' R2 F
D B R U' F R2
U B R F' U' F2
D B U' R' F D B2
D B U' F D R' B
D' B D R F' U' F2
D B D R U' R2 F
D B D R U' F R2
D2 B D2 R F' U' F2
D B D' R U' R2 F
D B D' R U' F R2
B F R F' R U' F
D B D2 R U' R2 F
D B D2 R U' F R2
F B R F' R U' F
R B D' F' U' F2 L'
D' B F' U' R F2 B
D' B F' U' R B F2
B' F D L2 R' B R'
B' F D L2 B R' B
B' F D R' L2 B R'
B' F D R' B L2 R'
B' F D R' B R' L2
B' F D B L2 R' B
B' F D B R' L2 B
B' F D B R' B L2
U' B' R F' B2 U' F2
U' B' R B2 F' U' F2
U2 B' R F' B2 U' F2
U2 B' R B2 F' U' F2
D B' R B2 U' R' F
D B' R B2 U' F R'
U B' R F' B2 U' F2
U B' R B2 F' U' F2
L2 B' U' R F' B2 U'
L2 B' U' R B2 F' U'
L2 B' U' B2 R F' U'
R B' D' F' U' F2 L'
F B' D L2 R' B R'
F B' D L2 B R' B
F B' D R' L2 B R'
F B' D R' B L2 R'
F B' D R' B R' L2
F B' D B L2 R' B
F B' D B R' L2 B
F B' D B R' B L2
U' B2 R F' B' U' F2
U' B2 R B' F' U' F2
U2 B2 R F' B' U' F2
U2 B2 R B' F' U' F2
D B2 R B' U' R' F
D B2 R B' U' F R'
U B2 R F' B' U' F2
U B2 R B' F' U' F2
R B2 D' F' U' F2 L'
