R U D L2 F'
R U D F' L2
R U F' D L2
R U2 B2 U' F'
R D U L2 F'
R D U F' L2
R D2 F2 U F
F2 R U L D F' L2
R U F' L U B2 U'
F2 R U L F' D L2
R U F' L D L2 D
R U F' L D L2 D'
R U F' L D L2 D2
F2 R U L' D L2 F'
F2 R U L' D F' L2
R U F' L' U B2 U'
F2 R U L' F' D L2
R U F' L' D L2 D
R U F' L' D L2 D'
R U F' L' D L2 D2
R2 U F' U L' B2 U'
F2 R U L2 D L2 F'
F2 R U L2 D F' L2
F' R U D L F' L
R U F' L2 U B2 U'
F2 R U L2 F' D L2
F' R U D L2 D F'
F' R U D L2 D' F'
F' R U D L2 D2 F'
F' R U D L2 F' D
F' R U D L2 F' D'
F' R U D L2 F' D2
R U F' L2 D L2 D
R U F' L2 D L2 D'
R U F' L2 D L2 D2
U R L2 F' R' D L2
F' R U D F L2 F2
F' R U D F' L2 D
F' R U D F' L2 D'
F' R U D F' L2 D2
R2 U F' U B2 L' U'
U R L2 F' D L2 R'
U R L2 F' D R' L2
D' R U D' F2 L' F
R U F' R D L2 R'
R U F' R D R' L2
D R U L' D L' F
F' R U D' F' D2 L2
R U F' R' D L2 R
R U F' R' D R L2
U' R U D2 F2 U F
F R U L D L2 F'
F R U L D F' L2
F R U L F' D L2
F' R U F' L D L2
F2 R U D L F' L
F' R U F' L' D L2
F' R U F' L2 D L2
F2 R U D L2 D F'
F2 R U D L2 D' F'
F2 R U D L2 D2 F'
F2 R U D L2 F' D
F2 R U D L2 F' D'
F2 R U D L2 F' D2
F' R U F' U B2 U'
F2 R U D F L2 F2
F2 R U D F' L2 D
F2 R U D F' L2 D'
F2 R U D F' L2 D2
F' R U F' D L2 D
F' R U F' D L2 D'
F' R U F' D L2 D2
F R U L' D L2 F'
F R U L' D F' L2
F R U L' F' D L2
F2 R U D' F' D2 L2
R U F' U B2 U' D
R U F' U B2 U' D'
R U F' U B2 U' D2
R U F' U B2 D U'
R U F' U B2 D' U'
R U F' U B2 D2 U'
F' R U F2 D F L2
F R U L2 D L2 F'
F R U L2 D F' L2
F R U L2 F' D L2
R U F' U' D2 F2 U
R U F' U2 D' R2 U2
F2 R U F' L D L2
F2 R U F' L' D L2
F2 R U F' L2 D L2
R U F' D L D L
R U F' D L D' L
R U F' D L D2 L
R U F' D L' D L'
R U F' D L' D' L'
R U F' D L' D2 L'
F2 R U F' U B2 U'
F2 R U F' D L2 D
F2 R U F' D L2 D'
F2 R U F' D L2 D2
R U F' D F L2 F'
R U F' D F2 L2 F2
R U F' D B' L2 B
R U F' D B2 L2 B2
R U F' D' L D2 L2
R U F' D' L' D2 L2
R U F' D' L2 D2 L2
R U F' D' U2 R2 U2
F2 R U F2 D F L2
R U F' D2 L D' L2
F R U D L F' L
R U F' D2 L' D' L2
R U F' D2 L2 D' L2
F R U D L2 D F'
F R U D L2 D' F'
F R U D L2 D2 F'
F R U D L2 F' D
F R U D L2 F' D'
F R U D L2 F' D2
F R U D F L2 F2
R U F' D2 U' F2 U
F R U D F' L2 D
F R U D F' L2 D'
F R U D F' L2 D2
U' R U' L B2 U' F'
F R U D' F' D2 L2
U' R U' L' B2 U' F'
U' R U' L2 B2 U' F'
F R U F' L D L2
F R U F' L' D L2
F R U F' L2 D L2
F R U F' U B2 U'
F R U F' D L2 D
F R U F' D L2 D'
F R U F' D L2 D2
D' R U' D R U2 F'
F R U F2 D F L2
R U F2 L2 D L2 F
F' R U' D' R2 B U2
R U F2 U B2 U' F
F2 R U' D' R2 B U2
R U F2 D F L2 D
R U F2 D F L2 D'
R U F2 D F L2 D2
R U F2 D F' L2 F2
R U F2 D F2 L2 F'
U' R U' B2 L U' F'
U' R U' B2 L' U' F'
U' R U' B2 L2 U' F'
U' R U' B2 U' D F'
U' R U' B2 U' D' F'
U' R U' B2 U' D2 F'
U' R U' B2 U' F' D
U' R U' B2 U' F' D'
U' R U' B2 U' F' D2
R U F2 D' F D2 L2
U' R U' B2 D U' F'
U' R U' B2 D' U' F'
U' R U' B2 D2 U' F'
U' R U2 L D L2 F'
U' R U2 L D F' L2
F' R U2 L B2 U' F'
U' R U2 L F' D L2
U' R U2 L' D L2 F'
U' R U2 L' D F' L2
F' R U2 L' B2 U' F'
F R U' D' R2 B U2
U' R U2 L' F' D L2
U' R U2 L2 D L2 F'
U' R U2 L2 D F' L2
F' R U2 L2 B2 U' F'
U' R U2 L2 F' D L2
F2 R U2 L B2 U' F'
F2 R U2 L' B2 U' F'
U' R U2 D L F' L
U' R U2 D L2 D F'
U' R U2 D L2 D' F'
U' R U2 D L2 D2 F'
U' R U2 D L2 F' D
U' R U2 D L2 F' D'
U' R U2 D L2 F' D2
F2 R U2 L2 B2 U' F'
U' R U2 D F L2 F2
U' R U2 D F' L2 D
U' R U2 D F' L2 D'
U' R U2 D F' L2 D2
U' R U2 D' F' D2 L2
U' R U2 F' L D L2
U' R U2 F' L' D L2
U' R U2 F' L2 D L2
F R U2 L B2 U' F'
U' R U2 F' U B2 U'
U' R U2 F' D L2 D
U' R U2 F' D L2 D'
U' R U2 F' D L2 D2
F R U2 L' B2 U' F'
U' R U2 F2 D F L2
F R U2 L2 B2 U' F'
F' R U2 B2 L U' F'
F' R U2 B2 L' U' F'
F' R U2 B2 L2 U' F'
F' R U2 B2 U' D F'
F' R U2 B2 U' D' F'
F' R U2 B2 U' D2 F'
F' R U2 B2 U' F' D
F' R U2 B2 U' F' D'
F' R U2 B2 U' F' D2
F' R U2 B2 D U' F'
F' R U2 B2 D' U' F'
F' R U2 B2 D2 U' F'
F2 R U2 B2 L U' F'
F2 R U2 B2 L' U' F'
F2 R U2 B2 L2 U' F'
F2 R U2 B2 U' D F'
F2 R U2 B2 U' D' F'
F2 R U2 B2 U' D2 F'
F2 R U2 B2 U' F' D
F2 R U2 B2 U' F' D'
F2 R U2 B2 U' F' D2
F2 R U2 B2 D U' F'
D R U2 B' L U' L
F2 R U2 B2 D' U' F'
F2 R U2 B2 D2 U' F'
D' R D U' R U2 F'
F' R D U L F' L
U' R D R2 B U2 L2
F' R D U L2 D F'
F' R D U L2 D' F'
F' R D U L2 D2 F'
F' R D U L2 F' D
F' R D U L2 F' D'
F' R D U L2 F' D2
F' R D U F L2 F2
F' R D U F' L2 D
F' R D U F' L2 D'
F' R D U F' L2 D2
U' R D U2 L F' L
U' R D U2 L2 D F'
U' R D U2 L2 D' F'
U' R D U2 L2 D2 F'
U' R D U2 L2 F' D
U' R D U2 L2 F' D'
U' R D U2 L2 F' D2
F R U2 B2 L U' F'
F R U2 B2 L' U' F'
U' R D U2 F L2 F2
F R U2 B2 L2 U' F'
U' R D U2 F' L2 D
U' R D U2 F' L2 D'
U' R D U2 F' L2 D2
F R U2 B2 U' D F'
F R U2 B2 U' D' F'
F R U2 B2 U' D2 F'
F R U2 B2 U' F' D
F R U2 B2 U' F' D'
F R U2 B2 U' F' D2
F R U2 B2 D U' F'
F R U2 B2 D' U' F'
F' R D F U L2 F2
F R U2 B2 D2 U' F'
F' R D F U F2 L2
F2 R D U L F' L
F2 R D U L2 D F'
F2 R D U L2 D' F'
F2 R D U L2 D2 F'
F2 R D U L2 F' D
F2 R D U L2 F' D'
F2 R D U L2 F' D2
F2 R D U F L2 F2
F2 R D U F' L2 D
F2 R D U F' L2 D'
F2 R D U F' L2 D2
F' R D F2 U F L2
U R D L F' L R'
U R D L F' R' L
U' R D B U2 L2 F'
U' R D B U2 F' L2
F2 R D F U L2 F2
F2 R D F U F2 L2
U' R D B' U2 L2 F'
U' R D B' U2 F' L2
U R D L2 D F' R'
U R D L2 D' F' R'
U R D L2 D2 F' R'
U R D L2 F R' F2
U R D L2 F' R' D
U R D L2 F' R' D'
U R D L2 F' R' D2
U R D L2 F' D R'
U R D L2 F' D' R'
U R D L2 F' D2 R'
U R D L2 F2 R' F
U' R D B2 U2 L2 F'
U' R D B2 U2 F' L2
F2 R D F2 U F L2
F R D U L F' L
F R D U L2 D F'
F R D U L2 D' F'
F R D U L2 D2 F'
F R D U L2 F' D
F R D U L2 F' D'
F R D U L2 F' D2
F R D U F L2 F2
F R D U F' L2 D
F R D U F' L2 D'
F R D U F' L2 D2
F R D F U L2 F2
F R D F U F2 L2
B R D B' U L F'
B R D B' U F' L
U R D F L2 R' F2
U R D F L2 F2 R'
U R D F R' L2 F2
U R D F R' F2 L2
D' R D' U F2 L' F
U' R D' R2 D B U2
U' R D' R2 D' B U2
F R D F2 U F L2
U' R D' R2 D2 B U2
U' R D' R2 B U2 D
U' R D' R2 B U2 D'
U' R D' R2 B U2 D2
U' R D' R2 B D U2
U' R D' R2 B D' U2
U' R D' R2 B D2 U2
U R D F' L2 R' D
U R D F' L2 R' D'
U R D F' L2 R' D2
U R D F' L2 D R'
U R D F' L2 D' R'
U R D F' L2 D2 R'
U R D F' R' L2 D
U R D F' R' L2 D'
U R D F' R' L2 D2
F' R D' U F' D2 L2
U R D F2 R' F L2
F' R D' U' R2 B U2
U' R D' U2 F' D2 L2
D' R D' F2 U L' F
F2 R D' U F' D2 L2
F2 R D' U' R2 B U2
U' R D' B R2 B U2
U' R D' B' R2 B U2
U' R D' B2 R2 B U2
F R D' U F' D2 L2
F R D' U' R2 B U2
U' R D2 U F2 U F
U R D' F' D2 L2 R'
U R D' F' D2 R' L2
F' R D2 F2 R U F
F' R D2 F2 R' U F
F' R D2 F2 R2 U F
F' R D2 F2 U D F
F' R D2 F2 U D' F
F' R D2 F2 U D2 F
F' R D2 F2 U F D
F' R D2 F2 U F D'
F' R D2 F2 U F D2
F' R D2 F2 D U F
F' R D2 F2 D' U F
F' R D2 F2 D2 U F
F2 R D2 F2 R U F
F2 R D2 F2 R' U F
F2 R D2 F2 R2 U F
F2 R D2 F2 U D F
F2 R D2 F2 U D' F
F2 R D2 F2 U D2 F
F2 R D2 F2 U F D
F2 R D2 F2 U F D'
F2 R D2 F2 U F D2
F2 R D2 F2 D U F
F2 R D2 F2 D' U F
F2 R D2 F2 D2 U F
F R D2 F2 R U F
F R D2 F2 R' U F
F R D2 F2 R2 U F
F R D2 F2 U D F
F R D2 F2 U D' F
F R D2 F2 U D2 F
F R D2 F2 U F D
F R D2 F2 U F D'
F R D2 F2 U F D2
F R D2 F2 D U F
F R D2 F2 D' U F
F R D2 F2 D2 U F
F' R F U F2 D L2
F' R F U2 B2 U' F2
F' R F D R2 U L2
F2 R F U F2 D L2
F2 R F U2 B2 U' F2
F2 R F D R2 U L2
U R F R' F2 D L2
F R F U F2 D L2
D' R F' R F' U L'
F R F U2 B2 U' F2
F R F D R2 U L2
D2 R F' D F' R U
U R F' L R' D L2
U R F' L D L2 R'
U R F' L D R' L2
F' R F' D2 F2 U F2
U R F' L' R' D L2
U R F' L' D L2 R'
U R F' L' D R' L2
U R F' L2 R' D L2
U R F' L2 D L2 R'
U R F' L2 D R' L2
U R F' R' L D L2
F2 R F' D2 F2 U F2
U R F' R' L' D L2
U R F' R' L2 D L2
U R F' R' U B2 U'
U R F' R' D L2 D
U R F' R' D L2 D'
U R F' R' D L2 D2
U R F' R2 D L2 R
U R F' R2 D R L2
D2 R F2 U L' F L
D' R F2 U L F L2
U R F' D L2 R' D
U R F' D L2 R' D'
U R F' D L2 R' D2
U R F' D L2 D R'
U R F' D L2 D' R'
U R F' D L2 D2 R'
U R F' D R' L2 D
U R F' D R' L2 D'
U R F' D R' L2 D2
D2 R F2 U2 L' U' F
F' R F2 U D F L2
F' R F2 U F D L2
F R F' D2 F2 U F2
U R F' D2 R' D' L2
F' R F2 U2 B2 U' F
D2 R F2 D2 R U F'
F' R F2 D U F L2
F2 R F2 U D F L2
F2 R F2 U F D L2
F' R F2 D2 F2 U F'
F2 R F2 U2 B2 U' F
F2 R F2 D U F L2
F2 R F2 D2 F2 U F'
U R F2 R' D F L2
U R F2 R' F D L2
F R F2 U D F L2
F R F2 U F D L2
F R F2 U2 B2 U' F
F R F2 D U F L2
U R F2 D R' F L2
U R F2 D F L2 R'
U R F2 D F R' L2
F R F2 D2 F2 U F'
U' R B U' B U' F'
R' U' R2 U' B2 U' F'
R' U' R2 U2 D L2 F'
R' U' R2 U2 D F' L2
R' U' R2 U2 F' D L2
R' U' R2 D U2 L2 F'
R' U' R2 D U2 F' L2
D R B R' B' U L2
R' U' R2 D' R2 B U2
U' R B' U' B' U' F'
R' U' D R2 U2 L2 F'
R' U' D R2 U2 F' L2
R U' R2 D B U2 L2
R U' R2 D' R2 U2 F'
R U' R2 D' B R2 U2
R' U' D B R U2 L2
R' U' D B R' U2 L2
R' U' D B R2 U2 L2
R' U' D B U2 L2 D
R' U' D B U2 L2 D'
R' U' D B U2 L2 D2
R' U' D B D2 R2 U2
R' U' D B2 U2 L2 F
R U' R2 B U' B U'
R' U' D' R2 U2 D F'
R' U' D' R2 U2 D' F'
R' U' D' R2 U2 D2 F'
R' U' D' R2 U2 F' D
R' U' D' R2 U2 F' D'
R' U' D' R2 U2 F' D2
R' U' D' R2 D U2 F'
R' U' D' R2 D' U2 F'
R' U' D' R2 D2 U2 F'
R' U' D' R2 B U2 F'
R' U' D' R2 B' U2 F'
R' U' D' R2 B2 U2 F'
B2 R B2 U D L2 F'
B2 R B2 U D F' L2
B2 R B2 U F' D L2
R U' D R2 B U2 L2
R' U' D' B R2 U2 D
R' U' D' B R2 U2 D'
R' U' D' B R2 U2 D2
R' U' D' B R2 D U2
R' U' D' B R2 D' U2
R' U' D' B R2 D2 U2
R' U' D' B U2 D2 L2
R' U' D' B D2 U2 L2
B2 R B2 U2 B2 U' F'
R' U' D' B' R2 B2 U2
B2 R B2 D U L2 F'
B2 R B2 D U F' L2
U2 R B2 U2 L U F'
R' U' D' B2 R2 B' U2
R U' D B U2 L2 F'
R U' D B U2 F' L2
B2 R B2 D2 F2 U F
R U' D B' U2 L2 F'
R U' D B' U2 F' L2
R U' D B2 U2 L2 F'
R U' D B2 U2 F' L2
U R B2 U' F' B2 R'
U R B2 U' B2 F' R'
R U' D' R2 D B U2
R U' D' R2 D' B U2
R U' D' R2 D2 B U2
R U' D' R2 B U2 D
R U' D' R2 B U2 D'
R U' D' R2 B U2 D2
R U' D' R2 B D U2
R U' D' R2 B D' U2
R U' D' R2 B D2 U2
R' U' D2 B U F2 U
R' U' D2 B U2 D' L2
R' U' D2 B D R2 U2
R' U' D2 B D' U2 L2
R U' D' B R2 B U2
R U' D' B' R2 B U2
R U' D' B2 R2 B U2
D2 R' L' F2 L U F'
D2 R' U L D' L2 F
D2 R' U L' D' F L2
D R' U L' D L' F
D' R' U' D R' B U2
F' R' U' D B U2 L2
F' R' U' D' R2 U2 F'
F' R' U' D' B R2 U2
R' U' B R2 U F' U
F2 R' U' D B U2 L2
R' U' B U' D B U'
R' U' B U' D' B U'
R' U' B U' D2 B U'
F2 R' U' D' R2 U2 F'
R' U' B U' B U' D
R' U' B U' B U' D'
R' U' B U' B U' D2
F2 R' U' D' B R2 U2
R' U' B U' B D U'
R' U' B U' B D' U'
R' U' B U' B D2 U'
F' R' U' B U' B U'
R' U' B D U' B U'
U' R' U' B2 L2 U' F
U' R' U' B2 U B' U2
R' U' B D' U' B U'
R' U' B D2 U' B U'
F2 R' U' B U' B U'
F R' U' D B U2 L2
F R' U' D' R2 U2 F'
F R' U' D' B R2 U2
R2 U' B U' L B U'
F R' U' B U' B U'
R U' B U' B U' F'
F' R' U2 B2 L2 U' F
F' R' U2 B2 U B' U2
F2 R' U2 B2 L2 U' F
F2 R' U2 B2 U B' U2
U' R' D R2 U2 L2 F'
U' R' D R2 U2 F' L2
D R' U2 B' L U' L
F' R' D R2 U L2 F'
F' R' D R2 U F' L2
D' R' D U' R' B U2
F' R' D U' B U2 L2
F2 R' D R2 U L2 F'
F2 R' D R2 U F' L2
F R' U2 B2 L2 U' F
F R' U2 B2 U B' U2
F2 R' D U' B U2 L2
U' R' D B R U2 L2
U' R' D B R' U2 L2
U' R' D B R2 U2 L2
U' R' D B U2 L2 D
U' R' D B U2 L2 D'
U' R' D B U2 L2 D2
U' R' D B D2 R2 U2
R U' B' U' B' U' F'
U' R' D B2 U2 L2 F
U R' D L2 R2 F' R'
F R' D R2 U L2 F'
F R' D R2 U F' L2
U R' D R2 L2 F' R'
U R' D R2 F' L2 R'
U R' D R2 F' R' L2
F R' D U' B U2 L2
U' R' D' R2 U2 D F'
U' R' D' R2 U2 D' F'
U' R' D' R2 U2 D2 F'
U' R' D' R2 U2 F' D
U' R' D' R2 U2 F' D'
U' R' D' R2 U2 F' D2
U' R' D' R2 D U2 F'
U' R' D' R2 D' U2 F'
U' R' D' R2 D2 U2 F'
U' R' D' R2 B U2 F'
U' R' D' R2 B' U2 F'
U' R' D' R2 B2 U2 F'
F' R' D' U' R2 U2 F'
F' R' D' U' B R2 U2
F2 R' D' U' R2 U2 F'
U' R' D' B R2 U2 D
U' R' D' B R2 U2 D'
U' R' D' B R2 U2 D2
U' R' D' B R2 D U2
U' R' D' B R2 D' U2
U' R' D' B R2 D2 U2
U' R' D' B U2 D2 L2
F2 R' D' U' B R2 U2
U' R' D' B D2 U2 L2
U' R' D' B' R2 B2 U2
U' R' D' B2 R2 B' U2
R' U2 L B2 L2 U' F
R' U2 L B2 U B' U2
R2 U2 L U' D F L2
R2 U2 L U' F D L2
F R' D' U' R2 U2 F'
F R' D' U' B R2 U2
