R' L F' D' L2 F
R' L' U B' U' F
L' R' U B' U' F
L2 R' D L F L'
L' R' F U B' U'
R' L' F U B' U'
L R' F' D' L2 F
R' L2 D L F L'
R' U' F' U L' F
L2 D L R' F L'
L2 D L F L' R'
L2 D L F R' L'
L2 D R' L F L'
L' F R' U B' U'
L F' R' D' L2 F
U' F' U L' R' F
U' F' U L' F R'
U' F' U R' L' F
L F' D' L2 R' F
L F' D' L2 F R'
L F' D' R' L2 F
L' B' U' F B R'
L' B' U' B R' F
L' B' U' B F R'
L2 D L F R' D2 L'
L2 D L F D L' R'
L2 D L F D R' L'
L2 D L F D' L' R'
L2 D L F D' R' L'
L2 D L F D2 L' R'
L2 D L F D2 R' L'
L2 D L2 R' F L' F
L2 D L2 F L' R' F
L2 D L2 F L' F R'
L2 D L2 F R' L' F
L2 D R L F L' R2
L2 D R L F R2 L'
L' D R' U B' U' F
L2 D R' L F L' D
L2 D R' L F L' D'
L2 D R' L F L' D2
L2 D R' L F D L'
L2 D R' L F D' L'
L2 D R' L F D2 L'
L' D R' F U B' U'
L2 D R' L2 F L' F
L2 D R' F L F L2
L D R' F' D' L2 F
R' D U' F' R U L'
B2 U L B' R' U2 B'
L' D F R' U B' U'
L2 D F L R' F L2
L2 D F L F L2 R'
L2 D F L F R' L2
B' U L' F B L R'
B' U L' F B R' L
B' U L' B R' F L
L2 D F R' L F L2
B' U L' B F L R'
B' U L' B F R' L
B' U L2 B L R' F
B' U L2 B L F R'
B' U L2 B R' L F
L D F' R' D' L2 F
L D F' D' L2 R' F
L D F' D' L2 F R'
L D F' D' R' L2 F
L' D B' U' F B R'
L' D B' U' B R' F
L' D B' U' B F R'
U' D F' R U L' R2
U' D F' R U R2 L'
L2 D' L R' D2 F L'
R' D' L' U B' L U'
L2 D' L D2 R' F L'
L2 D' L D2 F L' R'
L2 D' L D2 F R' L'
R' D' L2 D L' F L'
R' D' L2 D F L' F
L' D' R' U B' U' F
B' U B L' R' F L2
B' U B L' F L2 R'
B' U B L' F R' L2
L' D' R' F U B' U'
L2 D' R' L D2 F L'
B' U B R' L' F L2
L2 D' R' D2 L F L'
L2 D' R' B' L F B
L2 D' R' B' L B F
L D' R' F' D' L2 F
L' D' F R' U B' U'
L D' F' R' D' L2 F
L D' F' D' L2 R' F
L D' F' D' L2 F R'
L D' F' D' R' L2 F
L' D' B' U' F B R'
L' D' B' U' B R' F
L' D' B' U' B F R'
L2 D' B' L F B R'
L2 D' B' L B R' F
L2 D' B' L B F R'
D U' F' R U L' R2
D U' F' R U R2 L'
R2 D2 L R F' D' L2
L2 D2 L D' R' F L'
L2 D2 L D' F L' R'
L2 D2 L D' F R' L'
B' U' F' L' F B R'
B' U' F' L' B R' F
B' U' F' L' B F R'
F' U' F' U L' R' F
F' U' F' U L' F R'
F' U' F' U R' L' F
F2 U' F' U L' R' F
F2 U' F' U L' F R'
F2 U' F' U R' L' F
B' U' F' B L' R' F
B' U' F' B L' F R'
B' U' F' B R' L' F
B2 U' F' B2 L' R' F
B2 U' F' B2 L' F R'
B2 U' F' B2 R' L' F
R2 D2 R L F' D' L2
L' D2 R' U B' U' F
F U' F' U L' R' F
F U' F' U L' F R'
F U' F' U R' L' F
L' D2 R' F U B' U'
B' U' B R' F' L' F
L2 D2 R' U B L U'
B' U' B F' L' R' F
B' U' B F' L' F R'
B' U' B F' R' L' F
L D2 R' F' D' L2 F
B2 U' B2 R' F' L' F
B2 U' B2 F' L' R' F
B2 U' B2 F' L' F R'
B2 U' B2 F' R' L' F
L' D2 F R' U B' U'
L D2 F' R' D' L2 F
L D2 F' D' L2 R' F
L D2 F' D' L2 F R'
L D2 F' D' R' L2 F
L' D2 B' U' F B R'
L' D2 B' U' B R' F
L' D2 B' U' B F R'
R' F L F' D' L2 F
R' F L' U B' U' F
R' F L' F U B' U'
L' F L2 R' U' F U
R' F L2 D L F L'
L' F L2 U' F U R'
D F L' B' U' B R'
L' F R U B' U' R2
L' F R' L2 U' F U
L' F R' U D B' U'
L' F R' U D' B' U'
L' F R' U D2 B' U'
L' F R' U B' U' D
L' F R' U B' U' D'
L' F R' U B' U' D2
L' F R' U B' D U'
L' F R' U B' D' U'
L' F R' U B' D2 U'
L' F R' D U B' U'
L' F R' D' U B' U'
L' F R' D2 U B' U'
L' F R' B D B' L2
L2 F R' D L F L'
L' F R2 U B' U' R
U' F U F2 L' R' F
U' F U F2 L' F R'
U' F U F2 R' L' F
L F R' F2 D' L2 F
R' F U' F' U L' F
L' F D R' U B' U'
L2 F D L R' F L'
L2 F D L F L' R'
L2 F D L F R' L'
L2 F D R' L F L'
L' F D' R' U B' U'
L' F D2 R' U B' U'
L' F B D B' L2 R'
L' F B D B' R' L2
R' F' L F' D' L2 F
R' F' L' U B' U' F
R' F' L' F U B' U'
R' F' L2 D L F L'
U' F' R U L' R2 F
U' F' R U L' F R2
U' F' R U R2 L' F
L F' L2 R' D' F L2
L F' L2 D' R' F L2
L F' L2 D' F L2 R'
L F' L2 D' F R' L2
L' F' R' U B' U' F2
U' F' R2 U L' R F
U' F' R2 U R L' F
L' F' R' F2 U B' U'
L2 F' R' D L F L'
U' F' U L' R F R2
U' F' U L' R' D F
U' F' U L' R' D' F
U' F' U L' R' D2 F
U' F' U L' R' F D
U' F' U L' R' F D'
U' F' U L' R' F D2
U' F' U L' D R' F
U' F' U L' D F R'
U' F' U L' D' R' F
U' F' U L' D' F R'
U' F' U L' D2 R' F
U' F' U L' D2 F R'
U' F' U L' F R' D
U' F' U L' F R' D'
U' F' U L' F R' D2
U' F' U L' F D R'
U' F' U L' F D' R'
U' F' U L' F D2 R'
U' F' U L' F' R' F2
U' F' U R L' F R2
U' F' U R' L' D F
U' F' U R' L' D' F
U' F' U R' L' D2 F
U' F' U R' L' F D
U' F' U R' L' F D'
U' F' U R' L' F D2
L F' R' L2 D' F L2
L F' R' D' L2 D F
L F' R' D' L2 D' F
L F' R' D' L2 D2 F
L F' R' D' L2 F D
L F' R' D' L2 F D'
L F' R' D' L2 F D2
L F' R' D' F L2 F
L F' R' D' F' L2 F
L F' R' D' F2 L2 F
L F' R2 D' L2 R F
L F' R2 D' R L2 F
R' F' U' F' U L' F
L2 F' D L R' F L'
L2 F' D L F L' R'
L2 F' D L F R' L'
L2 F' D R' L F L'
L F' D' L2 R F R2
L F' D' L2 R' D F
L F' D' L2 R' D' F
L F' D' L2 R' D2 F
L F' D' L2 R' F D
L F' D' L2 R' F D'
L F' D' L2 R' F D2
L F' D' L2 D R' F
L F' D' L2 D F R'
L F' D' L2 D' R' F
L F' D' L2 D' F R'
L F' D' L2 D2 R' F
L F' D' L2 D2 F R'
L F' D' L2 F R' D
L F' D' L2 F R' D'
L F' D' L2 F R' D2
L F' D' L2 F D R'
L F' D' L2 F D' R'
L F' D' L2 F D2 R'
L F' D' L2 F' R' F2
L F' D' R L2 F R2
L F' D' R' L2 D F
L F' D' R' L2 D' F
L F' D' R' L2 D2 F
L F' D' R' L2 F D
L F' D' R' L2 F D'
L F' D' R' L2 F D2
L F' D' R' F L2 F
L F' D' R' F' L2 F
L F' D' R' F2 L2 F
L F' D' F L2 R' F
L F' D' F L2 F R'
L F' D' F R' L2 F
L F' D' F' L2 R' F
L F' D' F' L2 F R'
L F' D' F' R' L2 F
L F' D' F2 L2 R' F
L F' D' F2 L2 F R'
L F' D' F2 R' L2 F
L F' D2 R' D L2 F
L' F' B' U' F2 B R'
L' F' B' U' B R' F2
L' F' B' U' B F2 R'
R' F2 L F' D' L2 F
R' F2 L' U B' U' F
R' F2 L' F U B' U'
R' F2 L2 D L F L'
L' F2 L2 F' R' D' L2
L' F2 L2 F' D' L2 R'
L' F2 L2 F' D' R' L2
L F2 L2 R' D' F L'
L F2 L2 F R' D' L2
L F2 L2 F D' L2 R'
L F2 L2 F D' R' L2
L2 F2 R' D L F L'
U' F2 U L' R' F L'
U' F2 U L' F L' R'
U' F2 U L' F R' L'
U' F2 U R' L' F L'
U' F2 U R' F L' F
L F2 R' L2 D' F L'
U' F2 U F L' R' F
U' F2 U F L' F R'
U' F2 U F R' L' F
L F2 R' D' L2 F L'
R' F2 U' F' U L' F
L2 F2 D L R' F L'
L2 F2 D L F L' R'
L2 F2 D L F R' L'
L2 F2 D R' L F L'
L' F2 B' U' F' B R'
L' F2 B' U' B F' R'
L' B D F B' L2 R'
L' B D F B' R' L2
L' B D B' R' F L2
L' B D B' F L2 R'
L' B D B' F R' L2
L2 B D' B' L R' F
L2 B D' B' L F R'
L2 B D' B' R' L F
L' B F D B' L2 R'
L' B F D B' R' L2
R' B' L' F B D L2
R' B' L' B D F L2
R' B' L' B F D L2
L' B' U' F B R' D
L' B' U' F B R' D'
L' B' U' F B R' D2
L' B' U' F B D R'
L' B' U' F B D' R'
L' B' U' F B D2 R'
L' B' U' F' B R' F2
L' B' U' B R F R2
L' B' U' B R' D F
L' B' U' B R' D' F
L' B' U' B R' D2 F
L' B' U' B R' F D
L' B' U' B R' F D'
L' B' U' B R' F D2
L' B' U' B D R' F
L' B' U' B D F R'
L' B' U' B D' R' F
L' B' U' B D' F R'
L' B' U' B D2 R' F
L' B' U' B D2 F R'
L' B' U' B F R' D
L' B' U' B F R' D'
L' B' U' B F R' D2
L' B' U' B F D R'
L' B' U' B F D' R'
L' B' U' B F D2 R'
L' B' U' B F' R' F2
L B' U F U B R'
L' B' F' U' F2 B R'
L' B' F' U' B R' F2
L' B' F' U' B F2 R'
L' B' F2 U' F' B R'
L' B' F2 U' B F' R'
U B2 U L B' U2 L
