B L R' U L2
B R' L U L2
B L R' U L2 D
B L R' U L2 D'
B L R' U L2 D2
B L R' D F2 U
B L R' F U L2
B L R' F' U L2
B L R' F2 U L2
B L D R' F2 U
B L D F2 R' U
B L F R' U L2
B L F' R' U L2
B L F2 R' U L2
B R' L U L2 D
B R' L U L2 D
B R' L U L2 D'
B R' L U L2 D2
B R' L D F2 U
B R' L F U L2
B R' L F' U L2
B R' L F2 U L2
B R' U L' D' B2
B R' D L U L2
B R' D' L U L2
B R' D2 L U L2
B D L R' U L2
B D R' L U L2
B D' L R' U L2
B D' R' L U L2
B D2 L R' U L2
L' B L R' U L'
B D2 R' L U L2
L B L R' U L
L' B R' L U L'
D B L U L2 F
U2 B R' U L' B'
L B R' L U L
B L F' R' F' U L2
B L F' R' F2 U L2
B L F' D R' F2 U
B L F' D F2 R' U
B L F2 R' U L2 D
B L F2 R' U L2 D'
B L F2 R' U L2 D2
B L F2 R' D F2 U
B L F2 R' F U L2
B L F2 R' F' U L2
B L F2 R' F2 U L2
B L F2 D R' F2 U
B L F2 D F2 R' U
U' L B R' U L2 B'
B L' R' F L2 U L2
B L' R' F' L2 U L2
B L' R' F2 L2 U L2
U' L' U' B R' U B2
U L' U' B L R' U
U L' U' B R' L U
B L' F L2 R' U L2
B L' F R' L2 U L2
B L' F' L2 R' U L2
B L' F' R' L2 U L2
B L' F2 L2 R' U L2
B L' F2 R' L2 U L2
D L' B L U L' F
U' L' B' U' B2 R' U
B L2 R' U L D' B2
B L2 R' D L' U L2
B L2 R' D' L' U L2
B L2 R' D2 L' U L2
B L2 D L' R' U L2
B L2 D R' L' U L2
B L2 D' L' R' U L2
B L2 D' R' L' U L2
B L2 D2 L' R' U L2
B L2 D2 R' L' U L2
R' U D L' F R B
B R L U L2 D' F2
B R L F R2 U L2
B R L F' R2 U L2
B R L F2 R2 U L2
B R U L' D' F2 B2
B R U L' D' B2 F2
U R D L' F B R'
U R D L' B R' F
U R D L' B F R'
B R D' L U L2 F2
B R D' L U F2 L2
U R D B L' R' F
U R D B L' F R'
U R D B R' L' F
L' U' L' B R' U B2
B2 R B' L R' U L2
R' U' D L' F B' R'
R' U' D L' B' R' F
R' U' D L' B' F R'
B2 R B' R' L U L2
B' R' L U' L2 D' R2
B' R' L U2 B2 U L2
B' R' L D' B2 U' R2
B R' L U L D L
B R' L U L D' L
B R' L U L D2 L
B R' L U L' D L'
B R' L U L' D' L'
B R' L U L' D2 L'
B R' L U F L2 F'
B R' L U F2 L2 F2
B R' L U B' L2 B
B R' L U B2 L2 B2
B R' L U' R U2 L2
B R' L U' R' U2 L2
B R' L U' R2 U2 L2
B R' L U' D2 R2 U2
B R' L U2 D' B2 U'
B R' L U2 B U' L2
B R' L U2 B' U' L2
B R' L U2 B2 U' L2
B R' L D F2 U D
B R' L D F2 U D'
B R' L D F2 U D2
B R' L D F2 D U
B R' L D F2 D' U
B R' L D F2 D2 U
B R' L D' U2 B2 U'
B R' L D2 U' R2 U2
B R' L F U L2 D
B R' L F U L2 D'
B R' L F U L2 D2
B R' L F D F2 U
B R' L F' U L2 D
B R' L F' U L2 D'
B R' L F' U L2 D2
B R' L F' D F2 U
B R' L F2 U L2 D
B R' L F2 U L2 D'
B R' L F2 U L2 D2
B R' L F2 D F2 U
B R' L' F L2 U L2
B R' L' F' L2 U L2
B R' L' F2 L2 U L2
B R' L2 U L D' B2
B R' L2 D L' U L2
B R' L2 D' L' U L2
B R' L2 D2 L' U L2
D R' U L' F R B
B R' U L' U' L2 U
B R' U L' D' B2 D
B R' U L' D' B2 D'
B R' U L' D' B2 D2
B R' U L' B D' B2
B R' U L' B' D' B2
B R' U L' B2 D' B2
B R' U D L' D' B2
B R' U D' L' D' B2
B R' U D2 L' D' B2
L' U' B L' R' U B'
D R' U' L' F B' R'
D R' U' L' B' R' F
D R' U' L' B' F R'
L' U' B R' L' U B'
B' R' U2 B2 R' U L'
B R' U2 B' U' L' B'
B R' U2 B2 R' U' L'
B R' D L U L2 D
B R' D L U L2 D'
B R' D L U L2 D2
B R' D L D F2 U
B R' D L F U L2
B R' D L F' U L2
B R' D L F2 U L2
B R' D U L' D' B2
B' R' D' L U' L2 R2
B' R' D' L U' R2 L2
B R' D' L U L2 D
B R' D' L U L2 D'
B R' D' L U L2 D2
B R' D' L D F2 U
B R' D' L F U L2
B R' D' L F' U L2
B R' D' L F2 U L2
B R' D' U L' D' B2
B' R' D2 L F2 U' L2
B R' D2 L U L2 D
B R' D2 L U L2 D'
B R' D2 L U L2 D2
B R' D2 L D F2 U
B R' D2 L F U L2
B R' D2 L F' U L2
B R' D2 L F2 U L2
B R' D2 U L' D' B2
B R' F L F' U L'
B R' F' L F U L'
B R' F2 L U' R U2
B R' F2 L F2 U L'
B2 R' B' L R' U L2
B2 R' B' R' L U L2
B R2 L D R F2 U
B R2 D L R U L2
B R2 D R L U L2
B R2 D' L R U L2
B R2 D' R L U L2
B R2 D2 L R U L2
B R2 D2 R L U L2
B2 R2 B' L R' U L2
R' D U L' F R B
B2 R2 B' R' L U L2
R' D U' L' F B' R'
R' D U' L' B' R' F
R' D U' L' B' F R'
B U L R' U L2 R
B U L R' U R L2
U' D L' F B' D' R2
U' D L' B' D' R2 F
U' D L' B' D' F R2
U' D L' B' F D' R2
B U L' U' L2 R' U
B U L' U' R' L2 U
B U R' L U L2 R
B U R' L U R L2
U2 D B U L' F B'
U2 D B U L' B' F
B' U B2 L R' U L2
B' U B2 R' L U L2
D U' L' F B' D' R2
D U' L' B' D' R2 F
D U' L' B' D' F R2
D U' L' B' F D' R2
B2 U' B' L U F L2
B' U' B2 L R' U L2
B' U' B2 R' L U L2
D U2 B U L' F B'
D U2 B U L' B' F
B' U2 B2 L R' U L2
B' U2 B2 R' L U L2
B U2 B2 L R' U' L2
B U2 B2 R' L U' L2
B D L R' U L2 D
B D L R' U L2 D'
B D L R' U L2 D2
B D L R' D F2 U
B D L R' F U L2
B D L R' F' U L2
B D L R' F2 U L2
B D L D R' F2 U
B D L D F2 R' U
B D L F R' U L2
B D L F' R' U L2
B D L F2 R' U L2
L' F B L R' U L'
L' F B R' L U L'
B D R' L U L2 D
B D R' L U L2 D'
B D R' L U L2 D2
B D R' L D F2 U
B D R' L F U L2
B D R' L F' U L2
B D R' L F2 U L2
B D R' U L' D' B2
B D R' D L U L2
B D R' D' L U L2
B D R' D2 L U L2
L F B L R' U L
L F B R' L U L
B' D' L R' U' L2 R'
B' D' L R' U' R' L2
B D' L R' U L2 D
B D' L R' U L2 D'
B D' L R' U L2 D2
B D' L R' D F2 U
B D' L R' F U L2
B D' L R' F' U L2
B D' L R' F2 U L2
B D' L D R' F2 U
B D' L D F2 R' U
B D' L F R' U L2
B D' L F' R' U L2
B D' L F2 R' U L2
B' D' R' L U' L2 R'
B' D' R' L U' R' L2
L' F' B L R' U L'
L' F' B R' L U L'
B D' R' L U L2 D
B D' R' L U L2 D'
B D' R' L U L2 D2
B D' R' L D F2 U
B D' R' L F U L2
B D' R' L F' U L2
B D' R' L F2 U L2
B D' R' U L' D' B2
B D' R' D L U L2
B D' R' D' L U L2
B D' R' D2 L U L2
L F' B L R' U L
L F' B R' L U L
B2 D' B' R' U L' B
B2 D' B' R' U B L'
B' D2 L R' F2 U' L2
B' D2 L F2 R' U' L2
B D2 L R' U L2 D
B D2 L R' U L2 D'
B D2 L R' U L2 D2
B D2 L R' D F2 U
B D2 L R' F U L2
B D2 L R' F' U L2
B D2 L R' F2 U L2
B D2 L D R' F2 U
B D2 L D F2 R' U
B D2 L F R' U L2
B D2 L F' R' U L2
B D2 L F2 R' U L2
B' D2 R' L F2 U' L2
L' F2 B L R' U L'
L' F2 B R' L U L'
B D2 R' L U L2 D
B D2 R' L U L2 D'
B D2 R' L U L2 D2
B D2 R' L D F2 U
B D2 R' L F U L2
B D2 R' L F' U L2
B D2 R' L F2 U L2
B D2 R' U L' D' B2
B D2 R' D L U L2
B D2 R' D' L U L2
B D2 R' D2 L U L2
L F2 B L R' U L
U' B L R' U L2 B'
L F2 B R' L U L
D' B L R U L2 F'
D' B L R U F' L2
L' B L R' U L' D
L' B L R' U L' D'
L' B L R' U L' D2
L' B L R' U D L'
L' B L R' U D' L'
L' B L R' U D2 L'
L' B L R' D U L'
L' B L R' D' U L'
L' B L R' D2 U L'
L' B L D R' U L'
L' B L D' R' U L'
D2 B L F' R U L2
L' B L D2 R' U L'
D B L R U L2 F
D B L R' U L2 F
D B L R2 U L2 F
D B L U L2 D F
D B L U L2 D' F
D B L U L2 D2 F
D B L U L2 F D
D B L U L2 F D'
D B L U L2 F D2
D B L U F L2 F
D B L U F' L2 F
D B L U F2 L2 F
U' B L2 R' U L B'
D B L U' B' U2 L2
D B L F U L2 F
L B L R' U L D
L B L R' U L D'
L B L R' U L D2
L B L R' U D L
L B L R' U D' L
L B L R' U D2 L
L B L R' D U L
L B L R' D' U L
L B L R' D2 U L
L B L R' F U L
L B L R' F' U L
L B L R' F2 U L
D B L F' U L2 F
D B L F2 U L2 F
L B L D R' U L
L B L D' R' U L
L B L D2 R' U L
R B L R' B U L2
L B L F R' U L
L B L F' R' U L
L B L F2 R' U L
D' B R L U L2 F'
D' B R L U F' L2
U' B R' L U L2 B'
U' B R' L2 U L B'
L' B R' L U L' D
L' B R' L U L' D'
L' B R' L U L' D2
L' B R' L U D L'
L' B R' L U D' L'
L' B R' L U D2 L'
L' B R' L D U L'
L' B R' L D' U L'
L' B R' L D2 U L'
D B R L U L2 F
L' B R' D L U L'
L' B R' D' L U L'
L' B R' D2 L U L'
L' B R' F L U L'
L' B R' F' L U L'
L' B R' F2 L U L'
U2 B R' U L' D B'
U2 B R' U L' D' B'
U2 B R' U L' D2 B'
U2 B R' U L' B' D
U2 B R' U L' B' D'
U2 B R' U L' B' D2
U2 B R' U D L' B'
U2 B R' U D' L' B'
U2 B R' U D2 L' B'
U2 B R' U B L' B'
U2 B R' U B' L' B'
U2 B R' U B2 L' B'
U2 B R' D U L' B'
U2 B R' D' U L' B'
U2 B R' D2 U L' B'
D B R' L U L2 F
L B R' L U L D
L B R' L U L D'
L B R' L U L D2
L B R' L U D L
L B R' L U D' L
L B R' L U D2 L
L B R' L D U L
L B R' L D' U L
L B R' L D2 U L
L B R' L F U L
L B R' L F' U L
L B R' L F2 U L
L B R' D L F2 U
D B R2 L U L2 F
L B R' D F2 L U
R B R' L B U L2
L B R' F L U L
L B R' F' L U L
L B R' F2 L U L
D B U L' D' F B2
D B U L' D' B2 F
D B U L' F D' B2
F' B L R' F U L'
F2 B L R' U D2 L2
F2 B L R' U' R2 U2
F2 B L R' D' F2 U
F2 B L R' D2 U L2
F' B L F R' U L'
F2 B L F2 R' U L'
B F L R' F' U L'
L' B D L R' U L'
L' B D R' L U L'
F B L R' F' U L'
B F L F' R' U L'
D2 B D' L U L2 F
F B L F' R' U L'
U2 B D R' U L' B'
L' B D' L R' U L'
L' B D' R' L U L'
D' B D2 L U L2 F
U2 B D' R' U L' B'
L B D L R' F2 U
L B D L F2 R' U
L' B D2 L R' U L'
L B D R' L F2 U
L' B D2 R' L U L'
L B D R' F2 L U
F' B R' L F U L'
L B D F2 L R' U
L B D F2 R' L U
F2 B R' L U D2 L2
F2 B R' L U' R2 U2
F2 B R' L D' F2 U
F2 B R' L D2 U L2
U2 B D2 R' U L' B'
L' B F L R' U L'
F' B R' F L U L2
L' B F R' L U L'
F2 B R' D' L F2 U
F2 B R' D' F2 L U
F2 B R' D2 L U L
B F R' L F' U L'
L' B F' L R' U L'
L' B F' R' L U L'
F B R' L F' U L'
B F R' F' L U L2
L' B F2 L R' U L'
F B R' F' L U L2
L' B F2 R' L U L'
L B F L R' U L
L B F R' L U L
R' B' L R' F' U' L2
L B F' L R' U L
L B F' R' L U L
L B F2 L R' U L
L B F2 R' L U L
R2 B' L F' R' U' L2
R' B' R' L F' U' L2
B F' L R' F U L'
B F' L F R' U L'
L' B' U' B2 L R' U
L' B' U' B2 R' L U
B F' R' L F U L'
B F' R' F L U L2
B F2 L R' U D2 L2
B F2 L R' U' R2 U2
B F2 L R' D' F2 U
B F2 L R' D2 U L2
B F2 L F2 R' U L'
B F2 R' L U D2 L2
B F2 R' L U' R2 U2
B F2 R' L D' F2 U
B F2 R' L D2 U L2
L' B2 U' B' L U F
B F2 R' D' L F2 U
B F2 R' D' F2 L U
B F2 R' D' F2 L U
B F2 R' D2 L U L
