L' R B' U L' F'
R L' B' U L' F'
L' D2 B' U L' F
L' B' R U L' F'
L' B' U D2 L' F
L' B' D2 U L' F
U' F2 R U' F' L2 R
U' F2 R U' F' R L2
R F2 R U' F L2 R
R F2 R U' F R L2
L' F2 B' U' R U2 F'
D B L' R' F2 B' U
D B L' R' B' F2 U
D B L' F2 R' B' U
L' B R B2 U L' F'
R B L' B' U L' F'
D B R' L' F2 B' U
D B R' L' B' F2 U
L' B' R U L F' L2
L' B' R U L' D F'
L' B' R U L' D' F'
L' B' R U L' D2 F'
L' B' R U L' F' D
L' B' R U L' F' D'
L' B' R U L' F' D2
L' B' R U L2 F' L
L' B' R U D L' F'
L' B' R U D' L' F'
L' B' R U D2 L' F'
L' B' R D U L' F'
L' B' R D' U L' F'
L' B' R D2 U L' F'
L' B' R' U' B U2 L'
R B' L' B' U L' F'
L' B' U L' R F' R'
L' B' U R L' F' R'
L' B' U D2 L' D F
L' B' U D2 L' D' F
L' B' U D2 L' D2 F
L' B' U D2 L' F D
L' B' U D2 L' F D'
L' B' U D2 L' F D2
L' B' U' R U2 L' F'
L' B' U' R' B U2 L'
L' B' D2 R U L' F
L' B' D2 R' U L' F
L' B' D2 R2 U L' F
L' B' D2 U L' D F
L' B' D2 U L' D' F
L' B' D2 U L' D2 F
L' B' D2 U L' F D
L' B' D2 U L' F D'
L' B' D2 U L' F D2
L' B' F2 U' R U2 F'
R' B2 L' B' U L' F
D B2 L' F2 B' R' U
D B2 L' B' R' F2 U
D B2 L' B' F2 R' U
L2 B2 R D F' R B2
L2 B2 R D F' B2 R
L2 B2 R D B2 F' R
R B2 L' B' U L' F'
L' B2 D B R' U L'
L' B2 D2 B U L' F
