B L2 U L F'
B L2 U F' L
B L2 U L D F'
B L2 U L D' F'
B L2 U L D2 F'
B L2 U L F' D
B L2 U L F' D'
B L2 U L F' D2
B L2 U L' F' L2
B L2 U D L F'
B L2 U D F' L
B L2 U D' L F'
B L2 U D' F' L
B L2 U D2 L F'
B L2 U D2 F' L
B L2 U F L F2
B L2 U F' L D
B L2 U F' L D'
B L2 U F' L D2
B L2 U F' D L
B L2 U F' D' L
B L2 U F' D2 L
B L2 D U L F'
B L2 D U F' L
B L2 D' U L F'
B L2 D' U F' L
B L2 D2 U L F'
B L2 D2 U F' L
B L2 F U L F2
B L2 F U F2 L
B L2 F2 U F L
L' U' L' B U F'
L' U' B L' U F'
B U D' L' F' B2
B U D' L' B2 F'
B U D' B2 L' F'
B' D' L' F' R2 B2
B' D' L' F' B2 R2
B' D' L' B2 F' R2
B D' U L' F' B2
B D' U L' B2 F'
B D' U B2 L' F'
B' D' B2 L' F' R2
L' B L' U L F'
L' B L' U F' L
U' B L2 U L F'
U' B L2 U F' L
U2 B L2 U L F'
U2 B L2 U F' L
U B L2 U L F'
U B L2 U F' L
D' B U L' F' B
D' B U L' B F'
D' B U B L' F'
D' B2 L' D F' R
D' B2 L' D F' R
B L2 D U F' L D2
B L2 D U F' D L
B L2 D U F' D' L
B L2 D U F' D2 L
B L2 D F U L F2
B L2 D F U F2 L
B L2 D F2 U F L
B' L2 D' U L F' R2
B' L2 D' U F' L R2
B' L2 D' U F' R2 L
B L2 D' U L D F'
B L2 D' U L D' F'
B L2 D' U L D2 F'
B L2 D' U L F' D
B L2 D' U L F' D'
B L2 D' U L F' D2
B L2 D' U L' F' L2
B L2 D' U F L F2
B L2 D' U F' L D
B L2 D' U F' L D'
B L2 D' U F' L D2
B L2 D' U F' D L
B L2 D' U F' D' L
B L2 D' U F' D2 L
B L2 D' F U L F2
B L2 D' F U F2 L
L2 U L U' B U F'
B L2 D' F2 U F L
L2 U L F' U' B U
B L2 D2 U L D F'
B L2 D2 U L D' F'
B L2 D2 U L D2 F'
B L2 D2 U L F' D
B L2 D2 U L F' D'
B L2 D2 U L F' D2
B L2 D2 U L' F' L2
B L2 D2 U F L F2
B L2 D2 U F' L D
B L2 D2 U F' L D'
B L2 D2 U F' L D2
B L2 D2 U F' D L
B L2 D2 U F' D' L
B L2 D2 U F' D2 L
B L2 D2 F U L F2
B L2 D2 F U F2 L
B L2 D2 F2 U F L
B2 L2 F U L F2 R
B L2 F R U L F2
B L2 F R U F2 L
B L2 F R' U L F2
B L2 F R' U F2 L
B L2 F R2 U L F2
B L2 F R2 U F2 L
B L2 F U L F2 D
B L2 F U L F2 D'
B L2 F U L F2 D2
B L2 F U L' F2 L2
B L2 F U F' L F'
B L2 F U F2 L D
B L2 F U F2 L D'
B L2 F U F2 L D2
B L2 F U F2 D L
B L2 F U F2 D' L
B L2 F U F2 D2 L
F' L2 F B U L' F'
B L2 F D R2 U L
F L2 F' B U L' F'
B L2 F2 R U F L
B L2 F2 R' U F L
B L2 F2 R2 U F L
B L2 F2 U D F L
B L2 F2 U D' F L
B L2 F2 U D2 F L
B L2 F2 U F L D
B L2 F2 U F L D'
B L2 F2 U F L D2
B L2 F2 U F D L
B L2 F2 U F D' L
B L2 F2 U F D2 L
B L2 F2 U F' L F2
B L2 F2 U F2 L F'
B L2 F2 D U F L
B L2 F2 D' U F L
B L2 F2 D2 U F L
F2 L2 B U D2 F2 L'
F2 L2 B U' R B2 U2
F2 L2 B U' B2 R U2
F' L2 B F U L' F'
F2 L2 B D2 U F2 L'
F L2 B F' U L' F'
L2 U F' L U' B U
L2 U B U F' B' L
L2 U B U B' L F'
L2 U B U B' F' L
L' U' L B L2 U F'
L' U' L' D B U F'
L' U' L' D' B U F'
L' U' L' D2 B U F'
L' U' L' B U D F'
L' U' L' B U D' F'
L' U' L' B U D2 F'
L' U' L' B U F' D
L' U' L' B U F' D'
L' U' L' B U F' D2
L' U' L' B D U F'
L' U' L' B D' U F'
L' U' L' B D2 U F'
L' U' D L' B U F'
L' U' D B L' U F'
L' U' D' L' B U F'
L' U' D' B L' U F'
L' U' D2 L' B U F'
L' U' D2 B L' U F'
L' U' B L' U D F'
L' U' B L' U D' F'
L' U' B L' U D2 F'
L' U' B L' U F' D
L' U' B L' U F' D'
L' U' B L' U F' D2
L' U' B L' D U F'
L' U' B L' D' U F'
L' U' B L' D2 U F'
L' U' B D L' U F'
L' U' B D' L' U F'
L' U' B D2 L' U F'
L' U' B' L' B2 U F'
B' R2 D' L' R2 F' B2
B' R2 D' L' R2 B2 F'
B' R2 D' R2 L' F' B2
B' R2 D' R2 L' B2 F'
B' R2 D' R2 B2 L' F'
L D L F2 B U F
L D L B F2 U F
B' R2 B2 L2 U F L
L' D U' L' B U F'
L' D U' B L' U F'
B U L' U' L' U F'
L' D B L' U L F'
L' D B L' U F' L
R D F2 R B U2 R'
B' U D' L' F' R2 B2
B' U D' L' F' B2 R2
B' U D' L' B2 F' R2
B U D L' D2 F' B2
B U D L' D2 B2 F'
B' U D' B2 L' F' R2
B U D' L F' L2 B2
B U D' L F' B2 L2
B U D' L B2 L2 F'
B U D' L B2 F' L2
B U D' L' F' B2 D
B U D' L' F' B2 D'
B U D' L' F' B2 D2
B U D' L' B2 D F'
B U D' L' B2 D' F'
B U D' L' B2 D2 F'
B U D' L' B2 F' D
B U D' L' B2 F' D'
B U D' L' B2 F' D2
B U D' L2 F' L B2
B U D' B L' F' B
B U D' B L' B F'
B U D' B2 L F' L2
B U D' B2 L' D F'
B U D' B2 L' D' F'
B U D' B2 L' D2 F'
B U D' B2 L' F' D
B U D' B2 L' F' D'
B U D' B2 L' F' D2
B U D' B2 L2 F' L
B U D' B2 D L' F'
B U D' B2 D' L' F'
B U D' B2 D2 L' F'
B U D2 L' D F' B2
B U D2 L' D B2 F'
B U D2 L' F' D B2
D' U B U L' F' B
D' U B U L' B F'
D' U B U B L' F'
R D' L' R' F' R B2
R D' L' R' F' B2 R
R D' L' R' B2 F' R
R D' L' B2 R' F' R
D' U B2 L' D F' R
R D' R' L' F' R B2
R D' R' L' F' B2 R
R D' R' L' B2 F' R
B2 U B' L2 U L F'
B2 U B' L2 U F' L
B U B D' L' F' B2
B U B D' L' B2 F'
B U B D' B2 L' F'
R D' R' B2 L' F' R
B' U B2 L2 U L F'
B' U B2 L2 U F' L
L' D' U' L' B U F'
B U B' D' L' F' B2
B U B' D' L' B2 F'
B U B' D' B2 L' F'
L' D' U' B L' U F'
B U B2 D' L' F' B2
B U B2 D' L' B2 F'
B U B2 D' B2 L' F'
F' U' L2 F B U L'
F' U' L2 B F U L'
L' D' B L' U L F'
L' D' B L' U F' L
D' U' B U L' F' B
D' U' B U L' B F'
U' D' B U L' F' B
U' D' B U L' B F'
D' U' B U B L' F'
U' D' B U B L' F'
B' U' D' L' F' R2 B2
B' U' D' L' F' B2 R2
B' U' D' L' B2 F' R2
U2 D' B U L' F' B
U2 D' B U L' B F'
U2 D' B U B L' F'
B' U' D' B2 L' F' R2
B U' D F2 R U2 F
R D' B2 L' R' F' R
R D' B2 R' L' F' R
B U' D' L' F' B2 R'
B U' D' L' B2 F' R'
D' U' B2 L' D F' R
U' D' B2 L' D F' R
U D' B U L' F' B
U D' B U L' B F'
U D' B U B L' F'
U2 D' B2 L' D F' R
F' U' F B L2 U L
U D' B2 L' D F' R
F' U' B L2 F U L'
F' U' B F L2 U L
B2 U' B' L2 U L F'
B2 U' B' L2 U F' L
B' U' B2 L2 U L F'
B' U' B2 L2 U F' L
L' D2 U' L' B U F'
L' D2 U' B L' U F'
L' D2 B L' U L F'
L' D2 B L' U F' L
D' U2 B U L' F' B
D' U2 B U L' B F'
D' U2 B U B L' F'
F U2 L2 B U L F2
F U2 L2 B U F2 L
D' U2 B2 L' D F' R
B' U2 D' L' F' R2 B2
B' U2 D' L' F' B2 R2
B' U2 D' L' B2 F' R2
B' U2 D' B2 L' F' R2
F' U2 B L2 U F L'
D2 F R2 F' U' L' F'
B2 U2 B' L2 U L F'
B2 U2 B' L2 U F' L
F U2 B L2 U L' F2
B' U2 B2 L2 U L F'
B' U2 B2 L2 U F' L
B' D L2 F2 U2 F L
B D U L' D2 F' B2
B D U L' D2 B2 F'
L2 F' L U' L' B U
L2 F' L U' B L' U
B D U' F2 R U2 F
B' D F2 L2 R B' U2
L' F' R D R' B R'
L' F' R D B R' B
B' D F2 L2 B' R U2
B' D F2 R L2 B' U2
L F' L2 U' L' B U
L F' L2 U' B L' U
L' F' R2 U F' R U'
L' F' U R2 F' R U'
B' D' L R2 B2 L2 F
B' D' L F' L2 R2 B2
B' D' L F' L2 B2 R2
B' D' L F' R2 L2 B2
B' D' L F' R2 B2 L2
B' D' L F' B2 L2 R2
B' D' L F' B2 R2 L2
B' D' L B2 L2 F' R2
B' D' L B2 F' L2 R2
B' D' L B2 F' R2 L2
B D' L U L2 F' B2
B D' L U L2 B2 F'
B' D' L' F R2 F2 B2
B' D' L' F R2 B2 F2
B D' L U F' L2 B2
B D' L U F' B2 L2
B D' L U B2 L2 F'
B' D' L' F B2 R2 F2
B D' L U B2 F' L2
B' D' L' F' R B2 R
B' D' L' F' R2 B2 D
B' D' L' F' R2 B2 D'
B' D' L' F' R2 B2 D2
B' D' L' F' B' R2 B'
B' D' L' F' B2 R2 D
B' D' L' F' B2 R2 D'
B' D' L' F' B2 R2 D2
B' D' L' F2 R2 F B2
B' D' L' F2 R2 B2 F
B' D' L' F2 B2 R2 F
B' D' L' B' F' R2 B'
B' D' L' B2 F R2 F2
B' D' L' B2 F' R2 D
B' D' L' B2 F' R2 D'
B' D' L' B2 F' R2 D2
B' D' L' B2 F2 R2 F
B2 D' L' B2 D F' R
B' D' L2 F' L R2 B2
B' D' L2 F' L B2 R2
B' D' L2 F' R2 L B2
B D' L' F' B2 D' R2
B D' L' B2 D' F' R2
B D' L' B2 F' D' R2
B D' L2 U L F' B2
B D' L2 U L B2 F'
B D' L2 U F' L B2
B' D' R2 L B2 L2 F
B' D' R2 B2 L2 F L
B' D' U L' F' R2 B2
B' D' U L' F' B2 R2
B' D' U L' B2 F' R2
B' D' U B2 L' F' R2
B' D' U' L' F' R2 B2
B' D' U' L' F' B2 R2
B' D' U' L' B2 F' R2
B D' U L F' L2 B2
B D' U L F' B2 L2
B D' U L B2 L2 F'
B D' U L B2 F' L2
B D' U L' F' B2 D
B D' U L' F' B2 D'
B D' U L' F' B2 D2
B D' U L' B2 D F'
B D' U L' B2 D' F'
B D' U L' B2 D2 F'
B D' U L' B2 F' D
B D' U L' B2 F' D'
B D' U L' B2 F' D2
B' D' U' B2 L' F' R2
B D' U L2 F' L B2
B' D' U2 L' F' R2 B2
B' D' U2 L' F' B2 R2
B' D' U2 L' B2 F' R2
B D' U B L' F' B
B D' U B L' B F'
B D' U B2 L F' L2
B D' U B2 L' D F'
B D' U B2 L' D' F'
B D' U B2 L' D2 F'
B D' U B2 L' F' D
B D' U B2 L' F' D'
B D' U B2 L' F' D2
B D' U B2 L2 F' L
B D' U B2 D L' F'
B D' U B2 D' L' F'
B D' U B2 D2 L' F'
B D' U' L' F' B2 R'
B D' U' L' B2 F' R'
B' D' U2 B2 L' F' R2
B' D' F2 R2 F B2 L
B' D' F2 R2 B2 F L
B' D' B L' F' B R2
B' D' B L' B F' R2
L2 F2 R' U F L R
L2 F2 R' U F R L
B2 D' B' U B' L' F'
F' D' B' D' R2 B' L
B' D' B2 L F' L2 R2
B' D' B2 L F' R2 L2
F' D' B' D' B' L R2
F' D' B' D' B' R2 L
B' D' B2 L' F R2 F2
B' D' B2 L' F' R2 D
B' D' B2 L' F' R2 D'
B' D' B2 L' F' R2 D2
B' D' B2 L' F2 R2 F
B' D' B2 L2 F' L R2
B' D' B2 L2 F' R2 L
B D' B2 L' D' F' R2
B D' B2 L' F' D' R2
B D' B2 D' L' F' R2
B' D2 L' D F' R2 B2
B' D2 L' D F' B2 R2
B' D2 L' D B2 F' R2
B2 D2 L' D F' R B2
B2 D2 L' D F' B2 R
B2 D2 L' D B2 F' R
L2 F2 B U D2 F L'
L2 F2 B D2 U F L'
D' B L U L2 F' B
D' B L U L2 B F'
D' B L U F' L2 B
D' B L U F' B L2
D' B L U B L2 F'
D' B L U B F' L2
B D2 U L' D F' B2
B D2 U L' D B2 F'
B D2 U L' F' D B2
L' B L' U L D F'
L' B L' U L D' F'
L' B L' U L D2 F'
L' B L' U L F' D
L' B L' U L F' D'
L' B L' U L F' D2
L' B L' U L' F' L2
L' B L' U D L F'
L' B L' U D F' L
L' B L' U D' L F'
L' B L' U D' F' L
L' B L' U D2 L F'
L' B L' U D2 F' L
L' B L' U F L F2
L' B L' U F' L D
L' B L' U F' L D'
L' B L' U F' L D2
L' B L' U F' D L
L' B L' U F' D' L
L' B L' U F' D2 L
L' B L' D U L F'
L' B L' D U F' L
L' B L' D' U L F'
L' B L' D' U F' L
L' B L' D2 U L F'
L' B L' D2 U F' L
L' B L' F U L F2
L' B L' F U F2 L
U' B L2 U L D F'
U' B L2 U L D' F'
U' B L2 U L D2 F'
U' B L2 U L F' D
U' B L2 U L F' D'
U' B L2 U L F' D2
U' B L2 U L' F' L2
U' B L2 U D L F'
U' B L2 U D F' L
U' B L2 U D' L F'
U' B L2 U D' F' L
U' B L2 U D2 L F'
U' B L2 U D2 F' L
U' B L2 U F L F2
L' B L' F2 U F L
U' B L2 U F' L D
U' B L2 U F' L D'
U' B L2 U F' L D2
U' B L2 U F' D L
U' B L2 U F' D' L
U' B L2 U F' D2 L
U' B L2 D U L F'
U' B L2 D U F' L
U' B L2 D' U L F'
U' B L2 D' U F' L
D' B L2 U L F' B
D' B L2 U L B F'
D' B L2 U F' L B
U' B L2 D2 U L F'
U' B L2 D2 U F' L
U' B L2 F U L F2
U' B L2 F U F2 L
U' B L2 F2 U F L
U2 B L2 U L D F'
U2 B L2 U L D' F'
U2 B L2 U L D2 F'
U2 B L2 U L F' D
U2 B L2 U L F' D'
U2 B L2 U L F' D2
U2 B L2 U L' F' L2
U2 B L2 U D L F'
U2 B L2 U D F' L
U2 B L2 U D' L F'
U2 B L2 U D' F' L
U2 B L2 U D2 L F'
U2 B L2 U D2 F' L
U2 B L2 U F L F2
U2 B L2 U F' L D
U2 B L2 U F' L D'
U2 B L2 U F' L D2
U2 B L2 U F' D L
U2 B L2 U F' D' L
U2 B L2 U F' D2 L
U2 B L2 D U L F'
U2 B L2 D U F' L
U2 B L2 D' U L F'
U2 B L2 D' U F' L
U2 B L2 D2 U L F'
U2 B L2 D2 U F' L
U2 B L2 F U L F2
U2 B L2 F U F2 L
U2 B L2 F2 U F L
U B L2 U L D F'
U B L2 U L D' F'
U B L2 U L D2 F'
U B L2 U L F' D
U B L2 U L F' D'
U B L2 U L F' D2
U B L2 U L' F' L2
U B L2 U D L F'
U B L2 U D F' L
U B L2 U D' L F'
U B L2 U D' F' L
U B L2 U D2 L F'
U B L2 U D2 F' L
U B L2 U F L F2
U B L2 U F' L D
U B L2 U F' L D'
U B L2 U F' L D2
U B L2 U F' D L
U B L2 U F' D' L
U B L2 U F' D2 L
U B L2 D U L F'
U B L2 D U F' L
U B L2 D' U L F'
U B L2 D' U F' L
U B L2 D2 U L F'
U B L2 D2 U F' L
U B L2 F U L F2
U B L2 F U F2 L
U B L2 F2 U F L
D2 B U L' D F' B2
D2 B U L' D B2 F'
D2 B U L' F' D B2
D' B U L F' L2 B
D' B U L F' B L2
D' B U L B L2 F'
D' B U L B F' L2
L2 B R2 U' B R' U2
D' B U L' D F' B
D' B U L' D B F'
D' B U L' D' F' B
D' B U L' D' B F'
D' B U L' D2 F' B
D' B U L' D2 B F'
D' B U L' F' D B
D' B U L' F' D' B
D' B U L' F' D2 B
D' B U L' F' B D
D' B U L' F' B D'
D' B U L' F' B D2
D' B U L' B D F'
D' B U L' B D' F'
D' B U L' B D2 F'
D' B U L' B F' D
D' B U L' B F' D'
D' B U L' B F' D2
U' B U D' L' F' B2
U' B U D' L' B2 F'
U' B U D' B2 L' F'
D' B U L2 F' L B
F' D2 B' D L B2 R'
D2 B U D L' F' B2
D2 B U D L' B2 F'
D2 B U D B2 L' F'
D' B U D L' F' B
D' B U D L' B F'
D' B U D B L' F'
D' B U D' L' F' B
D' B U D' L' B F'
D' B U D' B L' F'
D' B U D2 L' F' B
D' B U D2 L' B F'
D' B U D2 B L' F'
D' B U B L F' L2
D' B U B L' D F'
D' B U B L' D' F'
D' B U B L' D2 F'
D' B U B L' F' D
D' B U B L' F' D'
D' B U B L' F' D2
D' B U B L2 F' L
D' B U B D L' F'
D' B U B D' L' F'
D' B U B D2 L' F'
D' B U B' L' F' B2
D' B U B' L' B2 F'
U2 B U D' L' F' B2
U2 B U D' L' B2 F'
U2 B U D' B2 L' F'
L2 B U D2 F L' F2
L2 B U F' B' L B
D B U L' D2 F' B2
D B U L' D2 B2 F'
L2 B U F2 D2 F L'
L2 B U B' L F' B
L2 B U B' L B F'
L2 B U B' F' L B
D B U D2 L' F' B2
D B U D2 L' B2 F'
D B U D2 B2 L' F'
L2 B U' R2 B R' U2
U B U D' L' F' B2
U B U D' L' B2 F'
U B U D' B2 L' F'
L2 B U' B' U2 L F'
L2 B U' B' U2 F' L
L2 B U' B2 U2 F' L'
D B U' F2 R U2 F
L' B D L' U L F'
L' B D L' U F' L
D2 B D U L' F' B2
D2 B D U L' B2 F'
D2 B D U B2 L' F'
D' B D U L' F' B
D' B D U L' B F'
D' B D U B L' F'
L2 B U2 B' U' L F'
L2 B U2 B' U' F' L
U' B D' U L' F' B2
U' B D' U L' B2 F'
U' B D' U B2 L' F'
L' B D' L' U L F'
L' B D' L' U F' L
F2 B L2 U' R B' U2
F' B L2 F U L' F'
F2 B L2 U' B' R U2
D' B D' U L' F' B
D' B D' U L' B F'
D' B D' U B L' F'
D2 B D2 L2 U L F'
D2 B D2 L2 U F' L
L' B D2 L' U L F'
U2 B D' U L' F' B2
L' B D2 L' U F' L
U2 B D' U L' B2 F'
U2 B D' U B2 L' F'
D' B D2 U L' F' B
D' B D2 U L' B F'
D' B D2 U B L' F'
B F L2 F' U L' F'
D B D' L2 U L F'
D B D' L2 U F' L
F B L2 F' U L' F'
L2 B D2 U F L' F2
L2 B D2 F U L' F2
U B D' U L' F' B2
U B D' U L' B2 F'
U B D' U B2 L' F'
D B D2 U L' F' B2
D B D2 U L' B2 F'
D B D2 U B2 L' F'
L2 B F2 U D2 F L'
L2 B F2 D2 U F L'
D2 B' L' D' F' R2 B
D B' L' F' D' R2 B
L' B' U' L' B2 U F'
L' B' U' B2 L' U F'
B F' L2 F U L' F'
U' B' D' L' F' R2 B2
U' B' D' L' F' B2 R2
U' B' D' L' B2 F' R2
D2 B' D' L' F' R2 B
U' B' D' B2 L' F' R2
D' B' D' B' L' F' R2
U2 B' D' L' F' R2 B2
U2 B' D' L' F' B2 R2
U2 B' D' L' B2 F' R2
U2 B' D' B2 L' F' R2
U B' D' L' F' R2 B2
U B' D' L' F' B2 R2
U B' D' L' B2 F' R2
U B' D' B2 L' F' R2
D2 B2 L' D F' R B2
D2 B2 L' D F' B2 R
D2 B2 L' D B2 F' R
D' B2 L' D F' R D
D' B2 L' D F' R D'
D' B2 L' D F' R D2
D' B2 L' D F' D R
D' B2 L' D F' D' R
D' B2 L' D F' D2 R
F2 B' D' R2 F B2 L
F2 B' D' R2 B2 F L
D' B2 L2 F' L D R2
D' B2 L2 F' D L R2
D' B2 L2 F' D R2 L
B F2 L2 U' R B' U2
B F2 L2 U' B' R U2
D' B2 U' B' U L' F'
L' B2 U' B' L' U F'
D' B2 D L' D F' R
D' B2 D' L' D F' R
D' B2 D2 L' D F' R
B' F2 D' R2 F B2 L
B' F2 D' R2 B2 F L
