R2 L F L' U
L R2 F L' U
L F L' R2 U
L F R2 L' U
F L R2 F L2 U
R' L F L' R' U
R' L F R' L' U
R2 L F L' U D
R2 L F L' U D'
R2 L F L' U D2
R2 L F L' D U
R2 L F L' D' U
R2 L F L' D2 U
R2 L F D L' U
R2 L F D' L' U
R2 L F D2 L' U
F L F L2 R2 U
D' L F U F B'
D' L F U B' F
F L F R2 L2 U
F L' R2 U2 B' U'
L R' F L' R' U
L R' F R' L' U
L2 R2 F L' F U
R2 L2 F L' F U
L R2 F L' U D
L R2 F L' U D'
L R2 F L' U D2
L R2 F L' D U
L R2 F L' D' U
L R2 F L' D2 U
L R2 F D L' U
L R2 F D' L' U
L R2 F D2 L' U
R2 U D' B L B'
R2 U B D' L B'
F R2 L F L2 U
F R2 L' U2 B' U'
R' D R' U B L
R2 D' L F U B'
D' U F2 B L B'
D' U B L F2 B'
D' U B L B' F2
D' U B F2 L B'
R2 D' U B L B'
U D' F2 B L B'
U D' B L F2 B'
U D' B L B' F2
U D' B F2 L B'
R2 F L F L2 U
R2 F L' U2 B' U'
L2 F L' R2 F U
L F L' R2 U D
L F L' R2 U D'
L F L' R2 U D2
L F L' R2 D U
L F L' R2 D' U
L F L' R2 D2 U
L2 F L' F R2 U
L F L' U D' F2
L F L' D' U F2
L2 F R2 L' F U
L F R2 L' U D
L F R2 L' U D'
L F R2 L' U D2
L F R2 L' D U
L F R2 L' D' U
L F R2 L' D2 U
L F R2 D L' U
L F R2 D' L' U
L F R2 D2 L' U
L F D' L' U F2
R2 F' U2 R B U'
U B D' L F2 B'
U B D' L B' F2
U B D' F2 L B'
B2 L F B2 R2 L' U
F2 L F' L' R2 F2 U
F2 L F' L' F2 R2 U
F L F' L2 R2 F2 U
F L F' L2 F2 R2 U
F2 L F' R2 L' F2 U
F L F' R2 L2 F2 U
F L F' R2 F2 L2 U
F' L F2 L' F' R2 U
F L F2 L2 F' R2 U
R2 L B' F L' B U
R2 L B2 F L' B2 U
B' L B R2 F L' U
B' L B F L' R2 U
B' L B F R2 L' U
U L B D' L F2 B'
U L B D' L B' F2
U L B D' F2 L B'
B2 L B2 R2 F L' U
B2 L B2 F L' R2 U
B2 L B2 F R2 L' U
L R' D R' F U B
L R' D F R' U B
F' L' R2 U2 R' B' U'
F2 L' R2 U2 B' R' U'
F L' R2 U2 D B' U'
F L' R2 U2 D' B' U'
F L' R2 U2 D2 B' U'
F L' R2 U2 B' U' D
F L' R2 U2 B' U' D'
F L' R2 U2 B' U' D2
F L' R2 U2 B' D U'
F L' R2 U2 B' D' U'
F L' R2 U2 B' D2 U'
F L' R2 D U2 B' U'
F L' R2 D' U2 B' U'
F L' R2 D2 U2 B' U'
F L' R2 F U2 B' U'
F L' R2 F' U2 B' U'
F L' R2 F2 U2 B' U'
L R' F L' R' U D
L R' F L' R' U D'
L R' F L' R' U D2
L R' F L' R' D U
L R' F L' R' D' U
L R' F L' R' D2 U
L2 R' F L' R' F U
L R' F L' D R' U
L R' F L' D' R' U
L R' F L' D2 R' U
L2 R' F L' F R' U
R2 L' F L2 F L U
L2 R' F R' L' F U
L R' F R' L' U D
L R' F R' L' U D'
L R' F R' L' U D2
L R' F R' L' D U
L R' F R' L' D' U
L R' F R' L' D2 U
L R' F R' D L' U
L R' F R' D' L' U
L R' F R' D2 L' U
L R' F D L' R' U
L R' F D R' L' U
L R' F D' L' R' U
L R' F D' R' L' U
L R' F D2 L' R' U
L R' F D2 R' L' U
R2 L' F' U2 R B' U'
R2 L' F' U2 B' R U'
F L' U2 D' B' U' F2
F L' U2 D2 B' L2 U'
F L' U2 B' U' D' F2
F L' U2 B' U2 R2 U
F L' U2 B' D' U' F2
F L' U2 B' D2 L2 U'
R2 L' F2 U2 B' R' U'
F L' D' U2 B' U' F2
U L' D' F2 B L B'
U L' D' B L F2 B'
U L' D' B L B' F2
U L' D' B F2 L B'
F L' D2 U2 B' L2 U'
F L' F R2 U2 B' U'
L2 R2 U D' L B' L
R2 L2 U D' L B' L
L2 R2 U D' B' L B'
R2 L2 U D' B' L B'
F L' F' R2 U2 B' U'
F L' F2 R2 U2 B' U'
U L' B D' L F2 B'
U L' B D' L B' F2
U L' B D' F2 L B'
L2 R2 D' L U B' L
R2 L2 D' L U B' L
L2 R2 D' U L B' L
L2 R2 D' U B' L B'
R2 L2 D' U L B' L
R2 L2 D' U B' L B'
F L' B2 R2 F' B2 U
F L' B2 R2 B2 F' U
L R2 D' F L U B'
R' L2 F L' R' F U
R' L2 F L' F R' U
L' R2 F L2 F L U
R' L2 F R' L' F U
L2 R2 F L' D F U
L2 R2 F L' D' F U
L2 R2 F L' D2 F U
L2 R2 F L' F U D
L2 R2 F L' F U D'
L2 R2 F L' F U D2
L2 R2 F L' F D U
L2 R2 F L' F D' U
L2 R2 F L' F D2 U
L R2 F L U D' B2
L R2 F L D' U B2
R2 L2 F L' D F U
R2 L2 F L' D' F U
R2 L2 F L' D2 F U
R2 L2 F L' F U D
R2 L2 F L' F U D'
R2 L2 F L' F U D2
R2 L2 F L' F D U
R2 L2 F L' F D' U
R2 L2 F L' F D2 U
L R2 F L2 D L U
L R2 F L2 D' L U
L R2 F L2 D2 L U
L R2 F D L' U D
L R2 F D L' U D'
L R2 F D L' U D2
L R2 F D L' D U
L R2 F D L' D' U
L R2 F D L' D2 U
L R2 F D' L' U D
L R2 F D' L' U D'
L R2 F D' L' U D2
L R2 F D' L' D U
L R2 F D' L' D' U
L R2 F D' L' D2 U
L R2 F D2 L' U D
L R2 F D2 L' U D'
L R2 F D2 L' U D2
L R2 F D2 L' D U
L R2 F D2 L' D' U
L R2 F D2 L' D2 U
L R2 F B' L' B U
L R2 F B2 L' B2 U
F2 L2 R2 F' L' F U
L R2 F' L F2 L' U
L R2 F' L' F2 L' U
L' R2 F' U2 R B' U'
L' R2 F' U2 B' R U'
L R2 F' L2 F2 L' U
L R2 F2 L F' L' U
L R2 F2 L' F' L' U
L' R2 F2 U2 B' R' U'
L R2 F2 L2 F' L' U
L R2 F2 D F' L' U
L R2 F2 D' F' L' U
L R2 F2 D2 F' L' U
L R2 B' F L' B U
L R2 B2 F L' B2 U
R2 U L D' B L B'
U L2 D' F2 B L B'
U L2 D' B L F2 B'
U L2 D' B L B' F2
U L2 D' B F2 L B'
R2 U L B D' L B'
R2 U L' D' B L B'
R2 U L' B D' L B'
F2 L2 F' L' R2 F U
F2 L2 F' L' F R2 U
R2 U L2 D' B L B'
F2 L2 F' R2 L' F U
R2 U L2 B D' L B'
F' L2 F2 L' R2 F U
F' L2 F2 L' F R2 U
R2 U R D R' B L
F' L2 F2 R2 L' F U
U L2 B D' L F2 B'
U L2 B D' L B' F2
U L2 B D' F2 L B'
L U R2 F L' U R2
R2 U D R' B L R
R2 U D R' B R L
R2 U D B D2 L B'
L2 U D' L F2 B' L
L2 U D' L B' L F2
L2 U D' L B' F2 L
R2 U D' L B L B2
L2 U D' F2 L B' L
L2 U D' F2 B' L B'
L2 U D' B' L F2 B'
L2 U D' B' L B' F2
L2 U D' B' F2 L B'
R2 U D' B L D B'
R2 U D' B L D' B'
R2 U D' B L D2 B'
R2 U D' B L B' D
R2 U D' B L B' D'
R2 U D' B L B' D2
D' R L F U F B'
D' R L F U B' F
R2 U D' B2 L B' L
L U F L' R2 U R2
L U F R2 L' U R2
D' R U F2 B L B'
D' R U B L F2 B'
D' R U B L B' F2
D' R U B F2 L B'
D R U' F' B2 U2 L'
D R U' B2 F' U2 L'
R2 U B D' L D B'
R2 U B D' L D' B'
R2 U B D' L D2 B'
R2 U B D' L B' D
R2 U B D' L B' D'
R2 U B D' L B' D2
R2 U B' D' B2 L B'
D R D' R2 U B L
R2 U' D R F' U2 L'
R2 U' D R' U2 B L
R2 U' D F R F' U2
D' R' L F U F B'
D' R' L F U B' F
F R' L F L2 R' U
F R' L F R' L2 U
R2 U' F R U L' U
R2 U' F' U' R U' L'
D' R' U F2 B L B'
D' R' U B L F2 B'
D' R' U B L B' F2
D' R' U B F2 L B'
D R' U D2 F2 B L
D R' U D2 B L F2
D R' U D2 B F2 L
D R' D2 U F2 B L
D R' D2 U B L F2
D R' D2 U B F2 L
R2 U2 R D2 B R' U'
D' R2 L F U F B'
D' R2 L F U B' F
F' R2 L F U2 R' U'
B2 R2 L F L' B2 U
B2 R2 L F B2 L' U
F2 R2 L F U2 R U'
F2 R2 L F' L' F2 U
F' R2 L' U2 R' B' U'
R2 U2 D2 R B R' U'
B R2 L F L' B' U
B2 R2 L B2 F L' U
F R2 L D' F U B2
F2 R2 L' U2 B' R' U'
F R2 L F L2 U D
F R2 L F L2 U D'
F R2 L F L2 U D2
F R2 L F L2 D U
F R2 L F L2 D' U
F R2 L F L2 D2 U
F R2 L F U D' B2
F R2 L F D' U B2
F R2 L F' L2 F2 U
F R2 L F2 L2 F' U
F R2 L' U2 D B' U'
F R2 L' U2 D' B' U'
F R2 L' U2 D2 B' U'
F R2 L' U2 B' U' D
F R2 L' U2 B' U' D'
F R2 L' U2 B' U' D2
F R2 L' U2 B' D U'
F R2 L' U2 B' D' U'
F R2 L' U2 B' D2 U'
F R2 L' D U2 B' U'
L U2 F L' R2 B U
F R2 L' D' U2 B' U'
F R2 L' D2 U2 B' U'
F R2 L' F U2 B' U'
F R2 L' F' U2 B' U'
L U2 F R2 L' B U
F R2 L' F2 U2 B' U'
L U2 F R2 B L' U
F2 R2 L2 F' L' F U
R2 U2 F' R F B U'
R2 U2 F' R B F U'
F2 R2 U L' B L B2
F2 R2 U L2 B L B'
D' R2 U F2 B L B'
D' R2 U B L F2 B'
D' R2 U B L B' F2
D' R2 U B F2 L B'
F2 R2 U B L' B' L2
F2 R2 U B2 L' B' L
F2 R2 U' R U2 B L
F2 R2 U' R' F' U2 L'
F R2 U B L D' B2
F2 R2 U' F R U2 B
F2 R2 U' F' U2 L' B'
F' R2 U2 R B R2 U'
F' R2 U2 R' U2 F' U
B' R2 U2 F' R B U'
F R2 D L F L2 U
F R2 D L' U2 B' U'
R' D L R' F U B
R' D L F R' U B
F R2 D' L F L2 U
F R2 D' L' U2 B' U'
R2 D L D' F L' U
F R2 D2 L F L2 U
F R2 D2 L' U2 B' U'
B R2 D2 B' L F U
F2 R2 F U2 R B U'
F2 R2 F' L F L2 U
F2 R2 F' L' U2 B' U'
F R2 F' L F L' U
R' D R' L F U B
F2 R2 F2 L F L' U
R' D R' U L B L
R' D R' U L' B L
R' D R' U L2 B L
R' D R' U D B L
R' D R' U D' B L
R' D R' U D2 B L
R' D R' U B L D
R' D R' U B L D'
R' D R' U B L D2
R' D R' U B D L
R' D R' U B D' L
R' D R' U B D2 L
R' D R' D U B L
R' D R' D' U B L
R' D R' D2 U B L
R' D R' F U B L
R' D R' F' U B L
R' D R' F2 U B L
R D R U' F' U2 L'
F R2 F2 U2 R B U'
B R2 B' L F L' U
F' R2 B2 L F B2 U
F' R2 B2 L B2 F U
B2 R2 B2 L F L' U
R2 D U R' B L R
R2 D U R' B R L
R2 D U B D2 L B'
R2 D U' R F' U2 L'
R2 D U' R' U2 B L
R2 D U' F R F' U2
D' U L F2 B L B2
D' U L B L F2 B2
D' U L B L B2 F2
D' U L B F2 L B2
R' D F R' U B L
R' D F' R' U B L
R' D F2 R' U B L
U' D R F' B2 U2 L'
U' D R B2 F' U2 L'
U' D F R F' B2 U2
U' D F R B2 F' U2
R' D' L R' F U B'
U' D F B2 R F' U2
R' D' L F R' U B'
D' U F' B L F' B'
D' U F' B L B' F'
L2 D' L U F2 B' L
L2 D' L U B' L F2
L2 D' L U B' F2 L
D' U F2 L B L B2
R2 D' L D F U B'
R2 D' L D' F U B'
R2 D' L D2 F U B'
R2 D' L F U D B'
R2 D' L F U D' B'
R2 D' L F U D2 B'
R2 D' L F U B' D
R2 D' L F U B' D'
R2 D' L F U B' D2
R2 D' L F D U B'
R2 D' L F D' U B'
R2 D' L F D2 U B'
R D' L R F U B'
D' U F2 B L D B'
D' U F2 B L D' B'
D' U F2 B L D2 B'
D' U F2 B L B' D
D' U F2 B L B' D'
D' U F2 B L B' D2
D' U F2 B2 L B' L
D' U B L F2 D B'
D' U B L F2 D' B'
D' U B L F2 D2 B'
D' U B L F2 B' D
D' U B L F2 B' D'
D' U B L F2 B' D2
D' U B L B' F2 D
D' U B L B' F2 D'
D' U B L B' F2 D2
D' U B F' L F' B'
D' U B F' L B' F'
D' U B F2 L D B'
D' U B F2 L D' B'
D' U B F2 L D2 B'
D' U B F2 L B' D
D' U B F2 L B' D'
D' U B F2 L B' D2
R' D' R' L F U B'
D' U B2 L F2 B' L
D' U B2 L B' L F2
D' U B2 L B' F2 L
R' D' R' U B L B'
U' D B2 R F' U2 L'
U' D B2 R' U2 B L
R D' R L F U B'
U' D B2 F R F' U2
R D' R U B L B'
D' U B2 F2 L B' L
F U B L D' F2 B2
F U B L D' B2 F2
L2 D' U L F2 B' L
L2 D' U L B' L F2
L2 D' U L B' F2 L
R2 D' U L B L B2
L2 D' U F2 L B' L
U D' L F2 B L B2
U D' L B L F2 B2
U D' L B L B2 F2
L2 D' U F2 B' L B'
U D' L B F2 L B2
L2 D' U B' L F2 B'
L2 D' U B' L B' F2
L2 D' U B' F2 L B'
R2 D' U B L D B'
R2 D' U B L D' B'
R2 D' U B L D2 B'
R2 D' U B L B' D
R2 D' U B L B' D'
R2 D' U B L B' D2
R2 D' U B2 L B' L
R2 D' F L F U B'
R2 D' F U B L B'
D U' R F' B2 U2 L'
D U' R B2 F' U2 L'
R2 D' F' L F U B'
R2 D' F' U B L B'
R2 D' F2 L F U B'
R2 D' F2 U B L B'
D U' F R F' B2 U2
D U' F R B2 F' U2
D U' F B2 R F' U2
U D' F' B L F' B'
U D' F' B L B' F'
U D' F2 L B L B2
U D' F2 B L D B'
U D' F2 B L D' B'
U D' F2 B L D2 B'
U D' F2 B L B' D
U D' F2 B L B' D'
U D' F2 B L B' D2
U D' F2 B2 L B' L
U D' B L F2 D B'
U D' B L F2 D' B'
U D' B L F2 D2 B'
U D' B L F2 B' D
U D' B L F2 B' D'
U D' B L F2 B' D2
U D' B L B' F2 D
U D' B L B' F2 D'
U D' B L B' F2 D2
R2 D2 L D2 F L' U
U D' B F' L F' B'
U D' B F' L B' F'
U D' B F2 L D B'
U D' B F2 L D' B'
U D' B F2 L D2 B'
U D' B F2 L B' D
U D' B F2 L B' D'
U D' B F2 L B' D2
D U' B2 R F' U2 L'
D U' B2 R' U2 B L
U D' B2 L F2 B' L
U D' B2 L B' L F2
U D' B2 L B' F2 L
D U' B2 F R F' U2
U D' B2 F2 L B' L
D2 U2 L2 R B R' U'
U2 D2 L2 R B R' U'
D2 U2 R L2 B R' U'
U2 D2 R L2 B R' U'
D2 U2 R B L2 R' U'
D2 U2 R B R' L2 U'
U2 D2 R B L2 R' U'
U2 D2 R B R' L2 U'
R2 D2 U2 R B R' U'
F' U2 R B U2 R U
R2 D2 B' L F B U
R2 D2 B' L B F U
R' F L R' F L2 U
F' U2 D' R B U' F2
R' F L F L2 R' U
R' F L F R' L2 U
R' F L' R' U2 B' U'
F' U2 D2 L2 R B U'
F' U2 D2 R L2 B U'
F' U2 D2 R B L2 U'
R2 F L D' F U B2
R2 F L F L2 U D
R2 F L F L2 U D'
R2 F L F L2 U D2
R2 F L F L2 D U
R2 F L F L2 D' U
R2 F L F L2 D2 U
R2 F L F U D' B2
R2 F L F D' U B2
R2 F L F' L2 F2 U
R2 F L F2 L2 F' U
L2 F L' R' F R' U
L2 F L' R2 D F U
L2 F L' R2 D' F U
L2 F L' R2 D2 F U
L2 F L' R2 F U D
L2 F L' R2 F U D'
L2 F L' R2 F U D2
L2 F L' R2 F D U
L2 F L' R2 F D' U
L2 F L' R2 F D2 U
L F L R2 U D' B2
L F L R2 D' U B2
L F L U D' F2 B2
L F L U D' B2 F2
L2 F L' D' F U F
L F L D' U F2 B2
L F L D' U B2 F2
L' F L2 R2 F L U
L2 F L' F R2 U D
L2 F L' F R2 U D'
L2 F L' F R2 U D2
L2 F L' F R2 D U
L2 F L' F R2 D' U
L2 F L' F R2 D2 U
L2 F L' F U D' F2
L2 F L' F D' U F2
R2 F L' U2 D B' U'
R2 F L' U2 D' B' U'
R2 F L' U2 D2 B' U'
R2 F L' U2 B' U' D
R2 F L' U2 B' U' D'
R2 F L' U2 B' U' D2
L2 F L' F' R2 F2 U
R2 F L' U2 B' D U'
R2 F L' U2 B' D' U'
R2 F L' U2 B' D2 U'
R2 F L' D U2 B' U'
R2 F L' D' U2 B' U'
R2 F L' D2 U2 B' U'
R2 F L' F U2 B' U'
R2 F L' F' U2 B' U'
L' F L2 F L R2 U
R2 F L' F2 U2 B' U'
L' F L2 F R2 L U
L F L' R D R U
L F L' R D' R U
L F L' R D2 R U
L F L' R' D R' U
L F L' R' D' R' U
L F L' R' D2 R' U
L F L' U D' F2 D
L F L' U D' F2 D'
L F L' U D' F2 D2
U' F R U L' R U
L F L' U F D' F2
L F L' U F' D' F2
U' F R U R L' U
L F L' U F2 D' F2
L F L' U' D B2 U2
L F L' U2 D2 L2 U'
L F L' D U' B2 U2
L F L' D' R U F2
L F L' D' R' U F2
L F L' D' R2 U F2
L F L' D' U F2 D
L F L' D' U F2 D'
L F L' D' U F2 D2
L F L' D2 U2 L2 U'
L F L' F' R2 F U
L F L' F2 R2 F2 U
L F L' B R2 B' U
L F L' B2 R2 B2 U
L F L2 R2 D L U
L F L2 R2 D' L U
R' F R' L F L2 U
L F L2 R2 D2 L U
R' F R' L' U2 B' U'
L F L2 D' L U F2
L2 F R' L' F R' U
L F R L' D R U
L F R L' D' R U
L F R L' D2 R U
L F R D L' R U
L F R D R L' U
L F R D' L' R U
L F R D' R L' U
L' F R2 L2 F L U
L F R D2 L' R U
L F R D2 R L' U
L2 F R2 L' D F U
L2 F R2 L' D' F U
L2 F R2 L' D2 F U
L2 F R2 L' F U D
L2 F R2 L' F U D'
L2 F R2 L' F U D2
L2 F R2 L' F D U
L2 F R2 L' F D' U
L2 F R2 L' F D2 U
L F R' L' D R' U
L F R' L' D' R' U
L F R' L' D2 R' U
L F R' D L' R' U
L F R' D R' L' U
L F R' D' L' R' U
L F R' D' R' L' U
L F R' D2 L' R' U
L F R' D2 R' L' U
D' F U F B L B'
D' F U B F L B'
L F R2 L U D' B2
L F R2 L D' U B2
L F R2 L2 D L U
L F R2 L2 D' L U
L F R2 L2 D2 L U
L F R2 D L' U D
L F R2 D L' U D'
L F R2 D L' U D2
L F R2 D L' D U
L F R2 D L' D' U
L F R2 D L' D2 U
L F R2 D' L' U D
L F R2 D' L' U D'
L F R2 D' L' U D2
L F R2 D' L' D U
L F R2 D' L' D' U
L F R2 D' L' D2 U
L F R2 D2 L' U D
L F R2 D2 L' U D'
L F R2 D2 L' U D2
L F R2 D2 L' D U
L F R2 D2 L' D' U
L F R2 D2 L' D2 U
L F R2 B' L' B U
L F R2 B2 L' B2 U
R2 F U B L D' B2
R2 F D L F L2 U
R2 F D L' U2 B' U'
L F D L' U D2 F2
L F D L' U' B2 U2
L F D L' D' R2 U
L F D L' D2 U F2
R2 F D' L F L2 U
R2 F D' L' U2 B' U'
L F D' L' R U F2
L F D' L' R' U F2
L F D' L' R2 U F2
L F D' L' U F2 D
L F D' L' U F2 D'
L F D' L' U F2 D2
L F D' L' D R2 U
L F D' R L' U F2
R2 F D2 L F L2 U
L F D' R' L' U F2
R2 F D2 L' U2 B' U'
L F D' R2 L' U F2
L F D2 L' U2 L' U'
U F B L D' F2 B2
U F B L D' B2 F2
L F B R2 B' L' U
L F B' L' B R2 U
D' F' L F U F2 B'
D' F' L F U B' F2
L F B2 L' R2 B2 U
L F B2 L' B2 R2 U
L F B2 R2 L' B2 U
L F B2 R2 B2 L' U
R2 F' L F2 L' F' U
R2 F' L' U2 R B' U'
R2 F' L' U2 B' R U'
L F' L F2 L' R2 U
L F' L F2 R2 L' U
L F' L' F2 L' R2 U
L F' L' F2 R2 L' U
R2 F' L2 F2 L' F U
L F' L2 F2 L' R2 U
L F' L2 F2 R2 L' U
L' F' R2 U2 R' B' U'
D' F' U F' B L B'
D' F' U B L F' B'
D' F' U B L B' F'
D' F' U B F' L B'
L F' R2 F2 U2 R' U'
R2 F' U2 R D B U'
R2 F' U2 R D' B U'
R2 F' U2 R D2 B U'
R2 F' U2 R B U' D
R2 F' U2 R B U' D'
R2 F' U2 R B U' D2
R2 F' U2 R B D U'
R2 F' U2 R B D' U'
R2 F' U2 R B D2 U'
R2 F' U2 D R B U'
R2 F' U2 D' R B U'
R2 F' U2 D2 R B U'
R2 F' U2 B R B U'
R2 F' U2 B' R B U'
R2 F' U2 B2 R B U'
R F' U2 R B L U'
F D' L' U2 B' U' F2
R2 F' D U2 R B U'
R2 F' D' U2 R B U'
R2 F' D2 U2 R B U'
D' F2 L F U F' B'
D' F2 L F U B' F'
F' D' U2 R B U' F2
R2 F2 L F U2 R U'
R2 F2 L F' L' F2 U
R2 F2 L' U2 B' R' U'
L F2 L F' L' R2 U
L F2 L F' R2 L' U
L F2 L' F' L' R2 U
L F2 L' F' R2 L' U
R2 F2 L2 F' L' F U
L F2 L2 F' L' R2 U
L F2 L2 F' R2 L' U
L' F2 R2 U2 B' R' U'
L2 F2 R2 F' L' F U
R2 F2 U L' B L B2
R2 F2 U L2 B L B'
R2 F2 U B L' B' L2
R2 F2 U B2 L' B' L
R2 F2 U' R U2 B L
R2 F2 U' R' F' U2 L'
R2 F2 U' F R U2 B
R2 F2 U' F' U2 L' B'
F D2 L' U2 B' L' U'
L F2 D' F' L' U F'
F' D2 U2 L2 R B U'
F' D2 U2 R L2 B U'
F' D2 U2 R B L2 U'
R2 B L F L' B' U
L B R2 F B' L' U
L B R2 B' F L' U
B2 F L' B2 R2 F' U
U B D' L F2 D B'
U B D' L F2 D' B'
U B D' L F2 D2 B'
U B D' L F2 B' D
U B D' L F2 B' D'
U B D' L F2 B' D2
U B D' L B' F2 D
U B D' L B' F2 D'
U B D' L B' F2 D2
U B D' F' L F' B'
U B D' F' L B' F'
U B D' F2 L D B'
U B D' F2 L D' B'
U B D' F2 L D2 B'
U B D' F2 L B' D
U B D' F2 L B' D'
U B D' F2 L B' D2
