B' L F2 B' U R'
B' L B' F2 U R'
U' D L R2 U2 B'
U' D R2 L U2 B'
F2 U D' B2 R' B
D' U B2 L2 R' B
D' U B2 R' L2 B
D' U B2 R' B L2
D U' L R2 U2 B'
D U' R2 L U2 B'
F2 U' D L U2 B'
U D' B2 L2 R' B
U D' B2 R' L2 B
U D' B2 R' B L2
F2 D U' L U2 B'
F2 D' U B2 R' B
F2 D' B2 U R' B
L2 F2 B' L U R
L2 F2 B2 U R B
L B' L F2 U R
F2 B' L B' U R'
L2 B' F2 L U R
B' F2 L B' U R'
D' B2 U L2 R' B
D' B2 U R' L2 B
D' B2 U R' B L2
B2 F2 U R B R2
F2 B2 U R B R2
L2 B2 F2 U R B
U' D L R2 U2 B' D'
U' D L R2 U2 B' D2
U' D L R2 D U2 B'
U' D L R2 D' U2 B'
U' D L R2 D2 U2 B'
U' D L R2 F U2 B'
U' D L R2 F' U2 B'
U' D L R2 F2 U2 B'
L2 D U' R2 L' F U2
U' D L U2 D2 B' L2
U' D L U2 B' D2 L2
U' D L D2 U2 B' L2
U' D L F R2 U2 B'
U' D L F' R2 U2 B'
U' D L F2 R2 U2 B'
U' D L' R2 F L2 U2
U' D L' F L2 R2 U2
U' D L' F R2 L2 U2
D U L' D2 L2 R2 B'
D U L' D2 L2 B' R2
D U L' D2 R2 L2 B'
U D L' D2 L2 R2 B'
U D L' D2 L2 B' R2
U D L' D2 R2 L2 B'
F2 U R D' B2 R' B
B2 U R B R2 D' L2
F2 U R' D' B2 R' B
D' U R' B2 R' B' L2
U' D R2 L U2 D B'
U' D R2 L U2 D' B'
U' D R2 L U2 D2 B'
U' D R2 L U2 B' D
U' D R2 L U2 B' D'
U' D R2 L U2 B' D2
U' D R2 L D U2 B'
U' D R2 L D' U2 B'
U' D R2 L D2 U2 B'
U' D R2 L F U2 B'
U' D R2 L F' U2 B'
U' D R2 L F2 U2 B'
U' D R2 L' F L2 U2
U' D R2 F L U2 B'
U' D R2 F' L U2 B'
U' D R2 F2 L U2 B'
D U R' B2 L R' B'
D U R' B2 R' L B'
F2 U R2 D' B2 R' B
U' D F L R2 U2 B'
U D R' B2 L R' B'
U D R' B2 R' L B'
U' D F R2 L U2 B'
U' D F' L R2 U2 B'
F2 U D B2 D2 R' B
B2 U D' L2 R B R2
U' D F' R2 L U2 B'
B2 U D' R L2 B R2
B2 U D' R B L2 R2
B2 U D' R B R2 L2
F2 U D' R' B2 R' B'
F2 U D' B R' B R'
U' D F2 L R2 U2 B'
F2 U D' B2 R' D B
F2 U D' B2 R' D' B
F2 U D' B2 R' D2 B
F2 U D' B2 R' B D
F2 U D' B2 R' B D'
F2 U D' B2 R' B D2
U' D F2 R2 L U2 B'
F2 U D2 B2 D R' B
D' U B L2 R' B R'
D' U B L2 B R' B
D' U B R' L2 B R'
D' U B R' B L2 R'
D' U B R' B R' L2
R2 D' L2 R' F2 B R
R2 D' L2 R' B F2 R
R2 D' L2 R2 F2 R B
D' U B' L2 B' R' B
R2 D' L2 F2 R' B R2
D' U B2 L' R' B L'
D' U B2 L2 R' D B
D' U B2 L2 R' D' B
D' U B2 L2 R' D2 B
D' U B2 L2 R' B D
D' U B2 L2 R' B D'
D' U B2 L2 R' B D2
D' U B2 R' L' B L'
D' U B2 R' L2 D B
D' U B2 R' L2 D' B
D' U B2 R' L2 D2 B
D' U B2 R' L2 B D
D' U B2 R' L2 B D'
D' U B2 R' L2 B D2
D' U B2 R' B L2 D
D' U B2 R' B L2 D'
D' U B2 R' B L2 D2
D' U B2 R' B' L2 B2
R2 D' R' L2 F2 B R
R2 D' R' L2 B F2 R
D' U' L R F' U2 L
U' D' L R F' U2 L
D' U' L R' U2 L B
U' D' L R' U2 L B
D' U' L U2 D2 L B'
U' D' L U2 D2 L B'
D U B2 R' B2 L B'
D' U' L D2 U2 L B'
U' D' L D2 U2 L B'
U D B2 R' B2 L B'
D U B2 D2 L2 R' B
D U B2 D2 R' L2 B
D U B2 D2 R' B L2
R2 D' R2 L2 F2 R B
U D B2 D2 L2 R' B
D U' L R2 U2 D B'
D U' L R2 U2 D' B'
D U' L R2 U2 D2 B'
D U' L R2 U2 B' D
D U' L R2 U2 B' D'
D U' L R2 U2 B' D2
U D B2 D2 R' L2 B
D U' L R2 D U2 B'
U D B2 D2 R' B L2
D U' L R2 D' U2 B'
D U' L R2 D2 U2 B'
D U' L R2 F U2 B'
D U' L R2 F' U2 B'
D U' L R2 F2 U2 B'
D U' L U2 D2 B' L2
D U' L U2 B' D2 L2
D U' L D2 U2 B' L2
D U' L F R2 U2 B'
D U' L F' R2 U2 B'
D U' L F2 R2 U2 B'
L2 D' U L2 B2 R' B
D U' L' R2 F L2 U2
D U' L' F L2 R2 U2
D U' L' F R2 L2 U2
U' D' R L F' U2 L
D' U' R L F' U2 L
D' U' R F' L U2 L
U' D' R F' L U2 L
D' U' R' L U2 L B
U' D' R' L U2 L B
F2 U' L2 D L' F U2
D U' R2 L U2 D B'
D U' R2 L U2 D' B'
D U' R2 L U2 D2 B'
D U' R2 L U2 B' D
D U' R2 L U2 B' D'
D U' R2 L U2 B' D2
D U' R2 L D U2 B'
D U' R2 L D' U2 B'
D U' R2 L D2 U2 B'
D U' R2 L F U2 B'
D U' R2 L F' U2 B'
D U' R2 L F2 U2 B'
D U' R2 L' F L2 U2
U D' R' B2 R' B' L2
D U' R2 F L U2 B'
D U' R2 F' L U2 B'
D U' R2 F2 L U2 B'
D U' F L R2 U2 B'
R2 D' F2 B2 L2 R' B
R2 D' F2 B2 R' L2 B
R2 D' F2 B2 R' B L2
D U' F R2 L U2 B'
D U' F' L R2 U2 B'
D U' F' R2 L U2 B'
F2 U' D L U2 D B'
F2 U' D L U2 D' B'
F2 U' D L U2 D2 B'
F2 U' D L U2 B' D
F2 U' D L U2 B' D'
F2 U' D L U2 B' D2
F2 U' D L D U2 B'
F2 U' D L D' U2 B'
F2 U' D L D2 U2 B'
F2 U' D L F U2 B'
F2 U' D L F' U2 B'
F2 U' D L F2 U2 B'
F2 U' D L' F L2 U2
D U' F2 L R2 U2 B'
B2 U' D R2 U2 R B
F2 U' D F L U2 B'
F2 U' D F' L U2 B'
D U' F2 R2 L U2 B'
F2 U' D F2 L U2 B'
R2 D' B2 L2 R' F2 B
R2 D' B2 L2 R' B F2
R2 D' B2 L2 F2 R' B
R2 D' B2 R' L2 F2 B
R2 D' B2 R' L2 B F2
R2 D' B2 R' F2 L2 B
R2 D' B2 R' F2 B L2
R2 D' B2 R' B L2 F2
R2 D' B2 R' B F2 L2
R2 D' B2 F2 L2 R' B
R2 D' B2 F2 R' L2 B
R2 D' B2 F2 R' B L2
U D' B L2 R' B R'
U D' B L2 B R' B
U D' B R' L2 B R'
U D' B R' B L2 R'
U D' B R' B R' L2
U D' B' L2 B' R' B
F2 U' F D L U2 B'
U2 D' B2 U' L2 R' B
U2 D' B2 U' R' L2 B
U2 D' B2 U' R' B L2
U D' B2 L' R' B L'
U D' B2 L2 R' D B
U D' B2 L2 R' D' B
U D' B2 L2 R' D2 B
U D' B2 L2 R' B D
U D' B2 L2 R' B D'
U D' B2 L2 R' B D2
U D' B2 R' L' B L'
U D' B2 R' L2 D B
U D' B2 R' L2 D' B
U D' B2 R' L2 D2 B
U D' B2 R' L2 B D
U D' B2 R' L2 B D'
U D' B2 R' L2 B D2
U D' B2 R' B L2 D
U D' B2 R' B L2 D'
U D' B2 R' B L2 D2
U D' B2 R' B' L2 B2
F2 U' F' D L U2 B'
F2 U' F2 D L U2 B'
D2 U2 F' R B2 U' R'
U2 D2 F' R B2 U' R'
D2 U2 F' B2 R U' R2
U2 D2 F' B2 R U' R2
D' U2 B2 U' L2 R' B
D' U2 B2 U' R' L2 B
D' U2 B2 U' R' B L2
D2 U2 B2 U' D R' B
D2 U2 B2 D U' R' B
D2 U2 B2 F' R U' R2
U2 D2 B2 U' D R' B
U2 D2 B2 D U' R' B
U2 D2 B2 F' R U' R2
D2 F L' D2 F2 U R2
D' F U B2 L2 R' B
D' F U B2 R' L2 B
D' F U B2 R' B L2
D F U' L R2 U2 B'
D F U' R2 L U2 B'
F2 D L' U' L2 U2 B'
F2 D L' U' F L2 U2
L' F D2 F L' U R2
L2 F D2 F L' U R
D' F B2 U L2 R' B
D' F B2 U R' L2 B
D' F B2 U R' B L2
F2 D U B2 D2 R' B
F2 D U' L U2 D B'
F2 D U' L U2 D' B'
F2 D U' L U2 D2 B'
F2 D U' L U2 B' D
F2 D U' L U2 B' D'
F2 D U' L U2 B' D2
F2 D U' L D U2 B'
F2 D U' L D' U2 B'
F2 D U' L D2 U2 B'
F2 D U' L F U2 B'
F2 D U' L F' U2 B'
F2 D U' L F2 U2 B'
F2 D U' L' F L2 U2
B2 D U' R2 U2 R B
F2 D U' F L U2 B'
F2 D U' F' L U2 B'
F2 D U' F2 L U2 B'
F' D F' U' L U2 B'
F D F U' L U2 B'
D2 F' R B2 L U' R'
D' F' U B2 L2 R' B
D' F' U B2 R' L2 B
D' F' U B2 R' B L2
F2 D B2 L U R' B'
F2 D B2 U D2 R' B
F2 D B2 D2 U R' B
D2 F' U2 R B2 U' R'
D F' U' L R2 U2 B'
D F' U' R2 L U2 B'
D2 F' U2 B2 R U' R2
L2 F' B' L F' U R
D' F' B2 U L2 R' B
B2 D' U L2 R B R2
D' F' B2 U R' L2 B
D' F' B2 U R' B L2
B2 D' U R L2 B R2
B2 D' U R B L2 R2
B2 D' U R B R2 L2
F2 D' U R' B2 R' B'
F2 D' U B R' B R'
F2 D' U B2 R' D B
F2 D' U B2 R' D' B
F2 D' U B2 R' D2 B
F2 D' U B2 R' B D
F2 D' U B2 R' B D'
F2 D' U B2 R' B D2
L2 F2 L B' L U R
L2 F2 L B2 U R B
L2 F2 L' B' L U R
L2 F2 L' B2 U R B
F' D' F' U B2 R' B
L2 F2 L2 B' L U R
F' D' F' B2 U R' B
L2 F2 L2 B2 U R B
F D' F U B2 R' B
F D' F B2 U R' B
F2 D' B U R' B R'
F2 D' B U B R' B
D' F2 U B2 L2 R' B
D' F2 U B2 R' L2 B
D' F2 U B2 R' B L2
F2 D' B2 L U R' B
F2 D' B2 L' U R' B
L2 F2 U R2 D' R' B
F2 D' B2 L2 U R' B
L2 F2 U D' R' B R2
F2 D' B2 U R' D B
F2 D' B2 U R' D' B
F2 D' B2 U R' D2 B
F2 D' B2 U R' B D
F2 D' B2 U R' B D'
F2 D' B2 U R' B D2
L2 F2 U B R D B2
F' D' B2 F' U R' B
D F2 U' L R2 U2 B'
D F2 U' R2 L U2 B'
F D' B2 F U R' B
L2 F2 D L U R B'
L2 F2 D L U B' R
L2 F2 D' U R' B R2
L' F2 B D' B2 L U
L' F2 B' L U' L U2
L' F2 B' L B2 U R'
L2 F2 B U R D B2
L2 F2 B U2 R' U' R2
L2 F2 B' L U R D
L2 F2 B' L U R D'
L2 F2 B' L U R D2
L2 F2 B' L U D R
L2 F2 B' L U D' R
L2 F2 B' L U D2 R
L2 F2 B' L D U R
L2 F2 B' L D' U R
L2 F2 B' L D2 U R
L' F2 B' D' L B2 U
L2 F2 B' L B U R
L2 F2 B' L B' U R
L2 F2 B' L B2 U R
L' F2 B' D2 L U R2
D' F2 B2 U L2 R' B
D' F2 B2 U R' L2 B
D' F2 B2 U R' B L2
L2 F2 B' D L U R
L2 F2 B' D' L U R
L2 F2 B' D2 L U R
L2 F2 B2 L U R B
L2 F2 B2 L' U R B
L2 F2 B2 L2 U R B
L F2 B U2 R' U' R
F2 D2 U B2 D R' B
L2 F2 B2 U R D B
L2 F2 B2 U R D' B
L2 F2 B2 U R D2 B
L2 F2 B2 U R B D
L2 F2 B2 U R B D'
L2 F2 B2 U R B D2
L F2 B' L U' L' U2
L2 F2 B2 U D R B
L2 F2 B2 U D' R B
L2 F2 B2 U D2 R B
L2 F2 B2 U B R B
L2 F2 B2 U B' R B
L2 F2 B2 U B2 R B
L2 F2 B2 D U R B
L2 F2 B2 D' U R B
R2 F2 B2 R2 U R B
L2 F2 B2 D2 U R B
F D2 F L' U D2 R2
F D2 F L' U' L2 U2
F D2 F L' D' B2 U
F D2 F L' D2 U R2
F D2 F B2 L' U R'
D' B U L2 R' B R'
D' B U L2 B R' B
D' B U R' L2 B R'
D' B U R' B L2 R'
D' B U R' B R' L2
D' B U B L2 R' B
D' B U B R' L2 B
D' B U B R' B L2
F2 D2 B2 U D R' B
F2 D2 B2 D U R' B
F D2 B2 F L' U R'
L' B D' B2 L U L
L' B F2 D' B2 L U
L2 B F2 U R D B2
L2 B F2 U2 R' U' R2
L' B' L F2 U' L U2
L' B' L F2 B2 U R'
L' B' L B2 F2 U R'
L2 B' L D' B2 U L2
L2 B' L F2 U D2 R2
L2 B' L F2 U' L2 U2
L2 B' L F2 D' B2 U
L2 B' L F2 D2 U R2
L B F2 U2 R' U' R
L' B' L' F2 L2 U R
L B' L F2 U R D
L B' L F2 U R D'
L B' L F2 U R D2
L B' L F2 U D R
L B' L F2 U D' R
L B' L F2 U D2 R
L B' L F2 D U R
L B' L F2 D' U R
L B' L F2 D2 U R
L B' L F2 B U R
L B' L F2 B' U R
L B' L F2 B2 U R
L B' L B F2 U R
L B' L B' F2 U R
L B' L B2 F2 U R
F2 B D B2 L B' U
B' F' L F' B' U R'
B' F' L B' F' U R'
F2 B' L U2 F U' R
F' B' L F' B' U R'
F2 B' L D B' U R'
F2 B' L D' B' U R'
F2 B' L D2 B' U R'
F' B' L B' F' U R'
F2 B' L B U' L U2
F2 B' L B' U R' D
F2 B' L B' U R' D'
F2 B' L B' U R' D2
F2 B' L B' U D R'
F2 B' L B' U D' R'
F2 B' L B' U D2 R'
F2 B' L B' D U R'
F2 B' L B' D' U R'
F2 B' L B' D2 U R'
F2 B' L' B' L2 U R'
L B' U L F2 U F2
F2 B' L2 B' L' U R'
L B' U F2 L U F2
L2 B' F' L F' U R
L' B' F2 L U' L U2
L' B' F2 L B2 U R'
L2 B' F2 L U R D
L2 B' F2 L U R D'
L2 B' F2 L U R D2
L2 B' F2 L U D R
L2 B' F2 L U D' R
L2 B' F2 L U D2 R
L2 B' F2 L D U R
L2 B' F2 L D' U R
L2 B' F2 L D2 U R
L2 B' F2 L B U R
L2 B' F2 L B' U R
L' B' F2 D' L B2 U
L2 B' F2 L B2 U R
L' B' F2 D2 L U R2
F2 B' D L B' U R'
D' B2 L U L R' B
D' B2 L U R' L B
L2 B' F2 D L U R
L2 B' F2 D' L U R
L2 B' F2 D2 L U R
F2 B' D' L B' U R'
D' B2 L' U L' R' B
D' B2 L' U R' L' B
D' B2 L' U R' B L'
L B' F2 L U' L' U2
L' B2 L' F2 U R B
F2 B' D2 L B' U R'
B' F2 L U2 F U' R
B' F2 L D B' U R'
B' F2 L D' B' U R'
B' F2 L D2 B' U R'
L B2 L F2 U R B
B' F2 L B U' L U2
B2 F2 L U R B R2
B' F2 L B' U R' D
B' F2 L B' U R' D'
B' F2 L B' U R' D2
B' F2 L B' U D R'
B' F2 L B' U D' R'
B' F2 L B' U D2 R'
B' F2 L B' D U R'
B' F2 L B' D' U R'
B' F2 L B' D2 U R'
F2 B2 L U R B R2
B' F2 L' B' L2 U R'
B2 F2 L' U R B R2
F2 B2 L' U R B R2
B' F2 L2 B' L' U R'
B2 F2 L2 U R B R2
F2 B2 L2 U R B R2
D' B2 U L' R' B L'
D' B2 U L2 R' D B
D' B2 U L2 R' D' B
D' B2 U L2 R' D2 B
D' B2 U L2 R' B D
D' B2 U L2 R' B D'
D' B2 U L2 R' B D2
D' B2 U R' L' B L'
D' B2 U R' L2 D B
D' B2 U R' L2 D' B
D' B2 U R' L2 D2 B
D' B2 U R' L2 B D
D' B2 U R' L2 B D'
D' B2 U R' L2 B D2
D' B2 U R' B L2 D
D' B2 U R' B L2 D'
D' B2 U R' B L2 D2
D' B2 U R' B' L2 B2
D' B2 U' R' B L2 F
D B2 U R' B2 L B'
D B2 U D2 L2 R' B
D B2 U D2 R' L2 B
D B2 U D2 R' B L2
B2 F2 U R B R2 D
B2 F2 U R B R2 D'
B2 F2 U R B R2 D2
B2 F2 U R B' R2 B2
B2 F2 U R B2 R2 B'
B2 F2 U R' U2 F' U2
F2 B2 U R B R2 D
F2 B2 U R B R2 D'
F2 B2 U R B R2 D2
F2 B2 U R B' R2 B2
F2 B2 U R B2 R2 B'
B2 F2 U D R B R2
F2 B2 U R' U2 F' U2
B2 F2 U D' R B R2
B2 F2 U D2 R B R2
F2 B2 U D R B R2
F2 B2 U D' R B R2
F2 B2 U D2 R B R2
B2 F2 U B' R B R'
F2 B2 U B' R B R'
B2 F2 U' L F U2 R'
B2 F2 U' L' U2 R' B'
F2 B2 U' L F U2 R'
F2 B2 U' L' U2 R' B'
B' F2 D L B' U R'
B2 F2 U2 R2 U' R B
F2 B2 U2 R2 U' R B
B2 F2 U2 F R U' R2
F2 B2 U2 F R U' R2
B' F2 D' L B' U R'
B2 F2 D U R B R2
D' B2 F U L2 R' B
D' B2 F U R' L2 B
D' B2 F U R' B L2
F2 B2 D U R B R2
D B2 D2 U L2 R' B
D B2 D2 U R' L2 B
D B2 D2 U R' B L2
B' F2 D2 L B' U R'
D' B2 F' U L2 R' B
D' B2 F' U R' L2 B
D' B2 F' U R' B L2
B2 F2 D' U R B R2
F2 B2 D' U R B R2
B F2 D B2 L B' U
D' B2 F2 U L2 R' B
D' B2 F2 U R' L2 B
D' B2 F2 U R' B L2
B2 F2 D2 U R B R2
L2 B2 F2 L U R B
L2 B2 F2 L' U R B
F2 B2 D2 U R B R2
L2 B2 F2 L2 U R B
L2 B2 F2 U R D B
L2 B2 F2 U R D' B
L2 B2 F2 U R D2 B
L2 B2 F2 U R B D
L2 B2 F2 U R B D'
L2 B2 F2 U R B D2
L2 B2 F2 U D R B
L2 B2 F2 U D' R B
L2 B2 F2 U D2 R B
L2 B2 F2 U B R B
L2 B2 F2 U B' R B
L2 B2 F2 U B2 R B
L2 B2 F2 D U R B
L2 B2 F2 D' U R B
L2 B2 F2 D2 U R B
R2 B2 F2 R2 U R B
