R2 U L' R U F'
R2 U R L' U F'
R2 U D2 L' U F
R2 D2 U L' U F
R2 F2 U' R U' F'
R B R U L' U
R2 U' F2 R F2 U' F
F2 R' U2 D F' B2 L
F2 R' U2 D B2 L F'
F2 R' U2 D B2 F' L
F2 R' U2 F' D B2 L
F2 R' D U2 F' B2 L
F2 R' D U2 B2 L F'
F2 R' D U2 B2 F' L
R' U2 L D' F' B2 L
R' U2 L D' B2 L F'
R' U2 L D' B2 F' L
R' U2 L F' D' B2 L
F2 R' D' F2 R' U2 F
R2 U2 R F' D R' B
R' U2 F' D' B2 L B'
B' R2 U L' R U F'
R' U2 F' B2 D' L B'
B' R2 U R L' U F'
B2 R2 U L' R U F'
B2 R2 U R L' U F'
B' R2 U D2 L' U F
B R2 U L' R U F'
B2 R2 U D2 L' U F
B R2 U R L' U F'
B R2 U D2 L' U F
R2 U2 F2 U R U' F'
F2 R2 U' R' U B U2
U' R2 U2 L' U L F
F R2 U' R U' F' B
F R2 U' R U' B F'
R' U2 B2 L D' F' B2
R' U2 B2 L D' B2 F'
R' U2 B2 L F' D' B2
R' U2 B2 F' D' L B'
B' R2 D2 U L' U F
B2 R2 D2 U L' U F
B R2 D2 U L' U F
F' R2 F' U' R U' F'
F R2 F U' R U' F'
B' R2 F2 U' R U' F'
B2 R2 F2 U' R U' F'
B R2 F2 U' R U' F'
U2 D L D F L2 B'
D2 U L' U L F L2
D' U L' F R F U
L2 D F2 B2 R' U' F'
R2 D B U L' R' U
R2 D B U R' L' U
R D B R U L' U
L2 D B2 R' F2 U' F
L2 D B2 F2 R' U' F'
U2 D' L D' F L2 B2
U2 D' L D' F B2 L2
U2 D' L D' B2 F L2
U D' L' F R F U
F2 U' R U R B U2
R D' B R U L' U
D' U2 L D' F L2 B2
D' U2 L D' F B2 L2
D' U2 L D' B2 F L2
D2 U2 L D' F L B2
D2 U2 L F D' L B2
U2 D2 L D' F L B2
U2 D2 L F D' L B2
D U2 L D F L2 B'
L D2 L2 D B2 R' F'
U D2 L' U L F L2
R2 D2 U L' R U F
R2 D2 U L' R' U F
R2 D2 U L' R2 U F
R2 D2 U L' U D F
R2 D2 U L' U D' F
R2 D2 U L' U D2 F
R2 D2 U L' U F D
R2 D2 U L' U F D'
R2 D2 U L' U F D2
R2 D2 U L' D U F
R2 D2 U L' D' U F
R2 D2 U L' D2 U F
R2 D2 U R L' U F
R2 D2 U R' L' U F
R2 D2 U R2 L' U F
R2 D2 B U L' U F
R D2 B R U L' U
R2 D2 B' U L' U F
R2 D2 B2 U L' U F
U F R U' R U2 B
R2 F U' R U' F' B
R2 F U' R U' B F'
R' F2 R' U' R2 U' F
R' F2 R' U2 D F B2
R' F2 R' U2 D B2 F
R' F2 R' U2 F D B2
R' F2 R' D U2 F B2
R' F2 R' D U2 B2 F
R' F2 R' D' F2 U2 F'
R2 F2 U' L R U' F'
R2 F2 U' L' R U' F'
R2 F2 U' L2 R U' F'
R2 F2 U' R L U' F'
R2 F2 U' R L' U' F'
R2 F2 U' R L2 U' F'
R2 F2 U' R U' D F'
R2 F2 U' R U' D' F'
R2 F2 U' R U' D2 F'
R2 F2 U' R U' F' D
R2 F2 U' R U' F' D'
R2 F2 U' R U' F' D2
R2 F2 U' R D U' F'
R2 F2 U' R D' U' F'
R2 F2 U' R D2 U' F'
U F2 D' F2 L' U F
R2 F2 B U' R U' F'
R2 F2 B' U' R U' F'
U' B L D2 R2 U' L2
R F2 B U' R U' L'
R2 F2 B2 U' R U' F'
R B R U L' U D
R B R U L' U D'
R B R U L' U D2
R B R U L' D U
R B R U L' D' U
R B R U L' D2 U
R B R U D L' U
R B R U D' L' U
R B R U D2 L' U
R B R D U L' U
R' B U L' U F' L'
R B R D' U L' U
R B R D2 U L' U
R B R F2 U' R U'
R2 B U L' R U F'
R2 B U R L' U F'
R2 B U D2 L' U F
R B U L' U' R U2
R B U L' F2 U L'
R B D R U L' U
R2 B D2 U L' U F
R B D' R U L' U
R B D2 R U L' U
R2 B F2 U' R U' F'
R B F2 U' R U' L'
R B' R B2 U L' U
R2 B' U L' R U F'
R2 B' U R L' U F'
R2 B' U D2 L' U F
R2 B' D2 U L' U F
R2 B' F2 U' R U' F'
R' B2 U L' U L2 F'
R' B2 U L' U F' L2
R B2 R B' U L' U
R2 B2 U L' R U F'
R2 B2 U R L' U F'
R' B2 U2 L D' F' B2
R' B2 U2 L D' B2 F'
R' B2 U2 L F' D' B2
R2 B2 U D2 L' U F
R' B2 U2 F' D' L B'
R2 B2 D2 U L' U F
R2 B2 F2 U' R U' F'
