F U' L' F B
F U' L' B F
F U' B L' F
F L U' L2 F B
F L U' L2 B F
L' U' F L' B R
L' U' F B L' R
L' U' F B R L'
L' U' B F L' R
L' U' B F R L'
B U F U' L' F
F U' L' D F B
F U' L' D B F
F U' L' D' F B
F U' L' D' B F
F U' L' D2 F B
F U' L' D2 B F
F U' L' F D B
F U' L' F D' B
F U' L' F D2 B
F U' L' F B D
F U' L' F B D'
F U' L' F B D2
F U' L' B D F
F U' L' B D' F
F U' L' B D2 F
F U' L' B F D
F U' L' B F D'
F U' L' B F D2
F U' B L' D F
F U' B L' D' F
F U' B L' D2 F
F U' B L' F D
F U' B L' F D'
F U' B L' F D2
F U' B' L' F B2
F U' B' L' B2 F
L' F L' B D' R2
U' F U' L' F B
U' F U' L' B F
U' F U' B L' F
U2 F U' L' F B
U2 F U' L' B F
U2 F U' B L' F
U F U' L' F B
U F U' L' B F
U F U' B L' F
B' F U' L' F B2
B' F U' L' B2 F
B' F U' B2 L' F
B2 F U' B' L' F
F B' U' L' F B2
F B' U' L' B2 F
F B' U' B2 L' F
F B2 U' B' L' F
B' R' F U' L' F B2
B' R' F U' L' B2 F
B' R' F U' B2 L' F
B2 R' F U' B' L' F
B R2 U F U' L' F
F R2 U' L' F D2 B2
B' R2 F U' L' F B2
B' R2 F U' L' B2 F
B' R2 F U' B2 L' F
B2 R2 F U' B' L' F
B U L' U' F L' R
B U L' U' F R L'
F U L' F B2 R' B'
F U L' B2 R' F B'
F U L' B2 R' B' F
F U L' B2 F R' B'
F U R' U2 L' F B'
F U R' U2 L' B' F
B' U F U' L' F B2
B' U F U' L' B2 F
B' U F U' B2 L' F
B2 U F U' B' L' F
B U F L U' L2 F
B U F U' L' D F
B U F U' L' D' F
B U F U' L' D2 F
B U F U' L' F D
B U F U' L' F D'
B U F U' L' F D2
B U F B U' L' F
B U F B' U' L' F
B U F B2 U' L' F
F' U F2 U' L' F B
F' U F2 U' L' B F
F' U F2 U' B L' F
B U B F U' L' F
F U B' L' F B2 R'
F U B' L' B2 R' F
F U B' L' B2 F R'
B U B' F U' L' F
F U B' U2 L' F B2
F U B' U2 L' B2 F
F U B' U2 B2 L' F
B U B2 F U' L' F
F U B2 U2 B' L' F
F U' L F L2 F B
F U' L F L2 B F
F U' L F' L2 F B
F U' L F' L2 B F
F U' L F2 L2 F B
F U' L F2 L2 B F
F U' L B L2 D2 F2
F U' L' R F R' B
F U' L' D F D B
F U' L' D F D' B
F U' L' D F D2 B
F U' L' D F B D
F U' L' D F B D'
F U' L' D F B D2
F U' L' D B D F
F U' L' D B D' F
F U' L' D B D2 F
F U' L' D B F D
F U' L' D B F D'
F U' L' D B F D2
F U' L' D' F D B
F U' L' D' F D' B
F U' L' D' F D2 B
F U' L' D' F B D
F U' L' D' F B D'
F U' L' D' F B D2
F U' L' D' B D F
F U' L' D' B D' F
F U' L' D' B D2 F
F U' L' D' B F D
F U' L' D' B F D'
F U' L' D' B F D2
F U' L' D2 F D B
F U' L' D2 F D' B
F U' L' D2 F D2 B
F U' L' D2 F B D
F U' L' D2 F B D'
F U' L' D2 F B D2
F U' L' D2 B D F
F U' L' D2 B D' F
F U' L' D2 B D2 F
F U' L' D2 B F D
F U' L' D2 B F D'
F U' L' D2 B F D2
F U' L' F L B L'
F U' L' F L2 B L2
F U' L' F D B D
F U' L' F D B D'
F U' L' F D B D2
F U' L' F D' B D
F U' L' F D' B D'
F U' L' F D' B D2
F U' L' F D2 B D
F U' L' F D2 B D'
F U' L' F D2 B D2
F U' L' F B2 D B'
F U' L' F B2 D' B'
F U' L' F B2 D2 B'
F U' L' F2 D F' B
F U' L' F2 D B F'
F U' L' F2 D' F' B
F U' L' F2 D' B F'
F U' L' F2 D2 F' B
F U' L' F2 D2 B F'
F U' L' F2 B D F'
F U' L' F2 B D' F'
F U' L' F2 B D2 F'
F U' L' B R F R'
F U' L' B R2 F R2
F U' L' B D F D
F U' L' B D F D'
F U' L' B D F D2
F U' L' B D' F D
F U' L' B D' F D'
F U' L' B D' F D2
F U' L' B D2 F D
F U' L' B D2 F D'
F U' L' B D2 F D2
F U' L' B F2 D F'
F U' L' B F2 D' F'
F U' L' B F2 D2 F'
F U' L' B2 D F B'
F U' L' B2 D B' F
F U' L' B2 D' F B'
F U' L' B2 D' B' F
F U' L' B2 D2 F B'
F U' L' B2 D2 B' F
F U' L' B2 F D B'
F U' L' B2 F D' B'
F U' L' B2 F D2 B'
F U' L2 D L F B
F U' L2 D L B F
F U' L2 D' L F B
F U' L2 D' L B F
F U' L2 D2 L F B
F U' L2 D2 L B F
F U' L2 F L F B
F U' L2 F L B F
F U' L2 F' L F B
F U' L2 F' L B F
F U' L2 F2 L F B
F U' L2 F2 L B F
F U' R L' F R' B
F U' D B D' L' F
B' U' F U' L' F B2
B' U' F U' L' B2 F
B' U' F U' B2 L' F
B2 U' F U' B' L' F
F U' D2 B D2 L' F
F' U' F2 U' L' F B
F' U' F2 U' L' B F
F' U' F2 U' B L' F
F U' F' L' F L' B
F U' F' L' F B L'
F U' F' L' B F L'
F U' F' B L' F L'
F U' B L F L2 F
F U' B L F' L2 F
F U' B L F2 L2 F
F U' B L' R F R'
F U' B L' R2 F R2
F U' B L' D F D
F U' B L' D F D'
F U' B L' D F D2
F U' B L' D' F D
F U' B L' D' F D'
F U' B L' D' F D2
F U' B L' D2 F D
F U' B L' D2 F D'
F U' B L' D2 F D2
F U' B L' F2 D F'
F U' B L' F2 D' F'
F U' B L' F2 D2 F'
F U' B L2 D L F
F U' B L2 D' L F
F U' B L2 D2 L F
F U' B L2 F L F
F U' B L2 F' L F
F U' B L2 F2 L F
F U' B R L' F R'
F U' B R2 L' F R2
F U' B F' L' F L'
F U' B' L' F B2 D
F U' B' L' F B2 D'
F U' B' L' F B2 D2
F U' B' L' B2 D F
F U' B' L' B2 D' F
F U' B' L' B2 D2 F
F U' B' L' B2 F D
F U' B' L' B2 F D'
F U' B' L' B2 F D2
F U2 L U L2 F B
F U2 L U L2 B F
U' F L U' L2 F B
U' F L U' L2 B F
D' F L B' L U' B2
U2 F L U' L2 F B
U2 F L U' L2 B F
L' F L' U' B' U B2
L' F L' D B D' R2
L' F L' D' B D' R2
L' F L' D2 B D' R2
U F L U' L2 F B
U F L U' L2 B F
L' F L' B R D' R2
L' F L' B R' D' R2
L' F L' B R2 D' R2
L' F L' B U' B2 U
L' F L' B D' R2 D
L' F L' B D' R2 D'
L' F L' B D' R2 D2
B' U2 F U' L' F B2
B' U2 F U' L' B2 F
B' U2 F U' B2 L' F
B2 U2 F U' B' L' F
L' F L2 D' L B R'
R' F R U' L' F B
R' F R U' L' B F
R' F R U' B L' F
F' U2 F2 U' L' F B
F' U2 F2 U' L' B F
F' U2 F2 U' B L' F
R F R' U' L' F B
R F R' U' L' B F
R F R' U' B L' F
U' F U' L' D F B
U' F U' L' D B F
U' F U' L' D' F B
U' F U' L' D' B F
U' F U' L' D2 F B
U' F U' L' D2 B F
U' F U' L' F D B
U' F U' L' F D' B
U' F U' L' F D2 B
U' F U' L' F B D
U' F U' L' F B D'
U' F U' L' F B D2
U' F U' L' B D F
U' F U' L' B D' F
U' F U' L' B D2 F
U' F U' L' B F D
U' F U' L' B F D'
U' F U' L' B F D2
U' F U' B L' D F
U' F U' B L' D' F
U' F U' B L' D2 F
U' F U' B L' F D
U' F U' B L' F D'
U' F U' B L' F D2
U' F U' B' L' F B2
U' F U' B' L' B2 F
U2 F U' L' D F B
U2 F U' L' D B F
U2 F U' L' D' F B
U2 F U' L' D' B F
U2 F U' L' D2 F B
U2 F U' L' D2 B F
U2 F U' L' F D B
U2 F U' L' F D' B
U2 F U' L' F D2 B
U2 F U' L' F B D
U2 F U' L' F B D'
U2 F U' L' F B D2
U2 F U' L' B D F
U2 F U' L' B D' F
U2 F U' L' B D2 F
U2 F U' L' B F D
U2 F U' L' B F D'
U2 F U' L' B F D2
R2 F U' L' D2 F B2
R2 F U' L' D2 B2 F
U2 F U' B L' D F
U2 F U' B L' D' F
U2 F U' B L' D2 F
U2 F U' B L' F D
U2 F U' B L' F D'
U2 F U' B L' F D2
U2 F U' B' L' F B2
U2 F U' B' L' B2 F
U F U' L' D F B
U F U' L' D B F
U F U' L' D' F B
U F U' L' D' B F
U F U' L' D2 F B
U F U' L' D2 B F
U F U' L' F D B
U F U' L' F D' B
U F U' L' F D2 B
U F U' L' F B D
U F U' L' F B D'
U F U' L' F B D2
U F U' L' B D F
U F U' L' B D' F
U F U' L' B D2 F
U F U' L' B F D
U F U' L' B F D'
U F U' L' B F D2
L' F D L' B D' R2
U F U' B L' D F
U F U' B L' D' F
U F U' B L' D2 F
U F U' B L' F D
U F U' B L' F D'
U F U' B L' F D2
U F U' B' L' F B2
U F U' B' L' B2 F
L' F D' L' B D' R2
L' F D2 L' B D' R2
L' F B L' U' B' U
D' F B' L B' U' B'
U' F B' U' L' F B2
U' F B' U' L' B2 F
U' F B' U' B2 L' F
U' F B2 U' B' L' F
U2 F B' U' L' F B2
U2 F B' U' L' B2 F
U2 F B' U' B2 L' F
U2 F B2 U' B' L' F
U F B' U' L' F B2
U F B' U' L' B2 F
U F B' U' B2 L' F
U F B2 U' B' L' F
F D U' B D' L' F
R2 F' U' F2 U' L' F
F D' B' L U' L2 B2
F D' B' L U' B2 L2
L2 B L F L' D' R2
L2 B L F D' L' R2
L2 B L F D' R2 L'
F D2 U' B D2 L' F
U' B U F U' L' F
U2 B U F U' L' F
B' F L U' L2 F B2
B' F L U' L2 B2 F
U B U F U' L' F
B F L' F U F' U'
B' F R U' L' F B2
B' F R U' L' B2 F
B' F R U' B2 L' F
B F L' F2 D F' R2
F B L' F U F' U'
F B L' F2 D F' R2
B2 F R U' B' L' F
B' F R' U' L' F B2
B' F R' U' L' B2 F
B' F R' U' B2 L' F
B2 F R' U' B' L' F
L' B F L' U' B' U
B' F R2 U' L' F B2
B' F R2 U' L' B2 F
B' F R2 U' B2 L' F
B2 F R2 U' B' L' F
B' F U L' F B2 R'
B' F U L' B2 R' F
B' F U L' B2 F R'
B' F U' L' F B2 D
B' F U' L' F B2 D'
B' F U' L' F B2 D2
B' F U' L' B2 D F
B' F U' L' B2 D' F
B' F U' L' B2 D2 F
B' F U' L' B2 F D
B' F U' L' B2 F D'
B' F U' L' B2 F D2
F' B U F2 U' L' F
B' F U' B L' F B
B' F U' B L' B F
B' F U' B2 L' D F
B' F U' B2 L' D' F
B' F U' B2 L' D2 F
B' F U' B2 L' F D
B' F U' B2 L' F D'
B' F U' B2 L' F D2
L2 B' L U F L' B2
L2 B' L U F B2 L'
L2 B' L U B2 F L'
B2 F U' B L' F B2
B2 F U' B L' B2 F
B2 F U' B' L' D F
B2 F U' B' L' D' F
B2 F U' B' L' D2 F
B2 F U' B' L' F D
B2 F U' B' L' F D'
B2 F U' B' L' F D2
B2 F U' B2 L' F B
B2 F U' B2 L' B F
F B' L U' L2 F B2
F B' L U' L2 B2 F
L' B' U' F L' R B2
L' B' U' F L' B2 R
L' B' U' F R L' B2
L' B' U' F R B2 L'
L' B' U' F B2 L' R
L' B' U' F B2 R L'
L' B' U' B2 F L' R
L' B' U' B2 F R L'
F B' R U' L' F B2
F B' R U' L' B2 F
F B' R U' B2 L' F
F B' R' U' L' F B2
F B' R' U' L' B2 F
F B' R' U' B2 L' F
U' B' F U' L' F B2
U' B' F U' L' B2 F
D' B' F L B' U' B'
U' B' F U' B2 L' F
F B' R2 U' L' F B2
F B' R2 U' L' B2 F
F B' R2 U' B2 L' F
F B' U L' F B2 R'
F B' U L' B2 R' F
F B' U L' B2 F R'
B F' U F2 U' L' F
U2 B' F U' L' F B2
U2 B' F U' L' B2 F
U2 B' F U' B2 L' F
F B' U' L' F B2 D
F B' U' L' F B2 D'
F B' U' L' F B2 D2
F B' U' L' B2 D F
F B' U' L' B2 D' F
F B' U' L' B2 D2 F
F B' U' L' B2 F D
F B' U' L' B2 F D'
F B' U' L' B2 F D2
U B' F U' L' F B2
U B' F U' L' B2 F
U B' F U' B2 L' F
F B' U' B L' F B
F B' U' B L' B F
F B' U' B2 L' D F
F B' U' B2 L' D' F
F B' U' B2 L' D2 F
F B' U' B2 L' F D
F B' U' B2 L' F D'
F B' U' B2 L' F D2
L' B2 U F B' L' R'
L' B2 U F B' R' L'
L' B2 U B' R' F L'
L' B2 U B' F L' R'
L' B2 U B' F R' L'
L' B2 U' F R B' L'
L' B2 U' F B' L' R
L' B2 U' F B' R L'
F B2 R U' B' L' F
L' B2 U' B' F L' R
L' B2 U' B' F R L'
F B2 R' U' B' L' F
F B2 R2 U' B' L' F
U' B2 F U' B' L' F
F B2 U' B L' F B2
F B2 U' B L' B2 F
F B2 U' B' L' D F
F B2 U' B' L' D' F
F B2 U' B' L' D2 F
F B2 U' B' L' F D
F B2 U' B' L' F D'
F B2 U' B' L' F D2
F B2 U' B2 L' F B
F B2 U' B2 L' B F
U2 B2 F U' B' L' F
U B2 F U' B' L' F
