B L R' D' L2 F
B L D' L2 R' F
B L D' L2 F R'
B L D' R' L2 F
B L' R' D' F L2
F2 L' U F B R'
F2 L' U B R' F
F2 L' U B F R'
B L' D' R' F L2
B L' D' F L2 R'
B L' D' F R' L2
B R' L D' L2 F
B R' L' D' F L2
L' F2 U F' B R'
L' F2 U B F' R'
L' B R' D' F L2
L' B D' R' F L2
L' B D' F L2 R'
L' B D' F R' L2
B L' R' D' F' L2 F2
B L' R' D' F2 L2 F'
B L' R' D2 F D L2
B L' R' F U' F U
B L' R2 D' R F L2
F2 L' U F B R' D
F2 L' U F B R' D'
F2 L' U F B R' D2
F2 L' U F B D R'
F2 L' U F B D' R'
F2 L' U F B D2 R'
F2 L' U F' B R' F2
F L' U F B L R'
F L' U F B R' L
F2 L' U B R F R2
F2 L' U B R' D F
F2 L' U B R' D' F
F2 L' U B R' D2 F
F2 L' U B R' F D
F2 L' U B R' F D'
F2 L' U B R' F D2
F2 L' U B D R' F
F2 L' U B D F R'
F2 L' U B D' R' F
F2 L' U B D' F R'
F2 L' U B D2 R' F
F2 L' U B D2 F R'
F2 L' U B F R' D
F2 L' U B F R' D'
F2 L' U B F R' D2
F2 L' U B F D R'
F2 L' U B F D' R'
F2 L' U B F D2 R'
F2 L' U B F' R' F2
F L' U B R' F L
F L' U B F L R'
F L' U B F R' L
B L' U' F2 U F' R'
D' L' D L' F B R'
D' L' D L' B R' F
D' L' D L' B F R'
D' L' D B L' R' F
D' L' D B L' F R'
D' L' D B R' L' F
B L' D F D2 L2 R'
B L' D F D2 R' L2
B L' D' R F L2 R2
B L' D' R F R2 L2
B L' D' R' F L2 D
B L' D' R' F L2 D'
B L' D' R' F L2 D2
B L' D' R' F' L2 F2
B L' D' R' F2 L2 F'
B L' D' F L2 R' D
B L' D' F L2 R' D'
B L' D' F L2 R' D2
B L' D' F L2 D R'
B L' D' F L2 D' R'
B L' D' F L2 D2 R'
B L' D' F R' L2 D
B L' D' F R' L2 D'
B L' D' F R' L2 D2
B L' D' F' L2 R' F2
B L' D' F' L2 F2 R'
B L' D' F' R' L2 F2
B L' D' F' R' F2 L2
B L' D' F2 L2 F' R'
B L' D2 R' D F L2
B L' D2 R' F D L2
B L' D2 F R' D L2
B L' D2 F D L2 R'
B L' D2 F D R' L2
B L' F R' U' F U
B L' F U' F U R'
F' L' F B R' D' L2
F' L' F B D' L2 R'
F' L' F B D' R' L2
F' L' F' U F2 B R'
F' L' F' U B R' F2
F' L' F' U B F2 R'
U' L' F2 U F' B R'
U' L' F2 U B F' R'
U2 L' F2 U F' B R'
U2 L' F2 U B F' R'
U L' F2 U F' B R'
U L' F2 U B F' R'
F' L' B R' D' F L'
U' L' B R' D' F L2
U2 L' B R' D' F L2
U' L' B D' R' F L2
U' L' B D' F L2 R'
U' L' B D' F R' L2
U L' B R' D' F L2
F' L' B F R' D' L2
F' L' B F D' L2 R'
F' L' B F D' R' L2
U2 L' B D' R' F L2
U2 L' B D' F L2 R'
U2 L' B D' F R' L2
U L' B D' R' F L2
U L' B D' F L2 R'
U L' B D' F R' L2
F2 L' B' U F B2 R'
F2 L' B' U B2 R' F
F2 L' B' U B2 F R'
B L2 R' D' L F L
B L2 D' L R' F L
B L2 D' L F L R'
B L2 D' L F R' L
B L2 D' R' L F L
D' L2 D' F' B R F'
D' L2 D' B R F' R
D' L2 D' B F' R F'
D' L2 B U' R' B U
L' U F2 U F' B R'
L' U F2 U B F' R'
L2 U F2 U B R' F'
L' U B R' D' F L2
L' U B D' R' F L2
L' U B D' F L2 R'
L' U B D' F R' L2
B R' L D' L2 D F
B R' L D' L2 D' F
B R' L D' L2 D2 F
B R' L D' L2 F D
B R' L D' L2 F D'
B R' L D' L2 F D2
B R' L D' F L2 F
B R' L D' F' L2 F
B R' L D' F2 L2 F
B R' L' U' F2 U F'
B R' L' D F D2 L2
B R' L' D' F L2 D
B R' L' D' F L2 D'
B R' L' D' F L2 D2
B R' L' D' F' L2 F2
B R' L' D' F2 L2 F'
B R' L' D2 F D L2
B R' L' F U' F U
B R' L2 D' L F L
L' U' F2 U F' B R'
L' U' F2 U B F' R'
L' U' B R' D' F L2
L' U' B D' R' F L2
L' U' B D' F L2 R'
L' U' B D' F R' L2
B R' D' L' D L' F
B R' F' L' F D' L2
B R2 L D' L2 R F
B R2 L D' R L2 F
B R2 L' D' R F L2
L' U2 F2 U F' B R'
L' U2 F2 U B F' R'
L' U2 B R' D' F L2
L' U2 B D' R' F L2
L2 U2 B R' D' L2 F'
L2 U2 B R' D' F' L2
L' U2 B D' F L2 R'
L' U2 B D' F R' L2
L2 U2 B D' L2 R' F'
L2 U2 B D' R' L2 F'
L2 U2 B D' R' F' L2
D R2 D F' U2 R F'
B R2 D' L2 D' R F'
B R2 D2 R D L2 F'
B R2 D2 R D F' L2
B R2 D2 R F' D L2
F2 U L' F L B R'
F2 U D2 F' B R F'
F2 U D2 B R F' R
F2 U D2 B F' R F'
L D' L2 D F B R'
L D' L2 D B R' F
L D' L2 D B F R'
L D' L2 F D B R'
F2 U B L' R' F L
F2 U B L' F L R'
F2 U B L' F R' L
F2 U B R' L' F L
F2 U B R2 D2 R F'
F2 U B D2 R F' R2
L' D' F L2 D B R'
F2 U' L B' L U2 B2
F2 U' L B' U2 B2 R'
F2 U' L' U2 F B R'
F2 U' L' U2 B R' F
F2 U' L' U2 B F R'
F2 U' L2 U2 B R' F'
F2 U' B R' F2 L' F
F2 U' B' L B' U2 B'
F2 U2 L' U' F B R'
F2 U2 L' U' B R' F
F2 U2 L' U' B F R'
L' F L2 B R' D L2
L' F L2 B D L2 R'
L' F L2 B D R' L2
L' F U' F U B R'
L' F B R' U' F U
L' F B U' F U R'
B D' L' R' D L' F
B D' L' D L' R' F
B D' L' D L' F R'
B D' L' D R' L' F
B D' L2 R2 D' R F'
B D' L2 D' R F' R2
B D' R' L' D L' F
B D' R2 L2 D' R F'
D2 F' B2 U' R F' B'
D2 F' B2 U' R B' F'
D2 F' B2 U' B' R F'
L' F2 L U F' B R'
L' F2 L U B F' R'
U' F2 L' U F B R'
U' F2 L' U B R' F
U' F2 L' U B F R'
L2 F2 L U F B R'
L2 F2 L U B R' F
L2 F2 L U B F R'
L' F2 L' U F' B R'
L' F2 L' U B F' R'
U2 F2 L' U F B R'
U2 F2 L' U B R' F
U2 F2 L' U B F R'
L' F2 L2 U F' B R'
L' F2 L2 U B F' R'
U F2 L' U F B R'
U F2 L' U B R' F
U F2 L' U B F R'
L F2 L2 U F B R'
L F2 L2 U B R' F
L F2 L2 U B F R'
F2 D' B R' B U B'
L' F2 U D2 F' B R
L' F2 U D2 B F' R
L' F2 U F B R' F2
L' F2 U F' B R' D
L' F2 U F' B R' D'
L' F2 U F' B R' D2
L' F2 U F' B D R'
L' F2 U F' B D' R'
L' F2 U F' B D2 R'
L' F2 U F2 B R' F
L' F2 U B D F' R'
L' F2 U B D' F' R'
L' F2 U B D2 F' R'
L' F2 U B F R' F2
L' F2 U B F' R' D
L' F2 U B F' R' D'
L' F2 U B F' R' D2
L' F2 U B F' D R'
L' F2 U B F' D' R'
L' F2 U B F' D2 R'
L' F2 U B F2 R' F
L F2 U B R' D2 F2
L F2 U B D2 R' F2
L F2 U B D2 F2 R'
L F2 U' B' L U2 B2
L F2 U' B' U2 B2 R'
L' F2 D2 U F' B R
L' F2 D2 U B F' R
B D2 R F' R2 D L2
L' F2 B' U F' B2 R'
L' F2 B' U B2 F' R'
U' B L R' D' L2 F
F2 D2 U F' B R F'
U' B L D' L2 R' F
U' B L D' L2 F R'
U' B L D' R' L2 F
F2 D2 U B R F' R
F2 D2 U B F' R F'
U' B L' R' D' F L2
U2 B L R' D' L2 F
L2 B L R' D' F L2
U' B L' D' R' F L2
U' B L' D' F L2 R'
U' B L' D' F R' L2
U2 B L D' L2 R' F
U2 B L D' L2 F R'
U2 B L D' R' L2 F
L2 B L D' R' F L2
L2 B L D' F L2 R'
L2 B L D' F R' L2
U2 B L' R' D' F L2
L2 B L' R' D' L2 F
U B L R' D' L2 F
L' B L2 R' D' L2 F
U2 B L' D' R' F L2
L2 B L' D' L2 R' F
L2 B L' D' L2 F R'
L2 B L' D' R' L2 F
U2 B L' D' F L2 R'
U2 B L' D' F R' L2
D' B L2 U' R' B U
U B L D' L2 R' F
U B L D' L2 F R'
U B L D' R' L2 F
L' B L2 D' L2 R' F
L' B L2 D' L2 F R'
L' B L2 D' R' L2 F
U B L' R' D' F L2
F' D2 F' U B R F'
U B L' D' R' F L2
U B L' D' F L2 R'
U B L' D' F R' L2
U' B R' L D' L2 F
U' B R' L' D' F L2
L' B R' L2 D' L2 F
L' B R' U' F2 U F'
L' B R' D F D2 L2
L' B R' D' F L2 D
L' B R' D' F L2 D'
L' B R' D' F L2 D2
L' B R' D' F' L2 F2
L' B R' D' F2 L2 F'
L' B R' D2 F D L2
L' B R' F U' F U
U2 B R' L D' L2 F
L2 B R' L D' F L2
D' B R' B U B' L2
U2 B R' L' D' F L2
L2 B R' L' D' L2 F
L2 B R' D' L F L
L' B R2 D' R F L2
U B R' L D' L2 F
U B R' L' D' F L2
L B R' D' L2 D' F2
L B R' D2 F2 D L2
D' B U' R' B U L2
L' B U' F2 U F' R'
F' B L' R' D' F L'
F' B L' F R' D' L2
F' B L' F D' L2 R'
F' B L' F D' R' L2
L' B D F D2 L2 R'
L' B D F D2 R' L2
L' B D' R F L2 R2
L' B D' R F R2 L2
L' B D' R' F L2 D
L' B D' R' F L2 D'
L' B D' R' F L2 D2
L' B D' R' F' L2 F2
L' B D' R' F2 L2 F'
L' B D' F L2 R' D
L' B D' F L2 R' D'
L' B D' F L2 R' D2
L' B D' F L2 D R'
L' B D' F L2 D' R'
L' B D' F L2 D2 R'
L' B D' F R' L2 D
L' B D' F R' L2 D'
L' B D' F R' L2 D2
L' B D' F' L2 R' F2
L' B D' F' L2 F2 R'
L' B D' F' R' L2 F2
L' B D' F' R' F2 L2
L2 B D' L R' F L
L2 B D' L F L R'
L2 B D' L F R' L
L' B D' F2 L2 F' R'
L2 B D' R' L F L
L' B D2 R' D F L2
L' B D2 R' F D L2
L' B D2 F R' D L2
L' B D2 F D L2 R'
L' B D2 F D R' L2
F' B R' L' D' F L'
L B D' L2 D' R' F2
L B D' L2 D' F2 R'
L' B F R' U' F U
L' B F U' F U R'
L B D2 R' F2 D L2
L B D2 F2 R' D L2
L B D2 F2 D L2 R'
L B D2 F2 D R' L2
L B' L U F2 U B2
L B' L U2 B2 D' L2
B F' L' R' D' F L'
B F' L' F R' D' L2
B F' L' F D' L2 R'
B F' L' F D' R' L2
L B' U F2 U B2 R'
B F' R' L' D' F L'
L B' U2 B2 R' D' L2
L B' U2 B2 D' L2 R'
L B' U2 B2 D' R' L2
F2 B' U' L B' U2 B'
L' B' F2 U F' B2 R'
L' B' F2 U B2 F' R'
D2 B2 R U' F' R B'
D2 B2 R U' F' B' R
D2 B2 R U' B' F' R
D2 B2 U' R F' R B'
D2 B2 U' R F' B' R
D2 B2 U' R B' F' R
D2 B2 U' F' R F' B'
D2 B2 U' F' R B' F'
D2 B2 U' F' B' R F'
D2 B2 U' B' R F' R
D2 B2 U' B' F' R F'
B' F2 U' L B' U2 B'
L' B2 D' F B' L2 R'
L' B2 D' F B' R' L2
L' B2 D' B' R' F L2
L' B2 D' B' F L2 R'
L' B2 D' B' F R' L2
D2 B2 F' U' R F' B'
D2 B2 F' U' R B' F'
D2 B2 F' U' B' R F'
