B' L U' B' R' U
B' R' D L F' R
B' R' D F' L R
B' R' D F' R L
B' D L R' F' R
B' D R' L F' R
B' D R' L F' R
B' D R' F' L R
B' D R' F' R L
B2 D' B L R' F'
B2 D' B R' L F'
B2 D' B R' F' L
R' B' D L F' R
R' B' D F' L R
R' B' D F' R L
B' D R' F' L D2 R
B' D R' F' R L D
B' D R' F' R L D'
B' D R' F' R L D2
B' D R' F' R D L
B' D R' F' R D' L
B' D R' F' R D2 L
B' D R' F' D L R
B' D R' F' D R L
B' D R' F' D' L R
B' D R' F' D' R L
B' D R' F' D2 L R
B' D R' F' D2 R L
B' D R2 L F' R F'
B2 D R' F' R B L
B' D R2 F' L R F'
B' D R2 F' R L F'
B' D R2 F' R F' L
B' D F' L R' F' R2
B' D F' R' L F' R2
B' D F' R' F' L R2
B' D F' R' F' R2 L
B2 D B L R' F' R
B2 D B R' L F' R
B2 D B R' F' L R
B2 D B R' F' R L
B' D' L R' D2 F' R
B' D' L D2 R' F' R
B' D' L B R' F' B'
B' D' L B R' B' F'
B2 D' L B L R' F'
B2 D' L B R' L F'
B2 D' L B R' F' L
B2 D' L' B L R' F'
B2 D' L' B R' L F'
B2 D' L' B R' F' L
B2 D' L2 B L R' F'
B2 D' L2 B R' L F'
B2 D' L2 B R' F' L
B' D' R' L D2 F' R
B' D' R' D2 L F' R
B' D' R' D2 F' L R
B' D' R' D2 F' R L
R' F' B' L U' B' U
R' F' B2 D' B L R'
R' F' B2 D' B R' L
B2 D' F B L R' F'
B2 D' F B R' L F'
B2 D' F B R' F' L
B2 D' F' B L R' F'
B2 D' F' B R' L F'
B2 D' F' B R' F' L
B' D' B R' F' B' L
B2 D' F2 B L R' F'
B' D' B R' B' L F'
B' D' B R' B' F' L
B2 D' F2 B R' L F'
B2 D' F2 B R' F' L
B2 D' B L R' D F'
B2 D' B L R' D' F'
B2 D' B L R' D2 F'
B2 D' B L R' F' D
B2 D' B L R' F' D'
B2 D' B L R' F' D2
B2 D' B L D R' F'
B2 D' B L D' R' F'
B2 D' B L D2 R' F'
B2 D' B L F R' F'
B2 D' B L F' R' F'
B2 D' B L F2 R' F'
B2 D' B L' R' F' L2
B2 D' B R' L D F'
B2 D' B R' L D' F'
B2 D' B R' L D2 F'
B2 D' B R' L F' D
B2 D' B R' L F' D'
B2 D' B R' L F' D2
B2 D' B R' L' F' L2
B2 D' B R' D L F'
B2 D' B R' D F' L
B2 D' B R' D' L F'
B2 D' B R' D' F' L
B2 D' B R' D2 L F'
B2 D' B R' D2 F' L
B2 D' B R' F L F2
B2 D' B R' F' L D
B2 D' B R' F' L D'
B2 D' B R' F' L D2
B2 D' B R' F' D L
B2 D' B R' F' D' L
B2 D' B R' F' D2 L
B2 D' B D L R' F'
B2 D' B D R' L F'
B2 D' B D R' F' L
B2 D' B D' L R' F'
B2 D' B D' R' L F'
B2 D' B D' R' F' L
B2 D' B D2 L R' F'
B2 D' B D2 R' L F'
B2 D' B D2 R' F' L
B2 D' B F L R' F'
B2 D' B F R' L F'
B2 D' B F R' F' L
B2 D' B F' L R' F'
B2 D' B F' R' L F'
B2 D' B F' R' F' L
B2 D' B F2 L R' F'
B2 D' B F2 R' L F'
B2 D' B F2 R' F' L
B' D2 L D' R' F' R
B' F L U' B' R' U
B' F R' D L F' R
B' F R' D F' L R
B' F R' D F' R L
U' B' L U' R' B' U
R' B' L U' B' U F'
R' B' L F' U' B' U
U2 B' L U' B' U F
U2 B' L F U' B' U
R' B' L' F' L2 D R2
B' F D L R' F' R
B' F D R' L F' R
B' F D R' F' L R
B' F D R' F' R L
B2 F D' B L R' F'
B2 F D' B R' L F'
B2 F D' B R' F' L
R2 B' R D L F' R
R2 B' R D F' L R
R2 B' R D F' R L
B' F' L U' B' R' U
F' B' L U' B' R' U
F2 B' L U' B' R' U
F B' L U' B' R' U
R' B' D L F' R D
R' B' D L F' R D'
R' B' D L F' R D2
R' B' D L F' D R
R' B' D L F' D' R
R' B' D L F' D2 R
R' B' D L' F' L2 R
R' B' D L' F' R L2
B' F' R' D L F' R
B' F' R' D F' L R
B' F' R' D F' R L
R' B' D F' L R D
R' B' D F' L R D'
R' B' D F' L R D2
R' B' D F' L D R
R' B' D F' L D' R
R' B' D F' L D2 R
R' B' D F' R L D
R' B' D F' R L D'
R' B' D F' R L D2
R' B' D F' R D L
R' B' D F' R D' L
R' B' D F' R D2 L
R' B' D F' D L R
R' B' D F' D R L
R' B' D F' D' L R
R' B' D F' D' R L
R' B' D F' D2 L R
R' B' D F' D2 R L
F' B' R' D L F' R
F' B' R' D F' L R
F' B' R' D F' R L
U2 B' D L F' R F2
R' B' D' L D2 F' R
F2 B' R' D L F' R
F2 B' R' D F' L R
F2 B' R' D F' R L
U2 B' D F' L R F
U2 B' D F' R L F
U2 B' D F2 L F R
R' B' D2 L D' F' R
F B' R' D L F' R
F B' R' D F' L R
F B' R' D F' R L
R' B' F' L U' B' U
B' F' D L R' F' R
B' F' D R' L F' R
B' F' D R' F' L R
B' F' D R' F' R L
F' B' D L R' F' R
F' B' D R' L F' R
F' B' D R' F' L R
F' B' D R' F' R L
F2 B' D L R' F' R
F2 B' D R' L F' R
F2 B' D R' F' L R
F2 B' D R' F' R L
F B' D L R' F' R
B2 F' D' B L R' F'
B2 F' D' B R' L F'
B2 F' D' B R' F' L
F B' D R' L F' R
F B' D R' F' L R
F B' D R' F' R L
B' F2 L U' B' R' U
B' F2 R' D L F' R
B' F2 R' D F' L R
B' F2 R' D F' R L
R' B2 D F' B L R
R' B2 D F' B R L
R' B2 D B L F' R
R' B2 D B F' L R
R' B2 D B F' R L
R' B2 D' F' B L R'
R' B2 D' F' B R' L
R' B2 D' B L F' R'
R' B2 D' B F' L R'
R' B2 D' B F' R' L
B' F2 D L R' F' R
B' F2 D R' L F' R
B' F2 D R' F' L R
B' F2 D R' F' R L
U2 B2 D' B L R' F
U2 B2 D' B L F R'
U2 B2 D' B R' L F
R' B2 F' D' B L R'
R' B2 F' D' B R' L
F' B2 D' B L R' F'
F' B2 D' B R' L F'
F' B2 D' B R' F' L
B2 F2 D' B L R' F'
B2 F2 D' B R' L F'
B2 F2 D' B R' F' L
F2 B2 D' B L R' F'
F2 B2 D' B R' L F'
F2 B2 D' B R' F' L
F B2 D' B L R' F'
F B2 D' B R' L F'
F B2 D' B R' F' L
