F2 L D F2 R B2
F2 L D F2 B2 R
F2 L D B2 F2 R
U R U2 R U' L
U R F2 L' U L2
R U2 R U' L R'
R U2 R U' R' L
R2 U2 R' U L R
R2 U2 R' U R L
U' R2 U2 R' U L
D2 U L2 R U L'
D2 U R L2 U L'
U D R U L B2
D U R U L B2
F2 U' L' R2 U' L2
F2 U' R2 L' U' L2
U D2 L2 R U L'
U D2 R L2 U L'
F2 U2 L D F2 B2
F2 U2 L D B2 F2
U2 F2 L D F2 B2
U2 F2 L D B2 F2
D' F2 U' L' U' L2
D' F2 U2 L D F2
F2 U' L' B R2 U' L2
F2 U' L' B' R2 U' L2
U D' R D' L2 U L'
F2 U' L' B2 R2 U' L2
U D' R D2 U L B2
B' U' R2 U2 R' F' U
F2 U' R2 L' U' L2 D
F2 U' R2 L' U' L2 D'
F2 U' R2 L' U' L2 D2
F2 U' R2 L' D' B2 U'
F2 U' R2 L' B U' L2
F2 U' R2 L' B' U' L2
F2 U' R2 L' B2 U' L2
F2 U' R2 U' L D F2
F2 U' R2 D L' U' L2
F2 U' R2 D' L' U' L2
F2 U' R2 D2 L' U' L2
F2 U' D L' U' L2 B2
F2 U' D L' U' B2 L2
L2 D2 L2 R U L R
L2 D2 L2 R U R L
D2 U2 L U' L R U
D2 U2 L U' R L U
U2 D2 L U' L R U
U2 D2 L U' R L U
L2 D2 R L2 U L R
L2 D2 R L2 U R L
D U2 L U' R U B2
D2 U2 L2 R U L' R'
D2 U2 L2 R U R' L'
D U2 L B2 U' R U
U2 D2 L2 R U L' R'
U2 D2 L2 R U R' L'
D2 U2 R L2 U L' R'
D2 U2 R L2 U R' L'
U D2 L2 R U L' D
U D2 L2 R U L' D'
U D2 L2 R U L' D2
U D2 L2 R U D L'
U D2 L2 R U D' L'
U D2 L2 R U D2 L'
U D2 L2 R D U L'
U D2 L2 R D' U L'
U D2 L2 R D2 U L'
L D2 R' D' F2 R B2
L D2 R' D' F2 B2 R
L D2 R' D' B2 F2 R
U2 D2 R L2 U L' R'
U2 D2 R L2 U R' L'
U D2 L2 D R U L'
U D2 L2 D' R U L'
U D2 L2 D2 R U L'
D U2 R U L R' B2
D U2 R U R' L B2
R' D2 U' L2 R' U' L'
R' D2 U' R' L2 U' L'
U D2 R L2 U L' D
U D2 R L2 U L' D'
U D2 R L2 U L' D2
U D2 R L2 U D L'
U D2 R L2 U D' L'
U D2 R L2 U D2 L'
U D2 R L2 D U L'
U D2 R L2 D' U L'
U D2 R L2 D2 U L'
U D2 R U D' L B2
U D2 R D' U L B2
U D2 R F L2 U L'
U D2 R F' L2 U L'
U D2 R F2 L2 U L'
F2 U2 L U L2 R2 U'
F2 U2 L U R2 L2 U'
F2 U2 L D F2 B2 D
F2 U2 L D F2 B2 D'
F2 U2 L D F2 B2 D2
F2 U2 L D B2 F2 D
F2 U2 L D B2 F2 D'
F2 U2 L D B2 F2 D2
F2 U2 L F D F2 B2
F2 U2 L F D B2 F2
F2 U2 L F' D F2 B2
F2 U2 L F' D B2 F2
F2 U2 L F2 D F2 B2
F2 U2 L F2 D B2 F2
F2 U2 L B D F2 B2
F2 U2 L B D B2 F2
F2 U2 L B' D F2 B2
F2 U2 L B' D B2 F2
R2 D2 U2 R' U L R
R2 D2 U2 R' U R L
F2 U2 L B2 D F2 B2
F2 U2 L B2 D B2 F2
F2 U2 L' R2 U' L2 R2
F2 U2 L' R2 U' R2 L2
R D2 U2 R U' L R'
R D2 U2 R U' R' L
D U2 F2 L B2 D F2
F' U2 R2 U' L R2 F
F' U2 R2 U' L F R2
F' U2 R2 U' R2 L F
F2 U2 R2 L' U' L2 R2
F2 U2 R2 L' U' R2 L2
F2 U2 D L B2 D F2
F U2 D' L' F L2 B'
F U2 F L D F2 B2
F U2 F L D B2 F2
F2 D L B2 D F2 R
F2 D L' U' B2 L2 R'
F2 D L' U' B2 R' L2
R2 F U2 R' U L R
R2 F U2 R' U R L
F D L F2 R F' B2
F D L F2 R B2 F'
F D L F2 B2 R F'
F D L B2 F2 R F'
U2 F D' L' F L2 B'
L F D F R F' B2
L F D F R B2 F'
L F D F B2 R F'
L F D B2 F R F'
B2 D R' U R2 U B2
B2 D R' U2 B2 D' F2
F D R U2 L F' B2
F D R U2 L B2 F'
F D R U2 F' L B2
F D R2 U2 L F B2
F D R2 U2 L B2 F
F2 D U' L' U' L2 B2
F2 D U' L' U' B2 L2
F2 D U2 L B2 D F2
D2 F' U L2 U L' F
U F' U L D F B2
U F' U L D B2 F
U F' U L F D B2
U F' U D L F B2
U F' U D L B2 F
F D B2 R' B U2 B'
R2 F' U2 R' U L R
R2 F' U2 R' U R L
U F' U2 R2 U' L F
U F' D U L F B2
U F' D U L B2 F
B2 D' R' F2 U R2 U
B2 D' R' F2 U2 D' F2
B2 D' R' F2 D B2 U2
B2 D' R' F2 D' U2 F2
U' F2 L D R2 F2 B2
U' F2 L D R2 B2 F2
U' F2 L D F2 R2 B2
U' F2 L D F2 B2 R2
U' F2 L D B2 R2 F2
U' F2 L D B2 F2 R2
U' F2 L' R2 F2 U' L2
U2 F2 L U L2 R2 U'
U2 F2 L U R2 L2 U'
U2 F2 L D F2 B2 D
U2 F2 L D F2 B2 D'
U2 F2 L D F2 B2 D2
U2 F2 L D B2 F2 D
U2 F2 L D B2 F2 D'
U2 F2 L D B2 F2 D2
U2 F2 L F D F2 B2
U2 F2 L F D B2 F2
U2 F2 L F' D F2 B2
U2 F2 L F' D B2 F2
U' F2 L' F2 R2 U' L2
U2 F2 L F2 D F2 B2
U2 F2 L F2 D B2 F2
U2 F2 L B D F2 B2
U2 F2 L B D B2 F2
U2 F2 L B' D F2 B2
U2 F2 L B' D B2 F2
U2 F2 L B2 D F2 B2
U2 F2 L B2 D B2 F2
U2 F2 L' R2 U' L2 R2
U2 F2 L' R2 U' R2 L2
D F2 L B2 D F2 R
F D' U2 L' F L2 B'
D F2 L' U' B2 L2 R'
D F2 L' U' B2 R' L2
L F2 L' R2 U' L R'
L F2 L' R2 U' R' L
D' F2 R U' L' U' L2
D' F2 R U2 L D F2
R F2 L' U' L U2 L
B' D' F2 U' L' B' U'
B2 D' F2 R' U' L' U'
D' F2 R' U' L' U' L2
R F2 L' B2 U L2 R'
R F2 L' B2 U R' L2
D' F2 R' U2 L D F2
F2 D' F2 U R U L
U' F2 R2 L' F2 U' L2
L F2 R U L' R U'
L F2 R U R L' U'
D' F2 R2 U' L' U' L2
D' F2 R2 U2 L D F2
U2 F2 R2 L' U' L2 R2
U2 F2 R2 L' U' R2 L2
F D' F2 U2 L' F L2
D' F2 U F U L F
D' F2 U F2 R U L
U2 F2 U L' R2 U' L2
L F2 R2 L' U' L R'
L F2 R2 L' U' R' L
D' F2 U' L' U' L2 D
D' F2 U' L' U' L2 D'
D' F2 U' L' U' L2 D2
D' F2 U' L' D' B2 U'
U2 F2 U R2 L' U' L2
D' F2 U' L' B U' L2
D' F2 U' L' B' U' L2
D' F2 U' L' B2 U' L2
D' F2 U' D L' U' L2
D' F2 U' D' L' U' L2
D' F2 U' D2 L' U' L2
D' F2 U2 L U L2 U'
D' F2 U2 L D F2 D
D' F2 U2 L D F2 D'
D' F2 U2 L D F2 D2
U F2 U L D F2 B2
U F2 U L D B2 F2
D' F2 U2 L F D F2
D' F2 U2 L F' D F2
D' F2 U2 L F2 D F2
L F2 U L' R2 U' R'
L F2 U R2 L' U' R'
D' F2 U2 D L D F2
D' F2 U2 D' L D F2
D' F2 U2 D2 L D F2
D F2 U' L' U' L2 B2
D F2 U' L' U' B2 L2
D' F2 D U' L' U' L2
R2 F2 U2 R' U L R
R2 F2 U2 R' U R L
D F2 U2 L B2 D F2
D' F2 D U2 L D F2
U2 F2 D L B2 D F2
U F2 U2 L' R2 U' L2
U F2 U2 R2 L' U' L2
D' F2 D' U' L' U' L2
D' F2 D' U2 L D F2
D' F2 D2 U' L' U' L2
D' F2 D2 U2 L D F2
B2 D2 R' U L2 R2 U
B2 D2 R' U R2 L2 U
B2 D2 R' U2 D' F2 B2
B2 D2 R' U2 D' B2 F2
B2 D2 R' D F2 B2 U2
B2 D2 R' D B2 F2 U2
B2 D2 R' D' U2 F2 B2
B2 D2 R' D' U2 B2 F2
D' F2 B' U' L' B' U'
F' D2 U L2 U L' F
D' F2 B2 R' U' L' U'
B2 F D R' B U2 B
U' B' R2 B U' L F
B2 F' R' U' R' U' F'
F2 B' U' L' R2 B' U'
F2 B' U' L' B' R2 U'
F2 B' U' R2 L' B' U'
D' B' F2 U' L' B' U'
R2 B2 L U L' R' U2
R2 B2 L U R' L' U2
R' B2 R' U L R' U
R' B2 R' U R' L U
D2 B2 R' U L2 R2 U
D2 B2 R' U R2 L2 U
D2 B2 R' U2 D' F2 B2
D2 B2 R' U2 D' B2 F2
D2 B2 R' D F2 B2 U2
D2 B2 R' D B2 F2 U2
D2 B2 R' D' U2 F2 B2
D2 B2 R' D' U2 B2 F2
D' B2 R' F2 U R2 U
D' B2 R' F2 U2 D' F2
D' B2 R' F2 D B2 U2
D' B2 R' F2 D' U2 F2
R2 B2 R' U' L R U'
R2 B2 R' U' R L U'
D B2 R' D B2 U2 B2
F' B2 R' U' R' U' F'
B2 F2 R' U' L' R' U'
B2 F2 R' U' R' L' U'
F2 B2 R' U' L' R' U'
F2 B2 R' U' R' L' U'
B' F2 U' L' R2 B' U'
B' F2 U' L' B' R2 U'
B' F2 U' R2 L' B' U'
F B2 D R' B U2 B
D' B2 F2 R' U' L' U'
