L' U2 L U L'
L' R B2 R' U' L
R2 L' D B2 R' U'
D' L' U2 L U L'
D2 L' U2 L U L'
B' L' U2 L U L'
B2 L' U2 L U L'
D L' U2 L U L'
B L' U2 L U L'
R L' B2 R' U' L
L' R2 D B2 R' U'
F2 R D2 B2 U L
L' U2 L U L' D
L' U2 L U L' D'
L' U2 L U L' D2
L' U2 L U D L'
L' U2 L U D' L'
L' U2 L U D2 L'
L' U2 L D U L'
L' U2 L D' U L'
L' U2 L D2 U L'
L' U2 D L U L'
L' U2 D' L U L'
L' U2 D2 L U L'
L' U2 F L U L'
L' U2 F' L U L'
L' U2 F2 L U L'
R2 D L' B2 R' U'
L' D U2 L U L'
L' D' U2 L U L'
L' D2 U2 L U L'
F' U2 F L' U' L
F2 U2 F2 L' U' L
F2 D2 R B2 U L
L' B2 R' U R U2
R2 L' D B2 R' D2 U'
R2 L' D B2 D R' U'
R2 L' D B2 D' R' U'
R2 L' D B2 D2 R' U'
R L' D B2 R' U' L
U' L' R2 U' R2 D B2
D2 L' R2 D B2 R' U'
D' L' R2 D B2 R' U'
B' L' R2 D B2 R' U'
D L' R2 D B2 R' U'
B2 L' R2 D B2 R' U'
R2 L' D' U2 L F2 U
R2 L' D' U2 F2 L U
U' L' R2 F U' R2 B
B L' R2 D B2 R' U'
R L' D' B2 R' U' L
U2 L' U R U2 L R'
U2 L' U R U2 R' L
U2 L' U R' U2 L R
U2 L' U R' U2 R L
U2 L' U R2 U2 L R2
U2 L' U R2 U2 R2 L
R2 L' D2 U2 L U L
R2 L' D2 B2 R' U' L2
U2 L' U' L U2 L' U2
R L' D2 B2 R' U' L
U2 L' U' L F2 R F2
U2 L' U' L2 D2 L' R2
U2 L' U' L2 D2 R2 L'
U2 L' U' F2 L F2 R
D2 L' U2 L U L' D
D2 L' U2 L U L' D'
D2 L' U2 L U L' D2
D2 L' U2 L U D L'
D2 L' U2 L U D' L'
D2 L' U2 L U D2 L'
D2 L' U2 L D U L'
D2 L' U2 L D' U L'
D2 L' U2 L D2 U L'
D' L' U2 L U L' D
D' L' U2 L U L' D'
D' L' U2 L U L' D2
D' L' U2 L U D L'
D' L' U2 L U D' L'
D' L' U2 L U D2 L'
D' L' U2 L D U L'
D' L' U2 L D' U L'
D' L' U2 L D2 U L'
B' L' U2 L U L' D
B' L' U2 L U L' D'
B' L' U2 L U L' D2
B' L' U2 L U D L'
B' L' U2 L U D' L'
B' L' U2 L U D2 L'
B' L' U2 L D U L'
B' L' U2 L D' U L'
B' L' U2 L D2 U L'
B2 L' U2 L U L' D
B2 L' U2 L U L' D'
B2 L' U2 L U L' D2
B2 L' U2 L U D L'
B2 L' U2 L U D' L'
B2 L' U2 L U D2 L'
D L' U2 L U L' D
D L' U2 L U L' D'
D L' U2 L U L' D2
D L' U2 L U D L'
D L' U2 L U D' L'
D L' U2 L U D2 L'
B2 L' U2 L D U L'
B2 L' U2 L D' U L'
B2 L' U2 L D2 U L'
D L' U2 L D U L'
D L' U2 L D' U L'
D L' U2 L D2 U L'
B L' U2 L U L' D
B L' U2 L U L' D'
B L' U2 L U L' D2
B L' U2 L U D L'
B L' U2 L U D' L'
B L' U2 L U D2 L'
B L' U2 L D U L'
B L' U2 L D' U L'
B L' U2 L D2 U L'
D2 L' U2 D L U L'
D' L' U2 D L U L'
D2 L' U2 D' L U L'
D' L' U2 D' L U L'
D2 L' U2 D2 L U L'
B' L' U2 D L U L'
D' L' U2 D2 L U L'
D2 L' U2 F L U L'
B' L' U2 D' L U L'
D' L' U2 F L U L'
B2 L' U2 D L U L'
D2 L' U2 F' L U L'
B' L' U2 D2 L U L'
D L' U2 D L U L'
D' L' U2 F' L U L'
B2 L' U2 D' L U L'
D2 L' U2 F2 L U L'
B' L' U2 F L U L'
D L' U2 D' L U L'
D' L' U2 F2 L U L'
B2 L' U2 D2 L U L'
B L' U2 D L U L'
D L' U2 D2 L U L'
B' L' U2 F' L U L'
B2 L' U2 F L U L'
B L' U2 D' L U L'
D L' U2 F L U L'
B' L' U2 F2 L U L'
B2 L' U2 F' L U L'
B L' U2 D2 L U L'
D L' U2 F' L U L'
B L' U2 F L U L'
B2 L' U2 F2 L U L'
D L' U2 F2 L U L'
B L' U2 F' L U L'
B L' U2 F2 L U L'
D2 L' D U2 L U L'
D' L' D U2 L U L'
B' L' D U2 L U L'
B2 L' D U2 L U L'
D L' D U2 L U L'
B L' D U2 L U L'
D2 L' D' U2 L U L'
D' L' D' U2 L U L'
B' L' D' U2 L U L'
B2 L' D' U2 L U L'
D L' D' U2 L U L'
B L' D' U2 L U L'
R' L' B' U R U2 B
L' R' B' U R U2 B
D2 L' D2 U2 L U L'
D' L' D2 U2 L U L'
B' L' D2 U2 L U L'
B2 L' D2 U2 L U L'
D L' D2 U2 L U L'
R L' B' U' L' B' L
B L' D2 U2 L U L'
R' L' B2 R' U R2 U2
R' L' B2 R' U' D2 L2
L' R' B2 R' U R2 U2
R' L' B2 R' D B2 U'
R' L' B2 R' D2 U' L2
L' R' B2 R' U' D2 L2
L' R' B2 R' D B2 U'
L' R' B2 R' D2 U' L2
U' L' F R2 U' B R2
R2 L' B2 R' U R' U2
R2 L' B2 R' B2 U' L
R L' B2 R' U' L D
R L' B2 R' U' L D'
R L' B2 R' U' L D2
R L' B2 R' U' D L
R L' B2 R' U' D' L
R L' B2 R' U' D2 L
R L' B2 R' D U' L
R L' B2 R' D' U' L
R L' B2 R' D2 U' L
R2 L' B2 D R' B2 U'
R2 L' B2 D2 R' U' L2
R L' B2 D R' U' L
R L' B2 D' R' U' L
R L' B2 D2 R' U' L
L' R2 U R2 U L U
U' L' F2 D R2 U' R2
L' R2 U2 L U D2 L2
L' R2 U2 L U' R2 U2
L' R2 U2 L D' F2 U
L' R2 U2 L D2 U L2
L' R2 U2 D' L F2 U
L' R2 U2 D' F2 L U
L' R2 U2 D2 L U L
U2 L' B U2 B' U L
L' R2 D R B2 R' U'
L' R2 D R' B2 R' U'
L' R2 D R2 B2 R' U'
L' R2 D B2 R' U' D
L' R2 D B2 R' U' D'
L' R2 D B2 R' U' D2
L' R2 D B2 R' D U'
L' R2 D B2 R' D' U'
L' R2 D B2 R' D2 U'
L' R2 D B2 D R' U'
L' R2 D B2 D' R' U'
L' R2 D B2 D2 R' U'
D2 L' B2 R' U R U2
D' L' B2 R' U R U2
B' L' B2 R' U R U2
L' R2 D' U2 L F2 U
L' R2 D' U2 F2 L U
B2 L' B2 R' U R U2
R L2 D' L U' B2 L
D L' B2 R' U R U2
B L' B2 R' U R U2
U2 L' B2 U2 B2 U L
L2 R2 D2 L R2 U' L
R2 L2 D2 L R2 U' L
L' R2 D2 U2 L U L
L2 R2 D2 R2 L U' L
R2 L2 D2 R2 L U' L
L' R2 D2 B2 R' U' L2
L' R2 B2 R' U R' U2
L' R2 B2 R' B2 U' L
L' R2 B2 D R' B2 U'
L' R2 B2 D2 R' U' L2
R' U L D F2 L' R
R' U L D F2 R L'
U L2 D' B2 R' U B2
L' U R U L U L'
L' U R' U L U L'
L' U R2 U L U L'
L' U F U L F' U
L' U F U F' L U
D2 R L' B2 R' U' L
D' R L' B2 R' U' L
B' R L' B2 R' U' L
B2 R L' B2 R' U' L
D R L' B2 R' U' L
B R L' B2 R' U' L
L' U F' U F L U
U2 R U L' R' U' R
U2 R U R' L' U' R
L' U F2 U L F2 U
L' U F2 U F2 L U
U' R U' L' U' L R'
U' R U' L' U' R' L
F2 R U' R' U' F2 U'
F2 R U' R' U2 D R2
F2 R U' R' D U2 R2
F2 R U' R' D' L2 U2
F2 R U' D R' U2 R'
F2 R U' D' L2 R' U2
F2 R U' D' R' L2 U2
F2 R U2 F2 U R' U2
F2 R U2 F2 B2 U' L
F2 R U2 B2 F2 U' L
F2 R D U' R' U2 R'
F2 R D B2 U L R2
F2 R D B2 U R2 L
F2 R D' U' L2 R' U2
F2 R D' U' R' L2 U2
L' U' L' U' L2 U L2
F2 R D2 F B2 U L
F2 R D2 F' B2 U L
L' U' L' D' B2 D L2
F2 R D2 F2 B2 U L
F2 R D2 B2 U L D
F2 R D2 B2 U L D'
F2 R D2 B2 U L D2
F2 R D2 B2 U D L
F2 R D2 B2 U D' L
F2 R D2 B2 U D2 L
F2 R D2 B2 D U L
F2 R D2 B2 D' U L
F2 R D2 B2 D2 U L
F2 R D2 B2 F U L
F2 R D2 B2 F' U L
F2 R D2 B2 F2 U L
L' U' L2 U' L' U L
R' U' R U' L' U' R'
F2 R F2 U' R' U2 R
R U' R' U' L' U' R
R2 U' R2 U' L' U' R2
F2 R B2 U L D R2
F2 R B2 U D L R2
F2 R B2 U D R2 L
F2 R B2 U2 F2 U' L
F2 R B2 D U L R2
F2 R B2 D U R2 L
F R B2 U L F R
L2 U' D2 L R2 U' R2
L2 U' D2 R2 L U' R2
U2 R' U L' R U' R'
U2 R' U R L' U' R'
U' R' U' L' U' L R
U' R' U' L' U' R L
L U' F2 L2 R U' R'
L U' F2 R L2 U' R'
L' U' B2 U R' B2 U'
L' U2 L U L2 D L
L' U2 L U L2 D' L
L' U2 L U L2 D2 L
L' U2 L U D L' D
L' U2 L U D L' D'
L' U2 L U D L' D2
L' U2 L U D' L' D
L' U2 L U D' L' D'
L' U2 L U D' L' D2
L' U2 L U D2 L' D
L' U2 L U D2 L' D'
L' U2 L U D2 L' D2
L' U2 L U B' L' B
L' U2 L U B2 L' B2
L' U2 L U' R U2 L'
L' U2 L U' R' U2 L'
L' U2 L U' R2 U2 L'
L' U2 L U2 B U' L'
L' U2 L U2 B' U' L'
L' U2 L U2 B2 U' L'
L' U2 L D U L' D
L' U2 L D U L' D'
L' U2 L D U L' D2
L' U2 L D' U L' D
L' U2 L D' U L' D'
L' U2 L D' U L' D2
L' U2 L D2 U L' D
L' U2 L D2 U L' D'
L' U2 L D2 U L' D2
L' U2 L F2 U' R U2
R' U2 L' U R U2 R'
L' U2 L' U D' L B2
L' U2 L' D' U L B2
L' U2 L' F L2 U L'
L' U2 L' F' L2 U L'
L' U2 L' F2 L2 U L'
R2 U2 L' U R2 U2 R2
L U2 L' U L D F2
R U2 L' U R' U2 R
L U2 L' U2 L' U' L2
L' U2 L2 D L' F2 U
L U2 L' F U L F
L U2 L' F2 R U L
L2 U2 L2 U2 L' U' L'
L2 U2 L2 D F2 R U
L2 U2 L2 F2 R U L2
U2 R' F2 L' R U L
U2 R' F2 R L' U L
L' U2 D L U L' D
L' U2 D L U L' D'
L' U2 D L U L' D2
L' U2 D L U D L'
L' U2 D L U D' L'
L' U2 D L U D2 L'
L' U2 D L D U L'
L' U2 D L D' U L'
L' U2 D L D2 U L'
L' U2 D F L U L'
L' U2 D F' L U L'
L' U2 D F2 L U L'
L' U2 D' L U L' D
L' U2 D' L U L' D'
L' U2 D' L U L' D2
L' U2 D' L U D L'
L' U2 D' L U D' L'
L' U2 D' L U D2 L'
L' U2 D' L D U L'
L' U2 D' L D' U L'
L' U2 D' L D2 U L'
L U2 D L' U L F2
L U2 D L' U F2 L
L' U2 D' F L U L'
L' U2 D' F' L U L'
L' U2 D' F2 L U L'
L' U2 D2 L U L' D
L' U2 D2 L U L' D'
L' U2 D2 L U L' D2
L' U2 D2 L U D L'
L' U2 D2 L U D' L'
L' U2 D2 L U D2 L'
L' U2 D2 L D U L'
L' U2 D2 L D' U L'
L' U2 D2 L D2 U L'
L' U2 D2 F L U L'
L' U2 D2 F' L U L'
L' U2 D2 F2 L U L'
U' R2 L' U' R2 D B2
L' U2 F L U L' D
L' U2 F L U L' D'
L' U2 F L U L' D2
D2 R2 L' D B2 R' U'
L' U2 F L U D L'
L' U2 F L U D' L'
L' U2 F L U D2 L'
L' U2 F L D U L'
L' U2 F L D' U L'
D' R2 L' D B2 R' U'
L' U2 F L D2 U L'
B' R2 L' D B2 R' U'
L U2 D2 L' R2 U L
U' R2 L' F U' R2 B
B2 R2 L' D B2 R' U'
L U2 D2 R2 L' U L
L' U2 F D L U L'
L' U2 F D' L U L'
D R2 L' D B2 R' U'
B R2 L' D B2 R' U'
L' U2 F D2 L U L'
L' U2 F' L U L' D
L' U2 F' L U L' D'
L' U2 F' L U L' D2
L' U2 F' L U D L'
L' U2 F' L U D' L'
L' U2 F' L U D2 L'
L' U2 F' L D U L'
L' U2 F' L D' U L'
L' U2 F' L D2 U L'
L' U2 F' D L U L'
L' U2 F' D' L U L'
L' U2 F' D2 L U L'
U2 R2 U L' R2 U' R2
L' U2 F2 L U L' D
L' U2 F2 L U L' D'
L' U2 F2 L U L' D2
L' U2 F2 L U D L'
L' U2 F2 L U D' L'
L' U2 F2 L U D2 L'
L' U2 F2 L D U L'
L' U2 F2 L D' U L'
L' U2 F2 L D2 U L'
U2 R2 U R2 L' U' R2
U' R2 U' L' U' L R2
U' R2 U' L' U' R2 L
L' U2 F2 D L U L'
L' U2 F2 D' L U L'
L' U2 F2 D2 L U L'
D2 R2 D L' B2 R' U'
D' R2 D L' B2 R' U'
B' R2 D L' B2 R' U'
B2 R2 D L' B2 R' U'
D R2 D L' B2 R' U'
B R2 D L' B2 R' U'
F2 R2 D2 R' B2 U L2
R2 D L' R B2 R' U'
R2 D L' R' B2 R' U'
R2 D L' R2 B2 R' U'
R2 D L' B2 R' U' D
R2 D L' B2 R' U' D'
R2 D L' B2 R' U' D2
R2 D L' B2 R' D U'
R2 D L' B2 R' D' U'
R2 D L' B2 R' D2 U'
R2 D L' B2 D R' U'
R2 D L' B2 D' R' U'
R2 D L' B2 D2 R' U'
R D L' B2 R' U' L
R2 D R L' B2 R' U'
L' D R B2 R' U' L
R2 D R' L' B2 R' U'
L' D R2 D B2 R' U'
R2 D R2 L' B2 R' U'
L' D U2 L U L' D
L' D U2 L U L' D'
L' D U2 L U L' D2
L' D U2 L U D L'
L' D U2 L U D' L'
L' D U2 L U D2 L'
L' D U2 L D U L'
L' D U2 L D' U L'
L' D U2 L D2 U L'
L' D U2 F L U L'
L' D U2 F' L U L'
L' D U2 F2 L U L'
L D U2 L' U L F2
L D U2 L' U F2 L
F2 U R D2 B2 U B2
L2 D F2 U' L F2 U'
L2 D F2 U' F2 L U'
L' D B2 R' U R U2
R2 D B2 L' U2 L U
L2 D' L R U' B2 L
L2 D' L U' B2 D L2
F2 U D2 R B2 U B2
F2 U D2 B2 R U B2
R2 D' L' U2 L F2 U
R2 D' L' U2 F2 L U
R2 D' L' D2 B2 R' U'
R D' L' B2 R' U' L
L2 D' R L U' B2 L
L' D' R B2 R' U' L
L' D' R2 D B2 R' U'
L' D' U2 L U L' D
L' D' U2 L U L' D'
L' D' U2 L U L' D2
L' D' U2 L U D L'
L' D' U2 L U D' L'
L' D' U2 L U D2 L'
L' D' U2 L D U L'
L' D' U2 L D' U L'
L' D' U2 L D2 U L'
L' D' U2 F L U L'
L' D' U2 F' L U L'
L' D' U2 F2 L U L'
R2 D' F2 R U D R2
R2 D' F2 R U2 F2 U'
R2 D' F2 R D U R2
R2 D' F2 R D2 B2 U
R2 D' F2 U2 F2 L' U'
R2 D' F2 D R U R
R2 D' F2 D2 R B2 U
R2 D' F2 D2 B2 R U
L' D' B2 R' U R U2
L2 D2 L R2 U R2 U2
L2 D2 L R2 U' D2 L2
L2 D2 L R2 D B2 U'
L2 D2 L R2 D2 U' L2
F' U' F L' R2 U' B
F' U' F L' U F' U2
F' U' F R2 L' U' B
R2 D2 L' U' L' D' B2
R2 D2 L' U2 L U L2
R2 D2 L' B' U' L' B'
R2 D2 L' B2 R' U' L'
R D2 L' B2 R' U' L
F2 U' F2 L' U F2 U2
F2 U' F2 L' U' D2 B2
F2 U' F2 L' D R2 U'
F2 U' F2 L' D2 U' B2
L' D2 R B2 R' U' L
F2 U' F2 D L' R2 U'
F2 U' F2 D R2 L' U'
F2 U' F2 D2 L' U' B2
L' D2 R2 D B2 R' U'
L2 D2 R2 L U R2 U2
L2 D2 R2 L U' D2 L2
L2 D2 R2 L D B2 U'
L2 D2 R2 L D2 U' L2
L2 D2 R2 D L B2 U'
L2 D2 R2 D2 L U' L
L2 D2 U' L R2 U' R2
L' D2 U2 L U L' D
L' D2 U2 L U L' D'
L' D2 U2 L U L' D2
L' D2 U2 L U D L'
L' D2 U2 L U D' L'
L' D2 U2 L U D2 L'
L' D2 U2 L D U L'
L' D2 U2 L D' U L'
L' D2 U2 L D2 U L'
L2 D2 U' R2 L U' R2
L' D2 U2 F L U L'
L' D2 U2 F' L U L'
L' D2 U2 F2 L U L'
L D2 U2 L' R2 U L
F2 U2 L' F2 L' U' L2
L D2 U2 R2 L' U L
F2 U2 L2 F2 L' U' L'
F U2 L' F' U' L F
L' D2 B2 R' U R U2
F' U2 F L' U' L D
F' U2 F L' U' L D'
F' U2 F L' U' L D2
F' U2 F L' U' D L
F' U2 F L' U' D' L
F' U2 F L' U' D2 L
F' U2 F L' D U' L
F' U2 F L' D' U' L
F' U2 F L' D2 U' L
F' U2 F D L' U' L
F' U2 F D' L' U' L
F' U2 F D2 L' U' L
F' U2 F B L' U' L
F' U2 F B' L' U' L
F' U2 F B2 L' U' L
F2 U2 F2 L' U' L D
F2 U2 F2 L' U' L D'
F2 U2 F2 L' U' L D2
F2 U2 F2 L' U' D L
F2 U2 F2 L' U' D' L
F2 U2 F2 L' U' D2 L
F2 U2 F2 L' D U' L
F2 U2 F2 L' D' U' L
F2 U2 F2 L' D2 U' L
F U2 F' L' U' L F
F2 U2 F2 D L' U' L
F2 U2 F2 D' L' U' L
F2 U2 F2 D2 L' U' L
F2 U2 F2 B L' U' L
F2 U2 F2 B' L' U' L
F2 U2 F2 B2 L' U' L
F U2 F' B L U' L'
F' U2 B F L' U' L
F2 U2 B F2 L' U' L
F' U2 B' F L' U' L
F2 U2 B' F2 L' U' L
F U2 B F' L U' L'
F' U2 B2 F L' U' L
F2 U2 B2 F2 L' U' L
B' D L' U2 L U L'
B2 D L' U2 L U L'
B D L' U2 L U L'
F2 D R U R D2 L2
F2 D R U' R' U2 R2
F2 D R B2 U L R
F2 D R B2 U R L
D2 F' U2 F L' U' L
D' F' U2 F L' U' L
B' D' L' U2 L U L'
B2 D' L' U2 L U L'
D F' U2 F L' U' L
B D' L' U2 L U L'
F2 D' L2 U L2 R U
F2 D' L2 U R L2 U
F2 D' R U' L2 R' U2
F2 D' R U' R' L2 U2
F2 D' R D' B2 U L
R' F2 R U L' D R2
R' F2 R U D L' R2
R' F2 R U D R2 L'
R' F2 R D U L' R2
R' F2 R D U R2 L'
R' F2 R D2 B2 U L'
D2 F2 R D2 B2 U L
D' F2 R D2 B2 U L
R2 F2 R U2 F2 U' L'
D F2 R D2 B2 U L
R F2 R D2 B2 U L2
D2 F2 U2 F2 L' U' L
B' D2 L' U2 L U L'
D' F2 U2 F2 L' U' L
R' F2 D R U L' R
R' F2 D R U R L'
L F2 U' L2 R F2 U'
B2 D2 L' U2 L U L'
L F2 U' R L2 F2 U'
L F2 U' R F2 L2 U'
D F2 U2 F2 L' U' L
B D2 L' U2 L U L'
R' F2 D2 R B2 U L'
D2 F2 D2 R B2 U L
D' F2 D2 R B2 U L
F2 D2 R F B2 U L
F2 D2 R F' B2 U L
R' F2 D2 B2 R U L'
F2 D2 R F2 B2 U L
F2 D2 R B2 U L D
F2 D2 R B2 U L D'
F2 D2 R B2 U L D2
F2 D2 R B2 U D L
F2 D2 R B2 U D' L
F2 D2 R B2 U D2 L
F2 D2 R B2 D U L
F2 D2 R B2 D' U L
F2 D2 R B2 D2 U L
F2 D2 R B2 F U L
F2 D2 R B2 F' U L
F2 D2 R B2 F2 U L
R2 F2 D2 R B2 U L2
D F2 D2 R B2 U L
R2 F2 D2 B2 R U L2
L' F2 B2 R' F2 U' L'
F2 D2 U R B2 U B2
R F2 D2 B2 R U L
F2 D2 U B2 R U B2
D2 B L' U2 L U L'
D' B L' U2 L U L'
R2 B L' D B2 R' U'
D B L' U2 L U L'
U2 B L2 F L U' L
L B L2 U2 L U L'
F2 D2 B2 R U' R' U2
R2 B D L' B2 R' U'
F2 B R D2 B2 U L
D2 B' L' U2 L U L'
D' B' L' U2 L U L'
F' B U2 F L' U' L
F2 B U2 F2 L' U' L
R2 B' L' D B2 R' U'
D B' L' U2 L U L'
L' B' R U R' F' U2
L' B' R' U R U2 B
L B' L2 U2 L U L'
F2 B D2 R B2 U L
L' B' U2 L U L' B'
L' B' U2 F' L' U L
F2 B' R D2 B2 U L
R2 B' D L' B2 R' U'
B' F' U2 F L' U' L
F' B' U2 F L' U' L
B2 F' U2 F L' U' L
F2 B' U2 F2 L' U' L
B F' U2 F L' U' L
D2 B2 L' U2 L U L'
D' B2 L' U2 L U L'
U2 B2 L' U' L D' R2
U2 B2 L' U' D' L R2
U2 B2 L' U' D' R2 L
U2 B2 L' D' U' L R2
U2 B2 L' D' U' R2 L
F2 B' D2 R B2 U L
U2 B2 L' D2 F2 U' L
R2 B2 L' D B2 R' U'
D B2 L' U2 L U L'
L' B2 R U' D B2 L
L' B2 R D U' B2 L
R B2 L' U2 L U L
L' B2 R B2 R2 U' L
R B2 L' D' B2 R' U'
L' B2 R' U R U2 D
L' B2 R' U R U2 D'
L' B2 R' U R U2 D2
L' B2 R' U R D U2
L' B2 R' U R D' U2
L' B2 R' U R D2 U2
L' B2 R' U D R U2
L' B2 R' U D' R U2
L' B2 R' U D2 R U2
L' B2 R' U' F2 L' F2
L' B2 R' U2 F2 U L'
L B2 L2 U2 L U L'
L' B2 R' D U R U2
L' B2 R' D' U R U2
L' B2 R' D2 U R U2
R B2 L' B2 R' U' L2
L' B2 R' B U R U2
L' B2 R' B' U R U2
L' B2 R' B2 U R U2
L' B2 R2 D R B2 U'
L' B2 R2 D B2 R U'
L' B2 R2 D2 R U' L2
U' B2 U L' B2 R' U'
B' F2 R D2 B2 U L
B2 F2 R D2 B2 U L
F2 B2 R D2 B2 U L
B F2 R D2 B2 U L
R B2 U L D F2 R
L2 B2 U2 L2 R' U L2
L2 B2 U2 R' L2 U L2
L' B2 D R' U R U2
L' B2 D' R' U R U2
R2 B2 D L' B2 R' U'
U2 B2 D' L' U' L R2
U2 B2 D' L' U' R2 L
B' F2 U2 F2 L' U' L
F' B2 U2 F L' U' L
L' B2 D2 R' U R U2
B2 F2 U2 F2 L' U' L
F2 B2 U2 F2 L' U' L
U2 B2 D2 L' F2 U' L
B F2 U2 F2 L' U' L
B' F2 D2 R B2 U L
L' B2 F2 R' F2 U' L'
B2 F2 D2 R B2 U L
F2 B2 D2 R B2 U L
B F2 D2 R B2 U L
