B2 R U B L
B2 L R F U B
L R F B2 U B'
R L F B2 U B'
L R B2 F U B'
R L B2 F U B'
B2 R L F U B
R U D' B L R2
R U D' B R2 L
B2 R U L B L
B2 R U L' B L
B2 R U L2 B L
B2 R U D B L
D' R U B L R
D' R U B R L
B2 R U D' B L
B2 R U D2 B L
B2 R U B L D
B2 R U B L D'
B2 R U B L D2
B2 R U B D L
B2 R U B D' L
B2 R U B D2 L
B2 R D U B L
B2 R D' U B L
B2 R D2 U B L
B2 R F U B L
B2 R F' U B L
B2 R F2 U B L
R D' U B L R2
R D' U B R2 L
B2 D R U B L
B2 D' R U B L
B2 D2 R U B L
R' B2 R2 U B L
L B2 R F U B
R B2 U B L B2
B2 R U B D' L D2
B2 R U B D2 L D
B2 R U B D2 L D'
B2 R U B D2 L D2
B2 R U B F L F'
B2 R U B F2 L F2
B2 R U B' L B2 L
B2 R U B' L' B2 L
B2 R U B' L2 B2 L
D R U B D2 L R2
D R U B D2 R2 L
D R U' L2 U2 B L
B2 R U' R2 F' U2 L'
B2 R U' F' U2 L' B
B2 R U' F' U2 B L'
R U B L U' B U
D2 R U2 F2 U' B L
B2 R D L F U B
D2 R D U B L R2
D2 R D U B R2 L
D' R D U B L R
D' R D U B R L
B2 R D U L B L
B2 R D U L' B L
B2 R D U L2 B L
B2 R D U B L D
B2 R D U B L D'
B2 R D U B L D2
B2 R D U B D L
B2 R D U B D' L
B2 R D U B D2 L
B2 R D F U B L
B2 R D F' U B L
B2 R D F2 U B L
B R D U B L R'
B R D U B R' L
B2 R D' L F U B
D' R D' U B L R
D' R D' U B R L
B2 R D' U L B L
B2 R D' U L' B L
B2 R D' U L2 B L
B2 R D' U B L D
B2 R D' U B L D'
B2 R D' U B L D2
B2 R D' U B D L
B2 R D' U B D' L
B2 R D' U B D2 L
B2 R D' F U B L
B2 R D' F' U B L
B2 R D' F2 U B L
B2 R D2 L F U B
D' R D2 U B L R
D' R D2 U B R L
B2 R D2 U L B L
B2 R D2 U L' B L
B2 R D2 U L2 B L
B2 R D2 U B L D
B2 R D2 U B L D'
B2 R D2 U B L D2
B2 R D2 U B D L
B2 R D2 U B D' L
B2 R D2 U B D2 L
B2 R D2 F U B L
D R D2 U B L R2
D R D2 U B R2 L
B2 R D2 F' U B L
B2 R D2 F2 U B L
B2 R F L F U B
B2 R F U L B L
B2 R F U L' B L
B2 R F U L2 B L
B2 R F U D B L
B2 R F U D' B L
B2 R F U D2 B L
B2 R F U B L D
B2 R F U B L D'
B2 R F U B L D2
B2 R F U B D L
B2 R F U B D' L
B2 R F U B D2 L
B2 R F D U B L
B2 R F D' U B L
B2 R F D2 U B L
B2 R F' L F U B
B2 R F' U L B L
B2 R F' U L' B L
B2 R F' U L2 B L
B2 R F' U D B L
B2 R F' U D' B L
B2 R F' U D2 B L
B2 R F' U B L D
B2 R F' U B L D'
B2 R F' U B L D2
B2 R F' U B D L
B2 R F' U B D' L
B2 R F' U B D2 L
B2 R F' D U B L
B2 R F' D' U B L
B2 R F' D2 U B L
B2 R F2 L F U B
B2 R F2 U L B L
B2 R F2 U L' B L
B2 R F2 U L2 B L
B2 R F2 U D B L
B2 R F2 U D' B L
B2 R F2 U D2 B L
B2 R F2 U B L D
B2 R F2 U B L D'
B2 R F2 U B L D2
B2 R F2 U B D L
B2 R F2 U B D' L
B2 R F2 U B D2 L
B2 R F2 D U B L
B2 R F2 D' U B L
B2 R F2 D2 U B L
B' R B' L F U B2
B' R B' U B L B
R U' D L2 U2 B L
U R B2 U L' B' L
R2 U2 R' F' B2 U B'
R2 U2 R' B2 F' U B'
B' R' B' R2 U B L
B2 R2 L F R' U B
R U2 D2 F2 U' B L
B2 R2 F R' U B L
B2 R2 F' R' U B L
B2 R2 F2 R' U B L
R D U B D2 L R2
R D U B D2 R2 L
R D U' L2 U2 B L
R D' L F U B R2
R' D' U R2 F2 B L
R' D' U R2 B L F2
R' D' U R2 B F2 L
R D' U L B L R2
R D' U L B R2 L
R D' U L' B L R2
R D' U L' B R2 L
R D' U L2 B L R2
R D' U L2 B R2 L
R D' U B L R2 D
R D' U B L R2 D'
R D' U B L R2 D2
R D' U B R2 L D
R D' U B R2 L D'
R D' U B R2 L D2
R D' U B R2 D L
R D' U B R2 D' L
R D' U B R2 D2 L
R D' U B2 R2 B' L
R D' F U B L R2
R D' F U B R2 L
R D' F' U B L R2
R D' F' U B R2 L
R D' F2 U B L R2
R D' F2 U B R2 L
R D2 U B L D R2
R D2 U B D L R2
R D2 U B D R2 L
R D2 U2 F2 U' B L
R F L F B2 U B'
R F L B2 F U B'
B2 D L R F U B
R F U D' B L R2
R F U D' B R2 L
B2 D R L F U B
B2 D R U L B L
B2 D R U L' B L
B2 D R U L2 B L
B2 D R U D B L
B2 D R U D' B L
B2 D R U D2 B L
B2 D R U B L D
B2 D R U B L D'
B2 D R U B L D2
B2 D R U B D L
B2 D R U B D' L
B2 D R U B D2 L
B2 D R D U B L
B2 D R D' U B L
B2 D R D2 U B L
B2 D R F U B L
B2 D R F' U B L
B2 D R F2 U B L
R F D' U B L R2
R F D' U B R2 L
R F B2 U B L B2
R F' L F B2 U B'
R F' L B2 F U B'
B' D B' R U B L
B D B R U B L
B2 D' L R F U B
R F' U D' B L R2
R F' U D' B R2 L
B2 D' R L F U B
B2 D' R U L B L
B2 D' R U L' B L
B2 D' R U L2 B L
B2 D' R U D B L
B2 D' R U D' B L
B2 D' R U D2 B L
B2 D' R U B L D
B2 D' R U B L D'
B2 D' R U B L D2
B2 D' R U B D L
B2 D' R U B D' L
B2 D' R U B D2 L
B2 D' R D U B L
B2 D' R D' U B L
B2 D' R D2 U B L
B2 D' R F U B L
B2 D' R F' U B L
B2 D' R F2 U B L
R F' D' U B L R2
R F' D' U B R2 L
D2 F2 L' R B' U' B2
D2 F2 L' B' R U' B
R F' B2 U B L B2
R F2 L F B2 U B'
D2 F2 R L' B' U' B2
R F2 L B2 F U B'
B' D' B' R U B L
B D' B R U B L
B2 D2 L R F U B
R F2 U D' B L R2
R F2 U D' B R2 L
B2 D2 R L F U B
B2 D2 R U L B L
B2 D2 R U L' B L
B2 D2 R U L2 B L
B2 D2 R U D B L
B2 D2 R U D' B L
B2 D2 R U D2 B L
B2 D2 R U B L D
B2 D2 R U B L D'
B2 D2 R U B L D2
B2 D2 R U B D L
B2 D2 R U B D' L
B2 D2 R U B D2 L
B2 D2 R D U B L
B2 D2 R D' U B L
B2 D2 R D2 U B L
B2 D2 R F U B L
B2 D2 R F' U B L
B2 D2 R F2 U B L
R F2 D' U B L R2
R F2 D' U B R2 L
R F2 B2 U B L B2
R B L F B U B'
D' B R U B L R
D' B R U B R L
R B L B F U B'
B' D2 B' R U B L
B D2 B R U B L
D' B' R U B L R
D' B' R U B R L
L B' R F B' U B2
B2 F' L F R U B
L B' R B' F U B2
B2 F' R U B L F
R' B2 L R2 F U B
L2 B2 L' R F U B
L2 B2 L2 R U B L
L B2 L' R U B L
D' B2 R U B L R
D' B2 R U B R L
F' B2 L F R U B
R B2 L F L' U B'
L2 B2 R L' F U B
L2 B2 R L2 U B L
R' B2 R2 L F U B
R' B2 R2 U L B L
R' B2 R2 U L' B L
R' B2 R2 U L2 B L
R' B2 R2 U D B L
R' B2 R2 U D' B L
R' B2 R2 U D2 B L
R' B2 R2 U B L D
R' B2 R2 U B L D'
R' B2 R2 U B L D2
R' B2 R2 U B D L
R' B2 R2 U B D' L
R' B2 R2 U B D2 L
R' B2 R2 D U B L
L B2 R L' U B L
R' B2 R2 D' U B L
R' B2 R2 D2 U B L
U B2 R U L' B' L
R' B2 R2 F U B L
R' B2 R2 F' U B L
R' B2 R2 F2 U B L
L B2 R D F U B
L B2 R D' F U B
L B2 R D2 F U B
L' B2 R2 F' R' U B
L B2 R F L U B
L B2 R F L' U B
L B2 R F L2 U B
L B2 R F U D B
L B2 R F U D' B
L B2 R F U D2 B
L B2 R F U B D
L B2 R F U B D'
L B2 R F U B D2
L B2 R F D U B
L B2 R F D' U B
L B2 R F D2 U B
F' B2 R U B L F
L B2 R2 F R' U B
R B2 U L' B L B'
R B2 U D B L B2
R B2 U D' B L B2
R B2 U D2 B L B2
R B2 U B L B2 D
R B2 U B L B2 D'
R B2 U B L B2 D2
R B2 U B L' B2 L2
R B2 U B L2 B2 L'
R B2 U B' U2 R' U2
R B2 U' F R U2 B'
R B2 U' F' U2 B' L'
R B2 U2 R B U' B2
L B2 D R F U B
R B2 U2 B2 U' B L
L2 B2 D2 R F' U B
R B2 D U B L B2
L B2 D' R F U B
U B2 D' R F' L' U
R B2 D' U B L B2
L B2 D2 R F U B
R B2 D2 U B L B2
R B2 F U B L B2
R B2 F' U B L B2
R B2 F2 U B L B2
