U' B L R2 U'
U' B R2 L U'
U' L B L R2 U'
U' L B R2 L U'
U' L' B L R2 U'
U' L' B R2 L U'
U' L2 B L R2 U'
U' L2 B R2 L U'
U' D B L U' B
D U' B L U' B
F' U' B L R2 U'
F' U' B R2 L U'
F2 U' B L R2 U'
F2 U' B R2 L U'
F U' B L R2 U'
F U' B R2 L U'
D' F2 U' B L U'
U' B L R2 U' D
U' B L R2 U' D'
U' B L R2 U' D2
U' B L R2 D U'
U' B L R2 D' U'
U' B L R2 D2 U'
U' B L U' D B2
U' B L D U' B2
U' B R2 L U' D
U' B R2 L U' D'
U' B R2 L U' D2
U' B R2 L D U'
U' B R2 L D' U'
U' B R2 L D2 U'
U' B R2 D L U'
U' B R2 D' L U'
U' B R2 D2 L U'
U' B R2 D2 L U'
U' B D L U' B2
U' B2 R2 B' L U'
U' B2 R2 B' L U'
U' L2 B R2 L U' D'
U' L2 B R2 L U' D2
U' L2 B R2 L D U'
U' L2 B R2 L D' U'
U' L2 B R2 L D2 U'
U' L2 B R2 D L U'
U' L2 B R2 D' L U'
U' L2 B R2 D2 L U'
U' L2 B D L U' B2
U' L2 B2 R2 B' L U'
D2 R D F2 B R' U2
D2 R D B R' F2 U2
D2 R D B F2 R' U2
D' R F2 D B R' U2
B' R B U' B R U'
B2 R B U' R B2 U'
B2 R B U' B2 R U'
B R B U' R B' U'
B R B U' B' R U'
R2 U2 R U F' L' R'
R2 U2 R U F' R' L'
R' U2 R' U' R F' L'
R2 U2 D' F' R U R'
B R2 L U' F2 R F'
B R2 L F2 U' R F'
R2 U2 F' R U F' R'
U' R2 U' L F D' L2
U' R2 U2 F R F2 U
U' R2 U2 F' U2 L' U'
B R2 U2 R U F' R'
U' R2 B L U2 F' U
U' R2 B' U2 F' R' U
U' D L B L U' B
U' D L' B L U' B
D2 U L2 U2 B L U'
U' D L2 B L U' B
R D B R' U' R2 U'
R D B R' U2 D B2
R D B R' D U2 B2
R D B R' D' F2 U2
B2 U D2 L2 F R U
U' D B L U' D B
U' D B L U' D' B
U' D B L U' D2 B
U' D B L U' B D
U' D B L U' B D'
U' D B L U' B D2
U' D B L D U' B
U' D B L D' U' B
U' D B L D2 U' B
U' D B D L U' B
U' D B D' L U' B
U' D B D2 L U' B
B2 U B' R2 F' L' U'
D U' L B L U' B
D U' L' B L U' B
F' U' L B L R2 U'
F' U' L B R2 L U'
F2 U' L B L R2 U'
F2 U' L B R2 L U'
D U' L2 B L U' B
R2 D' U2 F' R U R'
F' U' L' B L R2 U'
F' U' L' B R2 L U'
F2 U' L' B L R2 U'
B U' L' R2 U' L F
F2 U' L' B R2 L U'
F U' L B L R2 U'
F U' L B R2 L U'
F' U' L2 B L R2 U'
F' U' L2 B R2 L U'
F2 U' L2 B L R2 U'
F2 U' L2 B R2 L U'
F U' L' B L R2 U'
F U' L' B R2 L U'
F U' L2 B L R2 U'
F U' L2 B R2 L U'
B' U' R2 B L B U'
B2 U' R2 B L B2 U'
B2 U' R2 B' U2 R' U
B U' R2 L' U' L F
D' U' B L U F2 U2
U' D' B L U F2 U2
D' U' B L U' D2 B2
U' D' B L U' D2 B2
D' U' B L D R2 U'
U' D' B L D R2 U'
U' D' B L D2 U' B2
D' U' B L D2 U' B2
D2 U' B L U2 L U
F' U' D B L U' B
U' D' B D L R2 U'
D' U' B D L R2 U'
U' D' B D R2 L U'
D' U' B D R2 L U'
B U' R2 B L U' L'
U' D' B D2 L U' B2
D' U' B D2 L U' B2
F2 U' D B L U' B
D2 U' B D' L U' B2
D2 U' B D2 L R2 U'
D2 U' B D2 R2 L U'
D U' B L U' D B
D U' B L U' D' B
D U' B L U' D2 B
D U' B L U' B D
D U' B L U' B D'
D U' B L U' B D2
D U' B L D U' B
D U' B L D' U' B
D U' B L D2 U' B
F U' D B L U' B
D U' B D L U' B
D U' B D' L U' B
D U' B D2 L U' B
B' U' B L B R2 U'
F' U' B L R2 U' D
F' U' B L R2 U' D'
F' U' B L R2 U' D2
F' U' B L R2 D U'
F' U' B L R2 D' U'
F' U' B L R2 D2 U'
F' U' B L U' D B2
F' U' B L D U' B2
B2 U' B L R2 B2 U'
B2 U' B L B2 R2 U'
F2 U' B L R2 U' D
F2 U' B L R2 U' D'
F2 U' B L R2 U' D2
F2 U' B L R2 D U'
F2 U' B L R2 D' U'
F2 U' B L R2 D2 U'
F2 U' B L U' D B2
F2 U' B L D U' B2
F' U' B R2 L U' D
F' U' B R2 L U' D'
F' U' B R2 L U' D2
F' U' B R2 L D U'
F' U' B R2 L D' U'
F' U' B R2 L D2 U'
F' U' B R2 D L U'
F' U' B R2 D' L U'
F' U' B R2 D2 L U'
B2 U' B R2 L B2 U'
F' U' B D L U' B2
F2 U' B R2 L U' D
F2 U' B R2 L U' D'
F2 U' B R2 L U' D2
F2 U' B R2 L D U'
F2 U' B R2 L D' U'
F2 U' B R2 L D2 U'
F2 U' B R2 D L U'
F2 U' B R2 D' L U'
F2 U' B R2 D2 L U'
F2 U' B D L U' B2
B U' B L R2 U' L'
B U' B R2 L U' L'
F U' B L R2 U' D
F U' B L R2 U' D'
F U' B L R2 U' D2
F U' B L R2 D U'
F U' B L R2 D' U'
F U' B L R2 D2 U'
F U' B L U' D B2
F U' B L D U' B2
B2 U' B' R2 U2 R U
U D2 L2 U2 B L U'
F U' B R2 L U' D
F U' B R2 L U' D'
F U' B R2 L U' D2
F U' B R2 L D U'
F U' B R2 L D' U'
F U' B R2 L D2 U'
F U' B R2 D L U'
F U' B R2 D' L U'
F U' B R2 D2 L U'
F U' B D L U' B2
F' U' B2 R2 B' L U'
F2 U' B2 R2 B' L U'
B' U2 L D F L2 B2
B' U2 L D F B2 L2
B' U2 L D B2 F L2
B' U2 L F D L2 B2
B' U2 L F D B2 L2
F U' B2 R2 B' L U'
B' U2 L' D L2 F B2
B' U2 L' D L2 B2 F
U' D2 B L U2 L U
U' D2 B D' L U' B2
U' D2 B D2 L R2 U'
U' D2 B D2 R2 L U'
B' U2 D L F L B2
B' U2 D B2 L F L
U2 F U B L R2 U'
U2 F U B R2 L U'
D F U' B L U' B
B' D L' B2 L' R' F'
B' D L' B2 R' L' F'
B' D R U2 B2 L2 F
B' D R B U2 L2 B
B' D R B U2 B L2
B' D R' U2 L2 F' B2
B' D R' U2 L2 B2 F'
B' D R' U2 F' L2 B2
B' D R' U2 F' B2 L2
U' F B L F' R2 U'
B' D R' U2 B2 L2 F'
B' D R' U2 B2 F' L2
R F D B R' U2 B
B' D U2 L F L B2
F' D U' B L U' B
F2 D U' B L U' B
B' D U2 B2 L F L
F D U' B L U' B
U2 F' U B L R2 U'
U2 F' U B R2 L U'
D F' U' B L U' B
U F' U2 L' B R2 U'
U F' U2 B L' R2 U'
U F' U2 B R2 L' U'
B' D' R F2 B U2 L'
B' D' R B R F2 U2
B' D' R B F2 U2 L'
U' F' B R2 F L U'
B' D' R' F2 R' U2 F
D' F2 R D B R' U2
B' D' F2 R B R U2
F' D' F2 U' B L U'
F2 D' F2 U' B L U'
F D' F2 U' B L U'
D' F2 U' L B L U'
D' F2 U' L' B L U'
D' F2 U' L2 B L U'
D' F2 U' D B L U'
D' F2 U' D' B L U'
D' F2 U' D2 B L U'
U2 F2 U B L R2 U'
U2 F2 U B R2 L U'
D' F2 U' B L U' D
D' F2 U' B L U' D'
D' F2 U' B L U' D2
D' F2 U' B L D U'
D' F2 U' B L D' U'
D' F2 U' B L D2 U'
D' F2 U' B D L U'
D' F2 U' B D' L U'
D' F2 U' B D2 L U'
D F2 U' B L U' B
D' F2 D U' B L U'
D' F2 D' U' B L U'
D' F2 D2 U' B L U'
U' F2 B L R2 F2 U'
U' F2 B L F2 R2 U'
U' F2 B R2 L F2 U'
U' F2 B R2 F2 L U'
B2 D2 U L2 F R U
U' B L R D R U'
U' B L R D' R U'
U' B L R D2 R U'
U' B L R' D R' U'
U' B L R' D' R' U'
U' B L R' D2 R' U'
U' B L U D' F2 U2
U' B L U' D B2 D
U' B L U' D B2 D'
U' B L U' D B2 D2
U' B L U' B D B2
U' B L U' B' D B2
U' B L U' B2 D B2
U' B L U2 D2 L2 U
U' B L D R U' B2
U' B L D R' U' B2
U' B L D R2 U' B2
U' B L D U' B2 D
U' B L D U' B2 D'
U' B L D U' B2 D2
U' B L D' U F2 U2
U' B L D2 U2 L2 U
U' B L F' R2 F U'
U' B L F2 R2 F2 U'
U' B L B R2 B' U'
U' B L B2 R2 B2 U'
U' B L' R2 U' D F2
U' B L' R2 D U' F2
U2 B L R2 U' R2 F
U2 B L R2 U' F R2
U' B L' U' D F2 B2
U' B L' U' D B2 F2
U' B L' D U' F2 B2
U' B L' D U' B2 F2
U' B L2 R2 D L' U'
U' B L2 R2 D' L' U'
U' B L2 R2 D2 L' U'
U' B L2 D L' U' B2
U' B R L D R U'
U' B R L D' R U'
U' B R L D2 R U'
U' B R D L R U'
U' B R D R L U'
U' B R D' L R U'
U' B R D' R L U'
U' B R D2 L R U'
U' B R D2 R L U'
U' B R' L D R' U'
U' B R' L D' R' U'
U' B R' L D2 R' U'
U' B R' D L R' U'
U' B R' D R' L U'
U' B R' D' L R' U'
U' B R' D' R' L U'
U' B R' D2 L R' U'
U' B R' D2 R' L U'
U' B R2 L' U' D F2
U' B R2 L' D U' F2
U' B R2 L2 D L' U'
U' B R2 L2 D' L' U'
U' B R2 L2 D2 L' U'
U' B R2 D L U' D
U' B R2 D L U' D'
U' B R2 D L U' D2
U' B R2 D L D U'
U' B R2 D L D' U'
U' B R2 D L D2 U'
U' B R2 D' L U' D
U' B R2 D' L U' D'
U' B R2 D' L U' D2
U' B R2 D' L D U'
U' B R2 D' L D' U'
U' B R2 D' L D2 U'
U' B R2 D2 L U' D
U' B R2 D2 L U' D'
U' B R2 D2 L U' D2
U' B R2 D2 L D U'
U' B R2 D2 L D' U'
U' B R2 D2 L D2 U'
U' B R2 F L F' U'
U' B R2 F2 L F2 U'
U2 B R2 L U' R2 F
U2 B R2 L U' F R2
R B R' U' B R2 U'
L B R2 U' F2 R F'
U B R2 U2 B' R' U
L B R2 F2 U' R F'
U' B D L R U' B2
U' B D L R' U' B2
U' B D L R2 U' B2
U' B D L U' B2 D
U' B D L U' B2 D'
U' B D L U' B2 D2
U' B D L D' R2 U'
U' B D R L U' B2
U' B D R' L U' B2
U' B D R2 L U' B2
U' B D' L U F2 U2
U' B D' L U' D2 B2
U' B D' L D R2 U'
U' B D' L D2 U' B2
R B U' R U2 F' U
R B U' R' B R2 U'
U' B D2 L U2 L U
U' B F L F' R2 U'
U' B F' R2 F L U'
U' B F2 L R2 F2 U'
U' B F2 L F2 R2 U'
U' B F2 R2 L F2 U'
U' B F2 R2 F2 L U'
U' B' L B2 L R2 U'
U' B' L B2 R2 L U'
U2 B' L D F L2 B2
U2 B' L D F B2 L2
U2 B' L D B2 F L2
U2 B' L F D L2 B2
U2 B' L F D B2 L2
U' B' L' B2 L R2 U'
U' B' L' B2 R2 L U'
U2 B' L' D L2 F B2
U2 B' L' D L2 B2 F
U' B' L2 B2 L R2 U'
U' B' L2 B2 R2 L U'
U' B' R2 B2 U2 R U
U B' R2 F' L' B2 U'
U B' R2 F' B2 L' U'
U B' R2 B2 F' L' U'
U2 B' D L F L B2
U2 B' D B2 L F L
L B' D L2 B2 R' F'
U' B2 R B' L R U'
U' B2 R B' R L U'
U' B2 R2 B' L U' D
U' B2 R2 B' L U' D'
U' B2 R2 B' L U' D2
U' B2 R2 B' L D U'
U' B2 R2 B' L D' U'
U' B2 R2 B' L D2 U'
U' B2 R2 B' D L U'
U' B2 R2 B' D' L U'
U' B2 R2 B' D2 L U'
L' B2 R2 B' U' R F'
D2 B2 U L2 F R U
