R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
D2 R F' U D2 L
B R F B' U L
D' R F' D U L
D2 R F' D U L
D' R F' D' U L
D2 R F' D' U L
D' R F' D2 U L
D2 R F' D2 U L
F2 R F2 R U L
D R F' U L D
D R F' U L D'
D R F' U L D2
D R F' U D L
D R F' U D' L
D R F' U D2 L
F R F' R U L
D R F' D U L
D R F' D' U L
D' R F2 U L D
D' R F2 U L D'
D' R F2 U L D2
D' R F2 U D L
D' R F2 U D' L
D' R F2 U D2 L
D R F' D2 U L
D2 R F2 U L D
D2 R F2 U L D'
D2 R F2 U L D2
D2 R F2 U D L
D2 R F2 U D' L
B R F' B' U L
D2 R F2 U D2 L
D' R F2 D U L
R U' R U2 L D
R U' R U2 L D'
R U' R U2 L D2
R U' R U2 D L
R U' R U2 D' L
R U' R U2 D2 L
D' R F2 D' U L
R U' R D U2 L
D' R F2 D2 U L
D2 R F2 D U L
R U' R D' U2 L
D2 R F2 D' U L
R U' R D2 U2 L
D2 R F2 D2 U L
D R F2 U L D
D R F2 U L D'
D R F2 U L D2
D R F2 U D L
D R F2 U D' L
D R F2 U D2 L
D R F2 D U L
D R F2 D' U L
D R F2 D2 U L
F R F2 U L F
B R F2 B' U L
R U' R' U2 L D
R U' R' U2 L D'
R U' R' U2 L D2
R U' R' U2 L D2
R U' R' U2 D L
R U' R' U2 D' L
R U' R' U2 D2 L
R U' R' D U2 L
R U' R' D' U2 L
R U' R' D2 U2 L
R' U' D B2 R' U2
R U' R2 U2 L D
R U' R2 U2 L D'
R U' R2 U2 L D2
R U' R2 U2 D L
R U' R2 U2 D' L
R U' R2 U2 D2 L
R U' R2 D U2 L
R U' R2 D' U2 L
R U' R2 D2 U2 L
B R B' U L D
B R B' U L D'
B R B' U L D2
B R B' U D L
B R B' U D' L
B R B' U D2 L
B R B' D U L
B R B' D' U L
B R B' D2 U L
B R B' F U L
B R B' F' U L
R U' D R U2 L
B R B' F2 U L
R U' D R' U2 L
B2 R B2 U D2 L2
R U' D R2 U2 L
B2 R B2 U' R2 U2
B2 R B2 D' F2 U
B2 R B2 D2 U L2
B2 R B2 D2 U L2
R U' D' R U2 L
R U' D' R' U2 L
R U' D' R2 U2 L
U R' L D' R F2
R U' D2 R U2 L
R U' D2 R' U2 L
R U' D2 R2 U2 L
F' R' U L D F
F' R' U L D' F
F' R' U L D2 F
F' R' U L F D
F' R' U L F D'
F' R' U L F D2
F2 R' U L D F2
D' R' U L D' F2
F' R' U D L F
D2 R' U L D' F2
U' R' U R2 U L
F' R' U D' L F
F' R' U D2 L F
F' R' U F L F
F' R' U F' L F
F' R' U F2 L F
D' R' U D' L F2
D2 R' U D' L F2
D' R' U D' F2 L
D2 R' U D' F2 L
D R' U L D' F2
D R' U D' L F2
D R' U D' F2 L
U' R' U2 L D' F2
F2 R' U2 L' U' L2
U' R' U2 D' L F2
U' R' U2 D' F2 L
U' R' U2 D' F2 L
F' R' D U L F
U' R' D B2 R' U2
F' R' D' U L F
D2 R' D' U L F2
U' R' D' U2 L F2
D2 R' D' U F2 L
U' R' D' U2 F2 L
D' R' D' U L F2
D' R' D' U F2 L
U R' D' L R F2
U R' D' R L F2
U R' D' R F2 L
R U' B2 R' B2 U2
F' R' D2 U L F
D R' D' U L F2
D R' D' U F2 L
F' R' F R U L
D2 R' F R2 U L
D' R' F R2 U L
F2 R' F U L F
D R' F R2 U L
D' R' F' R2 U L
D2 R' F' R2 U L
F2 R' F2 R U L
D R' F' R2 U L
D2 R' F2 R2 U L
D' R' F2 R2 U L
F R' F' R U L
D R' F2 R2 U L
F R' F2 U L F
R' U2 D2 L2 U' L'
B R' B' R2 U L
F' R2 U L D F
F' R2 U L D' F
F' R2 U L D2 F
F' R2 U L F D
F' R2 U L F D'
F' R2 U L F D2
F2 R2 U L D F2
F' R2 U D L F
F' R2 U D' L F
F' R2 U D2 L F
F' R2 U F L F
U' R2 U R' U L
U' R2 U R' U L
F' R2 U F' L F
F' R2 U F2 L F
F2 R2 U2 L' U' L2
L' D L R F2 U
F' R2 D U L F
D2 R2 D R' U L
D' R2 D R' U L
F' R2 D' U L F
D2 R2 D' R' U L
D' R2 D' R' U L
D R2 D R' U L
F' R2 D2 U L F
L' D R L F2 U
R U2 B2 U R' U2
D2 R2 D2 R' U L
D' R2 D2 R' U L
D R2 D' R' U L
F' R2 F R U L
L' D R F2 L U
L D L' R U L
D2 R2 F R' U L
F2 R2 F U L F
D' R2 F R' U L
D R2 D2 R' U L
D2 R2 F' R' U L
D' R2 F' R' U L
D R2 F R' U L
F2 R2 F2 R U L
L D R L' U L
D2 R2 F2 R' U L
D' R2 F2 R' U L
F R2 F' R U L
D R2 F' R' U L
R2 D R' U L D
R2 D R' U L D'
R2 D R' U L D2
R2 D R' U D L
R2 D R' U D' L
R2 D R' U D2 L
R' D U L D2 F2
R2 D R' D U L
R2 D R' D' U L
R2 D R' D2 U L
D R2 F2 R' U L
R2 D R' F U L
F R2 F2 U L F
R2 D R' F' U L
R2 D R' F2 U L
R' D U' B2 R' U2
F' U L R F R'
F' U L R2 F R2
F' U L D F D
F' U L D F D'
F' U L D F D2
F' U L D' F D
F' U L D' F D'
F' U L D' F D2
F' U L D2 F D
F' U L D2 F D'
F' U L D2 F D2
R D U L2 D L'
R D U L2 D' L'
R D U L2 D2 L'
F2 U L U L2 U'
D2 U L U' R U
F' U L F2 D F'
F' U L F2 D' F'
F' U L F2 D2 F'
R D U F L F'
D' U L U' R U
F2 U L D F2 D
F2 U L D F2 D'
F2 U L D F2 D2
R D U F2 L F2
F2 U L F D F2
F2 U L F' D F2
F2 U L F2 D F2
R D U' R U2 L
F' U L' F L2 F
R D U' R' U2 L
F' U L' F' L2 F
R D U' R2 U2 L
U D L U' R U
F' U L' F2 L2 F
D U L U' R U
R2 D F R' U L
F' U R L F R'
R2 D F' R' U L
R D F U L D
R D F U L D'
R D F U L D2
R D F U D L
R D F U D' L
R D F U D2 L
R D F D U L
R D F D' U L
R D F D2 U L
F U L2 D' L' F
R2 D F2 R' U L
R D F' U L D
R D F' U L D'
R D F' U L D2
R D F' U D L
R D F' U D' L
R D F' U D2 L
R D F' D U L
R D F' D' U L
R D F' D2 U L
F' U R2 L F R2
R D F2 U L D
R D F2 U L D'
R D F2 U L D2
R D F2 U D L
R D F2 U D' L
R D F2 U D2 L
R D F2 D U L
R D F2 D' U L
R D F2 D2 U L
F' U D L D F
F' U D L D' F
F' U D L D2 F
F' U D L F D
F' U D L F D'
F' U D L F D2
F' U D F L F
F' U D F' L F
F' U D F2 L F
F2 U D L D F2
F' U D' L D F
F' U D' L D' F
F' U D' L D2 F
F' U D' L F D
F' U D' L F D'
F' U D' L F D2
F' U D' F L F
F' U D' F' L F
F' U D' F2 L F
F2 U D' L D F2
F' U D2 L D F
F' U D2 L D' F
F' U D2 L D2 F
F' U D2 L F D
F' U D2 L F D'
F' U D2 L F D2
F' U D2 F L F
F' U D2 F' L F
F' U D2 F2 L F
F2 U D2 L D F2
D2 U F2 L D F2
F' U F L D F
F' U F L D' F
F' U F L D2 F
F' U F L F D
F' U F L F D'
F' U F L F D2
D' U F2 L D F2
F U D' L' F L2
F' U F D L F
F' U F D' L F
L D' L' R U L
F' U F D2 L F
R' D' R U L F2
R' D' R U F2 L
F' U F' L D F
F' U F' L D' F
F' U F' L D2 F
F' U F' L F D
F' U F' L F D'
F' U F' L F D2
D U F2 L D F2
U D F2 L D F2
F' U F' D L F
F' U F' D' L F
F' U F' D2 L F
F U F L D F2
R' D' R' U L F2
R' D' R' U F2 L
F' U F2 L D F
F' U F2 L D' F
F' U F2 L D2 F
F' U F2 L F D
F' U F2 L F D'
F' U F2 L F D2
F' U F2 D L F
F' U F2 D' L F
R' D' R2 U L F2
F' U F2 D2 L F
L D' R L' U L
R' D' R2 U F2 L
L2 D' R U L' B2
L2 D' R U B2 L'
R' D' U L F2 D
R' D' U L F2 D'
R' D' U L F2 D2
R' D' U L' F2 L2
R2 D' R' U L D
R2 D' R' U L D'
R2 D' R' U L D2
R2 D' R' U D L
R2 D' R' U D' L
R2 D' R' U D2 L
R2 D' R' D U L
R2 D' R' D' U L
R' D' U F' L F'
R2 D' R' D2 U L
R' D' U F2 L D
R' D' U F2 L D'
R' D' U F2 L D'
R' D' U F2 L D2
R' D' U F2 D L
R' D' U F2 D' L
R' D' U F2 D2 L
R2 D' R' F U L
R2 D' R' F' U L
R2 D' R' F2 U L
U D' L U' R U
R' D' F U F L
R D' U L2 D L'
R D' U L2 D' L'
R D' U L2 D2 L'
R D' U F L F'
R D' U F2 L F2
R' D' F' U L F'
R' D' F' U F' L
R D' U' R U2 L
R D' U' R' U2 L
R D' U' R2 U2 L
R2 D' F R' U L
R2 D' F' R' U L
R D' F U L D
R D' F U L D'
R D' F U L D2
R D' F U D L
R D' F U D' L
R D' F U D2 L
R D' F D U L
R2 D' F2 R' U L
R D' F D' U L
R D' F D2 U L
F' U' R' U2 L F'
F' U' R' U2 F' L
R D' F' U L D
R D' F' U L D'
R D' F' U L D2
R D' F' U D L
R D' F' U D' L
R D' F' U D2 L
R D' F' D U L
R D' F' D' U L
R D' F' D2 U L
R D' F2 U L D
R D' F2 U L D'
R D' F2 U L D2
R D' F2 U D L
R D' F2 U D' L
R D' F2 U D2 L
R D' F2 D U L
R D' F2 D' U L
R D' F2 D2 U L
U D' F2 L D F2
L D2 L' R U L
U D2 L U' R U
L D2 R L' U L
R2 D2 R' U L D
R2 D2 R' U L D'
R2 D2 R' U L D2
R2 D2 R' U D L
R2 D2 R' U D' L
R2 D2 R' U D2 L
R2 D2 R' D U L
R2 D2 R' D' U L
R2 D2 R' D2 U L
R2 D2 R' F U L
R2 D2 R' F' U L
R2 D2 R' F2 U L
F' U' B2 R' U2 F'
R' D2 U2 L2 U' L'
R D2 U L2 D L'
R D2 U L2 D' L'
R D2 U L2 D2 L'
R D2 U F L F'
R D2 U F2 L F2
F2 U2 L' U' L2 D
F2 U2 L' U' L2 D'
F2 U2 L' U' L2 D2
R2 D2 F R' U L
R D2 U' R U2 L
F2 U2 L' D' B2 U'
R D2 U' R' U2 L
R D2 U' R2 U2 L
F2 U2 L' B U' L2
F2 U2 L' B' U' L2
F2 U2 L' B2 U' L2
R2 D2 F' R' U L
R2 D2 F2 R' U L
R D2 F U L D
R D2 F U L D'
R D2 F U L D2
R D2 F U D L
R D2 F U D' L
R D2 F U D2 L
R D2 F D U L
R D2 F D' U L
R D2 F D2 U L
U D2 F2 L D F2
U D2 F2 L D F2
R D2 F' U L D
R D2 F' U L D'
R D2 F' U L D2
R D2 F' U D L
R D2 F' U D' L
R D2 F' U D2 L
R D2 F' D U L
R D2 F' D' U L
R D2 F' D2 U L
R D2 F2 U L D
R D2 F2 U L D'
R D2 F2 U L D2
R D2 F2 U D L
R D2 F2 U D' L
R D2 F2 U D2 L
R D2 F2 D U L
R D2 F2 D' U L
R D2 F2 D2 U L
F2 U2 D L' U' L2
F2 U2 D' L' U' L2
F2 U2 D2 L' U' L2
R' F R2 U L D
R' F R2 U L D'
R' F R2 U L D'
R' F R2 U L D2
R' F R2 U D L
R' F R2 U D' L
R' F R2 U D2 L
U F L2 D' L' F
R' F R2 D U L
R' F R2 D' U L
R' F R2 D2 U L
R' F R2 F U L
R' F R2 F' U L
R' F R2 F2 U L
R2 F R' U L D
R2 F R' U L D'
R2 F R' U L D2
R2 F R' U D L
R2 F R' U D' L
R2 F R' U D2 L
R' F U L D' F2
R2 F R' D U L
R2 F R' D' U L
R2 F R' D2 U L
R2 F R' F U L
R2 F R' F' U L
R2 F R' F2 U L
R' F U D' L F2
R' F U D' F2 L
R F U L2 D L'
R F U L2 D' L'
R F U L2 D2 L'
R F U D L D
R F U D L D'
R F U D L D2
R F U D' L D
R F U D' L D'
R F U D' L D2
R F U D2 L D
R F U D2 L D'
R F U D2 L D2
R' F D' U L F2
R F U F L F'
R' F D' U F2 L
R F U F2 L F2
R2 F D R' U L
R F U' R U2 L
R F U' R' U2 L
R F U' R2 U2 L
F' D R U L F
R2 F D' R' U L
F' D R' U L F
R2 F D2 R' U L
U F D' L' F L2
U F D' L' F L2
R F D U L D
R F D U L D'
R F D U L D2
L' F' L U L F
F' D R2 U L F
R F D F U L
R F D F' U L
R F D F2 U L
F D R U L F'
F D R U F' L
R F D' U L D
R F D' U L D'
R F D' U L D2
F' D U L D F
F' D U L D' F
F' D U L D2 F
F' D U L F D
F' D U L F D'
F' D U L F D2
R F D' F U L
R F D' F' U L
R F D' F2 U L
F' D U F L F
F' D U F' L F
F' D U F2 L F
R F D2 U L D
R F D2 U L D'
R F D2 U L D2
F2 D U L D F2
R F D2 F U L
R F D2 F' U L
R F D2 F2 U L
F' D F R U L
F2 D U2 L' U' L2
F2 D F U L F
D2 F' R U L F
D' F' R U L F
R' F' R2 U L D
R' F' R2 U L D'
R' F' R2 U L D2
R' F' R2 U D L
R' F' R2 U D' L
R' F' R2 U D2 L
R' F' R2 D U L
R' F' R2 D' U L
R' F' R2 D2 U L
R' F' R2 F U L
R' F' R2 F' U L
R' F' R2 F2 U L
D2 F' R' U L F
D' F' R' U L F
R' F' U L D' F2
R2 F' R' U L D
R2 F' R' U L D'
R2 F' R' U L D2
R2 F' R' U D L
R2 F' R' U D' L
R2 F' R' U D2 L
F2 D F2 R U L
D F' R U L F
R2 F' R' D U L
R2 F' R' D' U L
R2 F' R' D2 U L
B' D B R U L
R2 F' R' F U L
R' F' U D' L F2
R2 F' R' F' U L
R' F' U D' F2 L
R2 F' R' F2 U L
D2 F' R2 U L F
D' F' R2 U L F
D F' R' U L F
D2 F' U L D F
D2 F' U L D' F
D2 F' U L D2 F
D2 F' U L F D
D2 F' U L F D'
D2 F' U L F D2
D' F' U L D F
D' F' U L D' F
D' F' U L D2 F
D' F' U L F D
D' F' U L F D'
D' F' U L F D2
D2 F' U D L F
D2 F' U D' L F
D F' R2 U L F
D2 F' U D2 L F
D' F' U D L F
D2 F' U F L F
D' F' U D' L F
D2 F' U F' L F
D' F' U D2 L F
D2 F' U F2 L F
D' F' U F L F
D' F' U F' L F
D' F' U F2 L F
D F' U L D F
D F' U L D' F
D F' U L D2 F
D F' U L F D
D F' U L F D'
D F' U L F D2
D F' U D L F
D F' U D' L F
D F' U D2 L F
D F' U F L F
D F' U F' L F
D F' U F2 L F
R' F' D' U L F2
R' F' D' U F2 L
R F' U L2 D L'
R F' U L2 D' L'
R F' U L2 D2 L'
R F' U D L D
R F' U D L D'
R F' U D L D2
R F' U D' L D
R F' U D' L D'
R F' U D' L D2
R F' U D2 L D
R F' U D2 L D'
R F' U D2 L D2
R F' U F L F'
R2 F' D R' U L
D2 F' D U L F
D' F' D U L F
R F' U F2 L F2
R F' U' R U2 L
R F' U' R' U2 L
F' D' R U L F
R F' U' R2 U2 L
D2 F' D' U L F
R2 F' D' R' U L
D' F' D' U L F
D F' D U L F
F' D' R' U L F
D2 F' D2 U L F
R2 F' D2 R' U L
D' F' D2 U L F
D F' D' U L F
F' D' R2 U L F
R F' D U L D
R F' D U L D'
R F' D U L D2
R F' D F U L
R F' D F' U L
R F' D F2 U L
F' D' U L D F
F' D' U L D' F
F' D' U L D2 F
F' D' U L F D
F' D' U L F D'
F' D' U L F D2
B D' R F' B' U
D F' D2 U L F
B D' R B' F' U
F' D' U F L F
F' D' U F' L F
F' D' U F2 L F
R F' D' U L D
R F' D' U L D'
R F' D' U L D2
R F' D' F U L
R F' D' F' U L
R F' D' F2 U L
R F' D2 U L D
R F' D2 U L D'
R F' D2 U L D2
F2 D' U L D F2
R F' D2 F U L
R F' D2 F' U L
R F' D2 F2 U L
F' D' F R U L
F2 D' U2 L' U' L2
F D' U L' F L2
U2 F2 L' F2 U' L2
U F2 L U L2 U'
U F2 L D F2 D
U F2 L D F2 D'
U F2 L D F2 D2
U F2 L F D F2
F2 D' F U L F
U F2 L F' D F2
U F2 L F2 D F2
R' F2 R2 U L D
R' F2 R2 U L D'
R' F2 R2 U L D2
R' F2 R2 U D L
R' F2 R2 U D' L
R' F2 R2 U D2 L
R' F2 R2 D U L
R' F2 R2 D' U L
R' F2 R2 D2 U L
R' F2 R2 F U L
R' F2 R2 F' U L
R' F2 R2 F2 U L
R' F2 U L D' F2
R2 F2 R' U L D
R2 F2 R' U L D'
R2 F2 R' U L D2
R2 F2 R' U D L
R2 F2 R' U D' L
R2 F2 R' U D2 L
F2 D' F2 R U L
R2 F2 R' D U L
R2 F2 R' D' U L
R2 F2 R' D2 U L
B' D' B R U L
R2 F2 R' F U L
R' F2 U D' L F2
R2 F2 R' F' U L
R' F2 U D' F2 L
R2 F2 R' F2 U L
D2 F2 U L D F2
D' F2 U L D F2
D F2 U L D F2
B D' B' R F' U
D' F2 U2 L' U' L2
D2 F2 U2 L' U' L2
U F2 U L' U' L2
R' F2 D' U L F2
R' F2 D' U F2 L
R F2 U L2 D L'
R F2 U L2 D' L'
R F2 U L2 D2 L'
R F2 U D L D
R F2 U D L D'
R F2 U D L D2
R F2 U D' L D
R F2 U D' L D'
R F2 U D' L D2
R F2 U D2 L D
R F2 U D2 L D'
R F2 U D2 L D2
R F2 U F L F'
R2 F2 D R' U L
R F2 U F2 L F2
D F2 U2 L' U' L2
F' D2 R U L F
R F2 U' R U2 L
R F2 U' R' U2 L
R F2 U' R2 U2 L
R2 F2 D' R' U L
F' D2 R' U L F
U F2 D L D F2
R2 F2 D2 R' U L
F' D2 R2 U L F
U F2 D' L D F2
R F2 D U L D
R F2 D U L D'
R F2 D U L D2
F' D2 U L D F
F' D2 U L D' F
F' D2 U L D2 F
F' D2 U L F D
F' D2 U L F D'
F' D2 U L F D2
R F2 D F U L
R F2 D F' U L
R F2 D F2 U L
F' D2 U F L F
F' D2 U F' L F
F' D2 U F2 L F
U F2 D2 L D F2
U F2 D2 L D F2
R F2 D' U L D
R F2 D' U L D'
R F2 D' U L D2
R F2 D' F U L
R F2 D' F' U L
R F2 D' F2 U L
F2 D2 U L D F2
R F2 D2 U L D
R F2 D2 U L D'
R F2 D2 U L D2
R F2 D2 F U L
R F2 D2 F' U L
R F2 D2 F2 U L
F' D2 F R U L
F2 D2 U2 L' U' L2
F2 D2 F U L F
D2 B R B' U L
D' B R B' U L
B' D2 B R U L
F2 D2 F2 R U L
F2 D2 F2 R U L
R' B R2 B' U L
D B R B' U L
R B' D B U L
R B' D' B U L
R B' D2 B U L
U' B2 R' U R2 U
U' B2 R' U2 D' F2
U' B2 R' D B2 U2
U' B2 R' D' U2 F2
