B2 R F' L' R2 U'
B2 R F' R2 L' U'
R F' B2 L' R' U'
R F' B2 R' L' U'
R2 B2 R' F' L' U'
R B2 F' L' R' U'
R B2 F' R' L' U'
R' B2 R' U2 B' R' U
R B2 L' F' L' R' U'
R B2 L' F' R' L' U'
U2 B2 R' U2 B R' U
R2 B2 R' L F' L' U'
R B2 L2 F' L' R' U'
R B2 L2 F' R' L' U'
R2 B2 R' L' F' L' U'
R2 B2 R' L2 F' L' U'
R2 B2 R' D F' L' U'
F' B2 R L' F' R2 U'
R2 B2 R' D' F' L' U'
R2 B2 R' D2 F' L' U'
R2 B2 R' F' L' U' D
R2 B2 R' F' L' U' D'
R2 B2 R' F' L' U' D2
R2 B2 R' F' L' D U'
R2 B2 R' F' L' D' U'
R2 B2 R' F' L' D2 U'
R2 B2 R' F' D L' U'
R2 B2 R' F' D' L' U'
R2 B2 R' F' D2 L' U'
F' B2 R' L' U2 B U
F B2 R' U2 B R2 U
U' B2 D' R' U' F' R
R2 B2 D R' F' L' U'
R2 B2 D' R' F' L' U'
R B2 D F' L' R' U'
R B2 D F' R' L' U'
R2 B2 D2 R' F' L' U'
R B2 D' F' L' R' U'
R B2 D' F' R' L' U'
F' B2 D2 L' R' F U'
F' B2 D2 L' F R' U'
F' B2 D2 R' L' F U'
R2 B2 F' L' R' F' U'
R B2 D2 F' L' R' U'
R B2 D2 F' R' L' U'
R2 B2 F' R' L' F' U'
R B2 F' L' R' U' D
R B2 F' L' R' U' D'
R B2 F' L' R' U' D2
R B2 F' L' R' D U'
R B2 F' L' R' D' U'
R B2 F' L' R' D2 U'
R B2 F' L' D R' U'
R B2 F' L' D' R' U'
R B2 F' L' D2 R' U'
R B2 F' R' L' U' D
R B2 F' R' L' U' D'
R B2 F' R' L' U' D2
R B2 F' R' L' D U'
R B2 F' R' L' D' U'
R B2 F' R' L' D2 U'
R B2 F' R' D L' U'
R B2 F' R' D' L' U'
R B2 F' R' D2 L' U'
R B2 F' D L' R' U'
R B2 F' D R' L' U'
R B2 F' D' L' R' U'
R B2 F' D' R' L' U'
R B2 F' D2 L' R' U'
R B2 F' D2 R' L' U'
R B2 F2 R' F L' U'
