L' U R' F L'
L' U F L' R'
L' U F R' L'
L' R U R2 F L'
L' R U F L' R2
L' R U F R2 L'
R2 L' U R F L'
R L' U R2 F L'
R L' U F L' R2
R L' U F R2 L'
U' L' U R' F L'
U' L' U F L' R'
U' L' U F R' L'
U L' U R' F L'
U2 L' U R' F L'
U L' U F L' R'
U L' U F R' L'
U2 L' U F L' R'
U2 L' U F R' L'
L' R2 U R F L'
F L' F R' D B2
L' U R F L' R2
L' U R F R2 L'
L' U R' F L' D
L' U R' F L' D'
L' U R' F L' D2
L' U R' F D L'
L' U R' F D' L'
L' U R' F D2 L'
L' U F L' R' D
L' U F L' R' D'
L' U F L' R' D2
L' U F L' D R'
L' U F L' D' R'
L' U F L' D2 R'
L' U F R' L' D
L' U F R' L' D'
L' U F R' L' D2
L' U F R' D L'
L' U F R' D' L'
L' U F R' D2 L'
L' U F D L' R'
L' U F D R' L'
L' U F D' L' R'
L' U F D' R' L'
L' U F D2 L' R'
L' U F D2 R' L'
R' U' L' U F L'
F U L' R' F B'
F U L' R' B' F
F U L' F R' B'
F U R' L' F B'
F U R' L' B' F
L' F' U F2 L' R'
L' F' U F2 R' L'
U' L' U F L' D' R'
U' L' U F L' D2 R'
U' L' U F R' L' D
U' L' U F R' L' D'
U' L' U F R' L' D2
U' L' U F R' D L'
U' L' U F R' D' L'
U' L' U F R' D2 L'
U' L' U F D L' R'
U' L' U F D R' L'
U L' U R' F L' D
U L' U R' F L' D'
U L' U R' F L' D2
U' L' U F D' L' R'
U' L' U F D' R' L'
U L' U R' F D L'
U L' U R' F D' L'
U L' U R' F D2 L'
U' L' U F D2 L' R'
U' L' U F D2 R' L'
U2 L' U F L' R' D
U2 L' U F L' R' D'
U2 L' U F L' R' D2
U2 L' U F L' D R'
U2 L' U F L' D' R'
U2 L' U F L' D2 R'
U2 L' U F R' L' D
U2 L' U F R' L' D'
U2 L' U F R' L' D2
U2 L' U F R' D L'
U2 L' U F R' D' L'
U2 L' U F R' D2 L'
U2 L' U F D L' R'
U2 L' U F D R' L'
U2 L' U F D' L' R'
U2 L' U F D' R' L'
U2 L' U F D2 L' R'
U2 L' U F D2 R' L'
B2 L' U F D2 L' R2
B2 L' U F D2 R2 L'
R' L' F L' U' L U
L' R' F L' U' L U
R' L' F L2 D' L B2
U L' U F L' R' D
U L' U F L' R' D'
U L' U F L' R' D2
U L' U F L' D R'
U L' U F L' D' R'
U L' U F L' D2 R'
U L' U F R' L' D
U L' U F R' L' D'
U L' U F R' L' D2
U L' U F R' D L'
U L' U F R' D' L'
U L' U F R' D2 L'
L' R' F L2 D' L B2
U L' U F D L' R'
U L' U F D R' L'
U L' U F D' L' R'
U L' U F D' R' L'
U L' U F D2 L' R'
U L' U F D2 R' L'
R L' F' U F2 L' R2
R L' F' U F2 R2 L'
F L' D F R' D B2
R2 L' B U R F L'
R L' B U R2 F L'
R L' B U F L' R2
R L' B U F R2 L'
F L' D' F R' D B2
R2 L' B' U R F L'
R L' B' U R2 F L'
R L' B' U F L' R2
R L' B' U F R2 L'
F L' D2 F R' D B2
R2 L' B2 U R F L'
F L' F R' U R2 U'
F L' F R' D B2 D
F L' F R' D B2 D'
F L' F R' D B2 D2
F L' F R' B D B2
F L' F R' B' D B2
F L' F R' B2 D B2
R L' B2 U R2 F L'
F L' F U R U' R2
R L' B2 U F L' R2
R L' B2 U F R2 L'
F L' F D R' D B2
F L' F D' R' D B2
L' R2 U R F L' D
L' R2 U R F L' D'
L' R2 U R F L' D2
L' R2 U R F D L'
L' R2 U R F D' L'
L' R2 U R F D2 L'
F L' F D2 R' D B2
L' R2 U R' F L' R2
L' R2 U R' F R2 L'
L' R2 U R2 F L' R'
L' R2 U R2 F R' L'
D L' F' R F' U R2
U' L' F' U F2 L' R'
U' L' F' U F2 R' L'
U2 L' F' U F2 L' R'
U2 L' F' U F2 R' L'
U L' F' U F2 L' R'
U L' F' U F2 R' L'
F L' F2 D F' R' B
B' L' B U R' F L'
B' L' B U F L' R'
B' L' B U F R' L'
B L' B' U R' F L'
B L' B' U F L' R'
B L' B' U F R' L'
L' R2 B U R F L'
L' R2 B' U R F L'
L' R2 B2 U R F L'
L' U L R' F L' F
L' U L F L' R' F
L' U L F L' F R'
L' U L F R' L' F
R2 U L' U R F L'
R U L' U R2 F L'
R U L' U F L' R2
R U L' U F R2 L'
L U L2 U R' F L'
L U L2 U F L' R'
L U L2 U F R' L'
L' U R F L' R2 D
L' U R F L' R2 D'
L' U R F L' R2 D2
L' U R F R2 L' D
L' U R F R2 L' D'
L' U R F R2 L' D2
L' U R F R2 D L'
L' U R F R2 D' L'
L' U R F R2 D2 L'
L' U R' L F L' F
L' U R' F L2 D L
L' U R' F L2 D' L
L' U R' F L2 D2 L
L' U R' F D L' D
L' U R' F D L' D'
L' U R' F D L' D2
L' U R' F D' L' D
L' U R' F D' L' D'
L' U R' F D' L' D2
L' U R' F D2 L' D
L' U R' F D2 L' D'
L' U R' F D2 L' D2
L' U R' F B' L' B
L' U R' F B2 L' B2
L' U R' F' L F2 L'
L' U R' F' L' F2 L'
L' U R' F' L2 F2 L'
L' U R' F2 L F' L'
L' U R' F2 L' F' L'
L' U R' F2 L2 F' L'
L' U R' F2 D F' L'
L' U R' F2 D' F' L'
L' U R' F2 D2 F' L'
L' U R' B' F L' B
L' U R' B2 F L' B2
L' U D' R' D F L'
L' U D2 R' D2 F L'
U' R L' U R2 F L'
U' R L' U F L' R2
U' R L' U F R2 L'
L' U F L' R2 D R
L' U F L' R2 D' R
L' U F L' R2 D2 R
L' U F L' D R' D
L' U F L' D R' D'
L' U F L' D R' D2
L' U F L' D' R' D
L' U F L' D' R' D'
L' U F L' D' R' D2
L' U F L' D2 R' D
L' U F L' D2 R' D'
L' U F L' D2 R' D2
L' U F L' F' R' F
L' U F L' F2 R' F2
L' U F L2 R' D L
L' U F L2 R' D' L
L' U F L2 R' D2 L
L' U F L2 D L R'
L' U F L2 D R' L
L' U F L2 D' L R'
L' U F L2 D' R' L
L' U F L2 D2 L R'
L' U F L2 D2 R' L
U2 R L' U R2 F L'
U2 R L' U F L' R2
U2 R L' U F R2 L'
L' U F R' L2 D L
L' U F R' L2 D' L
L' U F R' L2 D2 L
L' U F R' D L' D
L' U F R' D L' D'
L' U F R' D L' D2
L' U F R' D' L' D
L' U F R' D' L' D'
L' U F R' D' L' D2
L' U F R' D2 L' D
L' U F R' D2 L' D'
L' U F R' D2 L' D2
L' U F R' B' L' B
L' U F R' B2 L' B2
L' U F R2 L' D R
L' U F R2 L' D' R
L' U F R2 L' D2 R
L' U F R2 D L' R
L' U F R2 D R L'
L' U F R2 D' L' R
L' U F R2 D' R L'
L' U F R2 D2 L' R
L' U F R2 D2 R L'
L' U F D L' R' D
L' U F D L' R' D'
L' U F D L' R' D2
L' U F D L' D R'
L' U F D L' D' R'
L' U F D L' D2 R'
L' U F D R' L' D
L' U F D R' L' D'
L' U F D R' L' D2
L' U F D R' D L'
L' U F D R' D' L'
L' U F D R' D2 L'
U R L' U R2 F L'
L' U F D' L' R' D
L' U F D' L' R' D'
L' U F D' L' R' D2
L' U F D' L' D R'
L' U F D' L' D' R'
L' U F D' L' D2 R'
U R L' U F L' R2
U R L' U F R2 L'
L' U F D' R' L' D
L' U F D' R' L' D'
L' U F D' R' L' D2
L' U F D' R' D L'
L' U F D' R' D' L'
L' U F D' R' D2 L'
L' U F D2 L' R' D
L' U F D2 L' R' D'
L' U F D2 L' R' D2
L' U F D2 L' D R'
L' U F D2 L' D' R'
L' U F D2 L' D2 R'
L' U F D2 R' L' D
L' U F D2 R' L' D'
L' U F D2 R' L' D2
L' U F D2 R' D L'
L' U F D2 R' D' L'
L' U F D2 R' D2 L'
D R L' F' R U R
L' U F B' L' B R'
L' U F' L F2 L' R'
L' U F' L F2 R' L'
L' U F' L' F2 L' R'
L' U F' L' F2 R' L'
L' U F' L2 F2 L' R'
L' U F' L2 F2 R' L'
L' U F' R' F2 D2 L2
L' U F2 L F' L' R'
L' U F2 L F' R' L'
L' U F2 L' F' L' R'
L' U F2 L' F' R' L'
L' U F2 L2 F' L' R'
L' U F2 L2 F' R' L'
F R U L' R2 F B'
F R U L' R2 B' F
F R U L' F R2 B'
F R U L' F B' R2
F R U L' B' R2 F
F R U L' B' F R2
F R U R2 L' F B'
F R U R2 L' B' F
L' U F2 D F' L' R'
L' U F2 D F' R' L'
L' U F2 D' F' L' R'
L' U F2 D' F' R' L'
L' U F2 D2 F' L' R'
L' U F2 D2 F' R' L'
L' U B' F L' B R'
R' U' L' R U F L'
R' U' L' R' U F L'
R' U' L' R2 U F L'
R' U' L' U F L' D
R' U' L' U F L' D'
R' U' L' U F L' D2
R' U' L' U F D L'
R' U' L' U F D' L'
R' U' L' U F D2 L'
R' U' L' F' U F2 L'
R2 U' L' U R F L'
R U' L' U R2 F L'
R U' L' U F L' R2
R U' L' U F R2 L'
L U' L2 U R' F L'
L U' L2 U F L' R'
L U' L2 U F R' L'
R' U' R L' U F L'
F2 R F' U' L' R2 F
F2 R F' U' L' F R2
F2 R F' U' R2 L' F
L' U' R U2 R2 F L'
L' U' R U2 F L' R2
L' U' R U2 F R2 L'
L' U' R F L' R2 B
L' U' R F R2 L' B
L' U' R F R2 B L'
R' U' R' L' U F L'
R' U' R2 L' U F L'
L' U' R2 U2 R F L'
L' U' F L' R2 B R
R' U' F U L' F B'
R' U' F U L' B' F
L' U' F R2 L' B R
L' U' F R2 B L' R
L' U' F R2 B R L'
F R' L' F U R U'
U' R' U' L' U F L'
U2 R' U' L' U F L'
U R' U' L' U F L'
L' U' B U2 F L' R
L' U' B U2 F R L'
R2 U2 L' U R F L'
R U2 L' U R2 F L'
R U2 L' U F L' R2
R U2 L' U F R2 L'
F2 R' F' L' D F B2
F2 R' F' L' D B2 F
F2 R' F' L' F D B2
L U2 L2 U R' F L'
L U2 L2 U F L' R'
L U2 L2 U F R' L'
U' R2 L' U R F L'
U2 R2 L' U R F L'
U R2 L' U R F L'
L' U2 F' U' F2 L' R'
L' U2 F' U' F2 R' L'
F R2 U L' R F B'
F R2 U L' R B' F
F R2 U L' B' R F
F R2 U R L' F B'
F R2 U R L' B' F
F R2 U' L' R F B
F R2 U' L' R B F
F R2 U' R L' F B
F R2 U' R L' B F
F R2 U' R B L' F
L' D R F' U R2 F2
L' D R F' U F2 R2
B U L' U F L' R
B U L' U F R L'
F U L' R F R2 B'
F U L' R F B' R2
F U L' R B' R2 F
F U L' R B' F R2
F U L' R' D F B'
F U L' R' D B' F
F U L' R' D' F B'
F U L' R' D' B' F
F U L' R' D2 F B'
F U L' R' D2 B' F
F U L' R' F D B'
F U L' R' F D' B'
F U L' R' F D2 B'
F U L' R' F B' D
F U L' R' F B' D'
F U L' R' F B' D2
F U L' R' B' D F
F U L' R' B' D' F
F U L' R' B' D2 F
F U L' R' B' F D
F U L' R' B' F D'
F U L' R' B' F D2
F U L' R2 B' R F
F U L' D R' F B'
F U L' D R' B' F
F U L' D F R' B'
F U L' D' R' F B'
F U L' D' R' B' F
F U L' D' F R' B'
F U L' D2 R' F B'
F U L' D2 R' B' F
F U L' D2 F R' B'
F U L' F R B' R2
F U L' F R' D B'
F U L' F R' D' B'
F U L' F R' D2 B'
F U L' F R' B' D
F U L' F R' B' D'
F U L' F R' B' D2
F U L' F R2 B' R
F U L' F D R' B'
F U L' F D' R' B'
F U L' F D2 R' B'
F U L' F' R' F2 B'
F U L' F' R' B' F2
F U R L' F R2 B'
F U R L' F B' R2
F U R L' B' R2 F
F U R L' B' F R2
F U R' L' D F B'
F U R' L' D B' F
F U R' L' D' F B'
F U R' L' D' B' F
F U R' L' D2 F B'
F U R' L' D2 B' F
F U R' L' F D B'
F U R' L' F D' B'
F U R' L' F D2 B'
F U R' L' F B' D
F U R' L' F B' D'
F U R' L' F B' D2
F U R' L' B' D F
F U R' L' B' D' F
F U R' L' B' D2 F
F U R' L' B' F D
F U R' L' B' F D'
F U R' L' B' F D2
F U R' B L' F B'
F U R' B L' B' F
F U R' B' L' F B'
F U R' B' L' B' F
F U R' B2 L' F B'
F U R' B2 L' B' F
F U R2 L' B' R F
F U B L' F B' R'
F U B L' B' R' F
F U B L' B' F R'
L' D' U R' D F L'
F U' L' R F B R2
F U' L' R B R2 F
F U' L' R B F R2
F U' L' R' F D2 B2
B U' L' B' U F L'
F U' L' F R B R2
F U' R L' F B R2
F U' R L' B R2 F
F U' R L' B F R2
F U' R B L' R2 F
F U' R B L' F R2
F U' R B R2 L' F
F U' R' L' F D2 B2
L' D2 U R' D2 F L'
L2 F L U R' F L2
L2 F L U F L2 R'
L2 F L U F R' L2
L' F L' R' U' L U
L' F L' U' L U R'
U' F L' F R' D B2
R' F L' F U R U'
L' F L2 R' D' L B2
U2 F L' F R' D B2
L' F L2 D' L R' B2
L' F L2 D' R' L B2
U F L' F R' D B2
L F L2 U R' F L
L F L2 U F L R'
L F L2 U F R' L
L' F R' L' U' L U
L' F R' L2 D' L B2
U' F U L' R' F B'
U' F U L' R' B' F
U' F U L' F R' B'
U' F U R' L' F B'
U' F U R' L' B' F
U2 F U L' R' F B'
U2 F U L' R' B' F
U2 F U L' F R' B'
U2 F U R' L' F B'
U2 F U R' L' B' F
U F U L' R' F B'
U F U L' R' B' F
U F U L' F R' B'
U F U R' L' F B'
U F U R' L' B' F
R F U L' R2 F B'
R F U L' R2 B' F
R F U L' F R2 B'
R F U L' F B' R2
R F U L' B' R2 F
R F U L' B' F R2
R F U R2 L' F B'
R F U R2 L' B' F
L' F' U L F2 L' R'
L' F' U L F2 R' L'
L' F' U L' F2 L' R'
L' F' U L' F2 R' L'
L' F' U L2 F2 L' R'
L' F' U L2 F2 R' L'
L' F' U R' F2 D2 L2
L' F' U F R' F L'
L' F' U F2 L' R' D
L' F' U F2 L' R' D'
L' F' U F2 L' R' D2
L' F' U F2 L' D R'
L' F' U F2 L' D' R'
L' F' U F2 L' D2 R'
L' F' U F2 R' L' D
L' F' U F2 R' L' D'
L' F' U F2 R' L' D2
L' F' U F2 R' D L'
L' F' U F2 R' D' L'
L' F' U F2 R' D2 L'
L' F' U F2 D L' R'
L' F' U F2 D R' L'
L' F' U F2 D' L' R'
L' F' U F2 D' R' L'
L' F' U F2 D2 L' R'
L' F' U F2 D2 R' L'
L' F' U' R U2 R2 F2
L' F' U' R U2 F2 R2
R2 B L' U R F L'
R B L' U R2 F L'
R B L' U F L' R2
R B L' U F R2 L'
R' B U' L' U F L'
R2 B' L' U R F L'
R B' L' U R2 F L'
R B' L' U F L' R2
R B' L' U F R2 L'
R' B' U' L' U F L'
R2 B2 L' U R F L'
R B2 L' U R2 F L'
R B2 L' U F L' R2
R B2 L' U F R2 L'
L' B2 U F L' D2 R2
R' B2 U' L' U F L'
