R U' F B R2
R U' B R2 F
R U' B F R2
F' R U' F2 B R2
F' R U' B R2 F2
F' R U' B F2 R2
D' R U' F B R2
D2 R U' F B R2
D' R U' B R2 F
D' R U' B F R2
D2 R U' B R2 F
D2 R U' B F R2
D R U' F B R2
D R U' B R2 F
D R U' B F R2
R2 U' R F D2 B2
R2 U' R' F B R2
R2 U' R' B R2 F
R2 U' R' B F R2
R U' R2 F D2 B2
R U' F B R2 D
R U' F B R2 D'
R U' F B R2 D2
R U' F B' R2 B2
R U' F B2 R2 B'
R U' F B2 R2 B'
R U' F' B R2 F2
R U' B R' F R'
R U' B R2 D F
R U' B R2 D' F
R U' B R2 D2 F
R U' B R2 F D
R U' B R2 F D'
R U' B R2 F D2
R U' B F R2 D
R U' B F R2 D'
R U' B F R2 D2
R U' B F' R2 F2
R U' B' R2 F B2
R U' B' R2 B2 F
R U' B' F R2 B2
R U' B2 R2 F B'
R U' B2 R2 B' F
R U' B2 F R2 B'
R U' B2 F R2 B'
R D' F2 U' F' B
R D' F2 U' B F'
R D' F2 U' B F'
R' F D2 B2 D L2
R F' U' F2 B R2
R F' U' B R2 F2
R F' U' B F2 R2
R F2 U' F' B R2
R F2 U' B F' R2
R D' F2 D U' B F'
R D' F2 D' U' F' B
R D' F2 D' U' B F'
R D' F2 D2 U' F' B
R D' F2 D2 U' B F'
L D2 R U' F' B R2
L D2 R U' B F' R2
R' D2 R2 U' F B R2
R' D2 R2 U' B R2 F
R' D2 R2 U' B F R2
B U' B' R' U' F R
R D2 U L2 B' U2 B2
F' U2 L' U R' F2 B'
F' U2 L' U R' B' F2
F' U2 L' U F2 R' B'
R D2 U' F D2 B R2
R D2 U' F B D2 R2
F2 U2 L' U F' R' B'
R' D2 F D2 B2 D L2
R D2 U' B D2 R2 F
R D2 U' B D2 F R2
R D2 U' B F D2 R2
R' F L D2 B2 D L2
R' F L' D2 B2 D L2
U2 F L' R' D B' L
R' F L2 D2 B2 D L2
U' F R' U R U' B
U' F R' U' L' U B'
U' F R' B U' L U
U' F R' B' U R' U'
U2 F R' L' D B' L
U2 F R' D L' B' L
U' F R2 B' R D B2
U' F U R U' B R2
U' F U' L' U R' B'
R' F U' D' L2 U L2
U2 F U' F' L' U R'
R' F U2 F2 U F2 U
R' F U2 F2 U2 D' L2
R' F U2 F2 D R2 U2
R' F U2 F2 D' U2 L2
R F U' B R2 D' F2
R' F D B2 D L2 B2
R' F D B2 D B2 L2
R' F D' U' L2 U L2
R' F D2 L B2 D L2
R' F D2 L' B2 D L2
R' F D2 L2 B2 D L2
R' F D2 B2 L D L2
R' F D2 B2 L' D L2
R' F D2 B2 L2 D L2
R' F D2 B2 U B2 U'
R' F D2 B2 D L2 D
R' F D2 B2 D L2 D'
R' F D2 B2 D L2 D2
R F D' F2 U' F2 B
R F D' F2 U' B F2
U' F B2 D' B2 R' B
R' F B2 D L2 D B2
R' F B2 D2 B2 D' L2
R F B R2 U B' U'
R F B U B' U' R2
R F B2 R2 D B' L2
R F' L U' F2 B R2
R F' L U' B R2 F2
R F' L U' B F2 R2
B2 D F' L2 F2 R B
D2 F' R U' F2 B R2
D2 F' R U' B R2 F2
D2 F' R U' B F2 R2
D' F' R U' F2 B R2
D' F' R U' B R2 F2
D' F' R U' B F2 R2
R F' L' U' F2 B R2
R F' L' U' B R2 F2
R F' L' U' B F2 R2
R F' L2 U' F2 B R2
R F' L2 U' B R2 F2
R F' L2 U' B F2 R2
D F' R U' F2 B R2
D F' R U' B R2 F2
D F' R U' B F2 R2
U F' U L' U R' F2
U F' U L' U F2 R'
F' D' L2 R U' B R2
R F' U' F B R2 F
R F' U' F2 B R2 D
R F' U' F2 B R2 D'
R F' U' F2 B R2 D2
R F' U' F2 B' R2 B2
R F' U' F2 B2 R2 B'
R F' U' B R' F2 R'
R F' U' B R2 F2 D
R F' U' B R2 F2 D'
R F' U' B R2 F2 D2
R F' U' B F R2 F
R F' U' B F2 R2 D
R F' U' B F2 R2 D'
R F' U' B F2 R2 D2
R F' U' B' R2 F2 B2
R F' U' B' R2 B2 F2
R F' U' B' F2 R2 B2
R F' U' B2 R2 F2 B'
R F' U' B2 R2 B' F2
R F' U' B2 F2 R2 B'
U F' U2 F2 R' D B2
F' D' R L2 U' B R2
R F' D' L2 F2 U' B
R F' D' F2 L2 U' B
R F2 L U' F' B R2
R F2 L U' B F' R2
R F2 L' U' F' B R2
R F2 L' U' B F' R2
R F2 L2 U' F' B R2
R F2 L2 U' B F' R2
R F2 U' F B R2 F2
R F2 U' F' B R2 D
R F2 U' F' B R2 D'
R F2 U' F' B R2 D2
R F2 U' F' B' R2 B2
R F2 U' F' B2 R2 B'
R F2 U' F2 B R2 F
R F2 U' B F R2 F2
R F2 U' B F' R2 D
R F2 U' B F' R2 D'
R F2 U' B F' R2 D2
R F2 U' B F2 R2 F
R F2 U' B' F' R2 B2
R F2 U' B2 F' R2 B'
U F2 U2 D F' R' B
U F2 U2 F' R' D B2
F' D2 R U' B R2 F'
U F2 D U2 F' R' B
R F2 D' F2 U' F B
R F2 D' F2 U' B F
R' F2 B2 D L2 F' B'
R' F2 B2 D L2 B' F'
R B R2 U B' U' F
R B R2 F U B' U'
R B U B' U' R2 F
R B U B' U' F R2
R B F R2 U B' U'
R B F U B' U' R2
R B' R2 F B2 D' L2
R B' R2 B2 F D' L2
R B2 R2 D F B' L2
R B2 R2 D B' F L2
R B2 R2 F D B' L2
R' B2 D F L2 D2 B2
R' B2 D F2 L2 F' B'
R' B2 D F2 L2 B' F'
U' B2 D' F B2 R' B
R' B2 D' F D2 L2 B2
R' B2 D' F D2 B2 L2
U' B2 D' B2 R' F B
U' B2 D' B2 R' B F
U' B2 D' B2 F R' B
U' B2 F D' B2 R' B
R' B2 F D L2 D B2
R' B2 F D2 B2 D' L2
R' B2 F2 D L2 F' B'
R' B2 F2 D L2 B' F'
R B2 F R2 D B' L2
