B L2 D R2 U2 B2
B L2 D' F2 U2 L2
L2 D R2 U2 F' B2
L2 D R2 U2 B2 F'
L2 D B R2 F' U2
L2 D' F2 B U2 L2
L2 D' B F2 U2 L2
R2 D2 B2 U' F' R2
F2 D2 L2 U R2 F'
L2 B D R2 U2 B2
L2 B D' F2 U2 L2
R2 U2 F2 U D2 F R2
R2 U2 F2 U F D2 R2
R2 U2 F2 U' L2 B' U2
R2 U2 F2 D' B2 U F
R2 U2 F2 D2 U R2 F
R2 U2 F2 D2 U F R2
D R2 U' F2 U' F B2
D R2 U' F2 U' B2 F
D2 R2 D L2 D2 F' B2
D2 R2 D L2 D2 B2 F'
D2 R2 D F L2 F2 B'
D2 R2 D F L2 B' F2
D R2 U2 B2 D F' R2
F' R2 D F2 B U' F
F' R2 D B F2 U' F
D2 R2 D' F' B2 D2 L2
D2 R2 D' B2 D2 L2 F'
D2 R2 D' B2 D2 F' L2
D2 R2 D' B2 F' D2 L2
L' D L' R2 U2 F' B2
L' D L' R2 U2 B2 F'
L D L R2 U2 F' B2
L D L R2 U2 B2 F'
F' R2 D2 B U' F' R2
U' R2 D2 B2 U' F' R2
B' R2 D2 B2 U' R2 F2
B' R2 D2 B2 U' F2 R2
B2 R2 D2 B2 U' R2 F'
L' D L' B R2 F' U2
U2 R2 D2 B2 U' F' R2
L D L B R2 F' U2
D' R2 F' L2 D' R2 B
U R2 D2 B2 U' F' R2
D2 R2 F' D L2 D2 B2
D2 R2 F' D' B2 D2 L2
D2 R2 F2 D F L2 B'
L2 D R' U2 B2 L F
F' R2 B U L2 U2 F'
F' R2 B U' D2 F' R2
F' R2 B U' F' D2 R2
L' D R2 L' U2 F' B2
L' D R2 L' U2 B2 F'
F' R2 B D F2 U' F
F' R2 B D2 U' F' R2
L2 D R2 U2 F' B2 D
L2 D R2 U2 F' B2 D'
L2 D R2 U2 F' B2 D2
L2 D R2 U2 B2 D F'
L2 D R2 U2 B2 D' F'
L2 D R2 U2 B2 D2 F'
L2 D R2 U2 B2 F' D
L2 D R2 U2 B2 F' D'
L2 D R2 U2 B2 F' D2
L2 D R2 D2 F2 U2 F
L D R' B2 L R' F'
L D R' B2 R' L F'
L D R' B2 R' F' L
L2 D R2 F U2 F2 B2
L2 D R2 F U2 B2 F2
L D R2 L U2 F' B2
L D R2 L U2 B2 F'
L2 D R2 F2 U2 F B2
L2 D R2 F2 U2 B2 F
L2 D R2 B U2 F' B
L2 D R2 B U2 B F'
L2 D R2 B' U2 F' B'
L2 D R2 B' U2 B' F'
L D R2 U2 F' B2 R'
L D R2 U2 B2 F' R'
L2 D U2 B2 D2 L2 F
L2 D F R2 U2 F' B2
L2 D F R2 U2 B2 F'
L2 D F B R2 F' U2
L2 D F' R2 U2 F' B2
L2 D F' R2 U2 B2 F'
L2 D F' B R2 F' U2
L2 D F2 R2 U2 F' B2
L2 D F2 R2 U2 B2 F'
L' D B L' R2 F' U2
R2 D F2 U R2 U2 F
R2 D F2 U' D2 F L2
R2 D F2 U' F D2 L2
L' D B R2 L' F' U2
R2 D F2 D B2 U' F
L2 D F2 B R2 F' U2
R2 D F2 D2 U' F L2
L2 D B R2 D F' U2
L2 D B R2 D' F' U2
L2 D B R2 D2 F' U2
L2 D B R2 F' U2 D
L2 D B R2 F' U2 D'
L2 D B R2 F' U2 D2
L2 D B R2 F' D U2
L2 D B R2 F' D' U2
L2 D B R2 F' D2 U2
L2 D B U2 D2 L2 B
L2 D B U2 D2 B L2
L2 D B U2 B D2 L2
L2 D B D2 U2 L2 B
L2 D B D2 U2 B L2
L2 D B F R2 F' U2
L2 D B F' R2 F' U2
L2 D B F2 R2 F' U2
L2 D B' R2 B2 U2 B
L2 D B2 R2 B' U2 B
L D B2 D2 L2 R' F
L D B2 D2 L2 F R'
L D B2 D2 R' L2 F
F2 U D2 R2 D' F' B2
F2 U D2 R2 D' B2 F'
F2 U D2 R2 F' D' B2
L' D' L' F2 B R U2
L' D' L' B F2 R U2
L2 D' L2 D2 R2 F' B2
L2 D' L2 D2 R2 B2 F'
B U F2 D2 L2 U R2
L2 D' R2 F2 U2 F L2
R2 D' U' L2 D' F' R2
R2 D' U' L2 F' D' R2
R2 D' U' F' L2 D' R2
R2 D' U2 B2 U L2 F'
R2 D' U2 B2 U F' L2
L2 D' F B U2 L2 B'
F2 U' L2 U' R2 U' F'
F2 U' L2 D B U2 B
F2 U' L2 D' F2 B U2
F2 U' L2 D' B F2 U2
F2 U' L2 B U' R2 U'
F2 U' L2 B U2 D B2
F2 U' L2 B D U2 B2
F2 U' L2 B D' F2 U2
L' D' F2 B U2 L2 R
L' D' F2 B U2 R L2
L2 D' F2 R2 U2 L2 F'
L2 D' F2 R2 U2 F' L2
L' D' B L' F2 R U2
L2 D' F2 D2 R2 U2 F'
L2 D' F2 D2 B R2 U2
L2 D' F2 B R U2 L2
L2 D' F2 B R' U2 L2
L2 D' F2 B R2 U2 L2
L2 D' F2 B U2 L2 D
L2 D' F2 B U2 L2 D'
L2 D' F2 B U2 L2 D2
L2 D' F2 B D2 R2 U2
L2 D' F2 B2 U2 L2 F
L2 D' B R F2 U2 L2
L2 D' B R' F2 U2 L2
L2 D' B R2 F2 U2 L2
L' D' B F2 U2 L2 R
L' D' B F2 U2 R L2
L2 D' B U2 L2 D2 B2
L2 D' B D2 R2 U2 B2
L2 D' B F U2 L2 B'
L2 D' B F2 R U2 L2
L2 D' B F2 R' U2 L2
L2 D' B F2 R2 U2 L2
L2 D' B F2 U2 L2 D
L2 D' B F2 U2 L2 D'
L2 D' B F2 U2 L2 D2
L2 D' B F2 D2 R2 U2
B U' R2 D2 B2 U' R2
R2 D' B2 U F' L2 B'
L2 D' B2 F2 U2 L2 F
R2 D2 L B2 U' F' R2
R2 D2 L' B2 U' F' R2
R2 D2 L2 B2 U' F' R2
F2 U' B L2 U' R2 U'
F2 U' B L2 U2 D B2
F2 U' B L2 D U2 B2
F2 U' B L2 D' F2 U2
R2 D2 R2 D B2 L2 F
R2 D2 U' F' R2 D L2
R2 D2 F B2 U' R2 F2
R2 D2 F B2 U' F2 R2
R2 D2 F' R2 D L2 B2
R2 D2 F' R2 D B2 L2
R2 D2 F2 B2 U' R2 F
R2 D2 F2 B2 U' F R2
F2 U2 R2 U L2 U2 F'
F2 U2 R2 U' D2 F' R2
F2 U2 R2 U' F' D2 R2
F2 U2 R2 D F2 U' F
F2 U2 R2 D2 U' F' R2
R2 D2 B2 L U' F' R2
R2 D2 B2 L' U' F' R2
R2 D2 B2 L2 U' F' R2
R2 D2 B2 U' F R2 F2
R2 D2 B2 U' F' R2 D
R2 D2 B2 U' F' R2 D'
R2 D2 B2 U' F' R2 D2
R2 D2 B2 U' F2 R2 F
R2 D2 B2 D' F2 U' F
R2 D2 B2 F U' R2 F2
R2 D2 B2 F U' F2 R2
R2 D2 B2 F2 U' R2 F
R2 D2 B2 F2 U' F R2
D' F L2 D' R2 F' B'
D' F L2 D' R2 B' F'
D' F B2 U L2 F B'
D' F B2 U L2 B' F
B D R2 U' F2 U' B2
B D R2 U2 B2 D R2
D' F' L2 D' R2 F' B
D' F' L2 D' R2 B F'
L' F' R2 B U' F' R
L2 F' U' R2 B U' F'
L2 F' B U' R2 B U'
R F2 L' U F2 R F'
B D' F2 U B2 U L2
B D' F2 U2 L2 D' R2
D' F2 U B2 U L2 F
R2 F2 U L2 U2 L2 F
R2 F2 U L2 B' U2 L2
F2 D' B2 U' F2 B' U2
F2 D' B2 U' B' F2 U2
F2 D' B2 D' L2 U F
R2 F2 U D2 F R2 B
D F2 U R2 U2 F' B2
D F2 U R2 U2 B2 F'
R2 F2 U F D2 R2 B
D' F2 U2 L2 D' R2 F'
D F2 U B R2 F' U2
R2 F2 U' L2 B' U2 B
L' F2 U2 R2 U' F' R'
L2 F2 U2 R2 U' F' R2
D F2 U' B2 D2 L2 F
F2 D2 L2 R U R F'
F2 D2 L2 U R2 D F'
F2 D2 L2 U R2 D' F'
F2 D2 L2 U R2 D2 F'
F2 D2 L2 U R2 F' D
F2 D2 L2 U R2 F' D'
F2 D2 L2 U R2 F' D2
F2 D2 L2 U F R2 F'
F2 D2 L2 U F' R2 F'
F2 D2 L2 U F2 R2 F'
F2 D2 L2 U' B U2 R2
F' D2 L2 F' U R2 F'
U' F2 D2 L2 U R2 F'
F2 D2 R L2 U R F'
U2 F2 D2 L2 U R2 F'
D' F2 B U B U L2
R2 F2 D2 U F R2 B
U F2 D2 L2 U R2 F'
R F2 D2 L' U R2 F
R F2 D2 L' U F R2
F2 D2 U R2 D' F' B2
F2 D2 U R2 D' B2 F'
F2 D2 U R2 F' D' B2
F D2 R2 F' D' L2 B2
F D2 R2 F' D' B2 L2
L' B L' D R2 U2 B2
L' B L' D' F2 U2 L2
U' B L2 D R2 U2 B2
U' B L2 D' F2 U2 L2
F' D2 F' L2 U R2 F'
U2 B L2 D R2 U2 B2
U2 B L2 D' F2 U2 L2
F D2 F L2 U R2 F'
L2 B R U F2 L' U
U B L2 D R2 U2 B2
U B L2 D' F2 U2 L2
D B R2 U2 D R2 B
D B R2 D U2 R2 B
D B R2 D F' U2 R2
D B R2 D' L2 F' U2
D B R2 D' F' L2 U2
D B R2 F' U' F' U'
F2 D2 B2 L2 U R2 F
F2 D2 B2 L2 U F R2
L2 B U F2 U D B2
L2 B U F2 U2 R2 U'
L2 B U F2 D U B2
L2 B U F2 D2 L2 U
L2 B U' R2 U' D' L2
L2 B U' R2 U2 F2 U
L2 B U' R2 D' U' L2
L2 B U' R2 D2 B2 U'
L' B D L' R2 U2 B2
L2 B U2 D B2 D2 L2
L2 B U2 D' L2 D2 B2
L' B D R2 L' U2 B2
F' B L2 U' R2 B U'
L2 B D R' U2 B2 L
L2 B D R2 U2 B2 D
L2 B D R2 U2 B2 D'
L2 B D R2 U2 B2 D2
L2 B D R2 D2 F2 U2
L2 B D R2 F U2 B2
L2 B D R2 F' U2 B2
L2 B D R2 F2 U2 B2
L' B D' L' F2 R U2
L2 B D U2 B2 D2 L2
L2 B D F R2 U2 B2
L2 B D F' R2 U2 B2
L2 B D F2 R2 U2 B2
L' B D' F2 U2 L2 R
L' B D' F2 U2 R L2
L2 B D' R F2 U2 L2
B F L2 U' R2 B' U'
L2 B D' R' F2 U2 L2
B F L2 U' B' R2 U'
L2 B D' R2 F2 U2 L2
L2 B D' U2 L2 D2 B2
L2 B D' F U2 L2 B'
L2 B D' F2 R U2 L2
L2 B D' F2 R' U2 L2
L2 B D' F2 R2 U2 L2
L2 B D' F2 U2 L2 D
L2 B D' F2 U2 L2 D'
L2 B D' F2 U2 L2 D2
L2 B D' F2 D2 R2 U2
F B L2 U' R2 B' U'
F B L2 U' B' R2 U'
R2 B D2 B2 U' F' R2
D' B F2 U B U L2
L2 B F' U' R2 B U'
B F' L2 U' R2 B U'
R2 B' D2 B2 U' F' R2
D2 B2 L2 U' F R2 B
F2 B' D2 L2 U R2 F2
F2 B' D2 L2 U F2 R2
D' B2 U L2 D2 F B2
D' B2 U L2 D2 B2 F
D' B2 U F L2 F B'
D' B2 U F L2 B' F
D' B2 U' F2 U2 L2 F
D' B2 U' F2 B' U2 L2
D' B2 U' B' F2 U2 L2
D2 B2 U2 L2 U R2 F
D2 B2 U2 L2 U F R2
L2 B2 D R2 B' U2 B'
L2 B2 D B' R2 U2 B'
D B2 D R2 D L2 F
L2 B2 D' F2 U2 L2 F
L2 B2 D' F2 B' U2 L2
L2 B2 D' B' F2 U2 L2
D' B2 F U L2 F B'
D' B2 F U L2 B' F
D B2 D2 L2 D' R2 F
D B2 D2 L2 D' F R2
D B2 D2 L2 F D' R2
B' F2 D2 L2 U R2 F2
B' F2 D2 L2 U F2 R2
R2 B2 D2 B2 U' F' R2
B2 F2 D2 L2 U R2 F
B2 F2 D2 L2 U F R2
F2 B2 D2 L2 U R2 F
F2 B2 D2 L2 U F R2
