L U' R' U2 F
L R U D2 F L2
L R U F D2 L2
R2 L U F2 L' F'
R L U D2 F L2
R L U F D2 L2
R2 L U' R U2 F
L R U' R2 U2 F
R L U' R2 U2 F
F L U' R' U2 F
F' L U' R' U2 F
D L U' R' U2 F
D' L U' R' U2 F
F2 L U' R' U2 F
D2 L U' R' U2 F
L R D' F2 U F'
R L D' F2 U F'
L R D2 U F L2
R L D2 U F L2
R2 L F2 U L' F'
L R2 U F2 L' F'
L R2 U' R U2 F
L R2 F2 U L' F'
L U F U2 R' U2
L U F B2 L B2
L U B2 F L B2
L U' R' U2 D F
L U' R' U2 D' F
L U' R' U2 D2 F
L U' R' U2 F D
L U' R' U2 F D'
L U' R' U2 F D2
L U' R' D U2 F
L U' R' D' U2 F
L U' R' D2 U2 F
L U' R' B U2 F
L U' R' B' U2 F
L U' R' B2 U2 F
L U' D R' U2 F
L U' D' R' U2 F
L U' D2 R' U2 F
U' R' U L U F
L U' B2 U2 F L
L U2 B2 U' F L
L D U' R' U2 F
R D' L F2 U F'
L D' U' R' U2 F
R D' F2 L U F
R D2 L U F L
L D2 U' R' U2 F
R2 F L U F L'
L F' R2 U F2 L'
L F' U' R' U2 F2
R2 F2 L U F L2
U2 B2 R' U' L F'
U2 B2 R' U' F' L
R L U' R2 U2 D2 F
R L U' R2 U2 F D
R L U' R2 U2 F D'
R L U' R2 U2 F D2
R L U' R2 D U2 F
R L U' R2 D' U2 F
R L U' R2 D2 U2 F
F' L R2 U F2 L' F'
R L U' R2 B U2 F
R L U' R2 B' U2 F
R L U' R2 B2 U2 F
F' L R2 U' R U2 F
D' L R2 U F2 L' F'
D2 L R2 U F2 L' F'
D' L R2 U' R U2 F
D2 L R2 U' R U2 F
F2 L R2 U F2 L' F'
F2 L R2 U' R U2 F
D L R2 U F2 L' F'
F L R2 U F2 L' F'
R2 L U' B R U2 F
D L R2 U' R U2 F
F L R2 U' R U2 F
L R U' B R2 U2 F
R2 L U' B' R U2 F
R' L U2 L U' L' F
L R U' B' R2 U2 F
R2 L U' B2 R U2 F
L R U' B2 R2 U2 F
R' L U2 L2 U' L2 F
R L U' B R2 U2 F
R L U' B' R2 U2 F
F' L R2 F2 U L' F'
R L U' B2 R2 U2 F
D' L R2 F2 U L' F'
D2 L R2 F2 U L' F'
F2 L R2 F2 U L' F'
D L R2 F2 U L' F'
F L R2 F2 U L' F'
L R U2 D B2 U' F
R L U2 D B2 U' F
F' L U F U2 R' U2
F' L U F B2 L B2
D' L U F U2 R' U2
D2 L U F U2 R' U2
D' L U F B2 L B2
D2 L U F B2 L B2
F2 L U F U2 R' U2
F2 L U F B2 L B2
D L U F U2 R' U2
D L U F B2 L B2
F L U F U2 R' U2
F L U F B2 L B2
F' L U B2 F L B2
D' L U B2 F L B2
D2 L U B2 F L B2
R2 L D U F2 L' F'
L R D U F D L2
R2 L D U' R U2 F
F2 L U B2 F L B2
U' L U' L' R' U2 F'
D L U B2 F L B2
F L U B2 F L B2
L R D U2 B2 U' F
R L D U F D L2
F' L U' R' U2 D F
F' L U' R' U2 D' F
F' L U' R' U2 D2 F
F' L U' R' U2 F D
F' L U' R' U2 F D'
F' L U' R' U2 F D2
F' L U' R' D U2 F
F' L U' R' D' U2 F
F' L U' R' D2 U2 F
U' L U' R' L' U2 F'
F' L U' R' B U2 F
D2 L U' R' U2 D F
D2 L U' R' U2 D' F
D2 L U' R' U2 D2 F
D2 L U' R' U2 F D
D2 L U' R' U2 F D'
D2 L U' R' U2 F D2
D2 L U' R' D U2 F
F' L U' R' B' U2 F
F' L U' R' B2 U2 F
D2 L U' R' D' U2 F
D' L U' R' U2 D F
D' L U' R' U2 D' F
D' L U' R' U2 D2 F
D' L U' R' U2 F D
D' L U' R' U2 F D'
D' L U' R' U2 F D2
D' L U' R' D U2 F
D2 L U' R' D2 U2 F
D' L U' R' D' U2 F
D' L U' R' D2 U2 F
R2 L D F2 U L' F'
D2 L U' R' B U2 F
D2 L U' R' B' U2 F
D' L U' R' B U2 F
D' L U' R' B' U2 F
D2 L U' R' B2 U2 F
R L D U2 B2 U' F
D' L U' R' B2 U2 F
F2 L U' R' U2 D F
F2 L U' R' U2 D' F
F2 L U' R' U2 D2 F
F2 L U' R' U2 F D
F2 L U' R' U2 F D'
F2 L U' R' U2 F D2
F2 L U' R' D U2 F
F2 L U' R' D' U2 F
F2 L U' R' D2 U2 F
F' L U' D R' U2 F
F2 L U' R' B U2 F
F2 L U' R' B' U2 F
F2 L U' R' B2 U2 F
D L U' R' U2 D F
D L U' R' U2 D' F
D L U' R' U2 D2 F
D L U' R' U2 F D
D L U' R' U2 F D'
D L U' R' U2 F D2
D2 L U' D R' U2 F
D' L U' D R' U2 F
D L U' R' D U2 F
D L U' R' D' U2 F
D L U' R' D2 U2 F
F' L U' D' R' U2 F
F L U' R' U2 D F
F L U' R' U2 D' F
F L U' R' U2 D2 F
F L U' R' U2 F D
F L U' R' U2 F D'
F L U' R' U2 F D2
D L U' R' B U2 F
F L U' R' D U2 F
D L U' R' B' U2 F
F L U' R' D' U2 F
D L U' R' B2 U2 F
F L U' R' D2 U2 F
D2 L U' D' R' U2 F
D' L U' D' R' U2 F
F L U' R' B U2 F
F L U' R' B' U2 F
F L U' R' B2 U2 F
F' L U' D2 R' U2 F
F2 L U' D R' U2 F
D2 L U' D2 R' U2 F
D' L U' D2 R' U2 F
D L U' D R' U2 F
F2 L U' D' R' U2 F
F L U' D R' U2 F
D L U' D' R' U2 F
F2 L U' D2 R' U2 F
F L U' D' R' U2 F
D L U' D2 R' U2 F
F L U' D2 R' U2 F
L R D' R F2 U F'
L R D' R' F2 U F'
F' L U' B2 U2 F L
D2 L U' B2 U2 F L
D' L U' B2 U2 F L
L R D' R2 F2 U F'
R L D' R F2 U F'
R2 L D' U F2 L' F'
F2 L U' B2 U2 F L
R2 L D' U' R U2 F
R L D' R' F2 U F'
D L U' B2 U2 F L
F L U' B2 U2 F L
R L D' R2 F2 U F'
R2 L D' F2 U L' F'
L R D' F2 U D F'
L R D' F2 U D' F'
L R D' F2 U D2 F'
L R D' F2 U F' D
L R D' F2 U F' D'
L R D' F2 U F' D2
L R D' F2 D U F'
L R D' F2 D' U F'
L R D' F2 D2 U F'
R L D' F2 U D F'
R L D' F2 U D' F'
R L D' F2 U D2 F'
R L D' F2 U F' D
R L D' F2 U F' D'
R L D' F2 U F' D2
R L D' F2 D U F'
R L D' F2 D' U F'
R L D' F2 D2 U F'
L R D2 R U F L2
L R D2 R' U F L2
D2 L U2 B2 U' F L
L R D2 R2 U F L2
F' L U2 B2 U' F L
R L D2 R U F L2
D' L U2 B2 U' F L
L R D2 U F L2 D
L R D2 U F L2 D'
L R D2 U F L2 D2
R L D2 R' U F L2
R2 L D2 U F2 L' F'
L R D2 U F' L2 F2
L R D2 U F2 L2 F'
F2 L U2 B2 U' F L
R2 L D2 U' R U2 F
R L D2 R2 U F L2
D L U2 B2 U' F L
F L U2 B2 U' F L
R L D2 U F L2 D
R L D2 U F L2 D'
R L D2 U F L2 D2
R L D2 U F' L2 F2
R L D2 U F2 L2 F'
L R D2 F' U L2 F2
L R D2 F' U F2 L2
R2 L D2 F2 U L' F'
L R D2 F2 U L2 F'
L R D2 F2 U F' L2
R L D2 F' U L2 F2
R L D2 F' U F2 L2
D2 L D U' R' U2 F
R L D2 F2 U L2 F'
R L D2 F2 U F' L2
F' L D U' R' U2 F
D' L D U' R' U2 F
F2 L D U' R' U2 F
D L D U' R' U2 F
F L D U' R' U2 F
L R F D' F2 U F2
R L F D' F2 U F2
D' L D' U' R' U2 F
D2 L D' U' R' U2 F
F' L D' U' R' U2 F
F2 L D' U' R' U2 F
D L D' U' R' U2 F
F L D' U' R' U2 F
R' L F' R' U F2 L'
L R F' R U F2 L'
R' L F' U F2 D' L2
R L F' R U F2 L'
L R F' U F2 D2 L2
L R F' U' R2 U2 F2
R L F' U F2 D2 L2
R L F' U' R2 U2 F2
D' L D2 U' R' U2 F
D2 L D2 U' R' U2 F
F' L D2 U' R' U2 F
F2 L D2 U' R' U2 F
D L D2 U' R' U2 F
F L D2 U' R' U2 F
R2 L F2 U L F' L2
R2 L F2 U L' D F'
R2 L F2 U L' D' F'
R2 L F2 U L' D2 F'
R2 L F2 U L' F' D
R2 L F2 U L' F' D'
R2 L F2 U L' F' D2
R2 L F2 U L2 F' L
R2 L F2 U D L' F'
R2 L F2 U D' L' F'
L R F2 U D2 L2 F'
L R F2 U D2 F' L2
R2 L F2 U D2 L' F'
L R F2 U F' D2 L2
L R F2 U' R2 B U2
R L F2 U D2 L2 F'
R L F2 U D2 F' L2
R L F2 U F' D2 L2
R L F2 U' R2 B U2
R2 L F2 D U L' F'
R2 L F2 D' U L' F'
L R F2 D' F2 U F
R2 L F2 D2 U L' F'
L R F2 D2 U L2 F'
L R F2 D2 U F' L2
R L F2 D' F2 U F
R L F2 D2 U L2 F'
R L F2 D2 U F' L2
B2 L F U' B2 L U
D2 L F' R2 U F2 L'
D' L F' R2 U F2 L'
F' L F' R2 U F2 L'
D L F' R2 U F2 L'
F2 L F' R2 U F2 L'
D2 L F' U' R' U2 F2
D' L F' U' R' U2 F2
F' L F' U' R' U2 F2
F L F' R2 U F2 L'
F2 L F' U' R' U2 F2
D L F' U' R' U2 F2
F L F' U' R' U2 F2
L R' U F U' F' U
L R' U F2 D' L2 F'
L R' U F2 D' F' L2
B2 L B2 L U L' F
L R' U2 L U' L' F
L R' U2 L2 U' L2 F
R2 L' F L2 U F L'
L R' F' R' U F2 L'
L R' F' U F2 D' L2
R2 L' F2 L2 U F L
R' L' B' U L2 B U
L' R' B' U L2 B U
R' L' B' U B L2 U
L' R' B' U B L2 U
L R2 U L F2 L' F
L R2 U D F2 L' F'
L R2 U D' F2 L' F'
L R2 U D2 F2 L' F'
L R2 U F2 L F' L2
L R2 U F2 L' D F'
L R2 U F2 L' D' F'
L R2 U F2 L' D2 F'
L R2 U F2 L' F' D
L R2 U F2 L' F' D'
L R2 U F2 L' F' D2
L R2 U F2 L2 F' L
L R2 U F2 D L' F'
L R2 U F2 D' L' F'
L R2 U F2 D2 L' F'
L R2 U' R U2 D F
L R2 U' R U2 D' F
L R2 U' R U2 D2 F
L R2 U' R U2 F D
L R2 U' R U2 F D'
L R2 U' R U2 F D2
L R2 U' R D U2 F
L R2 U' R D' U2 F
L R2 U' R D2 U2 F
L R2 U' R B U2 F
L R2 U' R B' U2 F
L R2 U' R B2 U2 F
L R2 U' D R U2 F
L R2 U' D' R U2 F
L R2 U' D2 R U2 F
L R2 U' B R U2 F
L R2 U' B' R U2 F
L R2 U' B2 R U2 F
L R2 D U F2 L' F'
L R2 D U' R U2 F
L R2 D F2 U L' F'
L R2 D' U F2 L' F'
L R2 D' U' R U2 F
L R2 D' F2 U L' F'
L R2 D2 U F2 L' F'
L R2 D2 U' R U2 F
L' R2 F L2 U F L'
L R2 D2 F2 U L' F'
L' R2 F2 L2 U F L
L R2 F2 U L F' L2
L R2 F2 U L' D F'
L R2 F2 U L' D' F'
L R2 F2 U L' D2 F'
L R2 F2 U L' F' D
L R2 F2 U L' F' D'
L R2 F2 U L' F' D2
L R2 F2 U L2 F' L
L R2 F2 U D L' F'
L R2 F2 U D' L' F'
L R2 F2 U D2 L' F'
L R2 F2 D U L' F'
L R2 F2 D' U L' F'
L R2 F2 D2 U L' F'
R' U L R U R' F'
R' U L B' R' U R
L U L' U2 R' U2 F'
L U L' B2 L F B2
L U L' B2 L B2 F
L U L2 U2 R' B' U2
R' U R L U R' F'
L U R D2 R' F L2
L U R D2 F L2 R'
L U R D2 F R' L2
L U R F D2 L2 R'
L U R F D2 R' L2
L U R2 F2 L' F' R2
B2 L2 B2 L U L2 F
L' U D' L B2 L F
L' U D' L2 F B2 L
L' U D' L2 B2 F L
L U D F U2 R' U2
L U D F B2 L B2
L U D B2 F L B2
D2 R L U D2 F L2
D2 R L U F D2 L2
D2 R L U' R2 U2 F
D' R L U D2 F L2
F' R L U D2 F L2
D' R L U F D2 L2
F' R L U F D2 L2
D' R L U' R2 U2 F
F' R L U' R2 U2 F
D2 R L D' F2 U F'
F2 R L U D2 F L2
F2 R L U F D2 L2
D2 R L D2 U F L2
D' R L D' F2 U F'
F' R L D' F2 U F'
F2 R L U' R2 U2 F
D' R L D2 U F L2
F' R L D2 U F L2
L U D' F U2 R' U2
L U D' F B2 L B2
D R L U D2 F L2
D R L U F D2 L2
D R L U' R2 U2 F
F2 R L D' F2 U F'
F R L U D2 F L2
F R L U F D2 L2
F2 R L D2 U F L2
F R L U' R2 U2 F
D R L D' F2 U F'
L U D' B2 F L B2
D R L D2 U F L2
F R L D' F2 U F'
F R L D2 U F L2
L U D2 F U2 R' U2
L U D2 F B2 L B2
L U D2 B2 F L B2
L U F L U2 R' U2
L U F L B2 L B2
L U F L' U2 R' U2
L U F L' B2 L B2
L U F L2 U2 R' U2
L U F L2 B2 L B2
L U F R D2 L2 R'
L U F R D2 R' L2
L U F U B2 U' L
L U F U2 R' U2 D
L U F U2 R' U2 D'
L U F U2 R' U2 D2
L U F U2 R' D U2
L U F U2 R' D' U2
L U F U2 R' D2 U2
L U F U2 D R' U2
L U F U2 D' R' U2
L U F U2 D2 R' U2
L U F D U2 R' U2
L U F D B2 L B2
L U F D' U2 R' U2
L U F D' B2 L B2
L U F D2 U2 R' U2
L U F D2 B2 L B2
L U F B2 L B2 D
L U F B2 L B2 D'
L U F B2 L B2 D2
L U F B2 L' B2 L2
L U F B2 L2 B2 L'
L U F' R2 F2 L' R2
L U F' R2 F2 R2 L'
L U F' U2 R' U2 F2
L U F' B2 L F2 B2
L U F' B2 L B2 F2
L U F2 B2 L F' B2
L U F2 B2 L B2 F'
R' U B' R' U R B
B2 R D L F B2 R'
B2 R D L B2 R' F
B2 R D L B2 F R'
D2 R D' L F2 U F'
L U B' D2 F L' B
L U B' D2 F B L'
L U B' D2 B F L'
D' R D' L F2 U F'
F' R D' L F2 U F'
F2 R D' L F2 U F'
D R D' L F2 U F'
D2 R D' F2 L U F
D' R D' F2 L U F
F R D' L F2 U F'
F' R D' F2 L U F
D2 R D2 L U F L
D' R D2 L U F L
F2 R D' F2 L U F
L U B2 F L B2 D
L U B2 F L B2 D'
L U B2 F L B2 D2
L U B2 F L' B2 L2
L U B2 F L2 B2 L'
F' R D2 L U F L
L U B2 F' L F2 B2
L U B2 F' L B2 F2
D R D' F2 L U F
L U B2 F2 L F' B2
L U B2 F2 L B2 F'
F2 R D2 L U F L
F R D' F2 L U F
D R D2 L U F L
F R D2 L U F L
L U' L2 R' B' L2 U2
R2 U' R U L U F
L U' R U2 D2 F L2
L U' R U2 F D2 L2
L' U' R' U L2 U F
L U' R D2 U2 F L2
L' U' R' D F2 B' U2
L' U' R' D B' F2 U2
L' U' R' D' B' U2 B'
L2 U' R' U L' U F
L U' R B R2 U2 F
L U' R B' R2 U2 F
L U' R B2 R2 U2 F
L U' R' L2 B' L2 U2
L' U' R' B' U L2 U
L U' R' U R U F
L U' R' U R' U F
L' U' R' B' U2 D' B2
L U' R' U R2 U F
L' U' R' B' D F2 U2
L' U' R' B' D' U2 B2
L U' R' U2 R F R'
L U' R' U2 R2 F R2
L U' R' U2 D F D
L U' R' U2 D F D'
L U' R' U2 D F D2
L U' R' U2 D' F D
L U' R' U2 D' F D'
L U' R' U2 D' F D2
L U' R' U2 D2 F D
L U' R' U2 D2 F D'
L U' R' U2 D2 F D2
L U' R' U2 F2 D F'
L U' R' U2 F2 D' F'
L U' R' U2 F2 D2 F'
L U' R' D U2 F D
L U' R' D U2 F D'
L U' R' D U2 F D2
L U' R' D B U2 F
L U' R' D B' U2 F
L U' R' D B2 U2 F
L U' R' D' U2 F D
L U' R' D' U2 F D'
L U' R' D' U2 F D2
L U' R' D' B U2 F
L U' R' D' B' U2 F
L U' R' D' B2 U2 F
L U' R' D2 U2 F D
L U' R' D2 U2 F D'
L U' R' D2 U2 F D2
L U' R' D2 B U2 F
L U' R' D2 B' U2 F
L U' R' D2 B2 U2 F
L U' R' B U2 D F
L U' R' B U2 D' F
L U' R' B U2 D2 F
L U' R' B U2 F D
L U' R' B U2 F D'
L U' R' B U2 F D2
L U' R' B D U2 F
L U' R' B D' U2 F
L U' R' B D2 U2 F
L U' R' B' U2 D F
L U' R' B' U2 D' F
L U' R' B' U2 D2 F
L U' R' B' U2 F D
L U' R' B' U2 F D'
L U' R' B' U2 F D2
L U' R' B' D U2 F
L U' R' B' D' U2 F
L U' R' B' D2 U2 F
L U' R' B2 U2 D F
L U' R' B2 U2 D' F
L U' R' B2 U2 D2 F
L U' R' B2 U2 F D
L U' R' B2 U2 F D'
L U' R' B2 U2 F D2
L U' R' B2 D U2 F
L U' R' B2 D' U2 F
L U' R' B2 D2 U2 F
R U' R2 U L U F
L U' R2 U2 F2 L' F'
L U' R2 D R U2 F
L U' R2 D' R U2 F
L U' R2 D2 R U2 F
L' U' D R' F2 B' U2
L' U' D R' B' F2 U2
L U' R2 B R U2 F
L' U' D F2 R' B' U2
L U' R2 B' R U2 F
L U' R2 B2 R U2 F
L U' D R' U2 D F
L U' D R' U2 D' F
L U' D R' U2 D2 F
L U' D R' U2 F D
L U' D R' U2 F D'
L U' D R' U2 F D2
L U' D R' D U2 F
L U' D R' D' U2 F
L U' D R' D2 U2 F
L U' D R' B U2 F
L U' D R' B' U2 F
L U' D R' B2 U2 F
L' U' D' R' B' U2 B'
L' U' D' B' U2 B' L
L U' D B2 U2 F L
L U' D' R' U2 D F
L U' D' R' U2 D' F
L U' D' R' U2 D2 F
L U' D' R' U2 F D
L U' D' R' U2 F D'
L U' D' R' U2 F D2
L U' D' R' D U2 F
L U' D' R' D' U2 F
L U' D' R' D2 U2 F
L U' D' R' B U2 F
L U' D' R' B' U2 F
L U' D' R' B2 U2 F
L U' D' B2 U2 F L
L U' D2 R' U2 D F
L U' D2 R' U2 D' F
L U' D2 R' U2 D2 F
L U' D2 R' U2 F D
L U' D2 R' U2 F D'
L U' D2 R' U2 F D2
L U' D2 R' D U2 F
L U' D2 R' D' U2 F
L U' D2 R' D2 U2 F
L U' D2 R' B U2 F
L U' D2 R' B' U2 F
L U' D2 R' B2 U2 F
L U' D2 B2 U2 F L
U' R' U L R U F
U' R' U L R' U F
U' R' U L R2 U F
U' R' U L U D F
U' R' U L U D' F
U' R' U L U D2 F
U' R' U L U F D
U' R' U L U F D'
U' R' U L U F D2
U' R' U L D U F
U' R' U L D' U F
U' R' U L D2 U F
U' R' U R L U F
U' R' U R' L U F
U' R' U R2 L U F
U' R' U D L U F
U' R' U D' L U F
U' R' U D2 L U F
L U' F' R' F U2 F
U2 R' U2 L U L' F'
L U' B U2 F' L' F2
U' R' D U L U F
L U' B' U2 D2 F L'
L U' B' D2 U2 F L'
U' R' D' U L U F
L U' B2 R U2 F L
L U' B2 R' U2 F L
L U' B2 R2 U2 F L
L U' B2 U2 D F L
L U' B2 U2 D' F L
L U' B2 U2 D2 F L
L U' B2 U2 F L D
L U' B2 U2 F L D'
L U' B2 U2 F L D2
L U' B2 U2 F D L
L U' B2 U2 F D' L
L U' B2 U2 F D2 L
L U' B2 U2 F' L F2
L U' B2 U2 F2 L F'
L U' B2 D U2 F L
L U' B2 D' U2 F L
L U' B2 D2 U2 F L
U' R' D2 U L U F
U' R' F U L R U
U' R' F U R L U
L U2 L2 U R' B' U2
U' R' B2 U' R' U' F'
D2 R2 L U F2 L' F'
D2 R2 L U' R U2 F
D' R2 L U F2 L' F'
D' R2 L U' R U2 F
F' R2 L U F2 L' F'
F' R2 L U' R U2 F
L U2 D B2 U' F L
R U2 D B2 R' U' F'
F2 R2 L U F2 L' F'
F2 R2 L U' R U2 F
D2 R2 L F2 U L' F'
D' R2 L F2 U L' F'
F' R2 L F2 U L' F'
D R2 L U F2 L' F'
D R2 L U' R U2 F
F2 R2 L F2 U L' F'
F R2 L U F2 L' F'
F R2 L U' R U2 F
L U2 D' B2 U' F L
D R2 L F2 U L' F'
F R2 L F2 U L' F'
L U2 D2 B2 U' F L
L U2 B' U' D2 F L'
L U2 B' D2 U' F L'
L U2 B2 U' D F L
L U2 B2 U' D' F L
L U2 B2 U' D2 F L
L U2 B2 U' F L D
L U2 B2 U' F L D'
L U2 B2 U' F L D2
L U2 B2 U' F D L
L U2 B2 U' F D' L
L U2 B2 U' F D2 L
L U2 B2 U' F' L F2
L U2 B2 U' F2 L F'
L U2 B2 D U' F L
L U2 B2 D' U' F L
R2 D L U F2 L' F'
R2 D L U' R U2 F
L U2 B2 D2 U' F L
R D L U D F L2
R D L U F D L2
R2 D L F2 U L' F'
D2 R2 F L U F L'
D' R2 F L U F L'
R D L U2 B2 U' F
F' R2 F L U F L'
R D L D U F L2
R D L D2 F2 U F'
F2 R2 F L U F L'
D R2 F L U F L'
F R2 F L U F L'
D' R2 F2 L U F L2
D2 R2 F2 L U F L2
F' R2 F2 L U F L2
F2 R2 F2 L U F L2
D R2 F2 L U F L2
L D R U D2 F L2
L D R U F D2 L2
L D R U' R2 U2 F
F R2 F2 L U F L2
L D R D' F2 U F'
L D R D2 U F L2
L D R2 U F2 L' F'
L D R2 U' R U2 F
L D R2 F2 U L' F'
L' D U' R' F2 B' U2
L' D U' R' B' F2 U2
L' D U' F2 R' B' U2
L D U F U2 R' U2
L D U F B2 L B2
L D U B2 F L B2
L D U' R' U2 D F
L D U' R' U2 D' F
L D U' R' U2 D2 F
L D U' R' U2 F D
L D U' R' U2 F D'
L D U' R' U2 F D2
L D U' R' D U2 F
L D U' R' D' U2 F
L D U' R' D2 U2 F
L D U' R' B U2 F
L D U' R' B' U2 F
L D U' R' B2 U2 F
L D U' B2 U2 F L
R2 D F L U F L'
L D U2 B2 U' F L
R D U2 B2 R' U' F'
L D F' R2 U F2 L'
R2 D F2 L U F L2
L D F' U' R' U2 F2
U' D R' U L U F
R2 D' L U F2 L' F'
R2 D' L U' R U2 F
R2 D' L F2 U L' F'
R D' L R F2 U F'
R D' L R' F2 U F'
R D' L R2 F2 U F'
R D' L U D' F L2
R D' L D' U F L2
L' D' L2 U F B2 L
L' D' L2 U B2 F L
R D' L F2 U D F'
R D' L F2 U D' F'
R D' L F2 U D2 F'
R D' L F2 U F' D
R D' L F2 U F' D'
R D' L F2 U F' D2
R D' L F2 D U F'
R D' L F2 D' U F'
R D' L F2 D2 U F'
R D' L' F2 L2 U F
R D' R L F2 U F'
L D' R U D2 F L2
L D' R U F D2 L2
L D' R U' R2 U2 F
U2 D B2 R' U' L F'
U2 D B2 R' U' F' L
L D' R D' F2 U F'
L D' R D2 U F L2
R D' R F2 L U F
R D' R' L F2 U F'
L' D' U L B2 L F
L' D' U L2 F B2 L
L' D' U L2 B2 F L
R D' R' F2 L U F
B U B' L R' F' U
R D' R2 L F2 U F'
L D' R2 U F2 L' F'
L D' R2 U' R U2 F
B U B' R' L F' U
B U B' R' F' L U
L' D' U' R' B' U2 B'
L D' R2 F2 U L' F'
R D' R2 F2 L U F
L' D' U' B' U2 B' L
L D' U F U2 R' U2
L D' U F B2 L B2
L D' U B2 F L B2
L D' U' R' U2 D F
L D' U' R' U2 D' F
L D' U' R' U2 D2 F
L D' U' R' U2 F D
L D' U' R' U2 F D'
L D' U' R' U2 F D2
L D' U' R' D U2 F
L D' U' R' D' U2 F
L D' U' R' D2 U2 F
L D' U' R' B U2 F
L D' U' R' B' U2 F
L D' U' R' B2 U2 F
U' D' R' U L U F
D' U' R' U L U F
L D' U' B2 U2 F L
D2 U' R' U L U F
R2 D' F L U F L'
L D' U2 B2 U' F L
D U' R' U L U F
R D' F' L F' U F2
