F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
F R F2 B2 L2 D2
F R B L2 F2 B
F R B L2 B F2
F R B F2 L2 B
F R B2 L F2 L
F R B2 L2 F2 D
F R B2 L2 F2 D'
F R B2 L2 F2 D2
F R B2 F' L2 F'
F R B2 F2 L2 D
F R B2 F2 L2 D'
F R B2 F2 L2 D2
F' R' L2 B2 R' D
F' R' L2 B2 R' D'
F' R' L2 B2 R' D2
F' R' L2 B2 D R'
F' R' L2 B2 D' R'
F' R' L2 B2 D2 R'
B2 R' L2 F R F'
F R' L2 F2 R2 B2
F R' L2 F2 B2 R2
F R' L2 B2 R2 F2
F R' L2 B2 F2 R2
F2 R' F L2 B2 R'
B2 R' F L2 R F'
B2 R' F R L2 F'
B2 R' F R F' L2
F R' F2 L2 R2 B2
F R' F2 L2 B2 R2
F R' F2 R2 L2 B2
F R' F2 R2 B2 L2
F R' F2 B2 L2 R2
F R' F2 B2 R2 L2
F R' B2 L2 R2 F2
F R' B2 L2 F2 R2
F R' B2 R2 L2 F2
F R' B2 R2 F2 L2
F R' B2 F2 L2 R2
F R' B2 F2 R2 L2
F' R2 L2 B2 R' D
F' R2 L2 B2 R' D'
F' R2 L2 B2 R' D2
F' R2 L2 B2 D R'
F' R2 L2 B2 D' R'
F' R2 L2 B2 D2 R'
F R2 L2 F2 R' B2
F2 R2 F L2 B2 R'
F R2 F2 L2 R' B2
F R2 F2 R' L2 B2
F R2 F2 R' B2 L2
F R2 B2 L2 F2 R
F U L2 R F2 B2
F U L2 R B2 F2
F U L2 B2 R F2
F U R L2 F2 B2
F U R L2 B2 F2
F U R F2 L2 B2
F U R F2 B2 L2
F U R B2 L2 F2
F U R B2 F2 L2
F2 U F L2 B2 R'
F U F2 L2 B2 R'
F U B2 L2 R F2
F U B2 R L2 F2
F U B2 R F2 L2
F U' L2 R F2 B2
F U' L2 R B2 F2
F U' L2 B2 R F2
F U' R L2 F2 B2
F U' R L2 B2 F2
F U' R F2 L2 B2
F U' R F2 B2 L2
F U' R B2 L2 F2
F U' R B2 F2 L2
F2 U' F L2 B2 R'
F U' F2 L2 B2 R'
F U' B2 L2 R F2
F U' B2 R L2 F2
F U' B2 R F2 L2
F' U2 L' U2 L' B2
F' U2 L' U2 B2 L'
F U2 L2 R F2 B2
F U2 L2 R B2 F2
F U2 L2 B2 R F2
F U2 R L2 F2 B2
F U2 R L2 B2 F2
F U2 R F2 L2 B2
F U2 R F2 B2 L2
F U2 R B2 L2 F2
F U2 R B2 F2 L2
R' F L2 R F' B2
R' F L2 R B2 F'
L F L R F2 B2
L F L R B2 F2
R' F L2 B2 R F'
R' F R L2 F' B2
R' F R L2 B2 F'
L F L B2 R F2
F2 U2 F L2 B2 R'
R' F R F' L2 B2
R' F R F' B2 L2
B2 U2 F' L2 B' R'
R' F R B2 L2 F'
R' F R B2 F' L2
B' U2 F' B' L2 R'
B' U2 F' B' R' L2
L F R L F2 B2
L F R L B2 F2
L2 F R F2 B2 D
L2 F R F2 B2 D'
L2 F R F2 B2 D2
L2 F R B2 F2 D
L2 F R B2 F2 D'
L2 F R B2 F2 D2
L F R F2 L B2
L2 F R' F2 R2 B2
L2 F R' F2 B2 R2
F U2 F2 L2 B2 R'
L2 F R' B2 R2 F2
L2 F R' B2 F2 R2
B' U2 B' L2 F' R'
L2 F R2 F2 R' B2
R F R B2 L2 F
B' U2 B' F' L2 R'
B' U2 B' F' R' L2
F U2 B2 L2 R F2
F U2 B2 R L2 F2
F U2 B2 R F2 L2
R' F B2 L2 R F'
R' F B2 L2 R F'
R' F B2 R L2 F'
R' F B2 R F' L2
L2 F B' R F2 B'
L2 F B' R B' F2
R2 F B2 L2 R F
R2 F B2 R L2 F
L2 F B2 R F2 D
L2 F B2 R F2 D'
L2 F B2 R F2 D2
L2 F B2 R' F2 R2
L2 F B2 R2 F2 R'
L F' L B2 D2 R2
U2 F' L2 B' R' B'
L2 F' L2 B2 L2 R'
L2 F' L2 B2 R' L2
L F' L2 B2 L' R'
L F' L2 B2 R' L'
R F' L2 B2 R' F'
L2 F' U2 L' U2 B2
D' F' D L2 B2 R'
U2 F' B' R' B' L2
L2 F' B2 U2 L' U2
B2 D2 F R F2 L'
B2 F L R F2 L
F' B L2 B2 R' B'
B2 F L2 R F2 D
B2 F L2 R F2 D'
B2 F L2 R F2 D2
B2 F L2 R' F2 R2
B2 F L2 R2 F2 R'
B2 F R L F2 L
B2 F R L2 F2 D
B2 F R L2 F2 D'
B2 F R L2 F2 D2
B' F R F2 B' L2
B' F R B' L2 F2
B' F R B' F2 L2
B2 F R F' L2 F'
B2 F R F2 L2 D
B2 F R F2 L2 D'
B2 F R F2 L2 D2
B2 F R' L2 F2 R2
B F L2 B R F2
B2 F R' F2 L2 R2
B2 F R' F2 R2 L2
F B L2 B R F2
B2 F R2 L2 F2 R'
B2 F R2 F2 L2 R'
B2 F R2 F2 R' L2
B2 F' L D2 L R2
B2 F' L D2 R2 L
B2 F' L2 U2 L U2
B2 F' L2 B2 R' B2
B F' L2 B2 R' B'
F B' R F2 B' L2
F B' R B' L2 F2
F B' R B' F2 L2
L2 B' F R F2 B'
L2 B' F R B' F2
L' B2 L' F R F2
U2 B' F' R' B' L2
B2 F' U2 L' U2 L'
R' B2 L2 F R F'
R2 B2 L2 R F R
R2 B2 L2 R' F R
F' B2 L D2 L R2
F' B2 L D2 R2 L
R2 B2 L2 R2 F R
R2 B2 L2 D F R
R2 B2 L2 D' F R
U2 B2 L2 D2 F' R
R2 B2 L2 D2 F R
R2 B2 L2 F R D
R2 B2 L2 F R D'
R2 B2 L2 F R D2
R2 B2 L2 F D R
R2 B2 L2 F D' R
R2 B2 L2 F D2 R
R2 B2 R L2 F R
F' B2 L2 U2 L U2
R2 B2 R' L2 F R
F B2 L R F2 L
F' B2 L2 B2 R' B2
L2 B2 R' F R F'
U B2 L2 D F' R
R2 B2 R2 L2 F R
F B2 L2 R F2 D
F B2 L2 R F2 D'
F B2 L2 R F2 D2
F B2 L2 R' F2 R2
F B2 L2 R2 F2 R'
F B2 R L F2 L
F B2 R L2 F2 D
F B2 R L2 F2 D'
F B2 R L2 F2 D2
F B2 R F' L2 F'
F B2 R F' L2 F'
F B2 R F2 L2 D
F B2 R F2 L2 D'
F B2 R F2 L2 D2
F B2 R' L2 F2 R2
F B2 R' F2 L2 R2
F B2 R' F2 R2 L2
F B2 R2 L2 F2 R'
F' B2 U2 L' U2 L'
L2 B2 D F R F2
F B2 R2 F2 L2 R'
F B2 R2 F2 R' L2
R' B2 F L2 R F'
R' B2 F R L2 F'
L2 B2 D' F R F2
R' B2 F R F' L2
L2 B2 D2 F R F2
R2 B2 F L2 R F
R2 B2 F R L2 F
L2 B2 F R F2 D
L2 B2 F R F2 D'
L2 B2 F R F2 D2
L2 B2 F R' F2 R2
L2 B2 F R2 F2 R'
L2 B2 F' U2 L' U2
F L R F' L F' B2
F L R F' L B2 F'
F L R F2 L B2 D
F L R F2 L B2 D'
F L R F2 L B2 D2
F L R F2 L' B2 L2
F L R F2 L2 B2 L'
B2 L R' F L R F'
B2 L R' F R L F'
B2 L R' F R F' L
F L R' F2 L R2 B2
F L R' F2 L B2 R2
F L R' F2 R2 L B2
F L R' B2 R2 F2 L'
F L R2 F2 L R' B2
F L R2 F2 R' L B2
F L U L R F2 B2
F L U L R B2 F2
F L U L B2 R F2
F L U R L F2 B2
F L U R L B2 F2
F L U R F2 L B2
F L U' L R F2 B2
F L U' L R B2 F2
F L U' L B2 R F2
F L U' R L F2 B2
F L U' R L B2 F2
F L U' R F2 L B2
F' L U2 L2 U2 L' B2
F' L U2 L2 U2 B2 L'
F L U2 L R F2 B2
F L U2 L R B2 F2
F L U2 L B2 R F2
F L U2 R L F2 B2
F L U2 R L B2 F2
F L U2 R F2 L B2
B2 L D L F R F2
R' L F L R F' B2
R' L F L R B2 F'
R' L F L B2 R F'
R' L F R L F' B2
R' L F R L B2 F'
R' L F R F' L B2
D' L D F' L2 B2 R'
B2 L D F L R F2
B2 L D F R L F2
B2 L D F R F2 L
B2 L D F' L D2 R2
L2 R F R' F' R2 B2
L2 R F R' F' B2 R2
L2 R F R' B2 F' R2
B2 L D' L F R F2
L2 R F B2 R' F' R2
B2 L D' F L R F2
B2 L D' F R L F2
B2 L D' F R F2 L
B2 L D' F' L D2 R2
F' L D2 L R2 D2 B2
B2 L D2 L F R F2
F' L D2 R2 L D2 B2
F' L D2 R2 D2 L B2
D2 L D2 F' L2 B2 R'
B2 L D2 F L R F2
B2 L D2 F R L F2
B2 L D2 F R F2 L
B2 L D2 F' L D2 R2
L2 R F2 R' F' R B2
L2 R F2 R' F' B2 R
L2 R F2 R' B2 F' R
F' L F L F' B2 R'
F' L F L B2 F' R'
B2 L F L R F2 D
B2 L F L R F2 D'
B2 L F L R F2 D2
B2 L F L R' F2 R2
B2 L F L R2 F2 R'
B2 L F L' R F2 L2
B L F L B R F2
B2 L F R L F2 D
B2 L F R L F2 D'
B2 L F R L F2 D2
B2 L F R L' F2 L2
B2 L F R F' L F'
B2 L F R F2 L D
B2 L F R F2 L D'
B2 L F R F2 L D2
B2 L F R F2 D L
B2 L F R F2 D' L
B2 L F R F2 D2 L
B2 L F R' L F2 R2
B2 L F R' F2 L R2
B2 L F R' F2 R2 L
B2 L F R2 L F2 R'
B2 L F R2 F2 L R'
B2 L F R2 F2 R' L
L2 R F2 B2 R' F' R
U L F U' L F2 B2
U L F U' L B2 F2
U L F U' F2 L B2
B2 L F' L R D2 R2
B2 L F' L R' D2 R2
B2 L F' L R2 D2 R2
B2 L F' L U2 L2 U2
U2 L F' L B' R' B'
B2 L F' L D2 R2 D
B2 L F' L D2 R2 D'
B2 L F' L D2 R2 D2
B L F' L D2 B R2
B L F' L B D2 R2
B2 L F' R L D2 R2
B2 L F' R' L D2 R2
U L F' L B2 D R2
B2 L F' R2 L D2 R2
D' L F' D L2 B2 R'
B2 L F' U2 L' U2 L2
B2 L F' D L D2 R2
B2 L F' D' L D2 R2
B2 L F' D2 L D2 R2
F' L F2 L F2 B2 R'
F' L F2 L B2 R' F2
F' L F2 L B2 F2 R'
F L F2 L B2 D2 R2
F L F2 L2 B2 L' R'
F L F2 L2 B2 R' L'
L2 R B2 R' F R F2
L2 R B2 R2 F R F'
L2 R B2 F R' F' R2
L2 R B2 F2 R' F' R
F' L B2 R D2 L2 R2
F' L B2 R D2 R2 L2
F L B2 R F2 D2 L2
F' L B2 U2 L2 R' U2
F' L B2 U2 R' L2 U2
F L B2 R2 F2 L' R'
F L B2 R2 F2 R' L'
F L' R B L' F2 B
F L' R B L' B F2
F L' R B2 L F2 L2
F L' R B2 L' F2 D
F L' R B2 L' F2 D'
F L' R B2 L' F2 D2
F L' R B2 L2 F2 L
B2 L' R' D2 L' F R
B2 L' R' F R F' L'
F L' R' F2 R2 B2 L
F L' R' B2 L' R2 F2
F L' R' B2 L' F2 R2
F L' R' B2 R2 L' F2
F L' U L' R F2 B2
F L' U L' R B2 F2
F L' U L' B2 R F2
F L' U R L' F2 B2
F L' U R L' B2 F2
F L' U R B2 L' F2
R' L' F R F' L' B2
R' L' F R F' B2 L'
R' L' F R B2 F' L'
L' R' F R F' L' B2
L' R' F R F' B2 L'
L R' F L R F' B2
L R' F L R B2 F'
L' R' F R B2 F' L'
L R' F L B2 R F'
F L' U B2 L' R F2
F L' U B2 R L' F2
L R' F R L F' B2
L R' F R L B2 F'
F L' U' L' R F2 B2
F L' U' L' R B2 F2
L2 R' F R F' B2 D
L2 R' F R F' B2 D'
L2 R' F R F' B2 D2
L R' F R F' L B2
L2 R' F R B2 D F'
L2 R' F R B2 D' F'
L2 R' F R B2 D2 F'
L2 R' F R B2 F' D
L2 R' F R B2 F' D'
L2 R' F R B2 F' D2
F L' U' L' B2 R F2
F L' U' R L' F2 B2
F L' U' R L' B2 F2
F L' U' R B2 L' F2
R' L' F B2 R F' L'
L' R' F B2 R F' L'
L2 R' F B' R F' B'
L2 R' F B' R B' F'
L2 R' F B2 R D F'
L2 R' F B2 R D' F'
L2 R' F B2 R D2 F'
L2 R' F B2 R F' D
L2 R' F B2 R F' D'
L2 R' F B2 R F' D2
F' L' U2 L' B2 D2 F2
F L' U' B2 L' R F2
F L' U' B2 R L' F2
F L' U2 L' R F2 B2
F L' U2 L' R B2 F2
F L' U2 L' B2 R F2
F L' U2 R L' F2 B2
F L' U2 R L' B2 F2
F L' U2 R B2 L' F2
F' L' U2 B2 L' D2 F2
F' L' U2 B2 D2 L' F2
F L' U2 B2 L' R F2
F L' U2 B2 R L' F2
B2 L' D L' F R F2
L2 R' F2 R F' R B2
L2 R' F2 R F' B2 R
L2 R' F2 R B2 F' R
D' L' D F' L2 B2 R'
L2 R' F2 B2 R F' R
F' L' D' L' D B2 R'
B2 L' D' L' F R F2
F' L' D2 L' D2 B2 R'
B2 L' D2 L' F R F2
D2 L' D2 F' L2 B2 R'
F' L' D2 F2 R U2 F2
F' L' D2 F2 U2 F2 L'
R' L' B2 L' F R F'
L' R' B2 L' F R F'
L2 R' B' F R F' B'
L2 R' B' F R B' F'
R2 L' B2 L2 F L R
R2 L' B2 L2 F R L
L2 R' B2 R F R F2
B2 L' F R F' L' F'
R' L' B2 D2 L' F R
L' R' B2 D2 L' F R
R' L' B2 F R F' L'
L' R' B2 F R F' L'
L2 R' B2 F R D F'
L2 R' B2 F R D' F'
L2 R' B2 F R D2 F'
L2 R' B2 F R F' D
L2 R' B2 F R F' D'
L2 R' B2 F R F' D2
L2 R' B2 F2 R F' R
D' L' F' D L2 B2 R'
F' L' F' U2 F L' B2
F' L' F' U2 F B2 L'
F' L' F' U2 B2 F L'
F' L' F2 R U2 F2 B2
F' L' F2 R U2 B2 F2
F' L' F2 U2 F2 L' B2
F' L' F2 U2 F2 B2 L'
F' L' F2 U2 B2 F2 L'
F' L' B L' B2 R' B'
B L' B L' F R F2
F L' B L' B R F2
L2 R2 U2 B L U2 B
R2 L2 U2 B L U2 B
F L' B' R B' L' F2
U L' B' U B' L' F'
F' L' B2 L' U2 L U2
F' L' B2 L' B2 R' B2
F' L' B2 L2 D2 L R2
F' L' B2 L2 D2 R2 L
U2 L' B2 L' D2 F' R
F L' B2 L R F2 L2
F L' B2 L' R F2 D
F L' B2 L' R F2 D'
F L' B2 L' R F2 D2
F L' B2 L' R' F2 R2
F L' B2 L' R2 F2 R'
F L' B2 L2 R F2 L
F L' B2 R L F2 L2
F L' B2 R L' F2 D
F L' B2 R L' F2 D'
F L' B2 R L' F2 D2
F L' B2 R L2 F2 L
F L' B2 R' L' F2 R2
F L' B2 R2 L' F2 R'
U2 L' B2 D2 L' F' R
F' L2 R U2 L U2 B2
F' L2 R F' B2 R' F
F' L2 R F2 B2 R' F2
B2 L2 R F R' F' R2
F' L2 R B' R B' R'
F' L2 R B' R' B' R'
F' L2 R B' R2 B' R'
F' L2 R B' D B' R'
F' L2 R B' D' B' R'
F' L2 R B' D2 B' R'
B2 L2 R F2 R' F' R
F' L2 R B2 R2 D R
F' L2 R B2 R2 D' R
F' L2 R B2 R2 D2 R
F' L2 R B2 D R' D
F' L2 R B2 D R' D'
F' L2 R B2 D R' D2
F' L2 R B2 D' R' D
F' L2 R B2 D' R' D'
F' L2 R B2 D' R' D2
F' L2 R B2 D2 R' D
F' L2 R B2 D2 R' D'
F' L2 R B2 D2 R' D2
F' L2 R B2 F' R' F
F' L2 R B2 F2 R' F2
F2 L2 R B2 R2 F' R
F L2 R F B2 D F
F L2 R F B2 D' F
F L2 R F B2 D2 F
U2 L2 R B' R' F' B'
U2 L2 R B' R' B' F'
F' L2 R' U2 L U2 B2
F L2 R F' B2 D F'
F L2 R F' B2 D' F'
F L2 R F' B2 D2 F'
F L2 R F2 L B2 L'
F L2 R F2 L2 B2 L2
F L2 R F2 R' B2 R
F L2 R F2 R2 B2 R2
R' L2 F R F' B2 D
R' L2 F R F' B2 D'
R' L2 F R F' B2 D2
F L2 R F2 B D B
F L2 R F2 B D' B
F L2 R F2 B D2 B
F L2 R F2 B' D B'
F L2 R F2 B' D' B'
F L2 R F2 B' D2 B'
R' L2 F R B2 D F'
R' L2 F R B2 D' F'
R' L2 F R B2 D2 F'
R' L2 F R B2 F' D
R' L2 F R B2 F' D'
R' L2 F R B2 F' D2
F L2 R B F2 D B
F L2 R B F2 D' B
F L2 R B F2 D2 B
F L2 R B' F2 D B'
F L2 R B' F2 D' B'
F L2 R B' F2 D2 B'
F L2 R B2 L' F2 L
F L2 R B2 L2 F2 L2
F L2 R B2 R F2 R'
F L2 R B2 R2 F2 R2
F L2 R B2 F D F
F L2 R B2 F D' F
F L2 R B2 F D2 F
F L2 R B2 F' D F'
F L2 R B2 F' D' F'
F L2 R B2 F' D2 F'
F' L2 R' F' B2 R' F
F' L2 R' F2 B2 R' F2
B2 L2 R' F R D F'
B2 L2 R' F R D' F'
B2 L2 R' F R D2 F'
B2 L2 R' F R F' D
B2 L2 R' F R F' D'
B2 L2 R' F R F' D2
F' L2 R' B' R B' R'
F' L2 R' B' R' B' R'
F' L2 R' B' R2 B' R'
F' L2 R' B' D B' R'
F' L2 R' B' D' B' R'
F' L2 R' B' D2 B' R'
L2 R2 F R2 F' R' B2
B2 L2 R' F2 R F' R
B L2 R' F R F' B
B L2 R' F R B F'
F' L2 R' B2 R2 D R
F' L2 R' B2 R2 D' R
F' L2 R' B2 R2 D2 R
F' L2 R' B2 D R' D
F' L2 R' B2 D R' D'
F' L2 R' B2 D R' D2
F' L2 R' B2 D' R' D
F' L2 R' B2 D' R' D'
F' L2 R' B2 D' R' D2
F' L2 R' B2 D2 R' D
F' L2 R' B2 D2 R' D'
F' L2 R' B2 D2 R' D2
R2 L2 F R2 F' R' B2
F' L2 R' B2 F' R' F
F' L2 R' B2 F2 R' F2
R' L2 F B' R F' B'
R' L2 F B' R B' F'
F L2 R' F R2 F B2
F L2 R' F R2 B2 F
F2 L2 R' B2 R2 F' R
F L2 R' F B2 R2 F
R' L2 F B2 R D F'
R' L2 F B2 R D' F'
R' L2 F B2 R D2 F'
R' L2 F B2 R F' D
R' L2 F B2 R F' D'
R' L2 F B2 R F' D2
F' L2 R2 U2 L U2 B2
R L2 F R' F' R2 B2
R L2 F R' F' B2 R2
R L2 F R' B2 F' R2
F L2 R' F2 R B2 R
F L2 R' F2 R2 B2 D
F L2 R' F2 R2 B2 D'
F L2 R' F2 R2 B2 D2
F L2 R' F2 B' R2 B'
F L2 R' F2 B2 R2 D
F L2 R' F2 B2 R2 D'
F L2 R' F2 B2 R2 D2
F L2 R' B' R2 F2 B'
F L2 R' B' R2 B' F2
F L2 R' B' F2 R2 B'
B2 L2 R2 U2 B L U2
F L2 R' B2 R' F2 R'
F L2 R' B2 R2 F2 D
F L2 R' B2 R2 F2 D'
F L2 R' B2 R2 F2 D2
F L2 R' B2 F R2 F
F L2 R' B2 F2 R2 D
F L2 R' B2 F2 R2 D'
F L2 R' B2 F2 R2 D2
F' L2 R2 F' B2 R' F
F' L2 R2 F2 B2 R' F2
B2 L2 R2 F R2 F' R'
F' L2 R2 B' R B' R'
F' L2 R2 B' R' B' R'
F' L2 R2 B' R2 B' R'
F' L2 R2 B' D B' R'
F' L2 R2 B' D' B' R'
F' L2 R2 B' D2 B' R'
B2 L2 R2 F2 R2 F' R
F' L2 R2 B2 R2 D R
F' L2 R2 B2 R2 D' R
F' L2 R2 B2 R2 D2 R
F' L2 R2 B2 D R' D
F' L2 R2 B2 D R' D'
F' L2 R2 B2 D R' D2
F' L2 R2 B2 D' R' D
F' L2 R2 B2 D' R' D'
F' L2 R2 B2 D' R' D2
F' L2 R2 B2 D2 R' D
F' L2 R2 B2 D2 R' D'
F' L2 R2 B2 D2 R' D2
R L2 F B2 R' F' R2
F' L2 R2 B2 F' R' F
F' L2 R2 B2 F2 R' F2
F L2 R2 F R' F B2
F L2 R2 F R' B2 F
F2 L2 R2 B2 R2 F' R
F L2 R2 F2 R B2 R2
F L2 R2 F2 R' B2 D
F L2 R2 F2 R' B2 D'
F L2 R2 F2 R' B2 D2
F L2 R2 F2 R2 B2 R
F' L2 U R U' B2 R'
B2 L2 U L F U' F2
F' L2 U R' U' B2 R'
F' L2 U R2 U' B2 R'
R' L2 F2 R F' R B2
R' L2 F2 R F' B2 R
R' L2 F2 R B2 F' R
F' L2 U F U' B2 R'
F' L2 U F' U' B2 R'
F' L2 U F2 U' B2 R'
B2 L2 U F2 U' F R
L2 R2 F2 R2 F' R B2
L2 R2 F2 R2 F' B2 R
L2 R2 F2 R2 B2 F' R
R2 L2 F2 R2 F' R B2
R2 L2 F2 R2 F' B2 R
R2 L2 F2 R2 B2 F' R
R' L2 F2 B2 R F' R
R L2 F2 R' F' R B2
R L2 F2 R' F' B2 R
R L2 F2 R' B2 F' R
F' L2 U' B U B R'
R L2 F2 B2 R' F' R
F' L2 U2 L U2 B2 D
F' L2 U2 L U2 B2 D'
F' L2 U2 L U2 B2 D2
F' L2 U2 L D2 F2 U2
F' L2 U2 L F U2 B2
F' L2 U2 L F' U2 B2
F' L2 U2 L F2 U2 B2
F' L2 U2 D2 L F2 U2
F' L2 U2 D2 F2 L U2
F' L2 U2 F L U2 B2
F' L2 U2 F U2 B2 R'
F' L2 U2 F' L U2 B2
F' L2 U2 F' U2 B2 R'
F' L2 U2 F2 L U2 B2
F L2 U2 R F2 B2 L
F L2 U2 R B2 L F2
F L2 U2 R B2 F2 L
F' L2 U2 F2 U2 B2 R'
B2 L2 U2 B L U2 F'
B2 L2 U2 B' U2 F' R'
R' L2 B' F R F' B'
R' L2 B' F R B' F'
F' L2 D R D' B2 R'
F' L2 D R' D' B2 R'
F' L2 D R2 D' B2 R'
B2 L2 D R' F R F'
R' L2 B2 R F R F2
L' R2 B2 L2 F L R
L' R2 B2 L2 F R L
D' L2 D F' L2 B2 R'
B2 L2 D F R F2 D
B2 L2 D F R F2 D'
B2 L2 D F R F2 D2
B2 L2 D F R' F2 R2
B2 L2 D F R2 F2 R'
B2 L2 D F' U2 L' U2
L2 R2 B2 L2 F L2 R
L2 R2 B2 L2 F R L2
F' L2 D B2 R' D' B2
R2 L2 B2 L2 F L2 R
R2 L2 B2 L2 F R L2
F' L2 D B2 D' R' B2
B L2 D F B R F2
R' L2 B2 F R D F'
R' L2 B2 F R D' F'
R' L2 B2 F R D2 F'
R' L2 B2 F R F' D
R' L2 B2 F R F' D'
R' L2 B2 F R F' D2
B L2 D B F R F2
R' L2 B2 F2 R F' R
U L2 D F' R D' B2
U L2 D F' D' R B2
U L2 D F' D' B2 R
L2 R2 B2 U2 B' U2 R'
R L2 B2 R' F R F2
R2 L2 B2 U2 B' U2 R'
R L2 B2 R2 F R F'
B2 L2 D' R' F R F'
B2 L2 D' F R F2 D
B2 L2 D' F R F2 D'
B2 L2 D' F R F2 D2
B2 L2 D' F R' F2 R2
B2 L2 D' F R2 F2 R'
B2 L2 D' F' U2 L' U2
R L2 B2 F R' F' R2
