U' B2 U2 B' L
L' U' B2 U2 B' L
L2 U' B2 U2 B' L
L U' B2 U2 B' L
D2 U F' L' F' B
D2 U F' L' B F'
D2 U F' B L' F'
D2 U B F' L' F'
D2 U' B L F2 R
F' U' B2 U2 B' L
F2 U' B2 U2 B' L
F U' B2 U2 B' L
U' D2 B L F2 R
U D2 F' L' F' B
U D2 F' L' B F'
U D2 F' B L' F'
U D2 B F' L' F'
U F D2 F2 L' B
U F D2 F2 B L'
U' F B2 U2 B' L
U F D2 B F2 L'
U F' L' D2 F2 B
U F' L' D2 B F2
D2 F' U F' L' B
D2 F' U F' B L'
D2 F' U B F' L'
U F' D2 L' F2 B
U F' D2 L' B F2
U' F' B2 U2 B' L
U F' D2 B L' F2
U' F2 B2 U2 B' L
U B R2 F' L' R2
U B R2 F' R2 L'
U B U2 B U2 L
U' B' R' B' U2 B'
U' B2 R U2 B' L
U' B2 R' U2 B' L
U' B2 R2 U2 B' L
U' B2 U2 B' L D
U' B2 U2 B' L D'
U' B2 U2 B' L D2
U' B2 U2 B' L D2
U' B2 U2 B' D L
U' B2 U2 B' D' L
U' B2 U2 B' D2 L
U' B2 F U2 B' L
U' B2 F' U2 B' L
U' B2 F2 U2 B' L
U F' L' D2 F2 D2 B
U F' L' D2 F2 B D
U F' L' D2 F2 B D'
U F' L' D2 F2 B D2
U F' L' D2 B F2 D
U F' L' D2 B F2 D'
U F' L' D2 B F2 D2
R' F' R D2 U F2 B
R' F' R D2 U B F2
U F' L' F D2 F2 B
U F' L' F D2 B F2
U F' L' F' D2 F2 B
U F' L' F' D2 B F2
U F' L' F2 D2 F2 B
U F' L' F2 D2 B F2
U F' L' B R2 F' R2
U F' L' B U2 B U2
R' F' R' U' F' B2 U2
R' F' R' U' B2 F' U2
U F' L2 D2 L F2 B
U F' L2 D2 L B F2
R' F' R' D' R2 U B
U F' L2 D2 F2 L B
D2 F' U L F' L' B
D2 F' U L F' B L'
D2 F' U L B F' L'
D2 F' U L' F' L' B
D2 F' U L' F' B L'
D2 F' U L' B F' L'
D2 F' U L2 F' L' B
D2 F' U L2 F' B L'
D2 F' U L2 B F' L'
D2 F' U D F' L' B
D2 F' U D F' B L'
D2 F' U D B F' L'
D2 F' U D' F' L' B
D2 F' U D' F' B L'
D2 F' U D' B F' L'
D2 F' U D2 F' L' B
D2 F' U D2 F' B L'
D2 F' U D2 B F' L'
D2 F' U F' L B L2
D2 F' U F' L' D B
D2 F' U F' L' D' B
D2 F' U F' L' D2 B
D2 F' U F' L' B D
D2 F' U F' L' B D'
D2 F' U F' L' B D2
D2 F' U F' D L' B
D2 F' U F' D B L'
D2 F' U F' D' L' B
D2 F' U F' D' B L'
D2 F' U F' D2 L' B
D2 F' U F' D2 B L'
D2 F' U F' B L' D
D2 F' U F' B L' D'
D2 F' U F' B L' D2
D2 F' U F' B D L'
D2 F' U F' B D' L'
D2 F' U F' B D2 L'
D2 F' U F' B' L' B2
D2 F' U B L F' L'
D2 F' U B L' F' L'
D2 F' U B L2 F' L'
D2 F' U B D F' L'
D2 F' U B D' F' L'
D2 F' U B D2 F' L'
D2 F' U B F' L' D
D2 F' U B F' L' D'
D2 F' U B F' L' D2
D2 F' U B F' D L'
D2 F' U B F' D' L'
D2 F' U B F' D2 L'
D2 F' U B' F' L' B2
L' F' U' B2 U2 B' L
L2 F' U' B2 U2 B' L
D2 F' D U F' L' B
D2 F' D U F' B L'
D2 F' D U B F' L'
L F' U' B2 U2 B' L
D2 F' D' U F' L' B
D2 F' D' U F' B L'
D2 F' D' U B F' L'
U F' U2 B2 U2 B' L'
R' F' D2 R U F2 B
R' F' D2 R U B F2
D2 F' D2 U F' L' B
D2 F' D2 U F' B L'
D2 F' D2 U B F' L'
U' F' D2 B L F2 R
U F' D B D L' F2
U F' D' L' D' F2 B
U F' D' L' D' B F2
U F' D' L' B D' F2
U F' D' B L' D' F2
U F' D' B D' L' F2
U' F' B' R' B' U2 B'
U F' D2 L F2 L2 B
U F' D2 L F2 B L2
U F' D2 L B L2 F2
U F' D2 L B F2 L2
U F' D2 L' F2 D B
U F' D2 L' F2 D' B
U F' D2 L' F2 D2 B
U F' D2 L' F2 B D
U F' D2 L' F2 B D'
U F' D2 L' F2 B D2
U F' D2 L' B F2 D
U F' D2 L' B F2 D'
U F' D2 L' B F2 D2
U F' D2 L2 F2 L B
U' F' B2 R U2 B' L
U' F' B2 R' U2 B' L
U F' D2 B L F2 L2
U F' D2 B L' F2 D
U F' D2 B L' F2 D'
U F' D2 B L' F2 D2
U F' D2 B L2 F2 L
U' F' B2 R2 U2 B' L
U F' D2 B' L' F2 B2
U F' D2 B' L' B2 F2
U F' B L' R2 F' R2
U' F' B2 U2 B' L D
U' F' B2 U2 B' L D'
U' F' B2 U2 B' L D2
U' F' B2 U2 B' D L
U' F' B2 U2 B' D' L
U' F' B2 U2 B' D2 L
U F' B L' U2 B U2
U F' B R2 L' F' R2
U F' B U2 B U2 L'
U F' B' L2 F L B2
L' F2 U' B2 U2 B' L
L2 F2 U' B2 U2 B' L
L F2 U' B2 U2 B' L
U' F2 D2 B L F2 R
U' F2 B' R' B' U2 B'
U' F2 B2 R U2 B' L
U' F2 B2 R' U2 B' L
U' F2 B2 R2 U2 B' L
U F2 D2 F2 B' L B2
U F2 D2 B' L F2 B2
U F2 D2 B' L B2 F2
U' F2 B2 U2 B' L D
U' F2 B2 U2 B' L D'
U' F2 B2 U2 B' L D2
U F2 D2 B' F2 L B2
U' F2 B2 U2 B' D L
U' F2 B2 U2 B' D' L
