F' L2 R B2 D' F2
D L2 R' F2 B U
D L2 R' B F2 U
B2 L2 F' D R F'
D L2 F2 R' B U
F' R L2 B2 D' F2
F' R B2 L2 D' F2
F' R' U L2 R2 B2
F' R' U L2 B2 R2
F' R' U R2 L2 B2
F' R' U R2 B2 L2
D R' L2 F2 B U
D R' L2 B F2 U
F' R' U B2 L2 R2
F' R' U B2 R2 L2
F R' U L2 B2 R'
D R' F2 L2 B U
D R' F2 B L2 U
D R' B L2 F2 U
D R' B F2 L2 U
R' F U L2 B2 R'
L2 F' R B2 D' F2
R' F' U L2 R B2
R' F' U L2 B2 R
R' F' U R L2 B2
R' F' U R B2 L2
R' F' U B2 L2 R
R' F' U B2 R L2
D F2 L2 R' B U
D F2 R' L2 B U
D F2 R' B L2 U
B2 L2 F2 U' R B U
D L2 F2 R' B U D
D L2 F2 R' B U D'
D L2 F2 R' B U D2
D L2 F2 R' B D U
D L2 F2 R' B D' U
D L2 F2 R' B D2 U
F' L2 B' D' R F' B'
F' L2 B' D' R B' F'
F' L2 B' D' B' R F'
D' L2 B2 L R2 F U'
D' L2 B2 L F R2 U'
F' L2 B2 R U L U'
D' L2 B2 R2 L F U'
F' L2 B2 U L U' R
F2 L2 B2 U L F U'
F L2 B2 R' U L U'
F L2 B2 U L U' R'
R' U F L2 F' B2 R'
R' U F L2 B2 F' R'
F' R L' B2 L' D' F2
F' R L' B2 D' L' F2
F' R L2 U' R2 U B2
F' R L2 D' F2 D B2
R' U F' R F L2 B2
R' U F' R F B2 L2
F' R L2 F B2 D' F2
R' U F' R B2 F L2
F' R L2 F' B2 D' F2
F' R L2 F2 B2 D' F2
F' R L2 B D' F2 B
F' R L2 B D' B F2
B2 R L2 F' D R F'
F' R L2 B' D' F2 B'
F' R L2 B' D' B' F2
F' R L2 B2 U' R2 U
F' R L2 B2 D' F2 D
F' R L2 B2 D' F2 D'
F' R L2 B2 D' F2 D2
F' R L2 B2 F D' F2
F' R L2 B2 F' D' F2
F' R L2 B2 F2 D' F2
R' U F' B2 R F L2
F R L2 B2 D' R' F2
F R L2 B2 D' F2 R'
F' R U' R2 U L2 B2
F' R U' R2 U B2 L2
R' U B L2 D2 B R'
R' U B2 L2 F' R F
R' U B2 F' R F L2
F' R D' F2 D L2 B2
F' R D' F2 D B2 L2
F' R F L2 B2 D' F2
F' R F B2 L2 D' F2
F' R F' L2 B2 D' F2
F' R F' B2 L2 D' F2
F' R F2 L2 B2 D' F2
D R F2 L2 R2 B' U
D R F2 L2 B' R2 U
D R F2 R2 L2 B' U
F' R F2 B2 L2 D' F2
F' R B L2 D' F2 B
F' R B L2 D' B F2
F' R B L2 B D' F2
L2 U' D L2 R' B U
L2 U' D R' L2 B U
F' R B2 L D' L F2
F' R B2 L D' F2 L
L2 U' D R' B L2 U
F' R B2 L' D' L' F2
F' R B2 L2 U' R2 U
F' R B2 L2 D' F2 D
F' R B2 L2 D' F2 D'
F' R B2 L2 D' F2 D2
F' R B2 L2 F D' F2
F' R B2 L2 F' D' F2
F' R B2 L2 F2 D' F2
F' R B2 U' R2 U L2
F' R B2 D' F2 D L2
F' R B2 F L2 D' F2
F' R B2 F' L2 D' F2
F' R B2 F2 L2 D' F2
F' R' L U L R2 B2
F' R' L U L B2 R2
F' R' L U R2 L B2
F R' L U L B2 R'
R' U' F L' U2 L' B2
R' U' F L' U2 B2 L'
F' R' L' U L' R2 B2
F' R' L' U L' B2 R2
F' R' L' U R2 L' B2
F' R' L' U R2 B2 L'
F' R' L' U B2 L' R2
F' R' L' U B2 R2 L'
D R' L F2 L B U
R' U' F U2 L2 B2 R'
D R' L' B L' F2 U
R' U' F' U2 L2 R B2
R' U' F' U2 L2 B2 R
R' U' F' U2 R L2 B2
R' U' F' U2 R B2 L2
B2 R' L2 F' D R F'
R' U' F' U2 B2 L2 R
R' U' F' U2 B2 R L2
D R' L2 D' B U L2
F' R' L2 B2 R2 D' F2
F' R' U L' R2 B2 L'
F' R' U L' B2 L' R2
F' R' U L' B2 R2 L'
F' R' U L2 R B2 R
F' R' U L2 R2 B2 D
F' R' U L2 R2 B2 D'
F' R' U L2 R2 B2 D2
F' R' U L2 B' R2 B'
F' R' U L2 B2 R2 D
F' R' U L2 B2 R2 D'
F' R' U L2 B2 R2 D2
F' R' U R L2 B2 R
D R' L2 F2 D B U
D R' L2 F2 D' B U
D R' L2 F2 D2 B U
D R' L2 F2 B U D
D R' L2 F2 B U D'
D R' L2 F2 B U D2
D R' L2 F2 B D U
D R' L2 F2 B D' U
D R' L2 F2 B D2 U
F' R' U R B2 L2 R
F' R' U R B2 R L2
D R' L2 B U D' L2
D R' L2 B D' U L2
D R' L2 B F2 U D
D R' L2 B F2 U D'
D R' L2 B F2 U D2
D R' L2 B F2 D U
D R' L2 B F2 D' U
D R' L2 B F2 D2 U
F' R' U R2 L' B2 L'
F' R' U R2 L2 B2 D
F' R' U R2 L2 B2 D'
F' R' U R2 L2 B2 D2
F' R' U R2 B L2 B
F' R' U R2 B2 L2 D
F' R' U R2 B2 L2 D'
F' R' U R2 B2 L2 D2
F' R' U B L2 B R2
F' R' U B' R2 B' L2
F R' U L2 R B2 R'
F R' U L2 R' B2 R'
F R' U L2 R2 B2 R'
F' R' U B2 L2 R2 D
F' R' U B2 L2 R2 D'
F' R' U B2 L2 R2 D2
F' R' U B2 R2 L2 D
F' R' U B2 R2 L2 D'
F' R' U B2 R2 L2 D2
F R' U L2 B2 R' D
F R' U L2 B2 R' D'
F R' U L2 B2 R' D2
F R' U L2 B2 D R'
F R' U L2 B2 D' R'
F R' U L2 B2 D2 R'
F R' U R L2 B2 R'
F R' U R' L2 B2 R'
F R' U R2 L2 B2 R'
F R' U' L' U2 L' B2
F R' U' L' U2 B2 L'
F' R' D L2 F2 B2 U
F' R' D L2 B2 F2 U
F' R' D F2 L2 B2 U
F' R' D F2 B2 L2 U
F' R' D B2 L2 F2 U
F' R' D B2 F2 L2 U
F R' D F2 L2 U R
D R' D' B U L2 B
D R' D' B U B L2
U' R' F U L2 B2 R'
F' R' F U L2 R2 B2
F' R' F U L2 B2 R2
F' R' F U R2 L2 B2
F' R' F U R2 B2 L2
F' R' F U B2 L2 R2
F' R' F U B2 R2 L2
F2 R' F U L2 R B2
F2 R' F U L2 B2 R
F2 R' F U R L2 B2
F2 R' F U R B2 L2
U2 R' F U L2 B2 R'
F2 R' F U B2 L2 R
F2 R' F U B2 R L2
U R' F U L2 B2 R'
F' R' F' U L2 R2 B2
F' R' F' U L2 B2 R2
U' R' F' U L2 R B2
U' R' F' U L2 B2 R
U' R' F' U R L2 B2
F' R' F' U R2 L2 B2
U' R' F' U R B2 L2
F' R' F' U R2 B2 L2
F' R' F' U B2 L2 R2
F' R' F' U B2 R2 L2
U' R' F' U B2 L2 R
U' R' F' U B2 R L2
F2 R' F' U L2 B2 R'
D R' F' L2 F' B U
D R' F' L2 B F' U
U2 R' F' U L2 R B2
U2 R' F' U L2 B2 R
U2 R' F' U R L2 B2
U2 R' F' U R B2 L2
U2 R' F' U B2 L2 R
U2 R' F' U B2 R L2
U R' F' U L2 R B2
U R' F' U L2 B2 R
U R' F' U R L2 B2
U R' F' U R B2 L2
D R' F' B L2 F' U
F' R' F2 U L2 R2 B2
F' R' F2 U L2 B2 R2
F' R' F2 U R2 L2 B2
F' R' F2 U R2 B2 L2
U R' F' U B2 L2 R
U R' F' U B2 R L2
F' R' F2 U B2 L2 R2
F' R' F2 U B2 R2 L2
D R' F2 L' B L' U
D R' F2 L2 D B U
D R' F2 L2 D' B U
D R' F2 L2 D2 B U
D R' F2 L2 B U D
D R' F2 L2 B U D'
D R' F2 L2 B U D2
D R' F2 L2 B D U
D R' F2 L2 B D' U
D R' F2 L2 B D2 U
F R' F2 U L2 R B2
F R' F2 U L2 B2 R
F R' F2 U R L2 B2
F R' F2 U R B2 L2
D R' F2 D' B U B
F R' F2 U B2 L2 R
F R' F2 U B2 R L2
D R' F2 B L2 U D
D R' F2 B L2 U D'
D R' F2 B L2 U D2
D R' F2 B L2 D U
D R' F2 B L2 D' U
D R' F2 B L2 D2 U
F' R' B U L2 B R2
D R' F2 B U D' B2
D R' F2 B D' U B2
F' R' B U B L2 R2
F' R' B U B R2 L2
D R' F2 B' L2 B2 U
D R' B L F2 L U
D R' B L2 U D' L2
D R' B L2 D' U L2
D R' B L2 F2 U D
D R' B L2 F2 U D'
D R' B L2 F2 U D2
D R' B L2 F2 D U
D R' B L2 F2 D' U
D R' B L2 F2 D2 U
D R' B U D' L2 B2
D R' B U D' B2 L2
D R' B D' U L2 B2
D R' B D' U B2 L2
F' R' B' U R2 B' L2
F' R' B' U B' L2 R2
F' R' B' U B' R2 L2
D R' B F' L2 F' U
D R' B F2 L2 U D
D R' B F2 L2 U D'
D R' B F2 L2 U D2
D R' B F2 L2 D U
D R' B F2 L2 D' U
D R' B F2 L2 D2 U
D R' B F2 U D' B2
D R' B F2 D' U B2
D R' B' L2 F2 B2 U
D R' B' L2 B2 F2 U
F' R' B2 L2 R2 D' F2
F' R' B2 R2 L2 D' F2
D R' B' F2 L2 B2 U
R' U2 F U' L2 B2 R'
R' U2 F' U' L2 R B2
R' U2 F' U' L2 B2 R
R' U2 F' U' R L2 B2
R' U2 F' U' R B2 L2
R' U2 F' U' B2 L2 R
R' U2 F' U' B2 R L2
B2 R2 L2 F' D R F'
F R2 L2 B2 R' D' F2
L2 D L2 R' B U L2
L D L2 R' B U L'
D' R2 F2 L' F B2 U'
D' R2 F2 L' B2 F U'
D' R2 F2 B2 L' F U'
R2 D R F2 L2 B' U
L2 D R' L2 B U L2
L' D R' B L2 U L
L2 D R' B L2 U L2
L D R' L2 B U L'
D' R2 B2 F2 L' F U'
L2 D U' L2 R' B U
L2 D U' R' L2 B U
L2 D U' R' B L2 U
B2 U L F' U' L R
B2 U L F' U' R L
U' D L2 R' F2 B U
U' D L2 R' B F2 U
F' U L2 R B2 D' F2
U2 D L2 R' F2 B U
U2 D L2 R' B F2 U
U' D L2 F2 R' B U
B U L2 R' F' R B
D U L2 R' F2 B U
D U L2 R' B F2 U
F' U R L2 B2 D' F2
U2 D L2 F2 R' B U
U D L2 R' F2 B U
U D L2 R' B F2 U
B U L2 D2 B R' F'
D U L2 F2 R' B U
B U L2 B R' F' R
F' U R B2 L2 D' F2
U D L2 F2 R' B U
U' D R' L2 F2 B U
U' D R' L2 B F2 U
F' U R' U L2 R2 B2
F' U R' U L2 B2 R2
F' U R' U R2 L2 B2
F' U R' U R2 B2 L2
F' U R' U B2 L2 R2
F' U R' U B2 R2 L2
U2 D R' L2 F2 B U
U2 D R' L2 B F2 U
U' D R' F2 L2 B U
U' D R' F2 B L2 U
U' D R' B L2 F2 U
U' D R' B F2 L2 U
B U R' L2 F' R B
D U R' L2 F2 B U
D U R' L2 B F2 U
U2 D R' F2 L2 B U
U2 D R' F2 B L2 U
U2 D R' B L2 F2 U
U2 D R' B F2 L2 U
F U R' U L2 B2 R'
U D R' L2 F2 B U
U D R' L2 B F2 U
B U R' F' L2 R B
B U R' F' R L2 B
B U R' F' R B L2
D U R' F2 L2 B U
D U R' F2 B L2 U
D U R' B L2 F2 U
D U R' B F2 L2 U
U D R' F2 L2 B U
U D R' F2 B L2 U
U D R' B L2 F2 U
U D R' B F2 L2 U
U' D F2 L2 R' B U
U' D F2 R' L2 B U
U' D F2 R' B L2 U
U2 D F2 L2 R' B U
U2 D F2 R' L2 B U
U2 D F2 R' B L2 U
D U F2 L2 R' B U
D U F2 R' L2 B U
D U F2 R' B L2 U
U D F2 L2 R' B U
U D F2 R' L2 B U
U D F2 R' B L2 U
B2 U F' L U' L R
B2 U F' L U' R L
B U B L2 R' F' R
B U B R' L2 F' R
B U B R' F' L2 R
B U B R' F' R L2
D U' L2 R' F2 B U
D U' L2 R' B F2 U
D U' L2 F2 R' B U
F' U' L2 R B2 D' F2
D U' R' L2 F2 B U
D U' R' L2 B F2 U
D U' R' F2 L2 B U
F' U' R L2 B2 D' F2
D U' R' F2 B L2 U
D U' R' B L2 F2 U
D U' R' B F2 L2 U
F' U' R B2 L2 D' F2
F' U' R' U L2 R2 B2
F' U' R' U L2 B2 R2
F' U' R' U R2 L2 B2
F' U' R' U R2 B2 L2
F' U' R' U B2 L2 R2
F' U' R' U B2 R2 L2
F U' R' U L2 B2 R'
D U' F2 L2 R' B U
D U' F2 R' L2 B U
D U' F2 R' B L2 U
D U2 L2 R' F2 B U
D U2 L2 R' B F2 U
D U2 L2 F2 R' B U
D U2 R' L2 F2 B U
D U2 R' L2 B F2 U
D U2 R' F2 L2 B U
D U2 R' F2 B L2 U
D U2 R' B L2 F2 U
D U2 R' B F2 L2 U
F' U2 L2 R B2 D' F2
F' U2 R L2 B2 D' F2
F' U2 R B2 L2 D' F2
D U2 F2 L2 R' B U
F' U2 R' U L2 R2 B2
F' U2 R' U L2 B2 R2
F' U2 R' U R2 L2 B2
F' U2 R' U R2 B2 L2
F' U2 R' U B2 L2 R2
F' U2 R' U B2 R2 L2
D U2 F2 R' L2 B U
D U2 F2 R' B L2 U
F U2 R' U L2 B2 R'
R' F L U L B2 R'
U' F R' U L2 B2 R'
L2 F R B2 D' F2 R
U2 F R' U L2 B2 R'
R F L2 B2 D' R' F2
R F L2 B2 D' F2 R'
D F R' F L2 B U
U F R' U L2 B2 R'
D F R' F B L2 U
R' F U L2 R B2 R'
R' F U L2 R' B2 R'
R' F U L2 R2 B2 R'
R' F U L2 B2 R' D
R' F U L2 B2 R' D'
R' F U L2 B2 R' D2
R' F U L2 B2 D R'
R' F U L2 B2 D' R'
R' F U L2 B2 D2 R'
R' F U R L2 B2 R'
D F R' B F L2 U
R' F U R' L2 B2 R'
R' F U R2 L2 B2 R'
R' F U' L' U2 L' B2
R' F U' L' U2 B2 L'
R F R2 U L2 B2 R'
R' F D F2 L2 U R
F' D L2 R' F2 U R2
F' D R D' L2 F2 B2
F' D R D' L2 B2 F2
F' D R D' F2 L2 B2
F' D R D' F2 B2 L2
F' D R D' B2 L2 F2
F' D R D' B2 F2 L2
F' D R' L2 F2 U R2
F' D R' F2 L2 U R2
F D R' F2 L2 U R
R' F' L U L R B2
R' F' L U L B2 R
R' F' L U R L B2
R' F' L' U L' R B2
R' F' L' U L' B2 R
R' F' L' U R L' B2
R' F' L' U R B2 L'
R' F' L' U B2 L' R
R' F' L' U B2 R L'
U' F' L2 R B2 D' F2
L F' L R B2 D' F2
U2 F' L2 R B2 D' F2
U' F' R L2 B2 D' F2
U' F' R B2 L2 D' F2
U F' L2 R B2 D' F2
U2 F' R L2 B2 D' F2
U' F' R' U L2 R2 B2
U' F' R' U L2 B2 R2
U' F' R' U R2 L2 B2
U' F' R' U R2 B2 L2
U' F' R' U B2 L2 R2
U' F' R' U B2 R2 L2
L2 F' R U' R2 U B2
D F' L2 F' R' B U
L2 F' R D' F2 D B2
L2 F' R F B2 D' F2
L2 F' R F' B2 D' F2
L2 F' R F2 B2 D' F2
L2 F' R B D' F2 B
L2 F' R B D' B F2
L2 F' R B' D' F2 B'
L2 F' R B' D' B' F2
U2 F' R B2 L2 D' F2
L2 F' R B2 U' R2 U
L2 F' R B2 D' F2 D
L2 F' R B2 D' F2 D'
L2 F' R B2 D' F2 D2
L2 F' R B2 F D' F2
L2 F' R B2 F' D' F2
L2 F' R B2 F2 D' F2
U2 F' R' U L2 R2 B2
U2 F' R' U L2 B2 R2
U2 F' R' U R2 L2 B2
U2 F' R' U R2 B2 L2
U2 F' R' U B2 L2 R2
U2 F' R' U B2 R2 L2
L F' R L B2 D' F2
U F' R L2 B2 D' F2
R F' L2 B2 D' R F2
F D F2 L2 R' U R2
F D F2 R' L2 U R2
L2 F' R' B2 R2 D' F2
U F' R B2 L2 D' F2
R' F' U L' R B2 L'
R' F' U L' B2 L' R
R' F' U L' B2 R L'
R' F' U L2 R B2 D
R' F' U L2 R B2 D'
R' F' U L2 R B2 D2
U F' R' U L2 R2 B2
R' F' U L2 R' B2 R2
U F' R' U L2 B2 R2
U F' R' U R2 L2 B2
U F' R' U R2 B2 L2
R' F' U L2 B' R B'
U F' R' U B2 L2 R2
U F' R' U B2 R2 L2
R' F' U L2 B2 R D
R' F' U L2 B2 R D'
R' F' U L2 B2 R D2
R' F' U L2 B2 D R
R' F' U L2 B2 D' R
R' F' U L2 B2 D2 R
R' F' U R L' B2 L'
R' F' U R L2 B2 D
R' F' U R L2 B2 D'
R' F' U R L2 B2 D2
L F' R' U L R2 B2
L F' R' U L B2 R2
L F' R' U R2 L B2
R' F' U R B L2 B
R' F' U R B2 L2 D
R' F' U R B2 L2 D'
R' F' U R B2 L2 D2
R' F' U R' L2 B2 R2
R' F' U R' B2 L2 R2
R' F' U R' B2 R2 L2
R' F' U B L2 B R
R' F' U B' R B' L2
R' F' U B2 L2 R D
R' F' U B2 L2 R D'
R' F' U B2 L2 R D2
R' F' U B2 L2 D R
R' F' U B2 L2 D' R
R' F' U B2 L2 D2 R
R' F' U B2 R L2 D
R' F' U B2 R L2 D'
R' F' U B2 R L2 D2
R F' R2 U L2 R' B2
R F' R2 U R' L2 B2
R F' R2 U R' B2 L2
L2 F' U' R' U R2 B2
L2 F' U' R' U B2 R2
R2 F' U' R B2 L2 F
L2 F' D R D' F2 B2
L2 F' D R D' B2 F2
R' F' B U L2 B R
R' F' B U B L2 R
R' F' B U B R L2
R' F' B' U R B' L2
R' F' B' U B' L2 R
R' F' B' U B' R L2
L2 F' B' D' R F' B'
L2 F' B' D' R B' F'
L2 F' B' D' B' R F'
L2 F' B2 R U L U'
L2 F' B2 U L U' R
R F' B2 L2 D' R F2
D F2 L' R' B L' U
D F2 L2 R' D B U
D F2 L2 R' D' B U
D F2 L2 R' D2 B U
D F2 L2 R' B U D
D F2 L2 R' B U D'
D F2 L2 R' B U D2
D F2 L2 R' B D U
D F2 L2 R' B D' U
D F2 L2 R' B D2 U
D F2 R' L' B L' U
D F2 R' L2 D B U
D F2 R' L2 D' B U
D F2 R' L2 D2 B U
D F2 R' L2 B U D
D F2 R' L2 B U D'
D F2 R' L2 B U D2
D F2 R' L2 B D U
D F2 R' L2 B D' U
D F2 R' L2 B D2 U
D F2 R' D' B U B
D F2 R' B L2 U D
D F2 R' B L2 U D'
D F2 R' B L2 U D2
D F2 R' B L2 D U
D F2 R' B L2 D' U
D F2 R' B L2 D2 U
D F2 R' B U D' B2
D F2 R' B D' U B2
D F2 R' B' L2 B2 U
F' D' B2 L R2 U' R'
F' D' B2 R2 L U' R'
L2 F2 B2 U L F U'
R' B U L2 D2 B R'
R' B F' U L2 B R
R' B F' U B L2 R
R' B F' U B R L2
B2 F' L' R D L' F2
B2 F' L' D L' R F2
B2 F' L' D R L' F2
B2 F' L2 R U L' U'
B2 F' L2 U L' U' R
B2 F' R L' D L' F2
B2 F' R L2 U L' U'
B2 F' R U L U' L
B2 F' U L U' L R
B2 F' U L U' R L
R' B' F' U R B' L2
R' B' F' U B' L2 R
R' B' F' U B' R L2
L2 B' F' D' R F' B'
L2 B' F' D' R B' F'
L2 B' F' D' B' R F'
D' B2 L R2 U2 B' U
D' B2 L' R2 F L2 U'
D' B2 L' F L2 R2 U'
D' B2 L' F R2 L2 U'
L' B2 L' F D F2 R
L' B2 L' F' R D F2
L' B2 L' F' D R F2
U' B2 L2 F' D R F'
U2 B2 L2 F' D R F'
F' B2 L' R D L' F2
F' B2 L' D L' R F2
F' B2 L' D R L' F2
F' B2 L2 R U L' U'
F' B2 L2 U L' U' R
U B2 L2 F' D R F'
D' B2 R2 L U2 B' U
D' B2 R2 L' F L2 U'
R B2 L2 F D' F2 R
R B2 L2 F' D' R F2
F' B2 R L' D L' F2
F' B2 R L2 U L' U'
F' B2 R U L U' L
L2 B2 U L F' U' R
L2 B2 U F' L U' R
F' B2 U L U' L R
F' B2 U L U' R L
B2 F2 U L F U' L
F2 B2 U L F U' L
L2 B2 F' R U L U'
L2 B2 F' U L U' R
L2 B2 F2 U L F U'
R B2 F' L2 D' R F2
