F' L' D2 B R2
F' L' B D2 R2
L U2 F' B L
L U2 B L F'
L U2 B F' L
B D2 F' L' R
B D2 F' R L'
B2 F' R' B' L'
F' B2 R' B' L'
L F2 U2 F B L'
L F2 U2 B F L'
B D2 L F' L' R
B D2 L F' R L'
B D2 L' F' L' R
B D2 L' F' R L'
B D2 L2 F' L' R
B D2 L2 F' R L'
L2 F2 B R F L'
U2 B L D2 F' R
B2 D2 F' R' B' L'
B D2 F' L' R D
B D2 F' L' R D'
B D2 F' L' R D2
B D2 F' L' D R
B D2 F' L' D' R
B D2 F' L' D2 R
B D2 F' R L' D
B D2 F' R L' D'
B D2 F' R L' D2
B D2 F' R D L'
B D2 F' R D' L'
B D2 F' R D2 L'
B D2 F' D L' R
B D2 F' D R L'
B D2 F' D' L' R
B D2 F' D' R L'
B D2 F' D2 L' R
B D2 F' D2 R L'
F' D2 B2 R' B' L'
F' B L' B R' B'
L' B D2 F' L' R2
L' B D2 F' R2 L'
L' B F' D2 L' R2
L' B F' D2 R2 L'
U2 B D2 L F' R
D2 B D2 F' L' R
D2 B D2 F' R L'
U2 B D2 F' L R
U2 B D2 F' R L
D' B D2 F' L' R
D' B D2 F' R L'
D B D2 F' L' R
D B D2 F' R L'
L2 B F2 R F L'
F' B' L' B' R' B'
B' F' L' B' R' B'
B2 F' L' D2 R' B
B F' L' B R' B'
B2 F' R B' L' R2
B2 F' R B' R2 L'
B2 F' R B' R2 L'
B2 F' R' D B' L'
B2 F' R' D' B' L'
B2 F' R' D2 B' L'
B2 F' R' B L' B2
B2 F' R' B' L' D
B2 F' R' B' L' D'
B2 F' R' B' L' D2
B2 F' R' B' D L'
B2 F' R' B' D' L'
B2 F' R' B' D2 L'
B2 F' R' B2 L' B
B2 F' R2 B' L' R
B2 F' R2 B' R L'
L B' F' L' B2 R'
B2 F' D R' B' L'
B2 F' D' R' B' L'
B2 F' D2 R' B' L'
F' B2 L' D2 R' B
F' B2 R B' L' R2
F' B2 R B' R2 L'
F' B2 R' D B' L'
F' B2 R' D' B' L'
F' B2 R' D2 B' L'
F' B2 R' B L' B2
F' B2 R' B' L' D
F' B2 R' B' L' D'
F' B2 R' B' L' D2
F' B2 R' B' D L'
F' B2 R' B' D' L'
F' B2 R' B' D2 L'
F' B2 R' B2 L' B
B2 F2 R' F B' L'
F' B2 R2 B' L' R
F' B2 R2 B' R L'
F2 B2 R' F B' L'
B2 F2 R' B' F L'
F2 B2 R' B' F L'
R B2 R' F' L' B
R B2 R' F' B L'
R B2 R' B F' L'
F' B2 D R' B' L'
F' B2 D' R' B' L'
F' B2 D2 R' B' L'
D2 B2 F' R' B' L'
U2 B2 F' R' B' L
D' B2 F' R' B' L'
D B2 F' R' B' L'
F' L R2 F' U2 F L2
D' L R2 F' B U2 L'
D2 L R2 F' B U2 L'
U2 L R2 F' B U2 L
D L R2 F' B U2 L'
D' L R2 B F' U2 L'
D2 L R2 B F' U2 L'
U2 L R2 B F' U2 L
D L R2 B F' U2 L'
U L U F U F2 B
U L U F U B F2
R2 L D F' B U2 L'
R2 L D B F' U2 L'
D2 L U2 L F' B L
D' L U2 L F' B L
D2 L U2 L B L F'
D2 L U2 L B F' L
D' L U2 L B L F'
D' L U2 L B F' L
U2 L U2 L F' L' B
U2 L U2 L F' B L'
D2 L U2 L' F' B L
D' L U2 L' F' B L
U2 L U2 L B F' L'
D2 L U2 L' B L F'
D' L U2 L' B L F'
D2 L U2 L' B F' L
D' L U2 L' B F' L
F2 L U2 L' F L' B
U2 L U2 L' F' L' B
F2 L U2 L' F B L'
U2 L U2 L' F' B L'
D L U2 L F' B L
D2 L U2 L2 F' B L
D L U2 L B L F'
U2 L U2 L' B F' L'
D2 L U2 L2 B L F'
D' L U2 L2 F' B L
D L U2 L B F' L
F2 L U2 L' B F L'
D2 L U2 L2 B F' L
D' L U2 L2 B L F'
D' L U2 L2 B F' L
F L U2 L F2 L' B
F L U2 L F2 B L'
F L U2 L B F2 L'
U2 L U2 L2 F' L' B
D L U2 L' F' B L
U2 L U2 L2 F' B L'
D L U2 L' B L F'
D L U2 L' B F' L
U2 L U2 L2 B F' L'
R2 L D' F' B U2 L'
F L U2 L' F2 L' B
F L U2 L' F2 B L'
F L U2 L' B F2 L'
D L U2 L2 F' B L
D L U2 L2 B L F'
D L U2 L2 B F' L
F L U2 L2 F2 L' B
F L U2 L2 F2 B L'
F L U2 L2 B F2 L'
R2 L D' B F' U2 L'
D2 L U2 D F' B L
D2 L U2 D B L F'
D' L U2 D F' B L
D2 L U2 D B F' L
D' L U2 D B L F'
D' L U2 D B F' L
D2 L U2 D' F' B L
D2 L U2 D' B L F'
D' L U2 D' F' B L
D2 L U2 D' B F' L
U2 L U2 D F' L' B
D' L U2 D' B L F'
U2 L U2 D F' B L'
D' L U2 D' B F' L
U2 L U2 D B F' L'
D2 L U2 D2 F' B L
D2 L U2 D2 B L F'
D' L U2 D2 F' B L
U2 L U2 D' F' L' B
D2 L U2 D2 B F' L
D' L U2 D2 B L F'
U2 L U2 D' F' B L'
D' L U2 D2 B F' L
U2 L U2 D' B F' L'
D L U2 D F' B L
D L U2 D B L F'
D L U2 D B F' L
F' L U2 F B L2 F
U2 L U2 D2 F' L' B
U2 L U2 D2 F' B L'
D2 L U2 F B L F2
U2 L U2 D2 B F' L'
D' L U2 F B L F2
D L U2 D' F' B L
D L U2 D' B L F'
D2 L U2 F' L B L
D L U2 D' B F' L
D2 L U2 F' L' B L
D2 L U2 F' L2 B L
D' L U2 F' L B L
D' L U2 F' L' B L
D' L U2 F' L2 B L
F2 L U2 F L' F B
F2 L U2 F L' B F
D2 L U2 F' D B L
D2 L U2 F' D' B L
D2 L U2 F' D2 B L
D2 L U2 F' B L D
D2 L U2 F' B L D'
D2 L U2 F' B L D2
D L U2 D2 F' B L
F' L U2 F' B L2 F
D2 L U2 F' B D L
D2 L U2 F' B D' L
D2 L U2 F' B D2 L
D' L U2 F' D B L
D L U2 D2 B L F'
D' L U2 F' D' B L
D L U2 D2 B F' L
D' L U2 F' D2 B L
D' L U2 F' B L D
D' L U2 F' B L D'
D' L U2 F' B L D2
D' L U2 F' B D L
D' L U2 F' B D' L
D' L U2 F' B D2 L
F2 L U2 F B L' F
U2 L U2 F' L B L2
U2 L U2 F' L' D B
U2 L U2 F' L' D' B
U2 L U2 F' L' D2 B
U2 L U2 F' L' B D
U2 L U2 F' L' B D'
U2 L U2 F' L' B D2
U2 L U2 F' D L' B
F' L U2 F2 B L2 F
U2 L U2 F' D B L'
U2 L U2 F' D' L' B
U2 L U2 F' D' B L'
U2 L U2 F' D2 L' B
D L U2 F B L F2
U2 L U2 F' D2 B L'
D2 L U2 B L D F'
U2 L U2 F' B L' D
U2 L U2 F' B L' D'
U2 L U2 F' B L' D2
D2 L U2 B L D' F'
D2 L U2 B L D2 F'
D2 L U2 B L F' D
D2 L U2 B L F' D'
D2 L U2 B L F' D2
U2 L U2 F' B D L'
U2 L U2 F' B D' L'
U2 L U2 F' B D2 L'
U2 L U2 F' B' L' B2
D2 L U2 B L' F' L2
F' L U2 B L2 D F
F' L U2 B L2 D' F
F' L U2 B L2 D2 F
F' L U2 B L2 F D
F' L U2 B L2 F D'
F' L U2 B L2 F D2
D L U2 F' L B L
D' L U2 B L D F'
D' L U2 B L D' F'
D' L U2 B L D2 F'
D' L U2 B L F' D
D' L U2 B L F' D'
D' L U2 B L F' D2
D L U2 F' L' B L
D' L U2 B L' F' L2
D L U2 F' L2 B L
D2 L U2 B D L F'
D2 L U2 B D F' L
D2 L U2 B D' L F'
D2 L U2 B D' F' L
D2 L U2 B D2 L F'
D2 L U2 B D2 F' L
D2 L U2 B F L F2
D' L U2 B D L F'
F' L U2 B F L2 F
D L U2 F' D B L
D2 L U2 B F' L D
D2 L U2 B F' L D'
D2 L U2 B F' L D2
D' L U2 B D F' L
F' L U2 B F' L2 F
D' L U2 B D' L F'
D2 L U2 B F' D L
D2 L U2 B F' D' L
D L U2 F' D' B L
D2 L U2 B F' D2 L
F' L U2 B F2 L2 F
D' L U2 B D' F' L
D' L U2 B D2 L F'
D L U2 F' D2 B L
D' L U2 B D2 F' L
D L U2 F' B L D
D L U2 F' B L D'
D L U2 F' B L D2
D' L U2 B F L F2
D L U2 F' B D L
D L U2 F' B D' L
D L U2 F' B D2 L
D' L U2 B F' L D
D' L U2 B F' L D'
D' L U2 B F' L D2
D' L U2 B F' D L
D' L U2 B F' D' L
D' L U2 B F' D2 L
U2 L U2 B L F' L'
U2 L U2 B L' F' L'
F2 L U2 B L' F L'
U2 L U2 B L2 F' L'
U2 L U2 B D F' L'
F L U2 F2 L B L2
U2 L U2 B D' F' L'
F L U2 F2 L' D B
F L U2 F2 L' D' B
F L U2 F2 L' D2 B
F L U2 F2 L' B D
F L U2 F2 L' B D'
F L U2 F2 L' B D2
U2 L U2 B D2 F' L'
U2 L U2 B F' L' D
U2 L U2 B F' L' D'
U2 L U2 B F' L' D2
F2 L U2 B F L' F
U2 L U2 B F' D L'
U2 L U2 B F' D' L'
U2 L U2 B F' D2 L'
D L U2 B L D F'
D L U2 B L D' F'
D L U2 B L D2 F'
D L U2 B L F' D
D L U2 B L F' D'
D L U2 B L F' D2
D L U2 B L' F' L2
F L U2 F2 D L' B
F L U2 F2 D B L'
F L U2 F2 D' L' B
F L U2 F2 D' B L'
F L U2 F2 D2 L' B
F L U2 F2 D2 B L'
F L U2 F2 B L' D
F L U2 F2 B L' D'
F L U2 F2 B L' D2
F L U2 F2 B D L'
F L U2 F2 B D' L'
F L U2 F2 B D2 L'
F L U2 F2 B' L' B2
U L U2 F' D' L2 B
U L U2 F' D' B L2
D L U2 B D L F'
D L U2 B D F' L
F L U2 B L F2 L'
D L U2 B D' L F'
U L U2 F' B D' L2
D L U2 B D' F' L
D L U2 B D2 L F'
F L U2 B L' F2 L'
D L U2 B D2 F' L
D L U2 B F L F2
F L U2 B L2 F2 L'
D L U2 B F' L D
D L U2 B F' L D'
D L U2 B F' L D2
U2 L U2 B' F' L' B2
D L U2 B F' D L
D L U2 B F' D' L
D L U2 B F' D2 L
F L U2 B F2 L' D
F L U2 B F2 L' D'
F L U2 B F2 L' D2
F L U2 B F2 D L'
F L U2 B F2 D' L'
F L U2 B F2 D2 L'
F L U2 B' F2 L' B2
U L U2 B F' D' L2
R2 L D2 F' B U2 L'
R2 L D2 B F' U2 L'
D2 L D U2 F' B L
D2 L D U2 B L F'
D2 L D U2 B F' L
D' L D U2 F' B L
D' L D U2 B L F'
D' L D U2 B F' L
R' L F R U2 F' B
R' L F R U2 B F'
U2 L D U2 F' L' B
U2 L D U2 F' B L'
U2 L D U2 B F' L'
D L D U2 F' B L
D L D U2 B L F'
D L D U2 B F' L
B2 L D F' L' R' B'
B2 L D F' R' L' B'
L R F R F' B U2
L R F R B F' U2
R L F R F' B U2
R L F R B F' U2
R2 L F B R F2 U2
D' L D' U2 F' B L
D' L D' U2 B L F'
D' L D' U2 B F' L
D2 L D' U2 F' B L
D2 L D' U2 B L F'
D2 L D' U2 B F' L
U2 L D' U2 F' L' B
U2 L D' U2 F' B L'
U2 L D' U2 B F' L'
D L D' U2 F' B L
D L D' U2 B L F'
D L D' U2 B F' L
B2 L D' F' L' R' B'
B2 L D' F' R' L' B'
R2 L F' R2 U2 L' F'
B L D2 L F' L' R
B L D2 L F' R L'
R2 L F' D B U2 L'
B L D2 L' F' L' R
B L D2 L' F' R L'
R2 L F' D' B U2 L'
B L D2 L2 F' L' R
B L D2 L2 F' R L'
R2 L F' D2 B U2 L'
F' L D2 R2 F' U2 F
R2 L F' B R U2 L'
R2 L F' B R' U2 L'
R2 L F' B R2 U2 L'
R2 L F' B U2 L' D
R2 L F' B U2 L' D'
R2 L F' B U2 L' D2
R2 L F' B U2 D L'
R2 L F' B U2 D' L'
R2 L F' B U2 D2 L'
R2 L F' B D U2 L'
R2 L F' B D' U2 L'
R2 L F' B D2 U2 L'
D' L D2 U2 F' B L
D' L D2 U2 B L F'
D' L D2 U2 B F' L
D2 L D2 U2 F' B L
D2 L D2 U2 B L F'
D2 L D2 U2 B F' L
U2 L D2 U2 F' L' B
U2 L D2 U2 F' B L'
U2 L D2 U2 B F' L'
D L D2 U2 F' B L
D L D2 U2 B L F'
D L D2 U2 B F' L
B2 L D2 F' L' R' B'
B2 L D2 F' R' L' B'
B L D2 F' L' R D
B L D2 F' L' R D'
B L D2 F' L' R D2
B L D2 F' L' D R
B L D2 F' L' D' R
B L D2 F' L' D2 R
B L D2 F' R L' D
B L D2 F' R L' D'
B L D2 F' R L' D2
B L D2 F' R D L'
B L D2 F' R D' L'
B L D2 F' R D2 L'
B L D2 F' D L' R
B L D2 F' D R L'
B L D2 F' D' L' R
B L D2 F' D' R L'
B L D2 F' D2 L' R
B L D2 F' D2 R L'
F L D2 B2 R U2 B'
D2 L F U2 F2 L' B
D2 L F U2 F2 B L'
F' L F U2 L2 F' B
F' L F U2 L2 B F'
D' L F U2 F2 L' B
D2 L F U2 B F2 L'
D' L F U2 F2 B L'
D' L F U2 B F2 L'
F' L F U2 F' L2 B
F' L F U2 F' B L2
F' L F U2 B L2 F'
F' L F U2 B F' L2
F2 L F U2 L' F B
F2 L F U2 L' B F
D L F U2 F2 L' B
D L F U2 F2 B L'
F2 L F U2 B L' F
D L F U2 B F2 L'
F L F U2 F L' B
F L F U2 F B L'
F L F U2 B F L'
U2 L F B L F2 R
R2 L B R2 U2 B L
D2 L F' L' B2 R' B'
D' L F' L' B2 R' B'
B2 L F' L' R B' R2
B2 L F' L' R' D B'
B2 L F' L' R' D' B'
B2 L F' L' R' D2 B'
B2 L F' L' R' B' D
B2 L F' L' R' B' D'
B2 L F' L' R' B' D2
B2 L F' L' R2 B' R
B' L F' L' B' R' B'
B2 L F' L' D R' B'
B2 L F' L' D' R' B'
D L F' L' B2 R' B'
B2 L F' L' D2 R' B'
R2 L B D F' U2 L'
R2 L B D' F' U2 L'
B2 L F' R L' B' R2
B L F' L' B R' B'
R2 L B D2 F' U2 L'
B2 L F' R' L' D B'
B2 L F' R' L' D' B'
B2 L F' R' L' D2 B'
B2 L F' R' L' B' D
B2 L F' R' L' B' D'
B2 L F' R' L' B' D2
B2 L F' R' D L' B'
R2 L B F R F2 U2
B2 L F' R' D' L' B'
B2 L F' R' D2 L' B'
B2 L F' R' B L' B'
B2 L F' R' B' L' B'
B2 L F' R' B2 L' B'
B2 L F' R2 L' B' R
R2 L B F' R U2 L'
R2 L B F' R' U2 L'
R2 L B F' R2 U2 L'
R2 L B F' U2 L' D
R2 L B F' U2 L' D'
R2 L B F' U2 L' D2
R2 L B F' U2 D L'
R2 L B F' U2 D' L'
R2 L B F' U2 D2 L'
R2 L B F' D U2 L'
R2 L B F' D' U2 L'
R2 L B F' D2 U2 L'
F' L F' U2 F L2 B
F' L F' U2 F B L2
F' L F' U2 B F L2
B2 L F' D L' R' B'
B2 L F' D R' L' B'
F L F' U2 F' B L
F L F' U2 B L F'
F L F' U2 B F' L
B2 L F' D' L' R' B'
B2 L F' D' R' L' B'
D2 L F' B' L' B2 R'
D' L F' B' L' B2 R'
B2 L F' D2 L' R' B'
B2 L F' D2 R' L' B'
B2 L F' B L' B' R'
B' L F' B' R' B' L'
D L F' B' L' B2 R'
B L F' B R' B' L'
F L F2 L' B2 R' B'
B2 L F2 R' F L' B'
D2 L F2 U2 F L' B
D2 L F2 U2 F B L'
D2 L F2 U2 B F L'
F' L F2 U2 L2 F2 B
F' L F2 U2 L2 B F2
D' L F2 U2 F L' B
D' L F2 U2 F B L'
D' L F2 U2 B F L'
F' L F2 U2 F2 L2 B
F' L F2 U2 F2 B L2
F' L F2 U2 B L2 F2
F' L F2 U2 B F2 L2
D L F2 U2 F L' B
D L F2 U2 F B L'
D L F2 U2 B F L'
F L F2 B' L' B2 R'
F' L B L2 R D2 R2
F' L B L2 R' D2 R2
F' L B L2 R2 D2 R2
U2 L B L F2 R F
F' L B L2 U2 L2 U2
F' L B L2 D2 R2 D
F' L B L2 D2 R2 D'
F' L B L2 D2 R2 D2
F' L B R L2 D2 R2
F L B L F2 L' R
F L B L F2 R L'
F' L B R' L2 D2 R2
F' L B R2 L2 D2 R2
U2 L B F L F2 R
B2 L B F' L' B' R'
F' L B' L' B2 L' R'
F' L B' L' B2 R' L'
B L B F' R' B' L'
F' L B' L2 B2 D2 R2
F L B' R U2 F2 B2
F L B' R U2 B2 F2
U2 L B' U2 F' B2 L
U2 L B' U2 B2 L F'
U2 L B' U2 B2 F' L
F L B' U2 F2 L' B2
F L B' U2 F2 B2 L'
D2 L B' F' L' B2 R'
F L B' U2 B2 F2 L'
D' L B' F' L' B2 R'
B' L B' F' R' B' L'
D L B' F' L' B2 R'
F L B' F2 L' B2 R'
F L B2 R U2 F2 B'
F L B2 R U2 B' F2
U2 L B2 U2 F' B' L
U2 L B2 U2 B' L F'
U2 L B2 U2 B' F' L
F L B2 U2 F2 B' L'
F L B2 U2 B' F2 L'
B' L B2 D2 F' L' R
B' L B2 D2 F' R L'
F' L' R' D2 R B R
F' L' R2 U2 L2 F' U2
F' L' R2 U2 F' L2 U2
F' L' R2 D2 R2 D B
F' L' R2 D2 R2 D' B
F' L' R2 D2 R2 D2 B
F' L' R2 D2 R2 B D
F' L' R2 D2 R2 B D'
F' L' R2 D2 R2 B D2
F' L' R2 D2 B R2 B
F' L' R2 D2 B' R2 B
F' L' R2 D2 B2 R2 B
F' L' R2 B D2 R2 B
F' L' R2 B' D2 R2 B
F' L' R2 B2 D2 R2 B
F' L' U D F2 U' B
R2 L' D2 R2 F' L' B
R2 L' D2 R2 F' B L'
R2 L' D2 R2 B F' L'
L R' F R U2 F' B
L R' F R U2 B F'
F' L' U' D' B2 U B'
F' L' U2 L2 U2 D B
F' L' U2 L2 U2 D' B
F' L' U2 L2 U2 D2 B
F' L' U2 L2 U2 B D
F' L' U2 L2 U2 B D'
F' L' U2 L2 U2 B D2
F' L' U2 L2 D U2 B
F' L' U2 L2 D' U2 B
F' L' U2 L2 D2 U2 B
F' L' U2 L2 F U2 B
F' L' U2 L2 F' U2 B
F' L' U2 L2 F2 U2 B
F' L' U2 F L2 U2 B
F' L' U2 F' L2 U2 B
F' L' U2 F2 L2 U2 B
R2 L' F' B L2 U2 L
F' L' D R2 D R2 B
F' L' D U F2 U' B
F' L' D B R D R2
F' L' D B R' D R2
F' L' D B R2 D R2
F' L' D B U F2 U'
F' L' D B D R2 D
F' L' D B D R2 D'
F' L' D B D R2 D2
F' L' D B2 D R2 B'
F' L' D B2 D B' R2
R2 L' B L2 F' U2 L'
F' L' D' R2 D' R2 B
F' L' D' U' B2 U B'
F' L' D' B U' B U
F' L' D2 L B L' R2
F' L' D2 L B R2 L'
R2 L' B F' L2 U2 L
F' L' D2 L2 B L2 R2
F' L' D2 L2 B R2 L2
B L' D2 L F' L' R
B L' D2 L F' R L'
F' L' D2 R2 U2 F' U2
B L' D2 L' F' L' R
B L' D2 L' F' R L'
B L' D2 L2 F' L' R
B L' D2 L2 F' R L'
D2 L' D2 F' L' B R2
D' L' D2 F' L' B R2
D2 L' D2 F' B L' R2
D2 L' D2 F' B R2 L'
D' L' D2 F' B L' R2
D' L' D2 F' B R2 L'
F' L' D2 F' B R2 F
F' L' D2 F2 B R2 F2
F' L' D2 B R D R
F' L' D2 B R D' R
F' L' D2 B R D2 R
D2 L' D2 B F' L' R2
F' L' D2 B R' D R'
F' L' D2 B R' D' R'
F' L' D2 B R' D2 R'
D2 L' D2 B F' R2 L'
D' L' D2 B F' L' R2
D' L' D2 B F' R2 L'
F' L' D2 B F' R2 F
F' L' D2 B F2 R2 F2
B2 L' D2 F' L' R' B
F' L' D2 B' R B2 R
B2 L' D2 F' R' L' B
B2 L' D2 F' R' B L'
F' L' D2 B' R2 B2 D
F' L' D2 B' R2 B2 D'
F' L' D2 B' R2 B2 D2
U2 L' D2 F' B L R2
U2 L' D2 F' B R2 L
D L' D2 F' L' B R2
F' L' D2 B2 R B' R
F' L' D2 B2 R2 D B'
F' L' D2 B2 R2 D' B'
F' L' D2 B2 R2 D2 B'
F' L' D2 B2 R2 B' D
F' L' D2 B2 R2 B' D'
F' L' D2 B2 R2 B' D2
B L' D2 F' L' R D
B L' D2 F' L' R D'
B L' D2 F' L' R D2
B L' D2 F' L' D R
B L' D2 F' L' D' R
B L' D2 F' L' D2 R
D L' D2 F' B L' R2
U2 L' D2 B L F' R2
D L' D2 F' B R2 L'
B L' D2 F' R L' D
B L' D2 F' R L' D'
B L' D2 F' R L' D2
B L' D2 F' R D L'
B L' D2 F' R D' L'
B L' D2 F' R D2 L'
B L' D2 F' D L' R
B L' D2 F' D R L'
B L' D2 F' D' L' R
B L' D2 F' D' R L'
B L' D2 F' D2 L' R
B L' D2 F' D2 R L'
U2 L' D2 B F' L R2
U2 L' D2 B F' R2 L
D L' D2 B F' L' R2
D L' D2 B F' R2 L'
F' L' F D2 F' B R2
F' L' F D2 B F' R2
F' L' F B D2 F' R2
B' L' F' L' B' R' B'
B2 L' F' L R' B' L2
B L' F' L' B R' B'
B2 L' F' R' L B' L2
D' L' F' D2 L' B R2
D2 L' F' D2 L' B R2
D' L' F' D2 B L' R2
D' L' F' D2 B R2 L'
D2 L' F' D2 B L' R2
D2 L' F' D2 B R2 L'
F' L' F' D2 F B R2
F' L' F' D2 B R2 F
F' L' F' D2 B F R2
D' L' F' B D2 L' R2
D' L' F' B D2 R2 L'
D2 L' F' B D2 L' R2
D2 L' F' B D2 R2 L'
F' L' F' B D2 R2 F
F' L' F' B D2 F R2
B' L' F' B' R' B' L'
U2 L' F' D2 B L R2
B2 L' F' D2 L' R' B
U2 L' F' D2 B R2 L
B2 L' F' D2 R' L' B
B2 L' F' D2 R' B L'
U2 L' F' B D2 L R2
U2 L' F' B D2 R2 L
D L' F' D2 L' B R2
D L' F' D2 B L' R2
D L' F' D2 B R2 L'
B L' F' B R' B' L'
D L' F' B D2 L' R2
D L' F' B D2 R2 L'
F' L' F2 D2 B R2 F'
F L' F2 D2 L' B R2
F L' F2 D2 B L' R2
F L' F2 D2 B R2 L'
F' L' B R U2 L2 U2
F' L' B R D2 R2 D
F' L' B R D2 R2 D'
F' L' B R D2 R2 D2
F L' F2 B D2 L' R2
F L' F2 B D2 R2 L'
F' L' B R' U2 L2 U2
F' L' B R' D2 R2 D
F' L' B R' D2 R2 D'
F' L' B R' D2 R2 D2
F' L' B R2 U2 L2 U2
F' L' B R2 D2 R2 D
F' L' B R2 D2 R2 D'
F' L' B R2 D2 R2 D2
F' L' B U D F2 U'
F' L' B U' D' B2 U
F L' B L' F2 L' R
F L' B L' F2 R L'
F' L' B U2 L2 U2 D
F' L' B U2 L2 U2 D'
F' L' B U2 L2 U2 D2
F' L' B U2 L2 D U2
F' L' B U2 L2 D' U2
F' L' B U2 L2 D2 U2
F' L' B D R D R2
F' L' B D R' D R2
F' L' B D R2 D R2
F' L' B D U F2 U'
F' L' B D' R D' R2
F' L' B D' R' D' R2
F' L' B D' R2 D' R2
F' L' B D' U' B2 U
D' L' B D2 F' L' R2
D' L' B D2 F' R2 L'
F' L' B D2 R D R
F' L' B D2 R D' R
F' L' B D2 R D2 R
F' L' B D2 R' D R'
D2 L' B D2 F' L' R2
F' L' B D2 R' D' R'
F' L' B D2 R' D2 R'
D2 L' B D2 F' R2 L'
F' L' B D2 F' R2 F
F' L' B D2 F2 R2 F2
F' L' B D2 B R2 B'
F' L' B D2 B2 R2 B2
F' L' B F D2 F' R2
D' L' B F' D2 L' R2
D' L' B F' D2 R2 L'
D2 L' B F' D2 L' R2
D2 L' B F' D2 R2 L'
F' L' B F' D2 R2 F
F' L' B F' D2 F R2
U2 L' B D2 L F' R2
U2 L' B D2 F' L R2
U2 L' B D2 F' R2 L
