D B2 R' U' F2
L2 R2 U2 L' U L
R2 L2 U2 L' U L
B2 L2 R' U R' U2
B2 L2 R' B2 U' L
B2 L2 D R' B2 U'
B2 L2 D2 R' U' L2
L2 U R2 U L' U
D R B2 R' U' F2
B2 R' L2 U R' U2
B2 R' L2 B2 U' L
L2 U2 L' U D2 L2
L2 U2 L' U' R2 U2
L2 U2 L' D' F2 U
L2 U2 L' D2 U L2
B2 R' B2 L2 U' L'
L2 U2 D' L' F2 U
D R' B2 R' U' F2
L2 U2 D2 L' U L'
D R2 B2 R' U' F2
L2 D B2 U2 L' U
L2 D' U2 L' F2 U
L' D2 L' R2 U' L'
L' D2 R2 L' U' L'
U2 D2 L R2 U L
D2 U2 L R2 U L
D2 U2 R2 L U L
U2 D2 R2 L U L
L2 D2 U2 L' U L'
B2 D R' B2 U' F2
L2 F2 R F2 U' L'
R' B2 L2 R' U' L'
D B2 L R' U' F2
D B2 L' R' U' F2
R' B2 R' L2 U' L'
D B2 L2 R' U' F2
D B2 R' L U' F2
D B2 R' L' U' F2
D B2 R' L2 U' F2
D B2 R' U' F2 D
D B2 R' U' F2 D'
D B2 R' U' F2 D2
D B2 R' D' L2 U'
D B2 D' L2 R' U'
D B2 D' R' L2 U'
D L' B2 D' L2 U' B2
F2 L2 R F2 R U' L'
L2 R2 D2 U2 L' U L
R2 L2 D2 U2 L' U L
B' L2 R' U R' F' U2
B2 L2 R' U R' U2 D
B2 L2 R' U R' U2 D'
B2 L2 R' U R' U2 D2
B2 L2 R' U R' D U2
B2 L2 R' U R' D' U2
B2 L2 R' U R' D2 U2
B2 L2 R' U D R' U2
B2 L2 R' U D' R' U2
B2 L2 R' U D2 R' U2
B2 L2 R' U' B2 L B2
B2 L2 R' D U R' U2
B2 L2 R' D B2 U' L
B2 L2 R' D' U R' U2
B2 L2 R' D' B2 U' L
B2 L2 R' D2 U R' U2
B2 L2 R' D2 B2 U' L
B2 L2 R' B2 U' L D
B2 L2 R' B2 U' L D'
B2 L2 R' B2 U' L D2
B2 L2 R' B2 U' D L
B2 L2 R' B2 U' D' L
B2 L2 R' B2 U' D2 L
B2 L2 R' B2 D U' L
B2 L2 R' B2 D' U' L
B2 L2 R' B2 D2 U' L
B' L2 U R' F' R' U2
B2 L2 U R2 U' R U'
D2 L2 U' L' R2 U R2
B' L2 U' L D2 L2 B'
B' L2 U' L' D2 B' L2
B' L2 U' L' B' D2 L2
D2 L2 U' R2 L' U R2
B' L2 U' D2 L' B' L'
L2 R2 B U2 L' U L
R2 L2 B U2 L' U L
L2 R2 B' U2 L' U L
R2 L2 B' U2 L' U L
B2 L2 D R B2 R2 U'
B2 L2 D R' U' D L2
B2 L2 D R' D U' L2
B2 L2 D R' B2 U' D
B2 L2 D R' B2 U' D'
B2 L2 D R' B2 U' D2
B2 L2 D R' B2 D U'
B2 L2 D R' B2 D' U'
B2 L2 D R' B2 D2 U'
B2 L2 D R2 B2 R U'
R' L2 B2 U' L D' B2
R' L2 B2 U2 L' U L2
B' L2 D B' R' B' U'
B2 L2 D B2 U2 L U
L2 R2 B2 U2 L' U L
R2 L2 B2 U2 L' U L
U L2 D F2 R B2 U'
U L2 D F2 B2 R U'
B2 L2 D' R' U' D' L2
B2 L2 D' R' U2 F2 U
B2 L2 D' R' D' U' L2
B2 L2 D' R' D2 B2 U'
U L2 D B2 F2 R U'
B' L2 D2 U' L' B' L'
B2 L2 D2 R' U' L2 D
B2 L2 D2 R' U' L2 D'
B2 L2 D2 R' U' L2 D2
B2 L2 D2 R' D' B2 U'
B2 L2 D2 R' B U' L2
B2 L2 D2 R' B' U' L2
B2 L2 D2 R' B2 U' L2
B' L2 D2 B' R' U' L2
F2 L2 F2 R U R U2
F2 L2 F2 D R B2 U'
F2 L2 F2 D B2 R U'
F2 L2 F2 D2 R U' L2
B L2 B R' U R' U2
B' L2 B D B2 R' U'
B L2 B R' B2 U' L
L2 U R2 U L' U D
L2 U R2 U L' U D'
L2 U R2 U L' U D2
L2 U R2 U L' D U
L2 U R2 U L' D' U
L2 U R2 U L' D2 U
L2 U R2 U D L' U
L2 U R2 U D' L' U
L2 U R2 U D2 L' U
B L2 B D R' B2 U'
B L2 B D2 R' U' L2
L2 U R2 D U L' U
L2 U R2 D' U L' U
B' L2 B' R' U R' U2
L2 U R2 D2 U L' U
B' L2 B' R' B2 U' L
L2 U R2 F2 U' R U'
B' L2 B' D R' B2 U'
B' L2 B' D2 R' U' L2
R2 U D L U F2 R
B L2 B' D B2 R' U'
B2 L2 B2 D B2 R' U'
D L2 B2 U2 L' U F2
B' R L2 U R U2 B
F2 R L2 F2 R U' L'
L2 U F2 R2 U' R' U'
B' R U' D F2 L' B'
B2 R U' D F2 L' B2
B2 R U' D F2 B2 L'
B2 R U' D B2 F2 L'
D2 R U2 L R U L
D2 R U2 R L U L
U2 R D L U F2 L'
B' R D U' F2 L' B'
B2 R D U' F2 L' B2
B2 R D U' F2 B2 L'
B2 R D U' B2 F2 L'
L2 U' L D' B2 D' L2
L2 U' L D2 L2 D B2
D' R D2 B2 R' U' F2
L2 U' L' D2 L2 D' B2
R2 U' L2 F2 R U' R'
L U' R2 U' L U' R2
D R B2 L R' U' F2
D R B2 L' R' U' F2
D R B2 L2 R' U' F2
L2 U' D' L D' L2 B2
L2 U' D' L D' B2 L2
D R B2 R' L U' F2
D R B2 R' L' U' F2
D R B2 R' L2 U' F2
D R B2 R' U' F2 D
D R B2 R' U' F2 D'
D R B2 R' U' F2 D2
D R B2 R' D' L2 U'
R U' D F2 L' D' B2
D R B2 D' L2 R' U'
D R B2 D' R' L2 U'
L2 U' D2 L D' L B2
L2 U' D2 L2 U' L U
B' R' L2 U R' F' U2
B2 R' L' B2 L' U' L2
B2 R' L2 U R' U2 D
B2 R' L2 U R' U2 D'
B2 R' L2 U R' U2 D2
B2 R' L2 U R' D U2
B2 R' L2 U R' D' U2
B2 R' L2 U R' D2 U2
B2 R' L2 U D R' U2
B2 R' L2 U D' R' U2
B2 R' L2 U D2 R' U2
B2 R' L2 U' B2 L B2
B2 R' L2 D U R' U2
B2 R' L2 D B2 U' L
B2 R' L2 D' U R' U2
B2 R' L2 D' B2 U' L
B2 R' L2 D2 U R' U2
B2 R' L2 D2 B2 U' L
B2 R' L2 B2 U' L D
B2 R' L2 B2 U' L D'
B2 R' L2 B2 U' L D2
B2 R' L2 B2 U' D L
B2 R' L2 B2 U' D' L
B2 R' L2 B2 U' D2 L
B2 R' L2 B2 D U' L
B2 R' L2 B2 D' U' L
B2 R' L2 B2 D2 U' L
B2 R' U R' U' L2 U'
B2 R' U R' U2 D F2
B2 R' U R' D U2 F2
B2 R' U R' D' B2 U2
B2 R' U D R' U2 F2
B2 R' U D' R' B2 U2
B2 R' U D' B2 U2 L
D2 R' U2 L R' U L
D2 R' U2 R' L U L
B2 R' D U R' U2 F2
B2 R' D B2 U' L F2
B2 R' D B2 U' F2 L
B2 R' D' U R' B2 U2
B2 R' D' U B2 U2 L
D2 R' D' B2 L R' U'
D2 R' D' B2 R' L U'
R2 U2 L U L' D F2
L2 U2 L D' F2 U B2
R2 U2 L U2 L U' L2
L U2 L U R2 U2 R2
D' R' D2 B2 R' U' F2
L2 U2 L' U L D2 L2
L2 U2 L' U L' D2 L2
L2 U2 L' U L2 D2 L2
L2 U2 L' U D2 L2 D
L2 U2 L' U D2 L2 D'
L2 U2 L' U D2 L2 D2
L2 U2 L' U' R2 U2 D
L2 U2 L' U' R2 U2 D'
L2 U2 L' U' R2 U2 D2
L2 U2 L' U' R2 D U2
L2 U2 L' U' R2 D' U2
L2 U2 L' U' R2 D2 U2
L2 U2 L' U2 D B2 U'
L2 U2 L' D U2 B2 U'
L2 U2 L' D' F2 U D
L2 U2 L' D' F2 U D'
L2 U2 L' D' F2 U D2
L2 U2 L' D' F2 D U
L2 U2 L' D' F2 D' U
L2 U2 L' D' F2 D2 U
L2 U2 L' D2 U L2 D
L2 U2 L' D2 U L2 D'
L2 U2 L' D2 U L2 D2
L2 U2 L' D2 F U L2
L2 U2 L' D2 F' U L2
L2 U2 L' D2 F2 U L2
L2 U2 L' F U D2 L2
L2 U2 L' F U' R2 U2
L2 U2 L' F D' F2 U
L2 U2 L' F D2 U L2
L2 U2 L' F' U D2 L2
L2 U2 L' F' U' R2 U2
L2 U2 L' F' D' F2 U
L2 U2 L' F' D2 U L2
L2 U2 L' F2 U D2 L2
L2 U2 L' F2 U' R2 U2
L2 U2 L' F2 D' F2 U
L2 U2 L' F2 D2 U L2
L2 U2 L2 D' L F2 U
L2 U2 L2 D' F2 L U
L2 U2 L2 D2 L U L
B2 R' B L2 B U' L
B2 R' B' L2 B' U' L
D2 R' B2 L R' U' L
L2 U2 D L' U D L2
L2 U2 D L' U2 B2 U'
L2 U2 D L' D U L2
L2 U2 D L' D2 F2 U
R2 U2 D L U L' F2
D2 R' B2 R' L U' L
B2 R' B2 L2 U' L' D
B2 R' B2 L2 U' L' D'
B2 R' B2 L2 U' L' D2
B2 R' B2 L2 U' D L'
B2 R' B2 L2 U' D' L'
B2 R' B2 L2 U' D2 L'
B2 R' B2 L2 D U' L'
B2 R' B2 L2 D' U' L'
B2 R' B2 L2 D2 U' L'
B2 R' B2 L2 B U' L'
B2 R' B2 L2 B' U' L'
B2 R' B2 L2 B2 U' L'
R U2 D L U F2 L'
D R' B2 L R' U' F2
D R' B2 L' R' U' F2
B2 R' B2 U' D L F2
B2 R' B2 U' D F2 L
D R' B2 L2 R' U' F2
L2 U2 D' L F2 L2 U
B R' B2 L2 U' L' B'
L2 U2 D' L' U D' L2
L2 U2 D' L' D' U L2
L2 U2 D' L' F2 U D
L2 U2 D' L' F2 U D'
L2 U2 D' L' F2 U D2
L2 U2 D' L' F2 D U
L2 U2 D' L' F2 D' U
L2 U2 D' L' F2 D2 U
D R' B2 R' L U' F2
B2 R' B2 D U' L F2
B2 R' B2 D U' F2 L
D R' B2 R' L' U' F2
D R' B2 R' L2 U' F2
L2 U2 D' L2 F2 L U
D R' B2 R' U' F2 D
D R' B2 R' U' F2 D'
D R' B2 R' U' F2 D2
L' U2 D' F2 R U B2
D R' B2 R' D' L2 U'
L2 U2 D' F2 U2 R U'
D R' B2 D' L2 R' U'
D R' B2 D' R' L2 U'
U2 R2 L U2 L U' L'
L2 U2 D2 L' U L' D
L2 U2 D2 L' U L' D'
L2 U2 D2 L' U L' D2
L2 U2 D2 L' U D L'
L2 U2 D2 L' U D' L'
L2 U2 D2 L' U D2 L'
L2 U2 D2 L' D U L'
L2 U2 D2 L' D' U L'
L2 U2 D2 L' D2 U L'
R2 U2 D2 L R2 U L'
R2 U2 D2 R2 L U L'
U R2 U L U2 L U'
B2 R2 U' L2 R U' R'
B2 R2 U' R L2 U' R'
F2 R2 U' L2 F2 R U'
U R2 U D L U F2
U R2 U D2 L R2 U
U R2 U D2 R2 L U
L2 U2 F2 D' F2 L' U
U R2 U' L2 U2 L' U
U R2 D U L U F2
D' R2 D2 B2 R' U' F2
L' D L' D R2 U' L2
U R2 D' B2 U' R' U'
L' D L' B2 U F2 U2
L' D L' B2 U' D2 B2
L' D L' B2 D R2 U'
L' D L' B2 D2 U' B2
U R2 D2 U L R2 U
U R2 D2 U R2 L U
L D L B2 U2 L' U
L D L' B2 L2 R' U'
L D L' B2 R' L2 U'
L2 D L2 B2 L2 R' U'
L2 D L2 B2 R' L2 U'
L2 D R B2 U2 L' U
L2 D R' B2 U2 L' U
L2 D R2 B2 U2 L' U
R2 D U L U F2 R
D R2 B2 L R' U' F2
D R2 B2 L' R' U' F2
D R2 B2 L2 R' U' F2
D R2 B2 R' L U' F2
D R2 B2 R' L' U' F2
D R2 B2 R' L2 U' F2
D R2 B2 R' U' F2 D
D R2 B2 R' U' F2 D'
D R2 B2 R' U' F2 D2
D R2 B2 R' D' L2 U'
D R2 B2 D' L2 R' U'
D R2 B2 D' R' L2 U'
U2 D L U F2 D L2
U R2 B2 U' L2 R' U'
U R2 B2 U' R' L2 U'
L2 D U2 L' U D L2
L2 D U2 L' U2 B2 U'
U2 D L U2 B2 U' F2
L2 D U2 L' D U L2
L2 D U2 L' D2 F2 U
U2 D L D R2 U L2
R2 D U2 L U L' F2
R D U' F2 L' D' B2
R D U2 L U F2 L'
L2 D F2 R F2 B2 U'
L2 D F2 R B2 F2 U'
L2 D F2 B2 R F2 U'
B2 U R2 U' L2 R U'
B2 U R2 U' R L2 U'
R' D B2 R' U' L F2
R' D B2 R' U' F2 L
L' D B2 L' U F2 U2
L' D B2 L' U' D2 B2
L' D B2 L' D R2 U'
L' D B2 L' D2 U' B2
L' D B2 D L' R2 U'
L' D B2 D R2 L' U'
L' D B2 D2 L' U' B2
L2 D B2 R U2 L' U
L2 D B2 R' U2 L' U
L2 D B2 R2 U2 L' U
R D B' U' F2 L' B'
R2 D B2 R' U' F2 L'
L2 D B2 U2 L' U D
L2 D B2 U2 L' U D'
L2 D B2 U2 L' U D2
L2 D B2 U2 L' D U
L2 D B2 U2 L' D' U
L2 D B2 U2 L' D2 U
L2 D B2 U2 D L' U
L2 D B2 U2 D' L' U
L2 D B2 U2 D2 L' U
L2 D B2 D U2 L' U
L2 D B2 D' U2 L' U
L2 D B2 D2 U2 L' U
L2 D B2 F2 R F2 U'
L' D' L' U' B2 D' L2
L' D' L' U2 F2 U B2
U' D F2 U B2 R' U'
L' D' L' D' R2 U' L2
L D' L U2 L' F2 U
L2 D' R U2 L' F2 U
U' D B2 R' U' R F2
L2 D' R' U2 L' F2 U
D2 U' L R2 U L R2
D2 U' L R2 U R2 L
L2 D' R2 U2 L' F2 U
U2 D' L D' R2 U L2
U2 D' L F2 U D2 F2
U2 D' L F2 U' B2 U2
U2 D' L F2 D' R2 U
U2 D' L F2 D2 U F2
D2 U' L' D' L' F2 B2
D2 U' L' D' L' B2 F2
D2 U' L' D' B2 L' F2
D2 U' L2 U' L' R2 U
D2 U' L2 U' R2 L' U
L2 D' U' L D' L2 B2
L2 D' U' L D' B2 L2
L' D' U2 F2 R U B2
L2 D' U2 L F2 L2 U
L2 D' U2 L' U D' L2
L2 D' U2 L' D' U L2
L2 D' U2 L' F2 U D
L2 D' U2 L' F2 U D'
L2 D' U2 L' F2 U D2
L2 D' U2 L' F2 D U
L2 D' U2 L' F2 D' U
L2 D' U2 L' F2 D2 U
L2 D' U2 L2 F2 L U
L2 D' U2 F2 U2 R U'
D2 U' R2 L U L R2
D2 U' R2 L U R2 L
L D' F2 U2 L F2 U'
L D' F2 U2 F2 L U'
L2 D' B U2 L' F2 U
L D' F2 D2 B2 R' U
U2 D' F2 L U D2 F2
U2 D' F2 L U' B2 U2
U2 D' F2 L D' R2 U
U2 D' F2 L D2 U F2
L2 D' B' U2 L' F2 U
U2 D' F2 D' L R2 U
U2 D' F2 D' R2 L U
U2 D' F2 D2 L U F2
D U' F2 U B2 R' U'
L2 D' B2 U2 L' F2 U
R2 D' B2 U' R' U' R
L' D2 L' R2 U' L' D
L' D2 L' R2 U' L' D'
L' D2 L' R2 U' L' D2
L' D2 L' R2 U' D L'
L' D2 L' R2 U' D' L'
L' D2 L' R2 U' D2 L'
L' D2 L' R2 D U' L'
L' D2 L' R2 D' U' L'
L' D2 L' R2 D2 U' L'
L' D2 L' R2 B U' L'
L' D2 L' R2 B' U' L'
L' D2 L' R2 B2 U' L'
L' D2 L' U' L' D B2
L' D2 L' U' D L' B2
L' D2 L' U' D B2 L'
L' D2 L' D U' L' B2
L' D2 L' D U' B2 L'
L D2 L U' L D' B2
L' D2 L' B R2 U' L'
L D2 L U2 L' U L2
L' D2 L' B' R2 U' L'
L' D2 L' B2 R2 U' L'
U' D2 L R2 U L R2
U' D2 L R2 U R2 L
D2 U2 L R2 U L D
D2 U2 L R2 U L D'
D2 U2 L R2 U L D2
D2 U2 L R2 U D L
D2 U2 L R2 U D' L
D2 U2 L R2 U D2 L
D2 U2 L R2 D U L
D2 U2 L R2 D' U L
D2 U2 L R2 D2 U L
D2 U2 L R2 F U L
D2 U2 L R2 F' U L
D2 U2 L R2 F2 U L
D2 U2 L U L D' F2
D2 U2 L U D' L F2
D2 U2 L U D' F2 L
D' U2 L D' R2 U L2
D U' B2 R' U' R F2
D2 U2 L D' U L F2
D2 U2 L D' U F2 L
D' U2 L F2 U D2 F2
D' U2 L F2 U' B2 U2
D' U2 L F2 D' R2 U
D' U2 L F2 D2 U F2
D2 U2 L F R2 U L
D2 U2 L F' R2 U L
D2 U2 L F2 R2 U L
U2 D2 L R2 U L D
U2 D2 L R2 U L D'
U2 D2 L R2 U L D2
U2 D2 L R2 U D L
U2 D2 L R2 U D' L
U2 D2 L R2 U D2 L
U2 D2 L R2 D U L
U2 D2 L R2 D' U L
U2 D2 L R2 D2 U L
U2 D2 L R2 F U L
U2 D2 L R2 F' U L
U2 D2 L R2 F2 U L
U2 D2 L U L D' F2
U2 D2 L U D' L F2
U2 D2 L U D' F2 L
U2 D2 L D' U L F2
U2 D2 L D' U F2 L
U2 D2 L F R2 U L
U' D2 L' D' L' F2 B2
U' D2 L' D' L' B2 F2
U' D2 L' D' B2 L' F2
U2 D2 L F' R2 U L
D U2 L U F2 D L2
U2 D2 L F2 R2 U L
L2 D2 R U2 L' U L'
D U2 L U2 B2 U' F2
D U2 L D R2 U L2
U' D2 L2 U' L' R2 U
U' D2 L2 U' R2 L' U
L2 D2 R' U2 L' U L'
L' D2 R2 L' U' L' D
L' D2 R2 L' U' L' D'
L' D2 R2 L' U' L' D2
L' D2 R2 L' U' D L'
L' D2 R2 L' U' D' L'
L' D2 R2 L' U' D2 L'
L' D2 R2 L' D U' L'
L' D2 R2 L' D' U' L'
L' D2 R2 L' D2 U' L'
L' D2 R2 L' B U' L'
L' D2 R2 L' B' U' L'
L' D2 R2 L' B2 U' L'
L' D2 R2 D' L' B2 U'
L' D2 R2 D' B2 L' U'
L' D2 R2 B L' U' L'
L2 D2 R2 U2 L' U L'
L' D2 R2 B' L' U' L'
L' D2 R2 B2 L' U' L'
U' D2 R2 L U L R2
U' D2 R2 L U R2 L
D2 U2 R2 L U L D
D2 U2 R2 L U L D'
D2 U2 R2 L U L D2
D2 U2 R2 L U D L
D2 U2 R2 L U D' L
D2 U2 R2 L U D2 L
D2 U2 R2 L D U L
D2 U2 R2 L D' U L
D2 U2 R2 L D2 U L
D2 U2 R2 L F U L
D2 U2 R2 L F' U L
D2 U2 R2 L F2 U L
L2 D2 U' L D' L B2
L2 D2 U' L2 U' L U
D2 U2 R2 D L F2 U
D2 U2 R2 D F2 L U
D2 U2 R2 F L U L
U2 D2 R2 L U L D
U2 D2 R2 L U L D'
U2 D2 R2 L U L D2
U2 D2 R2 L U D L
U2 D2 R2 L U D' L
U2 D2 R2 L U D2 L
U2 D2 R2 L D U L
U2 D2 R2 L D' U L
D2 U2 R2 F' L U L
U2 D2 R2 L D2 U L
U2 D2 R2 L F U L
U2 D2 R2 L F' U L
U2 D2 R2 L F2 U L
D2 U2 R2 F2 L U L
L2 D2 U2 L' U L' D
L2 D2 U2 L' U L' D'
L2 D2 U2 L' U L' D2
L2 D2 U2 L' U D L'
L2 D2 U2 L' U D' L'
L2 D2 U2 L' U D2 L'
L2 D2 U2 L' D U L'
L2 D2 U2 L' D' U L'
L2 D2 U2 L' D2 U L'
D2 U2 F L R2 U L
U2 D2 R2 D L F2 U
U2 D2 R2 D F2 L U
R2 D2 U2 L R2 U L'
U2 D2 R2 F L U L
U2 D2 R2 F' L U L
D2 U2 F R2 L U L
U2 D2 R2 F2 L U L
R2 D2 U2 R2 L U L'
U2 D2 F L R2 U L
U2 D2 F R2 L U L
D2 U2 F' L R2 U L
D2 U2 F' R2 L U L
U2 D2 F' L R2 U L
D' U2 F2 L U D2 F2
D' U2 F2 L U' B2 U2
D' U2 F2 L D' R2 U
D' U2 F2 L D2 U F2
U2 D2 F' R2 L U L
D2 U2 F2 L R2 U L
D2 U2 F2 R2 L U L
D' U2 F2 D' L R2 U
D' U2 F2 D' R2 L U
D' U2 F2 D2 L U F2
U2 D2 F2 L R2 U L
L2 D2 F2 R F2 U' L2
U2 D2 F2 R2 L U L
L' D2 B L' R2 U' L'
L' D2 B R2 L' U' L'
L' D2 B' L' R2 U' L'
L2 D2 B U2 L' U L'
L' D2 B' R2 L' U' L'
L' D2 B2 L' R2 U' L'
L2 D2 B' U2 L' U L'
L' D2 B2 R2 L' U' L'
L2 D2 B2 U2 L' U L'
B2 D L R' B2 U' F2
B2 D L' R' B2 U' F2
B D L B2 U' F2 B
B D L B2 U' B F2
B2 D L2 R' B2 U' F2
U2 F D2 L R2 U L
B2 D R B2 R2 U' F2
B2 D R' L B2 U' F2
B2 D R' L' B2 U' F2
B2 D R' L2 B2 U' F2
U2 F D2 R2 L U L
B2 D R' U' F2 D L2
B2 D R' B2 L U' F2
B2 D R' B2 L' U' F2
B2 D R' B2 L2 U' F2
B2 D R' B2 U' F2 D
B2 D R' B2 U' F2 D'
B2 D R' B2 U' F2 D2
B2 D R' B2 D' L2 U'
B2 D R2 B2 R U' F2
F' D F B2 R' U' F
B' D B' R' B' U' F2
F' D B2 R' F U' F
F2 D B2 R' U' R' F2
F2 D B2 R' U' F2 R'
B2 D B2 U2 L U F2
F' D B2 F R' U' F
B D B2 L U' F2 B'
B D B2 L U' B' F2
U2 F' D2 L R2 U L
U2 F' D2 R2 L U L
B2 D' R' D2 B2 U' F2
D' F2 L D2 B2 U F2
L2 F2 R F2 U' L' D
L2 F2 R F2 U' L' D'
L2 F2 R F2 U' L' D2
L2 F2 R F2 U' D L'
L2 F2 R F2 U' D' L'
L2 F2 R F2 U' D2 L'
L2 F2 R F2 D U' L'
L2 F2 R F2 D' U' L'
L2 F2 R F2 D2 U' L'
L2 F2 R F2 B U' L'
L2 F2 R F2 B' U' L'
L2 F2 R F2 B2 U' L'
L2 F2 R B F2 U' L'
L2 F2 R B' F2 U' L'
L2 F2 R B2 F2 U' L'
R F2 L2 F2 R U' L
D F2 U F2 B2 R' U'
D F2 U B2 R' F2 U'
R2 F2 U' L2 F2 R U'
D F2 U B2 F2 R' U'
L2 F2 D R B2 U' R
L2 F2 D B2 R U' R
D' F2 D2 L B2 U F2
U2 F2 D2 L R2 U L
U2 F2 D2 R2 L U L
B2 D2 R' U2 R' U L2
B2 D2 R' D' B2 L U'
B2 D2 R' B2 L U' L
L2 F2 B R F2 U' L'
L2 F2 B' R F2 U' L'
L F2 D2 B2 R' U L2
L2 F2 B2 R F2 U' L'
D F2 B2 R' F2 U' F2
D B L B R' U' F2
R' B L2 B R' U' L
D B L' B R' U' F2
D B L2 B R' U' F2
L2 B R2 U2 L' U L
L2 B U R2 U L' U
L2 B U2 L' U D2 L2
L2 B U2 L' U' R2 U2
L2 B U2 L' D' F2 U
L2 B U2 L' D2 U L2
L2 B U2 D' L' F2 U
L2 B U2 D2 L' U L'
L2 B D B2 U2 L' U
L' B D2 L' R2 U' L'
L2 B D' U2 L' F2 U
L' B D2 R2 L' U' L'
L2 B D2 U2 L' U L'
L2 B F2 R F2 U' L'
R' B' L2 U' L' B' L
R' B' L2 B' R' U' L
R B' L2 U R U2 B
D B' R B' R' U' F2
L2 B' R2 U2 L' U L
D B' R' B' R' U' F2
L2 B' U R2 U L' U
D B' R2 B' R' U' F2
L2 B' U2 L' U D2 L2
L2 B' U2 L' U' R2 U2
L2 B' U2 L' D' F2 U
L2 B' U2 L' D2 U L2
L2 B' U2 D' L' F2 U
L2 B' U2 D2 L' U L'
