U' R2 B L D' R2
U' R2 B D' L R2
U' R2 B D' R2 L
B U' D' R2 B L
F' U2 B' U B L
U F' U B' U L'
B D' U' R2 B L
U' B L D' R2 B
U' B D' L R2 B
U' B D' R2 L B
U2 B' U' F' U2 L'
D' U' B D' L R2 B
U' D' B D' L R2 B
U' D' B D' R2 L B
D' U' B D' R2 L B
D2 U' B D' L R2 B
D2 U' B D' R2 L B
D U' B L D' R2 B
B U' D' L R2 B L
B U' D' L' R2 B L
B U' D' L2 R2 B L
D U' B D' L R2 B
D U' B D' R2 L B
B U' D' R2 L B L
B U' D' R2 L' B L
B U' D' R2 L2 B L
B U' D' R2 D B L
B U' D' R2 D' B L
B U' D' R2 D2 B L
B U' D' R2 B L D
B U' D' R2 B L D'
B U' D' R2 B L D2
B U' D' R2 B D L
B U' D' R2 B D' L
B U' D' R2 B D2 L
B U' D' B L R2 B
B U' D' B R2 L B
U2 D' B' U' F' U2 L'
B' U' F' U2 F' L' F2
B' U' F' B U2 F L
B' U' F' B' R' U2 F
B' U' B F' U2 F L
B' U' B' F' R' U2 F
U' D2 R2 B L D' R2
U' D2 R2 B D' L R2
U' D2 R2 B D' R2 L
U' D2 B L D' R2 B
U D2 F' U B' U L'
U' D2 B D' L R2 B
U' D2 B D' R2 L B
D' U2 B' U' F' U2 L'
D2 U2 B' U' F' U2 L'
U2 D2 B' U' F' U2 L'
D U2 B' U' F' U2 L'
F' U2 D B' U B L
F' U2 D' B' U B L
F' U2 D2 B' U B L
F' U2 F B' U B L
F' U2 F' B' U B L
F' U2 F2 B' U B L
B2 U2 B U' F' U2 L'
U F R F2 U B' U
F' U2 B' L F U B
F' U2 B' U L B L
F' U2 B' U L' B L
F' U2 B' U L2 B L
F' U2 B' U D B L
F' U2 B' U D' B L
F' U2 B' U D2 B L
F' U2 B' U B L D
F' U2 B' U B L D'
F' U2 B' U B L D2
F' U2 B' U B D L
F' U2 B' U B D' L
F' U2 B' U B D2 L
F' U2 B' D U B L
F' U2 B' D' U B L
F2 U2 B' U' F R U2
F' U2 B' D2 U B L
F' U2 B' F U B L
F' U2 B' F' U B L
F' U2 B' F2 U B L
B U2 B2 U' F' U2 L'
B D U L2 F' U2 L'
B D U F' L2 U2 L
F' D U2 B' U B L
U F' L2 U' F U' L
U F' R U B' U L'
U F' R' U B' U L'
U F' R2 U B' U L'
U F' U D B' U L'
U F' U D' B' U L'
U F' U D2 B' U L'
U F' U B' U L' D
U F' U B' U L' D'
U F' U B' U L' D2
U F' U B' U D L'
U F' U B' U D' L'
U F' U B' U D2 L'
U F' U B' D U L'
U F' U B' D' U L'
U F' U B' D2 U L'
D2 F' U2 B' U B L
D' F' U2 B' U B L
D F' U2 B' U B L
U F' D U B' U L'
U F' D' U B' U L'
U F' D2 U B' U L'
B D' U F' U2 L' R2
B D' U F' U2 R2 L'
B D' U' L R2 B L
B D' U' L' R2 B L
B D' U' L2 R2 B L
B D' U' R2 L B L
B D' U' R2 L' B L
B D' U' R2 L2 B L
F' D' U2 B' U B L
B D' U' R2 D B L
B D' U' R2 D' B L
B D' U' R2 D2 B L
B D' U' R2 B L D
B D' U' R2 B L D'
B D' U' R2 B L D2
B D' U' R2 B D L
B D' U' R2 B D' L
B D' U' R2 B D2 L
B D' U' B L R2 B
B D' U' B R2 L B
B D' B U' R2 B L
B D' B' U' R2 B L
B D' B2 U' R2 B L
U2 F2 B' U' F R U2
U' B L R2 D' B R2
U' B L D' R2 D B
U' B L D' R2 D' B
U' B L D' R2 D2 B
U' B L D' R2 B D
U' B L D' R2 B D'
U' B L D' R2 B D2
U' B L D' B R2 B
U' B L D' B' R2 B
U' B L D' B2 R2 B
F' D2 U2 B' U B L
U' B L2 D' L' R2 B
U' B L2 D' R2 L' B
U' B L2 D' R2 B L'
U' B R2 L D' B R2
U' B R2 D' L B R2
B D2 F2 U F R U2
R B R U' D' B R2
R B R U2 B2 U B'
R B R D' U' B R2
R B R D2 F2 U' B
R B R' U' D' R2 B
R B R' D' U' R2 B
U2 B U D' R2 B L
D2 B U' D' R2 B L
D' B U' D' R2 B L
D B U' D' R2 B L
U' B D' L R2 D B
U' B D' L R2 D' B
U' B D' L R2 D2 B
U' B D' L R2 B D
U' B D' L R2 B D'
U' B D' L R2 B D2
U' B D' L B R2 B
U' B D' L B' R2 B
U' B D' L B2 R2 B
U' B D' L' R2 B L2
U' B D' L2 R2 B L'
U' B D' R2 L D B
U' B D' R2 L D' B
U' B D' R2 L D2 B
U' B D' R2 L B D
U' B D' R2 L B D'
U' B D' R2 L B D2
U' B D' R2 L' B L2
U' B D' R2 L2 B L'
U' B D' R2 D L B
U' B D' R2 D' L B
U' B D' R2 D2 L B
D2 B D' U' R2 B L
D' B D' U' R2 B L
U' B D' B' R2 B L
U' B D2 L D R2 B
R B U2 L' B2 U B
U2 B D' U R2 B L
R B U2 B2 L' U B'
D B D' U' R2 B L
R B D' R U' B R
R B D2 R F2 U' B
R B D2 F2 R U' B
U2 B' L F U D2 B2
U2 B' L F U' F2 U2
U2 B' L F D' L2 U
U2 B' L F D2 U B2
U2 B' U R2 B L R2
U2 B' U R2 B R2 L
U2 B' U' R2 U2 B L
U2 B' U' D F' U2 L'
U2 B' U' D' F' U2 L'
U2 B' U' D2 F' U2 L'
U2 B' U' F R F2 U2
U2 B' U' F' R U2 L'
U2 B' U' F' R' U2 L'
U2 B' U' F' R2 U2 L'
U2 B' U' F' U2 L' D
U2 B' U' F' U2 L' D'
U2 B' U' F' U2 L' D2
U2 B' U' F' U2 D L'
U2 B' U' F' U2 D' L'
U2 B' U' F' U2 D2 L'
U2 B' U' F' D U2 L'
U2 B' U' F' D' U2 L'
U2 B' U' F' D2 U2 L'
U2 B' D U' F' U2 L'
U2 B' D' U' F' U2 L'
F2 B' U F R U2 R'
U2 B' D2 U' F' U2 L'
F2 B' U' F U2 F' L'
U2 B' F2 U' F R U2
B' F2 U F R U2 R'
B' F2 U' F U2 F' L'
