B' R U L R' F
B' R U L F R'
B' R U R' L F
B' R' U L R F
B' R' U R L F
B' R2 U L R2 F
B' R2 U L F R2
B' R2 U R2 L F
D2 F R U L' R'
D2 F R U R' L'
D' F R F' U R'
F D' R F' U R'
B' F R U L R'
B' F R U R' L
R' B' U L R F
R' B' U R L F
R2 B' U L R2 F
R2 B' U L F R2
R2 B' U R2 L F
F B' R U L R'
F B' R U R' L
F' U L' B' U' L B
U D L B' U' F B
U D L B' U' B F
B' U F L F D R2
B' U F2 L D R2 F
B' U F2 L D F R2
B' U F2 D L R2 F
B' U F2 D L F R2
B' U F2 D R2 L F
F' U B' L' U' L2 B
F' U B' L' U' B L2
R' D' F R F' U R
R D' F R F' U R2
R' D2 U L R F L'
R' D2 U R L F L'
R D2 U L R' F L'
R D2 U L F L' R'
R D2 U L F R' L'
R D2 U R' L F L'
R D2 F R U L' R2
R D2 F R U R2 L'
D2 F L' U' L R U
D2 F L' U' R L U
D2 F R U L' R' D
D2 F R U L' R' D'
D2 F R U L' R' D2
D2 F R U L' D R'
D2 F R U L' D' R'
D2 F R U L' D2 R'
D2 F R U R' L' D
D2 F R U R' L' D'
D2 F R U R' L' D2
D2 F R U R' D L'
D2 F R U R' D' L'
D2 F R U R' D2 L'
D2 F R U D L' R'
D2 F R U D R' L'
D2 F R U D' L' R'
D2 F R U D' R' L'
D2 F R U D2 L' R'
D2 F R U D2 R' L'
D' F R D F' U R'
D2 F R D U L' R'
D2 F R D U R' L'
D' F R D' F' U R'
D2 F R D' U L' R'
D2 F R D' U R' L'
D' F R D2 F' U R'
D2 F R D2 U L' R'
D2 F R D2 U R' L'
D' F R F' U R' D
D' F R F' U R' D'
D' F R F' U R' D2
D' F R F' U D R'
D' F R F' U D' R'
D' F R F' U D2 R'
D' F R F' D U R'
D' F R F' D' U R'
D' F R F' D2 U R'
R2 F R B' U L R
R2 F R B' U R L
R F R B' U L R2
R F R B' U R2 L
D2 F D R U L' R'
D2 F D R U R' L'
D2 F D' R U L' R'
D2 F D' R U R' L'
B' D R U L R' F
B' D R U L F R'
B' D R U R' L F
D2 F D2 R U L' R'
D2 F D2 R U R' L'
B' D R' U L R F
B' D R' U R L F
D2 F B R U L' R'
D2 F B R U R' L'
D' F B R F' U R'
R F D' R F' U R2
D F D2 R F' U R'
B' D R2 U L R2 F
B' D R2 U L F R2
B' D R2 U R2 L F
D2 F B' R U L' R'
D2 F B' R U R' L'
D' F B' R F' U R'
D2 F B2 R U L' R'
D2 F B2 R U R' L'
D' F B2 R F' U R'
R2 F B' R U L R
R2 F B' R U R L
B' D F R U L R'
B' D F R U R' L
B' D' R U L R' F
B' D' R U L F R'
B' D' R U R' L F
B' D' R' U L R F
B' D' R' U R L F
B' D' R2 U L R2 F
B' D' R2 U L F R2
B' D' R2 U R2 L F
F D' R D F' U R'
F D' R D' F' U R'
F D' R D2 F' U R'
F D' R F' U R' D
F D' R F' U R' D'
F D' R F' U R' D2
F D' R F' U D R'
F D' R F' U D' R'
F D' R F' U D2 R'
F D' R F' D U R'
F D' R F' D' U R'
F D' R F' D2 U R'
B' D' F R U L R'
B' D' F R U R' L
D' F2 R F' R U R2
F' D' F2 R F' U R'
F D' B R F' U R'
F D' B' R F' U R'
F D' B2 R F' U R'
B' D2 R U L R' F
B' D2 R U L F R'
B' D2 R U R' L F
B' D2 R' U L R F
B' D2 R' U R L F
B' D2 R2 U L R2 F
B' D2 R2 U L F R2
B' D2 R2 U R2 L F
F D2 R F U L' R'
F D2 R F U R' L'
U2 B L U L' R' U2
U2 B L U R' L' U2
B' D2 F R U L R'
B' D2 F R U R' L
U' B R' U B' U F'
U2 B R' U' L R U'
U2 B R' U' R L U'
R' B U' R' U2 F' R2
B' F L U' L' R U
B' F L U' R L' U
R2 B U' R' U2 F' R'
B' F R U L R' D
B' F R U L R' D'
B' F R U L R' D2
B' F R U L D R'
B' F R U L D' R'
B' F R U L D2 R'
B' F R U R' L D
B' F R U R' L D'
B' F R U R' L D2
B' F R U R' D L
B' F R U R' D' L
B' F R U R' D2 L
B' F R U D L R'
B' F R U D R' L
B' F R U D' L R'
B' F R U D' R' L
B' F R U D2 L R'
B' F R U D2 R' L
B' F R D U L R'
B' F R D U R' L
B' F R D' U L R'
B' F R D' U R' L
B' F R D2 U L R'
B' F R D2 U R' L
B' F R F U L R'
B' F R F U R' L
B' F R F' U L R'
B' F R F' U R' L
B' F R F2 U L R'
B' F R F2 U R' L
R2 B D B2 U L F
B F R U D2 L2 R'
B F R U D2 R' L2
B F R U' R2 U2 R
D2 B F R U L' R'
D2 B F R U R' L'
D' B F R F' U R'
B F R D' F2 U R'
B F R D2 U L2 R'
B F R D2 U R' L2
F B R U D2 L2 R'
F B R U D2 R' L2
F B R U' R2 U2 R
F B R D' F2 U R'
F B R D2 U L2 R'
F B R D2 U R' L2
B' F D R U L R'
B' F D R U R' L
B' F D' R U L R'
B' F D' R U R' L
U B' L' U' L2 F B
U B' L' U' L2 B F
B' F D2 R U L R'
B' F D2 R U R' L
R' B' R' U L R2 F
R' B' R' U L F R2
R' B' R' U R2 L F
U B' L2 U' L' F B
U B' L2 U' L' B F
U B' L2 U' B L' F
R2 B' R U L R F
R2 B' R U R L F
R' B' R2 U L R' F
R' B' R2 U L F R'
R' B' R2 U R' L F
R2 B' R' U L R' F
R2 B' R' U L F R'
R2 B' R' U R' L F
R' B' U L R D F
R' B' U L R D' F
R' B' U L R D2 F
R' B' U L R F D
R' B' U L R F D'
R' B' U L R F D2
R' B' U L R' F R2
R' B' U L R2 F R'
R' B' U L D R F
R' B' U L D' R F
R' B' U L D2 R F
R' B' U R L D F
R' B' U R L D' F
R' B' U R L D2 F
R' B' U R L F D
R' B' U R L F D'
R' B' U R L F D2
R' B' U R D L F
R' B' U R D' L F
R' B' U R D2 L F
R' B' U R F L F
R' B' U R F' L F
R' B' U R F2 L F
R' B' U R' L F R2
R' B' U R2 L F R'
R' B' U D L R F
R' B' U D R L F
R' B' U D' L R F
R' B' U D' R L F
R' B' U D2 L R F
R' B' U D2 R L F
R' B' U F' L F R
F B' L U' L' R U
F B' L U' R L' U
R2 B' U L R' F R'
R2 B' U L R2 D F
R2 B' U L R2 D' F
R2 B' U L R2 D2 F
R2 B' U L R2 F D
R2 B' U L R2 F D'
R2 B' U L R2 F D2
R2 B' U L F R2 D
R2 B' U L F R2 D'
R2 B' U L F R2 D2
R2 B' U L F' R2 F2
R2 B' U R' L F R'
R2 B' U R2 L D F
R2 B' U R2 L D' F
R2 B' U R2 L D2 F
R2 B' U R2 L F D
R2 B' U R2 L F D'
R2 B' U R2 L F D2
R2 B' U R2 D L F
R2 B' U R2 D' L F
R2 B' U R2 D2 L F
R2 B' U R2 F L F
R2 B' U R2 F' L F
R2 B' U R2 F2 L F
R2 B' U F L R2 F
R2 B' U F L F R2
R2 B' U F R2 L F
R2 B' U F' L R2 F
R2 B' U F' L F R2
R2 B' U F' R2 L F
F2 B' L2 D' L' F B2
F2 B' L2 D' L' B2 F
R2 B' U F2 L R2 F
R2 B' U F2 L F R2
F2 B' L2 D' B2 L' F
R2 B' U F2 R2 L F
U2 B' U2 R' U L R
U2 B' U2 R' U R L
R' B' D U L R F
R' B' D U R L F
F B' R U L R' D
F B' R U L R' D'
F B' R U L R' D2
F B' R U L D R'
F B' R U L D' R'
F B' R U L D2 R'
F B' R U R' L D
F B' R U R' L D'
F B' R U R' L D2
F B' R U R' D L
F B' R U R' D' L
F B' R U R' D2 L
F B' R U D L R'
F B' R U D R' L
F B' R U D' L R'
F B' R U D' R' L
F B' R U D2 L R'
F B' R U D2 R' L
R' B' D' U L R F
R' B' D' U R L F
F B' R D U L R'
F B' R D U R' L
F B' R D' U L R'
F B' R D' U R' L
F B' R D2 U L R'
F B' R D2 U R' L
F B' R F U L R'
F B' R F U R' L
F B' R F' U L R'
F B' R F' U R' L
F B' R F2 U L R'
F B' R F2 U R' L
R' B' D2 U L R F
R' B' D2 U R L F
D2 B' F R U L' R'
D2 B' F R U R' L'
D' B' F R F' U R'
R2 B' F R U L R
R2 B' F R U R L
F B' D R U L R'
F B' D R U R' L
F B' D' R U L R'
F B' D' R U R' L
F B' D2 R U L R'
F B' D2 R U R' L
B' F2 L2 D' L' F B2
B' F2 L2 D' L' B2 F
B' F2 L2 D' B2 L' F
D2 B2 F R U L' R'
D2 B2 F R U R' L'
D' B2 F R F' U R'
