U L2 U L' F
U2 L U' L U F
U L2 R U L' F
U L2 R' U L' F
U L2 R2 U L' F
U L2 U L' D F
U L2 U L' D' F
U L2 U L' D2 F
U L2 U L' F D
U L2 U L' F D'
U L2 U L' F D2
R' U L2 U L' F
R2 U L2 U L' F
R U L2 U L' F
U R L2 U L' F
L2 U' L2 U2 L F
U R' L2 U L' F
U R2 L2 U L' F
F U L2 R U L'
F U R L2 U L'
U F L2 U L' F
U F' L2 U L' F
U F2 L2 U L' F
U L2 U L2 D L F
U L2 U L2 D' L F
U L2 U L2 D2 L F
U L2 U L2 F L F
U L2 U L2 F' L F
U L2 U L2 F2 L F
U L2 U R L' F R'
U L2 U R2 L' F R2
U L2 U F' L' F L'
B2 L2 U' L2 R' U2 F'
U L2 U B' L' F B
U L2 U B' L' B F
B2 L2 U' R' L2 U2 F'
U L2 U B2 L' F B2
U L2 U B2 L' B2 F
U L2 U' R U2 L' F
U L2 U' R' U2 L' F
U L2 U' R2 U2 L' F
U L2 U' B U2 L' F
U L2 U' B' U2 L' F
U L2 U' B2 U2 L' F
U L2 U2 L U' L2 F
U L2 U2 B U' L' F
U L2 U2 B' U' L' F
U L2 U2 B2 U' L' F
F L2 D' R B2 U L'
F' L2 D' B2 R' U L'
B2 L2 D' B2 U L F
F2 L2 D' B2 U L' F
F L2 D' B2 R U L'
L2 U L F' L2 F2 R
F L2 D2 R U L' R
F L2 D2 R U R L'
U L2 D2 R U L' F'
L2 U L' U2 B' L' U2
R' U L2 R U L' F
R' U L2 R' U L' F
R' U L2 R2 U L' F
R' U L2 U L' D F
R' U L2 U L' D' F
R' U L2 U L' D2 F
R' U L2 U L' F D
R' U L2 U L' F D'
R' U L2 U L' F D2
R2 U L2 R U L' F
R2 U L2 R' U L' F
R2 U L2 R2 U L' F
R2 U L2 U L' D F
R2 U L2 U L' D' F
R2 U L2 U L' D2 F
R2 U L2 U L' F D
R2 U L2 U L' F D'
R2 U L2 U L' F D2
R U L2 R U L' F
R U L2 R' U L' F
R U L2 R2 U L' F
R U L2 U L' D F
R U L2 U L' D' F
R U L2 U L' D2 F
R U L2 U L' F D
R U L2 U L' F D'
R U L2 U L' F D2
R' U R L2 U L' F
R2 U R L2 U L' F
U L2 F' U L' F L'
U L2 F' U F L' F
R U R L2 U L' F
R' U R' L2 U L' F
R2 U R' L2 U L' F
U L2 F2 U F2 L' F
R U R' L2 U L' F
R' U R2 L2 U L' F
R2 U R2 L2 U L' F
R U R2 L2 U L' F
U2 L2 B' R' U L' R
U2 L2 B' R' U R L'
L2 U D2 L R2 F L2
L2 U D2 L F L2 R2
L2 U D2 L F R2 L2
L2 U D2 R2 L F L2
R' U F L2 U L' F
R2 U F L2 U L' F
R U F L2 U L' F
U2 R L2 U L' R' F'
U2 R L2 U R' L' F'
R' U F' L2 U L' F
F R L2 U D2 L' R2
F R L2 U D2 R2 L'
F R L2 U' L2 U2 L
U R L2 U L' D F
U R L2 U L' D' F
U R L2 U L' D2 F
U R L2 U L' F D
U R L2 U L' F D'
U R L2 U L' F D2
F R L2 D' B2 U L'
R2 U F' L2 U L' F
F R L2 D2 U L' R2
F R L2 D2 U R2 L'
R U F' L2 U L' F
R' U F2 L2 U L' F
R2 U F2 L2 U L' F
R U F2 L2 U L' F
U' R D2 R2 U' L F'
U' R D2 R2 U' F' L
L2 U' L2 R' U2 L F'
L2 U' L2 R' U2 F' L
U R F L2 U L' F
L2 U' L2 U2 L D F
L2 U' L2 U2 L D' F
L2 U' L2 U2 L D2 F
L2 U' L2 U2 L F D
L2 U' L2 U2 L F D'
L2 U' L2 U2 L F D2
L2 U' L2 U2 D L F
L2 U' L2 U2 D' L F
L2 U' L2 U2 D2 L F
L2 U' L2 U2 F L F
L2 U' L2 U2 F' L F
L2 U' L2 U2 F2 L F
L2 U' L2 D U2 L F
L2 U' L2 D' U2 L F
L2 U' L2 D2 U2 L F
L2 U' L2 B2 R' U2 F'
U R F' L2 U L' F
L2 U' R B L2 U2 L
L2 U' R' L2 U2 L F'
L2 U' R' L2 U2 F' L
U R F2 L2 U L' F
U R' L2 U L' D F
U R' L2 U L' D' F
U R' L2 U L' D2 F
U R' L2 U L' F D
U R' L2 U L' F D'
U R' L2 U L' F D2
F R' U L2 R2 U L'
F R' U R2 L2 U L'
D2 R' U' R' U' L F'
D2 R' U' R' U' F' L
U' R' U' D' L F' B2
U' R' U' D' L B2 F'
U' R' U' D' F' L B2
U' R' U' F' D' L B2
L2 U' B L2 U2 L F
U' R' U2 L2 U L' F'
L2 U' B' L2 U2 L F
F R' U2 D' L F2 B2
F R' U2 D' L B2 F2
F R' U2 D' F2 L B2
L2 U' B2 L2 U2 L F
U' R' D' U' L F' B2
U' R' D' U' L B2 F'
U' R' D' U' F' L B2
R' U2 L U' L U F
F R' D F2 B2 R' U2
F R' D B2 R' F2 U2
F R' D B2 F2 R' U2
F R' D' L F2 R B2
F R' D' L F2 B2 R
F R' D' L B2 F2 R
R2 U2 L U' L U F
F R' D' U2 L F2 B2
F R' D' U2 L B2 F2
F R' D' U2 F2 L B2
R U2 L U' L U F
B2 R' F U L2 R U
B2 R' F U R L2 U
U R' F L2 U L' F
U R' F' L2 U L' F
U R' F2 L2 U L' F
U R2 L2 U L' D F
U R2 L2 U L' D' F
U R2 L2 U L' D2 F
U R2 L2 U L' F D
U R2 L2 U L' F D'
U R2 L2 U L' F D2
F R2 U L2 R' U L'
F R2 U R' L2 U L'
U R2 F L2 U L' F
U R2 F' L2 U L' F
U R2 F2 L2 U L' F
D' U L F B2 D' R2
D' U L B2 D' R2 F
D' U L B2 D' F R2
D' U L B2 F D' R2
D' U L' U L2 F B2
D' U L' U L2 B2 F
D' U L2 U L' F B2
D' U L2 U L' B2 F
D' U L2 U B2 L' F
F' U L2 U L' D F2
B' U L2 U F' L' F
F' U L2 U2 L U' L2
F2 U L2 U D' L' F
F2 U L2 D' U L' F
F U L2 R U L' D
F U L2 R U L' D'
F U L2 R U L' D2
F U L2 R U D L'
F U L2 R U D' L'
F U L2 R U D2 L'
F U L2 R D U L'
F U L2 R D' U L'
F U L2 R D2 U L'
F U L2 D R U L'
F U L2 D' R U L'
F U L2 D2 R U L'
F U R L2 U L' D
F U R L2 U L' D'
F U R L2 U L' D2
F U R L2 U D L'
F U R L2 U D' L'
F U R L2 U D2 L'
F U R L2 D U L'
F U R L2 D' U L'
F U R L2 D2 U L'
F U R U D' L B2
F U R D' U L B2
F U R F L2 U L'
F U R F' L2 U L'
F U R F2 L2 U L'
F U D' R U L B2
F2 U F' L2 R U L'
F2 U F' R L2 U L'
F' U F2 L2 R U L'
F' U F2 R L2 U L'
U D' L F B2 D' R2
U D' L B2 D' R2 F
U D' L B2 D' F R2
U D' L B2 F D' R2
U D' L' U L2 F B2
U D' L' U L2 B2 F
U2 D' L2 B2 D L' F
U D' L2 U L' F B2
U D' L2 U L' B2 F
U D' L2 U B2 L' F
F' U' L' U2 L' U L'
U' D' R' U' L F' B2
U' D' R' U' L B2 F'
D' U' R' U' L F' B2
D' U' R' U' L B2 F'
U' D' R' U' F' L B2
D' U' R' U' F' L B2
L2 D' B2 U L F L2
F' U' D' L' U' L2 B2
F' U' D' L' U' B2 L2
F' U' D2 L' R2 U' L2
F' U' D2 R2 L' U' L2
D' U2 L2 B2 D L' F
L2 D2 U L R2 F L2
L2 D2 U L F L2 R2
L2 D2 U L F R2 L2
L2 D2 U R2 L F L2
D2 U2 R2 U' L R2 F
D2 U2 R2 U' L F R2
D2 U2 R2 U' R2 L F
U2 D2 R2 U' L R2 F
U2 D2 R2 U' L F R2
U2 D2 R2 U' R2 L F
F U2 L U' L R U
F U2 L U' R L U
F U2 L2 R U L' R'
F U2 L2 R U R' L'
F U2 R L2 U L' R'
F U2 R L2 U R' L'
F' U2 D' L B2 D F2
F2 U2 D' L' F L2 B2
F2 U2 D' L' F B2 L2
F2 U2 D' L' B2 F L2
U2 F L U' L U F
F' U2 D2 L D F2 B2
F' U2 D2 L D B2 F2
U F L2 R U L' F
U F L2 R' U L' F
U F L2 R2 U L' F
U F L2 U L' D F
U F L2 U L' D' F
U F L2 U L' D2 F
U F L2 U L' F D
U F L2 U L' F D'
U F L2 U L' F D2
U F R L2 U L' F
U F R' L2 U L' F
R' F U L2 R U L'
R' F U R L2 U L'
D' F U R U L B2
U F R2 L2 U L' F
R2 F U L2 R U L'
R2 F U R L2 U L'
U2 F U' L2 U L' F
R F U L2 R U L'
R F U R L2 U L'
L F U' L R B U
L F U' R L B U
F2 D R F2 U2 F L
F2 D R2 F2 U2 L F
D2 F' L D F2 R B2
D2 F' L D F2 B2 R
D2 F' L D B2 F2 R
D' F' L B2 D F2 R
U2 F' L U' L U F
D' F' L' U' B2 L2 R'
D' F' L' U' B2 R' L2
U F' L2 R U L' F
U F' L2 R' U L' F
U F' L2 R2 U L' F
U F' L2 U L' D F
U F' L2 U L' D' F
U F' L2 U L' D2 F
U F' L2 U L' F D
U F' L2 U L' F D'
U F' L2 U L' F D2
F' D F2 U R U L
F2 D F2 R U2 L F'
F2 D F2 R U2 F' L
F2 D F2 R2 U2 L F
B2 D F2 D R' B U2
U F' R L2 U L' F
F2 D F2 B2 R' B U2
F D F2 U' L' U' L2
F D F2 U2 L D F2
U F' R' L2 U L' F
U F' R2 L2 U L' F
D2 F' U' L' R2 U' L2
D' F' U' L' U' L2 B2
D' F' U' L' U' B2 L2
D2 F' U' R2 L' U' L2
F2 D B2 R' F2 B U2
F2 D B2 R' B F2 U2
U2 F' U' L2 U L' F
F2 D B2 F2 R' B U2
D2 F' U2 L D F2 B2
D2 F' U2 L D B2 F2
D' F' U2 L B2 D F2
F' D' L B2 D F2 R
F' D' L' U' B2 L2 R'
F' D' L' U' B2 R' L2
F2 D' L' F B2 L2 R'
F2 D' L' F B2 R' L2
F2 D' L' B2 R' F L2
F2 D' L' B2 F L2 R'
F2 D' L' B2 F R' L2
F' D' U' L' U' L2 B2
F' D' U' L' U' B2 L2
F' D' U2 L B2 D F2
U2 F2 L U' L U F
F D' U R U L B2
F2 D' U2 L' F L2 B2
F2 D' U2 L' F B2 L2
F2 D' U2 L' B2 F L2
U F2 L2 R U L' F
U F2 L2 R' U L' F
U F2 L2 R2 U L' F
U F2 L2 U L' D F
U F2 L2 U L' D' F
U F2 L2 U L' D2 F
U F2 L2 U L' F D
U F2 L2 U L' F D'
U F2 L2 U L' F D2
U F2 R L2 U L' F
U F2 R' L2 U L' F
U F2 R2 L2 U L' F
U2 F2 U' L2 U L' F
D F2 U F' R U L
F' D2 L D F2 R B2
F' D2 L D F2 B2 R
F' D2 L D B2 F2 R
D F2 U F2 U L F
D F2 U2 L2 D' L' F
U' F2 D' L B2 R' F'
D F2 U2 D' L' F L2
D F2 U2 F L D F2
D F2 D R U2 L F'
D F2 D R U2 F' L
D F2 D R2 U2 L F
D F2 D B2 R' B U2
D F2 D' U2 L' F L2
B2 D2 R' U' R' U' F'
F' D2 U' L' R2 U' L2
F' D2 U' R2 L' U' L2
F' D2 U2 L D F2 B2
F' D2 U2 L D B2 F2
D F2 B2 D R' B U2
L2 B U' L2 U2 L F
B2 F R' U L2 R2 U
B2 F R' U R2 L2 U
B2 F R' U2 D' F2 B2
B2 F R' U2 D' B2 F2
B2 F R' D F2 B2 U2
B2 F R' D B2 F2 U2
B2 F R' D' U2 F2 B2
B2 F R' D' U2 B2 F2
L2 B' U' L2 U2 L F
D2 B2 R' U' R' U' F'
L2 B2 U' L2 U2 L F
F B2 R' U L2 R2 U
F B2 R' U R2 L2 U
F B2 R' U2 D' F2 B2
F B2 R' U2 D' B2 F2
F B2 R' D F2 B2 U2
F B2 R' D B2 F2 U2
F B2 R' D' U2 F2 B2
F B2 R' D' U2 B2 F2
B2 F2 D R' F2 B U2
B2 F2 D R' B F2 U2
F2 B2 D R' F2 B U2
F2 B2 D R' B F2 U2
B2 F2 D F2 R' B U2
F2 B2 D F2 R' B U2
U B2 D' B2 L R2 F
U B2 D' B2 L F R2
U B2 D' B2 R2 L F
D B2 F2 D R' B U2
