D B R2 U' R
B R D F' R2 U'
B R D2 F' U' B2
B R F' R2 U' B
B R F' U F' U2
B R' D R2 F' U'
D F B R2 U' R
R F' R2 U' B L
D F' B R2 U' R
D F2 B R2 U' R
D B R2 U' R D
D B R2 U' R D'
D B R2 U' R D2
D B R2 U' D R
D B R2 U' D' R
D B R2 U' D2 R
D B R2 D U' R
D B R2 D' U' R
D B R2 D2 U' R
D2 B U' D' B R'
D B U' D R' B2
D2 B D' U' B R'
D B D U' R' B2
D B F R2 U' R
D B F' R2 U' R
D B F2 R2 U' R
D B' R2 B2 U' R'
D B2 R2 B' U' R'
B R' D R2 F' D2 U'
B R' D F R2 F' U'
B R' D F' R2 F' U'
B R' D F2 R2 F' U'
B R' D' U2 L2 B U
B R' D' U2 B L2 U
B R' D2 R2 F' U' B2
B R' D2 U2 B U B
B R' F' R2 F' U' B
B R' F2 U2 B U B'
B2 R' B' D2 F2 U' B2
R' U2 D2 B U B L
R2 U2 F' U' F' L' U2
B R2 U F' L' F' U2
D' R2 U2 L2 F' U R
B R2 U' D2 B' R' B'
B R2 U' B D2 B2 R'
B R2 U' B' R' D2 B2
B R2 U' B' D2 R' B2
D' R2 U2 F' L2 U R
D R2 U2 D2 F' U R
D R2 U2 F' B U R'
D R2 U2 B F' U R'
B R2 D R' F' R' U'
D2 R2 D' R2 B U' R'
D' R2 D2 R2 B U' R'
L' D L B R2 U' R
B R2 D2 R' F' U' B2
B2 R2 D2 B' U' B' R'
B R2 D2 U' B' R' B'
D R2 D2 U2 F' U R
B R2 F U F U2 R
L D L' B R2 U' R
R' D R B R F' U'
B R2 F' U F' L' U2
U R2 F2 U F U R
R2 D R' F' R' B U'
D R2 B U2 F' U R'
R2 D R2 D B U' R'
R D F' R2 B' U' L
R D F' B' R2 U' L
L2 D B R2 U' R F2
L D B L' R2 U' R
L D B R2 L' U' R
R D B' F' R2 U' L
B U F D' F L' U2
U' D B' D B2 L2 R'
U' D B' D B2 R' L2
B U F' D' F' U2 R
B U' D B D R' B2
B U' D B' D B2 R'
D U' B' D B2 L2 R'
D U' B' D B2 R' L2
B U' D2 B D' B R'
L D2 L' F B U' B
L D2 L' B F U' B
R' D2 U2 B U B L
L D2 B L' F U' B
B U2 D2 L B' U B'
R2 F U' D' L2 B' R'
D2 F D' B R2 U' R
R2 F D' U' L2 B' R'
B D R D' R F' U'
D2 F B U' D' B R'
D2 F B D' U' B R'
B' D R2 B U' L2 R'
B' D R2 B U' R' L2
D F B R2 U' R D
D F B R2 U' R D'
D F B R2 U' R D2
D F B R2 U' D R
D F B R2 U' D' R
D F B R2 U' D2 R
D F B R2 D U' R
D F B R2 D' U' R
D F B R2 D2 U' R
B2 D R2 B' U L U2
D F B U' D R' B2
D F B D U' R' B2
B D R2 U' B R' B'
B D R2 U2 B U R'
B D R2 D2 F' U' R
D F B' R2 B2 U' R'
D F B2 R2 B' U' R'
B D U' B D R' B2
B D U' B' D B2 R'
B' D B R2 U' L2 R
B' D B R2 U' R L2
F' D B R2 U' B R
F' D B U F' U2 R'
F' D B U' R2 B R
B2 D B R2 B2 U' R
B D B R2 B' U' R
B2 D B' R2 U L U2
B2 D B' U' D B2 R'
R F' R' D B R' U'
B2 D B' D U' B2 R'
F D B U F U2 R'
R F' R' B R' U' B
R F' R2 U' L B L
R F' R2 U' L' B L
R F' R2 U' L2 B L
R F' R2 U' D B L
R F' R2 U' D' B L
R F' R2 U' D2 B L
R F' R2 U' B L D
R F' R2 U' B L D'
R F' R2 U' B L D2
R F' R2 U' B D L
R F' R2 U' B D' L
R F' R2 U' B D2 L
R F' R2 D U' B L
R F' R2 D' U' B L
R F' R2 D2 U' B L
R2 F' U F' L' U2 L
R F' U D' F' R U2
R2 F' U' F' U2 F R
D2 F' D' B R2 U' R
D' F' D' B U' B R
D' F' D2 B R2 U' R'
D2 F' B U' D' B R'
D' F' B U' R D' B2
D' F' B U' D' R B2
D' F' B U' D' B2 R
D' F' B U2 L2 U R
D2 F' B D' U' B R'
R F' D' U F' R U2
D' F' B D' U' R B2
D' F' B D' U' B2 R
D' F' B D2 R2 U' R'
D F' B R2 U' R D
D F' B R2 U' R D'
D F' B R2 U' R D2
D F' B R2 U' D R
D F' B R2 U' D' R
D F' B R2 U' D2 R
D F' B R2 D U' R
D F' B R2 D' U' R
D F' B R2 D2 U' R
D F' B U' D R' B2
D F' B D U' R' B2
D F' B' R2 B2 U' R'
R F' B R2 U' B L
D F' B2 R2 B' U' R'
R F' B' R2 U' B L
R F' B2 R2 U' B L
B D' F' U' R D' B2
B D' F' U' D' R B2
B D' F' U' D' B2 R
B D' F' U2 L2 U R
B D' F' D' U' R B2
B D' F' D' U' B2 R
B D' F' D2 R2 U' R'
F' D' B U F' U2 R
F D' B U F L' U2
U F2 U' D B U' R'
B D2 L' F L U' B2
D2 F2 D' B R2 U' R
U F2 D U' B U' R'
D2 F2 B U' D' B R'
D2 F2 B D' U' B R'
D F2 B R2 U' R D
D F2 B R2 U' R D'
D F2 B R2 U' R D2
D F2 B R2 U' D R
D F2 B R2 U' D' R
D F2 B R2 U' D2 R
D F2 B R2 D U' R
D F2 B R2 D' U' R
D F2 B R2 D2 U' R
D F2 B U' D R' B2
D F2 B D U' R' B2
D F2 B' R2 B2 U' R'
D F2 B2 R2 B' U' R'
D2 B L' F L U' B
B D2 U' B D' B R'
B D2 U2 L B' U B'
D B R D' R F2 U'
D B R' D R' U' R
D B R' D' R' U' R
D B R' D2 R' U' R
D B R' F R' U' R
D B R' F' R' U' R
D B R' F2 R' U' R
D B R2 U L U2 R
D B R2 U L' U2 R
D B R2 U L2 U2 R
D B R2 U' R2 D R'
D B R2 U' R2 D' R'
D B R2 U' R2 D2 R'
D B R2 U' D R D
D B R2 U' D R D'
D B R2 U' D R D2
D B R2 U' D' R D
D B R2 U' D' R D'
D B R2 U' D' R D2
D B R2 U' D2 R D
D B R2 U' D2 R D'
D B R2 U' D2 R D2
D B R2 U' B R B'
D B R2 U' B2 R B2
D B R2 U2 B U R
D B R2 U2 B' U R
D B R2 U2 B2 U R
D B R2 D U' R D
D B R2 D U' R D'
D B R2 D U' R D2
D B R2 D' U' R D
D B R2 D' U' R D'
D B R2 D' U' R D2
D B R2 D2 U' R D
D B R2 D2 U' R D'
D B R2 D2 U' R D2
D B R2 F2 U L' U2
D2 B U' D' B R' D
D2 B U' D' B R' D'
D2 B U' D' B R' D2
D2 B U' D' B D R'
D2 B U' D' B D' R'
D2 B U' D' B D2 R'
D B U D' F2 U2 R'
D2 B U2 L B' U B2
D B U' R' U R' U'
D B U' D R B2 R2
D B U' D R' B2 D
D B U' D R' B2 D'
D B U' D R' B2 D2
D B U' D R2 B2 R
D B U' D' R' D2 B2
D B U' D2 R' D' B2
D B U' B2 D B2 R'
D2 B D F' U' B R
D B U2 D2 L2 U R'
D2 B D' U' B R' D
D2 B D' U' B R' D'
D2 B D' U' B R' D2
D2 B D' U' B D R'
D2 B D' U' B D' R'
D2 B D' U' B D2 R'
D2 B D' F U' B R'
D2 B D' F' U' B R'
D B D R U' R2 B2
D B D R U' B2 R2
D2 B D' F2 U' B R'
D B D R2 U' R B2
D B D R2 U' B2 R
D B D U' R B2 R2
D B D U' R' B2 D
D B D U' R' B2 D'
D B D U' R' B2 D2
D B D U' R2 B2 R
D B D F U' R' B2
D B D F' U' R' B2
D B D F2 U' R' B2
F' B R F' R U' B
F2 B R F' U F U2
D B D' U F2 U2 R'
D B D' U' R' D2 B2
F2 B R' U2 B U B'
D2 B F U' D' B R'
B F R F' U F2 U2
B F R F' U' D2 B2
B F R F' D R2 U'
B F R F' D2 U' B2
D2 B F D' U' B R'
D B D2 U' R' D' B2
D B D2 U2 L2 U R'
F' B R2 U' B' R' B2
F B R F' U F2 U2
F B R F' U' D2 B2
F B R F' D R2 U'
F B R F' D2 U' B2
L B D2 L' F U' B2
D2 B F' U' D' B R'
D' B F' U' R D' B2
D' B F' U' D' R B2
D' B F' U' D' B2 R
D' B F' U2 L2 U R
D2 B F' D' U' B R'
D' B F' D' U' R B2
D' B F' D' U' B2 R
D' B F' D2 R2 U' R'
D B F R2 U' R D
D B F R2 U' R D'
D B F R2 U' R D2
D B F R2 U' D R
D B F R2 U' D' R
D B F R2 U' D2 R
D B F R2 D U' R
D B F R2 D' U' R
D B F R2 D2 U' R
D B F U' D R' B2
B F R2 U F U2 R
D2 B F2 U' D' B R'
D B F D U' R' B2
F' B U D' F' U2 R
D2 B F2 D' U' B R'
F B R2 U F U2 R
D B F' R2 U' R D
D B F' R2 U' R D'
D B F' R2 U' R D2
D B F' R2 U' D R
D B F' R2 U' D' R
D B F' R2 U' D2 R
D B F' R2 D U' R
D B F' R2 D' U' R
D B F' R2 D2 U' R
D B F' U' D R' B2
D B F' D U' R' B2
F' B U' D R2 B R'
B F U D' F L' U2
D B F2 R2 U' R D
D B F2 R2 U' R D'
D B F2 R2 U' R D2
D B F2 R2 U' D R
D B F2 R2 U' D' R
D B F2 R2 U' D2 R
D B F2 R2 D U' R
D B F2 R2 D' U' R
D B F2 R2 D2 U' R
D B F2 U' D R' B2
D B F2 D U' R' B2
R B F' R2 U' B L
F B U D' F L' U2
F' B D R2 U' B R'
F' B D U' R2 B R'
F' B D' U F' U2 R
B F D' U F L' U2
F B D' U F L' U2
D B' R B2 R U' R2
D B' R2 F B2 U' R'
D B' R2 F' B2 U' R'
D B' R2 F2 B2 U' R'
D B' R2 B2 U' R' D
D B' R2 B2 U' R' D'
D B' R2 B2 U' R' D2
D B' R2 B2 U' D R'
D B' R2 B2 U' D' R'
D B' R2 B2 U' D2 R'
D B' R2 B2 D U' R'
D B' R2 B2 D' U' R'
D B' R2 B2 D2 U' R'
D B' R2 B2 F U' R'
D B' R2 B2 F' U' R'
D B' R2 B2 F2 U' R'
D B' U' D B2 L2 R'
D B' U' D B2 R' L2
B F' R F' R U' B
B' F' R2 B2 U' B' R'
D B' D U' B2 L2 R'
D B' D U' B2 R' L2
F' B' R2 B2 U' B' R'
B F' R2 U' B' R' B2
B F' U D' F' U2 R
B F' U' D R2 B R'
D B' F R2 B2 U' R'
D B' F' R2 B2 U' R'
D B' F2 R2 B2 U' R'
B F' D R2 U' B R'
R B' F' R2 U' B L
B F' D U' R2 B R'
B F' D' U F' U2 R
D B2 R B' R U' R2
D B2 R2 D B' U' R'
D B2 R2 D' B' U' R'
D B2 R2 D2 B' U' R'
D B2 R2 F B' U' R'
D B2 R2 F' B' U' R'
D B2 R2 F2 B' U' R'
D B2 R2 B' U' R' D
D B2 R2 B' U' R' D'
D B2 R2 B' U' R' D2
D B2 R2 B' U' D R'
D B2 R2 B' U' D' R'
D B2 R2 B' U' D2 R'
D B2 R2 B' D U' R'
D B2 R2 B' D' U' R'
D B2 R2 B' D2 U' R'
D B2 R2 B' F U' R'
D B2 R2 B' F' U' R'
D B2 R2 B' F2 U' R'
B F2 R F' U F U2
B F2 R' U2 B U B'
D B2 D B' U' R' B'
D B2 F R2 B' U' R'
D B2 F' R2 B' U' R'
D B2 F2 R2 B' U' R'
R B2 F' R2 U' B L
